BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Alcohol_Spectrum_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Autosomal_Recessive_Hereditary_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Musculoskeletal_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Metabolic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hematological_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemolytic_Anemia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Hematological_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cardiovascular_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_Visual_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Coagulation_Defect www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Aneurysm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Heart_Valve_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Skin www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Infectious_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Autosomal_Recessive_Hereditary_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Vessel_Thrombosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Circulatory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemangioma www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Circulatory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Musculoskeletal_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cerebral_Palsy www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cerebral_Palsy www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Immunolymphatic_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Infectious_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Gastrointestinal_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Developmental_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Brain_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Renal_Dysplasia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Specific_Enzyme_Deficiency www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Autosomal_Recessive_Hereditary_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Traumatic_Injury www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Urinary_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vision_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Coagulation_Defect www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cardiovascular_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Traumatic_Injury www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Birth_Trauma_of_Fetus www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Neurodevelopmental_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Central_Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chronic_Lung_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Specific_Enzyme_Deficiency www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Integumentary_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Metabolic_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cardiac_Conduction_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Disease_or_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Metabolic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Specific_Enzyme_Deficiency www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Acrocephalosyndactyly www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vision_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Bacterial_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Language_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hearing_Loss www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Central_Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Central_Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Central_Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Intracranial_Aneurysm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Circulatory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Intracranial_Aneurysm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Intracranial_Hemorrhage www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cardiovascular_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Neoplasm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Neoplasm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Childhood_Viral_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Childhood_Mental_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pediatric_Disease_or_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pediatric_Disease_or_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Childhood_Mental_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pediatric_Disease_or_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Gastrointestinal_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Metabolic_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Inflammatory_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Inflammatory_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chorioretinitis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Lung_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pleural_Effusion www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hematological_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Coagulation_Defect www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Great_Vessel_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_Visual_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Gastrointestinal_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Gastrointestinal_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Gastrointestinal_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chromosome_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chromosome_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chromosome_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hearing_Loss www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Great_Vessel_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Genitourinary_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Genitourinary_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Great_Vessel_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chylothorax www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Coagulation_Defect www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Musculoskeletal_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Circulatory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Great_Vessel_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Metabolic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Skin www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Digestive_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Neoplasm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Malformation_Syndrome www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Musculoskeletal_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Metabolic_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Anemia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Musculoskeletal_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Traumatic_Injury www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Neoplasm www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Scoliosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Musculoskeletal_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Disease_or_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Metabolic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Heart_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
