BINARY is string Datatype
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //C Class
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //C Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Ingredientes_Derivados_Oito_Principais_Servidos_Prato_Especifico Class
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# (//C
BINARY SubClassOf /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Ingredientes_Servidos_Prato_Especifico
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# (//C
BINARY is Ingredientes_Oito_Principais_Servidos_Prato_Especifico Class
BINARY equiv Ingredientes_Oito_Principais_Servidos_Prato_Especifico Deriva_some
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# (((//C
BINARY SubClassOf /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Ingredientes_Servidos_Prato_Especifico
BINARY is Ingredientes_Servidos_Prato_Especifico Class
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Pratos_Restaurante_Específico Class
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Proteinas_Prato_Especifico Class
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# (((//C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Restaurante Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is <//C Individual
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Arachis_Hypogaea",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Peanut"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Penaeus_Monodon",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Black_Tiger_Shrimp"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Charybdis_Feriatus",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Crab"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Panulirus_Stimpsoni",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Spiny_Lobster"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Bos_Domesticus",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Domestic_Cattle"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Gallus_Domesticus",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Chicken"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
