BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_010072
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001407
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is RectangularGeometry ns/
BINARY is ns/ Class
BINARY is ChemicalName ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is Condition ns/
BINARY is ns/ Class
BINARY is Strain ns/
BINARY is ns/ Class
BINARY is Condition ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is Geometry ns/
BINARY is ns/ Class
BINARY is Processing ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is VolumetricProperty ns/
BINARY is ns/ Class
BINARY is ConcretizedModel ns/
BINARY is ns/ Class
BINARY is Tacticity ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ Document
BINARY is ns/ Class
BINARY is DMA_Mode ns/
BINARY is ns/ Class
BINARY is Creep ns/
BINARY is ns/ Class
BINARY is TensileCreep ns/
BINARY is ns/ Class
BINARY is TensileCreep ns/
BINARY is ns/ Class
BINARY is TensileCreep ns/
BINARY is ns/ Class
BINARY is TensileCreep ns/
BINARY is ns/ Class
BINARY is TensileCreep ns/
BINARY is ns/ Class
BINARY is TensileCreep ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000048
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001088
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001430
BINARY is ns/ Class
BINARY is DielectricBreakdownStrength ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000612
BINARY is purl.org/NET/c4dm/event.# Class
BINARY is AcademicArticle Class
BINARY SubClassOf AcademicArticle Article
BINARY is Article Class
BINARY SubClassOf Article Document
BINARY is AudioDocument Class
BINARY SubClassOf AudioDocument Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is AudioVisualDocument Class
BINARY SubClassOf AudioVisualDocument Document
BINARY is Book Class
BINARY SubClassOf Book Document
BINARY is CollectedDocument Class
BINARY SubClassOf CollectedDocument Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Collection Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is CourtReporter Class
BINARY SubClassOf CourtReporter Periodical
BINARY is Document Class
BINARY is Document ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is Document ns.com/foaf/0.1/
BINARY is DocumentPart Class
BINARY SubClassOf DocumentPart Document
BINARY is DocumentStatus Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is EditedBook Class
BINARY SubClassOf EditedBook CollectedDocument
BINARY is Event Class
BINARY is Hearing Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is Image Class
BINARY SubClassOf Image Document
BINARY is Issue Class
BINARY SubClassOf Issue CollectedDocument
BINARY is LegalDocument Class
BINARY SubClassOf LegalDocument Document
BINARY is Manual Class
BINARY SubClassOf Manual Document
BINARY is Manuscript Class
BINARY SubClassOf Manuscript Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is MultiVolumeBook Class
BINARY SubClassOf MultiVolumeBook Collection
BINARY is Note Class
BINARY SubClassOf Note Document
BINARY is Patent Class
BINARY SubClassOf Patent Document
BINARY is Periodical Class
BINARY SubClassOf Periodical Collection
BINARY is PersonalCommunicationDocument Class
BINARY SubClassOf PersonalCommunicationDocument Document
BINARY is Proceedings Class
BINARY SubClassOf Proceedings Book
BINARY is ReferenceSource Class
BINARY SubClassOf ReferenceSource Document
BINARY is Report Class
BINARY SubClassOf Report Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Series Class
BINARY SubClassOf Series Collection
BINARY is Slideshow Class
BINARY SubClassOf Slideshow Document
BINARY is Specification Class
BINARY SubClassOf Specification Document
BINARY is Thesis Class
BINARY SubClassOf Thesis Document
BINARY is ThesisDegree Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Webpage Class
BINARY SubClassOf Webpage Document
BINARY is Website Class
BINARY SubClassOf Website Collection
BINARY is SIO_000012 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000015 Class
BINARY is SIO_000016 Class
BINARY is SIO_000038 Class
BINARY is SIO_000039 Class
BINARY is Dimension, ns/
BINARY is Dimension, SIO_000038
BINARY is SIO_000040 Class
BINARY is SIO_000041 Class
BINARY is Dimension, ns/
BINARY is Dimension, SIO_000038
BINARY is SIO_000042 Class
BINARY is Dimension ns/
BINARY is SIO_000044 Class
BINARY is SIO_000045 Class
BINARY is SIO_000048 Class
BINARY is SIO_000052 Class
BINARY SubClassOf SIO_000052 SIO_000070
BINARY is SIO_000055 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000056 Class
BINARY is SIO_000070 Class
BINARY is SIO_000074 Class
BINARY SubClassOf SIO_000074 SIO_000052
BINARY is SIO_000087 Class
BINARY SubClassOf SIO_000087 SIO_000148
BINARY is SIO_000144 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000148 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000160 Class
BINARY SubClassOf SIO_000160 SIO_000162
BINARY is SIO_000162 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000179 Class
BINARY is SIO_000185 Class
BINARY SubClassOf SIO_000185 SIO_000179
BINARY is SIO_000258 Class
BINARY SubClassOf SIO_000258 SIO_000052
BINARY is SIO_000279 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000309 Class
BINARY SubClassOf SIO_000309 SIO_000794
BINARY is SIO_000314 Class
BINARY SubClassOf SIO_000314 SIO_011125
BINARY is SIO_000418 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000612 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000613 Class
BINARY SubClassOf SIO_000613 SIO_000788
BINARY is SIO_000614 Class
BINARY is SIO_000731 Class
BINARY is SIO_000788 Class
BINARY is SIO_000794 Class
BINARY is SIO_000904 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001054 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001088 Class
BINARY is SIO_001100 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001365 Class
BINARY is SIO_001367 Class
BINARY SubClassOf SIO_001367 SIO_001365
BINARY is SIO_001368 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001407 Class
BINARY SubClassOf SIO_001407 SIO_000045
BINARY is SIO_001430 Class
BINARY SubClassOf SIO_001430 SIO_001434
BINARY is SIO_001434 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_010004 Class
BINARY is SIO_010046 Class
BINARY is SIO_010072 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_011125 Class
BINARY is Assertion Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is Agent Class
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ Document
BINARY DisjointWith ns.com/foaf/0.1/ Document
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ Document
BINARY is ontology Individual
BINARY Types ontology Assertion
BINARY is ns/unit/ Individual
BINARY is ns/unit/ Individual
BINARY is ns/unit/ Individual
BINARY is ns/unit/ Individual
BINARY is ns/unit/ Individual
BINARY is degrees/ Individual
BINARY Types degrees/ ThesisDegree
BINARY is degrees/ Individual
BINARY Types degrees/ ThesisDegree
BINARY is degrees/ Individual
BINARY Types degrees/ ThesisDegree
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is status/ Individual
BINARY Types status/ DocumentStatus
BINARY is hertz Individual
BINARY is AbsoluteUnitOfMeasurement ns/
BINARY is kelvin Individual
BINARY is AbsoluteUnitOfMeasurement ns/
