BINARY is FOBI_00422 ObjectProperty
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is CHEBI_10219 Class
BINARY SubClassOf CHEBI_10219 FOBI_040161,
BINARY SubClassOf CHEBI_10219 FOBI_00422_some_FOODON_03301449
BINARY is CHEBI_10362 Class
BINARY SubClassOf CHEBI_10362 FOBI_040181,
BINARY SubClassOf CHEBI_10362 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_10362 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_16164 Class
BINARY SubClassOf CHEBI_16164 FOBI_040196
BINARY is CHEBI_16196 Class
BINARY SubClassOf CHEBI_16196 FOBI_040145,
BINARY SubClassOf CHEBI_16196 FOBI_00422_some_FOODON_03301826
BINARY is CHEBI_16914 Class
BINARY SubClassOf CHEBI_16914 FOBI_040199
BINARY is CHEBI_17254 Class
BINARY SubClassOf CHEBI_17254 FOBI_040129,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_17254 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_17445 Class
BINARY SubClassOf CHEBI_17445 FOBI_040080,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_17445 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_17579 Class
BINARY SubClassOf CHEBI_17579 FOBI_040172,
BINARY SubClassOf CHEBI_17579 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17579 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_17847 Class
BINARY SubClassOf CHEBI_17847 FOBI_040143,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOODON_00001256,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOODON_00001274,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_17847 FOBI_00422_some_FOODON_03306632
BINARY is CHEBI_18101 Class
BINARY SubClassOf CHEBI_18101 FOBI_040096,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03301641,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf CHEBI_18101 FOBI_00422_some_FOODON_03315184
BINARY is CHEBI_18135 Class
BINARY SubClassOf CHEBI_18135 FOBI_040129,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_18135 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_18346 Class
BINARY SubClassOf CHEBI_18346 FOBI_040081,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001190,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf CHEBI_18346 FOBI_00422_some_FOODON_03411324
BINARY is CHEBI_1879 Class
BINARY SubClassOf CHEBI_1879 FOBI_040146,
BINARY SubClassOf CHEBI_1879 FOBI_00422_some_FOODON_03301826
BINARY is CHEBI_2120 Class
BINARY SubClassOf CHEBI_2120 FOBI_040122,
BINARY SubClassOf CHEBI_2120 FOBI_00422_some_FOBI_0145
BINARY is CHEBI_28374 Class
BINARY SubClassOf CHEBI_28374 FOBI_040147
BINARY is CHEBI_28591 Class
BINARY SubClassOf CHEBI_28591 FOBI_040081,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_28591 FOBI_00422_some_FOODON_03310387
BINARY is CHEBI_39912 Class
BINARY SubClassOf CHEBI_39912 FOBI_040118,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_39912 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_545959 Class
BINARY SubClassOf CHEBI_545959 FOBI_040081,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_545959 FOBI_00422_some_FOODON_03315145
BINARY is CHEBI_57589 Class
BINARY SubClassOf CHEBI_57589 FOBI_040155,
BINARY SubClassOf CHEBI_57589 FOBI_00422_some_FOBI_0185,
BINARY SubClassOf CHEBI_57589 FOBI_00422_some_FOBI_0193
BINARY is CHEBI_62207 Class
BINARY SubClassOf CHEBI_62207 FOBI_040127,
BINARY SubClassOf CHEBI_62207 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_62207 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_62207 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_63559 Class
BINARY SubClassOf CHEBI_63559 FOBI_040072,
BINARY SubClassOf CHEBI_63559 FOBI_00422_some_FOBI_0145
BINARY is CHEBI_68449 Class
BINARY SubClassOf CHEBI_68449 FOBI_040127,
BINARY SubClassOf CHEBI_68449 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_68449 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_68449 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_68465 Class
BINARY SubClassOf CHEBI_68465 FOBI_040199
BINARY is CHEBI_68889 Class
BINARY SubClassOf CHEBI_68889 FOBI_040146,
BINARY SubClassOf CHEBI_68889 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_68889 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_68889 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_68889 FOBI_00422_some_FOODON_03315145
BINARY is CHEBI_69439 Class
BINARY SubClassOf CHEBI_69439 FOBI_040176,
BINARY SubClassOf CHEBI_69439 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_69439 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_70824 Class
BINARY SubClassOf CHEBI_70824 FOBI_040214,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_70824 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_90 Class
BINARY is FOBI_0001 Class
BINARY is FOBI_0092 Class
BINARY is FOBI_0142 Class
BINARY is FOBI_0145 Class
BINARY is FOBI_01501 Class
BINARY is FOBI_0185 Class
BINARY is FOBI_0193 Class
BINARY is FOBI_030329 Class
BINARY SubClassOf FOBI_030329 FOBI_040118,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030329 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030367 Class
BINARY SubClassOf FOBI_030367 FOBI_040182,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030367 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030377 Class
BINARY SubClassOf FOBI_030377 FOBI_040129,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf FOBI_030377 FOBI_00422_some_FOODON_03315145
BINARY is FOBI_030395 Class
BINARY SubClassOf FOBI_030395 FOBI_040149,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030395 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030402 Class
BINARY SubClassOf FOBI_030402 FOBI_040206,
BINARY SubClassOf FOBI_030402 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030402 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030402 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030402 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030402 FOBI_00422_some_FOODON_03301036
BINARY is FOBI_030404 Class
BINARY SubClassOf FOBI_030404 FOBI_040206,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301236,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301580,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301701,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301719,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03301724,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03302045,
BINARY SubClassOf FOBI_030404 FOBI_00422_some_FOODON_03311604
BINARY is FOBI_030437 Class
BINARY SubClassOf FOBI_030437 FOBI_040081,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030437 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030438 Class
BINARY SubClassOf FOBI_030438 FOBI_040081,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030438 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030456 Class
BINARY SubClassOf FOBI_030456 FOBI_040177
BINARY is FOBI_030469 Class
BINARY SubClassOf FOBI_030469 FOBI_040174,
BINARY SubClassOf FOBI_030469 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030469 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030469 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030469 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030469 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030469 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030496 Class
BINARY SubClassOf FOBI_030496 FOBI_040129,
BINARY SubClassOf FOBI_030496 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030496 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030496 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030496 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030496 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030496 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030500 Class
BINARY SubClassOf FOBI_030500 FOBI_040129,
BINARY SubClassOf FOBI_030500 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030500 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030500 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030500 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030500 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030500 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030506 Class
BINARY SubClassOf FOBI_030506 FOBI_040133,
BINARY SubClassOf FOBI_030506 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030506 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030506 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030506 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030506 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030506 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030511 Class
BINARY SubClassOf FOBI_030511 FOBI_040081,
BINARY SubClassOf FOBI_030511 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030511 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030511 FOBI_00422_some_FOODON_00002473,
