BINARY is <string Datatype
BINARY is GO_0005488 Class
BINARY SubClassOf GO_0005488 TXPO_0000469
BINARY is GO_0005504 Class
BINARY SubClassOf GO_0005504 GO_0008289
BINARY is GO_0005515 Class
BINARY SubClassOf GO_0005515 GO_0005488
BINARY is GO_0005543 Class
BINARY SubClassOf GO_0005543 GO_0008289
BINARY is GO_0005576 Class
BINARY SubClassOf GO_0005576 GO_0044464
BINARY is GO_0005615 Class
BINARY SubClassOf GO_0005615 GO_0044464,
BINARY SubClassOf GO_0005615 BFO_0000050_some_GO_0005576
BINARY is GO_0005622 Class
BINARY SubClassOf GO_0005622 GO_0044464
BINARY is GO_0005634 Class
BINARY SubClassOf GO_0005634 GO_0043227,
BINARY SubClassOf GO_0005634 BFO_0000050_some_GO_0005622,
BINARY SubClassOf GO_0005634 BFO_0000051_some_GO_0031965
BINARY is GO_0005694 Class
BINARY SubClassOf GO_0005694 GO_0043226,
BINARY SubClassOf GO_0005694 BFO_0000050_some_GO_0005622
BINARY is GO_0005737 Class
BINARY SubClassOf GO_0005737 TXPO_0000065,
BINARY SubClassOf GO_0005737 BFO_0000050_some_GO_0005622
BINARY is GO_0005739 Class
BINARY SubClassOf GO_0005739 GO_0043227,
BINARY SubClassOf GO_0005739 BFO_0000051_some_GO_0031966
BINARY is GO_0005741 Class
BINARY SubClassOf GO_0005741 GO_0031966
BINARY is GO_0005743 Class
BINARY SubClassOf GO_0005743 GO_0031966
BINARY is GO_0005747 Class
BINARY SubClassOf GO_0005747 GO_0098800,
BINARY SubClassOf GO_0005747 RO_0002180_some_TXPO_0004329
BINARY is GO_0005751 Class
BINARY SubClassOf GO_0005751 GO_0098800
BINARY is GO_0005764 Class
BINARY SubClassOf GO_0005764 GO_0005773,
BINARY SubClassOf GO_0005764 BFO_0000051_some_GO_0005765,
BINARY SubClassOf GO_0005764 RO_0000086_some_PATO_0001429
BINARY is GO_0005765 Class
BINARY SubClassOf GO_0005765 GO_0031090,
BINARY SubClassOf GO_0005765 BFO_0000050_some_GO_0005764
BINARY is GO_0005768 Class
BINARY SubClassOf GO_0005768 GO_0031982
BINARY is GO_0005769 Class
BINARY SubClassOf GO_0005769 GO_0005768
BINARY is GO_0005770 Class
BINARY SubClassOf GO_0005770 GO_0005768
BINARY is GO_0005773 Class
BINARY SubClassOf GO_0005773 GO_0043227,
BINARY SubClassOf GO_0005773 BFO_0000050_some_GO_0005737
BINARY is GO_0005776 Class
BINARY SubClassOf GO_0005776 GO_0005773
BINARY is GO_0005777 Class
BINARY SubClassOf GO_0005777 GO_0042579,
BINARY SubClassOf GO_0005777 BFO_0000050_some_GO_0005737
BINARY is GO_0005783 Class
BINARY SubClassOf GO_0005783 GO_0043227
BINARY is GO_0005788 Class
BINARY SubClassOf GO_0005788 GO_0043233
BINARY is GO_0005789 Class
BINARY SubClassOf GO_0005789 GO_0031090
BINARY is GO_0005790 Class
BINARY SubClassOf GO_0005790 GO_0005783,
BINARY SubClassOf GO_0005790 BFO_0000067_some_GO_0042158,
BINARY SubClassOf GO_0005790 BFO_0000067_some_TXPO_0000173
BINARY is GO_0005791 Class
BINARY SubClassOf GO_0005791 GO_0005783
BINARY is GO_0005794 Class
BINARY SubClassOf GO_0005794 GO_0043227,
BINARY SubClassOf GO_0005794 BFO_0000050_some_GO_0005737,
BINARY SubClassOf GO_0005794 BFO_0000051_some_GO_0005796
BINARY is GO_0005796 Class
BINARY SubClassOf GO_0005796 GO_0043233
BINARY is GO_0005829 Class
BINARY SubClassOf GO_0005829 TXPO_0000065,
BINARY SubClassOf GO_0005829 BFO_0000050_some_GO_0005737
BINARY is GO_0005840 Class
BINARY SubClassOf GO_0005840 GO_0043226,
BINARY SubClassOf GO_0005840 BFO_0000050_some_GO_0005737
BINARY is GO_0005856 Class
BINARY SubClassOf GO_0005856 GO_0043226,
BINARY SubClassOf GO_0005856 BFO_0000050_some_GO_0005622
BINARY is GO_0005886 Class
BINARY SubClassOf GO_0005886 TXPO_0000895,
BINARY SubClassOf GO_0005886 BFO_0000050_some_CL_0000000
BINARY is GO_0005978 Class
BINARY SubClassOf GO_0005978 GO_0016051,
BINARY SubClassOf GO_0005978 RO_0002234_some_CHEBI_28087
BINARY is GO_0005980 Class
BINARY SubClassOf GO_0005980 GO_0016052,
BINARY SubClassOf GO_0005980 RO_0002233_some_CHEBI_28087
BINARY is GO_0006094 Class
BINARY SubClassOf GO_0006094 GO_0016051,
BINARY SubClassOf GO_0006094 RO_0002234_some_CHEBI_17234
BINARY is GO_0006096 Class
BINARY SubClassOf GO_0006096 GO_0016052
BINARY is GO_0006119 Class
BINARY SubClassOf GO_0006119 GO_0016310
BINARY is GO_0006120 Class
BINARY SubClassOf GO_0006120 GO_0022904
BINARY is GO_0006121 Class
BINARY SubClassOf GO_0006121 GO_0022904
BINARY is GO_0006122 Class
BINARY SubClassOf GO_0006122 GO_0022904
BINARY is GO_0006308 Class
BINARY SubClassOf GO_0006308 GO_0009056
BINARY is GO_0006309 Class
BINARY SubClassOf GO_0006309 GO_0006308
BINARY is GO_0006402 Class
BINARY SubClassOf GO_0006402 GO_0009056
BINARY is GO_0006457 Class
BINARY SubClassOf GO_0006457 TXPO_0002565
BINARY is GO_0006461 Class
BINARY SubClassOf GO_0006461 GO_0065003
BINARY is GO_0006473 Class
BINARY SubClassOf GO_0006473 GO_0043543
BINARY is GO_0006476 Class
BINARY SubClassOf GO_0006476 GO_0035601
BINARY is GO_0006497 Class
BINARY SubClassOf GO_0006497 GO_0036211
BINARY is GO_0006556 Class
BINARY SubClassOf GO_0006556 GO_0009058
BINARY is GO_0006631 Class
BINARY is GO_0006633 Class
BINARY SubClassOf GO_0006633 GO_0008610
BINARY is GO_0006635 Class
BINARY SubClassOf GO_0006635 GO_0019395
BINARY is GO_0006644 Class
BINARY is GO_0006646 Class
BINARY SubClassOf GO_0006646 GO_0046474,
BINARY SubClassOf GO_0006646 RO_0002234_some_CHEBI_16038
BINARY is GO_0006650 Class
BINARY SubClassOf GO_0006650 GO_0006644,
BINARY SubClassOf GO_0006650 RO_0000057_some_CHEBI_37739
BINARY is GO_0006654 Class
BINARY SubClassOf GO_0006654 GO_0046473,
BINARY SubClassOf GO_0006654 GO_0046474,
BINARY SubClassOf GO_0006654 RO_0002234_some_CHEBI_16337
BINARY is GO_0006655 Class
BINARY SubClassOf GO_0006655 GO_0046471,
BINARY SubClassOf GO_0006655 GO_0046474,
BINARY SubClassOf GO_0006655 RO_0002234_some_CHEBI_17517
BINARY is GO_0006656 Class
BINARY SubClassOf GO_0006656 GO_0046470,
BINARY SubClassOf GO_0006656 GO_0046474,
BINARY SubClassOf GO_0006656 RO_0002234_some_CHEBI_64482
BINARY is GO_0006658 Class
BINARY SubClassOf GO_0006658 GO_0006650,
BINARY SubClassOf GO_0006658 RO_0000057_some_CHEBI_18303
BINARY is GO_0006659 Class
BINARY SubClassOf GO_0006659 GO_0006658,
BINARY SubClassOf GO_0006659 GO_0046474,
BINARY SubClassOf GO_0006659 RO_0002234_some_CHEBI_18303
BINARY is GO_0006660 Class
BINARY SubClassOf GO_0006660 GO_0006658,
BINARY SubClassOf GO_0006660 GO_0046475,
BINARY SubClassOf GO_0006660 RO_0002233_some_CHEBI_18303
BINARY is GO_0006661 Class
BINARY SubClassOf GO_0006661 GO_0046474,
BINARY SubClassOf GO_0006661 GO_0046488,
BINARY SubClassOf GO_0006661 RO_0002234_some_CHEBI_28874
BINARY is GO_0006695 Class
BINARY SubClassOf GO_0006695 GO_0008610
BINARY is GO_0006699 Class
BINARY SubClassOf GO_0006699 GO_0009058
BINARY is GO_0006711 Class
BINARY SubClassOf GO_0006711 GO_0008210,
BINARY SubClassOf GO_0006711 GO_0009056,
BINARY SubClassOf GO_0006711 RO_0002233_some
BINARY SubClassOf GO_0006711 (BFO_0000040_and_(RO_0000087_some_CHEBI_50114))
BINARY is GO_0006735 Class
BINARY SubClassOf GO_0006735 GO_0009058
BINARY is GO_0006740 Class
BINARY SubClassOf GO_0006740 GO_0009058,
BINARY SubClassOf GO_0006740 RO_0002234_some_CHEBI_16474
BINARY is GO_0006750 Class
BINARY SubClassOf GO_0006750 GO_0009058,
BINARY SubClassOf GO_0006750 RO_0002234_some_CHEBI_16856,
BINARY SubClassOf GO_0006750 TXPO_0002524_some_HINO_0016374,
BINARY SubClassOf GO_0006750 TXPO_0002524_some_TXPO_0000652
BINARY is GO_0006754 Class
BINARY SubClassOf GO_0006754 GO_0009058,
BINARY SubClassOf GO_0006754 BFO_0000051_some_GO_0006119,
BINARY SubClassOf GO_0006754 BFO_0000051_some_GO_0042773,
BINARY SubClassOf GO_0006754 RO_0002234_some_CHEBI_15422
BINARY is GO_0006783 Class
BINARY SubClassOf GO_0006783 GO_0009058,
BINARY SubClassOf GO_0006783 RO_0002234_some_CHEBI_18248
BINARY is GO_0006810 Class
BINARY is GO_0006811 Class
BINARY SubClassOf GO_0006811 GO_0006810,
BINARY SubClassOf GO_0006811 TXPO_0000111
BINARY is GO_0006813 Class
BINARY SubClassOf GO_0006813 GO_0006811
BINARY is GO_0006836 Class
BINARY SubClassOf GO_0006836 GO_0006810
BINARY is GO_0006869 Class
BINARY SubClassOf GO_0006869 TXPO_0000111
BINARY is GO_0006897 Class
BINARY SubClassOf GO_0006897 TXPO_0002587
BINARY is GO_0006909 Class
BINARY SubClassOf GO_0006909 TXPO_0002587,
BINARY SubClassOf GO_0006909 BFO_0000051_some_GO_0001845,
BINARY SubClassOf GO_0006909 BFO_0000051_some_GO_0006910
BINARY is GO_0006910 Class
BINARY is GO_0006913 Class
BINARY SubClassOf GO_0006913 GO_0051169
BINARY is GO_0006914 Class
BINARY SubClassOf GO_0006914 GO_0009056
BINARY is GO_0006915 Class
BINARY is GO_0006928 Class
BINARY SubClassOf GO_0006928 GO_0040011
BINARY is GO_0006950 Class
BINARY is GO_0006955 Class
BINARY is GO_0006979 Class
BINARY SubClassOf GO_0006979 GO_0006950
BINARY is GO_0006996 Class
BINARY SubClassOf GO_0006996 GO_0071840
BINARY is GO_0007005 Class
BINARY is GO_0007010 Class
BINARY SubClassOf GO_0007010 GO_0006996
BINARY is GO_0007015 Class
BINARY SubClassOf GO_0007015 GO_0030036
BINARY is GO_0007028 Class
BINARY SubClassOf GO_0007028 GO_0071840
BINARY is GO_0007033 Class
BINARY SubClassOf GO_0007033 GO_0071840
BINARY is GO_0007041 Class
BINARY SubClassOf GO_0007041 GO_0006810
BINARY is GO_0007173 Class
BINARY SubClassOf GO_0007173 TXPO_0000609
BINARY is GO_0007179 Class
BINARY SubClassOf GO_0007179 TXPO_0000609
BINARY is GO_0007219 Class
BINARY SubClassOf GO_0007219 TXPO_0000609
BINARY is GO_0007249 Class
BINARY SubClassOf GO_0007249 TXPO_0000027,
BINARY SubClassOf GO_0007249 BFO_0000051_some_TXPO_0002779,
BINARY SubClassOf GO_0007249 BFO_0000051_some_TXPO_0002781,
BINARY SubClassOf GO_0007249 BFO_0000051_some_TXPO_0002783,
BINARY SubClassOf GO_0007249 BFO_0000051_some_TXPO_0002785,
BINARY SubClassOf GO_0007249 BFO_0000051_some_TXPO_0002789
BINARY is GO_0007631 Class
BINARY SubClassOf GO_0007631 TXPO_0002587
BINARY is GO_0008210 Class
BINARY is GO_0008283 Class
BINARY is GO_0008286 Class
BINARY SubClassOf GO_0008286 TXPO_0000027
BINARY is GO_0008289 Class
BINARY SubClassOf GO_0008289 GO_0005488
BINARY is GO_0008429 Class
BINARY SubClassOf GO_0008429 GO_0005543
BINARY is GO_0008610 Class
BINARY SubClassOf GO_0008610 GO_0009058,
BINARY SubClassOf GO_0008610 RO_0002234_some_CHEBI_18059
BINARY is GO_0008625 Class
BINARY SubClassOf GO_0008625 TXPO_0000611
BINARY is GO_0008643 Class
BINARY SubClassOf GO_0008643 TXPO_0000111
BINARY is GO_0008654 Class
BINARY SubClassOf GO_0008654 GO_0008610,
BINARY SubClassOf GO_0008654 RO_0002234_some_CHEBI_16247
BINARY is GO_0009056 Class
BINARY is GO_0009058 Class
BINARY SubClassOf GO_0009058 TXPO_0000019,
BINARY SubClassOf GO_0009058 BFO_0000051_some_TXPO_0000387
BINARY is GO_0009062 Class
BINARY SubClassOf GO_0009062 GO_0016042,
BINARY SubClassOf GO_0009062 BFO_0000051_some_GO_0019395,
BINARY SubClassOf GO_0009062 RO_0002233_some_TXPO_0000834
BINARY is GO_0009236 Class
BINARY SubClassOf GO_0009236 GO_0009058
BINARY is GO_0009247 Class
BINARY SubClassOf GO_0009247 GO_0008610
BINARY is GO_0009395 Class
BINARY SubClassOf GO_0009395 GO_0016042,
BINARY SubClassOf GO_0009395 RO_0002233_some_CHEBI_16247
BINARY is GO_0010324 Class
BINARY SubClassOf GO_0010324 TXPO_0002587
BINARY is GO_0010498 Class
BINARY SubClassOf GO_0010498 GO_0030163
BINARY is GO_0010742 Class
BINARY SubClassOf GO_0010742 GO_0090077
BINARY is GO_0010878 Class
BINARY SubClassOf GO_0010878 GO_0019915
BINARY is GO_0010900 Class
BINARY SubClassOf GO_0010900 TXPO_0001304
BINARY is GO_0015721 Class
BINARY SubClassOf GO_0015721 GO_0006810
BINARY is GO_0015722 Class
BINARY SubClassOf GO_0015722 GO_0015721
BINARY is GO_0015871 Class
BINARY SubClassOf GO_0015871 TXPO_0000111
BINARY is GO_0015893 Class
BINARY SubClassOf GO_0015893 GO_0006810
BINARY is GO_0015908 Class
BINARY SubClassOf GO_0015908 GO_0006869
BINARY is GO_0015909 Class
BINARY SubClassOf GO_0015909 GO_0015908
BINARY is GO_0015910 Class
BINARY SubClassOf GO_0015910 GO_0015909
BINARY is GO_0015914 Class
BINARY SubClassOf GO_0015914 GO_0006869
BINARY is GO_0015990 Class
BINARY SubClassOf GO_0015990 GO_1902600
BINARY is GO_0016042 Class
BINARY SubClassOf GO_0016042 GO_0009056,
BINARY SubClassOf GO_0016042 RO_0002233_some_CHEBI_18059
BINARY is GO_0016049 Class
BINARY SubClassOf GO_0016049 GO_0040007
BINARY is GO_0016051 Class
BINARY SubClassOf GO_0016051 GO_0009058,
BINARY SubClassOf GO_0016051 RO_0002234_some_CHEBI_16646
BINARY is GO_0016052 Class
BINARY SubClassOf GO_0016052 GO_0009056,
BINARY SubClassOf GO_0016052 RO_0002233_some_CHEBI_16646
BINARY is GO_0016192 Class
BINARY SubClassOf GO_0016192 GO_0006810,
BINARY SubClassOf GO_0016192 BFO_0000066_some_CL_0000000
BINARY is GO_0016197 Class
BINARY SubClassOf GO_0016197 GO_0016192
BINARY is GO_0016264 Class
BINARY SubClassOf GO_0016264 GO_0034329
BINARY is GO_0016310 Class
BINARY is GO_0016477 Class
BINARY is GO_0016579 Class
BINARY SubClassOf GO_0016579 GO_0070646
BINARY is GO_0017129 Class
BINARY SubClassOf GO_0017129 GO_0008289
BINARY is GO_0018377 Class
BINARY SubClassOf GO_0018377 GO_0006497
BINARY is GO_0018411 Class
BINARY SubClassOf GO_0018411 GO_0036211
BINARY is GO_0019395 Class
BINARY SubClassOf GO_0019395 GO_0034440
BINARY is GO_0019915 Class
BINARY SubClassOf GO_0019915 TXPO_0000247,
BINARY SubClassOf GO_0019915 RO_0002233_some_CHEBI_18059
BINARY is GO_0022403 Class
BINARY SubClassOf GO_0022403 PATO_0000083
BINARY is GO_0022607 Class
BINARY is GO_0022900 Class
BINARY is GO_0022904 Class
BINARY SubClassOf GO_0022904 GO_0022900
BINARY is GO_0023052 Class
BINARY SubClassOf GO_0023052 TXPO_0000471,
BINARY SubClassOf GO_0023052 BFO_0000051_some_TXPO_0000020
BINARY is GO_0030032 Class
BINARY SubClassOf GO_0030032 GO_0071840
BINARY is GO_0030036 Class
BINARY SubClassOf GO_0030036 GO_0007010
BINARY is GO_0030101 Class
BINARY SubClassOf GO_0030101 GO_0046649
BINARY is GO_0030163 Class
BINARY SubClassOf GO_0030163 GO_0009056,
BINARY SubClassOf GO_0030163 RO_0002233_some_CHEBI_36080
BINARY is GO_0030225 Class
BINARY SubClassOf GO_0030225 GO_0002521
BINARY is GO_0030242 Class
BINARY SubClassOf GO_0030242 GO_0006914,
BINARY SubClassOf GO_0030242 RO_0002233_some_GO_0005777
BINARY is GO_0030301 Class
BINARY SubClassOf GO_0030301 GO_0006869
BINARY is GO_0030595 Class
BINARY SubClassOf GO_0030595 GO_0050900
BINARY is GO_0030730 Class
BINARY SubClassOf GO_0030730 GO_0019915,
BINARY SubClassOf GO_0030730 RO_0002233_some_CHEBI_17855
BINARY is GO_0030855 Class
BINARY is GO_0030968 Class
BINARY SubClassOf GO_0030968 GO_0034976
BINARY is GO_0030970 Class
BINARY SubClassOf GO_0030970 TXPO_0000111,
BINARY SubClassOf GO_0030970 RO_0002338_some_GO_0005783,
BINARY SubClassOf GO_0030970 RO_0002339_some_GO_0005829
BINARY is GO_0031012 Class
BINARY SubClassOf GO_0031012 TXPO_0000065
BINARY is GO_0031090 Class
BINARY SubClassOf GO_0031090 TXPO_0000895
BINARY is GO_0031098 Class
BINARY SubClassOf GO_0031098 TXPO_0000609,
BINARY SubClassOf GO_0031098 BFO_0000051_some_TXPO_0000769
BINARY is GO_0031161 Class
BINARY SubClassOf GO_0031161 GO_0046475,
BINARY SubClassOf GO_0031161 GO_0046488,
BINARY SubClassOf GO_0031161 RO_0002233_some_CHEBI_28874
BINARY is GO_0031210 Class
BINARY SubClassOf GO_0031210 GO_0005543
BINARY is GO_0031532 Class
BINARY SubClassOf GO_0031532 GO_0030036
BINARY is GO_0031649 Class
BINARY SubClassOf GO_0031649 TXPO_0000381
BINARY is GO_0031929 Class
BINARY SubClassOf GO_0031929 TXPO_0000609
BINARY is GO_0031965 Class
BINARY SubClassOf GO_0031965 GO_0031090
BINARY is GO_0031966 Class
BINARY SubClassOf GO_0031966 GO_0031090,
BINARY SubClassOf GO_0031966 RO_0000086_some_PATO_0000970
BINARY is GO_0031982 Class
BINARY SubClassOf GO_0031982 GO_0043227,
BINARY SubClassOf GO_0031982 BFO_0000050_some_GO_0005737
BINARY is GO_0032043 Class
BINARY SubClassOf GO_0032043 GO_0006308,
BINARY SubClassOf GO_0032043 RO_0002233_only_EFO_0008480
BINARY is GO_0032049 Class
BINARY SubClassOf GO_0032049 GO_0006655
BINARY is GO_0032060 Class
BINARY SubClassOf GO_0032060 GO_0071840
BINARY is GO_0032456 Class
BINARY SubClassOf GO_0032456 GO_0016197
BINARY is GO_0032602 Class
BINARY SubClassOf GO_0032602 GO_0001816
BINARY is GO_0032606 Class
BINARY SubClassOf GO_0032606 GO_0001816
BINARY is GO_0032609 Class
BINARY SubClassOf GO_0032609 GO_0001816
BINARY is GO_0032611 Class
BINARY SubClassOf GO_0032611 GO_0001816,
BINARY SubClassOf GO_0032611 TXPO_0001868_some_CL_0000091
BINARY is GO_0032612 Class
BINARY SubClassOf GO_0032612 GO_0001816
BINARY is GO_0032623 Class
BINARY SubClassOf GO_0032623 GO_0001816
BINARY is GO_0032640 Class
BINARY SubClassOf GO_0032640 GO_0071706
BINARY is GO_0032782 Class
BINARY SubClassOf GO_0032782 TXPO_0002588,
BINARY SubClassOf GO_0032782 RO_0002234_some_TXPO_0000509
BINARY is GO_0032905 Class
BINARY SubClassOf GO_0032905 GO_0001816
BINARY is GO_0032981 Class
BINARY SubClassOf GO_0032981 GO_0033108,
BINARY SubClassOf GO_0032981 BFO_0000066_some_GO_0005739
BINARY is GO_0033108 Class
BINARY SubClassOf GO_0033108 GO_0065003,
BINARY SubClassOf GO_0033108 BFO_0000050_some_GO_0007005
BINARY is GO_0033209 Class
BINARY SubClassOf GO_0033209 TXPO_0000609
BINARY is GO_0033344 Class
BINARY SubClassOf GO_0033344 TXPO_0002588,
BINARY SubClassOf GO_0033344 RO_0002234_some_CHEBI_16113
BINARY is GO_0033617 Class
BINARY SubClassOf GO_0033617 GO_0033108,
BINARY SubClassOf GO_0033617 BFO_0000066_some_GO_0005739
BINARY is GO_0034142 Class
BINARY SubClassOf GO_0034142 GO_0002224
BINARY is GO_0034162 Class
BINARY SubClassOf GO_0034162 GO_0002224
BINARY is GO_0034197 Class
BINARY SubClassOf GO_0034197 GO_0006869
BINARY is GO_0034329 Class
BINARY is GO_0034333 Class
BINARY SubClassOf GO_0034333 GO_0022607
BINARY is GO_0034379 Class
BINARY SubClassOf GO_0034379 GO_0065005,
BINARY SubClassOf GO_0034379 RO_0002234_some_CHEBI_39027
BINARY is GO_0034440 Class
BINARY is GO_0034478 Class
BINARY SubClassOf GO_0034478 GO_0046471,
BINARY SubClassOf GO_0034478 GO_0046475,
BINARY SubClassOf GO_0034478 RO_0002233_some_CHEBI_17517
BINARY is GO_0034551 Class
BINARY SubClassOf GO_0034551 GO_0033108,
BINARY SubClassOf GO_0034551 BFO_0000066_some_GO_0005739
BINARY is GO_0034553 Class
BINARY SubClassOf GO_0034553 GO_0033108,
BINARY SubClassOf GO_0034553 BFO_0000066_some_GO_0005739
BINARY is GO_0034635 Class
BINARY SubClassOf GO_0034635 GO_0006810
BINARY is GO_0034638 Class
BINARY SubClassOf GO_0034638 GO_0046470,
BINARY SubClassOf GO_0034638 GO_0046475,
BINARY SubClassOf GO_0034638 RO_0002233_some_CHEBI_64482
BINARY is GO_0034976 Class
BINARY SubClassOf GO_0034976 GO_0006950
BINARY is GO_0035397 Class
BINARY SubClassOf GO_0035397 GO_0002250
BINARY is GO_0035601 Class
BINARY SubClassOf GO_0035601 GO_0036211
BINARY is GO_0035733 Class
BINARY SubClassOf GO_0035733 GO_0001775,
BINARY SubClassOf GO_0035733 RO_0002233_some_CL_0000632
BINARY is GO_0036041 Class
BINARY SubClassOf GO_0036041 GO_0005504
BINARY is GO_0036211 Class
BINARY is GO_0036337 Class
BINARY SubClassOf GO_0036337 TXPO_0000609
BINARY is GO_0036498 Class
BINARY SubClassOf GO_0036498 TXPO_0002155
BINARY is GO_0036499 Class
BINARY SubClassOf GO_0036499 TXPO_0000285
BINARY is GO_0036500 Class
BINARY SubClassOf GO_0036500 TXPO_0002126
BINARY is GO_0036503 Class
BINARY SubClassOf GO_0036503 GO_0010498
BINARY is GO_0038110 Class
BINARY SubClassOf GO_0038110 TXPO_0000609
BINARY is GO_0038151 Class
BINARY SubClassOf GO_0038151 TXPO_0000609
BINARY is GO_0040007 Class
BINARY is GO_0040011 Class
BINARY SubClassOf GO_0040011 TXPO_0000765
BINARY is GO_0042026 Class
BINARY SubClassOf GO_0042026 GO_0006457
BINARY is GO_0042089 Class
BINARY SubClassOf GO_0042089 GO_0009058,
BINARY SubClassOf GO_0042089 RO_0002234_some
BINARY SubClassOf GO_0042089 (BFO_0000040_and_(RO_0000087_some_TXPO_0000622))
BINARY is GO_0042098 Class
BINARY SubClassOf GO_0042098 GO_0046651
BINARY is GO_0042100 Class
BINARY SubClassOf GO_0042100 GO_0046651
BINARY is GO_0042110 Class
BINARY SubClassOf GO_0042110 GO_0046649
BINARY is GO_0042116 Class
BINARY SubClassOf GO_0042116 GO_0045321
BINARY is GO_0042158 Class
BINARY SubClassOf GO_0042158 TXPO_0000306
BINARY is GO_0042579 Class
BINARY SubClassOf GO_0042579 GO_0043227
BINARY is GO_0042592 Class
BINARY is GO_0042773 Class
BINARY SubClassOf GO_0042773 GO_0022904
BINARY is GO_0042775 Class
BINARY SubClassOf GO_0042775 GO_0042773,
BINARY SubClassOf GO_0042775 TXPO_0003500_some_GO_0005739
BINARY is GO_0043066 Class
BINARY is GO_0043161 Class
BINARY SubClassOf GO_0043161 GO_0010498
BINARY is GO_0043226 Class
BINARY is GO_0043227 Class
BINARY SubClassOf GO_0043227 GO_0043226
BINARY is GO_0043233 Class
