BINARY is integer Datatype
BINARY is OCCO_00000107 Class
BINARY is OCCO_00000108 Class
BINARY is OCCO_00000109 Class
BINARY SubClassOf OCCO_00000109 OCCO_00000004
BINARY is OCCO_00000110 Class
BINARY is OCCO_00000111 Class
BINARY is OCCO_00000113 Class
BINARY SubClassOf OCCO_00000113 OCCO_00000013
BINARY is OCCO_11303000 Class
BINARY is OCCO_11303100 Class
BINARY SubClassOf OCCO_11303100 OCCO_11303000,
BINARY SubClassOf OCCO_11303100 OCCO_00000006_value_4
BINARY is OCCO_11303101 Class
BINARY SubClassOf OCCO_11303101 OCCO_11303000,
BINARY SubClassOf OCCO_11303101 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11303101 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11303101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11303101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11303101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11303101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11303101 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11303101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11303101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11303101 OCCO_00000010_some_OCCO_00000031,
BINARY SubClassOf OCCO_11303101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11303101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11303101 OCCO_00000006_value_4
BINARY is OCCO_11303103 Class
BINARY SubClassOf OCCO_11303103 OCCO_11303000,
BINARY SubClassOf OCCO_11303103 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11303103 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_11303103 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_11303103 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11303103 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11303103 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11303103 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11303103 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11303103 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11303103 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11303103 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11303103 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11303103 OCCO_00000006_value_5
BINARY is OCCO_11312000 Class
BINARY is OCCO_11312100 Class
BINARY SubClassOf OCCO_11312100 OCCO_11312000,
BINARY SubClassOf OCCO_11312100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11312100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11312100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11312100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11312100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11312100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11312100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11312100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11312100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11312100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11312100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11312100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11312100 OCCO_00000006_value_4
BINARY is OCCO_11907000 Class
BINARY is OCCO_11907100 Class
BINARY SubClassOf OCCO_11907100 OCCO_11907000,
BINARY SubClassOf OCCO_11907100 OCCO_00000006_value_3
BINARY is OCCO_11912000 Class
BINARY is OCCO_11912100 Class
BINARY SubClassOf OCCO_11912100 OCCO_11912000,
BINARY SubClassOf OCCO_11912100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11912100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11912100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11912100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11912100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11912100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11912100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11912100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11912100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11912100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_11912100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11912100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11912100 OCCO_00000006_value_5
BINARY is OCCO_13102000 Class
BINARY is OCCO_13102300 Class
BINARY SubClassOf OCCO_13102300 OCCO_13102000,
BINARY SubClassOf OCCO_13102300 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13102300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13102300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13102300 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13102300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13102300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13102300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13102300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13102300 OCCO_00000010_some_OCCO_00000031,
BINARY SubClassOf OCCO_13102300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13102300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13102300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13102300 OCCO_00000006_value_4
BINARY is OCCO_13103000 Class
BINARY is OCCO_13103100 Class
BINARY SubClassOf OCCO_13103100 OCCO_13103000,
BINARY SubClassOf OCCO_13103100 OCCO_00000006_value_4
BINARY is OCCO_13104000 Class
BINARY is OCCO_13104103 Class
BINARY SubClassOf OCCO_13104103 OCCO_13104000,
BINARY SubClassOf OCCO_13104103 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13104103 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13104103 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13104103 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13104103 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13104103 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13104103 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13104103 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13104103 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13104103 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13104103 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13104103 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13104103 OCCO_00000006_value_4
BINARY is OCCO_13107000 Class
BINARY is OCCO_13107400 Class
BINARY SubClassOf OCCO_13107400 OCCO_13107000,
BINARY SubClassOf OCCO_13107400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_13107400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13107400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13107400 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13107400 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13107400 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13107400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13107400 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13107400 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_13107400 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13107400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13107400 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_13107400 OCCO_00000006_value_2
BINARY is OCCO_13108000 Class
BINARY is OCCO_13108100 Class
BINARY SubClassOf OCCO_13108100 OCCO_13108000,
BINARY SubClassOf OCCO_13108100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13108100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_13108100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13108100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13108100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13108100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13108100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13108100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_13108100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13108100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_13108100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13108100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13108100 OCCO_00000006_value_4
BINARY is OCCO_13108102 Class
BINARY SubClassOf OCCO_13108102 OCCO_13108000,
BINARY SubClassOf OCCO_13108102 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13108102 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13108102 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13108102 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13108102 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13108102 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13108102 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13108102 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13108102 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13108102 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13108102 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_13108102 OCCO_00000010_some_OCCO_00000050,
BINARY SubClassOf OCCO_13108102 OCCO_00000006_value_4
BINARY is OCCO_13112000 Class
BINARY is OCCO_13112100 Class
BINARY SubClassOf OCCO_13112100 OCCO_13112000,
BINARY SubClassOf OCCO_13112100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13112100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13112100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13112100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13112100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13112100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13112100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13112100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13112100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13112100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_13112100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13112100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13112100 OCCO_00000006_value_4
BINARY is OCCO_13119000 Class
BINARY is OCCO_13119904 Class
BINARY SubClassOf OCCO_13119904 OCCO_13119000,
BINARY SubClassOf OCCO_13119904 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13119904 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13119904 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13119904 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13119904 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13119904 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13119904 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13119904 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13119904 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13119904 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13119904 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_13119904 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13119904 OCCO_00000006_value_4
BINARY is OCCO_13205000 Class
BINARY is OCCO_13205100 Class
BINARY SubClassOf OCCO_13205100 OCCO_13205000,
BINARY SubClassOf OCCO_13205100 OCCO_00000006_value_4
BINARY is OCCO_13205200 Class
BINARY SubClassOf OCCO_13205200 OCCO_13205000,
BINARY SubClassOf OCCO_13205200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13205200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13205200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13205200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13205200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13205200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13205200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13205200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13205200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13205200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13205200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_13205200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13205200 OCCO_00000006_value_4
BINARY is OCCO_13206000 Class
BINARY is OCCO_13206100 Class
BINARY SubClassOf OCCO_13206100 OCCO_13206000,
BINARY SubClassOf OCCO_13206100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13206100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_13206100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13206100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13206100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13206100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13206100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13206100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13206100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_13206100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13206100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13206100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13206100 OCCO_00000006_value_4
BINARY is OCCO_13207000 Class
BINARY is OCCO_13207100 Class
BINARY SubClassOf OCCO_13207100 OCCO_13207000,
BINARY SubClassOf OCCO_13207100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13207100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13207100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13207100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13207100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13207100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13207100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13207100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13207100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13207100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_13207100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13207100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13207100 OCCO_00000006_value_4
BINARY is OCCO_13208000 Class
BINARY is OCCO_13208200 Class
BINARY SubClassOf OCCO_13208200 OCCO_13208000,
BINARY SubClassOf OCCO_13208200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13208200 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_13208200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_13208200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13208200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13208200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13208200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13208200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13208200 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_13208200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13208200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13208200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13208200 OCCO_00000006_value_3
BINARY is OCCO_15124000 Class
BINARY is OCCO_15124100 Class
BINARY SubClassOf OCCO_15124100 OCCO_15124000,
BINARY SubClassOf OCCO_15124100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_15124100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_15124100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_15124100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_15124100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_15124100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_15124100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_15124100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_15124100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_15124100 OCCO_00000010_some_OCCO_00000039,
BINARY SubClassOf OCCO_15124100 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_15124100 OCCO_00000010_some_OCCO_00000050,
BINARY SubClassOf OCCO_15124100 OCCO_00000006_value_4
BINARY is OCCO_15124101 Class
BINARY SubClassOf OCCO_15124101 OCCO_15124000,
BINARY SubClassOf OCCO_15124101 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_15124101 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_15124101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_15124101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_15124101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_15124101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_15124101 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_15124101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_15124101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_15124101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_15124101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_15124101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_15124101 OCCO_00000006_value_3
BINARY is OCCO_15124200 Class
BINARY SubClassOf OCCO_15124200 OCCO_15124000,
BINARY SubClassOf OCCO_15124200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_15124200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_15124200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_15124200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_15124200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_15124200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_15124200 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_15124200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_15124200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_15124200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_15124200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_15124200 OCCO_00000010_some_OCCO_00000043,
