BINARY is float Datatype
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_1.52f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_0.87f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[<_0.76f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_0.66f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[<_0.73f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_0.71f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_0.88f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_1.05f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672)
BINARY SubClassOf ONSTR_0565893 ONSTR_4580525
BINARY is ONSTR_0867118 Class
BINARY equiv ONSTR_0867118 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_0867118 (CHEBI_22985_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_0867118 ONSTR_0312097
BINARY is ONSTR_0898481 Class
BINARY SubClassOf ONSTR_0898481 ONSTR_3860310
BINARY is ONSTR_0941680 Class
BINARY SubClassOf ONSTR_0941680 ONSTR_6097970
BINARY is ONSTR_1057796 Class
BINARY SubClassOf ONSTR_1057796 ONSTR_1187661
BINARY is ONSTR_1089604 Class
BINARY SubClassOf ONSTR_1089604 ONSTR_6345843
BINARY is ONSTR_1119426 Class
BINARY SubClassOf ONSTR_1119426 ONSTR_3860310
BINARY is ONSTR_1155298 Class
BINARY is ONSTR_1187661 Class
BINARY SubClassOf ONSTR_1187661 ONSTR_3860310
BINARY is ONSTR_1317968 Class
BINARY equiv ONSTR_1317968 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_1317968 (CHEBI_7916_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_1317968 ONSTR_8689857
BINARY is ONSTR_1548265 Class
BINARY SubClassOf ONSTR_1548265 ONSTR_4336452
BINARY is ONSTR_1653996 Class
BINARY SubClassOf ONSTR_1653996 ONSTR_5320178
BINARY is ONSTR_1662030 Class
BINARY SubClassOf ONSTR_1662030 ONSTR_3860310
BINARY is ONSTR_1669993 Class
BINARY SubClassOf ONSTR_1669993 ONSTR_3860310
BINARY is ONSTR_1691285 Class
BINARY SubClassOf ONSTR_1691285 ONSTR_5342809
BINARY is ONSTR_1769497 Class
BINARY equiv ONSTR_1769497 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_1769497 (CHEBI_25370_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_1769497 ONSTR_0312097
BINARY is ONSTR_1792329 Class
BINARY is ONSTR_1868713 Class
BINARY SubClassOf ONSTR_1868713 ONSTR_7140514
BINARY is ONSTR_1888775 Class
BINARY equiv ONSTR_1888775 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_7845326)_or_(IAO_0000039_value_ONSTR_8673303)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_1888775 (CHEBI_23044_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_1888775 ONSTR_8689857
BINARY is ONSTR_1911808 Class
BINARY equiv ONSTR_1911808 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_1911808 (CHEBI_28384_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_1911808 ONSTR_8689857
BINARY is ONSTR_1983024 Class
BINARY SubClassOf ONSTR_1983024 ONSTR_4336452
BINARY is ONSTR_2065788 Class
BINARY SubClassOf ONSTR_2065788 ONSTR_3346730
BINARY is ONSTR_2320418 Class
BINARY SubClassOf ONSTR_2320418 ONSTR_3326109
BINARY is ONSTR_2413154 Class
BINARY SubClassOf ONSTR_2413154 ONSTR_9828959
BINARY is ONSTR_2440234 Class
BINARY SubClassOf ONSTR_2440234 ONSTR_5342809
BINARY is ONSTR_2479742 Class
BINARY SubClassOf ONSTR_2479742 ONSTR_0440952
BINARY is ONSTR_2490062 Class
BINARY equiv ONSTR_2490062 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_4239849)_or_(IAO_0000039_value_ONSTR_5270306))_and_(IAO_0000136_some
BINARY equiv ONSTR_2490062 (CHEBI_15377_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_2490062 ONSTR_8173437
BINARY is ONSTR_2626596 Class
BINARY equiv ONSTR_2626596 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some
BINARY equiv ONSTR_2626596 (CHEBI_16113_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_2626596 ONSTR_8173437
BINARY is ONSTR_3113105 Class
BINARY SubClassOf ONSTR_3113105 ONSTR_3860310
BINARY is ONSTR_3179741 Class
BINARY SubClassOf ONSTR_3179741 ONSTR_3860310
BINARY is ONSTR_3215569 Class
BINARY is ONSTR_3258876 Class
BINARY is ONSTR_3277054 Class
BINARY equiv ONSTR_3277054 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_3277054 (CHEBI_24062_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_3277054 ONSTR_0312097
BINARY is ONSTR_3283392 Class
BINARY SubClassOf ONSTR_3283392 ONSTR_9828959
BINARY is ONSTR_3290480 Class
BINARY is ONSTR_3314861 Class
BINARY is ONSTR_3326109 Class
BINARY SubClassOf ONSTR_3326109 ONSTR_3860310
BINARY is ONSTR_3346730 Class
BINARY is ONSTR_3462218 Class
BINARY SubClassOf ONSTR_3462218 ONSTR_7140514
BINARY is ONSTR_3570827 Class
BINARY equiv ONSTR_3570827 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_3570827 (CHEBI_22632_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_3570827 ONSTR_0312097
BINARY is ONSTR_3663890 Class
BINARY equiv ONSTR_3663890 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_3663890 (CHEBI_25154_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_3663890 ONSTR_0312097
BINARY is ONSTR_3673197 Class
BINARY equiv ONSTR_3673197 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some
BINARY equiv ONSTR_3673197 ((CHEBI_35366_and_CHEBI_61697)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_3673197 ONSTR_8173437
BINARY is ONSTR_3713863 Class
BINARY SubClassOf ONSTR_3713863 ONSTR_8862351
BINARY is ONSTR_3860310 Class
BINARY is ONSTR_3860469 Class
BINARY is ONSTR_3942004 Class
BINARY SubClassOf ONSTR_3942004 ONSTR_3673197
BINARY is ONSTR_4052233 Class
BINARY SubClassOf ONSTR_4052233 ONSTR_3860310
BINARY is ONSTR_4054546 Class
BINARY equiv ONSTR_4054546 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some
BINARY equiv ONSTR_4054546 (CHEBI_16646_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_4054546 ONSTR_8173437
BINARY is ONSTR_4125136 Class
BINARY SubClassOf ONSTR_4125136 ONSTR_6097970
BINARY is ONSTR_4148598 Class
BINARY SubClassOf ONSTR_4148598 ONSTR_3673197
BINARY is ONSTR_4199842 Class
BINARY SubClassOf ONSTR_4199842 ONSTR_3860310
BINARY is ONSTR_4336452 Class
BINARY SubClassOf ONSTR_4336452 ONSTR_1792329
BINARY is ONSTR_4354065 Class
BINARY equiv ONSTR_4354065 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_4354065 (CHEBI_26677_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_4354065 ONSTR_0312097
BINARY is ONSTR_4408301 Class
BINARY SubClassOf ONSTR_4408301 ONSTR_8862351
BINARY is ONSTR_4516298 Class
BINARY SubClassOf ONSTR_4516298 ONSTR_6345843
BINARY is ONSTR_4580525 Class
BINARY equiv ONSTR_4580525 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some
BINARY is PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float) (pr.#
BINARY SubClassOf PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float) ONSTR_8173437
BINARY is ONSTR_4596077 Class
BINARY equiv ONSTR_4596077 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6367574)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_4596077 ((CHEBI_27013_and_CHEBI_33235)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_4596077 ONSTR_8689857
BINARY is ONSTR_4679647 Class
BINARY equiv ONSTR_4679647 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_4679647 (CHEBI_23117_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_4679647 ONSTR_0312097
BINARY is ONSTR_4749469 Class
BINARY SubClassOf ONSTR_4749469 ONSTR_1187661
BINARY is ONSTR_4768406 Class
BINARY equiv ONSTR_4768406 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_4768406 (CHEBI_26082_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_4768406 ONSTR_0312097
BINARY is ONSTR_4855812 Class
BINARY equiv ONSTR_4855812 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_4855812 (CHEBI_33748_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_4855812 ONSTR_0312097
BINARY is ONSTR_4990710 Class
BINARY SubClassOf ONSTR_4990710 ONSTR_1669993
BINARY is ONSTR_5243910 Class
BINARY equiv ONSTR_5243910 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some
BINARY equiv ONSTR_5243910 (CHEBI_18059_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_5243910 ONSTR_8173437
BINARY is ONSTR_5305807 Class
BINARY equiv ONSTR_5305807 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_5305807 (CHEBI_26217_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_5305807 ONSTR_0312097
BINARY is ONSTR_5320178 Class
BINARY SubClassOf ONSTR_5320178 ONSTR_3290480
BINARY is ONSTR_5342809 Class
BINARY SubClassOf ONSTR_5342809 ONSTR_3860310
BINARY is ONSTR_5394856 Class
BINARY SubClassOf ONSTR_5394856 ONSTR_5887833
BINARY is ONSTR_5443586 Class
BINARY equiv ONSTR_5443586 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_5443586 (CHEBI_29073_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_5443586 ONSTR_8689857
BINARY is ONSTR_5466043 Class
BINARY SubClassOf ONSTR_5466043 ONSTR_4199842
BINARY is ONSTR_5491871 Class
BINARY equiv ONSTR_5491871 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_5491871 (CHEBI_26628_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_5491871 ONSTR_0312097
BINARY is ONSTR_5541529 Class
BINARY SubClassOf ONSTR_5541529 ONSTR_3860310
BINARY is ONSTR_5602197 Class
BINARY SubClassOf ONSTR_5602197 ONSTR_3860310
BINARY is ONSTR_5666197 Class
BINARY is ONSTR_5697260 Class
BINARY equiv ONSTR_5697260 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_5697260 (CHEBI_27306_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_5697260 ONSTR_8689857
BINARY is ONSTR_5716374 Class
BINARY SubClassOf ONSTR_5716374 ONSTR_3860310
BINARY is ONSTR_5782884 Class
BINARY is ONSTR_5818005 Class
BINARY SubClassOf ONSTR_5818005 ONSTR_4199842
BINARY is ONSTR_5858734 Class
BINARY SubClassOf ONSTR_5858734 ONSTR_3673197
BINARY is ONSTR_5873093 Class
BINARY equiv ONSTR_5873093 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_5873093 (CHEBI_25108_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_5873093 ONSTR_0312097
BINARY is ONSTR_5887833 Class
BINARY SubClassOf ONSTR_5887833 ONSTR_6211529
BINARY is ONSTR_6059681 Class
BINARY equiv ONSTR_6059681 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_1097591)_or_(IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_6059681 ((CHEBI_15940_and_CHEBI_17154)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_6059681 ONSTR_8689857
BINARY is ONSTR_6097970 Class
BINARY SubClassOf ONSTR_6097970 ONSTR_3860310
BINARY is ONSTR_6211529 Class
BINARY is ONSTR_6325182 Class
BINARY SubClassOf ONSTR_6325182 ONSTR_3860310
BINARY is ONSTR_6345843 Class
BINARY SubClassOf ONSTR_6345843 ONSTR_3314861
BINARY is ONSTR_6379416 Class
BINARY SubClassOf ONSTR_6379416 ONSTR_3673197
BINARY is ONSTR_6482088 Class
BINARY SubClassOf ONSTR_6482088 ONSTR_1155298
BINARY is ONSTR_6785015 Class
BINARY SubClassOf ONSTR_6785015 ONSTR_6097970
BINARY is ONSTR_6917181 Class
BINARY SubClassOf ONSTR_6917181 ONSTR_7140514
BINARY is ONSTR_7014928 Class
BINARY SubClassOf ONSTR_7014928 ONSTR_3860310
BINARY is ONSTR_7139931 Class
BINARY is ONSTR_7140514 Class
BINARY SubClassOf ONSTR_7140514 ONSTR_3860310
BINARY is ONSTR_7243860 Class
BINARY equiv ONSTR_7243860 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_7243860 (CHEBI_23377_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_7243860 ONSTR_0312097
BINARY is ONSTR_7272062 Class
BINARY SubClassOf ONSTR_7272062 ONSTR_3326109
BINARY is ONSTR_7289743 Class
BINARY equiv ONSTR_7289743 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_7289743 (CHEBI_17015_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_7289743 ONSTR_8689857
BINARY is ONSTR_7317225 Class
BINARY SubClassOf ONSTR_7317225 ONSTR_9253243
BINARY is ONSTR_7356771 Class
BINARY SubClassOf ONSTR_7356771 ONSTR_3326109
BINARY is ONSTR_7523695 Class
BINARY SubClassOf ONSTR_7523695 ONSTR_2479742
BINARY is ONSTR_7675407 Class
BINARY SubClassOf ONSTR_7675407 ONSTR_2479742
BINARY is ONSTR_7691352 Class
BINARY equiv ONSTR_7691352 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9102389)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_7691352 (CHEBI_27470_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_7691352 ONSTR_8689857
BINARY is ONSTR_7762559 Class
BINARY equiv ONSTR_7762559 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_7762559 (CHEBI_26712_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_7762559 ONSTR_0312097
BINARY is ONSTR_7772837 Class
BINARY equiv ONSTR_7772837 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_7772837 (CHEBI_15354_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_7772837 ONSTR_8689857
BINARY is ONSTR_7852198 Class
BINARY SubClassOf ONSTR_7852198 ONSTR_3860310
BINARY is ONSTR_7916081 Class
BINARY equiv ONSTR_7916081 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_7916081 (CHEBI_26835_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_7916081 ONSTR_0312097
BINARY is ONSTR_7976521 Class
BINARY equiv ONSTR_7976521 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_7976521 (CHEBI_23237_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_7976521 ONSTR_0312097
BINARY is ONSTR_8173437 Class
BINARY SubClassOf ONSTR_8173437 ONSTR_5320178
BINARY is ONSTR_8247791 Class
BINARY equiv ONSTR_8247791 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_8247791 (CHEBI_15956_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_8247791 ONSTR_8689857
BINARY is ONSTR_8588243 Class
BINARY equiv ONSTR_8588243 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_8588243 (CHEBI_26948_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_8588243 ONSTR_8689857
BINARY is ONSTR_8689857 Class
BINARY SubClassOf ONSTR_8689857 ONSTR_1653996
BINARY is ONSTR_8720247 Class
BINARY equiv ONSTR_8720247 ONSTR_4580525_and_(((((ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_1.2f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[_7.0f])))_and_(IAO_0000004_some_float[_2.2f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_1.05f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(IAO_0000004_some_float[_0.85f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[_0.95f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_0.8f])))_and_(OBI_0000999_some_ONSTR_3860469)_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_1.1f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_1.3f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_8720247 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672)
BINARY SubClassOf ONSTR_8720247 ONSTR_4580525
BINARY is ONSTR_8759808 Class
BINARY SubClassOf ONSTR_8759808 ONSTR_1669993
BINARY is ONSTR_8769256 Class
BINARY SubClassOf ONSTR_8769256 ONSTR_4199842
BINARY is ONSTR_8803885 Class
BINARY SubClassOf ONSTR_8803885 ONSTR_1187661
BINARY is ONSTR_8862351 Class
BINARY SubClassOf ONSTR_8862351 ONSTR_3860310
BINARY is ONSTR_8960610 Class
BINARY SubClassOf ONSTR_8960610 ONSTR_9253243
BINARY is ONSTR_8993767 Class
BINARY SubClassOf ONSTR_8993767 ONSTR_5887833
BINARY is ONSTR_8997308 Class
BINARY equiv ONSTR_8997308 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_7845326)_or_(IAO_0000039_value_ONSTR_8673303)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_8997308 ((CHEBI_10362_and_CHEBI_12777_and_CHEBI_17579_and_CHEBI_27740_and_CHEBI_28425_and_CHEBI_50211)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_8997308 ONSTR_8689857
BINARY is ONSTR_9030666 Class
BINARY equiv ONSTR_9030666 ONSTR_4580525_and_(((((((ONSTR_1563655_some
