BINARY is integer Datatype
BINARY is www.w3.org/2002/07/# Class
BINARY is A-BetaDeposition Individual
BINARY Types A-BetaDeposition moleculardisease-relevantProcess
BINARY part_of A-BetaDeposition AmyloidImperment,
BINARY specificity_level A-BetaDeposition 6
BINARY is A-BetaOligomers Individual
BINARY Types A-BetaOligomers moleculardisease-relevantProcess
BINARY part_of A-BetaOligomers AmyloidImperment,
BINARY specificity_level A-BetaOligomers 6
BINARY is A-Betaprion-likeMechanisms Individual
BINARY Types A-Betaprion-likeMechanisms moleculardisease-relevantProcess
BINARY part_of A-Betaprion-likeMechanisms AmyloidImperment,
BINARY specificity_level A-Betaprion-likeMechanisms 6
BINARY is ABCA7 Individual
BINARY Types ABCA7 gene-relateddisease-relevantProcess
BINARY specificity_level ABCA7 7
BINARY is APOE Individual
BINARY Types APOE gene-relateddisease-relevantProcess
BINARY specificity_level APOE 7
BINARY is APP Individual
BINARY Types APP gene-relateddisease-relevantProcess
BINARY specificity_level APP 7
BINARY is AmyloidImpairment Individual
BINARY Types AmyloidImpairment moleculardisease-relevantProcess
BINARY specificity_level AmyloidImpairment 5
BINARY is AmyloidImperment Individual
BINARY is BIN1 Individual
BINARY Types BIN1 gene-relateddisease-relevantProcess
BINARY specificity_level BIN1 7
BINARY is CD33 Individual
BINARY Types CD33 gene-relateddisease-relevantProcess
BINARY specificity_level CD33 7
BINARY is CLU Individual
BINARY Types CLU gene-relateddisease-relevantProcess
BINARY specificity_level CLU 7
BINARY is CNSGlucoseMetabolismImbalance Individual
BINARY Types CNSGlucoseMetabolismImbalance moleculardisease-relevantProcess
BINARY part_of CNSGlucoseMetabolismImbalance bioenergeticsDysfunction,
BINARY specificity_level CNSGlucoseMetabolismImbalance 4
BINARY is CR1 Individual
BINARY Types CR1 gene-relateddisease-relevantProcess
BINARY specificity_level CR1 7
BINARY is CalciumPathwayDysregulation Individual
BINARY Types CalciumPathwayDysregulation moleculardisease-relevantProcess
BINARY specificity_level CalciumPathwayDysregulation 3
BINARY is CellDeath Individual
BINARY Types CellDeath moleculardisease-relevantProcess
BINARY specificity_level CellDeath 3
BINARY is CellularImbalances Individual
BINARY Types CellularImbalances physiologicaldisease-relevantProcess
BINARY specificity_level CellularImbalances 3
BINARY is DNADamage Individual
BINARY Types DNADamage gene-relateddisease-relevantProcess
BINARY specificity_level DNADamage 3
BINARY is GeneticImbalances Individual
BINARY Types GeneticImbalances gene-relateddisease-relevantProcess
BINARY specificity_level GeneticImbalances 3
BINARY is HerpesInfection Individual
BINARY Types HerpesInfection pathologicaldisease-relevantProcess
BINARY specificity_level HerpesInfection 3
BINARY is Inflammation Individual
BINARY Types Inflammation moleculardisease-relevantProcess
BINARY specificity_level Inflammation 3
BINARY is LysosomesDyfunction Individual
BINARY Types LysosomesDyfunction moleculardisease-relevantProcess
BINARY specificity_level LysosomesDyfunction 3
BINARY is MolecularImbalances Individual
BINARY Types MolecularImbalances moleculardisease-relevantProcess
BINARY specificity_level MolecularImbalances 3
BINARY is NetworkFailure Individual
BINARY Types NetworkFailure physiologicaldisease-relevantProcess
BINARY specificity_level NetworkFailure 4
BINARY is NeuronalCellCycle Individual
BINARY Types NeuronalCellCycle moleculardisease-relevantProcess
BINARY specificity_level NeuronalCellCycle 4
BINARY is PSEN1 Individual
BINARY Types PSEN1 gene-relateddisease-relevantProcess
BINARY specificity_level PSEN1 7
BINARY is PSEN2 Individual
BINARY Types PSEN2 gene-relateddisease-relevantProcess
BINARY specificity_level PSEN2 7
BINARY is SORL1 Individual
BINARY Types SORL1 gene-relateddisease-relevantProcess
BINARY specificity_level SORL1 7
BINARY is SynapticLoss Individual
BINARY Types SynapticLoss physiologicaldisease-relevantProcess
BINARY part_of SynapticLoss NetworkFailure,
BINARY specificity_level SynapticLoss 4
BINARY is TauDeposition Individual
BINARY Types TauDeposition moleculardisease-relevantProcess
BINARY part_of TauDeposition TauImperment,
BINARY specificity_level TauDeposition 5
BINARY is TauHyperphosphorylation Individual
BINARY Types TauHyperphosphorylation moleculardisease-relevantProcess
BINARY part_of TauHyperphosphorylation TauImperment,
BINARY specificity_level TauHyperphosphorylation 6
BINARY is TauImperment Individual
BINARY Types TauImperment moleculardisease-relevantProcess
BINARY specificity_level TauImperment 5
BINARY is TauOligomers Individual
BINARY Types TauOligomers moleculardisease-relevantProcess
BINARY part_of TauOligomers TauImperment,
BINARY specificity_level TauOligomers 6
BINARY is aging Individual
BINARY Types aging physiologicaldisease-relevantProcess
BINARY specificity_level aging 1
BINARY is airPollution Individual
BINARY Types airPollution environmentaldisease-relevantProcess
BINARY Lancet_score airPollution 2,
BINARY specificity_level airPollution 2
BINARY is alcohol Individual
BINARY Types alcohol environmentaldisease-relevantProcess
BINARY Lancet_score alcohol 1,
BINARY specificity_level alcohol 2
BINARY is bioenergeticsDysfunction Individual
BINARY Types bioenergeticsDysfunction moleculardisease-relevantProcess
BINARY specificity_level bioenergeticsDysfunction 3
BINARY is brainAtrophy Individual
BINARY Types brainAtrophy physiologicaldisease-relevantProcess
BINARY specificity_level brainAtrophy 4
BINARY is brainHypometabolism Individual
BINARY Types brainHypometabolism physiologicaldisease-relevantProcess
BINARY specificity_level brainHypometabolism 4
BINARY is cerebrovascularDysfunction Individual
BINARY Types cerebrovascularDysfunction pathologicaldisease-relevantProcess
BINARY specificity_level cerebrovascularDysfunction 4
BINARY is chronicSleepDisorder Individual
BINARY Types chronicSleepDisorder pathologicaldisease-relevantProcess
BINARY specificity_level chronicSleepDisorder 3
BINARY is dementia Individual
BINARY Types dementia pathologicaldisease-relevantProcess
BINARY specificity_level dementia 6
BINARY is depression Individual
BINARY Types depression pathologicaldisease-relevantProcess
BINARY Lancet_score depression 4,
BINARY specificity_level depression 2
BINARY is diabetes Individual
BINARY Types diabetes pathologicaldisease-relevantProcess
BINARY Lancet_score diabetes 1,
BINARY specificity_level diabetes 3
BINARY is excitotoxicity Individual
BINARY Types excitotoxicity moleculardisease-relevantProcess
BINARY specificity_level excitotoxicity 4
BINARY is gender Individual
BINARY Types gender environmentaldisease-relevantProcess
BINARY specificity_level gender 2
BINARY is hearingLoss Individual
BINARY Types hearingLoss pathologicaldisease-relevantProcess
BINARY Lancet_score hearingLoss 8,
BINARY specificity_level hearingLoss 2
BINARY is hypertension Individual
BINARY Types hypertension pathologicaldisease-relevantProcess
BINARY Lancet_score hypertension 2,
BINARY specificity_level hypertension 2
BINARY is lessEducation Individual
BINARY Types lessEducation environmentaldisease-relevantProcess
BINARY Lancet_score lessEducation 7,
BINARY specificity_level lessEducation 2
BINARY is memoryImpairment Individual
BINARY Types memoryImpairment physiologicaldisease-relevantProcess
BINARY specificity_level memoryImpairment 5
BINARY is mitochondiraDysfunction Individual
BINARY Types mitochondiraDysfunction moleculardisease-relevantProcess
BINARY part_of mitochondiraDysfunction bioenergeticsDysfunction,
BINARY specificity_level mitochondiraDysfunction 3
BINARY is neuroinflammation Individual
BINARY Types neuroinflammation moleculardisease-relevantProcess
BINARY specificity_level neuroinflammation 4
BINARY is neuronalLoss Individual
BINARY Types neuronalLoss physiologicaldisease-relevantProcess
BINARY part_of neuronalLoss NetworkFailure,
BINARY specificity_level neuronalLoss 4
BINARY is nutrition Individual
BINARY Types nutrition environmentaldisease-relevantProcess
BINARY part_of nutrition nutrition,
BINARY specificity_level nutrition 2
BINARY is obesity Individual
BINARY Types obesity environmentaldisease-relevantProcess
BINARY Lancet_score obesity 1,
BINARY specificity_level obesity 2
BINARY is oxidativeStress Individual
BINARY Types oxidativeStress moleculardisease-relevantProcess
BINARY specificity_level oxidativeStress 3
BINARY is physicalInactivity Individual
BINARY Types physicalInactivity environmentaldisease-relevantProcess
BINARY Lancet_score physicalInactivity 2,
BINARY specificity_level physicalInactivity 2
BINARY is proteasomeDysfunction Individual
BINARY Types proteasomeDysfunction moleculardisease-relevantProcess
BINARY specificity_level proteasomeDysfunction 3
BINARY is reducedAutophagy Individual
BINARY Types reducedAutophagy moleculardisease-relevantProcess
BINARY specificity_level reducedAutophagy 3
BINARY is smoking Individual
BINARY Types smoking environmentaldisease-relevantProcess
BINARY Lancet_score smoking 5,
BINARY specificity_level smoking 2
BINARY is socialIsolation Individual
BINARY Types socialIsolation environmentaldisease-relevantProcess
BINARY Lancet_score socialIsolation 4,
BINARY specificity_level socialIsolation 2
BINARY is synapticDysfunction Individual
BINARY Types synapticDysfunction physiologicaldisease-relevantProcess
BINARY part_of synapticDysfunction NetworkFailure,
BINARY specificity_level synapticDysfunction 4
BINARY is traumaticBrainInjury Individual
BINARY Types traumaticBrainInjury physiologicaldisease-relevantProcess
BINARY Lancet_score traumaticBrainInjury 3,
BINARY specificity_level traumaticBrainInjury 2
BINARY is weakerMicrotubules Individual
BINARY Types weakerMicrotubules moleculardisease-relevantProcess
BINARY specificity_level weakerMicrotubules 3
BINARY is greaterThanOrEqual(?FS,_1),_swrlb identifieddisease-relevantProcess(?x),_frequency_score(?x,_?FS),_swrlb
BINARY is greaterThanOrEqual(?FS,_25),_swrlb identifieddisease-relevantProcess(?x),_frequency_score(?x,_?FS),_swrlb
BINARY is greaterThanOrEqual(?FS,_50),_swrlb identifieddisease-relevantProcess(?x),_frequency_score(?x,_?FS),_swrlb
BINARY is greaterThanOrEqual(?FS,_75)_-_veryFrequentdisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_frequency_score(?x,_?FS),_swrlb
BINARY is greaterThanOrEqual(?PIL,_1),_swrlb identifieddisease-relevantProcess(?x),_pathogenic_intensity_level(?x,_?PIL),_swrlb
BINARY is greaterThanOrEqual(?PIL,_4),_swrlb identifieddisease-relevantProcess(?x),_pathogenic_intensity_level(?x,_?PIL),_swrlb
BINARY is greaterThan(?PIL,_7)_-_highlyImpactingdisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_pathogenic_intensity_level(?x,_?PIL),_swrlb
BINARY is equal(?SL,_1)_-_lifedisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
BINARY is equal(?SL,_2)_-_life-styledisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
BINARY is equal(?SL,_3)_-_pathogenicdisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
BINARY is equal(?SL,_4)_-_neurodegenerativeDiseasedisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
BINARY is equal(?SL,_5)_-_AlzheimerDiseasedisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
BINARY is equal(?SL,_6)_-_AlzheimerDiseaseTypedisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
BINARY is equal(?SL,_7)_-_individualdisease-relevantProcess(?x) identifieddisease-relevantProcess(?x),_specificity_level(?x,_?SL),_swrlb
