BINARY is string Datatype
BINARY SubClassOf OHD_0000025 OHD_0000019,
BINARY SubClassOf OHD_0000025 BFO_0000055_some
BINARY SubClassOf OHD_0000025 (OBI_0000067_and_(BFO_0000052_some
BINARY SubClassOf OHD_0000025 (FMA_12516_or_FMA_54396))),
BINARY SubClassOf OHD_0000025 RO_0000057_some
BINARY SubClassOf OHD_0000025 (FMA_12516_or_FMA_54396)
BINARY is OHD_0000027 Class
BINARY SubClassOf OHD_0000027 OHD_0000004
BINARY is OHD_0000033 Class
BINARY SubClassOf OHD_0000033 OHD_0000004
BINARY is OHD_0000034 Class
BINARY is OHD_0000035 Class
BINARY is OHD_0000036 Class
BINARY is OHD_0000037 Class
BINARY SubClassOf OHD_0000037 OBI_0000652,
BINARY SubClassOf OHD_0000037 OBI_0000293_some_FMA_12516
BINARY is OHD_0000038 Class
BINARY is OHD_0000039 Class
BINARY equiv OHD_0000039 OHD_0000006_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000034)
BINARY SubClassOf OHD_0000039 OHD_0000006,
BINARY SubClassOf OHD_0000039 OHD_0000304
BINARY is OHD_0000040 Class
BINARY equiv OHD_0000040 OHD_0000305_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000146)
BINARY SubClassOf OHD_0000040 OHD_0000142,
BINARY SubClassOf OHD_0000040 OHD_0000305
BINARY is OHD_0000041 Class
BINARY equiv OHD_0000041 OHD_0000006_and_(BFO_0000051_some_OHD_0000037)_and_(OBI_0000293_some_OHD_0000001)
BINARY SubClassOf OHD_0000041 OHD_0000006,
BINARY SubClassOf OHD_0000041 OHD_0000303
BINARY is OHD_0000042 Class
BINARY equiv OHD_0000042 OHD_0000006_and_(BFO_0000051_some_OHD_0000037)_and_(OBI_0000293_some_OHD_0000036)
BINARY SubClassOf OHD_0000042 OHD_0000006,
BINARY SubClassOf OHD_0000042 OHD_0000303
BINARY is OHD_0000045 Class
BINARY equiv OHD_0000045 OHD_0000027_and_(OBI_0000293_some_OHD_0000036)
BINARY SubClassOf OHD_0000045 OHD_0000027
BINARY is OHD_0000046 Class
BINARY equiv OHD_0000046 OHD_0000027_and_(OBI_0000293_some_OHD_0000035)
BINARY SubClassOf OHD_0000046 OHD_0000027
BINARY is OHD_0000048 Class
BINARY is OHD_0000049 Class
BINARY equiv OHD_0000049 OHD_0000012_and_(RO_0000087_some_OMRSE_00000009)
BINARY SubClassOf OHD_0000049 OHD_0000012
BINARY is OHD_0000051 Class
BINARY equiv OHD_0000051 OHD_0000179_and_(RO_0000087_some_OHD_0000052)
BINARY SubClassOf OHD_0000051 OHD_0000179
BINARY is OHD_0000052 Class
BINARY is OHD_0000056 Class
BINARY SubClassOf OHD_0000056 BFO_0000023,
BINARY SubClassOf OHD_0000056 (BFO_0000052_some_OHD_0000206)_and_(BFO_0000052_only_OHD_0000206),
BINARY SubClassOf OHD_0000056 BFO_0000054_some_OHD_0000057
BINARY is OHD_0000057 Class
BINARY is OHD_0000094 Class
BINARY equiv OHD_0000094 OHD_0000133_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000135)
BINARY SubClassOf OHD_0000094 OHD_0000133,
BINARY SubClassOf OHD_0000094 OHD_0000304
BINARY is OHD_0000095 Class
BINARY equiv OHD_0000095 OHD_0000134_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000135)
BINARY SubClassOf OHD_0000095 OHD_0000134,
BINARY SubClassOf OHD_0000095 OHD_0000155
BINARY is OHD_0000096 Class
BINARY equiv OHD_0000096 OHD_0000133_and_(OBI_0000293_some_OHD_0000036)
BINARY SubClassOf OHD_0000096 OHD_0000133
BINARY is OHD_0000098 Class
BINARY equiv OHD_0000098 OHD_0000007_and_(BFO_0000054_some_OHD_0000133)
BINARY SubClassOf OHD_0000098 OHD_0000007,
BINARY SubClassOf OHD_0000098 OHD_0000008
BINARY is OHD_0000114 Class
BINARY is OHD_0000115 Class
BINARY is OHD_0000124 Class
BINARY is OHD_0000133 Class
BINARY SubClassOf OHD_0000133 OHD_0000006
BINARY is OHD_0000134 Class
BINARY SubClassOf OHD_0000134 OHD_0000033
BINARY is OHD_0000135 Class
BINARY is OHD_0000136 Class
BINARY is OHD_0000137 Class
BINARY is OHD_0000138 Class
BINARY equiv OHD_0000138 OHD_0000134_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000048)
BINARY SubClassOf OHD_0000138 OHD_0000134,
BINARY SubClassOf OHD_0000138 OHD_0000304
BINARY is OHD_0000139 Class
BINARY equiv OHD_0000139 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(BFO_0000051_some
BINARY equiv OHD_0000139 (OHD_0000349_and_((OBI_0000293_some_OHD_0000036)_and_(OBI_0000293_some_OHD_0000156))))
BINARY SubClassOf OHD_0000139 OHD_0000033,
BINARY SubClassOf OHD_0000139 OHD_0000304
BINARY is OHD_0000140 Class
BINARY equiv OHD_0000140 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000136)
BINARY SubClassOf OHD_0000140 OHD_0000033,
BINARY SubClassOf OHD_0000140 OHD_0000304
BINARY is OHD_0000142 Class
BINARY equiv OHD_0000142 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000146)
BINARY SubClassOf OHD_0000142 OHD_0000033,
BINARY SubClassOf OHD_0000142 OHD_0000304
BINARY is OHD_0000146 Class
BINARY is OHD_0000147 Class
BINARY is OHD_0000148 Class
BINARY equiv OHD_0000148 OHD_0000166_and_(BFO_0000051_some
BINARY equiv OHD_0000148 (OHD_0000349_and_((OBI_0000293_some_OHD_0000036)_and_(OBI_0000293_some_OHD_0000147))))
BINARY SubClassOf OHD_0000148 OHD_0000166
BINARY is OHD_0000149 Class
BINARY equiv OHD_0000149 OHD_0000305_and_(OBI_0000293_some_OHD_0000036)
BINARY SubClassOf OHD_0000149 OHD_0000154,
BINARY SubClassOf OHD_0000149 OHD_0000305
BINARY is OHD_0000151 Class
BINARY equiv OHD_0000151 OHD_0000305_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000156)
BINARY SubClassOf OHD_0000151 OHD_0000162,
BINARY SubClassOf OHD_0000151 OHD_0000305
BINARY is OHD_0000152 Class
BINARY equiv OHD_0000152 OHD_0000305_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000135)
BINARY SubClassOf OHD_0000152 OHD_0000155,
BINARY SubClassOf OHD_0000152 OHD_0000305
BINARY is OHD_0000153 Class
BINARY equiv OHD_0000153 OHD_0000138_and_(OBI_0000293_some_OHD_0000146)
BINARY SubClassOf OHD_0000153 OHD_0000138,
BINARY SubClassOf OHD_0000153 OHD_0000142
BINARY is OHD_0000154 Class
BINARY equiv OHD_0000154 OHD_0000033_and_(OBI_0000293_some_OHD_0000036)
BINARY SubClassOf OHD_0000154 OHD_0000033
BINARY is OHD_0000155 Class
BINARY equiv OHD_0000155 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000135)
BINARY SubClassOf OHD_0000155 OHD_0000033,
BINARY SubClassOf OHD_0000155 OHD_0000304
BINARY is OHD_0000156 Class
BINARY is OHD_0000157 Class
BINARY equiv OHD_0000157 OHD_0000142_and_(OBI_0000293_some_OHD_0000147)
BINARY SubClassOf OHD_0000157 OHD_0000142
BINARY is OHD_0000158 Class
BINARY equiv OHD_0000158 OHD_0000160_and_(BFO_0000051_some
BINARY equiv OHD_0000158 (OHD_0000306_and_((OBI_0000293_some_OHD_0000035)_and_(OBI_0000293_some_OHD_0000147))))
BINARY SubClassOf OHD_0000158 OHD_0000160
BINARY is OHD_0000160 Class
BINARY equiv OHD_0000160 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(BFO_0000051_some
BINARY equiv OHD_0000160 (OHD_0000306_and_((OBI_0000293_some_OHD_0000035)_and_(OBI_0000293_some_OHD_0000146))))
BINARY SubClassOf OHD_0000160 OHD_0000033,
BINARY SubClassOf OHD_0000160 OHD_0000304
BINARY is OHD_0000161 Class
BINARY equiv OHD_0000161 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(BFO_0000051_some
BINARY equiv OHD_0000161 (OHD_0000306_and_((OBI_0000293_some_OHD_0000035)_and_(OBI_0000293_some_OHD_0000156))))
BINARY SubClassOf OHD_0000161 OHD_0000033,
BINARY SubClassOf OHD_0000161 OHD_0000304
BINARY is OHD_0000162 Class
BINARY equiv OHD_0000162 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000156)
BINARY SubClassOf OHD_0000162 OHD_0000033,
BINARY SubClassOf OHD_0000162 OHD_0000304
BINARY is OHD_0000163 Class
BINARY equiv OHD_0000163 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000137)
BINARY SubClassOf OHD_0000163 OHD_0000033,
BINARY SubClassOf OHD_0000163 OHD_0000304
BINARY is OHD_0000164 Class
BINARY equiv OHD_0000164 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(BFO_0000051_some
BINARY equiv OHD_0000164 (OHD_0000349_and_((OBI_0000293_some_OHD_0000036)_and_(OBI_0000293_some_OHD_0000137))))
BINARY SubClassOf OHD_0000164 OHD_0000033,
BINARY SubClassOf OHD_0000164 OHD_0000304
BINARY is OHD_0000166 Class
BINARY equiv OHD_0000166 OHD_0000033_and_(BFO_0000051_some_OHD_0000038)_and_(BFO_0000051_some_OHD_0000349)_and_(BFO_0000051_some
BINARY equiv OHD_0000166 (OHD_0000349_and_((OBI_0000293_some_OHD_0000036)_and_(OBI_0000293_some_OHD_0000146))))
BINARY SubClassOf OHD_0000166 OHD_0000033,
BINARY SubClassOf OHD_0000166 OHD_0000304
BINARY is OHD_0000167 Class
BINARY equiv OHD_0000167 OHD_0000022_and_(OBI_0000293_some_OHD_0000146)
BINARY SubClassOf OHD_0000167 OHD_0000022
BINARY is OHD_0000169 Class
BINARY equiv OHD_0000169 OHD_0000134_and_(OBI_0000293_some_OHD_0000036)
BINARY SubClassOf OHD_0000169 OHD_0000134,
BINARY SubClassOf OHD_0000169 OHD_0000154
BINARY is OHD_0000174 Class
BINARY SubClassOf OHD_0000174 OHD_0000017
BINARY is OHD_0000177 Class
BINARY SubClassOf OHD_0000177 OHD_0000017
BINARY is OHD_0000179 Class
BINARY is OHD_0000193 Class
BINARY equiv OHD_0000193 OHD_0000134_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000156)
BINARY SubClassOf OHD_0000193 OHD_0000134,
BINARY SubClassOf OHD_0000193 OHD_0000138,
BINARY SubClassOf OHD_0000193 OHD_0000162
BINARY is OHD_0000194 Class
BINARY equiv OHD_0000194 OHD_0000133_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000156)
BINARY SubClassOf OHD_0000194 OHD_0000022,
BINARY SubClassOf OHD_0000194 OHD_0000133
BINARY is OHD_0000195 Class
BINARY equiv OHD_0000195 OHD_0000138_and_(OBI_0000293_some_OHD_0000136)
BINARY SubClassOf OHD_0000195 OHD_0000138,
BINARY SubClassOf OHD_0000195 OHD_0000140
BINARY is OHD_0000196 Class
BINARY SubClassOf OHD_0000196 OHD_0000022,
BINARY SubClassOf OHD_0000196 OHD_0000022_and_(OBI_0000293_some_OHD_0000136)
BINARY is OHD_0000199 Class
BINARY SubClassOf OHD_0000199 OHD_0000154
BINARY is OHD_0000206 Class
BINARY is OHD_0000262 Class
BINARY SubClassOf OHD_0000262 OHD_0000290,
BINARY SubClassOf OHD_0000262 RO_0002354_some
BINARY SubClassOf OHD_0000262 (OHD_0000407_or_OHD_0002000)
BINARY is OHD_0000290 Class
BINARY is OHD_0000303 Class
BINARY equiv OHD_0000303 OHD_0000004_and_(BFO_0000051_some_OHD_0000037)
BINARY SubClassOf OHD_0000303 OHD_0000004
BINARY is OHD_0000304 Class
BINARY equiv OHD_0000304 OHD_0000004_and_(BFO_0000051_some_OHD_0000038)
BINARY SubClassOf OHD_0000304 OHD_0000004
BINARY is OHD_0000305 Class
BINARY SubClassOf OHD_0000305 OHD_0000033,
BINARY SubClassOf OHD_0000305 OBI_0000293_some_OHD_0000307
BINARY is OHD_0000306 Class
BINARY is OHD_0000307 Class
BINARY is OHD_0000313 Class
BINARY SubClassOf OHD_0000313 OHD_0000004
BINARY is OHD_0000349 Class
BINARY is OHD_0000384 Class
BINARY equiv OHD_0000384 FMA_75152_and_(OHD_0000234_value_"21")
BINARY SubClassOf OHD_0000384 FMA_75152
BINARY is OHD_0000394 Class
BINARY equiv OHD_0000394 FMA_75152_and_(OHD_0000234_value_"31")
BINARY SubClassOf OHD_0000394 FMA_75152
BINARY is OHD_0000407 Class
BINARY is OHD_0001007 Class
BINARY SubClassOf OHD_0001007 OHD_0001022
BINARY is OHD_0001022 Class
BINARY is OHD_0002000 Class
BINARY is OMRSE_00000009 Class
BINARY is www.w3.org/2002/07/# Class
