BINARY is RO_0002101 ObjectProperty
BINARY is MTHU000200 Class
BINARY SubClassOf MTHU000200 MTHU000058
BINARY is MTHU000201 Class
BINARY SubClassOf MTHU000201 MTHU000067
BINARY is MTHU000209 Class
BINARY is MTHU000211 Class
BINARY SubClassOf MTHU000211 MTHU000067
BINARY is MTHU000212 Class
BINARY SubClassOf MTHU000212 MTHU000067
BINARY is MTHU000219 Class
BINARY is MTHU000220 Class
BINARY is MTHU000221 Class
BINARY SubClassOf MTHU000221 MTHU000220
BINARY is MTHU000222 Class
BINARY is MTHU000224 Class
BINARY is MTHU000225 Class
BINARY SubClassOf MTHU000225 MTHU000078
BINARY is MTHU000228 Class
BINARY SubClassOf MTHU000228 MTHU000086
BINARY is MTHU000235 Class
BINARY SubClassOf MTHU000235 MTHU000020,
BINARY SubClassOf MTHU000235 MTHU000058
BINARY is MTHU000242 Class
BINARY SubClassOf MTHU000242 MTHU000058
BINARY is MTHU000243 Class
BINARY SubClassOf MTHU000243 MTHU000057
BINARY is MTHU000244 Class
BINARY SubClassOf MTHU000244 MTHU000058,
BINARY SubClassOf MTHU000244 MTHU000243
BINARY is MTHU000247 Class
BINARY SubClassOf MTHU000247 MTHU000058,
BINARY SubClassOf MTHU000247 MTHU000243
BINARY is MTHU000248 Class
BINARY SubClassOf MTHU000248 MTHU000058,
BINARY SubClassOf MTHU000248 MTHU000243
BINARY is MTHU000252 Class
BINARY is MTHU000253 Class
BINARY SubClassOf MTHU000253 MTHU004886
BINARY is MTHU000258 Class
BINARY SubClassOf MTHU000258 MTHU000089,
BINARY SubClassOf MTHU000258 MTHU000122,
BINARY SubClassOf MTHU000258 MTHU004886
BINARY is MTHU000263 Class
BINARY SubClassOf MTHU000263 MTHU004886
BINARY is MTHU000267 Class
BINARY SubClassOf MTHU000267 MTHU004886
BINARY is MTHU000268 Class
BINARY SubClassOf MTHU000268 MTHU000122
BINARY is MTHU000269 Class
BINARY SubClassOf MTHU000269 MTHU000058
BINARY is MTHU000270 Class
BINARY SubClassOf MTHU000270 MTHU000058
BINARY is MTHU000271 Class
BINARY SubClassOf MTHU000271 MTHU000058
BINARY is MTHU000272 Class
BINARY SubClassOf MTHU000272 MTHU000058
BINARY is MTHU000273 Class
BINARY SubClassOf MTHU000273 MTHU000058
BINARY is MTHU000274 Class
BINARY SubClassOf MTHU000274 MTHU000058
BINARY is MTHU000280 Class
BINARY SubClassOf MTHU000280 MTHU000058
BINARY is MTHU000281 Class
BINARY SubClassOf MTHU000281 MTHU000058
BINARY is MTHU000282 Class
BINARY SubClassOf MTHU000282 MTHU000058
BINARY is MTHU000283 Class
BINARY SubClassOf MTHU000283 MTHU000058,
BINARY SubClassOf MTHU000283 MTHU000139,
BINARY SubClassOf MTHU000283 MTHU000243,
BINARY SubClassOf MTHU000283 MTHU001530,
BINARY SubClassOf MTHU000283 MTHU004886,
BINARY SubClassOf MTHU000283 MTHU026723
BINARY is MTHU000284 Class
BINARY SubClassOf MTHU000284 MTHU000058
BINARY is MTHU000286 Class
BINARY SubClassOf MTHU000286 MTHU000058
BINARY is MTHU000287 Class
BINARY SubClassOf MTHU000287 MTHU000058
BINARY is MTHU000288 Class
BINARY SubClassOf MTHU000288 MTHU000058
BINARY is MTHU000289 Class
BINARY SubClassOf MTHU000289 MTHU000058
BINARY is MTHU000294 Class
BINARY SubClassOf MTHU000294 MTHU000058
BINARY is MTHU000300 Class
BINARY SubClassOf MTHU000300 MTHU000058,
BINARY SubClassOf MTHU000300 MTHU000139,
BINARY SubClassOf MTHU000300 MTHU026723
BINARY is MTHU000301 Class
BINARY SubClassOf MTHU000301 MTHU000058,
BINARY SubClassOf MTHU000301 MTHU000243,
BINARY SubClassOf MTHU000301 MTHU026723
BINARY is MTHU000302 Class
BINARY SubClassOf MTHU000302 MTHU000058
BINARY is MTHU000303 Class
BINARY SubClassOf MTHU000303 MTHU000058
BINARY is MTHU000304 Class
BINARY SubClassOf MTHU000304 MTHU000058
BINARY is MTHU000305 Class
BINARY SubClassOf MTHU000305 MTHU000058
BINARY is MTHU000306 Class
BINARY SubClassOf MTHU000306 MTHU000058
BINARY is MTHU000307 Class
BINARY SubClassOf MTHU000307 MTHU000058
BINARY is MTHU000308 Class
BINARY SubClassOf MTHU000308 MTHU000058
BINARY is MTHU000309 Class
BINARY SubClassOf MTHU000309 MTHU000058
BINARY is MTHU000310 Class
BINARY SubClassOf MTHU000310 MTHU000058
BINARY is MTHU000311 Class
BINARY SubClassOf MTHU000311 MTHU000058
BINARY is MTHU000312 Class
BINARY SubClassOf MTHU000312 MTHU000058
BINARY is MTHU000314 Class
BINARY SubClassOf MTHU000314 MTHU000032
BINARY is MTHU000324 Class
BINARY SubClassOf MTHU000324 MTHU000119
BINARY is MTHU000327 Class
BINARY SubClassOf MTHU000327 MTHU000058,
BINARY SubClassOf MTHU000327 MTHU000139,
BINARY SubClassOf MTHU000327 MTHU026723
BINARY is MTHU000328 Class
BINARY SubClassOf MTHU000328 MTHU000058,
BINARY SubClassOf MTHU000328 MTHU000139,
BINARY SubClassOf MTHU000328 MTHU000243,
BINARY SubClassOf MTHU000328 MTHU026723
BINARY is MTHU000329 Class
BINARY SubClassOf MTHU000329 MTHU000058,
BINARY SubClassOf MTHU000329 MTHU000139
BINARY is MTHU000334 Class
BINARY SubClassOf MTHU000334 MTHU000139
BINARY is MTHU000344 Class
BINARY SubClassOf MTHU000344 MTHU000058,
BINARY SubClassOf MTHU000344 MTHU026723
BINARY is MTHU000351 Class
BINARY SubClassOf MTHU000351 MTHU000072
BINARY is MTHU000354 Class
BINARY SubClassOf MTHU000354 MTHU000075
BINARY is MTHU000361 Class
BINARY SubClassOf MTHU000361 MTHU000058
BINARY is MTHU000363 Class
BINARY SubClassOf MTHU000363 MTHU000058
BINARY is MTHU000364 Class
BINARY SubClassOf MTHU000364 MTHU000058
BINARY is MTHU000365 Class
BINARY SubClassOf MTHU000365 MTHU000058,
BINARY SubClassOf MTHU000365 MTHU000243
BINARY is MTHU000368 Class
BINARY SubClassOf MTHU000368 MTHU000131,
BINARY SubClassOf MTHU000368 MTHU000376
BINARY is MTHU000370 Class
BINARY SubClassOf MTHU000370 MTHU000058
BINARY is MTHU000376 Class
BINARY is MTHU000377 Class
BINARY SubClassOf MTHU000377 MTHU000376
BINARY is MTHU000379 Class
BINARY SubClassOf MTHU000379 MTHU000058,
BINARY SubClassOf MTHU000379 MTHU000139,
BINARY SubClassOf MTHU000379 MTHU026723
BINARY is MTHU000380 Class
BINARY SubClassOf MTHU000380 MTHU000058
BINARY is MTHU000381 Class
BINARY SubClassOf MTHU000381 MTHU000058,
BINARY SubClassOf MTHU000381 MTHU026723
BINARY is MTHU000388 Class
BINARY SubClassOf MTHU000388 MTHU000058,
BINARY SubClassOf MTHU000388 MTHU000176
BINARY is MTHU000389 Class
BINARY SubClassOf MTHU000389 MTHU004886
BINARY is MTHU000391 Class
BINARY SubClassOf MTHU000391 MTHU000058
BINARY is MTHU000392 Class
BINARY SubClassOf MTHU000392 MTHU000058
BINARY is MTHU000393 Class
BINARY SubClassOf MTHU000393 MTHU000058
BINARY is MTHU000394 Class
BINARY SubClassOf MTHU000394 MTHU000058
BINARY is MTHU000395 Class
BINARY SubClassOf MTHU000395 MTHU000058
BINARY is MTHU000396 Class
BINARY SubClassOf MTHU000396 MTHU000058
BINARY is MTHU000397 Class
BINARY SubClassOf MTHU000397 MTHU000058
BINARY is MTHU000398 Class
BINARY SubClassOf MTHU000398 MTHU000058
BINARY is MTHU000399 Class
BINARY SubClassOf MTHU000399 MTHU000058
BINARY is MTHU000402 Class
BINARY SubClassOf MTHU000402 MTHU000058,
BINARY SubClassOf MTHU000402 MTHU000243
BINARY is MTHU000411 Class
BINARY SubClassOf MTHU000411 MTHU000058
BINARY is MTHU000412 Class
BINARY SubClassOf MTHU000412 MTHU000058
BINARY is MTHU000415 Class
BINARY SubClassOf MTHU000415 MTHU000058
BINARY is MTHU000422 Class
BINARY SubClassOf MTHU000422 MTHU000058,
BINARY SubClassOf MTHU000422 MTHU000139,
BINARY SubClassOf MTHU000422 MTHU026723
BINARY is MTHU000428 Class
BINARY SubClassOf MTHU000428 MTHU000040
BINARY is MTHU000432 Class
BINARY SubClassOf MTHU000432 MTHU000040
BINARY is MTHU000443 Class
BINARY SubClassOf MTHU000443 MTHU000058,
BINARY SubClassOf MTHU000443 MTHU000209,
BINARY SubClassOf MTHU000443 MTHU000224
BINARY is MTHU000446 Class
BINARY SubClassOf MTHU000446 MTHU000209
BINARY is MTHU000458 Class
BINARY SubClassOf MTHU000458 MTHU000209
BINARY is MTHU000462 Class
BINARY SubClassOf MTHU000462 MTHU000058
BINARY is MTHU000463 Class
BINARY SubClassOf MTHU000463 MTHU000058
BINARY is MTHU000464 Class
BINARY SubClassOf MTHU000464 MTHU000058
BINARY is MTHU000465 Class
BINARY SubClassOf MTHU000465 MTHU000058
BINARY is MTHU000466 Class
BINARY SubClassOf MTHU000466 MTHU000058
BINARY is MTHU000470 Class
BINARY SubClassOf MTHU000470 MTHU000058,
BINARY SubClassOf MTHU000470 MTHU000139
BINARY is MTHU000471 Class
BINARY SubClassOf MTHU000471 MTHU000058,
BINARY SubClassOf MTHU000471 MTHU000139
BINARY is MTHU000472 Class
BINARY SubClassOf MTHU000472 MTHU000058
BINARY is MTHU000473 Class
BINARY SubClassOf MTHU000473 MTHU000058,
BINARY SubClassOf MTHU000473 MTHU000139
BINARY is MTHU000474 Class
BINARY SubClassOf MTHU000474 MTHU000058,
BINARY SubClassOf MTHU000474 MTHU000139
BINARY is MTHU000477 Class
BINARY is MTHU000479 Class
BINARY SubClassOf MTHU000479 MTHU000477
BINARY is MTHU000508 Class
BINARY SubClassOf MTHU000508 MTHU000052
BINARY is MTHU000509 Class
BINARY SubClassOf MTHU000509 MTHU004886
BINARY is MTHU000513 Class
BINARY is MTHU000526 Class
BINARY SubClassOf MTHU000526 MTHU026711
BINARY is MTHU000534 Class
BINARY SubClassOf MTHU000534 MTHU000058
BINARY is MTHU000535 Class
BINARY SubClassOf MTHU000535 MTHU000058
BINARY is MTHU000536 Class
BINARY SubClassOf MTHU000536 MTHU000058
BINARY is MTHU000537 Class
BINARY SubClassOf MTHU000537 MTHU000058
BINARY is MTHU000538 Class
BINARY SubClassOf MTHU000538 MTHU000058
BINARY is MTHU000539 Class
BINARY SubClassOf MTHU000539 MTHU000058,
BINARY SubClassOf MTHU000539 MTHU000243
BINARY is MTHU000541 Class
BINARY SubClassOf MTHU000541 MTHU000058
BINARY is MTHU000543 Class
BINARY SubClassOf MTHU000543 MTHU000058,
BINARY SubClassOf MTHU000543 MTHU000139
BINARY is MTHU000544 Class
BINARY SubClassOf MTHU000544 MTHU000058
BINARY is MTHU000552 Class
BINARY SubClassOf MTHU000552 MTHU000058
BINARY is MTHU000553 Class
BINARY SubClassOf MTHU000553 MTHU000058
BINARY is MTHU000554 Class
BINARY SubClassOf MTHU000554 MTHU000058,
BINARY SubClassOf MTHU000554 MTHU000243
BINARY is MTHU000559 Class
BINARY SubClassOf MTHU000559 MTHU000040
BINARY is MTHU000564 Class
BINARY SubClassOf MTHU000564 MTHU000078
BINARY is MTHU000566 Class
BINARY SubClassOf MTHU000566 MTHU000047,
BINARY SubClassOf MTHU000566 MTHU000050,
BINARY SubClassOf MTHU000566 MTHU000080
BINARY is MTHU000568 Class
BINARY is MTHU000576 Class
BINARY SubClassOf MTHU000576 MTHU004886
BINARY is MTHU000577 Class
BINARY SubClassOf MTHU000577 MTHU000052
BINARY is MTHU000581 Class
BINARY SubClassOf MTHU000581 MTHU000119
BINARY is MTHU000586 Class
BINARY SubClassOf MTHU000586 MTHU000034
BINARY is MTHU000591 Class
BINARY SubClassOf MTHU000591 MTHU000037
BINARY is MTHU000598 Class
BINARY SubClassOf MTHU000598 MTHU000072
BINARY is MTHU000608 Class
BINARY SubClassOf MTHU000608 MTHU000032
BINARY is MTHU000613 Class
BINARY SubClassOf MTHU000613 MTHU000058,
BINARY SubClassOf MTHU000613 MTHU026723
BINARY is MTHU000614 Class
BINARY SubClassOf MTHU000614 MTHU000058
BINARY is MTHU000615 Class
BINARY SubClassOf MTHU000615 MTHU000058
BINARY is MTHU000616 Class
BINARY SubClassOf MTHU000616 MTHU000058
BINARY is MTHU000617 Class
BINARY SubClassOf MTHU000617 MTHU000058
BINARY is MTHU000618 Class
BINARY SubClassOf MTHU000618 MTHU000058
BINARY is MTHU000619 Class
BINARY SubClassOf MTHU000619 MTHU000058
BINARY is MTHU000620 Class
BINARY SubClassOf MTHU000620 MTHU000058
BINARY is MTHU000621 Class
BINARY SubClassOf MTHU000621 MTHU000004
BINARY is MTHU000628 Class
BINARY SubClassOf MTHU000628 MTHU000020,
BINARY SubClassOf MTHU000628 MTHU000058
BINARY is MTHU000629 Class
BINARY SubClassOf MTHU000629 MTHU000020,
BINARY SubClassOf MTHU000629 MTHU000058
BINARY is MTHU000631 Class
BINARY SubClassOf MTHU000631 MTHU000058
BINARY is MTHU000632 Class
BINARY SubClassOf MTHU000632 MTHU000058
BINARY is MTHU000633 Class
BINARY SubClassOf MTHU000633 MTHU000058
BINARY is MTHU000634 Class
BINARY SubClassOf MTHU000634 MTHU000058
BINARY is MTHU000636 Class
BINARY SubClassOf MTHU000636 MTHU000058
BINARY is MTHU000654 Class
BINARY SubClassOf MTHU000654 MTHU000058,
BINARY SubClassOf MTHU000654 MTHU026723
BINARY is MTHU000655 Class
BINARY SubClassOf MTHU000655 MTHU000058,
BINARY SubClassOf MTHU000655 MTHU026723
BINARY is MTHU000671 Class
BINARY SubClassOf MTHU000671 MTHU000058
BINARY is MTHU000672 Class
BINARY SubClassOf MTHU000672 MTHU000058
BINARY is MTHU000673 Class
BINARY SubClassOf MTHU000673 MTHU000058
BINARY is MTHU000674 Class
BINARY SubClassOf MTHU000674 MTHU000058
BINARY is MTHU000678 Class
BINARY SubClassOf MTHU000678 MTHU000139
BINARY is MTHU000691 Class
BINARY SubClassOf MTHU000691 MTHU000058
BINARY is MTHU000692 Class
BINARY SubClassOf MTHU000692 MTHU000058
BINARY is MTHU000694 Class
BINARY SubClassOf MTHU000694 MTHU000058
BINARY is MTHU000695 Class
BINARY SubClassOf MTHU000695 MTHU000058,
BINARY SubClassOf MTHU000695 MTHU000086,
BINARY SubClassOf MTHU000695 MTHU026723
BINARY is MTHU000697 Class
BINARY SubClassOf MTHU000697 MTHU000058
BINARY is MTHU000700 Class
BINARY SubClassOf MTHU000700 MTHU000058,
BINARY SubClassOf MTHU000700 MTHU000139
BINARY is MTHU000720 Class
BINARY SubClassOf MTHU000720 MTHU000037,
BINARY SubClassOf MTHU000720 MTHU000040,
BINARY SubClassOf MTHU000720 MTHU000058,
BINARY SubClassOf MTHU000720 MTHU000139,
BINARY SubClassOf MTHU000720 MTHU026723
BINARY is MTHU000744 Class
BINARY SubClassOf MTHU000744 MTHU000058,
BINARY SubClassOf MTHU000744 MTHU000139,
BINARY SubClassOf MTHU000744 MTHU026723
BINARY is MTHU000749 Class
BINARY SubClassOf MTHU000749 MTHU000058,
BINARY SubClassOf MTHU000749 MTHU000139,
BINARY SubClassOf MTHU000749 MTHU026723
BINARY is MTHU000756 Class
BINARY is MTHU000764 Class
BINARY SubClassOf MTHU000764 MTHU000058
BINARY is MTHU000765 Class
BINARY SubClassOf MTHU000765 MTHU000058
BINARY is MTHU000766 Class
BINARY SubClassOf MTHU000766 MTHU000058,
BINARY SubClassOf MTHU000766 MTHU000756,
BINARY SubClassOf MTHU000766 MTHU026723
BINARY is MTHU000767 Class
BINARY SubClassOf MTHU000767 MTHU000058
BINARY is MTHU000768 Class
BINARY SubClassOf MTHU000768 MTHU000058
BINARY is MTHU000769 Class
BINARY SubClassOf MTHU000769 MTHU000058
BINARY is MTHU000770 Class
BINARY SubClassOf MTHU000770 MTHU000058
BINARY is MTHU000771 Class
BINARY SubClassOf MTHU000771 MTHU000020,
BINARY SubClassOf MTHU000771 MTHU000058
BINARY is MTHU000772 Class
BINARY SubClassOf MTHU000772 MTHU000058,
BINARY SubClassOf MTHU000772 MTHU000513
BINARY is MTHU000773 Class
BINARY SubClassOf MTHU000773 MTHU000058
BINARY is MTHU000774 Class
BINARY SubClassOf MTHU000774 MTHU000058
BINARY is MTHU000775 Class
BINARY SubClassOf MTHU000775 MTHU000058
BINARY is MTHU000776 Class
BINARY SubClassOf MTHU000776 MTHU000058
BINARY is MTHU000777 Class
BINARY SubClassOf MTHU000777 MTHU000058
BINARY is MTHU000778 Class
BINARY SubClassOf MTHU000778 MTHU000058
BINARY is MTHU000779 Class
BINARY SubClassOf MTHU000779 MTHU000243
BINARY is MTHU000780 Class
BINARY SubClassOf MTHU000780 MTHU000058,
BINARY SubClassOf MTHU000780 MTHU000243
BINARY is MTHU000781 Class
BINARY SubClassOf MTHU000781 MTHU000058,
BINARY SubClassOf MTHU000781 MTHU000243
BINARY is MTHU000782 Class
BINARY SubClassOf MTHU000782 MTHU000058,
BINARY SubClassOf MTHU000782 MTHU000243
BINARY is MTHU000786 Class
BINARY SubClassOf MTHU000786 MTHU004886
BINARY is MTHU000806 Class
BINARY SubClassOf MTHU000806 MTHU000058
BINARY is MTHU000807 Class
BINARY SubClassOf MTHU000807 MTHU000058
BINARY is MTHU000808 Class
BINARY SubClassOf MTHU000808 MTHU000058
BINARY is MTHU000809 Class
BINARY SubClassOf MTHU000809 MTHU000058
BINARY is MTHU000810 Class
BINARY SubClassOf MTHU000810 MTHU000058
BINARY is MTHU000817 Class
BINARY is MTHU000826 Class
BINARY SubClassOf MTHU000826 MTHU000072
BINARY is MTHU000838 Class
BINARY SubClassOf MTHU000838 MTHU000052
BINARY is MTHU000839 Class
BINARY SubClassOf MTHU000839 MTHU000058
BINARY is MTHU000848 Class
BINARY SubClassOf MTHU000848 MTHU000072
BINARY is MTHU000854 Class
BINARY SubClassOf MTHU000854 MTHU000072
BINARY is MTHU000867 Class
BINARY SubClassOf MTHU000867 MTHU000058,
BINARY SubClassOf MTHU000867 MTHU000139,
BINARY SubClassOf MTHU000867 MTHU026723
BINARY is MTHU000869 Class
BINARY SubClassOf MTHU000869 MTHU000058
BINARY is MTHU000870 Class
BINARY SubClassOf MTHU000870 MTHU000058,
BINARY SubClassOf MTHU000870 MTHU000139
BINARY is MTHU000871 Class
BINARY SubClassOf MTHU000871 MTHU000058
BINARY is MTHU000878 Class
BINARY SubClassOf MTHU000878 MTHU000037
BINARY is MTHU000888 Class
BINARY SubClassOf MTHU000888 MTHU000037
BINARY is MTHU000904 Class
BINARY SubClassOf MTHU000904 MTHU000139
BINARY is MTHU000912 Class
BINARY SubClassOf MTHU000912 MTHU000058
BINARY is MTHU000926 Class
BINARY SubClassOf MTHU000926 MTHU000058
BINARY is MTHU000928 Class
BINARY SubClassOf MTHU000928 MTHU000058
BINARY is MTHU000929 Class
BINARY SubClassOf MTHU000929 MTHU000058
BINARY is MTHU000931 Class
BINARY SubClassOf MTHU000931 MTHU000058
BINARY is MTHU000938 Class
BINARY SubClassOf MTHU000938 MTHU000139
BINARY is MTHU000939 Class
BINARY SubClassOf MTHU000939 MTHU000243
BINARY is MTHU000940 Class
BINARY SubClassOf MTHU000940 MTHU000058,
BINARY SubClassOf MTHU000940 MTHU000243
BINARY is MTHU000945 Class
BINARY SubClassOf MTHU000945 MTHU000020,
BINARY SubClassOf MTHU000945 MTHU000058
BINARY is MTHU000948 Class
BINARY SubClassOf MTHU000948 MTHU000058
BINARY is MTHU000949 Class
BINARY SubClassOf MTHU000949 MTHU000058
BINARY is MTHU000950 Class
BINARY SubClassOf MTHU000950 MTHU000058
BINARY is MTHU000951 Class
BINARY SubClassOf MTHU000951 MTHU000058
BINARY is MTHU000954 Class
BINARY SubClassOf MTHU000954 MTHU000058
BINARY is MTHU000955 Class
BINARY SubClassOf MTHU000955 MTHU000058
BINARY is MTHU000956 Class
BINARY SubClassOf MTHU000956 MTHU000058
BINARY is MTHU000957 Class
BINARY SubClassOf MTHU000957 MTHU000058
BINARY is MTHU000958 Class
BINARY SubClassOf MTHU000958 MTHU000058,
BINARY SubClassOf MTHU000958 MTHU026723
BINARY is MTHU000976 Class
BINARY SubClassOf MTHU000976 MTHU000058
BINARY is MTHU000990 Class
BINARY SubClassOf MTHU000990 MTHU004886
BINARY is MTHU000997 Class
BINARY SubClassOf MTHU000997 MTHU000058
BINARY is MTHU000998 Class
BINARY SubClassOf MTHU000998 MTHU000058
BINARY is MTHU000999 Class
BINARY SubClassOf MTHU000999 MTHU000058
BINARY is MTHU001004 Class
BINARY SubClassOf MTHU001004 MTHU000058,
BINARY SubClassOf MTHU001004 MTHU000139,
BINARY SubClassOf MTHU001004 MTHU026723
BINARY is MTHU001005 Class
BINARY SubClassOf MTHU001005 MTHU000058,
BINARY SubClassOf MTHU001005 MTHU000075,
BINARY SubClassOf MTHU001005 MTHU000139,
BINARY SubClassOf MTHU001005 MTHU026723
BINARY is MTHU001006 Class
BINARY SubClassOf MTHU001006 MTHU000139
BINARY is MTHU001017 Class
BINARY SubClassOf MTHU001017 MTHU000075
BINARY is MTHU001024 Class
BINARY SubClassOf MTHU001024 MTHU000058
BINARY is MTHU001025 Class
BINARY SubClassOf MTHU001025 MTHU000058
BINARY is MTHU001026 Class
BINARY SubClassOf MTHU001026 MTHU000058
BINARY is MTHU001028 Class
BINARY SubClassOf MTHU001028 MTHU000058
BINARY is MTHU001033 Class
BINARY SubClassOf MTHU001033 MTHU000058
BINARY is MTHU001034 Class
BINARY SubClassOf MTHU001034 MTHU000058
BINARY is MTHU001035 Class
BINARY SubClassOf MTHU001035 MTHU000052,
BINARY SubClassOf MTHU001035 MTHU000058
BINARY is MTHU001038 Class
BINARY SubClassOf MTHU001038 MTHU000139
BINARY is MTHU001039 Class
