BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is D89_0 Class
BINARY DisjointWith D89_0 D89_2
BINARY is D89_1 Class
BINARY DisjointWith D89_1 D89_2
BINARY is D89_2 Class
BINARY SubClassOf D89_2 D89
BINARY DisjointWith D89_2 D89_9
BINARY DisjointWith D89_2 D89_8
BINARY DisjointWith D89_2 D89_1
BINARY DisjointWith D89_2 D89_0
BINARY is D89_8 Class
BINARY DisjointWith D89_8 D89_2
BINARY is D89_9 Class
BINARY DisjointWith D89_9 D89_2
BINARY is E00_E90 Class
BINARY DisjointWith E00_E90 Z00_Z99
BINARY is F00_F99 Class
BINARY DisjointWith F00_F99 Z00_Z99
BINARY is G00_G99 Class
BINARY DisjointWith G00_G99 Z00_Z99
BINARY is H00_H59 Class
BINARY DisjointWith H00_H59 Z00_Z99
BINARY is H60 Class
BINARY is H60_0 Class
BINARY DisjointWith H60_0 H60_3
BINARY is H60_1 Class
BINARY DisjointWith H60_1 H60_3
BINARY is H60_2 Class
BINARY DisjointWith H60_2 H60_3
BINARY is H60_3 Class
BINARY SubClassOf H60_3 H60
BINARY DisjointWith H60_3 H60_9
BINARY DisjointWith H60_3 H60_8
BINARY DisjointWith H60_3 H60_5
BINARY DisjointWith H60_3 H60_4
BINARY DisjointWith H60_3 H60_2
BINARY DisjointWith H60_3 H60_1
BINARY DisjointWith H60_3 H60_0
BINARY is H60_4 Class
BINARY DisjointWith H60_4 H60_3
BINARY is H60_5 Class
BINARY DisjointWith H60_5 H60_3
BINARY is H60_8 Class
BINARY DisjointWith H60_8 H60_3
BINARY is H60_9 Class
BINARY DisjointWith H60_9 H60_3
BINARY is H60_H95 Class
BINARY DisjointWith H60_H95 Z00_Z99
BINARY is H91 Class
BINARY is H91_0 Class
BINARY DisjointWith H91_0 H91_1
BINARY is H91_1 Class
BINARY SubClassOf H91_1 H91
BINARY DisjointWith H91_1 H91_9
BINARY DisjointWith H91_1 H91_8
BINARY DisjointWith H91_1 H91_3
BINARY DisjointWith H91_1 H91_2
BINARY DisjointWith H91_1 H91_0
BINARY is H91_2 Class
BINARY DisjointWith H91_2 H91_1
BINARY is H91_3 Class
BINARY DisjointWith H91_3 H91_1
BINARY is H91_8 Class
BINARY DisjointWith H91_8 H91_1
BINARY is H91_9 Class
BINARY DisjointWith H91_9 H91_1
BINARY is I00_I99 Class
BINARY DisjointWith I00_I99 Z00_Z99
BINARY is ICD10_Chapter Class
BINARY is J00_J99 Class
BINARY DisjointWith J00_J99 Z00_Z99
BINARY is K00_K93 Class
BINARY DisjointWith K00_K93 Z00_Z99
BINARY is L00_L99 Class
BINARY DisjointWith L00_L99 Z00_Z99
BINARY is M00_M99 Class
BINARY DisjointWith M00_M99 Z00_Z99
BINARY is N00_N99 Class
BINARY DisjointWith N00_N99 Z00_Z99
BINARY is O00_O99 Class
BINARY DisjointWith O00_O99 Z00_Z99
BINARY is P00_P96 Class
BINARY DisjointWith P00_P96 Z00_Z99
BINARY is Q00_Q99 Class
BINARY DisjointWith Q00_Q99 Z00_Z99
BINARY is R00_R99 Class
BINARY DisjointWith R00_R99 Z00_Z99
BINARY is S00_T98 Class
BINARY DisjointWith S00_T98 Z00_Z99
BINARY is U00_U99 Class
BINARY DisjointWith U00_U99 Z00_Z99
BINARY is U89 Class
BINARY is U89_8 Class
BINARY DisjointWith U89_8 U89_9
BINARY is U89_9 Class
BINARY SubClassOf U89_9 U89
BINARY DisjointWith U89_9 U89_8
BINARY is V01_Y98 Class
BINARY DisjointWith V01_Y98 Z00_Z99
BINARY is Z00 Class
BINARY is Z00_0 Class
BINARY SubClassOf Z00_0 Z00
BINARY DisjointWith Z00_0 Z00_8
BINARY DisjointWith Z00_0 Z00_6
BINARY DisjointWith Z00_0 Z00_5
BINARY DisjointWith Z00_0 Z00_4
BINARY DisjointWith Z00_0 Z00_3
BINARY DisjointWith Z00_0 Z00_2
BINARY DisjointWith Z00_0 Z00_1
BINARY is Z00_1 Class
BINARY SubClassOf Z00_1 Z00
BINARY DisjointWith Z00_1 Z00_8
BINARY DisjointWith Z00_1 Z00_6
BINARY DisjointWith Z00_1 Z00_5
BINARY DisjointWith Z00_1 Z00_4
BINARY DisjointWith Z00_1 Z00_3
BINARY DisjointWith Z00_1 Z00_2
BINARY DisjointWith Z00_1 Z00_0
BINARY is Z00_2 Class
BINARY SubClassOf Z00_2 Z00
BINARY DisjointWith Z00_2 Z00_8
BINARY DisjointWith Z00_2 Z00_6
BINARY DisjointWith Z00_2 Z00_5
BINARY DisjointWith Z00_2 Z00_4
BINARY DisjointWith Z00_2 Z00_3
BINARY DisjointWith Z00_2 Z00_1
BINARY DisjointWith Z00_2 Z00_0
BINARY is Z00_3 Class
BINARY SubClassOf Z00_3 Z00
BINARY DisjointWith Z00_3 Z00_8
BINARY DisjointWith Z00_3 Z00_6
BINARY DisjointWith Z00_3 Z00_5
BINARY DisjointWith Z00_3 Z00_4
BINARY DisjointWith Z00_3 Z00_2
BINARY DisjointWith Z00_3 Z00_1
BINARY DisjointWith Z00_3 Z00_0
BINARY is Z00_4 Class
BINARY SubClassOf Z00_4 Z00
BINARY DisjointWith Z00_4 Z00_8
BINARY DisjointWith Z00_4 Z00_6
BINARY DisjointWith Z00_4 Z00_5
BINARY DisjointWith Z00_4 Z00_3
BINARY DisjointWith Z00_4 Z00_2
BINARY DisjointWith Z00_4 Z00_1
BINARY DisjointWith Z00_4 Z00_0
BINARY is Z00_5 Class
BINARY SubClassOf Z00_5 Z00
BINARY DisjointWith Z00_5 Z00_8
BINARY DisjointWith Z00_5 Z00_6
BINARY DisjointWith Z00_5 Z00_4
BINARY DisjointWith Z00_5 Z00_3
BINARY DisjointWith Z00_5 Z00_2
BINARY DisjointWith Z00_5 Z00_1
BINARY DisjointWith Z00_5 Z00_0
BINARY is Z00_6 Class
BINARY SubClassOf Z00_6 Z00
BINARY DisjointWith Z00_6 Z00_8
BINARY DisjointWith Z00_6 Z00_5
BINARY DisjointWith Z00_6 Z00_4
BINARY DisjointWith Z00_6 Z00_3
BINARY DisjointWith Z00_6 Z00_2
BINARY DisjointWith Z00_6 Z00_1
BINARY DisjointWith Z00_6 Z00_0
BINARY is Z00_8 Class
BINARY SubClassOf Z00_8 Z00
BINARY DisjointWith Z00_8 Z00_6
BINARY DisjointWith Z00_8 Z00_5
BINARY DisjointWith Z00_8 Z00_4
BINARY DisjointWith Z00_8 Z00_3
BINARY DisjointWith Z00_8 Z00_2
BINARY DisjointWith Z00_8 Z00_1
BINARY DisjointWith Z00_8 Z00_0
BINARY is Z00_Z13 Class
BINARY SubClassOf Z00_Z13 Z00_Z99
BINARY is Z00_Z99 Class
BINARY SubClassOf Z00_Z99 ICD10_Chapter
BINARY DisjointWith Z00_Z99 V01_Y98
BINARY DisjointWith Z00_Z99 U00_U99
BINARY DisjointWith Z00_Z99 S00_T98
BINARY DisjointWith Z00_Z99 R00_R99
BINARY DisjointWith Z00_Z99 Q00_Q99
BINARY DisjointWith Z00_Z99 P00_P96
BINARY DisjointWith Z00_Z99 O00_O99
BINARY DisjointWith Z00_Z99 N00_N99
BINARY DisjointWith Z00_Z99 M00_M99
BINARY DisjointWith Z00_Z99 L00_L99
BINARY DisjointWith Z00_Z99 K00_K93
BINARY DisjointWith Z00_Z99 J00_J99
BINARY DisjointWith Z00_Z99 I00_I99
BINARY DisjointWith Z00_Z99 H60_H95
BINARY DisjointWith Z00_Z99 H00_H59
BINARY DisjointWith Z00_Z99 G00_G99
BINARY DisjointWith Z00_Z99 F00_F99
BINARY DisjointWith Z00_Z99 E00_E90
BINARY DisjointWith Z00_Z99 D50_D89
BINARY DisjointWith Z00_Z99 C00_D48
BINARY DisjointWith Z00_Z99 A00_B99
BINARY is Z01 Class
BINARY is Z01_0 Class
BINARY SubClassOf Z01_0 Z01
BINARY DisjointWith Z01_0 Z01_9
BINARY DisjointWith Z01_0 Z01_8
BINARY DisjointWith Z01_0 Z01_7
BINARY DisjointWith Z01_0 Z01_6
BINARY DisjointWith Z01_0 Z01_5
BINARY DisjointWith Z01_0 Z01_4
BINARY DisjointWith Z01_0 Z01_3
BINARY DisjointWith Z01_0 Z01_2
BINARY DisjointWith Z01_0 Z01_1
BINARY is Z01_1 Class
BINARY SubClassOf Z01_1 Z01
BINARY DisjointWith Z01_1 Z01_9
BINARY DisjointWith Z01_1 Z01_8
BINARY DisjointWith Z01_1 Z01_7
BINARY DisjointWith Z01_1 Z01_6
BINARY DisjointWith Z01_1 Z01_5
BINARY DisjointWith Z01_1 Z01_4
BINARY DisjointWith Z01_1 Z01_3
BINARY DisjointWith Z01_1 Z01_2
BINARY DisjointWith Z01_1 Z01_0
BINARY is Z01_2 Class
BINARY SubClassOf Z01_2 Z01
BINARY DisjointWith Z01_2 Z01_9
BINARY DisjointWith Z01_2 Z01_8
BINARY DisjointWith Z01_2 Z01_7
BINARY DisjointWith Z01_2 Z01_6
BINARY DisjointWith Z01_2 Z01_5
BINARY DisjointWith Z01_2 Z01_4
BINARY DisjointWith Z01_2 Z01_3
BINARY DisjointWith Z01_2 Z01_1
BINARY DisjointWith Z01_2 Z01_0
BINARY is Z01_3 Class
BINARY SubClassOf Z01_3 Z01
BINARY DisjointWith Z01_3 Z01_9
BINARY DisjointWith Z01_3 Z01_8
BINARY DisjointWith Z01_3 Z01_7
BINARY DisjointWith Z01_3 Z01_6
BINARY DisjointWith Z01_3 Z01_5
BINARY DisjointWith Z01_3 Z01_4
BINARY DisjointWith Z01_3 Z01_2
BINARY DisjointWith Z01_3 Z01_1
BINARY DisjointWith Z01_3 Z01_0
BINARY is Z01_4 Class
BINARY SubClassOf Z01_4 Z01
BINARY DisjointWith Z01_4 Z01_9
BINARY DisjointWith Z01_4 Z01_8
BINARY DisjointWith Z01_4 Z01_7
BINARY DisjointWith Z01_4 Z01_6
BINARY DisjointWith Z01_4 Z01_5
BINARY DisjointWith Z01_4 Z01_3
BINARY DisjointWith Z01_4 Z01_2
BINARY DisjointWith Z01_4 Z01_1
BINARY DisjointWith Z01_4 Z01_0
BINARY is Z01_5 Class
BINARY SubClassOf Z01_5 Z01
BINARY DisjointWith Z01_5 Z01_9
BINARY DisjointWith Z01_5 Z01_8
BINARY DisjointWith Z01_5 Z01_7
BINARY DisjointWith Z01_5 Z01_6
BINARY DisjointWith Z01_5 Z01_4
BINARY DisjointWith Z01_5 Z01_3
BINARY DisjointWith Z01_5 Z01_2
BINARY DisjointWith Z01_5 Z01_1
BINARY DisjointWith Z01_5 Z01_0
BINARY is Z01_6 Class
BINARY SubClassOf Z01_6 Z01
BINARY DisjointWith Z01_6 Z01_9
BINARY DisjointWith Z01_6 Z01_8
BINARY DisjointWith Z01_6 Z01_7
BINARY DisjointWith Z01_6 Z01_5
BINARY DisjointWith Z01_6 Z01_4
BINARY DisjointWith Z01_6 Z01_3
BINARY DisjointWith Z01_6 Z01_2
BINARY DisjointWith Z01_6 Z01_1
BINARY DisjointWith Z01_6 Z01_0
BINARY is Z01_7 Class
BINARY SubClassOf Z01_7 Z01
BINARY DisjointWith Z01_7 Z01_9
BINARY DisjointWith Z01_7 Z01_8
BINARY DisjointWith Z01_7 Z01_6
BINARY DisjointWith Z01_7 Z01_5
BINARY DisjointWith Z01_7 Z01_4
BINARY DisjointWith Z01_7 Z01_3
BINARY DisjointWith Z01_7 Z01_2
BINARY DisjointWith Z01_7 Z01_1
BINARY DisjointWith Z01_7 Z01_0
BINARY is Z01_8 Class
BINARY SubClassOf Z01_8 Z01
BINARY DisjointWith Z01_8 Z01_9
BINARY DisjointWith Z01_8 Z01_7
BINARY DisjointWith Z01_8 Z01_6
BINARY DisjointWith Z01_8 Z01_5
BINARY DisjointWith Z01_8 Z01_4
BINARY DisjointWith Z01_8 Z01_3
BINARY DisjointWith Z01_8 Z01_2
BINARY DisjointWith Z01_8 Z01_1
BINARY DisjointWith Z01_8 Z01_0
BINARY is Z01_9 Class
BINARY SubClassOf Z01_9 Z01
BINARY DisjointWith Z01_9 Z01_8
BINARY DisjointWith Z01_9 Z01_7
BINARY DisjointWith Z01_9 Z01_6
BINARY DisjointWith Z01_9 Z01_5
BINARY DisjointWith Z01_9 Z01_4
BINARY DisjointWith Z01_9 Z01_3
BINARY DisjointWith Z01_9 Z01_2
BINARY DisjointWith Z01_9 Z01_1
BINARY DisjointWith Z01_9 Z01_0
BINARY is Z02 Class
BINARY is Z02_0 Class
BINARY SubClassOf Z02_0 Z02
BINARY DisjointWith Z02_0 Z02_9
BINARY DisjointWith Z02_0 Z02_8
BINARY DisjointWith Z02_0 Z02_7
BINARY DisjointWith Z02_0 Z02_6
BINARY DisjointWith Z02_0 Z02_5
BINARY DisjointWith Z02_0 Z02_4
BINARY DisjointWith Z02_0 Z02_3
BINARY DisjointWith Z02_0 Z02_2
BINARY DisjointWith Z02_0 Z02_1
BINARY is Z02_1 Class
BINARY SubClassOf Z02_1 Z02
BINARY DisjointWith Z02_1 Z02_9
BINARY DisjointWith Z02_1 Z02_8
BINARY DisjointWith Z02_1 Z02_7
BINARY DisjointWith Z02_1 Z02_6
BINARY DisjointWith Z02_1 Z02_5
BINARY DisjointWith Z02_1 Z02_4
BINARY DisjointWith Z02_1 Z02_3
BINARY DisjointWith Z02_1 Z02_2
BINARY DisjointWith Z02_1 Z02_0
BINARY is Z02_2 Class
BINARY SubClassOf Z02_2 Z02
BINARY DisjointWith Z02_2 Z02_9
BINARY DisjointWith Z02_2 Z02_8
BINARY DisjointWith Z02_2 Z02_7
BINARY DisjointWith Z02_2 Z02_6
BINARY DisjointWith Z02_2 Z02_5
BINARY DisjointWith Z02_2 Z02_4
BINARY DisjointWith Z02_2 Z02_3
BINARY DisjointWith Z02_2 Z02_1
BINARY DisjointWith Z02_2 Z02_0
BINARY is Z02_3 Class
BINARY SubClassOf Z02_3 Z02
BINARY DisjointWith Z02_3 Z02_9
BINARY DisjointWith Z02_3 Z02_8
BINARY DisjointWith Z02_3 Z02_7
BINARY DisjointWith Z02_3 Z02_6
BINARY DisjointWith Z02_3 Z02_5
BINARY DisjointWith Z02_3 Z02_4
BINARY DisjointWith Z02_3 Z02_2
BINARY DisjointWith Z02_3 Z02_1
BINARY DisjointWith Z02_3 Z02_0
BINARY is Z02_4 Class
BINARY SubClassOf Z02_4 Z02
BINARY DisjointWith Z02_4 Z02_9
BINARY DisjointWith Z02_4 Z02_8
BINARY DisjointWith Z02_4 Z02_7
BINARY DisjointWith Z02_4 Z02_6
BINARY DisjointWith Z02_4 Z02_5
BINARY DisjointWith Z02_4 Z02_3
BINARY DisjointWith Z02_4 Z02_2
BINARY DisjointWith Z02_4 Z02_1
BINARY DisjointWith Z02_4 Z02_0
BINARY is Z02_5 Class
BINARY SubClassOf Z02_5 Z02
BINARY DisjointWith Z02_5 Z02_9
BINARY DisjointWith Z02_5 Z02_8
BINARY DisjointWith Z02_5 Z02_7
BINARY DisjointWith Z02_5 Z02_6
BINARY DisjointWith Z02_5 Z02_4
BINARY DisjointWith Z02_5 Z02_3
BINARY DisjointWith Z02_5 Z02_2
BINARY DisjointWith Z02_5 Z02_1
BINARY DisjointWith Z02_5 Z02_0
BINARY is Z02_6 Class
BINARY SubClassOf Z02_6 Z02
BINARY DisjointWith Z02_6 Z02_9
BINARY DisjointWith Z02_6 Z02_8
BINARY DisjointWith Z02_6 Z02_7
BINARY DisjointWith Z02_6 Z02_5
BINARY DisjointWith Z02_6 Z02_4
BINARY DisjointWith Z02_6 Z02_3
BINARY DisjointWith Z02_6 Z02_2
BINARY DisjointWith Z02_6 Z02_1
BINARY DisjointWith Z02_6 Z02_0
BINARY is Z02_7 Class
BINARY SubClassOf Z02_7 Z02
BINARY DisjointWith Z02_7 Z02_9
BINARY DisjointWith Z02_7 Z02_8
BINARY DisjointWith Z02_7 Z02_6
BINARY DisjointWith Z02_7 Z02_5
BINARY DisjointWith Z02_7 Z02_4
BINARY DisjointWith Z02_7 Z02_3
BINARY DisjointWith Z02_7 Z02_2
BINARY DisjointWith Z02_7 Z02_1
BINARY DisjointWith Z02_7 Z02_0
BINARY is Z02_8 Class
BINARY SubClassOf Z02_8 Z02
BINARY DisjointWith Z02_8 Z02_9
BINARY DisjointWith Z02_8 Z02_7
BINARY DisjointWith Z02_8 Z02_6
BINARY DisjointWith Z02_8 Z02_5
BINARY DisjointWith Z02_8 Z02_4
BINARY DisjointWith Z02_8 Z02_3
BINARY DisjointWith Z02_8 Z02_2
BINARY DisjointWith Z02_8 Z02_1
BINARY DisjointWith Z02_8 Z02_0
BINARY is Z02_9 Class
BINARY SubClassOf Z02_9 Z02
BINARY DisjointWith Z02_9 Z02_8
BINARY DisjointWith Z02_9 Z02_7
BINARY DisjointWith Z02_9 Z02_6
BINARY DisjointWith Z02_9 Z02_5
BINARY DisjointWith Z02_9 Z02_4
BINARY DisjointWith Z02_9 Z02_3
BINARY DisjointWith Z02_9 Z02_2
BINARY DisjointWith Z02_9 Z02_1
BINARY DisjointWith Z02_9 Z02_0
BINARY is Z03 Class
BINARY is Z03_0 Class
BINARY SubClassOf Z03_0 Z03
BINARY DisjointWith Z03_0 Z03_9
BINARY DisjointWith Z03_0 Z03_8
BINARY DisjointWith Z03_0 Z03_6
BINARY DisjointWith Z03_0 Z03_5
BINARY DisjointWith Z03_0 Z03_4
BINARY DisjointWith Z03_0 Z03_3
BINARY DisjointWith Z03_0 Z03_2
BINARY DisjointWith Z03_0 Z03_1
BINARY is Z03_1 Class
BINARY SubClassOf Z03_1 Z03
BINARY DisjointWith Z03_1 Z03_9
BINARY DisjointWith Z03_1 Z03_8
BINARY DisjointWith Z03_1 Z03_6
BINARY DisjointWith Z03_1 Z03_5
BINARY DisjointWith Z03_1 Z03_4
BINARY DisjointWith Z03_1 Z03_3
BINARY DisjointWith Z03_1 Z03_2
BINARY DisjointWith Z03_1 Z03_0
BINARY is Z03_2 Class
BINARY SubClassOf Z03_2 Z03
BINARY DisjointWith Z03_2 Z03_9
BINARY DisjointWith Z03_2 Z03_8
BINARY DisjointWith Z03_2 Z03_6
BINARY DisjointWith Z03_2 Z03_5
BINARY DisjointWith Z03_2 Z03_4
BINARY DisjointWith Z03_2 Z03_3
BINARY DisjointWith Z03_2 Z03_1
BINARY DisjointWith Z03_2 Z03_0
BINARY is Z03_3 Class
BINARY SubClassOf Z03_3 Z03
BINARY DisjointWith Z03_3 Z03_9
BINARY DisjointWith Z03_3 Z03_8
BINARY DisjointWith Z03_3 Z03_6
BINARY DisjointWith Z03_3 Z03_5
BINARY DisjointWith Z03_3 Z03_4
BINARY DisjointWith Z03_3 Z03_2
BINARY DisjointWith Z03_3 Z03_1
BINARY DisjointWith Z03_3 Z03_0
BINARY is Z03_4 Class
BINARY SubClassOf Z03_4 Z03
BINARY DisjointWith Z03_4 Z03_9
BINARY DisjointWith Z03_4 Z03_8
BINARY DisjointWith Z03_4 Z03_6
BINARY DisjointWith Z03_4 Z03_5
BINARY DisjointWith Z03_4 Z03_3
BINARY DisjointWith Z03_4 Z03_2
BINARY DisjointWith Z03_4 Z03_1
BINARY DisjointWith Z03_4 Z03_0
BINARY is Z03_5 Class
BINARY SubClassOf Z03_5 Z03
BINARY DisjointWith Z03_5 Z03_9
BINARY DisjointWith Z03_5 Z03_8
BINARY DisjointWith Z03_5 Z03_6
BINARY DisjointWith Z03_5 Z03_4
BINARY DisjointWith Z03_5 Z03_3
BINARY DisjointWith Z03_5 Z03_2
BINARY DisjointWith Z03_5 Z03_1
BINARY DisjointWith Z03_5 Z03_0
BINARY is Z03_6 Class
BINARY SubClassOf Z03_6 Z03
BINARY DisjointWith Z03_6 Z03_9
BINARY DisjointWith Z03_6 Z03_8
BINARY DisjointWith Z03_6 Z03_5
BINARY DisjointWith Z03_6 Z03_4
BINARY DisjointWith Z03_6 Z03_3
BINARY DisjointWith Z03_6 Z03_2
BINARY DisjointWith Z03_6 Z03_1
BINARY DisjointWith Z03_6 Z03_0
BINARY is Z03_8 Class
BINARY SubClassOf Z03_8 Z03
BINARY DisjointWith Z03_8 Z03_9
BINARY DisjointWith Z03_8 Z03_6
BINARY DisjointWith Z03_8 Z03_5
BINARY DisjointWith Z03_8 Z03_4
BINARY DisjointWith Z03_8 Z03_3
BINARY DisjointWith Z03_8 Z03_2
BINARY DisjointWith Z03_8 Z03_1
BINARY DisjointWith Z03_8 Z03_0
BINARY is Z03_9 Class
BINARY SubClassOf Z03_9 Z03
BINARY DisjointWith Z03_9 Z03_8
BINARY DisjointWith Z03_9 Z03_6
BINARY DisjointWith Z03_9 Z03_5
BINARY DisjointWith Z03_9 Z03_4
BINARY DisjointWith Z03_9 Z03_3
BINARY DisjointWith Z03_9 Z03_2
BINARY DisjointWith Z03_9 Z03_1
BINARY DisjointWith Z03_9 Z03_0
BINARY is Z04 Class
BINARY is Z04_0 Class
BINARY SubClassOf Z04_0 Z04
BINARY DisjointWith Z04_0 Z04_9
BINARY DisjointWith Z04_0 Z04_8
BINARY DisjointWith Z04_0 Z04_6
BINARY DisjointWith Z04_0 Z04_5
BINARY DisjointWith Z04_0 Z04_4
BINARY DisjointWith Z04_0 Z04_3
BINARY DisjointWith Z04_0 Z04_2
BINARY DisjointWith Z04_0 Z04_1
BINARY is Z04_1 Class
BINARY SubClassOf Z04_1 Z04
BINARY DisjointWith Z04_1 Z04_9
BINARY DisjointWith Z04_1 Z04_8
BINARY DisjointWith Z04_1 Z04_6
BINARY DisjointWith Z04_1 Z04_5
BINARY DisjointWith Z04_1 Z04_4
BINARY DisjointWith Z04_1 Z04_3
BINARY DisjointWith Z04_1 Z04_2
BINARY DisjointWith Z04_1 Z04_0
BINARY is Z04_2 Class
BINARY SubClassOf Z04_2 Z04
BINARY DisjointWith Z04_2 Z04_9
BINARY DisjointWith Z04_2 Z04_8
BINARY DisjointWith Z04_2 Z04_6
BINARY DisjointWith Z04_2 Z04_5
BINARY DisjointWith Z04_2 Z04_4
BINARY DisjointWith Z04_2 Z04_3
BINARY DisjointWith Z04_2 Z04_1
BINARY DisjointWith Z04_2 Z04_0
BINARY is Z04_3 Class
BINARY SubClassOf Z04_3 Z04
BINARY DisjointWith Z04_3 Z04_9
BINARY DisjointWith Z04_3 Z04_8
BINARY DisjointWith Z04_3 Z04_6
BINARY DisjointWith Z04_3 Z04_5
BINARY DisjointWith Z04_3 Z04_4
BINARY DisjointWith Z04_3 Z04_2
BINARY DisjointWith Z04_3 Z04_1
BINARY DisjointWith Z04_3 Z04_0
BINARY is Z04_4 Class
BINARY SubClassOf Z04_4 Z04
BINARY DisjointWith Z04_4 Z04_9
BINARY DisjointWith Z04_4 Z04_8
BINARY DisjointWith Z04_4 Z04_6
BINARY DisjointWith Z04_4 Z04_5
BINARY DisjointWith Z04_4 Z04_3
BINARY DisjointWith Z04_4 Z04_2
BINARY DisjointWith Z04_4 Z04_1
BINARY DisjointWith Z04_4 Z04_0
BINARY is Z04_5 Class
BINARY SubClassOf Z04_5 Z04
BINARY DisjointWith Z04_5 Z04_9
BINARY DisjointWith Z04_5 Z04_8
BINARY DisjointWith Z04_5 Z04_6
BINARY DisjointWith Z04_5 Z04_4
BINARY DisjointWith Z04_5 Z04_3
BINARY DisjointWith Z04_5 Z04_2
BINARY DisjointWith Z04_5 Z04_1
BINARY DisjointWith Z04_5 Z04_0
BINARY is Z04_6 Class
BINARY SubClassOf Z04_6 Z04
BINARY DisjointWith Z04_6 Z04_9
BINARY DisjointWith Z04_6 Z04_8
BINARY DisjointWith Z04_6 Z04_5
BINARY DisjointWith Z04_6 Z04_4
BINARY DisjointWith Z04_6 Z04_3
BINARY DisjointWith Z04_6 Z04_2
BINARY DisjointWith Z04_6 Z04_1
BINARY DisjointWith Z04_6 Z04_0
BINARY is Z04_8 Class
BINARY SubClassOf Z04_8 Z04
BINARY DisjointWith Z04_8 Z04_9
BINARY DisjointWith Z04_8 Z04_6
BINARY DisjointWith Z04_8 Z04_5
BINARY DisjointWith Z04_8 Z04_4
BINARY DisjointWith Z04_8 Z04_3
BINARY DisjointWith Z04_8 Z04_2
BINARY DisjointWith Z04_8 Z04_1
BINARY DisjointWith Z04_8 Z04_0
BINARY is Z04_9 Class
BINARY SubClassOf Z04_9 Z04
