BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A05.360.444.849.700 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A05.360.490.690 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.071 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.071.140 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.071.140 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.071.140 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.071 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.747 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.747.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.747.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.747.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.747.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407.747.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.407 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A06.688.357.750.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A07 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A07 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A07.231.908 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A07.231.908.670 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A07.541.510 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.186.211.132.931.920 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.186.566.166 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.186.566.166.686 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.637 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.542.100 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.542.512.560 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.609 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.650.850 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.650.915.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.650.915.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.655 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.655.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.655.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.663.703 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.713 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.713.357.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.713.357.750.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.120.250 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720.450 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720.450 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720.450 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720.450 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720.450.760.820 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A08.800.800.720.725 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060.067 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060.067 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060.450 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060.500.155 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.337 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.337 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.337 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.463 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.670 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729.522 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729.831 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729.831.625.670.375 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729.831 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729.831 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.729 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.894 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.894 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.894 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.894 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.894.513 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.165.114.830 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.165.114.830.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.165.114.830.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.615.550.444 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.690.467.491 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.690.552 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.690.552.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.690.552.500.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.690.552.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A10.690.552.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.118.637.555.567.550.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.118.637.555.567.569.200 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.118.637.555.567.569 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.149.450 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.180 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.187.520 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.187.520.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.187.520.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.187.520.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
