BINARY is integer Datatype
BINARY SubClassOf nih_appetite isAssociatedWith_some_SYMP_0000245,
BINARY SubClassOf nih_appetite isAssociatedWith_some_SYMP_0000309
BINARY is nih_arrhythmia Class
BINARY SubClassOf nih_arrhythmia DataElement,
BINARY SubClassOf nih_arrhythmia isAssociatedWith_some_SYMP_0000287
BINARY is nih_balance Class
BINARY SubClassOf nih_balance DataElement,
BINARY SubClassOf nih_balance isAssociatedWith_some_SYMP_0000318
BINARY is nih_blue_lips Class
BINARY SubClassOf nih_blue_lips DataElement,
BINARY SubClassOf nih_blue_lips isAssociatedWith_some_SYMP_0000537
BINARY is nih_cancer Class
BINARY SubClassOf nih_cancer DataElement,
BINARY SubClassOf nih_cancer isAssociatedWith_some_MONDO_0004992,
BINARY SubClassOf nih_cancer isAssociatedWith_some_NCIT_C9305
BINARY is nih_cf Class
BINARY SubClassOf nih_cf DataElement,
BINARY SubClassOf nih_cf isAssociatedWith_some_MONDO_0009061
BINARY is nih_chd Class
BINARY SubClassOf nih_chd DataElement,
BINARY SubClassOf nih_chd isAssociatedWith_some_MONDO_0001493
BINARY is nih_chf Class
BINARY SubClassOf nih_chf DataElement,
BINARY SubClassOf nih_chf isAssociatedWith_some_MONDO_0005009
BINARY is nih_copd Class
BINARY SubClassOf nih_copd DataElement,
BINARY SubClassOf nih_copd isAssociatedWith_some_MONDO_0005002
BINARY is nih_cough Class
BINARY SubClassOf nih_cough DataElement,
BINARY SubClassOf nih_cough isAssociatedWith_some_SYMP_0000614
BINARY is nih_deaf Class
BINARY SubClassOf nih_deaf DataElement,
BINARY SubClassOf nih_deaf isAssociatedWith_some_SYMP_0000019
BINARY is nih_depression Class
BINARY SubClassOf nih_depression DataElement,
BINARY SubClassOf nih_depression isAssociatedWith_some_MONDO_0002050
BINARY is nih_errand Class
BINARY SubClassOf nih_errand DataElement,
BINARY SubClassOf nih_errand isAssociatedWith_some_NCIT_C121690,
BINARY SubClassOf nih_errand isAssociatedWith_some_NCIT_C95549
BINARY is nih_gestational_diabetes Class
BINARY SubClassOf nih_gestational_diabetes DataElement,
BINARY SubClassOf nih_gestational_diabetes isAssociatedWith_some_MONDO_0005406
BINARY is nih_health_status Class
BINARY SubClassOf nih_health_status DataElement
BINARY is nih_height_category Class
BINARY SubClassOf nih_height_category DataElement,
BINARY SubClassOf nih_height_category isAssociatedWith_some_PATO_0000119
BINARY is nih_high_temp Class
BINARY SubClassOf nih_high_temp DataElement,
BINARY SubClassOf nih_high_temp isAssociatedWith_some_SYMP_0000613
BINARY is nih_history_smoking Class
BINARY SubClassOf nih_history_smoking DataElement,
BINARY SubClassOf nih_history_smoking isAssociatedWith_some_NBO_0015005
BINARY is nih_insomnia Class
BINARY SubClassOf nih_insomnia DataElement,
BINARY SubClassOf nih_insomnia isAssociatedWith_some_MONDO_0013600
BINARY is nih_iv_drug_use Class
BINARY SubClassOf nih_iv_drug_use DataElement,
BINARY SubClassOf nih_iv_drug_use isAssociatedWith_some_NCIT_C84367
BINARY is nih_migraines Class
BINARY SubClassOf nih_migraines DataElement,
BINARY SubClassOf nih_migraines isAssociatedWith_some_MONDO_0005277
BINARY is nih_nausea_vomiting_diarrhea Class
BINARY SubClassOf nih_nausea_vomiting_diarrhea DataElement,
BINARY SubClassOf nih_nausea_vomiting_diarrhea isAssociatedWith_some_SYMP_0000458,
BINARY SubClassOf nih_nausea_vomiting_diarrhea isAssociatedWith_some_SYMP_0000570,
BINARY SubClassOf nih_nausea_vomiting_diarrhea isAssociatedWith_some_SYMP_0019145
BINARY is nih_numb_extremities Class
BINARY SubClassOf nih_numb_extremities DataElement,
BINARY SubClassOf nih_numb_extremities isAssociatedWith_some_SYMP_0000834
BINARY is nih_osteoporosis Class
BINARY SubClassOf nih_osteoporosis DataElement,
BINARY SubClassOf nih_osteoporosis isAssociatedWith_some_MONDO_0005298
BINARY is nih_rash_toes Class
BINARY SubClassOf nih_rash_toes DataElement,
BINARY SubClassOf nih_rash_toes isAssociatedWith_some_NCIT_C2962
BINARY is nih_renal Class
BINARY SubClassOf nih_renal DataElement,
BINARY SubClassOf nih_renal isAssociatedWith_some_MONDO_0005240
BINARY is nih_seasonal_allergies Class
BINARY SubClassOf nih_seasonal_allergies DataElement,
BINARY SubClassOf nih_seasonal_allergies isAssociatedWith_some_MONDO_0005324
BINARY is nih_sickle_cell_disease Class
BINARY SubClassOf nih_sickle_cell_disease DataElement,
BINARY SubClassOf nih_sickle_cell_disease isAssociatedWith_some_MONDO_0017146
BINARY is nih_skin_rash Class
BINARY SubClassOf nih_skin_rash DataElement,
BINARY SubClassOf nih_skin_rash isAssociatedWith_some_SYMP_0000487
BINARY is nih_sweating Class
BINARY SubClassOf nih_sweating DataElement,
BINARY SubClassOf nih_sweating isAssociatedWith_some_SYMP_0019152
BINARY is nih_t2dm Class
BINARY SubClassOf nih_t2dm DataElement,
BINARY SubClassOf nih_t2dm isAssociatedWith_some_MONDO_0005148
BINARY is nih_thalassemia Class
BINARY SubClassOf nih_thalassemia DataElement,
BINARY SubClassOf nih_thalassemia isAssociatedWith_some_MONDO_0000984
BINARY is nih_tobacco Class
BINARY SubClassOf nih_tobacco DataElement,
BINARY SubClassOf nih_tobacco isAssociatedWith_some_NBO_0045002,
BINARY SubClassOf nih_tobacco isAssociatedWith_some_NCIT_C154329
BINARY is nih_walk_climb Class
BINARY SubClassOf nih_walk_climb DataElement,
BINARY SubClassOf nih_walk_climb isAssociatedWith_some_NCIT_C111629,
BINARY SubClassOf nih_walk_climb isAssociatedWith_some_NCIT_C175910
BINARY is nih_wheezing Class
BINARY SubClassOf nih_wheezing DataElement,
BINARY SubClassOf nih_wheezing isAssociatedWith_some_SYMP_0000604
BINARY is BFO_0000004 Class
BINARY is BFO_0000015 Class
BINARY is BFO_0000016 Class
BINARY SubClassOf BFO_0000016 BFO_0000017
BINARY DisjointWith BFO_0000016 BFO_0000023
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 PATO_0000001,
BINARY SubClassOf BFO_0000017 BFO_0000050_only_BFO_0000017
BINARY DisjointWith BFO_0000017 BFO_0000019
BINARY is BFO_0000019 Class
BINARY SubClassOf BFO_0000019 BFO_0000020,
BINARY SubClassOf BFO_0000019 BFO_0000050_only_BFO_0000019
BINARY DisjointWith BFO_0000019 BFO_0000017
BINARY is BFO_0000020 Class
BINARY is BFO_0000023 Class
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY DisjointWith BFO_0000023 BFO_0000016
BINARY is BFO_0000040 Class
BINARY is BFO_0000144 Class
BINARY SubClassOf BFO_0000144 BFO_0000015
BINARY is CHEBI_10545 Class
BINARY SubClassOf CHEBI_10545 CHEBI_36338,
BINARY SubClassOf CHEBI_10545 COB_0000013
BINARY is CHEBI_131927 Class
BINARY SubClassOf CHEBI_131927 CHEBI_36586
BINARY is CHEBI_15841 Class
BINARY SubClassOf CHEBI_15841 CHEBI_16670,
BINARY SubClassOf CHEBI_15841 CHEBI_33839
BINARY is CHEBI_16134 Class
BINARY SubClassOf CHEBI_16134 CHEBI_35107
BINARY is CHEBI_16236 Class
BINARY SubClassOf CHEBI_16236 CHEBI_50584
BINARY is CHEBI_16541 Class
BINARY SubClassOf CHEBI_16541 CHEBI_15841
BINARY is CHEBI_16670 Class
BINARY is CHEBI_16990 Class
BINARY is CHEBI_18059 Class
BINARY is CHEBI_18085 Class
BINARY is CHEBI_18248 Class
BINARY SubClassOf CHEBI_18248 CHEBI_33356,
BINARY SubClassOf CHEBI_18248 RO_0000087_some_CHEBI_27027,
BINARY SubClassOf CHEBI_18248 RO_0000087_some_CHEBI_76971
BINARY is CHEBI_22221 Class
BINARY SubClassOf CHEBI_22221 CHEBI_33247
BINARY is CHEBI_22314 Class
BINARY is CHEBI_228364 Class
BINARY SubClassOf CHEBI_228364 CHEBI_33232,
BINARY SubClassOf CHEBI_228364 CHEBI_51086
BINARY is CHEBI_23019 Class
BINARY SubClassOf CHEBI_23019 CHEBI_51422
BINARY is CHEBI_23367 Class
BINARY is CHEBI_23888 Class
BINARY SubClassOf CHEBI_23888 CHEBI_52217
BINARY is CHEBI_24432 Class
BINARY is CHEBI_24433 Class
BINARY is CHEBI_24651 Class
BINARY SubClassOf CHEBI_24651 CHEBI_37577
BINARY is CHEBI_24866 Class
BINARY SubClassOf CHEBI_24866 CHEBI_37577
BINARY is CHEBI_24867 Class
BINARY SubClassOf CHEBI_24867 CHEBI_33238
BINARY is CHEBI_24870 Class
BINARY is CHEBI_25212 Class
BINARY is CHEBI_25367 Class
BINARY SubClassOf CHEBI_25367 CHEBI_36357
BINARY is CHEBI_25696 Class
BINARY is CHEBI_2571 Class
BINARY is CHEBI_25741 Class
BINARY SubClassOf CHEBI_25741 CHEBI_37577
BINARY is CHEBI_26214 Class
BINARY SubClassOf CHEBI_26214 CHEBI_36309
BINARY is CHEBI_26708 Class
BINARY SubClassOf CHEBI_26708 CHEBI_22314,
BINARY SubClassOf CHEBI_26708 RO_0000087_some_CHEBI_33937,
BINARY SubClassOf CHEBI_26708 RO_0000087_some_CHEBI_75772
BINARY is CHEBI_26714 Class
BINARY SubClassOf CHEBI_26714 CHEBI_35479
BINARY is CHEBI_26932 Class
BINARY SubClassOf CHEBI_26932 CHEBI_38077
BINARY is CHEBI_27027 Class
BINARY SubClassOf CHEBI_27027 CHEBI_33284
BINARY is CHEBI_27081 Class
BINARY is CHEBI_28616 Class
BINARY SubClassOf CHEBI_28616 CHEBI_64708
BINARY is CHEBI_28965 Class
BINARY is CHEBI_29067 Class
BINARY SubClassOf CHEBI_29067 CHEBI_25696,
BINARY SubClassOf CHEBI_29067 CHEBI_35406,
BINARY is is_conjugate_base_of_some_CHEBI_33575 chebi#
BINARY is CHEBI_30413 Class
BINARY is CHEBI_33232 Class
BINARY is CHEBI_33233 Class
BINARY is CHEBI_33238 Class
BINARY SubClassOf CHEBI_33238 CHEBI_33259
BINARY is CHEBI_33240 Class
BINARY SubClassOf CHEBI_33240 CHEBI_37577
BINARY is CHEBI_33247 Class
BINARY SubClassOf CHEBI_33247 CHEBI_24433,
BINARY is is_substituent_group_from_some_CHEBI_50860 chebi#
BINARY is CHEBI_33249 Class
BINARY SubClassOf CHEBI_33249 CHEBI_51447
BINARY is CHEBI_33250 Class
BINARY SubClassOf CHEBI_33250 COB_0000011
BINARY is CHEBI_33252 Class
BINARY SubClassOf CHEBI_33252 CHEBI_36347
BINARY is CHEBI_33253 Class
BINARY SubClassOf CHEBI_33253 CHEBI_36347
BINARY is CHEBI_33259 Class
BINARY is CHEBI_33273 Class
BINARY SubClassOf CHEBI_33273 CHEBI_36358
BINARY is CHEBI_33284 Class
BINARY is CHEBI_33290 Class
BINARY is CHEBI_33296 Class
BINARY is CHEBI_33302 Class
BINARY SubClassOf CHEBI_33302 CHEBI_33675
BINARY is CHEBI_33304 Class
BINARY SubClassOf CHEBI_33304 CHEBI_33675
BINARY is CHEBI_33356 Class
BINARY SubClassOf CHEBI_33356 CHEBI_33561
BINARY is CHEBI_33497 Class
BINARY SubClassOf CHEBI_33497 CHEBI_23367,
BINARY SubClassOf CHEBI_33497 BFO_0000051_some_CHEBI_27081
BINARY is CHEBI_33558 Class
BINARY SubClassOf CHEBI_33558 CHEBI_37022,
BINARY is is_conjugate_base_of_some_CHEBI_33704 chebi#
BINARY is CHEBI_33560 Class
BINARY is CHEBI_33561 Class
BINARY SubClassOf CHEBI_33561 CHEBI_27081
BINARY is CHEBI_33575 Class
BINARY is CHEBI_33579 Class
BINARY is CHEBI_33582 Class
BINARY SubClassOf CHEBI_33582 CHEBI_33675
BINARY is CHEBI_33655 Class
BINARY is CHEBI_33659 Class
BINARY SubClassOf CHEBI_33659 CHEBI_33655,
BINARY SubClassOf CHEBI_33659 CHEBI_33832
BINARY is CHEBI_33675 Class
BINARY SubClassOf CHEBI_33675 CHEBI_33579,
BINARY SubClassOf CHEBI_33675 BFO_0000051_some_CHEBI_33560
BINARY is CHEBI_33676 Class
BINARY SubClassOf CHEBI_33676 CHEBI_33497
BINARY is CHEBI_33692 Class
BINARY SubClassOf CHEBI_33692 CHEBI_37577
BINARY is CHEBI_33704 Class
BINARY is CHEBI_33708 Class
BINARY SubClassOf CHEBI_33708 CHEBI_33247
BINARY is CHEBI_33832 Class
BINARY is CHEBI_33833 Class
BINARY SubClassOf CHEBI_33833 CHEBI_33659
BINARY is CHEBI_33837 Class
BINARY SubClassOf CHEBI_33837 CHEBI_36080
BINARY is CHEBI_33839 Class
BINARY SubClassOf CHEBI_33839 CHEBI_36357
BINARY is CHEBI_33861 Class
BINARY SubClassOf CHEBI_33861 CHEBI_33497
BINARY is CHEBI_33909 Class
BINARY SubClassOf CHEBI_33909 CHEBI_36309
BINARY is CHEBI_33937 Class
BINARY SubClassOf CHEBI_33937 CHEBI_33284
BINARY is CHEBI_35106 Class
BINARY is CHEBI_35107 Class
BINARY SubClassOf CHEBI_35107 CHEBI_35106
BINARY is CHEBI_35134 Class
BINARY SubClassOf CHEBI_35134 CHEBI_33837
BINARY is CHEBI_35136 Class
BINARY is CHEBI_35137 Class
BINARY SubClassOf CHEBI_35137 CHEBI_35136,
BINARY SubClassOf CHEBI_35137 BFO_0000051_some_CHEBI_30413
BINARY is CHEBI_35341 Class
BINARY SubClassOf CHEBI_35341 CHEBI_18059,
BINARY SubClassOf CHEBI_35341 CHEBI_51958
BINARY is CHEBI_35406 Class
BINARY is CHEBI_35441 Class
BINARY SubClassOf CHEBI_35441 CHEBI_23888
BINARY is CHEBI_35470 Class
BINARY SubClassOf CHEBI_35470 CHEBI_23888
BINARY is CHEBI_35479 Class
BINARY SubClassOf CHEBI_35479 CHEBI_24866,
BINARY SubClassOf CHEBI_35479 CHEBI_33296
BINARY is CHEBI_35488 Class
BINARY SubClassOf CHEBI_35488 CHEBI_35470
BINARY is CHEBI_35508 Class
BINARY SubClassOf CHEBI_35508 CHEBI_35341
BINARY is CHEBI_35692 Class
BINARY SubClassOf CHEBI_35692 CHEBI_131927
BINARY is CHEBI_35693 Class
BINARY SubClassOf CHEBI_35693 CHEBI_29067
BINARY is CHEBI_36078 Class
BINARY SubClassOf CHEBI_36078 CHEBI_35341
BINARY is CHEBI_36080 Class
BINARY is CHEBI_36309 Class
BINARY SubClassOf CHEBI_36309 CHEBI_26932,
BINARY SubClassOf CHEBI_36309 CHEBI_47882
BINARY is CHEBI_36338 Class
BINARY SubClassOf CHEBI_36338 CHEBI_33233,
BINARY SubClassOf CHEBI_36338 CHEBI_36340
BINARY is CHEBI_36340 Class
BINARY is CHEBI_36342 Class
BINARY is CHEBI_36347 Class
BINARY SubClassOf CHEBI_36347 CHEBI_36342
BINARY is CHEBI_36357 Class
BINARY SubClassOf CHEBI_36357 CHEBI_23367,
BINARY SubClassOf CHEBI_36357 BFO_0000051_some_CHEBI_24433
BINARY is CHEBI_36358 Class
BINARY SubClassOf CHEBI_36358 CHEBI_24870,
BINARY SubClassOf CHEBI_36358 CHEBI_36357
BINARY is CHEBI_36586 Class
BINARY SubClassOf CHEBI_36586 CHEBI_36587
BINARY is CHEBI_36587 Class
BINARY SubClassOf CHEBI_36587 CHEBI_72695,
BINARY SubClassOf CHEBI_36587 BFO_0000051_some_CHEBI_46629
BINARY is CHEBI_37022 Class
BINARY SubClassOf CHEBI_37022 CHEBI_29067
BINARY is CHEBI_37395 Class
BINARY SubClassOf CHEBI_37395 CHEBI_18085
BINARY is CHEBI_37527 Class
BINARY SubClassOf CHEBI_37527 CHEBI_51086
BINARY is CHEBI_37577 Class
BINARY SubClassOf CHEBI_37577 CHEBI_36357
BINARY is CHEBI_38077 Class
BINARY SubClassOf CHEBI_38077 CHEBI_38101
BINARY is CHEBI_38101 Class
BINARY is CHEBI_38716 Class
BINARY SubClassOf CHEBI_38716 CHEBI_29067
BINARY is CHEBI_39141 Class
BINARY SubClassOf CHEBI_39141 CHEBI_37527
BINARY is CHEBI_46629 Class
BINARY is CHEBI_46787 Class
BINARY SubClassOf CHEBI_46787 CHEBI_33232,
BINARY SubClassOf CHEBI_46787 CHEBI_51086
BINARY is CHEBI_47882 Class
BINARY SubClassOf CHEBI_47882 CHEBI_38077
BINARY is CHEBI_48354 Class
BINARY SubClassOf CHEBI_48354 CHEBI_46787
BINARY is CHEBI_50312 Class
BINARY SubClassOf CHEBI_50312 CHEBI_37577
BINARY is CHEBI_50584 Class
BINARY SubClassOf CHEBI_50584 CHEBI_2571
BINARY is CHEBI_50860 Class
BINARY is CHEBI_50905 Class
BINARY SubClassOf CHEBI_50905 CHEBI_52209
BINARY is CHEBI_51086 Class
BINARY is CHEBI_51422 Class
BINARY SubClassOf CHEBI_51422 CHEBI_51446
BINARY is CHEBI_51446 Class
BINARY SubClassOf CHEBI_51446 CHEBI_33247
BINARY is CHEBI_51447 Class
BINARY SubClassOf CHEBI_51447 CHEBI_33247
BINARY is CHEBI_51958 Class
BINARY is CHEBI_52209 Class
BINARY is CHEBI_52217 Class
BINARY is CHEBI_53000 Class
BINARY SubClassOf CHEBI_53000 CHEBI_24432
BINARY is CHEBI_5386 Class
BINARY SubClassOf CHEBI_5386 CHEBI_35137
BINARY is CHEBI_57977 Class
BINARY SubClassOf CHEBI_57977 BFO_0000004,
BINARY SubClassOf CHEBI_57977 CHEBI_28965,
BINARY SubClassOf CHEBI_57977 CHEBI_59252,
BINARY SubClassOf CHEBI_57977 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_base_of_some_CHEBI_16990 chebi#
BINARY is CHEBI_59252 Class
BINARY is CHEBI_64708 Class
BINARY SubClassOf CHEBI_64708 CHEBI_50860
BINARY is CHEBI_72695 Class
BINARY is CHEBI_75772 Class
BINARY is CHEBI_75787 Class
BINARY SubClassOf CHEBI_75787 CHEBI_25212
BINARY is CHEBI_76764 Class
BINARY is CHEBI_76807 Class
BINARY SubClassOf CHEBI_76807 CHEBI_76764
BINARY is CHEBI_76969 Class
BINARY SubClassOf CHEBI_76969 CHEBI_75787
BINARY is CHEBI_76971 Class
BINARY is CHEBI_77746 Class
BINARY is CHEBI_77941 Class
BINARY SubClassOf CHEBI_77941 CHEBI_76807
BINARY is CL_0000006 Class
BINARY SubClassOf CL_0000006 CL_0000101
BINARY is CL_0000031 Class
BINARY is CL_0000034 Class
BINARY is CL_0000037 Class
BINARY SubClassOf CL_0000037 CL_0000723,
BINARY SubClassOf CL_0000037 CL_0008001,
BINARY SubClassOf CL_0000037 CL_0011026,
BINARY SubClassOf CL_0000037 RO_0002202_some_CL_0000566,
BINARY SubClassOf CL_0000037 RO_0002215_some_GO_0002244
BINARY is CL_0000038 Class
BINARY SubClassOf CL_0000038 CL_0000839
BINARY is CL_0000048 Class
BINARY SubClassOf CL_0000048 CL_0000034,
BINARY SubClassOf CL_0000048 RO_0000053_some_PATO_0001402
BINARY is CL_0000049 Class
BINARY SubClassOf CL_0000049 CL_0002032
BINARY DisjointWith CL_0000049 CL_0000050
BINARY is CL_0000050 Class
BINARY DisjointWith CL_0000050 CL_0000049
BINARY is CL_0000055 Class
BINARY is CL_0000056 Class
BINARY SubClassOf CL_0000056 CL_0000680
BINARY is CL_0000068 Class
BINARY is CL_0000069 Class
BINARY SubClassOf CL_0000069 CL_0000068
BINARY is CL_0000071 Class
BINARY SubClassOf CL_0000071 CL_0002139
BINARY is CL_0000076 Class
BINARY is CL_0000077 Class
BINARY SubClassOf CL_0000077 CL_0000076,
BINARY SubClassOf CL_0000077 CL_0000213,
BINARY SubClassOf CL_0000077 CL_0002078
BINARY is CL_0000095 Class
BINARY is CL_0000099 Class
BINARY SubClassOf CL_0000099 CL_0000540
BINARY is CL_0000100 Class
BINARY SubClassOf CL_0000100 CL_0000527
BINARY is CL_0000101 Class
BINARY SubClassOf CL_0000101 CL_0000526,
BINARY SubClassOf CL_0000101 RO_0002215_some_GO_0050906
BINARY is CL_0000115 Class
BINARY is CL_0000117 Class
BINARY SubClassOf CL_0000117 CL_0000540,
BINARY SubClassOf CL_0000117 BFO_0000050_some_UBERON_0001017,
BINARY SubClassOf CL_0000117 RO_0002202_some_CL_0000031
BINARY is CL_0000125 Class
BINARY SubClassOf CL_0000125 CL_0000095
BINARY is CL_0000133 Class
BINARY is CL_0000134 Class
BINARY SubClassOf CL_0000134 CL_0000048
BINARY is CL_0000150 Class
BINARY is CL_0000154 Class
BINARY is CL_0000159 Class
BINARY is CL_0000187 Class
BINARY is CL_0000206 Class
BINARY is CL_0000207 Class
BINARY SubClassOf CL_0000207 CL_0000006,
BINARY SubClassOf CL_0000207 CL_0000206,
BINARY SubClassOf CL_0000207 BFO_0000050_some_UBERON_0005725,
BINARY SubClassOf CL_0000207 RO_0002215_some_GO_0050911
BINARY is CL_0000213 Class
BINARY is CL_0000222 Class
BINARY is CL_0000287 Class
BINARY is CL_0000313 Class
BINARY SubClassOf CL_0000313 CL_0000159
BINARY is CL_0000319 Class
BINARY SubClassOf CL_0000319 CL_0000159,
BINARY SubClassOf CL_0000319 RO_0002215_some_GO_0070254
BINARY is CL_0000327 Class
BINARY SubClassOf CL_0000327 CL_0000499
BINARY is CL_0000355 Class
BINARY SubClassOf CL_0000355 CL_0000048
BINARY is CL_0000402 Class
BINARY SubClassOf CL_0000402 CL_0000099
BINARY is CL_0000499 Class
BINARY is CL_0000526 Class
BINARY is CL_0000527 Class
BINARY SubClassOf CL_0000527 CL_0000540
BINARY is CL_0000540 Class
BINARY is CL_0000549 Class
BINARY is CL_0000550 Class
BINARY SubClassOf CL_0000550 CL_0000765,
BINARY SubClassOf CL_0000550 BFO_0000051_some_CL_0017504,
BINARY SubClassOf CL_0000550 BFO_0000051_some_GO_0000792,
BINARY SubClassOf CL_0000550 RO_0002202_some_CL_0000549
BINARY is CL_0000552 Class
BINARY SubClassOf CL_0000552 CL_0000765,
BINARY SubClassOf CL_0000552 BFO_0000051_some_CL_0017502,
BINARY SubClassOf CL_0000552 RO_0000056_some_GO_0030263,
BINARY SubClassOf CL_0000552 RO_0002202_some_CL_0000550
BINARY is CL_0000566 Class
BINARY is CL_0000573 Class
BINARY SubClassOf CL_0000573 CL_0010009
BINARY is CL_0000604 Class
BINARY SubClassOf CL_0000604 CL_0010009,
BINARY SubClassOf CL_0000604 RO_0002202_some_CL_0002672
BINARY is CL_0000622 Class
BINARY SubClassOf CL_0000622 CL_0000150,
BINARY SubClassOf CL_0000622 CL_0000154,
BINARY SubClassOf CL_0000622 BFO_0000050_some_UBERON_0009842
BINARY is CL_0000680 Class
BINARY SubClassOf CL_0000680 CL_0000055,
BINARY SubClassOf CL_0000680 RO_0002202_some_CL_0000222,
BINARY SubClassOf CL_0000680 RO_0002203_some_CL_0000187
BINARY is CL_0000723 Class
BINARY is CL_0000737 Class
BINARY SubClassOf CL_0000737 CL_0000187,
BINARY SubClassOf CL_0000737 BFO_0000051_some_GO_0030017,
BINARY SubClassOf CL_0000737 RO_0000053_some_PATO_0001410
BINARY DisjointWith CL_0000737 CL_0008000
BINARY is CL_0000740 Class
BINARY SubClassOf CL_0000740 CL_0000117
BINARY is CL_0000746 Class
BINARY SubClassOf CL_0000746 CL_0000737
BINARY is CL_0000765 Class
BINARY is CL_0000839 Class
BINARY SubClassOf CL_0000839 CL_0002031,
BINARY SubClassOf CL_0000839 CL_0011026,
BINARY SubClassOf CL_0000839 RO_0002215_some_GO_0030099
BINARY is CL_0002031 Class
BINARY is CL_0002032 Class
BINARY is CL_0002064 Class
BINARY SubClassOf CL_0002064 CL_0000622
BINARY is CL_0002068 Class
BINARY SubClassOf CL_0002068 CL_0002086
BINARY is CL_0002078 Class
BINARY is CL_0002086 Class
BINARY is CL_0002139 Class
BINARY SubClassOf CL_0002139 CL_0000115
BINARY is CL_0002202 Class
BINARY SubClassOf CL_0002202 CL_0002632
BINARY is CL_0002209 Class
BINARY SubClassOf CL_0002209 CL_0002202
BINARY is CL_0002368 Class
BINARY is CL_0002372 Class
BINARY SubClassOf CL_0002372 CL_0000737
BINARY is CL_0002632 Class
BINARY SubClassOf CL_0002632 CL_0002368,
BINARY SubClassOf CL_0002632 BFO_0000050_some_UBERON_0001558
BINARY is CL_0002672 Class
BINARY SubClassOf CL_0002672 CL_0000048,
BINARY SubClassOf CL_0002672 RO_0002202_some_CL_0000133
BINARY is CL_0005026 Class
BINARY SubClassOf CL_0005026 CL_0000048
BINARY is CL_0008000 Class
BINARY DisjointWith CL_0008000 CL_0000737
BINARY is CL_0008001 Class
BINARY is CL_0008008 Class
BINARY SubClassOf CL_0008008 CL_0000737
BINARY is CL_0010009 Class
BINARY SubClassOf CL_0010009 CL_0000287,
BINARY SubClassOf CL_0010009 BFO_0000050_some_UBERON_0000019
BINARY is CL_0011012 Class
BINARY SubClassOf CL_0011012 CL_0000048
BINARY is CL_0011026 Class
BINARY is CL_0017502 Class
BINARY SubClassOf CL_0017502 GO_0005737,
