BINARY is mpath# ObjectProperty
BINARY is MPATH_138 Class
BINARY SubClassOf MPATH_138 MPATH_602
BINARY is MPATH_139 Class
BINARY SubClassOf MPATH_139 MPATH_138
BINARY is MPATH_142 Class
BINARY SubClassOf MPATH_142 MPATH_138
BINARY is MPATH_143 Class
BINARY SubClassOf MPATH_143 MPATH_138
BINARY is MPATH_144 Class
BINARY SubClassOf MPATH_144 MPATH_138
BINARY is MPATH_145 Class
BINARY SubClassOf MPATH_145 MPATH_602
BINARY is MPATH_147 Class
BINARY SubClassOf MPATH_147 MPATH_602
BINARY is MPATH_148 Class
BINARY SubClassOf MPATH_148 MPATH_602
BINARY is MPATH_149 Class
BINARY SubClassOf MPATH_149 MPATH_602
BINARY is MPATH_150 Class
BINARY SubClassOf MPATH_150 MPATH_149
BINARY is MPATH_151 Class
BINARY SubClassOf MPATH_151 MPATH_149,
BINARY SubClassOf MPATH_151 MPATH_556
BINARY is MPATH_152 Class
BINARY SubClassOf MPATH_152 MPATH_149
BINARY is MPATH_153 Class
BINARY SubClassOf MPATH_153 MPATH_149
BINARY is MPATH_154 Class
BINARY SubClassOf MPATH_154 MPATH_149
BINARY is MPATH_157 Class
BINARY SubClassOf MPATH_157 MPATH_149
BINARY is MPATH_158 Class
BINARY SubClassOf MPATH_158 MPATH_149
BINARY is MPATH_161 Class
BINARY SubClassOf MPATH_161 MPATH_605
BINARY is MPATH_162 Class
BINARY SubClassOf MPATH_162 MPATH_605
BINARY is MPATH_163 Class
BINARY SubClassOf MPATH_163 MPATH_162
BINARY is MPATH_164 Class
BINARY SubClassOf MPATH_164 MPATH_162
BINARY is MPATH_165 Class
BINARY SubClassOf MPATH_165 MPATH_162
BINARY is MPATH_166 Class
BINARY SubClassOf MPATH_166 MPATH_162
BINARY is MPATH_167 Class
BINARY SubClassOf MPATH_167 MPATH_162
BINARY is MPATH_168 Class
BINARY SubClassOf MPATH_168 MPATH_605
BINARY is MPATH_169 Class
BINARY SubClassOf MPATH_169 MPATH_162
BINARY is MPATH_17 Class
BINARY SubClassOf MPATH_17 MPATH_1
BINARY is MPATH_170 Class
BINARY SubClassOf MPATH_170 MPATH_162
BINARY is MPATH_171 Class
BINARY SubClassOf MPATH_171 MPATH_162
BINARY is MPATH_172 Class
BINARY SubClassOf MPATH_172 MPATH_162
BINARY is MPATH_174 Class
BINARY SubClassOf MPATH_174 MPATH_605
BINARY is MPATH_18 Class
BINARY SubClassOf MPATH_18 MPATH_17
BINARY is MPATH_183 Class
BINARY SubClassOf MPATH_183 MPATH_607
BINARY is MPATH_19 Class
BINARY SubClassOf MPATH_19 MPATH_17
BINARY is MPATH_194 Class
BINARY is MPATH_20 Class
BINARY SubClassOf MPATH_20 MPATH_17
BINARY is MPATH_21 Class
BINARY SubClassOf MPATH_21 MPATH_17
BINARY is MPATH_218 Class
BINARY SubClassOf MPATH_218 MPATH_603
BINARY is MPATH_219 Class
BINARY SubClassOf MPATH_219 MPATH_218
BINARY is MPATH_22 Class
BINARY SubClassOf MPATH_22 MPATH_17
BINARY is MPATH_220 Class
BINARY SubClassOf MPATH_220 MPATH_219,
BINARY SubClassOf MPATH_220 MPATH_268
BINARY is MPATH_221 Class
BINARY SubClassOf MPATH_221 MPATH_219,
BINARY SubClassOf MPATH_221 MPATH_270
BINARY is MPATH_222 Class
BINARY SubClassOf MPATH_222 MPATH_219,
BINARY SubClassOf MPATH_222 MPATH_268
BINARY is MPATH_223 Class
BINARY SubClassOf MPATH_223 MPATH_219,
BINARY SubClassOf MPATH_223 MPATH_270
BINARY is MPATH_224 Class
BINARY SubClassOf MPATH_224 MPATH_219,
BINARY SubClassOf MPATH_224 MPATH_270
BINARY is MPATH_225 Class
BINARY SubClassOf MPATH_225 MPATH_219,
BINARY SubClassOf MPATH_225 MPATH_268
BINARY is MPATH_226 Class
BINARY SubClassOf MPATH_226 MPATH_219,
BINARY SubClassOf MPATH_226 MPATH_270
BINARY is MPATH_227 Class
BINARY SubClassOf MPATH_227 MPATH_219,
BINARY SubClassOf MPATH_227 MPATH_270
BINARY is MPATH_228 Class
BINARY SubClassOf MPATH_228 MPATH_219,
BINARY SubClassOf MPATH_228 MPATH_270
BINARY is MPATH_229 Class
BINARY SubClassOf MPATH_229 MPATH_219,
BINARY SubClassOf MPATH_229 MPATH_268
BINARY is MPATH_23 Class
BINARY SubClassOf MPATH_23 MPATH_17
BINARY is MPATH_230 Class
BINARY SubClassOf MPATH_230 MPATH_219,
BINARY SubClassOf MPATH_230 MPATH_270
BINARY is MPATH_231 Class
BINARY SubClassOf MPATH_231 MPATH_219
BINARY is MPATH_232 Class
BINARY SubClassOf MPATH_232 MPATH_575
BINARY is MPATH_233 Class
BINARY SubClassOf MPATH_233 MPATH_219,
BINARY SubClassOf MPATH_233 MPATH_270
BINARY is MPATH_234 Class
BINARY SubClassOf MPATH_234 MPATH_549,
BINARY SubClassOf MPATH_234 MPATH_575
BINARY is MPATH_235 Class
BINARY SubClassOf MPATH_235 MPATH_218
BINARY is MPATH_236 Class
BINARY SubClassOf MPATH_236 MPATH_235
BINARY is MPATH_237 Class
BINARY SubClassOf MPATH_237 MPATH_235
BINARY is MPATH_238 Class
BINARY SubClassOf MPATH_238 MPATH_235
BINARY is MPATH_24 Class
BINARY SubClassOf MPATH_24 MPATH_17
BINARY is MPATH_240 Class
BINARY SubClassOf MPATH_240 MPATH_235
BINARY is MPATH_241 Class
BINARY SubClassOf MPATH_241 MPATH_235
BINARY is MPATH_242 Class
BINARY SubClassOf MPATH_242 MPATH_235,
BINARY SubClassOf MPATH_242 MPATH_551
BINARY is MPATH_243 Class
BINARY SubClassOf MPATH_243 MPATH_218
BINARY is MPATH_245 Class
BINARY SubClassOf MPATH_245 MPATH_549,
BINARY SubClassOf MPATH_245 MPATH_565
BINARY is MPATH_246 Class
BINARY SubClassOf MPATH_246 MPATH_264,
BINARY SubClassOf MPATH_246 MPATH_565
BINARY is MPATH_249 Class
BINARY SubClassOf MPATH_249 MPATH_565
BINARY is MPATH_251 Class
BINARY SubClassOf MPATH_251 MPATH_566
BINARY is MPATH_254 Class
BINARY SubClassOf MPATH_254 MPATH_218
BINARY is MPATH_255 Class
BINARY SubClassOf MPATH_255 MPATH_254
BINARY is MPATH_256 Class
BINARY SubClassOf MPATH_256 MPATH_254,
BINARY SubClassOf MPATH_256 MPATH_549,
BINARY SubClassOf MPATH_256 MPATH_551
BINARY is MPATH_257 Class
BINARY SubClassOf MPATH_257 MPATH_254
BINARY is MPATH_258 Class
BINARY SubClassOf MPATH_258 MPATH_254
BINARY is MPATH_259 Class
BINARY SubClassOf MPATH_259 MPATH_254
BINARY is MPATH_260 Class
BINARY SubClassOf MPATH_260 MPATH_254
BINARY is MPATH_261 Class
BINARY SubClassOf MPATH_261 MPATH_254
BINARY is MPATH_262 Class
BINARY SubClassOf MPATH_262 MPATH_254
BINARY is MPATH_263 Class
BINARY SubClassOf MPATH_263 MPATH_254,
BINARY SubClassOf MPATH_263 MPATH_551
BINARY is MPATH_264 Class
BINARY SubClassOf MPATH_264 MPATH_218
BINARY is MPATH_265 Class
BINARY SubClassOf MPATH_265 MPATH_264
BINARY is MPATH_266 Class
BINARY SubClassOf MPATH_266 MPATH_264
BINARY is MPATH_267 Class
BINARY is MPATH_268 Class
BINARY SubClassOf MPATH_268 MPATH_267,
BINARY SubClassOf MPATH_268 MPATH_549
BINARY is MPATH_269 Class
BINARY SubClassOf MPATH_269 MPATH_268,
BINARY SubClassOf MPATH_269 MPATH_556
BINARY is MPATH_270 Class
BINARY SubClassOf MPATH_270 MPATH_267,
BINARY SubClassOf MPATH_270 MPATH_556
BINARY is MPATH_271 Class
BINARY SubClassOf MPATH_271 MPATH_267,
BINARY SubClassOf MPATH_271 MPATH_556
BINARY is MPATH_272 Class
BINARY SubClassOf MPATH_272 MPATH_270
BINARY is MPATH_273 Class
BINARY SubClassOf MPATH_273 MPATH_268,
BINARY SubClassOf MPATH_273 MPATH_549
BINARY is MPATH_274 Class
BINARY SubClassOf MPATH_274 MPATH_268
BINARY is MPATH_275 Class
BINARY SubClassOf MPATH_275 MPATH_267,
BINARY SubClassOf MPATH_275 MPATH_549
BINARY is MPATH_276 Class
BINARY SubClassOf MPATH_276 MPATH_268
BINARY is MPATH_277 Class
BINARY SubClassOf MPATH_277 MPATH_270
BINARY is MPATH_278 Class
BINARY SubClassOf MPATH_278 MPATH_268
BINARY is MPATH_279 Class
BINARY SubClassOf MPATH_279 MPATH_270
BINARY is MPATH_280 Class
BINARY SubClassOf MPATH_280 MPATH_270
BINARY is MPATH_281 Class
BINARY SubClassOf MPATH_281 MPATH_267,
BINARY SubClassOf MPATH_281 MPATH_549
BINARY is MPATH_282 Class
BINARY SubClassOf MPATH_282 MPATH_268,
BINARY SubClassOf MPATH_282 MPATH_549
BINARY is MPATH_284 Class
BINARY SubClassOf MPATH_284 MPATH_267,
BINARY SubClassOf MPATH_284 MPATH_549
BINARY is MPATH_285 Class
BINARY SubClassOf MPATH_285 MPATH_267,
BINARY SubClassOf MPATH_285 MPATH_445,
BINARY is part_of_some_MPATH_286 mpath#
BINARY is MPATH_286 Class
BINARY SubClassOf MPATH_286 MPATH_267
BINARY is MPATH_287 Class
BINARY SubClassOf MPATH_287 MPATH_270
BINARY is MPATH_288 Class
BINARY SubClassOf MPATH_288 MPATH_267,
BINARY SubClassOf MPATH_288 MPATH_549
BINARY is MPATH_289 Class
BINARY SubClassOf MPATH_289 MPATH_267,
BINARY SubClassOf MPATH_289 MPATH_549
BINARY is MPATH_29 Class
BINARY SubClassOf MPATH_29 MPATH_1
BINARY is MPATH_290 Class
BINARY SubClassOf MPATH_290 MPATH_267,
BINARY SubClassOf MPATH_290 MPATH_556
BINARY is MPATH_291 Class
BINARY SubClassOf MPATH_291 MPATH_267,
BINARY SubClassOf MPATH_291 MPATH_549
BINARY is MPATH_293 Class
BINARY SubClassOf MPATH_293 MPATH_270
BINARY is MPATH_294 Class
BINARY SubClassOf MPATH_294 MPATH_219,
BINARY SubClassOf MPATH_294 MPATH_270
BINARY is MPATH_295 Class
BINARY SubClassOf MPATH_295 MPATH_268
BINARY is MPATH_296 Class
BINARY SubClassOf MPATH_296 MPATH_270
BINARY is MPATH_298 Class
BINARY SubClassOf MPATH_298 MPATH_270
BINARY is MPATH_299 Class
BINARY SubClassOf MPATH_299 MPATH_267
BINARY is MPATH_300 Class
BINARY SubClassOf MPATH_300 MPATH_267
BINARY is MPATH_301 Class
BINARY SubClassOf MPATH_301 MPATH_267
BINARY is MPATH_302 Class
BINARY SubClassOf MPATH_302 MPATH_270
BINARY is MPATH_303 Class
BINARY SubClassOf MPATH_303 MPATH_267
BINARY is MPATH_304 Class
BINARY SubClassOf MPATH_304 MPATH_268
BINARY is MPATH_305 Class
BINARY SubClassOf MPATH_305 MPATH_270
BINARY is MPATH_306 Class
BINARY SubClassOf MPATH_306 MPATH_268
BINARY is MPATH_307 Class
BINARY SubClassOf MPATH_307 MPATH_270
BINARY is MPATH_308 Class
BINARY SubClassOf MPATH_308 MPATH_267,
BINARY SubClassOf MPATH_308 MPATH_549
BINARY is MPATH_309 Class
BINARY SubClassOf MPATH_309 MPATH_218
BINARY is MPATH_310 Class
BINARY SubClassOf MPATH_310 MPATH_309
BINARY is MPATH_311 Class
BINARY SubClassOf MPATH_311 MPATH_254,
BINARY SubClassOf MPATH_311 MPATH_310,
BINARY SubClassOf MPATH_311 MPATH_549
BINARY is MPATH_312 Class
BINARY SubClassOf MPATH_312 MPATH_310
BINARY is MPATH_313 Class
BINARY SubClassOf MPATH_313 MPATH_310,
BINARY SubClassOf MPATH_313 MPATH_549
BINARY is MPATH_314 Class
BINARY SubClassOf MPATH_314 MPATH_310,
BINARY SubClassOf MPATH_314 MPATH_549
BINARY is MPATH_315 Class
BINARY SubClassOf MPATH_315 MPATH_310
BINARY is MPATH_316 Class
BINARY SubClassOf MPATH_316 MPATH_254,
BINARY SubClassOf MPATH_316 MPATH_310
BINARY is MPATH_317 Class
BINARY SubClassOf MPATH_317 MPATH_310
BINARY is MPATH_320 Class
BINARY SubClassOf MPATH_320 MPATH_310,
BINARY SubClassOf MPATH_320 MPATH_549
BINARY is MPATH_321 Class
BINARY SubClassOf MPATH_321 MPATH_254,
BINARY SubClassOf MPATH_321 MPATH_310,
BINARY SubClassOf MPATH_321 MPATH_549
BINARY is MPATH_322 Class
BINARY SubClassOf MPATH_322 MPATH_254,
BINARY SubClassOf MPATH_322 MPATH_310
BINARY is MPATH_323 Class
BINARY SubClassOf MPATH_323 MPATH_309
BINARY is MPATH_326 Class
BINARY SubClassOf MPATH_326 MPATH_323
BINARY is MPATH_328 Class
BINARY SubClassOf MPATH_328 MPATH_323
BINARY is MPATH_329 Class
BINARY SubClassOf MPATH_329 MPATH_323
BINARY is MPATH_33 Class
BINARY SubClassOf MPATH_33 MPATH_1
BINARY is MPATH_330 Class
BINARY SubClassOf MPATH_330 MPATH_254,
BINARY SubClassOf MPATH_330 MPATH_323
BINARY is MPATH_331 Class
BINARY SubClassOf MPATH_331 MPATH_323
BINARY is MPATH_332 Class
BINARY SubClassOf MPATH_332 MPATH_323
BINARY is MPATH_334 Class
BINARY SubClassOf MPATH_334 MPATH_323
BINARY is MPATH_335 Class
BINARY SubClassOf MPATH_335 MPATH_218
BINARY is MPATH_34 Class
BINARY SubClassOf MPATH_34 MPATH_33
BINARY is MPATH_35 Class
BINARY SubClassOf MPATH_35 MPATH_613
BINARY is MPATH_351 Class
BINARY SubClassOf MPATH_351 MPATH_556
BINARY is MPATH_352 Class
BINARY SubClassOf MPATH_352 MPATH_218
BINARY is MPATH_353 Class
BINARY SubClassOf MPATH_353 MPATH_270,
BINARY SubClassOf MPATH_353 MPATH_352
BINARY is MPATH_354 Class
BINARY SubClassOf MPATH_354 MPATH_352,
BINARY SubClassOf MPATH_354 MPATH_549
BINARY is MPATH_355 Class
BINARY SubClassOf MPATH_355 MPATH_352
BINARY is MPATH_356 Class
BINARY SubClassOf MPATH_356 MPATH_352
BINARY is MPATH_357 Class
BINARY SubClassOf MPATH_357 MPATH_352,
BINARY SubClassOf MPATH_357 MPATH_549
BINARY is MPATH_358 Class
BINARY SubClassOf MPATH_358 MPATH_219
BINARY is MPATH_359 Class
BINARY SubClassOf MPATH_359 MPATH_358
BINARY is MPATH_36 Class
BINARY SubClassOf MPATH_36 MPATH_555
BINARY is MPATH_360 Class
BINARY SubClassOf MPATH_360 MPATH_358,
BINARY SubClassOf MPATH_360 MPATH_556
BINARY is MPATH_361 Class
BINARY SubClassOf MPATH_361 MPATH_358
BINARY is MPATH_362 Class
BINARY SubClassOf MPATH_362 MPATH_268
BINARY is MPATH_365 Class
BINARY SubClassOf MPATH_365 MPATH_218
BINARY is MPATH_366 Class
BINARY SubClassOf MPATH_366 MPATH_218
BINARY is MPATH_367 Class
BINARY SubClassOf MPATH_367 MPATH_366
BINARY is MPATH_37 Class
BINARY SubClassOf MPATH_37 MPATH_613
BINARY is MPATH_370 Class
BINARY SubClassOf MPATH_370 MPATH_373,
BINARY SubClassOf MPATH_370 MPATH_570
BINARY is MPATH_371 Class
BINARY SubClassOf MPATH_371 MPATH_366,
BINARY SubClassOf MPATH_371 MPATH_549
BINARY is MPATH_372 Class
BINARY SubClassOf MPATH_372 MPATH_366
BINARY is MPATH_373 Class
BINARY SubClassOf MPATH_373 MPATH_565
BINARY is MPATH_375 Class
BINARY SubClassOf MPATH_375 MPATH_570
BINARY is MPATH_377 Class
BINARY SubClassOf MPATH_377 MPATH_366
BINARY is MPATH_379 Class
BINARY SubClassOf MPATH_379 MPATH_218
BINARY is MPATH_38 Class
BINARY SubClassOf MPATH_38 MPATH_45,
BINARY SubClassOf MPATH_38 MPATH_555
BINARY is MPATH_380 Class
BINARY SubClassOf MPATH_380 MPATH_379
BINARY is MPATH_381 Class
BINARY SubClassOf MPATH_381 MPATH_379
BINARY is MPATH_382 Class
BINARY SubClassOf MPATH_382 MPATH_379
BINARY is MPATH_383 Class
BINARY SubClassOf MPATH_383 MPATH_379
BINARY is MPATH_384 Class
BINARY SubClassOf MPATH_384 MPATH_379
BINARY is MPATH_385 Class
BINARY SubClassOf MPATH_385 MPATH_379
BINARY is MPATH_387 Class
BINARY SubClassOf MPATH_387 MPATH_254,
BINARY SubClassOf MPATH_387 MPATH_379,
BINARY SubClassOf MPATH_387 MPATH_74
BINARY is MPATH_388 Class
BINARY SubClassOf MPATH_388 MPATH_218
BINARY is MPATH_389 Class
BINARY SubClassOf MPATH_389 MPATH_388
BINARY is MPATH_39 Class
BINARY SubClassOf MPATH_39 MPATH_33
BINARY is MPATH_391 Class
BINARY SubClassOf MPATH_391 MPATH_388
BINARY is MPATH_392 Class
BINARY SubClassOf MPATH_392 MPATH_388
BINARY is MPATH_393 Class
BINARY SubClassOf MPATH_393 MPATH_388
BINARY is MPATH_394 Class
BINARY SubClassOf MPATH_394 MPATH_388
BINARY is MPATH_395 Class
BINARY SubClassOf MPATH_395 MPATH_388
BINARY is MPATH_396 Class
BINARY SubClassOf MPATH_396 MPATH_388
BINARY is MPATH_397 Class
BINARY SubClassOf MPATH_397 MPATH_388
BINARY is MPATH_398 Class
BINARY SubClassOf MPATH_398 MPATH_366
BINARY is MPATH_399 Class
BINARY SubClassOf MPATH_399 MPATH_398
BINARY is MPATH_40 Class
BINARY SubClassOf MPATH_40 MPATH_33
BINARY is MPATH_400 Class
BINARY SubClassOf MPATH_400 MPATH_398
BINARY is MPATH_401 Class
BINARY SubClassOf MPATH_401 MPATH_398
BINARY is MPATH_403 Class
BINARY SubClassOf MPATH_403 MPATH_398
BINARY is MPATH_404 Class
BINARY SubClassOf MPATH_404 MPATH_218
BINARY is MPATH_405 Class
BINARY SubClassOf MPATH_405 MPATH_404
BINARY is MPATH_406 Class
BINARY SubClassOf MPATH_406 MPATH_404,
BINARY SubClassOf MPATH_406 MPATH_551
BINARY is MPATH_407 Class
BINARY SubClassOf MPATH_407 MPATH_404,
BINARY SubClassOf MPATH_407 MPATH_551
BINARY is MPATH_408 Class
BINARY SubClassOf MPATH_408 MPATH_404,
BINARY SubClassOf MPATH_408 MPATH_551
BINARY is MPATH_409 Class
BINARY SubClassOf MPATH_409 MPATH_404
BINARY is MPATH_41 Class
BINARY SubClassOf MPATH_41 MPATH_45,
BINARY SubClassOf MPATH_41 MPATH_555
BINARY is MPATH_410 Class
BINARY SubClassOf MPATH_410 MPATH_404
BINARY is MPATH_412 Class
BINARY SubClassOf MPATH_412 MPATH_404,
BINARY SubClassOf MPATH_412 MPATH_551
BINARY is MPATH_413 Class
BINARY SubClassOf MPATH_413 MPATH_423
BINARY is MPATH_415 Class
BINARY SubClassOf MPATH_415 MPATH_404
BINARY is MPATH_416 Class
BINARY SubClassOf MPATH_416 MPATH_254,
BINARY SubClassOf MPATH_416 MPATH_415
BINARY is MPATH_417 Class
BINARY SubClassOf MPATH_417 MPATH_415
BINARY is MPATH_418 Class
BINARY SubClassOf MPATH_418 MPATH_415,
BINARY SubClassOf MPATH_418 MPATH_551
BINARY is MPATH_419 Class
BINARY SubClassOf MPATH_419 MPATH_404
BINARY is MPATH_42 Class
BINARY SubClassOf MPATH_42 MPATH_33
BINARY is MPATH_420 Class
BINARY SubClassOf MPATH_420 MPATH_419,
BINARY SubClassOf MPATH_420 MPATH_74
BINARY is MPATH_421 Class
BINARY SubClassOf MPATH_421 MPATH_419
BINARY is MPATH_422 Class
BINARY SubClassOf MPATH_422 MPATH_419,
BINARY SubClassOf MPATH_422 MPATH_551
BINARY is MPATH_423 Class
BINARY SubClassOf MPATH_423 MPATH_404
BINARY is MPATH_424 Class
BINARY SubClassOf MPATH_424 MPATH_423
BINARY is MPATH_425 Class
BINARY SubClassOf MPATH_425 MPATH_423
BINARY is MPATH_426 Class
BINARY SubClassOf MPATH_426 MPATH_423,
BINARY SubClassOf MPATH_426 MPATH_551
BINARY is MPATH_428 Class
BINARY SubClassOf MPATH_428 MPATH_423,
BINARY SubClassOf MPATH_428 MPATH_551
BINARY is MPATH_429 Class
BINARY SubClassOf MPATH_429 MPATH_404
BINARY is MPATH_43 Class
BINARY SubClassOf MPATH_43 MPATH_613
BINARY is MPATH_430 Class
BINARY SubClassOf MPATH_430 MPATH_429
BINARY is MPATH_431 Class
BINARY SubClassOf MPATH_431 MPATH_429
BINARY is MPATH_432 Class
BINARY SubClassOf MPATH_432 MPATH_429,
BINARY SubClassOf MPATH_432 MPATH_551
BINARY is MPATH_433 Class
BINARY SubClassOf MPATH_433 MPATH_404,
BINARY SubClassOf MPATH_433 MPATH_570
BINARY is MPATH_435 Class
BINARY SubClassOf MPATH_435 MPATH_433
BINARY is MPATH_436 Class
BINARY SubClassOf MPATH_436 MPATH_433
BINARY is MPATH_437 Class
BINARY SubClassOf MPATH_437 MPATH_433,
BINARY SubClassOf MPATH_437 MPATH_551
BINARY is MPATH_438 Class
BINARY SubClassOf MPATH_438 MPATH_433
BINARY is MPATH_439 Class
BINARY SubClassOf MPATH_439 MPATH_404
BINARY is MPATH_44 Class
BINARY SubClassOf MPATH_44 MPATH_613
BINARY is MPATH_440 Class
BINARY SubClassOf MPATH_440 MPATH_439,
BINARY SubClassOf MPATH_440 MPATH_551
BINARY is MPATH_442 Class
BINARY SubClassOf MPATH_442 MPATH_218
BINARY is MPATH_443 Class
BINARY SubClassOf MPATH_443 MPATH_219,
BINARY SubClassOf MPATH_443 MPATH_442,
BINARY SubClassOf MPATH_443 MPATH_445
BINARY is MPATH_444 Class
BINARY SubClassOf MPATH_444 MPATH_219,
BINARY SubClassOf MPATH_444 MPATH_442
BINARY is MPATH_445 Class
BINARY SubClassOf MPATH_445 MPATH_264,
BINARY SubClassOf MPATH_445 MPATH_556
BINARY is MPATH_446 Class
BINARY SubClassOf MPATH_446 MPATH_219,
BINARY SubClassOf MPATH_446 MPATH_442,
BINARY SubClassOf MPATH_446 MPATH_549
BINARY is MPATH_447 Class
BINARY SubClassOf MPATH_447 MPATH_219,
BINARY SubClassOf MPATH_447 MPATH_442,
BINARY SubClassOf MPATH_447 MPATH_556
BINARY is MPATH_448 Class
BINARY SubClassOf MPATH_448 MPATH_219,
BINARY SubClassOf MPATH_448 MPATH_442,
BINARY SubClassOf MPATH_448 MPATH_445
BINARY is MPATH_449 Class
BINARY SubClassOf MPATH_449 MPATH_442,
BINARY SubClassOf MPATH_449 MPATH_549
BINARY is MPATH_45 Class
BINARY SubClassOf MPATH_45 MPATH_33
BINARY is MPATH_450 Class
BINARY SubClassOf MPATH_450 MPATH_218
BINARY is MPATH_451 Class
BINARY SubClassOf MPATH_451 MPATH_450,
BINARY SubClassOf MPATH_451 MPATH_549
BINARY is MPATH_452 Class
BINARY SubClassOf MPATH_452 MPATH_450,
BINARY SubClassOf MPATH_452 MPATH_556
BINARY is MPATH_453 Class
BINARY SubClassOf MPATH_453 MPATH_450
BINARY is MPATH_454 Class
BINARY SubClassOf MPATH_454 MPATH_218
BINARY is MPATH_455 Class
BINARY SubClassOf MPATH_455 MPATH_310,
BINARY SubClassOf MPATH_455 MPATH_454
BINARY is MPATH_456 Class
BINARY SubClassOf MPATH_456 MPATH_454
BINARY is MPATH_457 Class
BINARY SubClassOf MPATH_457 MPATH_454
BINARY is MPATH_458 Class
BINARY SubClassOf MPATH_458 MPATH_1000
BINARY is MPATH_46 Class
BINARY SubClassOf MPATH_46 MPATH_33
BINARY is MPATH_460 Class
BINARY SubClassOf MPATH_460 MPATH_17
BINARY is MPATH_461 Class
BINARY SubClassOf MPATH_461 MPATH_29
BINARY is MPATH_462 Class
BINARY SubClassOf MPATH_462 MPATH_29
BINARY is MPATH_463 Class
BINARY SubClassOf MPATH_463 MPATH_29
BINARY is MPATH_464 Class
BINARY SubClassOf MPATH_464 MPATH_29
BINARY is MPATH_468 Class
BINARY SubClassOf MPATH_468 MPATH_1
BINARY is MPATH_469 Class
BINARY SubClassOf MPATH_469 MPATH_56
BINARY is MPATH_47 Class
BINARY SubClassOf MPATH_47 MPATH_1
BINARY is MPATH_470 Class
BINARY SubClassOf MPATH_470 MPATH_469
BINARY is MPATH_471 Class
BINARY SubClassOf MPATH_471 MPATH_469
BINARY is MPATH_472 Class
BINARY SubClassOf MPATH_472 MPATH_469
BINARY is MPATH_474 Class
BINARY SubClassOf MPATH_474 MPATH_66
BINARY is MPATH_477 Class
BINARY SubClassOf MPATH_477 MPATH_56
BINARY is MPATH_48 Class
BINARY SubClassOf MPATH_48 MPATH_47
BINARY is MPATH_480 Class
BINARY SubClassOf MPATH_480 MPATH_100
BINARY is MPATH_482 Class
BINARY SubClassOf MPATH_482 MPATH_602
BINARY is MPATH_484 Class
BINARY SubClassOf MPATH_484 MPATH_602
BINARY is MPATH_486 Class
BINARY SubClassOf MPATH_486 MPATH_267,
BINARY SubClassOf MPATH_486 MPATH_556
