BINARY is float Datatype
BINARY SubClassOf non-physical-endurant has-for-part-during_only_non-physical-endurant,
BINARY SubClassOf non-physical-endurant has-for-quality_only_abstract-quality,
BINARY SubClassOf non-physical-endurant is-a-part-of-during_only_non-physical-endurant
BINARY is non-physical-object Class
BINARY SubClassOf non-physical-object non-physical-endurant
BINARY is particular Class
BINARY is physical-endurant Class
BINARY is age-dependent-variable Class
BINARY SubClassOf age-dependent-variable instrument-variable
BINARY is assessment-instrument Class
BINARY SubClassOf assessment-instrument proposition
BINARY is behavioural-instrument Class
BINARY SubClassOf behavioural-instrument assessment-instrument
BINARY DisjointWith behavioural-instrument psychological-instrument
BINARY DisjointWith behavioural-instrument neuroclinical-instrument
BINARY is coded-variable Class
BINARY SubClassOf coded-variable instrument-variable,
BINARY SubClassOf coded-variable has-for-scale_exactly_1_scale
BINARY DisjointWith coded-variable numerical-variable
BINARY is composite-instrument Class
BINARY equiv composite-instrument has-for-sub-instrument_min_1_assessment-instrument
BINARY SubClassOf composite-instrument assessment-instrument
BINARY is cultural-skill-dependent-variable Class
BINARY SubClassOf cultural-skill-dependent-variable instrument-variable
BINARY is domain Class
BINARY is experimental-psychology-instrument Class
BINARY SubClassOf experimental-psychology-instrument psychological-instrument
BINARY is instrument-variable Class
BINARY SubClassOf instrument-variable proposition
BINARY is main-variable Class
BINARY DisjointWith main-variable secondary-variable
BINARY is mono-domain-instrument Class
BINARY SubClassOf mono-domain-instrument assessment-instrument,
BINARY SubClassOf mono-domain-instrument explores_exactly_1_domain
BINARY DisjointWith mono-domain-instrument multi-domains-instrument
BINARY is multi-domains-instrument Class
BINARY SubClassOf multi-domains-instrument assessment-instrument
BINARY DisjointWith multi-domains-instrument mono-domain-instrument
BINARY is neuroclinical-instrument Class
BINARY SubClassOf neuroclinical-instrument assessment-instrument
BINARY DisjointWith neuroclinical-instrument psychological-instrument
BINARY DisjointWith neuroclinical-instrument behavioural-instrument
BINARY is neuropsychological-instrument Class
BINARY SubClassOf neuropsychological-instrument psychological-instrument
BINARY is numerical-variable Class
BINARY DisjointWith numerical-variable coded-variable
BINARY is psychological-instrument Class
BINARY SubClassOf psychological-instrument assessment-instrument
BINARY DisjointWith psychological-instrument neuroclinical-instrument
BINARY DisjointWith psychological-instrument behavioural-instrument
BINARY is psychophysical-instrument Class
BINARY SubClassOf psychophysical-instrument experimental-psychology-instrument
BINARY is questionnaire Class
BINARY SubClassOf questionnaire assessment-instrument
BINARY DisjointWith questionnaire test-instrument
BINARY is scale Class
BINARY is secondary-variable Class
BINARY SubClassOf secondary-variable instrument-variable
BINARY DisjointWith secondary-variable main-variable
BINARY is sex-dependent-variable Class
BINARY SubClassOf sex-dependent-variable instrument-variable
BINARY is sub-instrument Class
BINARY is test-instrument Class
BINARY SubClassOf test-instrument assessment-instrument
BINARY DisjointWith test-instrument questionnaire
BINARY is action Class
BINARY is announcement Class
BINARY SubClassOf announcement information,
BINARY SubClassOf announcement allows-to-carry-out_some_announcing
BINARY is announcing Class
BINARY is asking Class
BINARY is authorization Class
BINARY SubClassOf authorization message,
BINARY SubClassOf authorization allows-to-carry-out_some_authorizing
BINARY is authorizing Class
BINARY is communicational-object Class
BINARY SubClassOf communicational-object functional-entity
BINARY is complaining Class
BINARY is complaint Class
BINARY SubClassOf complaint information,
BINARY SubClassOf complaint allows-to-carry-out_some_complaining
BINARY is concept Class
BINARY DisjointWith concept proposition
BINARY is conceptualization Class
BINARY is defining Class
BINARY is definition Class
BINARY SubClassOf definition message,
BINARY SubClassOf definition allows-to-carry-out_some_defining,
BINARY SubClassOf definition defines_some_particular
BINARY is demand Class
BINARY SubClassOf demand message,
BINARY SubClassOf demand allows-to-carry-out_some_asking
BINARY is describing Class
BINARY is description Class
BINARY SubClassOf description message,
BINARY SubClassOf description allows-to-carry-out_some_describing
BINARY is discourse Class
BINARY is discourse-act Class
BINARY is exacting Class
BINARY is exactingness Class
BINARY SubClassOf exactingness demand,
BINARY SubClassOf exactingness allows-to-carry-out_some_exacting
BINARY is function Class
BINARY is functional-copied-entity Class
BINARY SubClassOf functional-copied-entity functional-entity
BINARY is functional-entity Class
BINARY SubClassOf functional-entity particular,
BINARY SubClassOf functional-entity has-for-function_some_function
BINARY is information Class
BINARY SubClassOf information message,
BINARY SubClassOf information allows-to-carry-out_some_informing
BINARY is informing Class
BINARY is message Class
BINARY SubClassOf message proposition,
BINARY SubClassOf message allows-to-carry-out_some_discourse-act,
BINARY SubClassOf message is-expressed-by-at_some_discourse
BINARY is model Class
BINARY SubClassOf model proposition,
BINARY SubClassOf model models-at_some_particular
BINARY is order Class
BINARY SubClassOf order demand,
BINARY SubClassOf order allows-to-carry-out_some_ordering
BINARY is ordering Class
BINARY is proposition Class
BINARY SubClassOf proposition conceptualization
BINARY DisjointWith proposition concept
BINARY is protocol Class
BINARY SubClassOf protocol model
BINARY is rendering-account-of Class
BINARY is report Class
BINARY SubClassOf report information,
BINARY SubClassOf report allows-to-carry-out_some_rendering-account-of
BINARY is representational-object Class
BINARY SubClassOf representational-object functional-entity
BINARY is request Class
BINARY SubClassOf request demand,
BINARY SubClassOf request allows-to-carry-out_some_requesting
BINARY is requesting Class
BINARY is technical-artefact Class
BINARY SubClassOf technical-artefact functional-entity
BINARY is technical-report Class
BINARY SubClassOf technical-report report
BINARY is BDI-II Class
BINARY SubClassOf BDI-II behavioural-instrument,
BINARY SubClassOf BDI-II mono-domain-instrument,
BINARY SubClassOf BDI-II questionnaire,
BINARY SubClassOf BDI-II explores_some_depression,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-1,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-10,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-11,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-12,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-13,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-14,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-15,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-16,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-17,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-18,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-19,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-2,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-20,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-21,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-3,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-4,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-5,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-6,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-7,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-8,
BINARY SubClassOf BDI-II has-for-sub-instrument_some_BDI-II-9,
BINARY SubClassOf BDI-II has-for-model-acronym_value_instr-acronym-BDI-II,
BINARY SubClassOf BDI-II has-for-model-name_value_instr-name-BDI-II,
BINARY SubClassOf BDI-II refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II has-for-variable_exactly_1_BDI-IIv1,
BINARY SubClassOf BDI-II has-for-variable_exactly_1_BDI-IIv2,
BINARY SubClassOf BDI-II has-for-variable_exactly_1_BDI-IIv3
BINARY is BDI-II-1 Class
BINARY SubClassOf BDI-II-1 behavioural-instrument,
BINARY SubClassOf BDI-II-1 mono-domain-instrument,
BINARY SubClassOf BDI-II-1 questionnaire,
BINARY SubClassOf BDI-II-1 sub-instrument,
BINARY SubClassOf BDI-II-1 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-1 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-1 has-for-model-acronym_value_instr-acronym-BDI-II-1,
BINARY SubClassOf BDI-II-1 has-for-model-name_value_instr-name-BDI-II-1,
BINARY SubClassOf BDI-II-1 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-1 has-for-variable_exactly_1_BDI-II-1v1
BINARY is BDI-II-10 Class
BINARY SubClassOf BDI-II-10 behavioural-instrument,
BINARY SubClassOf BDI-II-10 mono-domain-instrument,
BINARY SubClassOf BDI-II-10 questionnaire,
BINARY SubClassOf BDI-II-10 sub-instrument,
BINARY SubClassOf BDI-II-10 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-10 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-10 has-for-model-acronym_value_instr-acronym-BDI-II-10,
BINARY SubClassOf BDI-II-10 has-for-model-name_value_instr-name-BDI-II-10,
BINARY SubClassOf BDI-II-10 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-10 has-for-variable_exactly_1_BDI-II-10v1
BINARY is BDI-II-10v1 Class
BINARY SubClassOf BDI-II-10v1 coded-variable,
BINARY SubClassOf BDI-II-10v1 main-variable,
BINARY SubClassOf BDI-II-10v1 is-a-variable-of_some_BDI-II-10,
BINARY SubClassOf BDI-II-10v1 is-a-variable-of_only_BDI-II-10,
BINARY SubClassOf BDI-II-10v1 has-for-model-acronym_value_var-acronym-BDI-II-10v1,
BINARY SubClassOf BDI-II-10v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-10v1 measures_exactly_1_intensity-of-crying
BINARY is BDI-II-11 Class
BINARY SubClassOf BDI-II-11 behavioural-instrument,
BINARY SubClassOf BDI-II-11 mono-domain-instrument,
BINARY SubClassOf BDI-II-11 questionnaire,
BINARY SubClassOf BDI-II-11 sub-instrument,
BINARY SubClassOf BDI-II-11 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-11 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-11 has-for-model-acronym_value_instr-acronym-BDI-II-11,
BINARY SubClassOf BDI-II-11 has-for-model-name_value_instr-name-BDI-II-11,
BINARY SubClassOf BDI-II-11 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-11 has-for-variable_exactly_1_BDI-II-11v1
BINARY is BDI-II-11v1 Class
BINARY SubClassOf BDI-II-11v1 coded-variable,
BINARY SubClassOf BDI-II-11v1 main-variable,
BINARY SubClassOf BDI-II-11v1 is-a-variable-of_some_BDI-II-11,
BINARY SubClassOf BDI-II-11v1 is-a-variable-of_only_BDI-II-11,
BINARY SubClassOf BDI-II-11v1 has-for-model-acronym_value_var-acronym-BDI-II-11v1,
BINARY SubClassOf BDI-II-11v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-11v1 measures_exactly_1_intensity-of-agitation
BINARY is BDI-II-12 Class
BINARY SubClassOf BDI-II-12 behavioural-instrument,
BINARY SubClassOf BDI-II-12 mono-domain-instrument,
BINARY SubClassOf BDI-II-12 questionnaire,
BINARY SubClassOf BDI-II-12 sub-instrument,
BINARY SubClassOf BDI-II-12 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-12 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-12 has-for-model-acronym_value_instr-acronym-BDI-II-12,
BINARY SubClassOf BDI-II-12 has-for-model-name_value_instr-name-BDI-II-12,
BINARY SubClassOf BDI-II-12 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-12 has-for-variable_exactly_1_BDI-II-12v1
BINARY is BDI-II-12v1 Class
BINARY SubClassOf BDI-II-12v1 coded-variable,
BINARY SubClassOf BDI-II-12v1 main-variable,
BINARY SubClassOf BDI-II-12v1 is-a-variable-of_some_BDI-II-12,
BINARY SubClassOf BDI-II-12v1 is-a-variable-of_only_BDI-II-12,
BINARY SubClassOf BDI-II-12v1 has-for-model-acronym_value_var-acronym-BDI-II-12v1,
BINARY SubClassOf BDI-II-12v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-12v1 measures_exactly_1_intensity-of-loss-of-interest
BINARY is BDI-II-13 Class
BINARY SubClassOf BDI-II-13 behavioural-instrument,
BINARY SubClassOf BDI-II-13 mono-domain-instrument,
BINARY SubClassOf BDI-II-13 questionnaire,
BINARY SubClassOf BDI-II-13 sub-instrument,
BINARY SubClassOf BDI-II-13 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-13 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-13 has-for-model-acronym_value_instr-acronym-BDI-II-13,
BINARY SubClassOf BDI-II-13 has-for-model-name_value_instr-name-BDI-II-13,
BINARY SubClassOf BDI-II-13 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-13 has-for-variable_exactly_1_BDI-II-13v1
BINARY is BDI-II-13v1 Class
BINARY SubClassOf BDI-II-13v1 coded-variable,
BINARY SubClassOf BDI-II-13v1 main-variable,
BINARY SubClassOf BDI-II-13v1 is-a-variable-of_some_BDI-II-13,
BINARY SubClassOf BDI-II-13v1 is-a-variable-of_only_BDI-II-13,
BINARY SubClassOf BDI-II-13v1 has-for-model-acronym_value_var-acronym-BDI-II-13v1,
BINARY SubClassOf BDI-II-13v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-13v1 measures_exactly_1_intensity-of-indecisiveness
BINARY is BDI-II-14 Class
BINARY SubClassOf BDI-II-14 behavioural-instrument,
BINARY SubClassOf BDI-II-14 mono-domain-instrument,
BINARY SubClassOf BDI-II-14 questionnaire,
BINARY SubClassOf BDI-II-14 sub-instrument,
BINARY SubClassOf BDI-II-14 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-14 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-14 has-for-model-acronym_value_instr-acronym-BDI-II-14,
BINARY SubClassOf BDI-II-14 has-for-model-name_value_instr-name-BDI-II-14,
BINARY SubClassOf BDI-II-14 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-14 has-for-variable_exactly_1_BDI-II-14v1
BINARY is BDI-II-14v1 Class
BINARY SubClassOf BDI-II-14v1 coded-variable,
BINARY SubClassOf BDI-II-14v1 main-variable,
BINARY SubClassOf BDI-II-14v1 is-a-variable-of_some_BDI-II-14,
BINARY SubClassOf BDI-II-14v1 is-a-variable-of_only_BDI-II-14,
BINARY SubClassOf BDI-II-14v1 has-for-model-acronym_value_var-acronym-BDI-II-14v1,
BINARY SubClassOf BDI-II-14v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-14v1 measures_exactly_1_intensity-of-worthlessness
BINARY is BDI-II-15 Class
BINARY SubClassOf BDI-II-15 behavioural-instrument,
BINARY SubClassOf BDI-II-15 mono-domain-instrument,
BINARY SubClassOf BDI-II-15 questionnaire,
BINARY SubClassOf BDI-II-15 sub-instrument,
BINARY SubClassOf BDI-II-15 explores_some_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-15 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-15 has-for-model-acronym_value_instr-acronym-BDI-II-15,
BINARY SubClassOf BDI-II-15 has-for-model-name_value_instr-name-BDI-II-15,
BINARY SubClassOf BDI-II-15 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-15 has-for-variable_exactly_1_BDI-II-15v1
BINARY is BDI-II-15v1 Class
BINARY SubClassOf BDI-II-15v1 coded-variable,
BINARY SubClassOf BDI-II-15v1 main-variable,
BINARY SubClassOf BDI-II-15v1 is-a-variable-of_some_BDI-II-15,
BINARY SubClassOf BDI-II-15v1 is-a-variable-of_only_BDI-II-15,
BINARY SubClassOf BDI-II-15v1 has-for-model-acronym_value_var-acronym-BDI-II-15v1,
BINARY SubClassOf BDI-II-15v1 explores_exactly_1_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-15v1 measures_exactly_1_intensity-of-loss-of-energy
BINARY is BDI-II-16 Class
BINARY SubClassOf BDI-II-16 behavioural-instrument,
BINARY SubClassOf BDI-II-16 mono-domain-instrument,
BINARY SubClassOf BDI-II-16 questionnaire,
BINARY SubClassOf BDI-II-16 sub-instrument,
BINARY SubClassOf BDI-II-16 explores_some_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-16 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-16 has-for-model-acronym_value_instr-acronym-BDI-II-16,
BINARY SubClassOf BDI-II-16 has-for-model-name_value_instr-name-BDI-II-16,
BINARY SubClassOf BDI-II-16 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-16 has-for-variable_exactly_1_BDI-II-16v1
BINARY is BDI-II-16v1 Class
BINARY SubClassOf BDI-II-16v1 coded-variable,
BINARY SubClassOf BDI-II-16v1 main-variable,
BINARY SubClassOf BDI-II-16v1 is-a-variable-of_some_BDI-II-16,
BINARY SubClassOf BDI-II-16v1 is-a-variable-of_only_BDI-II-16,
BINARY SubClassOf BDI-II-16v1 has-for-model-acronym_value_var-acronym-BDI-II-16v1,
BINARY SubClassOf BDI-II-16v1 explores_exactly_1_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-16v1 measures_exactly_1_intensity-of-change-in-sleeping-pattern
BINARY is BDI-II-17 Class
BINARY SubClassOf BDI-II-17 behavioural-instrument,
BINARY SubClassOf BDI-II-17 mono-domain-instrument,
BINARY SubClassOf BDI-II-17 questionnaire,
BINARY SubClassOf BDI-II-17 sub-instrument,
BINARY SubClassOf BDI-II-17 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-17 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-17 has-for-model-acronym_value_instr-acronym-BDI-II-17,
BINARY SubClassOf BDI-II-17 has-for-model-name_value_instr-name-BDI-II-17,
BINARY SubClassOf BDI-II-17 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-17 has-for-variable_exactly_1_BDI-II-17v1
BINARY is BDI-II-17v1 Class
BINARY SubClassOf BDI-II-17v1 coded-variable,
BINARY SubClassOf BDI-II-17v1 main-variable,
BINARY SubClassOf BDI-II-17v1 is-a-variable-of_some_BDI-II-17,
BINARY SubClassOf BDI-II-17v1 is-a-variable-of_only_BDI-II-17,
BINARY SubClassOf BDI-II-17v1 has-for-model-acronym_value_var-acronym-BDI-II-17v1,
BINARY SubClassOf BDI-II-17v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-17v1 measures_exactly_1_intensity-of-irritability
BINARY is BDI-II-18 Class
BINARY SubClassOf BDI-II-18 behavioural-instrument,
BINARY SubClassOf BDI-II-18 mono-domain-instrument,
BINARY SubClassOf BDI-II-18 questionnaire,
BINARY SubClassOf BDI-II-18 sub-instrument,
BINARY SubClassOf BDI-II-18 explores_some_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-18 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-18 has-for-model-acronym_value_instr-acronym-BDI-II-18,
BINARY SubClassOf BDI-II-18 has-for-model-name_value_instr-name-BDI-II-18,
BINARY SubClassOf BDI-II-18 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-18 has-for-variable_exactly_1_BDI-II-18v1
BINARY is BDI-II-18v1 Class
BINARY SubClassOf BDI-II-18v1 coded-variable,
BINARY SubClassOf BDI-II-18v1 main-variable,
BINARY SubClassOf BDI-II-18v1 is-a-variable-of_some_BDI-II-18,
BINARY SubClassOf BDI-II-18v1 is-a-variable-of_only_BDI-II-18,
BINARY SubClassOf BDI-II-18v1 has-for-model-acronym_value_var-acronym-BDI-II-18v1,
BINARY SubClassOf BDI-II-18v1 explores_exactly_1_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-18v1 measures_exactly_1_intensity-of-change-in-appetite
BINARY is BDI-II-19 Class
BINARY SubClassOf BDI-II-19 behavioural-instrument,
BINARY SubClassOf BDI-II-19 mono-domain-instrument,
BINARY SubClassOf BDI-II-19 questionnaire,
BINARY SubClassOf BDI-II-19 sub-instrument,
BINARY SubClassOf BDI-II-19 explores_some_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-19 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-19 has-for-model-acronym_value_instr-acronym-BDI-II-19,
BINARY SubClassOf BDI-II-19 has-for-model-name_value_instr-name-BDI-II-19,
BINARY SubClassOf BDI-II-19 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-19 has-for-variable_exactly_1_BDI-II-19v1
BINARY is BDI-II-19v1 Class
BINARY SubClassOf BDI-II-19v1 coded-variable,
BINARY SubClassOf BDI-II-19v1 main-variable,
BINARY SubClassOf BDI-II-19v1 is-a-variable-of_some_BDI-II-19,
BINARY SubClassOf BDI-II-19v1 is-a-variable-of_only_BDI-II-19,
BINARY SubClassOf BDI-II-19v1 has-for-model-acronym_value_var-acronym-BDI-II-19v1,
BINARY SubClassOf BDI-II-19v1 explores_exactly_1_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-19v1 measures_exactly_1_intensity-of-concentration-difficulty
BINARY is BDI-II-1v1 Class
BINARY SubClassOf BDI-II-1v1 coded-variable,
BINARY SubClassOf BDI-II-1v1 main-variable,
BINARY SubClassOf BDI-II-1v1 is-a-variable-of_some_BDI-II-1,
BINARY SubClassOf BDI-II-1v1 is-a-variable-of_only_BDI-II-1,
BINARY SubClassOf BDI-II-1v1 has-for-model-acronym_value_var-acronym-BDI-II-1v1,
BINARY SubClassOf BDI-II-1v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-1v1 measures_exactly_1_intensity-of-sadness
BINARY is BDI-II-2 Class
BINARY SubClassOf BDI-II-2 behavioural-instrument,
BINARY SubClassOf BDI-II-2 mono-domain-instrument,
BINARY SubClassOf BDI-II-2 questionnaire,
BINARY SubClassOf BDI-II-2 sub-instrument,
BINARY SubClassOf BDI-II-2 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-2 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-2 has-for-model-acronym_value_instr-acronym-BDI-II-2,
BINARY SubClassOf BDI-II-2 has-for-model-name_value_instr-name-BDI-II-2,
BINARY SubClassOf BDI-II-2 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-2 has-for-variable_exactly_1_BDI-II-2v1
BINARY is BDI-II-20 Class
BINARY SubClassOf BDI-II-20 behavioural-instrument,
BINARY SubClassOf BDI-II-20 mono-domain-instrument,
BINARY SubClassOf BDI-II-20 questionnaire,
BINARY SubClassOf BDI-II-20 sub-instrument,
BINARY SubClassOf BDI-II-20 explores_some_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-20 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-20 has-for-model-acronym_value_instr-acronym-BDI-II-20,
BINARY SubClassOf BDI-II-20 has-for-model-name_value_instr-name-BDI-II-20,
BINARY SubClassOf BDI-II-20 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-20 has-for-variable_exactly_1_BDI-II-20v1
BINARY is BDI-II-20v1 Class
BINARY SubClassOf BDI-II-20v1 coded-variable,
BINARY SubClassOf BDI-II-20v1 main-variable,
BINARY SubClassOf BDI-II-20v1 is-a-variable-of_some_BDI-II-20,
BINARY SubClassOf BDI-II-20v1 is-a-variable-of_only_BDI-II-20,
BINARY SubClassOf BDI-II-20v1 has-for-model-acronym_value_var-acronym-BDI-II-20v1,
BINARY SubClassOf BDI-II-20v1 explores_exactly_1_somatic-factor-of-depression,
BINARY SubClassOf BDI-II-20v1 measures_exactly_1_intensity-of-tiredness-or-fatigue
BINARY is BDI-II-21 Class
BINARY SubClassOf BDI-II-21 behavioural-instrument,
BINARY SubClassOf BDI-II-21 mono-domain-instrument,
BINARY SubClassOf BDI-II-21 questionnaire,
BINARY SubClassOf BDI-II-21 sub-instrument,
BINARY SubClassOf BDI-II-21 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-21 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-21 has-for-model-acronym_value_instr-acronym-BDI-II-21,
BINARY SubClassOf BDI-II-21 has-for-model-name_value_instr-name-BDI-II-21,
BINARY SubClassOf BDI-II-21 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-21 has-for-variable_exactly_1_BDI-II-21v1
BINARY is BDI-II-21v1 Class
BINARY SubClassOf BDI-II-21v1 coded-variable,
BINARY SubClassOf BDI-II-21v1 main-variable,
BINARY SubClassOf BDI-II-21v1 is-a-variable-of_some_BDI-II-21,
BINARY SubClassOf BDI-II-21v1 is-a-variable-of_only_BDI-II-21,
BINARY SubClassOf BDI-II-21v1 has-for-model-acronym_value_var-acronym-BDI-II-21v1,
