BINARY is string Datatype
BINARY SubClassOf CHEBI_28938 CHEBI_50313,
BINARY SubClassOf CHEBI_28938 CHEBI_60242,
BINARY SubClassOf CHEBI_28938 RO_0000087_some_CHEBI_23357,
BINARY SubClassOf CHEBI_28938 RO_0000087_some_CHEBI_75772,
BINARY SubClassOf CHEBI_28938 RO_0000087_some_CHEBI_76971,
BINARY SubClassOf CHEBI_28938 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_acid_of_some_CHEBI_16134 chebi#
BINARY is CHEBI_29067 Class
BINARY SubClassOf CHEBI_29067 CHEBI_25696,
BINARY SubClassOf CHEBI_29067 CHEBI_35406,
BINARY is is_conjugate_base_of_some_CHEBI_33575 chebi#
BINARY is CHEBI_29337 Class
BINARY SubClassOf CHEBI_29337 CHEBI_35106,
BINARY SubClassOf CHEBI_29337 CHEBI_79389,
BINARY is is_conjugate_acid_of_some_CHEBI_29340, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_16134 chebi#
BINARY is CHEBI_29340 Class
BINARY SubClassOf CHEBI_29340 CHEBI_35106,
BINARY SubClassOf CHEBI_29340 CHEBI_79388,
BINARY is is_conjugate_base_of_some_CHEBI_29337 chebi#
BINARY is CHEBI_30217 Class
BINARY SubClassOf CHEBI_30217 CHEBI_33309,
BINARY SubClassOf CHEBI_30217 CHEBI_33559
BINARY is CHEBI_30222 Class
BINARY SubClassOf CHEBI_30222 CHEBI_33253
BINARY is CHEBI_30412 Class
BINARY SubClassOf CHEBI_30412 CHEBI_23906
BINARY is CHEBI_32988 Class
BINARY SubClassOf CHEBI_32988 CHEBI_51143
BINARY is CHEBI_33238 Class
BINARY SubClassOf CHEBI_33238 CHEBI_33259
BINARY is CHEBI_33242 Class
BINARY SubClassOf CHEBI_33242 CHEBI_24835,
BINARY SubClassOf CHEBI_33242 CHEBI_33692
BINARY is CHEBI_33246 Class
BINARY is CHEBI_33247 Class
BINARY is CHEBI_33249 Class
BINARY SubClassOf CHEBI_33249 CHEBI_51447
BINARY is CHEBI_33251 Class
BINARY SubClassOf CHEBI_33251 CHEBI_33238,
BINARY SubClassOf CHEBI_33251 CHEBI_33260
BINARY is CHEBI_33253 Class
BINARY is CHEBI_33256 Class
BINARY SubClassOf CHEBI_33256 CHEBI_32988
BINARY is CHEBI_33259 Class
BINARY SubClassOf CHEBI_33259 CHEBI_23367
BINARY is CHEBI_33260 Class
BINARY SubClassOf CHEBI_33260 CHEBI_24835,
BINARY SubClassOf CHEBI_33260 CHEBI_33259,
BINARY SubClassOf CHEBI_33260 CHEBI_33608
BINARY is CHEBI_33262 Class
BINARY SubClassOf CHEBI_33262 CHEBI_24835,
BINARY SubClassOf CHEBI_33262 CHEBI_25806,
BINARY SubClassOf CHEBI_33262 CHEBI_33259
BINARY is CHEBI_33263 Class
BINARY SubClassOf CHEBI_33263 CHEBI_33262
BINARY is CHEBI_33266 Class
BINARY SubClassOf CHEBI_33266 CHEBI_33267
BINARY is CHEBI_33267 Class
BINARY SubClassOf CHEBI_33267 CHEBI_33465,
BINARY SubClassOf CHEBI_33267 CHEBI_51143
BINARY is CHEBI_33273 Class
BINARY SubClassOf CHEBI_33273 CHEBI_22563,
BINARY SubClassOf CHEBI_33273 CHEBI_36358
BINARY is CHEBI_33284 Class
BINARY SubClassOf CHEBI_33284 CHEBI_78295
BINARY is CHEBI_33285 Class
BINARY SubClassOf CHEBI_33285 CHEBI_50860
BINARY is CHEBI_33296 Class
BINARY SubClassOf CHEBI_33296 CHEBI_33674
BINARY is CHEBI_33300 Class
BINARY SubClassOf CHEBI_33300 CHEBI_33560
BINARY is CHEBI_33302 Class
BINARY SubClassOf CHEBI_33302 CHEBI_33675,
BINARY SubClassOf CHEBI_33302 BFO_0000051_some_CHEBI_33300
BINARY is CHEBI_33303 Class
BINARY SubClassOf CHEBI_33303 CHEBI_33560
BINARY is CHEBI_33304 Class
BINARY SubClassOf CHEBI_33304 CHEBI_33675,
BINARY SubClassOf CHEBI_33304 BFO_0000051_some_CHEBI_33303
BINARY is CHEBI_33306 Class
BINARY is CHEBI_33309 Class
BINARY SubClassOf CHEBI_33309 CHEBI_138675,
BINARY SubClassOf CHEBI_33309 CHEBI_25585,
BINARY SubClassOf CHEBI_33309 CHEBI_33318
BINARY is CHEBI_33314 Class
BINARY SubClassOf CHEBI_33314 CHEBI_33309
BINARY is CHEBI_33315 Class
BINARY SubClassOf CHEBI_33315 CHEBI_33238,
BINARY SubClassOf CHEBI_33315 CHEBI_33680
BINARY is CHEBI_33316 Class
BINARY SubClassOf CHEBI_33316 CHEBI_30412,
BINARY SubClassOf CHEBI_33316 CHEBI_33315
BINARY is CHEBI_33318 Class
BINARY is CHEBI_33356 Class
BINARY SubClassOf CHEBI_33356 CHEBI_33561
BINARY is CHEBI_33465 Class
BINARY SubClassOf CHEBI_33465 CHEBI_24835,
BINARY SubClassOf CHEBI_33465 CHEBI_33259,
BINARY SubClassOf CHEBI_33465 CHEBI_33302
BINARY is CHEBI_33497 Class
BINARY SubClassOf CHEBI_33497 CHEBI_23367
BINARY is CHEBI_33498 Class
BINARY SubClassOf CHEBI_33498 CHEBI_33677
BINARY is CHEBI_33499 Class
BINARY SubClassOf CHEBI_33499 CHEBI_33498
BINARY is CHEBI_33521 Class
BINARY is CHEBI_33558 Class
BINARY is CHEBI_33559 Class
BINARY is CHEBI_33560 Class
BINARY is CHEBI_33561 Class
BINARY SubClassOf CHEBI_33561 CHEBI_27081
BINARY is CHEBI_33575 Class
BINARY SubClassOf CHEBI_33575 CHEBI_35605,
BINARY SubClassOf CHEBI_33575 CHEBI_64709
BINARY is CHEBI_33579 Class
BINARY SubClassOf CHEBI_33579 CHEBI_23367
BINARY is CHEBI_33582 Class
BINARY SubClassOf CHEBI_33582 CHEBI_33675,
BINARY SubClassOf CHEBI_33582 BFO_0000051_some_CHEBI_33306
BINARY is CHEBI_33583 Class
BINARY SubClassOf CHEBI_33583 CHEBI_33579,
BINARY SubClassOf CHEBI_33583 BFO_0000051_some_CHEBI_33309
BINARY is CHEBI_33608 Class
BINARY SubClassOf CHEBI_33608 CHEBI_33674,
BINARY SubClassOf CHEBI_33608 BFO_0000051_some_CHEBI_49637
BINARY is CHEBI_33674 Class
BINARY SubClassOf CHEBI_33674 CHEBI_33579,
BINARY SubClassOf CHEBI_33674 BFO_0000051_some_CHEBI_33559
BINARY is CHEBI_33675 Class
BINARY SubClassOf CHEBI_33675 CHEBI_33579,
BINARY SubClassOf CHEBI_33675 BFO_0000051_some_CHEBI_33560
BINARY is CHEBI_33676 Class
BINARY SubClassOf CHEBI_33676 CHEBI_33497
BINARY is CHEBI_33677 Class
BINARY SubClassOf CHEBI_33677 CHEBI_33497
BINARY is CHEBI_33679 Class
BINARY SubClassOf CHEBI_33679 CHEBI_33583,
BINARY SubClassOf CHEBI_33679 CHEBI_33674,
BINARY SubClassOf CHEBI_33679 BFO_0000051_some_CHEBI_30217
BINARY is CHEBI_33680 Class
BINARY SubClassOf CHEBI_33680 CHEBI_33679
BINARY is CHEBI_33692 Class
BINARY SubClassOf CHEBI_33692 CHEBI_33608,
BINARY SubClassOf CHEBI_33692 CHEBI_37577
BINARY is CHEBI_33693 Class
BINARY SubClassOf CHEBI_33693 CHEBI_36902
BINARY is CHEBI_33694 Class
BINARY SubClassOf CHEBI_33694 CHEBI_33839,
BINARY SubClassOf CHEBI_33694 CHEBI_50860
BINARY is CHEBI_33695 Class
BINARY SubClassOf CHEBI_33695 CHEBI_33694
BINARY is CHEBI_33700 Class
BINARY SubClassOf CHEBI_33700 CHEBI_33710
BINARY is CHEBI_33702 Class
BINARY SubClassOf CHEBI_33702 CHEBI_36358,
BINARY SubClassOf CHEBI_33702 CHEBI_36916
BINARY is CHEBI_33703 Class
BINARY SubClassOf CHEBI_33703 CHEBI_25697,
BINARY SubClassOf CHEBI_33703 CHEBI_33702,
BINARY is is_conjugate_acid_of_some_CHEBI_33709 chebi#
BINARY is CHEBI_33704 Class
BINARY SubClassOf CHEBI_33704 CHEBI_33709,
BINARY is is_conjugate_acid_of_some_CHEBI_33558, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_33719, chebi#
BINARY is is_tautomer_of_some_CHEBI_78608 chebi#
BINARY is CHEBI_33708 Class
BINARY SubClassOf CHEBI_33708 CHEBI_33247,
BINARY is is_conjugate_acid_of_some_CHEBI_64898, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_58942, chebi#
BINARY is is_substituent_group_from_some_CHEBI_33709 chebi#
BINARY is CHEBI_33709 Class
BINARY is CHEBI_33710 Class
BINARY SubClassOf CHEBI_33710 CHEBI_33708
BINARY is CHEBI_33719 Class
BINARY SubClassOf CHEBI_33719 CHEBI_33703,
BINARY is is_conjugate_acid_of_some_CHEBI_33704 chebi#
BINARY is CHEBI_33744 Class
BINARY SubClassOf CHEBI_33744 CHEBI_33676
BINARY is CHEBI_33745 Class
BINARY SubClassOf CHEBI_33745 CHEBI_33676
BINARY is CHEBI_33747 Class
BINARY SubClassOf CHEBI_33747 CHEBI_33676
BINARY is CHEBI_33749 Class
BINARY SubClassOf CHEBI_33749 CHEBI_33747
BINARY is CHEBI_33839 Class
BINARY SubClassOf CHEBI_33839 CHEBI_36357
BINARY is CHEBI_33937 Class
BINARY SubClassOf CHEBI_33937 CHEBI_33284
BINARY is CHEBI_33958 Class
BINARY SubClassOf CHEBI_33958 CHEBI_24866,
BINARY SubClassOf CHEBI_33958 CHEBI_37578
BINARY is CHEBI_33969 Class
BINARY SubClassOf CHEBI_33969 CHEBI_33745
BINARY is CHEBI_35106 Class
BINARY SubClassOf CHEBI_35106 CHEBI_35881,
BINARY SubClassOf CHEBI_35106 CHEBI_51143
BINARY is CHEBI_35107 Class
BINARY SubClassOf CHEBI_35107 CHEBI_35106
BINARY is CHEBI_35238 Class
BINARY SubClassOf CHEBI_35238 CHEBI_27369
BINARY is CHEBI_35352 Class
BINARY SubClassOf CHEBI_35352 CHEBI_33285,
BINARY SubClassOf CHEBI_35352 CHEBI_51143
BINARY is CHEBI_35406 Class
BINARY SubClassOf CHEBI_35406 CHEBI_25741,
BINARY SubClassOf CHEBI_35406 CHEBI_33273
BINARY is CHEBI_35479 Class
BINARY SubClassOf CHEBI_35479 CHEBI_24866,
BINARY SubClassOf CHEBI_35479 CHEBI_33296
BINARY is CHEBI_35605 Class
BINARY SubClassOf CHEBI_35605 CHEBI_24833,
BINARY SubClassOf CHEBI_35605 CHEBI_36963
BINARY is CHEBI_35881 Class
BINARY SubClassOf CHEBI_35881 CHEBI_33242,
BINARY SubClassOf CHEBI_35881 CHEBI_33302
BINARY is CHEBI_36080 Class
BINARY SubClassOf CHEBI_36080 CHEBI_33695,
BINARY SubClassOf CHEBI_36080 BFO_0000051_some_CHEBI_16541
BINARY is CHEBI_36093 Class
BINARY SubClassOf CHEBI_36093 CHEBI_23114,
BINARY SubClassOf CHEBI_36093 CHEBI_24839
BINARY is CHEBI_36338 Class
BINARY is CHEBI_36345 Class
BINARY is CHEBI_36348 Class
BINARY SubClassOf CHEBI_36348 CHEBI_36345
BINARY is CHEBI_36357 Class
BINARY SubClassOf CHEBI_36357 CHEBI_23367
BINARY is CHEBI_36358 Class
BINARY SubClassOf CHEBI_36358 CHEBI_24870,
BINARY SubClassOf CHEBI_36358 CHEBI_36357
BINARY is CHEBI_36586 Class
BINARY SubClassOf CHEBI_36586 CHEBI_36587,
BINARY SubClassOf CHEBI_36586 CHEBI_36963
BINARY is CHEBI_36587 Class
BINARY SubClassOf CHEBI_36587 CHEBI_72695,
BINARY SubClassOf CHEBI_36587 BFO_0000051_some_CHEBI_46629
BINARY is CHEBI_36902 Class
BINARY SubClassOf CHEBI_36902 CHEBI_33242,
BINARY SubClassOf CHEBI_36902 CHEBI_33304
BINARY is CHEBI_36908 Class
BINARY SubClassOf CHEBI_36908 CHEBI_33583
BINARY is CHEBI_36914 Class
BINARY SubClassOf CHEBI_36914 CHEBI_24835,
BINARY SubClassOf CHEBI_36914 CHEBI_24870
BINARY is CHEBI_36915 Class
BINARY SubClassOf CHEBI_36915 CHEBI_36914,
BINARY SubClassOf CHEBI_36915 CHEBI_36916
BINARY is CHEBI_36916 Class
BINARY SubClassOf CHEBI_36916 CHEBI_24870
BINARY is CHEBI_36962 Class
BINARY SubClassOf CHEBI_36962 CHEBI_33285,
BINARY SubClassOf CHEBI_36962 CHEBI_33304
BINARY is CHEBI_36963 Class
BINARY SubClassOf CHEBI_36963 CHEBI_25806,
BINARY SubClassOf CHEBI_36963 CHEBI_36962
BINARY is CHEBI_37022 Class
BINARY SubClassOf CHEBI_37022 CHEBI_29067,
BINARY SubClassOf CHEBI_37022 CHEBI_35352
BINARY is CHEBI_37176 Class
BINARY SubClassOf CHEBI_37176 CHEBI_33692
BINARY is CHEBI_37577 Class
BINARY SubClassOf CHEBI_37577 CHEBI_36357
BINARY is CHEBI_37578 Class
BINARY SubClassOf CHEBI_37578 CHEBI_24471,
BINARY SubClassOf CHEBI_37578 CHEBI_37577
BINARY is CHEBI_37622 Class
BINARY SubClassOf CHEBI_37622 CHEBI_35352,
BINARY SubClassOf CHEBI_37622 CHEBI_36963
BINARY is CHEBI_37838 Class
BINARY SubClassOf CHEBI_37838 CHEBI_22221,
BINARY is is_substituent_group_from_some_CHEBI_33575 chebi#
BINARY is CHEBI_38702 Class
BINARY SubClassOf CHEBI_38702 CHEBI_24839,
BINARY SubClassOf CHEBI_38702 CHEBI_26714
BINARY is CHEBI_39141 Class
BINARY is CHEBI_43176 Class
BINARY is CHEBI_46629 Class
BINARY SubClassOf CHEBI_46629 CHEBI_33246
BINARY is CHEBI_46883 Class
BINARY SubClassOf CHEBI_46883 CHEBI_33249
BINARY is CHEBI_49637 Class
BINARY SubClassOf CHEBI_49637 CHEBI_24835,
BINARY SubClassOf CHEBI_49637 CHEBI_25585,
BINARY SubClassOf CHEBI_49637 CHEBI_33559,
BINARY SubClassOf CHEBI_49637 RO_0000087_some_CHEBI_33937
BINARY is CHEBI_50047 Class
BINARY SubClassOf CHEBI_50047 CHEBI_35352
BINARY is CHEBI_50312 Class
BINARY SubClassOf CHEBI_50312 CHEBI_37577
BINARY is CHEBI_50313 Class
BINARY SubClassOf CHEBI_50313 CHEBI_50312
BINARY is CHEBI_50860 Class
BINARY SubClassOf CHEBI_50860 CHEBI_33582
BINARY is CHEBI_50910 Class
BINARY is CHEBI_51143 Class
BINARY SubClassOf CHEBI_51143 CHEBI_33302
BINARY is CHEBI_51151 Class
BINARY SubClassOf CHEBI_51151 CHEBI_72695
BINARY is CHEBI_51422 Class
BINARY is CHEBI_51447 Class
BINARY is CHEBI_52625 Class
BINARY SubClassOf CHEBI_52625 CHEBI_24651,
BINARY SubClassOf CHEBI_52625 CHEBI_24835
BINARY is CHEBI_58942 Class
BINARY SubClassOf CHEBI_58942 CHEBI_64769
BINARY is CHEBI_59740 Class
BINARY is CHEBI_60242 Class
BINARY SubClassOf CHEBI_60242 CHEBI_36915
BINARY is CHEBI_60466 Class
BINARY SubClassOf CHEBI_60466 CHEBI_27369,
BINARY is is_tautomer_of_some_CHEBI_16670 chebi#
BINARY is CHEBI_64708 Class
BINARY SubClassOf CHEBI_64708 CHEBI_50860
BINARY is CHEBI_64709 Class
BINARY SubClassOf CHEBI_64709 CHEBI_50860
BINARY is CHEBI_64766 Class
BINARY is CHEBI_64767 Class
BINARY is CHEBI_64769 Class
BINARY SubClassOf CHEBI_64769 CHEBI_64766,
BINARY is is_conjugate_acid_of_some_CHEBI_33247 chebi#
BINARY is CHEBI_64775 Class
BINARY SubClassOf CHEBI_64775 CHEBI_64767,
BINARY is is_conjugate_base_of_some_CHEBI_33247 chebi#
BINARY is CHEBI_64898 Class
BINARY SubClassOf CHEBI_64898 CHEBI_64775,
BINARY is is_conjugate_base_of_some_CHEBI_33708 chebi#
BINARY is CHEBI_72695 Class
BINARY SubClassOf CHEBI_72695 CHEBI_25367,
BINARY SubClassOf CHEBI_72695 CHEBI_50860
BINARY is CHEBI_75763 Class
BINARY SubClassOf CHEBI_75763 CHEBI_25212
BINARY is CHEBI_75767 Class
BINARY SubClassOf CHEBI_75767 CHEBI_75763
BINARY is CHEBI_75768 Class
BINARY SubClassOf CHEBI_75768 CHEBI_75767
BINARY is CHEBI_75771 Class
BINARY SubClassOf CHEBI_75771 CHEBI_75768
BINARY is CHEBI_75772 Class
BINARY SubClassOf CHEBI_75772 CHEBI_76946
BINARY is CHEBI_75787 Class
BINARY SubClassOf CHEBI_75787 CHEBI_25212
BINARY is CHEBI_76759 Class
BINARY SubClassOf CHEBI_76759 CHEBI_23924
BINARY is CHEBI_76764 Class
BINARY SubClassOf CHEBI_76764 CHEBI_76759
BINARY is CHEBI_76807 Class
BINARY SubClassOf CHEBI_76807 CHEBI_76764
BINARY is CHEBI_76946 Class
BINARY SubClassOf CHEBI_76946 CHEBI_75763
BINARY is CHEBI_76969 Class
BINARY SubClassOf CHEBI_76969 CHEBI_75787
BINARY is CHEBI_76971 Class
BINARY SubClassOf CHEBI_76971 CHEBI_76969
BINARY is CHEBI_77746 Class
BINARY SubClassOf CHEBI_77746 CHEBI_75768
BINARY is CHEBI_77941 Class
BINARY SubClassOf CHEBI_77941 CHEBI_76807
BINARY is CHEBI_78295 Class
BINARY is CHEBI_78433 Class
BINARY is CHEBI_78608 Class
BINARY SubClassOf CHEBI_78608 CHEBI_35238
BINARY is CHEBI_79388 Class
BINARY SubClassOf CHEBI_79388 CHEBI_24834
BINARY is CHEBI_79389 Class
BINARY SubClassOf CHEBI_79389 CHEBI_24834
BINARY is GO_0006139 Class
BINARY SubClassOf GO_0006139 GO_1901360
BINARY is GO_0071704 Class
BINARY is GO_1901360 Class
BINARY SubClassOf GO_1901360 GO_0071704
BINARY is NCBITaxon_117571 Class
BINARY is NCBITaxon_1338369 Class
BINARY SubClassOf NCBITaxon_1338369 NCBITaxon_8287
BINARY is NCBITaxon_32523 Class
BINARY SubClassOf NCBITaxon_32523 NCBITaxon_1338369
BINARY is NCBITaxon_32524 Class
BINARY SubClassOf NCBITaxon_32524 NCBITaxon_32523
BINARY is NCBITaxon_32525 Class
BINARY SubClassOf NCBITaxon_32525 NCBITaxon_40674
BINARY is NCBITaxon_40674 Class
BINARY SubClassOf NCBITaxon_40674 NCBITaxon_32524
BINARY is NCBITaxon_8287 Class
BINARY SubClassOf NCBITaxon_8287 NCBITaxon_117571
BINARY is OBI_0002336 Class
BINARY is OBI_0002337 Class
BINARY is Collection Class
BINARY is DateScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is FormatScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is IdentifierScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is LanguageScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SubjectScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is TemporalScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is TypeScheme Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Car Class
BINARY SubClassOf Car Vehicle
BINARY is CompleteDataFeed Class
BINARY SubClassOf CompleteDataFeed DataFeed
BINARY is DataFeed Class
BINARY is ReportedDoseSchedule Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Vehicle Class
BINARY is www.w3.org/2002/07/# Class
BINARY is Acquaintance Class
