BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf AEO_0001001 BFO_0000051_some_CL_0002573
BINARY is AEO_0001002 Class
BINARY SubClassOf AEO_0001002 AEO_0000118
BINARY is AEO_0001008 Class
BINARY is AEO_0001011 Class
BINARY is AEO_0001012 Class
BINARY is AEO_0001013 Class
BINARY SubClassOf AEO_0001013 AEO_0001012,
BINARY SubClassOf AEO_0001013 BFO_0000051_some_CL_0000127,
BINARY SubClassOf AEO_0001013 BFO_0000051_some_CL_0000128,
BINARY SubClassOf AEO_0001013 BFO_0000051_some_CL_0000129
BINARY is AEO_0001020 Class
BINARY SubClassOf AEO_0001020 CARO_0000043
BINARY is AEO_0001021 Class
BINARY SubClassOf AEO_0001021 CARO_0000043
BINARY is CARO_0000003 Class
BINARY is CARO_0000043 Class
BINARY SubClassOf CARO_0000043 CARO_0000003
BINARY is CARO_0000066 Class
BINARY SubClassOf CARO_0000066 CARO_0000043
BINARY is CARO_0000067 Class
BINARY SubClassOf CARO_0000067 CARO_0000073,
BINARY SubClassOf CARO_0000067 BFO_0000051_some_CL_0000075
BINARY is CARO_0000068 Class
BINARY SubClassOf CARO_0000068 CARO_0000073
BINARY is CARO_0000069 Class
BINARY is CARO_0000070 Class
BINARY SubClassOf CARO_0000070 CARO_0000073,
BINARY SubClassOf CARO_0000070 BFO_0000051_some_CL_0000076
BINARY is CARO_0000073 Class
BINARY is CL_0000058 Class
BINARY is CL_0000068 Class
BINARY is CL_0000075 Class
BINARY is CL_0000076 Class
BINARY is CL_0000079 Class
BINARY is CL_0000101 Class
BINARY is CL_0000107 Class
BINARY is CL_0000127 Class
BINARY is CL_0000128 Class
BINARY is CL_0000129 Class
BINARY is CL_0000138 Class
BINARY is CL_0000192 Class
BINARY is CL_0000243 Class
BINARY is CL_0000526 Class
BINARY is CL_0000527 Class
BINARY is CL_0000737 Class
BINARY is CL_0002573 Class
BINARY is EHDAA2_0000002 Class
BINARY is EHDAA2_0000006 Class
BINARY is EHDAA2_0000009 Class
BINARY SubClassOf EHDAA2_0000009 CARO_0000073,
BINARY SubClassOf EHDAA2_0000009 BFO_0000050_some_EHDAA2_0000006,
BINARY SubClassOf EHDAA2_0000009 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000009 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000009 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000009 RO_0002497_some_HsapDv_0000021
BINARY is EHDAA2_0000016 Class
BINARY SubClassOf EHDAA2_0000016 CARO_0000073,
BINARY SubClassOf EHDAA2_0000016 BFO_0000050_some_EHDAA2_0000006,
BINARY SubClassOf EHDAA2_0000016 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000016 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000016 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000016 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000031 Class
BINARY is EHDAA2_0000032 Class
BINARY SubClassOf EHDAA2_0000032 CARO_0000073,
BINARY SubClassOf EHDAA2_0000032 BFO_0000050_some_EHDAA2_0000031,
BINARY SubClassOf EHDAA2_0000032 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000032 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000032 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000032 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000033 Class
BINARY SubClassOf EHDAA2_0000033 CARO_0000073,
BINARY SubClassOf EHDAA2_0000033 BFO_0000050_some_EHDAA2_0000031,
BINARY SubClassOf EHDAA2_0000033 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000033 RO_0002202_some_EHDAA2_0000016,
BINARY SubClassOf EHDAA2_0000033 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000033 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000033 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000034 Class
BINARY is EHDAA2_0000038 Class
BINARY is EHDAA2_0000039 Class
BINARY SubClassOf EHDAA2_0000039 CARO_0000073,
BINARY SubClassOf EHDAA2_0000039 BFO_0000050_some_EHDAA2_0000038,
BINARY SubClassOf EHDAA2_0000039 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000039 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000039 RO_0002202_some_EHDAA2_0004108,
BINARY SubClassOf EHDAA2_0000039 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000039 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000040 Class
BINARY SubClassOf EHDAA2_0000040 CARO_0000073,
BINARY SubClassOf EHDAA2_0000040 BFO_0000050_some_EHDAA2_0000038,
BINARY SubClassOf EHDAA2_0000040 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000040 RO_0002202_some_EHDAA2_0000016,
BINARY SubClassOf EHDAA2_0000040 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000040 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000040 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000041 Class
BINARY is EHDAA2_0000043 Class
BINARY SubClassOf EHDAA2_0000043 AEO_0000146,
BINARY SubClassOf EHDAA2_0000043 BFO_0000050_some_EHDAA2_0000041,
BINARY SubClassOf EHDAA2_0000043 RO_0002202_some_EHDAA2_0001118,
BINARY SubClassOf EHDAA2_0000043 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000043 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000044 Class
BINARY SubClassOf EHDAA2_0000044 AEO_0000146,
BINARY SubClassOf EHDAA2_0000044 BFO_0000050_some_EHDAA2_0000041,
BINARY SubClassOf EHDAA2_0000044 BFO_0000050_some_EHDAA2_0004423,
BINARY SubClassOf EHDAA2_0000044 RO_0002202_some_EHDAA2_0001548,
BINARY SubClassOf EHDAA2_0000044 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000044 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000046 Class
BINARY SubClassOf EHDAA2_0000046 CARO_0000073,
BINARY SubClassOf EHDAA2_0000046 BFO_0000050_some_EHDAA2_0000006,
BINARY SubClassOf EHDAA2_0000046 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000046 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000046 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000046 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000048 Class
BINARY SubClassOf EHDAA2_0000048 CARO_0000073,
BINARY SubClassOf EHDAA2_0000048 BFO_0000050_some_EHDAA2_0000462,
BINARY SubClassOf EHDAA2_0000048 RO_0002202_some_EHDAA2_0000009,
BINARY SubClassOf EHDAA2_0000048 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0000050 Class
BINARY is EHDAA2_0000055 Class
BINARY SubClassOf EHDAA2_0000055 CARO_0000073,
BINARY SubClassOf EHDAA2_0000055 BFO_0000050_some_EHDAA2_0000050,
BINARY SubClassOf EHDAA2_0000055 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000055 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000055 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000055 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000057 Class
BINARY SubClassOf EHDAA2_0000057 CARO_0000073,
BINARY SubClassOf EHDAA2_0000057 BFO_0000050_some_EHDAA2_0000050,
BINARY SubClassOf EHDAA2_0000057 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000057 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000057 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0000057 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000058 Class
BINARY SubClassOf EHDAA2_0000058 CARO_0000073,
BINARY SubClassOf EHDAA2_0000058 BFO_0000050_some_EHDAA2_0000050,
BINARY SubClassOf EHDAA2_0000058 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000058 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000058 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0000058 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000061 Class
BINARY SubClassOf EHDAA2_0000061 CARO_0000073,
BINARY SubClassOf EHDAA2_0000061 BFO_0000050_some_EHDAA2_0000050,
BINARY SubClassOf EHDAA2_0000061 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000061 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000061 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000061 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000066 Class
BINARY is EHDAA2_0000067 Class
BINARY SubClassOf EHDAA2_0000067 AEO_0000146,
BINARY SubClassOf EHDAA2_0000067 BFO_0000050_some_EHDAA2_0000066,
BINARY SubClassOf EHDAA2_0000067 RO_0002202_some_EHDAA2_0001118,
BINARY SubClassOf EHDAA2_0000067 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000067 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000068 Class
BINARY SubClassOf EHDAA2_0000068 AEO_0000146,
BINARY SubClassOf EHDAA2_0000068 BFO_0000050_some_EHDAA2_0000066,
BINARY SubClassOf EHDAA2_0000068 BFO_0000050_some_EHDAA2_0004423,
BINARY SubClassOf EHDAA2_0000068 RO_0002202_some_EHDAA2_0001554,
BINARY SubClassOf EHDAA2_0000068 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0000068 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000069 Class
BINARY is EHDAA2_0000072 Class
BINARY SubClassOf EHDAA2_0000072 CARO_0000073,
BINARY SubClassOf EHDAA2_0000072 BFO_0000050_some_EHDAA2_0000069,
BINARY SubClassOf EHDAA2_0000072 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000072 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000072 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000072 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000074 Class
BINARY SubClassOf EHDAA2_0000074 CARO_0000073,
BINARY SubClassOf EHDAA2_0000074 BFO_0000050_some_EHDAA2_0000069,
BINARY SubClassOf EHDAA2_0000074 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000074 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000074 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0000074 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000075 Class
BINARY SubClassOf EHDAA2_0000075 CARO_0000073,
BINARY SubClassOf EHDAA2_0000075 BFO_0000050_some_EHDAA2_0000069,
BINARY SubClassOf EHDAA2_0000075 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000075 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000075 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000075 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000077 Class
BINARY SubClassOf EHDAA2_0000077 CARO_0000073,
BINARY SubClassOf EHDAA2_0000077 BFO_0000050_some_EHDAA2_0000069,
BINARY SubClassOf EHDAA2_0000077 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000077 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000077 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000077 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000081 Class
BINARY is EHDAA2_0000082 Class
BINARY SubClassOf EHDAA2_0000082 AEO_0000146,
BINARY SubClassOf EHDAA2_0000082 BFO_0000050_some_EHDAA2_0000081,
BINARY SubClassOf EHDAA2_0000082 RO_0002202_some_EHDAA2_0001118,
BINARY SubClassOf EHDAA2_0000082 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000082 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000083 Class
BINARY SubClassOf EHDAA2_0000083 AEO_0000146,
BINARY SubClassOf EHDAA2_0000083 BFO_0000050_some_EHDAA2_0000081,
BINARY SubClassOf EHDAA2_0000083 BFO_0000050_some_EHDAA2_0004423,
BINARY SubClassOf EHDAA2_0000083 RO_0002202_some_EHDAA2_0001560,
BINARY SubClassOf EHDAA2_0000083 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000083 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000086 Class
BINARY is EHDAA2_0000089 Class
BINARY SubClassOf EHDAA2_0000089 CARO_0000073,
BINARY SubClassOf EHDAA2_0000089 BFO_0000050_some_EHDAA2_0000086,
BINARY SubClassOf EHDAA2_0000089 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000089 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000089 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000089 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000091 Class
BINARY SubClassOf EHDAA2_0000091 CARO_0000073,
BINARY SubClassOf EHDAA2_0000091 BFO_0000050_some_EHDAA2_0000086,
BINARY SubClassOf EHDAA2_0000091 BFO_0000050_some_EHDAA2_0004621,
BINARY SubClassOf EHDAA2_0000091 RO_0002202_some_EHDAA2_0001457,
BINARY SubClassOf EHDAA2_0000091 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000091 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0000096 Class
BINARY is EHDAA2_0000097 Class
BINARY SubClassOf EHDAA2_0000097 AEO_0000146,
BINARY SubClassOf EHDAA2_0000097 BFO_0000050_some_EHDAA2_0000096,
BINARY SubClassOf EHDAA2_0000097 RO_0002202_some_EHDAA2_0001118,
BINARY SubClassOf EHDAA2_0000097 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000097 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000098 Class
BINARY SubClassOf EHDAA2_0000098 AEO_0000146,
BINARY SubClassOf EHDAA2_0000098 BFO_0000050_some_EHDAA2_0000096,
BINARY SubClassOf EHDAA2_0000098 BFO_0000050_some_EHDAA2_0004423,
BINARY SubClassOf EHDAA2_0000098 RO_0002202_some_EHDAA2_0001560,
BINARY SubClassOf EHDAA2_0000098 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000098 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000103 Class
BINARY SubClassOf EHDAA2_0000103 AEO_0000137,
BINARY SubClassOf EHDAA2_0000103 BFO_0000050_some_EHDAA2_0000323,
BINARY SubClassOf EHDAA2_0000103 BFO_0000050_some_EHDAA2_0004204,
BINARY SubClassOf EHDAA2_0000103 RO_0002202_some_EHDAA2_0004309,
BINARY SubClassOf EHDAA2_0000103 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000105 Class
BINARY SubClassOf EHDAA2_0000105 AEO_0000114,
BINARY SubClassOf EHDAA2_0000105 BFO_0000050_some_EHDAA2_0001375,
BINARY SubClassOf EHDAA2_0000105 RO_0002202_some_EHDAA2_0001372,
BINARY SubClassOf EHDAA2_0000105 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0000106 Class
BINARY SubClassOf EHDAA2_0000106 AEO_0000137,
BINARY SubClassOf EHDAA2_0000106 BFO_0000050_some_EHDAA2_0000323,
BINARY SubClassOf EHDAA2_0000106 RO_0002202_some_EHDAA2_0000418,
BINARY SubClassOf EHDAA2_0000106 RO_0002202_some_EHDAA2_0004307,
BINARY SubClassOf EHDAA2_0000106 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000107 Class
BINARY SubClassOf EHDAA2_0000107 AEO_0000137,
BINARY SubClassOf EHDAA2_0000107 BFO_0000050_some_EHDAA2_0000106,
BINARY SubClassOf EHDAA2_0000107 RO_0002202_some_EHDAA2_0000106,
BINARY SubClassOf EHDAA2_0000107 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000108 Class
BINARY SubClassOf EHDAA2_0000108 AEO_0000137,
BINARY SubClassOf EHDAA2_0000108 BFO_0000050_some_EHDAA2_0000106,
BINARY SubClassOf EHDAA2_0000108 RO_0002202_some_EHDAA2_0000106,
BINARY SubClassOf EHDAA2_0000108 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000109 Class
BINARY is EHDAA2_0000113 Class
BINARY is EHDAA2_0000124 Class
BINARY SubClassOf EHDAA2_0000124 AEO_0000138,
BINARY SubClassOf EHDAA2_0000124 BFO_0000050_some_EHDAA2_0000798,
BINARY SubClassOf EHDAA2_0000124 RO_0002202_some_EHDAA2_0000798,
BINARY SubClassOf EHDAA2_0000124 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0000125 Class
BINARY is EHDAA2_0000127 Class
BINARY is EHDAA2_0000130 Class
BINARY SubClassOf EHDAA2_0000130 CARO_0000073,
BINARY SubClassOf EHDAA2_0000130 BFO_0000050_some_EHDAA2_0000484,
BINARY SubClassOf EHDAA2_0000130 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000134 Class
BINARY is EHDAA2_0000135 Class
BINARY SubClassOf EHDAA2_0000135 AEO_0000146,
BINARY SubClassOf EHDAA2_0000135 BFO_0000050_some_EHDAA2_0000134,
BINARY SubClassOf EHDAA2_0000135 BFO_0000050_some_EHDAA2_0002165,
BINARY SubClassOf EHDAA2_0000135 RO_0002202_some_EHDAA2_0004186,
BINARY SubClassOf EHDAA2_0000135 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000136 Class
BINARY is EHDAA2_0000138 Class
BINARY SubClassOf EHDAA2_0000138 CARO_0000068
BINARY is EHDAA2_0000141 Class
BINARY is EHDAA2_0000155 Class
BINARY is EHDAA2_0000156 Class
BINARY SubClassOf EHDAA2_0000156 AEO_0000146,
BINARY SubClassOf EHDAA2_0000156 BFO_0000050_some_EHDAA2_0000155,
BINARY SubClassOf EHDAA2_0000156 RO_0002202_some_EHDAA2_0000034,
BINARY SubClassOf EHDAA2_0000156 RO_0002202_some_EHDAA2_0000066,
BINARY SubClassOf EHDAA2_0000156 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0000156 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000157 Class
BINARY SubClassOf EHDAA2_0000157 CARO_0000073,
BINARY SubClassOf EHDAA2_0000157 BFO_0000050_some_EHDAA2_0000155,
BINARY SubClassOf EHDAA2_0000157 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000157 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000157 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0000157 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000159 Class
BINARY is EHDAA2_0000167 Class
BINARY SubClassOf EHDAA2_0000167 AEO_0000140,
BINARY SubClassOf EHDAA2_0000167 BFO_0000050_some_EHDAA2_0000141,
BINARY SubClassOf EHDAA2_0000167 BFO_0000050_some_EHDAA2_0002112,
BINARY SubClassOf EHDAA2_0000167 RO_0002202_some_EHDAA2_0000459,
BINARY SubClassOf EHDAA2_0000167 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000168 Class
BINARY is EHDAA2_0000169 Class
BINARY SubClassOf EHDAA2_0000169 CARO_0000073,
BINARY SubClassOf EHDAA2_0000169 BFO_0000050_some_EHDAA2_0000168,
BINARY SubClassOf EHDAA2_0000169 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0000169 RO_0002202_some_EHDAA2_0000434,
BINARY SubClassOf EHDAA2_0000169 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000170 Class
BINARY SubClassOf EHDAA2_0000170 AEO_0000115,
BINARY SubClassOf EHDAA2_0000170 BFO_0000050_some_EHDAA2_0000569,
BINARY SubClassOf EHDAA2_0000170 BFO_0000050_some_EHDAA2_0000998,
BINARY SubClassOf EHDAA2_0000170 RO_0001025_some_EHDAA2_0000575,
BINARY SubClassOf EHDAA2_0000170 RO_0002202_some_EHDAA2_0000572,
BINARY SubClassOf EHDAA2_0000170 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000170 RO_0002497_some_HsapDv_0000018
BINARY is EHDAA2_0000171 Class
BINARY SubClassOf EHDAA2_0000171 AEO_0000115,
BINARY SubClassOf EHDAA2_0000171 BFO_0000050_some_EHDAA2_0000998,
BINARY SubClassOf EHDAA2_0000171 RO_0002202_some_EHDAA2_0000170,
BINARY SubClassOf EHDAA2_0000171 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000171 RO_0002497_some_HsapDv_0000019
BINARY is EHDAA2_0000172 Class
BINARY SubClassOf EHDAA2_0000172 AEO_0000115,
BINARY SubClassOf EHDAA2_0000172 BFO_0000050_some_EHDAA2_0000171,
BINARY SubClassOf EHDAA2_0000172 RO_0002202_some_EHDAA2_0000171,
BINARY SubClassOf EHDAA2_0000172 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000172 RO_0002497_some_HsapDv_0000019
BINARY is EHDAA2_0000173 Class
BINARY SubClassOf EHDAA2_0000173 AEO_0000115,
BINARY SubClassOf EHDAA2_0000173 BFO_0000050_some_EHDAA2_0000171,
BINARY SubClassOf EHDAA2_0000173 RO_0002202_some_EHDAA2_0000171,
BINARY SubClassOf EHDAA2_0000173 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0000173 RO_0002497_some_HsapDv_0000019
BINARY is EHDAA2_0000174 Class
BINARY is EHDAA2_0000179 Class
BINARY is EHDAA2_0000180 Class
BINARY SubClassOf EHDAA2_0000180 AEO_0000138,
BINARY SubClassOf EHDAA2_0000180 BFO_0000050_some_EHDAA2_0001899,
