BINARY is integer Datatype
BINARY DisjointWith APOLLO_SV_00000796 OBI_0000011_and_(OBI_0000299_some_IAO_0000100)
BINARY is BFO_0000003 Class
BINARY SubClassOf BFO_0000003 BFO_0000182
BINARY is BFO_0000008 Class
BINARY DisjointWith BFO_0000008 BFO_0000015
BINARY is BFO_0000015 Class
BINARY SubClassOf BFO_0000015 BFO_0000003
BINARY DisjointWith BFO_0000015 BFO_0000008
BINARY is BFO_0000017 Class
BINARY is BFO_0000144 Class
BINARY SubClassOf BFO_0000144 BFO_0000015
BINARY DisjointWith BFO_0000144 BFO_0000182
BINARY is BFO_0000182 Class
BINARY SubClassOf BFO_0000182 BFO_0000015
BINARY DisjointWith BFO_0000182 BFO_0000144
BINARY is IAO_0000010 Class
BINARY is IAO_0000013 Class
BINARY is IAO_0000027 Class
BINARY is IAO_0000030 Class
BINARY is IAO_0000096 Class
BINARY is IAO_0000100 Class
BINARY is IAO_0000310 Class
BINARY is IAO_0000443 Class
BINARY SubClassOf IAO_0000443 OBI_0000011,
BINARY SubClassOf IAO_0000443 OBI_0000293_some_IAO_0000013,
BINARY SubClassOf IAO_0000443 OBI_0000299_some_IAO_0000027
BINARY is IAO_0000572 Class
BINARY SubClassOf IAO_0000572 OBI_0000011,
BINARY SubClassOf IAO_0000572 OBI_0000293_some_IAO_0000030,
BINARY SubClassOf IAO_0000572 OBI_0000299_some_IAO_0000310
BINARY is IAO_0000574 Class
BINARY SubClassOf IAO_0000574 OBI_0000011,
BINARY SubClassOf IAO_0000574 OBI_0000299_some_IAO_0000577,
BINARY SubClassOf IAO_0000574 RO_0000057_some_IAO_0000579
BINARY is IAO_0000575 Class
BINARY SubClassOf IAO_0000575 OBI_0000011,
BINARY SubClassOf IAO_0000575 OBI_0000293_some_IAO_0000030,
BINARY SubClassOf IAO_0000575 OBI_0000293_some_IAO_0000577,
BINARY SubClassOf IAO_0000575 RO_0000057_some_IAO_0000579,
BINARY is Thing RO_0000057_only_www.w3.org/2002/07/#
BINARY is IAO_0000577 Class
BINARY is IAO_0000579 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is IAO_0000580 Class
BINARY SubClassOf IAO_0000580 OBI_0000011,
BINARY SubClassOf IAO_0000580 OBI_0000293_some_IAO_0000577,
BINARY SubClassOf IAO_0000580 OBI_0000299_some_IAO_0000030,
BINARY SubClassOf IAO_0000580 RO_0000057_some_IAO_0000579
BINARY is IAO_0000650 Class
BINARY SubClassOf IAO_0000650 OBI_0000011,
BINARY SubClassOf IAO_0000650 OBI_0000293_some_IAO_0000030,
BINARY SubClassOf IAO_0000650 OBI_0000299_some_IAO_0000030
BINARY is OBI_0000011 Class
BINARY SubClassOf OBI_0000011 BFO_0000015
BINARY is OBI_0000066 Class
BINARY SubClassOf OBI_0000066 OBI_0000011
BINARY is OBI_0000471 Class
BINARY SubClassOf OBI_0000471 OBI_0000011
BINARY is OBI_0200000 Class
BINARY SubClassOf OBI_0200000 OBI_0000011
BINARY is STATO_0000502 Class
BINARY SubClassOf STATO_0000502 OBI_0000011
BINARY is Agent Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000594 Class
BINARY SubClassOf SIO_000594 SWO_0000393,
BINARY SubClassOf SIO_000594 OBI_0000293_some_IAO_0000027,
BINARY SubClassOf SIO_000594 OBI_0000299_some_IAO_0000027
BINARY is algorithm_execution Class
BINARY SubClassOf algorithm_execution SWO_0000393,
BINARY SubClassOf algorithm_execution OBI_0000308_some_OntoDM_112569
BINARY is benchmark_algorithm_execution Class
BINARY SubClassOf benchmark_algorithm_execution SWO_0000393,
BINARY SubClassOf benchmark_algorithm_execution OBI_0000308_some_benchmark_algorithm_implementation
BINARY is benchmark_algorithm_implementation Class
BINARY is benchmark_optimization_study_implementation Class
BINARY is benchmark_problem Class
BINARY is benchmark_problem_transformation Class
BINARY SubClassOf benchmark_problem_transformation SIO_000594
BINARY is experiment_run Class
BINARY SubClassOf experiment_run SWO_0000393,
BINARY SubClassOf experiment_run BFO_0000051_some_function_evaluation_run,
BINARY SubClassOf experiment_run OBI_0000293_some_benchmark_problem,
BINARY SubClassOf experiment_run OBI_0000299_some_performance_evaluation_function,
BINARY SubClassOf experiment_run number_of_experiment_run_some_integer
BINARY is function_evaluation_run Class
BINARY SubClassOf function_evaluation_run SWO_0000393,
BINARY SubClassOf function_evaluation_run OBI_0000293_some_benchmark_problem,
BINARY SubClassOf function_evaluation_run OBI_0000299_some_performance_evaluation_function,
BINARY SubClassOf function_evaluation_run OBI_0000299_some_solution,
BINARY SubClassOf function_evaluation_run number_of_run_some_integer
BINARY is optimization_algorithm_benchmark_execution Class
BINARY SubClassOf optimization_algorithm_benchmark_execution benchmark_algorithm_execution
BINARY is optimization_algorithm_benchmark_study_design_execution Class
BINARY SubClassOf optimization_algorithm_benchmark_study_design_execution OBI_0000471,
BINARY SubClassOf optimization_algorithm_benchmark_study_design_execution BFO_0000051_some_optimization_algorithm_benchmark_execution,
BINARY SubClassOf optimization_algorithm_benchmark_study_design_execution OBI_0000308_some_benchmark_optimization_study_implementation
BINARY is optimization_algorithm_execution Class
BINARY SubClassOf optimization_algorithm_execution algorithm_execution
BINARY is performance_evaluation_function Class
BINARY is solution Class
BINARY is transform_vars_xor Class
BINARY SubClassOf transform_vars_xor benchmark_problem_transformation
BINARY is SWO_0000393 Class
BINARY SubClassOf SWO_0000393 OBI_0000011
BINARY is OntoDM_112569 Class
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointWith www.w3.org/2002/07/# IAO_0000579
