BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is MP_0002256 obo/
BINARY is obo/ Class
BINARY is MP_0000759, obo/
BINARY is MP_0002249 obo/
BINARY is obo/ Class
BINARY is MP_0004391 obo/
BINARY is obo/ Class
BINARY is MP_0002264 obo/
BINARY is obo/ Class
BINARY is MP_0002264 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002267 obo/
BINARY is obo/ Class
BINARY is MP_0010911 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002273 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003699 obo/
BINARY is obo/ Class
BINARY is MP_0002292 obo/
BINARY is obo/ Class
BINARY is MP_0002292 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001942 obo/
BINARY is obo/ Class
BINARY is MP_0001942 obo/
BINARY is obo/ Class
BINARY is MP_0000598 obo/
BINARY is obo/ Class
BINARY is MP_0001942 obo/
BINARY is obo/ Class
BINARY is MP_0001942 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001943 obo/
BINARY is obo/ Class
BINARY is MP_0010900 obo/
BINARY is obo/ Class
BINARY is MP_0002336 obo/
BINARY is obo/ Class
BINARY is MP_0002338 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002334 obo/
BINARY is obo/ Class
BINARY is MP_0002322 obo/
BINARY is obo/ Class
BINARY is MP_0002314 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008463 obo/
BINARY is obo/ Class
BINARY is MP_0002339 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002344 obo/
BINARY is obo/ Class
BINARY is MP_0002343 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001879, obo/
BINARY is MP_0002339 obo/
BINARY is obo/ Class
BINARY is MP_0001879, obo/
BINARY is MP_0002339 obo/
BINARY is obo/ Class
BINARY is MP_0008463 obo/
BINARY is obo/ Class
BINARY is MP_0008463 obo/
BINARY is obo/ Class
BINARY is MP_0008463 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002357 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009544 obo/
BINARY is obo/ Class
BINARY is MP_0002367 obo/
BINARY is obo/ Class
BINARY is MP_0002452 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002379 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000696 obo/
BINARY is obo/ Class
BINARY is MP_0002389 obo/
BINARY is obo/ Class
BINARY is MP_0002389 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is MP_0002406, obo/
BINARY is MP_0020186 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002414, obo/
BINARY is MP_0002441 obo/
BINARY is obo/ Class
BINARY is MP_0002462 obo/
BINARY is obo/ Class
BINARY is MP_0002435 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008037 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008171 obo/
BINARY is obo/ Class
BINARY is MP_0008250 obo/
BINARY is obo/ Class
BINARY is MP_0001819, obo/
BINARY is MP_0002420, obo/
BINARY is MP_0002421, obo/
BINARY is MP_0012382 obo/
BINARY is obo/ Class
BINARY is MP_0008195 obo/
BINARY is obo/ Class
BINARY is MP_0000245 obo/
BINARY is obo/ Class
BINARY is MP_0002442, obo/
BINARY is MP_0002452 obo/
BINARY is obo/ Class
BINARY is MP_0001819, obo/
BINARY is MP_0002420, obo/
BINARY is MP_0002421 obo/
BINARY is obo/ Class
BINARY is MP_0001835, obo/
BINARY is MP_0002376 obo/
BINARY is obo/ Class
BINARY is MP_0002455 obo/
BINARY is obo/ Class
BINARY is MP_0002452 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is MP_0002442 obo/
BINARY is obo/ Class
BINARY is MP_0002462 obo/
BINARY is obo/ Class
BINARY is MP_0002462 obo/
BINARY is obo/ Class
BINARY is MP_0002462 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001800, obo/
BINARY is MP_0002459, obo/
BINARY is MP_0002723 obo/
BINARY is obo/ Class
BINARY is MP_0002461 obo/
BINARY is obo/ Class
BINARY is MP_0002461, obo/
BINARY is MP_0020180 obo/
BINARY is obo/ Class
BINARY is MP_0002461 obo/
BINARY is obo/ Class
BINARY is MP_0002461 obo/
BINARY is obo/ Class
BINARY is MP_0002461 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002499 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002148, obo/
BINARY is MP_0002420, obo/
BINARY is MP_0002498 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004686, obo/
BINARY is MP_0005306 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002840 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003131 obo/
BINARY is obo/ Class
BINARY is MP_0002875 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002586 obo/
BINARY is obo/ Class
BINARY is MP_0002596 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008248 obo/
BINARY is obo/ Class
BINARY is MP_0000042, obo/
BINARY is MP_0000045, obo/
BINARY is MP_0003308 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000598 obo/
BINARY is obo/ Class
BINARY is MP_0006335 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002634 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002645 obo/
BINARY is obo/ Class
BINARY is MP_0002576 obo/
BINARY is obo/ Class
BINARY is MP_0002576 obo/
BINARY is obo/ Class
BINARY is MP_0000116 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001156 obo/
BINARY is obo/ Class
BINARY is MP_0008898 obo/
BINARY is obo/ Class
BINARY is MP_0001156 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0003313 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001859, obo/
BINARY is MP_0002703 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002713 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000495 obo/
BINARY is obo/ Class
BINARY is MP_0010300 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000523, obo/
BINARY is MP_0001859 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0004686 obo/
BINARY is obo/ Class
BINARY is MP_0004686 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009205 obo/
BINARY is obo/ Class
BINARY is MP_0004959 obo/
BINARY is obo/ Class
BINARY is MP_0005180 obo/
BINARY is obo/ Class
BINARY is MP_0005180 obo/
BINARY is obo/ Class
BINARY is MP_0011750 obo/
BINARY is obo/ Class
BINARY is MP_0002786 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002212 obo/
BINARY is obo/ Class
BINARY is MP_0002787 obo/
BINARY is obo/ Class
BINARY is MP_0003868 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0001286, obo/
BINARY is MP_0001303 obo/
BINARY is obo/ Class
BINARY is MP_0001462 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0000150, obo/
BINARY is MP_0002113 obo/
BINARY is obo/ Class
BINARY is MP_0001712 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002827 obo/
BINARY is obo/ Class
BINARY is MP_0002074 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000230 obo/
BINARY is obo/ Class
BINARY is MP_0000230 obo/
BINARY is obo/ Class
BINARY is MP_0000272 obo/
BINARY is obo/ Class
BINARY is MP_0000272 obo/
BINARY is obo/ Class
BINARY is MP_0000272 obo/
BINARY is obo/ Class
BINARY is MP_0005449 obo/
BINARY is obo/ Class
BINARY is MP_0011976 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002729 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0005195 obo/
BINARY is obo/ Class
BINARY is MP_0001586, obo/
BINARY is MP_0011182 obo/
BINARY is obo/ Class
BINARY is MP_0004227 obo/
BINARY is obo/ Class
BINARY is MP_0002895 obo/
BINARY is obo/ Class
BINARY is MP_0004427 obo/
BINARY is obo/ Class
BINARY is MP_0000163 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002206 obo/
BINARY is obo/ Class
BINARY is MP_0002206 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002913 obo/
BINARY is obo/ Class
BINARY is MP_0003635 obo/
BINARY is obo/ Class
BINARY is MP_0002918 obo/
BINARY is obo/ Class
BINARY is MP_0002918 obo/
BINARY is obo/ Class
BINARY is MP_0002206 obo/
BINARY is obo/ Class
BINARY is MP_0002921 obo/
BINARY is obo/ Class
BINARY is MP_0002921 obo/
BINARY is obo/ Class
BINARY is MP_0002731 obo/
BINARY is obo/ Class
BINARY is MP_0002731 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003311 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002933 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002938 obo/
BINARY is obo/ Class
BINARY is MP_0002938 obo/
BINARY is obo/ Class
BINARY is MP_0001573 obo/
BINARY is obo/ Class
BINARY is MP_0001573 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000917, obo/
BINARY is MP_0005537 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000202 obo/
BINARY is obo/ Class
BINARY is MP_0012296 obo/
BINARY is obo/ Class
BINARY is MP_0002894 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003257 obo/
BINARY is obo/ Class
BINARY is MP_0003723 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011504 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004686 obo/
BINARY is obo/ Class
BINARY is obo/ Class
