BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Structure_of_capillary_blood_vessel, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Entire_superficial_vein_of_upper_extremity PMR.#
BINARY is PMR.# Class
BINARY is Body_part_subdivision, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Entire_vein_of_lower_limb PMR.#
BINARY is PMR.# Class
BINARY is Structure_of_femoral_artery, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Entire_medium_size_blood_vessel PMR.#
BINARY is PMR.# Class
BINARY is Structure_of_jugular_vein PMR.#
BINARY is PMR.# Class
BINARY is Structure_of_medium_size_blood_vessel PMR.#
BINARY is PMR.# Class
BINARY is Entire_vein_of_head PMR.#
BINARY is PMR.# Class
BINARY is Entire_scalp_vein PMR.#
BINARY is PMR.# Class
BINARY is Entire_vein_of_lower_limb PMR.#
BINARY is PMR.# Class
BINARY is Entire_vein_of_upper_limb PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Structure_of_vein_of_lower_extremity PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Historical PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Order_values PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Document_section PMR.#
BINARY is PMR.# Class
BINARY is Systemic_arterial_feature PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Body_temperature_above_reference_range, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Breast_finding PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Finding_related_to_ability_to_perform_functions_related_to_communication PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Finding_related_to_ability_to_communicate PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment PMR.#
BINARY is PMR.# Class
BINARY is Shop PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Forced_expired_volume PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Exercise_tolerance_functions, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Component_of_Glasgow_coma_scale, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Component_of_Glasgow_coma_scale, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Component_of_Glasgow_coma_scale PMR.#
BINARY is PMR.# Class
BINARY is Component_of_Glasgow_coma_scale, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Measurement_finding PMR.#
BINARY is PMR.# Class
BINARY is Proposal PMR.#
BINARY is PMR.# Class
BINARY is Room_of_building PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Upper_body_part_structure PMR.#
BINARY is PMR.# Class
BINARY is Head_and_neck_structure PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Support_and_relationships, PMR.#
BINARY is is_related_to_some PMR.#
BINARY is Completion_of_clinical_trial_or_PMR.# (PMR.#
BINARY is PMR.# Class
BINARY is Services_systems_and_policies PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Hearing_disorder PMR.#
BINARY is PMR.# Class
BINARY is Disorder_of_mediastinum PMR.#
BINARY is PMR.# Class
BINARY is Health-status_information PMR.#
BINARY is PMR.# Class
BINARY is Document_section PMR.#
BINARY is PMR.# Class
BINARY is or_physical_examination PMR.#Interview_history_and/
BINARY is PMR.# Class
BINARY is History_taking, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Recorder PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Hospital_and_or_institution PMR.#
BINARY is PMR.# Class
BINARY is Site_of_care PMR.#
BINARY is PMR.# Class
BINARY is Household_device PMR.#
BINARY is PMR.# Class
BINARY is Domestic_artefact PMR.#
BINARY is PMR.# Class
BINARY is Climate, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is is_related_to_only_(PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Morphometric_analysis PMR.#
BINARY is PMR.# Class
BINARY is Ventilation_cycle_time, PMR.#
BINARY is duration_some PMR.#
BINARY is Adequate_or_PMR.# (PMR.#
BINARY is has_event_some PMR.#
BINARY is Percent_normal_or_PMR.# (PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Biomedical_equipment PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Abnormal_respiratory_rhythm PMR.#
BINARY is PMR.# Class
BINARY is Assisting, PMR.#
BINARY is has_event_some PMR.#
BINARY is Generalized_or_PMR.# (PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Extensiveness, PMR.#
BINARY is has_event_some_PMR.# PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Biomedical_equipment PMR.#
BINARY is PMR.# Class
BINARY is Extensiveness, PMR.#
BINARY is has_event_some_PMR.# PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is or_morphometry PMR.#Electronic_microscopy_and/
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Environment, PMR.#
BINARY is is_related_to_some PMR.#
BINARY is Bakers_shop_or_PMR.# (PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_equipment PMR.#
BINARY is PMR.# Class
BINARY is Rehabilitation_therapy PMR.#
BINARY is PMR.# Class
BINARY is Depth_of_respiration_finding, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Glucose_level_finding PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_pattern_finding, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Site_of_care PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Historical PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Biomedical_device PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Peak_flow_rate_respiratory PMR.#
BINARY is PMR.# Class
BINARY is Expiratory_flow_rate_measurement, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_flow_rate PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Support_and_relationships PMR.#
BINARY is PMR.# Class
BINARY is Therapy PMR.#
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Rehabilitation_therapy PMR.#
BINARY is PMR.# Class
BINARY is Physical_rehabilitation PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_therapy PMR.#
BINARY is PMR.# Class
BINARY is Organic_natural_material PMR.#
BINARY is PMR.# Class
BINARY is Plant_material PMR.#
BINARY is PMR.# Class
BINARY is Flora_and_fauna PMR.#
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment, PMR.#
BINARY is is_related_to_some PMR.#
BINARY is Age_or_PMR.# (PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Environment, PMR.#
BINARY is is_related_to_some PMR.#
BINARY is Aneroid_sphygmomanometer_or_PMR.# (PMR.#
BINARY is PMR.# Class
BINARY is Products_and_technology PMR.#
BINARY is PMR.# Class
BINARY is Products_and_technology PMR.#
BINARY is PMR.# Class
BINARY is Products_and_technology PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Feature_of_peripheral_pulse PMR.#
BINARY is PMR.# Class
BINARY is Meters_analyzers_and_monitors PMR.#
BINARY is PMR.# Class
BINARY is Pulse_characteristics PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Wrist_joint-range_of_movement, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Wrist_joint-range_of_movement, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Action, PMR.#
BINARY is Therapy PMR.#
BINARY is PMR.# Class
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Limitation_of_joint_movement PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Physiotherapy_of_chest PMR.#
BINARY is PMR.# Class
BINARY is Biomedical_equipment PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Respiratory_measure PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_function_finding, PMR.#
BINARY is has_event_some PMR.#
BINARY is Excessive_or_PMR.# (PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Rehabilitation_therapy PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Procedure_on_respiratory_system PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_measure PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Disturbance_of_attention PMR.#
BINARY is PMR.# Class
BINARY is Proposal PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Physical_rehabilitation PMR.#
BINARY is PMR.# Class
BINARY is Environment PMR.#
BINARY is PMR.# Class
BINARY is Depth_of_respiration_finding, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is History_taking PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Clinical_diagnostic_instrument PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Systemic_arterial_structure PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Structure_of_upper_extremity PMR.#
BINARY is PMR.# Class
BINARY is Structure_of_vein_of_neck PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Vascular_structure_of_neck PMR.#
BINARY is PMR.# Class
BINARY is Environment PMR.#
BINARY is PMR.# Class
BINARY is Trunk_structure PMR.#
BINARY is PMR.# Class
BINARY is Sports_facility PMR.#
BINARY is PMR.# Class
BINARY is Arterial_feature, PMR.#
BINARY is after_some PMR.#
BINARY is after_some (PMR.#10_minutes_of_nebulization_end_or_PMR.#25_minutes_of_nebulization_end)
BINARY is PMR.# Class
BINARY is Systemic_vascular_structure PMR.#
BINARY is PMR.# Class
BINARY is Blood_vessel_structure PMR.#
BINARY is PMR.# Class
BINARY is Systolic_blood_pressure PMR.#
BINARY is PMR.# Class
BINARY is Blood_pressure PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Taking_patient_vital_signs, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Climate PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment, PMR.#
BINARY is has_event_some PMR.#
BINARY is Activity_of_daily_living_or_PMR.# (PMR.#
BINARY is is_related_to_some PMR.#
BINARY is Afternoon_or_PMR.# (PMR.#
BINARY is PMR.# Class
BINARY is Extensiveness PMR.#
BINARY is PMR.# Class
BINARY is Exerciser PMR.#
BINARY is PMR.# Class
BINARY is Body_part_structure PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Respiratory_finding PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Venous_system_structure PMR.#
BINARY is PMR.# Class
BINARY is Cadiovascular_structure PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Walking PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Structure_of_forearm, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Range_of_joint_movement PMR.#
BINARY is PMR.#Clinical_equipment_and/ Class
BINARY is PMR.#Electronic_microscopy_and/ Class
BINARY is PMR.#Face_and/ Class
BINARY is Head_and_neck_structure PMR.#
BINARY is PMR.#Interview_history_and/ Class
BINARY is PMR.#Monitor_alarm_and/ Class
BINARY is Biomedical_equipment PMR.#
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic Individual
BINARY Types PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic
BINARY is PMR.#History_taking,self-administered,questionnaire Individual
BINARY is History_taking_self-administered_questionnaire PMR.#
BINARY is PMR.# Individual
BINARY is Ability_to_open_and_close_containers PMR.#
BINARY is PMR.# Individual
BINARY is Ability_to_turn_off_domestic_appliance PMR.#
BINARY is PMR.# Individual
BINARY is Action PMR.#
BINARY is PMR.# Individual
BINARY is After_exercise PMR.#
BINARY is PMR.# Individual
BINARY is Alarm PMR.#
BINARY is PMR.# Individual
BINARY is Clearing PMR.#
BINARY is PMR.# Individual
BINARY is Common_cold PMR.#
BINARY is PMR.# Individual
BINARY is Computerized_axial_tomography PMR.#
BINARY is PMR.# Individual
BINARY is Dietary_calorie_intake PMR.#
BINARY is PMR.# Individual
BINARY is Does_maintain_a_standing_position PMR.#
BINARY is PMR.# Individual
BINARY is During_exercise PMR.#
BINARY is PMR.# Individual
BINARY is Electronic_sphygmomanometer PMR.#
BINARY is PMR.# Individual
BINARY is Elevator_of_shoulder_girdle PMR.#
BINARY is PMR.# Individual
BINARY is Entire_capillary_blood_vessel PMR.#
BINARY is PMR.# Individual
BINARY is Entire_chest_wall PMR.#
BINARY is PMR.# Individual
BINARY is Entire_femoral_artery PMR.#
BINARY is PMR.# Individual
BINARY is Event_orders PMR.#
BINARY is PMR.# Individual
BINARY is Fever PMR.#
BINARY is PMR.# Individual
BINARY is Forced_expired_volume_in_1_second PMR.#
BINARY is PMR.# Individual
BINARY is Glasgow_Coma_Score_eye_opening_subscore PMR.#
BINARY is PMR.# Individual
BINARY is Glasgow_Coma_Score_motor_response_subscore PMR.#
BINARY is PMR.# Individual
BINARY is Glasgow_coma_score PMR.#
BINARY is PMR.# Individual
BINARY is Hallway PMR.#
BINARY is PMR.# Individual
BINARY is Holter_monitor_arrythmias PMR.#
BINARY is PMR.# Individual
BINARY is Humidity PMR.#
BINARY is PMR.# Individual
BINARY is Inspiratory_time PMR.#
BINARY is PMR.# Individual
BINARY is Level_of_patient_assistance PMR.#
BINARY is PMR.# Individual
BINARY is Maximal PMR.#
BINARY is PMR.# Individual
BINARY is Minimal PMR.#
BINARY is PMR.# Individual
BINARY is Normal_depth_of_breathing PMR.#
BINARY is PMR.# Individual
BINARY is Normal_respiratory_rhythm PMR.#
BINARY is PMR.# Individual
BINARY is Peak_expiratory_flow_rate_measurement PMR.#
BINARY is PMR.# Individual
BINARY is Personal_care_providers_and_personal_assistants PMR.#
BINARY is PMR.# Individual
BINARY is Pulse_oximeter PMR.#
BINARY is PMR.# Individual
BINARY is Range_of_wrist_extension PMR.#
BINARY is PMR.# Individual
BINARY is Range_of_wrist_flexion PMR.#
BINARY is PMR.# Individual
BINARY is Resistance PMR.#
BINARY is PMR.# Individual
BINARY is Respiratory_flow_rate_abnormal PMR.#
BINARY is PMR.# Individual
BINARY Types PMR.# Respiratory_rate
BINARY is PMR.# Individual
BINARY is Scattered_attention PMR.#
BINARY is PMR.# Individual
BINARY is Shallow_breathing PMR.#
BINARY is PMR.# Individual
BINARY is Stethoscope PMR.#
BINARY is PMR.# Individual
BINARY is Swimming_pool PMR.#
BINARY is PMR.# Individual
BINARY is Taking_respiratory_rate PMR.#
BINARY is PMR.# Individual
BINARY is Total PMR.#
BINARY is PMR.# Individual
BINARY is Treadmill PMR.#
BINARY is PMR.# Individual
BINARY is Walking_short_distances PMR.#
