BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is Thing www.w3.org/2002/07/#
BINARY is Document ns.com/foaf/0.1/
BINARY is topic ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY Characteristics ns.com/foaf/0.1/ Functional
BINARY is Document ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is isPrimaryTopicOf ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Image ns.com/foaf/0.1/
BINARY is Image ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is page ns.com/foaf/0.1/
BINARY is Agent ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Document ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is page ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Agent ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is page ns.com/foaf/0.1/
BINARY Characteristics page InverseFunctional
BINARY is Agent ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY Characteristics ns.com/foaf/0.1/ Functional
BINARY is Agent ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY Characteristics ns.com/foaf/0.1/ Functional
BINARY is Agent ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY Characteristics ns.com/foaf/0.1/ Functional
BINARY is Agent ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Agent ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is ns.com/foaf/0.1/ DataProperty
BINARY is Agent Class
BINARY is Agent ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is CreativeWork Class
BINARY is Document ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is ImageObject Class
BINARY is Image ns.com/foaf/0.1/
BINARY SubClassOf Image CreativeWork,
BINARY is Document ns.com/foaf/0.1/
BINARY is Person Class
BINARY is Person ns.com/foaf/0.1/
BINARY SubClassOf Person Agent,
BINARY SubClassOf Person SpatialThing,
BINARY is Agent ns.com/foaf/0.1/
BINARY is Person Class
BINARY is Person ns.com/foaf/0.1/
BINARY SubClassOf Person Agent,
BINARY SubClassOf Person SpatialThing,
BINARY is Agent ns.com/foaf/0.1/
BINARY is www.w3.org/2002/07/# Class
BINARY is SpatialThing Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ Agent
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ CreativeWork
BINARY is Thing www.w3.org/2002/07/#
BINARY is Organization,_ns.com/foaf/0.1/ ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ Agent,
BINARY is Agent ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ ImageObject
BINARY SubClassOf ns.com/foaf/0.1/ CreativeWork,
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ Class
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ Agent,
BINARY is Agent ns.com/foaf/0.1/
BINARY is Document,_ns.com/foaf/0.1/ ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ Person,
BINARY equiv ns.com/foaf/0.1/ Person
BINARY SubClassOf ns.com/foaf/0.1/ Agent,
BINARY SubClassOf ns.com/foaf/0.1/ SpatialThing,
BINARY is Agent ns.com/foaf/0.1/
BINARY is Organization,_ns.com/foaf/0.1/ ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ CreativeWork,
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Document,_ns.com/foaf/0.1/ ns.com/foaf/0.1/
