BINARY is TEMP# ObjectProperty
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000201 Class
BINARY SubClassOf ATO_0000201 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000202 Class
BINARY SubClassOf ATO_0000202 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000203 Class
BINARY SubClassOf ATO_0000203 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000204 Class
BINARY SubClassOf ATO_0000204 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000205 Class
BINARY SubClassOf ATO_0000205 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000206 Class
BINARY SubClassOf ATO_0000206 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000207 Class
BINARY is ATO_0000208 Class
BINARY SubClassOf ATO_0000208 ATO_0000207,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000209 Class
BINARY is ATO_0000210 Class
BINARY SubClassOf ATO_0000210 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000605 Class
BINARY SubClassOf ATO_0000605 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000606 Class
BINARY SubClassOf ATO_0000606 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000607 Class
BINARY SubClassOf ATO_0000607 ATO_0000195
BINARY is ATO_0000608 Class
BINARY SubClassOf ATO_0000608 ATO_0000197
BINARY is ATO_0000609 Class
BINARY SubClassOf ATO_0000609 ATO_0000204
BINARY is ATO_0000610 Class
BINARY SubClassOf ATO_0000610 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000611 Class
BINARY SubClassOf ATO_0000611 ATO_0000610
BINARY is ATO_0000612 Class
BINARY SubClassOf ATO_0000612 ATO_0000610
BINARY is ATO_0000613 Class
BINARY SubClassOf ATO_0000613 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000614 Class
BINARY SubClassOf ATO_0000614 ATO_0000613
BINARY is ATO_0000615 Class
BINARY SubClassOf ATO_0000615 ATO_0000613
BINARY is ATO_0000616 Class
BINARY SubClassOf ATO_0000616 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000617 Class
BINARY SubClassOf ATO_0000617 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000618 Class
BINARY is ATO_0000619 Class
BINARY SubClassOf ATO_0000619 ATO_0000618,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000620 Class
BINARY SubClassOf ATO_0000620 ATO_0000618,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000621 Class
BINARY is ATO_0000622 Class
BINARY SubClassOf ATO_0000622 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000625 Class
BINARY is ATO_0000626 Class
BINARY SubClassOf ATO_0000626 ATO_0000625,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000627 Class
BINARY is ATO_0000628 Class
BINARY SubClassOf ATO_0000628 ATO_0000627,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000629 Class
BINARY is ATO_0000630 Class
BINARY SubClassOf ATO_0000630 ATO_0000629,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000631 Class
BINARY is ATO_0000632 Class
BINARY SubClassOf ATO_0000632 ATO_0000631,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000633 Class
BINARY is ATO_0000634 Class
BINARY SubClassOf ATO_0000634 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000635 Class
BINARY SubClassOf ATO_0000635 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000636 Class
BINARY SubClassOf ATO_0000636 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000637 Class
BINARY SubClassOf ATO_0000637 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000638 Class
BINARY SubClassOf ATO_0000638 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000639 Class
BINARY SubClassOf ATO_0000639 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000640 Class
BINARY SubClassOf ATO_0000640 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000641 Class
BINARY SubClassOf ATO_0000641 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000642 Class
BINARY SubClassOf ATO_0000642 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000643 Class
BINARY SubClassOf ATO_0000643 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000644 Class
BINARY SubClassOf ATO_0000644 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000645 Class
BINARY SubClassOf ATO_0000645 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000646 Class
BINARY SubClassOf ATO_0000646 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000647 Class
BINARY SubClassOf ATO_0000647 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000648 Class
BINARY SubClassOf ATO_0000648 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000649 Class
BINARY SubClassOf ATO_0000649 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000650 Class
BINARY is ATO_0000651 Class
BINARY SubClassOf ATO_0000651 ATO_0000650,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000652 Class
BINARY is ATO_0000653 Class
BINARY SubClassOf ATO_0000653 ATO_0000652,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000654 Class
BINARY is ATO_0000655 Class
BINARY SubClassOf ATO_0000655 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000656 Class
BINARY SubClassOf ATO_0000656 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000657 Class
BINARY SubClassOf ATO_0000657 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000658 Class
BINARY SubClassOf ATO_0000658 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000659 Class
BINARY SubClassOf ATO_0000659 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000660 Class
BINARY SubClassOf ATO_0000660 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY DisjointWith has_rank_some_ATO_0000034 ATO_0000034
BINARY is ATO_0000661 Class
BINARY SubClassOf ATO_0000661 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000662 Class
BINARY SubClassOf ATO_0000662 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000663 Class
BINARY SubClassOf ATO_0000663 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000664 Class
BINARY SubClassOf ATO_0000664 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000665 Class
BINARY is ATO_0000666 Class
BINARY SubClassOf ATO_0000666 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000667 Class
BINARY SubClassOf ATO_0000667 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000668 Class
BINARY SubClassOf ATO_0000668 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000669 Class
BINARY SubClassOf ATO_0000669 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000670 Class
BINARY SubClassOf ATO_0000670 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000671 Class
BINARY SubClassOf ATO_0000671 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000672 Class
BINARY is ATO_0000673 Class
BINARY SubClassOf ATO_0000673 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000674 Class
BINARY SubClassOf ATO_0000674 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000675 Class
BINARY SubClassOf ATO_0000675 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000676 Class
BINARY SubClassOf ATO_0000676 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000677 Class
BINARY is ATO_0000678 Class
BINARY SubClassOf ATO_0000678 ATO_0000677,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000679 Class
BINARY SubClassOf ATO_0000679 ATO_0000677,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000680 Class
BINARY is ATO_0000681 Class
BINARY SubClassOf ATO_0000681 ATO_0000680,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000682 Class
BINARY is ATO_0000683 Class
BINARY SubClassOf ATO_0000683 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000684 Class
BINARY SubClassOf ATO_0000684 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001097 Class
BINARY is ATO_0001098 Class
BINARY is ATO_0001122 Class
BINARY is ATO_0001138 Class
BINARY SubClassOf ATO_0001138 ATO_0000182
BINARY is ATO_0001139 Class
BINARY is ATO_0001140 Class
BINARY is ATO_0001141 Class
BINARY SubClassOf ATO_0001141 ATO_0001140,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001148 Class
BINARY SubClassOf ATO_0001148 ATO_0000182
BINARY is ATO_0001149 Class
BINARY is ATO_0001150 Class
BINARY SubClassOf ATO_0001150 ATO_0001149,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001151 Class
BINARY SubClassOf ATO_0001151 ATO_0001149,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001152 Class
BINARY SubClassOf ATO_0001152 ATO_0001149,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001153 Class
BINARY SubClassOf ATO_0001153 ATO_0001149,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001154 Class
BINARY SubClassOf ATO_0001154 ATO_0001149,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001155 Class
BINARY SubClassOf ATO_0001155 ATO_0001149,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001156 Class
BINARY is ATO_0001157 Class
BINARY SubClassOf ATO_0001157 ATO_0001156,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001158 Class
BINARY is ATO_0001159 Class
BINARY SubClassOf ATO_0001159 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001170 Class
BINARY SubClassOf ATO_0001170 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001171 Class
BINARY SubClassOf ATO_0001171 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001172 Class
BINARY SubClassOf ATO_0001172 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001173 Class
BINARY SubClassOf ATO_0001173 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001417 Class
BINARY is ATO_0001420 Class
BINARY is ATO_0001421 Class
BINARY is ATO_0001439 Class
BINARY is ATO_0001440 Class
BINARY is ATO_0001441 Class
BINARY is ATO_0001450 Class
BINARY SubClassOf ATO_0001450 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001476 Class
BINARY SubClassOf ATO_0001476 ATO_0000650,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001477 Class
BINARY SubClassOf ATO_0001477 ATO_0000650,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001478 Class
BINARY SubClassOf ATO_0001478 ATO_0000650,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001479 Class
BINARY SubClassOf ATO_0001479 ATO_0000650,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001484 Class
BINARY SubClassOf ATO_0001484 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001485 Class
BINARY SubClassOf ATO_0001485 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001486 Class
BINARY SubClassOf ATO_0001486 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001487 Class
BINARY SubClassOf ATO_0001487 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001488 Class
BINARY SubClassOf ATO_0001488 ATO_0000627,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001489 Class
BINARY SubClassOf ATO_0001489 ATO_0000680,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001490 Class
BINARY SubClassOf ATO_0001490 ATO_0000618,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001491 Class
BINARY SubClassOf ATO_0001491 ATO_0000618,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001492 Class
BINARY SubClassOf ATO_0001492 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001494 Class
BINARY SubClassOf ATO_0001494 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001495 Class
BINARY SubClassOf ATO_0001495 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001496 Class
BINARY SubClassOf ATO_0001496 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001497 Class
BINARY SubClassOf ATO_0001497 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001498 Class
BINARY SubClassOf ATO_0001498 ATO_0000677,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001534 Class
BINARY SubClassOf ATO_0001534 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001578 Class
BINARY SubClassOf ATO_0001578 ATO_0001439,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001579 Class
BINARY SubClassOf ATO_0001579 ATO_0001440,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001580 Class
BINARY SubClassOf ATO_0001580 ATO_0001441,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001581 Class
BINARY SubClassOf ATO_0001581 ATO_0001440,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001641 Class
BINARY SubClassOf ATO_0001641 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001648 Class
BINARY SubClassOf ATO_0001648 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001649 Class
BINARY SubClassOf ATO_0001649 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001650 Class
BINARY SubClassOf ATO_0001650 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001654 Class
BINARY SubClassOf ATO_0001654 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001659 Class
BINARY SubClassOf ATO_0001659 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001676 Class
BINARY SubClassOf ATO_0001676 ATO_0000207,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001678 Class
BINARY SubClassOf ATO_0001678 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001679 Class
BINARY SubClassOf ATO_0001679 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001688 Class
BINARY SubClassOf ATO_0001688 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001690 Class
BINARY SubClassOf ATO_0001690 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001711 Class
BINARY SubClassOf ATO_0001711 ATO_0000182
BINARY is ATO_0001712 Class
BINARY SubClassOf ATO_0001712 ATO_0000182
BINARY is ATO_0001754 Class
BINARY is ATO_0001755 Class
BINARY is ATO_0001756 Class
BINARY is ATO_0001757 Class
BINARY is ATO_0001758 Class
BINARY is ATO_0001759 Class
BINARY is ATO_0002629 Class
BINARY SubClassOf ATO_0002629 ATO_0000631,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002630 Class
BINARY SubClassOf ATO_0002630 ATO_0000631,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002631 Class
BINARY SubClassOf ATO_0002631 ATO_0000618,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002632 Class
BINARY SubClassOf ATO_0002632 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002633 Class
BINARY SubClassOf ATO_0002633 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002634 Class
BINARY SubClassOf ATO_0002634 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002635 Class
BINARY SubClassOf ATO_0002635 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002636 Class
BINARY SubClassOf ATO_0002636 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002637 Class
BINARY SubClassOf ATO_0002637 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002638 Class
BINARY SubClassOf ATO_0002638 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002639 Class
BINARY SubClassOf ATO_0002639 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002640 Class
BINARY SubClassOf ATO_0002640 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002641 Class
BINARY SubClassOf ATO_0002641 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002642 Class
BINARY SubClassOf ATO_0002642 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002643 Class
BINARY SubClassOf ATO_0002643 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002644 Class
BINARY SubClassOf ATO_0002644 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002645 Class
BINARY SubClassOf ATO_0002645 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002646 Class
BINARY SubClassOf ATO_0002646 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002647 Class
BINARY SubClassOf ATO_0002647 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002648 Class
BINARY SubClassOf ATO_0002648 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002649 Class
BINARY SubClassOf ATO_0002649 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002650 Class
BINARY SubClassOf ATO_0002650 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002651 Class
BINARY SubClassOf ATO_0002651 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002652 Class
BINARY SubClassOf ATO_0002652 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002653 Class
BINARY SubClassOf ATO_0002653 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002654 Class
BINARY SubClassOf ATO_0002654 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002655 Class
BINARY SubClassOf ATO_0002655 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002656 Class
BINARY SubClassOf ATO_0002656 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002657 Class
BINARY SubClassOf ATO_0002657 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002658 Class
BINARY SubClassOf ATO_0002658 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002659 Class
BINARY SubClassOf ATO_0002659 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002660 Class
BINARY SubClassOf ATO_0002660 ATO_0000633,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002661 Class
BINARY SubClassOf ATO_0002661 ATO_0000650,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002662 Class
BINARY SubClassOf ATO_0002662 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002663 Class
BINARY SubClassOf ATO_0002663 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002664 Class
BINARY SubClassOf ATO_0002664 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002665 Class
BINARY SubClassOf ATO_0002665 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002666 Class
BINARY SubClassOf ATO_0002666 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002667 Class
BINARY SubClassOf ATO_0002667 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002668 Class
BINARY SubClassOf ATO_0002668 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002669 Class
BINARY SubClassOf ATO_0002669 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002670 Class
BINARY SubClassOf ATO_0002670 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002671 Class
BINARY SubClassOf ATO_0002671 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002672 Class
BINARY SubClassOf ATO_0002672 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002673 Class
BINARY SubClassOf ATO_0002673 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002674 Class
BINARY SubClassOf ATO_0002674 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002675 Class
BINARY SubClassOf ATO_0002675 ATO_0000672,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002676 Class
