BINARY is string Datatype
BINARY SubClassOf Orphanet_101338 Orphanet_C053,
BINARY SubClassOf Orphanet_101338 Orphanet_C057_some_Orphanet_83313
BINARY is Orphanet_101351 Class
BINARY is Orphanet_101356 Class
BINARY SubClassOf Orphanet_101356 Orphanet_C052,
BINARY SubClassOf Orphanet_101356 Orphanet_C057_some_Orphanet_108991
BINARY is Orphanet_101433 Class
BINARY SubClassOf Orphanet_101433 Orphanet_557492
BINARY is Orphanet_101435 Class
BINARY SubClassOf Orphanet_101435 Orphanet_557492
BINARY is Orphanet_1018 Class
BINARY is Orphanet_1019 Class
BINARY SubClassOf Orphanet_1019 Orphanet_C045,
BINARY SubClassOf Orphanet_1019 Orphanet_C056_some_Orphanet_182050
BINARY is Orphanet_101934 Class
BINARY SubClassOf Orphanet_101934 Orphanet_557492
BINARY is Orphanet_101936 Class
BINARY SubClassOf Orphanet_101936 Orphanet_557492
BINARY is Orphanet_101937 Class
BINARY SubClassOf Orphanet_101937 Orphanet_557492
BINARY is Orphanet_101938 Class
BINARY SubClassOf Orphanet_101938 Orphanet_557492
BINARY is Orphanet_101939 Class
BINARY SubClassOf Orphanet_101939 Orphanet_557492
BINARY is Orphanet_101940 Class
BINARY SubClassOf Orphanet_101940 Orphanet_557492
BINARY is Orphanet_101941 Class
BINARY SubClassOf Orphanet_101941 Orphanet_557492
BINARY is Orphanet_101943 Class
BINARY SubClassOf Orphanet_101943 Orphanet_557492
BINARY is Orphanet_101944 Class
BINARY SubClassOf Orphanet_101944 Orphanet_557492
BINARY is Orphanet_101945 Class
BINARY SubClassOf Orphanet_101945 Orphanet_557492
BINARY is Orphanet_101949 Class
BINARY SubClassOf Orphanet_101949 Orphanet_C051,
BINARY SubClassOf Orphanet_101949 Orphanet_C057_some_Orphanet_97966
BINARY is Orphanet_101950 Class
BINARY SubClassOf Orphanet_101950 Orphanet_557492
BINARY is Orphanet_101952 Class
BINARY SubClassOf Orphanet_101952 Orphanet_557492
BINARY is Orphanet_101953 Class
BINARY SubClassOf Orphanet_101953 Orphanet_557492
BINARY is Orphanet_101954 Class
BINARY SubClassOf Orphanet_101954 Orphanet_557492
BINARY is Orphanet_101955 Class
BINARY SubClassOf Orphanet_101955 Orphanet_557492
BINARY is Orphanet_101956 Class
BINARY SubClassOf Orphanet_101956 Orphanet_557492
BINARY is Orphanet_101957 Class
BINARY SubClassOf Orphanet_101957 Orphanet_557492
BINARY is Orphanet_101958 Class
BINARY SubClassOf Orphanet_101958 Orphanet_557492
BINARY is Orphanet_101959 Class
BINARY SubClassOf Orphanet_101959 Orphanet_557492
BINARY is Orphanet_101960 Class
BINARY SubClassOf Orphanet_101960 Orphanet_557492
BINARY is Orphanet_101963 Class
BINARY SubClassOf Orphanet_101963 Orphanet_557492
BINARY is Orphanet_101972 Class
BINARY SubClassOf Orphanet_101972 Orphanet_557492
BINARY is Orphanet_101977 Class
BINARY SubClassOf Orphanet_101977 Orphanet_557492
BINARY is Orphanet_101978 Class
BINARY SubClassOf Orphanet_101978 Orphanet_C051
BINARY is Orphanet_101980 Class
BINARY SubClassOf Orphanet_101980 Orphanet_C051,
BINARY SubClassOf Orphanet_101980 Orphanet_C057_some_Orphanet_331232
BINARY is Orphanet_101982 Class
BINARY SubClassOf Orphanet_101982 Orphanet_C051,
BINARY SubClassOf Orphanet_101982 Orphanet_C057_some_Orphanet_331240
BINARY is Orphanet_101985 Class
BINARY SubClassOf Orphanet_101985 Orphanet_557492
BINARY is Orphanet_101987 Class
BINARY SubClassOf Orphanet_101987 Orphanet_557492
BINARY is Orphanet_101988 Class
BINARY SubClassOf Orphanet_101988 Orphanet_557492
BINARY is Orphanet_101992 Class
BINARY SubClassOf Orphanet_101992 Orphanet_557492
BINARY is Orphanet_101995 Class
BINARY SubClassOf Orphanet_101995 Orphanet_557492
BINARY is Orphanet_101997 Class
BINARY SubClassOf Orphanet_101997 Orphanet_557492
BINARY is Orphanet_101998 Class
BINARY SubClassOf Orphanet_101998 Orphanet_557492
BINARY is Orphanet_102 Class
BINARY is Orphanet_1020 Class
BINARY is Orphanet_102000 Class
BINARY SubClassOf Orphanet_102000 Orphanet_557492
BINARY is Orphanet_102002 Class
BINARY SubClassOf Orphanet_102002 Orphanet_557492
BINARY is Orphanet_102003 Class
BINARY SubClassOf Orphanet_102003 Orphanet_557492
BINARY is Orphanet_102005 Class
BINARY SubClassOf Orphanet_102005 Orphanet_557492
BINARY is Orphanet_102006 Class
BINARY SubClassOf Orphanet_102006 Orphanet_557492
BINARY is Orphanet_102009 Class
BINARY SubClassOf Orphanet_102009 Orphanet_557492
BINARY is Orphanet_102010 Class
BINARY SubClassOf Orphanet_102010 Orphanet_557492
BINARY is Orphanet_102011 Class
BINARY SubClassOf Orphanet_102011 Orphanet_557492
BINARY is Orphanet_102012 Class
BINARY SubClassOf Orphanet_102012 Orphanet_557492
BINARY is Orphanet_102013 Class
BINARY SubClassOf Orphanet_102013 Orphanet_557492
BINARY is Orphanet_102014 Class
BINARY SubClassOf Orphanet_102014 Orphanet_557492
BINARY is Orphanet_102015 Class
BINARY SubClassOf Orphanet_102015 Orphanet_557492
BINARY is Orphanet_102020 Class
BINARY SubClassOf Orphanet_102020 Orphanet_557492
BINARY is Orphanet_102021 Class
BINARY SubClassOf Orphanet_102021 Orphanet_557492
BINARY is Orphanet_102022 Class
BINARY SubClassOf Orphanet_102022 Orphanet_557492
BINARY is Orphanet_102023 Class
BINARY SubClassOf Orphanet_102023 Orphanet_557492
BINARY is Orphanet_102024 Class
BINARY SubClassOf Orphanet_102024 Orphanet_557492
BINARY is Orphanet_102025 Class
BINARY SubClassOf Orphanet_102025 Orphanet_C051
BINARY is Orphanet_102069 Class
BINARY SubClassOf Orphanet_102069 Orphanet_C052,
BINARY SubClassOf Orphanet_102069 Orphanet_C057_some_Orphanet_314709
BINARY is Orphanet_102237 Class
BINARY SubClassOf Orphanet_102237 Orphanet_557492
BINARY is Orphanet_102283 Class
BINARY SubClassOf Orphanet_102283 Orphanet_557492
BINARY is Orphanet_102284 Class
BINARY SubClassOf Orphanet_102284 Orphanet_C051,
BINARY SubClassOf Orphanet_102284 Orphanet_C057_some_Orphanet_102283
BINARY is Orphanet_102285 Class
BINARY SubClassOf Orphanet_102285 Orphanet_557492
BINARY is Orphanet_102369 Class
BINARY SubClassOf Orphanet_102369 Orphanet_557492
BINARY is Orphanet_102373 Class
BINARY SubClassOf Orphanet_102373 Orphanet_C051
BINARY is Orphanet_103 Class
BINARY SubClassOf Orphanet_103 Orphanet_C051
BINARY is Orphanet_1031 Class
BINARY is Orphanet_1032 Class
BINARY SubClassOf Orphanet_1032 Orphanet_C052,
BINARY SubClassOf Orphanet_1032 Orphanet_C057_some_Orphanet_470
BINARY is Orphanet_1034 Class
BINARY SubClassOf Orphanet_1034 Orphanet_C051,
BINARY SubClassOf Orphanet_1034 Orphanet_C057_some_Orphanet_498461
BINARY is Orphanet_1037 Class
BINARY SubClassOf Orphanet_1037 Orphanet_557492
BINARY is Orphanet_103908 Class
BINARY is Orphanet_103909 Class
BINARY is Orphanet_103912 Class
BINARY SubClassOf Orphanet_103912 Orphanet_C052,
BINARY SubClassOf Orphanet_103912 Orphanet_C057_some_Orphanet_104012
BINARY is Orphanet_103915 Class
BINARY SubClassOf Orphanet_103915 Orphanet_C052,
BINARY SubClassOf Orphanet_103915 Orphanet_C057_some_Orphanet_100025
BINARY is Orphanet_103916 Class
BINARY SubClassOf Orphanet_103916 Orphanet_C052,
BINARY SubClassOf Orphanet_103916 Orphanet_C057_some_Orphanet_522043
BINARY is Orphanet_103917 Class
BINARY SubClassOf Orphanet_103917 Orphanet_C052
BINARY is Orphanet_103918 Class
BINARY is Orphanet_103919 Class
BINARY SubClassOf Orphanet_103919 Orphanet_557492
BINARY is Orphanet_104 Class
BINARY is Orphanet_1040 Class
BINARY is Orphanet_104003 Class
BINARY SubClassOf Orphanet_104003 Orphanet_557492
BINARY is Orphanet_104004 Class
BINARY SubClassOf Orphanet_104004 Orphanet_557492
BINARY is Orphanet_104005 Class
BINARY SubClassOf Orphanet_104005 Orphanet_557492
BINARY is Orphanet_104006 Class
BINARY SubClassOf Orphanet_104006 Orphanet_557492
BINARY is Orphanet_104007 Class
BINARY SubClassOf Orphanet_104007 Orphanet_557492
BINARY is Orphanet_104008 Class
BINARY SubClassOf Orphanet_104008 Orphanet_557492
BINARY is Orphanet_104009 Class
BINARY SubClassOf Orphanet_104009 Orphanet_557492
BINARY is Orphanet_104010 Class
BINARY SubClassOf Orphanet_104010 Orphanet_557492
BINARY is Orphanet_104011 Class
BINARY SubClassOf Orphanet_104011 Orphanet_557492
BINARY is Orphanet_104012 Class
BINARY SubClassOf Orphanet_104012 Orphanet_557492
BINARY is Orphanet_104013 Class
BINARY SubClassOf Orphanet_104013 Orphanet_557492
BINARY is Orphanet_1044 Class
BINARY SubClassOf Orphanet_1044 Orphanet_C052
BINARY is Orphanet_1047 Class
BINARY SubClassOf Orphanet_1047 Orphanet_557492
BINARY is Orphanet_1052 Class
BINARY is Orphanet_1053 Class
BINARY is Orphanet_1057 Class
BINARY SubClassOf Orphanet_1057 Orphanet_C052,
BINARY SubClassOf Orphanet_1057 Orphanet_C057_some_Orphanet_285014
BINARY is Orphanet_1059 Class
BINARY is Orphanet_106 Class
BINARY SubClassOf Orphanet_106 Orphanet_C048
BINARY is Orphanet_1060 Class
BINARY SubClassOf Orphanet_1060 Orphanet_C044,
BINARY SubClassOf Orphanet_1060 Orphanet_C056_some_Orphanet_528
BINARY is Orphanet_1063 Class
BINARY is Orphanet_1065 Class
BINARY is Orphanet_107 Class
BINARY is Orphanet_1072 Class
BINARY is Orphanet_1081 Class
BINARY SubClassOf Orphanet_1081 Orphanet_557492
BINARY is Orphanet_1083 Class
BINARY is Orphanet_1088 Class
BINARY SubClassOf Orphanet_1088 Orphanet_C052
BINARY is Orphanet_108959 Class
BINARY SubClassOf Orphanet_108959 Orphanet_557492
BINARY is Orphanet_108961 Class
BINARY SubClassOf Orphanet_108961 Orphanet_557492
BINARY is Orphanet_108963 Class
BINARY SubClassOf Orphanet_108963 Orphanet_557492
BINARY is Orphanet_108965 Class
BINARY SubClassOf Orphanet_108965 Orphanet_557492
BINARY is Orphanet_108967 Class
BINARY SubClassOf Orphanet_108967 Orphanet_557492
BINARY is Orphanet_108969 Class
BINARY SubClassOf Orphanet_108969 Orphanet_557492
BINARY is Orphanet_108971 Class
BINARY SubClassOf Orphanet_108971 Orphanet_557492
BINARY is Orphanet_108973 Class
BINARY SubClassOf Orphanet_108973 Orphanet_557492
BINARY is Orphanet_108977 Class
BINARY SubClassOf Orphanet_108977 Orphanet_557492
BINARY is Orphanet_108979 Class
BINARY SubClassOf Orphanet_108979 Orphanet_557492
BINARY is Orphanet_108985 Class
BINARY SubClassOf Orphanet_108985 Orphanet_C051,
BINARY SubClassOf Orphanet_108985 Orphanet_C057_some_Orphanet_519272
BINARY is Orphanet_108987 Class
BINARY SubClassOf Orphanet_108987 Orphanet_C051,
BINARY SubClassOf Orphanet_108987 Orphanet_C057_some_Orphanet_519272
BINARY is Orphanet_108989 Class
BINARY SubClassOf Orphanet_108989 Orphanet_557492
BINARY is Orphanet_108991 Class
BINARY SubClassOf Orphanet_108991 Orphanet_557492
BINARY is Orphanet_108993 Class
BINARY SubClassOf Orphanet_108993 Orphanet_557492
BINARY is Orphanet_108995 Class
BINARY SubClassOf Orphanet_108995 Orphanet_557492
BINARY is Orphanet_108997 Class
BINARY SubClassOf Orphanet_108997 Orphanet_557492
BINARY is Orphanet_108999 Class
BINARY SubClassOf Orphanet_108999 Orphanet_557492
BINARY is Orphanet_109 Class
BINARY is Orphanet_109007 Class
BINARY SubClassOf Orphanet_109007 Orphanet_557492
BINARY is Orphanet_109009 Class
BINARY SubClassOf Orphanet_109009 Orphanet_557492
BINARY is Orphanet_109011 Class
BINARY SubClassOf Orphanet_109011 Orphanet_557492
BINARY is Orphanet_1092 Class
BINARY SubClassOf Orphanet_1092 Orphanet_C044,
BINARY SubClassOf Orphanet_1092 Orphanet_C056_some_Orphanet_2578
BINARY is Orphanet_110 Class
BINARY is Orphanet_1102 Class
BINARY SubClassOf Orphanet_1102 Orphanet_C044,
BINARY SubClassOf Orphanet_1102 Orphanet_C056_some_Orphanet_3157
BINARY is Orphanet_111 Class
BINARY is Orphanet_1114 Class
BINARY is Orphanet_1115 Class
BINARY SubClassOf Orphanet_1115 Orphanet_C052,
BINARY SubClassOf Orphanet_1115 Orphanet_C057_some_Orphanet_1114
BINARY is Orphanet_112 Class
BINARY is Orphanet_113 Class
BINARY is Orphanet_1132 Class
BINARY SubClassOf Orphanet_1132 Orphanet_557492
BINARY is Orphanet_1136 Class
BINARY SubClassOf Orphanet_1136 Orphanet_C052,
BINARY SubClassOf Orphanet_1136 Orphanet_C057_some_Orphanet_93969
BINARY is Orphanet_1137 Class
BINARY SubClassOf Orphanet_1137 Orphanet_C052,
BINARY SubClassOf Orphanet_1137 Orphanet_C057_some_Orphanet_102285
BINARY is Orphanet_1138 Class
BINARY SubClassOf Orphanet_1138 Orphanet_557492
BINARY is Orphanet_1139 Class
BINARY SubClassOf Orphanet_1139 Orphanet_C052,
BINARY SubClassOf Orphanet_1139 Orphanet_C057_some_Orphanet_163209
BINARY is Orphanet_1143 Class
BINARY is Orphanet_1145 Class
BINARY is Orphanet_1146 Class
BINARY is Orphanet_1147 Class
BINARY is Orphanet_1149 Class
BINARY is Orphanet_115 Class
BINARY is Orphanet_1153 Class
BINARY SubClassOf Orphanet_1153 Orphanet_C052
BINARY is Orphanet_1155 Class
BINARY SubClassOf Orphanet_1155 Orphanet_C052,
BINARY SubClassOf Orphanet_1155 Orphanet_C057_some_Orphanet_1037
BINARY is Orphanet_1159 Class
BINARY is Orphanet_1162 Class
BINARY SubClassOf Orphanet_1162 Orphanet_C048
BINARY is Orphanet_1167 Class
BINARY SubClassOf Orphanet_1167 Orphanet_C052,
BINARY SubClassOf Orphanet_1167 Orphanet_C057_some_Orphanet_309
BINARY is Orphanet_1168 Class
BINARY is Orphanet_117 Class
BINARY is Orphanet_1170 Class
BINARY is Orphanet_1171 Class
BINARY is Orphanet_1172 Class
BINARY SubClassOf Orphanet_1172 Orphanet_557492
BINARY is Orphanet_1173 Class
BINARY is Orphanet_1175 Class
BINARY is Orphanet_117569 Class
BINARY SubClassOf Orphanet_117569 Orphanet_557492
BINARY is Orphanet_117573 Class
BINARY SubClassOf Orphanet_117573 Orphanet_557492
BINARY is Orphanet_117602 Class
BINARY SubClassOf Orphanet_117602 Orphanet_410298,
BINARY SubClassOf Orphanet_117602 Orphanet_410295_some_Orphanet_127,
BINARY SubClassOf Orphanet_117602 Orphanet_C040_value_"Xq26.2"
BINARY is Orphanet_117605 Class
BINARY SubClassOf Orphanet_117605 Orphanet_410298,
BINARY SubClassOf Orphanet_117605 Orphanet_317345_some_Orphanet_2901,
BINARY SubClassOf Orphanet_117605 Orphanet_C040_value_"17q25.3"
BINARY is Orphanet_117613 Class
BINARY SubClassOf Orphanet_117613 Orphanet_410298
BINARY is Orphanet_117617 Class
BINARY SubClassOf Orphanet_117617 Orphanet_410298,
BINARY SubClassOf Orphanet_117617 Orphanet_317343_some_Orphanet_2066,
BINARY SubClassOf Orphanet_117617 Orphanet_C040_value_"16p13.2"
BINARY is Orphanet_117620 Class
BINARY SubClassOf Orphanet_117620 Orphanet_410298
BINARY is Orphanet_117623 Class
BINARY SubClassOf Orphanet_117623 Orphanet_410298
BINARY is Orphanet_117631 Class
BINARY SubClassOf Orphanet_117631 Orphanet_410298,
BINARY SubClassOf Orphanet_117631 Orphanet_317343_some_Orphanet_99961,
BINARY SubClassOf Orphanet_117631 Orphanet_317345_some_Orphanet_69665,
BINARY SubClassOf Orphanet_117631 Orphanet_410295_some_Orphanet_79304,
BINARY SubClassOf Orphanet_117631 Orphanet_C040_value_"2q31.1"
BINARY is Orphanet_117639 Class
BINARY SubClassOf Orphanet_117639 Orphanet_410298,
BINARY SubClassOf Orphanet_117639 Orphanet_317345_some_Orphanet_69665,
BINARY SubClassOf Orphanet_117639 Orphanet_410295_some_Orphanet_69663,
BINARY SubClassOf Orphanet_117639 Orphanet_410295_some_Orphanet_79305,
BINARY SubClassOf Orphanet_117639 Orphanet_C040_value_"7q21.12"
BINARY is Orphanet_117646 Class
BINARY SubClassOf Orphanet_117646 Orphanet_410298,
BINARY SubClassOf Orphanet_117646 Orphanet_410295_some_Orphanet_2802,
BINARY SubClassOf Orphanet_117646 Orphanet_C040_value_"Xq13.3"
BINARY is Orphanet_117652 Class
BINARY SubClassOf Orphanet_117652 Orphanet_410298,
BINARY SubClassOf Orphanet_117652 Orphanet_317343_some_Orphanet_234,
BINARY SubClassOf Orphanet_117652 Orphanet_C040_value_"10q24.2"
BINARY is Orphanet_117658 Class
BINARY SubClassOf Orphanet_117658 Orphanet_410298,
BINARY SubClassOf Orphanet_117658 Orphanet_317343_some_Orphanet_51608,
BINARY SubClassOf Orphanet_117658 Orphanet_410295_some_Orphanet_758,
BINARY SubClassOf Orphanet_117658 Orphanet_C040_value_"16p13.11"
BINARY is Orphanet_117665 Class
BINARY SubClassOf Orphanet_117665 Orphanet_410298
BINARY is Orphanet_117673 Class
BINARY SubClassOf Orphanet_117673 Orphanet_410298
BINARY is Orphanet_117677 Class
BINARY SubClassOf Orphanet_117677 Orphanet_410298
BINARY is Orphanet_117683 Class
BINARY SubClassOf Orphanet_117683 Orphanet_410298
BINARY is Orphanet_117685 Class
BINARY SubClassOf Orphanet_117685 Orphanet_410298
BINARY is Orphanet_117687 Class
BINARY SubClassOf Orphanet_117687 Orphanet_410298,
BINARY SubClassOf Orphanet_117687 Orphanet_317343_some_Orphanet_98907,
BINARY SubClassOf Orphanet_117687 Orphanet_C040_value_"3p21.33"
BINARY is Orphanet_117691 Class
BINARY SubClassOf Orphanet_117691 Orphanet_410298,
BINARY SubClassOf Orphanet_117691 Orphanet_317343_some_Orphanet_643503,
BINARY SubClassOf Orphanet_117691 Orphanet_317348_some_Orphanet_521,
BINARY SubClassOf Orphanet_117691 Orphanet_317348_some_Orphanet_585909,
BINARY SubClassOf Orphanet_117691 Orphanet_317348_some_Orphanet_99861,
BINARY SubClassOf Orphanet_117691 Orphanet_C040_value_"9q34.12"
BINARY is Orphanet_117700 Class
BINARY SubClassOf Orphanet_117700 Orphanet_410298,
BINARY SubClassOf Orphanet_117700 Orphanet_317343_some_Orphanet_42,
BINARY SubClassOf Orphanet_117700 Orphanet_C040_value_"1p31.1"
BINARY is Orphanet_117705 Class
BINARY SubClassOf Orphanet_117705 Orphanet_410298,
BINARY SubClassOf Orphanet_117705 Orphanet_317343_some_Orphanet_26792,
BINARY SubClassOf Orphanet_117705 Orphanet_C040_value_"12q24.31"
BINARY is Orphanet_117709 Class
BINARY SubClassOf Orphanet_117709 Orphanet_410298,
BINARY SubClassOf Orphanet_117709 Orphanet_410295_some_Orphanet_79157,
BINARY SubClassOf Orphanet_117709 Orphanet_C040_value_"10q26.13"
BINARY is Orphanet_117713 Class
BINARY SubClassOf Orphanet_117713 Orphanet_410298
BINARY is Orphanet_117718 Class
BINARY SubClassOf Orphanet_117718 Orphanet_410298,
BINARY SubClassOf Orphanet_117718 Orphanet_317343_some_Orphanet_171866,
BINARY SubClassOf Orphanet_117718 Orphanet_317343_some_Orphanet_251262,
BINARY SubClassOf Orphanet_117718 Orphanet_317343_some_Orphanet_93283,
BINARY SubClassOf Orphanet_117718 Orphanet_410295_some_Orphanet_435804,
BINARY SubClassOf Orphanet_117718 Orphanet_C040_value_"15q26.1"
BINARY is Orphanet_117724 Class
BINARY SubClassOf Orphanet_117724 Orphanet_410298,
BINARY SubClassOf Orphanet_117724 Orphanet_317343_some_Orphanet_134,
BINARY SubClassOf Orphanet_117724 Orphanet_C040_value_"11q22.3"
BINARY is Orphanet_117728 Class
BINARY SubClassOf Orphanet_117728 Orphanet_410298,
BINARY SubClassOf Orphanet_117728 Orphanet_317343_some_Orphanet_97369,
BINARY SubClassOf Orphanet_117728 Orphanet_C040_value_"17q23.3"
BINARY is Orphanet_117738 Class
BINARY SubClassOf Orphanet_117738 Orphanet_410298,
BINARY SubClassOf Orphanet_117738 Orphanet_317343_some_Orphanet_2971,
BINARY SubClassOf Orphanet_117738 Orphanet_317343_some_Orphanet_631248,
BINARY SubClassOf Orphanet_117738 Orphanet_C040_value_"17q25.1"
BINARY is Orphanet_117743 Class
BINARY SubClassOf Orphanet_117743 Orphanet_410298,
BINARY SubClassOf Orphanet_117743 Orphanet_317343_some_Orphanet_777,
BINARY SubClassOf Orphanet_117743 Orphanet_317349_some_Orphanet_86818,
BINARY SubClassOf Orphanet_117743 Orphanet_C040_value_"Xq23"
BINARY is Orphanet_117750 Class
BINARY SubClassOf Orphanet_117750 Orphanet_410298,
BINARY SubClassOf Orphanet_117750 Orphanet_317343_some_Orphanet_171430,
