BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_34801 CHEBI_25708
BINARY is CHEBI_34837 Class
BINARY SubClassOf CHEBI_34837 CHEBI_25708
BINARY is CHEBI_34911 Class
BINARY SubClassOf CHEBI_34911 CHEBI_26413
BINARY is CHEBI_34917 Class
BINARY SubClassOf CHEBI_34917 CHEBI_25708
BINARY is CHEBI_34938 Class
BINARY SubClassOf CHEBI_34938 CHEBI_13941
BINARY is CHEBI_35005 Class
BINARY SubClassOf CHEBI_35005 CHEBI_25708
BINARY is CHEBI_35048 Class
BINARY SubClassOf CHEBI_35048 CHEBI_13941
BINARY is CHEBI_35883 Class
BINARY SubClassOf CHEBI_35883 MIRO_10000169,
BINARY SubClassOf CHEBI_35883 IDODEN;has_role_some_CHEBI_38500
BINARY is CHEBI_38449 Class
BINARY SubClassOf CHEBI_38449 MIRO_10000169,
BINARY SubClassOf CHEBI_38449 IDODEN;has_role_some_CHEBI_38456
BINARY is CHEBI_38450 Class
BINARY SubClassOf CHEBI_38450 MIRO_10000169,
BINARY SubClassOf CHEBI_38450 IDODEN;has_role_some_CHEBI_38456,
BINARY SubClassOf CHEBI_38450 IDODEN;has_role_only_CHEBI_39374
BINARY is CHEBI_38451 Class
BINARY SubClassOf CHEBI_38451 MIRO_10000169,
BINARY SubClassOf CHEBI_38451 IDODEN;has_role_some_CHEBI_38456
BINARY is CHEBI_38452 Class
BINARY SubClassOf CHEBI_38452 MIRO_10000169,
BINARY SubClassOf CHEBI_38452 IDODEN;has_role_some_CHEBI_38456
BINARY is CHEBI_38456 Class
BINARY SubClassOf CHEBI_38456 MIRO_10000101
BINARY DisjointWith CHEBI_38456 CHEBI_39374
BINARY is CHEBI_38462 Class
BINARY is CHEBI_38463 Class
BINARY SubClassOf CHEBI_38463 CHEBI_13941
BINARY is CHEBI_38465 Class
BINARY SubClassOf CHEBI_38465 CHEBI_13941
BINARY is CHEBI_38470 Class
BINARY SubClassOf CHEBI_38470 CHEBI_13941
BINARY is CHEBI_38473 Class
BINARY SubClassOf CHEBI_38473 MIRO_10000169,
BINARY SubClassOf CHEBI_38473 IDODEN;has_role_some_CHEBI_38456
BINARY is CHEBI_38476 Class
BINARY SubClassOf CHEBI_38476 CHEBI_13941
BINARY is CHEBI_38483 Class
BINARY SubClassOf CHEBI_38483 CHEBI_13941
BINARY is CHEBI_38491 Class
BINARY SubClassOf CHEBI_38491 CHEBI_13941
BINARY is CHEBI_38494 Class
BINARY SubClassOf CHEBI_38494 MIRO_10000169,
BINARY SubClassOf CHEBI_38494 IDODEN;has_role_some_MIRO_10000001
BINARY is CHEBI_38495 Class
BINARY SubClassOf CHEBI_38495 MIRO_10000169,
BINARY SubClassOf CHEBI_38495 IDODEN;has_role_some_CHEBI_38500
BINARY is CHEBI_38500 Class
BINARY is CHEBI_38504 Class
BINARY SubClassOf CHEBI_38504 CHEBI_13941
BINARY is CHEBI_38505 Class
BINARY SubClassOf CHEBI_38505 CHEBI_13941
BINARY is CHEBI_38508 Class
BINARY SubClassOf CHEBI_38508 CHEBI_13941
BINARY is CHEBI_38537 Class
BINARY SubClassOf CHEBI_38537 CHEBI_13941
BINARY is CHEBI_38539 Class
BINARY SubClassOf CHEBI_38539 CHEBI_13941
BINARY is CHEBI_38548 Class
BINARY SubClassOf CHEBI_38548 CHEBI_13941
BINARY is CHEBI_38549 Class
BINARY SubClassOf CHEBI_38549 CHEBI_13941
BINARY is CHEBI_38569 Class
BINARY SubClassOf CHEBI_38569 CHEBI_13941
BINARY is CHEBI_38571 Class
BINARY SubClassOf CHEBI_38571 CHEBI_13941
BINARY is CHEBI_38576 Class
BINARY SubClassOf CHEBI_38576 MIRO_10000169,
BINARY SubClassOf CHEBI_38576 IDODEN;has_role_some_CHEBI_38462
BINARY is CHEBI_38578 Class
BINARY SubClassOf CHEBI_38578 CHEBI_25708
BINARY is CHEBI_38587 Class
BINARY SubClassOf CHEBI_38587 CHEBI_25708
BINARY is CHEBI_38588 Class
BINARY SubClassOf CHEBI_38588 CHEBI_25708
BINARY is CHEBI_38590 Class
BINARY SubClassOf CHEBI_38590 CHEBI_25708
BINARY is CHEBI_38591 Class
BINARY SubClassOf CHEBI_38591 MIRO_10000169,
BINARY SubClassOf CHEBI_38591 IDODEN;has_role_some_CHEBI_25355
BINARY is CHEBI_38592 Class
BINARY SubClassOf CHEBI_38592 MIRO_10000169,
BINARY SubClassOf CHEBI_38592 IDODEN;has_role_some_CHEBI_25355
BINARY is CHEBI_38593 Class
BINARY SubClassOf CHEBI_38593 MIRO_10000169,
BINARY SubClassOf CHEBI_38593 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_38598 Class
BINARY SubClassOf CHEBI_38598 CHEBI_25708
BINARY is CHEBI_38603 Class
BINARY SubClassOf CHEBI_38603 CHEBI_25708
BINARY is CHEBI_38604 Class
BINARY SubClassOf CHEBI_38604 MIRO_10000169,
BINARY SubClassOf CHEBI_38604 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_38621 Class
BINARY SubClassOf CHEBI_38621 CHEBI_25708
BINARY is CHEBI_38624 Class
BINARY SubClassOf CHEBI_38624 CHEBI_25708
BINARY is CHEBI_38626 Class
BINARY SubClassOf CHEBI_38626 MIRO_10000169,
BINARY SubClassOf CHEBI_38626 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_38628 Class
BINARY SubClassOf CHEBI_38628 MIRO_10000169,
BINARY SubClassOf CHEBI_38628 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_38630 Class
BINARY SubClassOf CHEBI_38630 MIRO_10000169,
BINARY SubClassOf CHEBI_38630 IDODEN;has_role_some_CHEBI_38634
BINARY is CHEBI_38634 Class
BINARY is CHEBI_38639 Class
BINARY SubClassOf CHEBI_38639 CHEBI_33755
BINARY is CHEBI_38640 Class
BINARY SubClassOf CHEBI_38640 CHEBI_33755
BINARY is CHEBI_38658 Class
BINARY SubClassOf CHEBI_38658 CHEBI_25708
BINARY is CHEBI_38659 Class
BINARY SubClassOf CHEBI_38659 CHEBI_25708
BINARY is CHEBI_38660 Class
BINARY SubClassOf CHEBI_38660 MIRO_10000169,
BINARY SubClassOf CHEBI_38660 IDODEN;has_role_some_MIRO_10000295
BINARY is CHEBI_38661 Class
BINARY SubClassOf CHEBI_38661 CHEBI_25708
BINARY is CHEBI_38663 Class
BINARY SubClassOf CHEBI_38663 CHEBI_25708
BINARY is CHEBI_38665 Class
BINARY SubClassOf CHEBI_38665 CHEBI_25708
BINARY is CHEBI_38677 Class
BINARY SubClassOf CHEBI_38677 CHEBI_25708
BINARY is CHEBI_38680 Class
BINARY SubClassOf CHEBI_38680 CHEBI_25708
BINARY is CHEBI_38689 Class
BINARY SubClassOf CHEBI_38689 CHEBI_25708
BINARY is CHEBI_38692 Class
BINARY SubClassOf CHEBI_38692 CHEBI_25708
BINARY is CHEBI_38693 Class
BINARY SubClassOf CHEBI_38693 CHEBI_25708
BINARY is CHEBI_38704 Class
BINARY SubClassOf CHEBI_38704 CHEBI_25708
BINARY is CHEBI_38718 Class
BINARY SubClassOf CHEBI_38718 CHEBI_25708
BINARY is CHEBI_38721 Class
BINARY SubClassOf CHEBI_38721 CHEBI_25708
BINARY is CHEBI_38725 Class
BINARY SubClassOf CHEBI_38725 CHEBI_25708
BINARY is CHEBI_38728 Class
BINARY SubClassOf CHEBI_38728 CHEBI_25708
BINARY is CHEBI_38729 Class
BINARY SubClassOf CHEBI_38729 CHEBI_25708
BINARY is CHEBI_38730 Class
BINARY SubClassOf CHEBI_38730 CHEBI_25708
BINARY is CHEBI_38735 Class
BINARY SubClassOf CHEBI_38735 CHEBI_25708
BINARY is CHEBI_38746 Class
BINARY SubClassOf CHEBI_38746 CHEBI_25708
BINARY is CHEBI_38764 Class
BINARY SubClassOf CHEBI_38764 CHEBI_25708
BINARY is CHEBI_38786 Class
BINARY SubClassOf CHEBI_38786 CHEBI_25708
BINARY is CHEBI_38798 Class
BINARY SubClassOf CHEBI_38798 MIRO_10000169,
BINARY SubClassOf CHEBI_38798 IDODEN;has_role_some_CHEBI_38809
BINARY is CHEBI_38809 Class
BINARY is CHEBI_38812 Class
BINARY SubClassOf CHEBI_38812 CHEBI_25708
BINARY is CHEBI_38813 Class
BINARY SubClassOf CHEBI_38813 MIRO_10000169,
BINARY SubClassOf CHEBI_38813 IDODEN;has_role_some_CHEBI_38809
BINARY is CHEBI_38832 Class
BINARY SubClassOf CHEBI_38832 CHEBI_25708
BINARY is CHEBI_38843 Class
BINARY SubClassOf CHEBI_38843 CHEBI_25708
BINARY is CHEBI_38845 Class
BINARY SubClassOf CHEBI_38845 CHEBI_25708
BINARY is CHEBI_38858 Class
BINARY SubClassOf CHEBI_38858 CHEBI_25708
BINARY is CHEBI_38864 Class
BINARY SubClassOf CHEBI_38864 CHEBI_25708
BINARY is CHEBI_38876 Class
BINARY SubClassOf CHEBI_38876 CHEBI_25708
BINARY is CHEBI_38881 Class
BINARY SubClassOf CHEBI_38881 CHEBI_25708
BINARY is CHEBI_38887 Class
BINARY SubClassOf CHEBI_38887 MIRO_10000169,
BINARY SubClassOf CHEBI_38887 IDODEN;has_role_some_CHEBI_38809
BINARY is CHEBI_38945 Class
BINARY SubClassOf CHEBI_38945 CHEBI_25708
BINARY is CHEBI_38949 Class
BINARY SubClassOf CHEBI_38949 CHEBI_25708
BINARY is CHEBI_38951 Class
BINARY SubClassOf CHEBI_38951 CHEBI_25708
BINARY is CHEBI_38954 Class
BINARY SubClassOf CHEBI_38954 CHEBI_25708
BINARY is CHEBI_38960 Class
BINARY SubClassOf CHEBI_38960 CHEBI_25708
BINARY is CHEBI_38962 Class
BINARY SubClassOf CHEBI_38962 CHEBI_25708
BINARY is CHEBI_38963 Class
BINARY SubClassOf CHEBI_38963 CHEBI_25708
BINARY is CHEBI_38990 Class
BINARY SubClassOf CHEBI_38990 CHEBI_25708
BINARY is CHEBI_38999 Class
BINARY is CHEBI_39000 Class
BINARY is CHEBI_3903 Class
BINARY SubClassOf CHEBI_3903 CHEBI_25708
BINARY is CHEBI_39091 Class
BINARY SubClassOf CHEBI_39091 CHEBI_26413
BINARY is CHEBI_39115 Class
BINARY SubClassOf CHEBI_39115 CHEBI_26413
BINARY is CHEBI_39118 Class
BINARY SubClassOf CHEBI_39118 CHEBI_26413
BINARY is CHEBI_39137 Class
BINARY SubClassOf CHEBI_39137 CHEBI_26413
BINARY is CHEBI_39163 Class
BINARY SubClassOf CHEBI_39163 CHEBI_39182
BINARY is CHEBI_39171 Class
BINARY SubClassOf CHEBI_39171 CHEBI_39182
BINARY is CHEBI_39175 Class
BINARY SubClassOf CHEBI_39175 CHEBI_39182
BINARY is CHEBI_39178 Class
BINARY SubClassOf CHEBI_39178 CHEBI_39182
BINARY is CHEBI_39182 Class
BINARY SubClassOf CHEBI_39182 MIRO_10000169,
BINARY SubClassOf CHEBI_39182 IDODEN;has_role_some_MIRO_10000159
BINARY is CHEBI_39183 Class
BINARY SubClassOf CHEBI_39183 CHEBI_39182
BINARY is CHEBI_39185 Class
BINARY SubClassOf CHEBI_39185 CHEBI_39182
BINARY is CHEBI_39188 Class
BINARY SubClassOf CHEBI_39188 MIRO_10000169,
BINARY SubClassOf CHEBI_39188 IDODEN;has_role_some_MIRO_10000159
BINARY is CHEBI_39211 Class
BINARY SubClassOf CHEBI_39211 MIRO_10000169,
BINARY SubClassOf CHEBI_39211 IDODEN;has_role_some_MIRO_10000174
BINARY is CHEBI_39213 Class
BINARY SubClassOf CHEBI_39213 MIRO_10000169,
BINARY SubClassOf CHEBI_39213 IDODEN;has_role_some_MIRO_10000176
BINARY is CHEBI_39214 Class
BINARY SubClassOf CHEBI_39214 CHEBI_39213
BINARY is CHEBI_39225 Class
BINARY SubClassOf CHEBI_39225 CHEBI_39213
BINARY is CHEBI_39233 Class
BINARY SubClassOf CHEBI_39233 CHEBI_39213
BINARY is CHEBI_39234 Class
BINARY SubClassOf CHEBI_39234 MIRO_10000183
BINARY is CHEBI_39243 Class
BINARY SubClassOf CHEBI_39243 MIRO_10000183
BINARY is CHEBI_39255 Class
BINARY SubClassOf CHEBI_39255 MIRO_10000183
BINARY is CHEBI_39260 Class
BINARY SubClassOf CHEBI_39260 MIRO_10000169,
BINARY SubClassOf CHEBI_39260 IDODEN;has_role_some_CHEBI_24942
BINARY is CHEBI_39275 Class
BINARY SubClassOf CHEBI_39275 MIRO_10000169,
BINARY SubClassOf CHEBI_39275 IDODEN;has_role_some_CHEBI_39276
BINARY is CHEBI_39276 Class
BINARY is CHEBI_39280 Class
BINARY SubClassOf CHEBI_39280 CHEBI_26413
BINARY is CHEBI_39283 Class
BINARY SubClassOf CHEBI_39283 CHEBI_26413
BINARY is CHEBI_39285 Class
BINARY SubClassOf CHEBI_39285 MIRO_10000169,
BINARY SubClassOf CHEBI_39285 IDODEN;has_role_some_CHEBI_39276
BINARY is CHEBI_39287 Class
BINARY SubClassOf CHEBI_39287 MIRO_10000169,
BINARY SubClassOf CHEBI_39287 IDODEN;has_role_some_CHEBI_39276
BINARY is CHEBI_39292 Class
BINARY is CHEBI_39294 Class
BINARY SubClassOf CHEBI_39294 MIRO_10000169,
BINARY SubClassOf CHEBI_39294 IDODEN;has_role_some_CHEBI_39292
BINARY is CHEBI_39299 Class
BINARY SubClassOf CHEBI_39299 MIRO_10000169,
BINARY SubClassOf CHEBI_39299 IDODEN;has_role_some_CHEBI_73267
BINARY is CHEBI_39300 Class
BINARY SubClassOf CHEBI_39300 MIRO_10000169,
BINARY SubClassOf CHEBI_39300 IDODEN;has_role_some_CHEBI_73267
BINARY is CHEBI_39314 Class
BINARY SubClassOf CHEBI_39314 CHEBI_26413
BINARY is CHEBI_39315 Class
BINARY SubClassOf CHEBI_39315 MIRO_10000169,
BINARY SubClassOf CHEBI_39315 IDODEN;has_role_some_MIRO_10000206
BINARY is CHEBI_39323 Class
BINARY SubClassOf CHEBI_39323 CHEBI_26413
BINARY is CHEBI_39325 Class
BINARY SubClassOf CHEBI_39325 CHEBI_26413
BINARY is CHEBI_39326 Class
BINARY SubClassOf CHEBI_39326 MIRO_10000169,
BINARY SubClassOf CHEBI_39326 IDODEN;has_role_some_MIRO_10000206
BINARY is CHEBI_39329 Class
BINARY SubClassOf CHEBI_39329 MIRO_10000169,
BINARY SubClassOf CHEBI_39329 IDODEN;has_role_some_MIRO_10000206
BINARY is CHEBI_39330 Class
BINARY SubClassOf CHEBI_39330 MIRO_10000169,
BINARY SubClassOf CHEBI_39330 IDODEN;has_role_some_CHEBI_73267
BINARY is CHEBI_39331 Class
BINARY SubClassOf CHEBI_39331 CHEBI_26413
BINARY is CHEBI_39332 Class
BINARY SubClassOf CHEBI_39332 CHEBI_26413
BINARY is CHEBI_39333 Class
BINARY SubClassOf CHEBI_39333 CHEBI_26413
BINARY is CHEBI_39334 Class
BINARY SubClassOf CHEBI_39334 CHEBI_26413
BINARY is CHEBI_39341 Class
BINARY SubClassOf CHEBI_39341 CHEBI_26413
BINARY is CHEBI_39346 Class
BINARY SubClassOf CHEBI_39346 CHEBI_26413
BINARY is CHEBI_39347 Class
BINARY SubClassOf CHEBI_39347 MIRO_10000169,
BINARY SubClassOf CHEBI_39347 IDODEN;has_role_some_MIRO_10000236
BINARY is CHEBI_39348 Class
BINARY SubClassOf CHEBI_39348 CHEBI_26413
BINARY is CHEBI_39349 Class
BINARY SubClassOf CHEBI_39349 MIRO_10000169,
BINARY SubClassOf CHEBI_39349 IDODEN;has_role_some_MIRO_10000236
BINARY is CHEBI_39353 Class
BINARY SubClassOf CHEBI_39353 CHEBI_26413
BINARY is CHEBI_39361 Class
BINARY SubClassOf CHEBI_39361 CHEBI_26413
BINARY is CHEBI_39367 Class
BINARY SubClassOf CHEBI_39367 CHEBI_26413
BINARY is CHEBI_39368 Class
BINARY SubClassOf CHEBI_39368 CHEBI_26413
BINARY is CHEBI_39370 Class
BINARY SubClassOf CHEBI_39370 CHEBI_38494
BINARY is CHEBI_39374 Class
BINARY SubClassOf CHEBI_39374 CHEBI_38494
BINARY DisjointWith CHEBI_39374 
BINARY DisjointWith CHEBI_39374 CHEBI_38456
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CHEBI_39375 Class
BINARY SubClassOf CHEBI_39375 CHEBI_38494
BINARY is CHEBI_39382 Class
BINARY SubClassOf CHEBI_39382 CHEBI_38494
BINARY is CHEBI_39383 Class
BINARY SubClassOf CHEBI_39383 CHEBI_38494
BINARY is CHEBI_39384 Class
BINARY SubClassOf CHEBI_39384 CHEBI_38494
BINARY is CHEBI_39385 Class
BINARY SubClassOf CHEBI_39385 CHEBI_38494
BINARY is CHEBI_39386 Class
BINARY SubClassOf CHEBI_39386 CHEBI_38494
BINARY is CHEBI_39387 Class
BINARY SubClassOf CHEBI_39387 CHEBI_38494
BINARY is CHEBI_39388 Class
BINARY SubClassOf CHEBI_39388 CHEBI_38494
BINARY is CHEBI_39389 Class
BINARY SubClassOf CHEBI_39389 CHEBI_26413
BINARY is CHEBI_39391 Class
BINARY SubClassOf CHEBI_39391 CHEBI_26413
BINARY is CHEBI_39392 Class
BINARY SubClassOf CHEBI_39392 CHEBI_26413
BINARY is CHEBI_39393 Class
BINARY SubClassOf CHEBI_39393 CHEBI_26413
BINARY is CHEBI_39397 Class
BINARY SubClassOf CHEBI_39397 CHEBI_26413
BINARY is CHEBI_39399 Class
BINARY SubClassOf CHEBI_39399 CHEBI_26413
BINARY is CHEBI_39400 Class
BINARY SubClassOf CHEBI_39400 CHEBI_26413
BINARY is CHEBI_39402 Class
BINARY SubClassOf CHEBI_39402 CHEBI_26413
BINARY is CHEBI_39404 Class
BINARY SubClassOf CHEBI_39404 CHEBI_26413
BINARY is CHEBI_39411 Class
BINARY SubClassOf CHEBI_39411 MIRO_10000169,
BINARY SubClassOf CHEBI_39411 IDODEN;has_role_some_CHEBI_73267
BINARY is CHEBI_4034 Class
BINARY SubClassOf CHEBI_4034 CHEBI_26413
BINARY is CHEBI_4035 Class
BINARY SubClassOf CHEBI_4035 CHEBI_26413
BINARY is CHEBI_4036 Class
BINARY SubClassOf CHEBI_4036 MIRO_10000169,
BINARY SubClassOf CHEBI_4036 IDODEN;has_role_some_CHEBI_39292
BINARY is CHEBI_4042 Class
BINARY SubClassOf CHEBI_4042 CHEBI_26413
BINARY is CHEBI_4388 Class
BINARY SubClassOf CHEBI_4388 CHEBI_26413
BINARY is CHEBI_4791 Class
BINARY SubClassOf CHEBI_4791 CHEBI_23457
BINARY is CHEBI_5009 Class
BINARY SubClassOf CHEBI_5009 MIRO_10000169,
BINARY SubClassOf CHEBI_5009 IDODEN;has_role_some_CHEBI_24942
BINARY is CHEBI_5011 Class
BINARY SubClassOf CHEBI_5011 MIRO_10000169,
BINARY SubClassOf CHEBI_5011 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_5014 Class
BINARY SubClassOf CHEBI_5014 CHEBI_26413
BINARY is CHEBI_5870 Class
BINARY SubClassOf CHEBI_5870 CHEBI_39182
BINARY is CHEBI_6009 Class
BINARY SubClassOf CHEBI_6009 CHEBI_25708
BINARY is CHEBI_62608 Class
BINARY is CHEBI_6651 Class
BINARY SubClassOf CHEBI_6651 CHEBI_25708
BINARY is CHEBI_6835 Class
BINARY SubClassOf CHEBI_6835 CHEBI_13941
BINARY is CHEBI_6842 Class
BINARY SubClassOf CHEBI_6842 MIRO_10000169,
BINARY SubClassOf CHEBI_6842 IDODEN;has_role_some_CHEBI_39000
BINARY is CHEBI_6908 Class
BINARY SubClassOf CHEBI_6908 CHEBI_25708
BINARY is CHEBI_73267 Class
BINARY is CHEBI_8121 Class
BINARY SubClassOf CHEBI_8121 CHEBI_25708
BINARY is CHEBI_8248 Class
BINARY SubClassOf CHEBI_8248 CHEBI_13941
BINARY is CHEBI_8712 Class
BINARY SubClassOf CHEBI_8712 CHEBI_25708
BINARY is CHEBI_8811 Class
BINARY SubClassOf CHEBI_8811 CHEBI_26413
BINARY is CHEBI_9422 Class
BINARY SubClassOf CHEBI_9422 MIRO_10000169,
BINARY SubClassOf CHEBI_9422 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_9430 Class
BINARY SubClassOf CHEBI_9430 CHEBI_26413
BINARY is IDOMAL_0000429 Class
BINARY is IDOMAL_0000672 Class
BINARY is IDOMAL_0000930 Class
BINARY SubClassOf IDOMAL_0000930 IDOMAL_0000672,
BINARY SubClassOf IDOMAL_0000930 IDODEN;agent_in_some_IDOMAL_0000429
BINARY is MIRO_10000001 Class
BINARY is MIRO_10000030 Class
BINARY is MIRO_10000101 Class
BINARY SubClassOf MIRO_10000101 MIRO_10000030,
BINARY SubClassOf MIRO_10000101 MIRO_10000169
BINARY is MIRO_10000108 Class
BINARY SubClassOf MIRO_10000108 CHEBI_25708
BINARY is MIRO_10000109 Class
BINARY SubClassOf MIRO_10000109 MIRO_10000169,
BINARY SubClassOf MIRO_10000109 IDODEN;has_role_some_CHEBI_38999
BINARY is MIRO_10000159 Class
BINARY is MIRO_10000169 Class
BINARY SubClassOf MIRO_10000169 IDOMAL_0000930
BINARY is MIRO_10000174 Class
BINARY is MIRO_10000176 Class
BINARY is MIRO_10000183 Class
BINARY SubClassOf MIRO_10000183 MIRO_10000169,
BINARY SubClassOf MIRO_10000183 IDODEN;has_role_some_CHEBI_24942
BINARY is MIRO_10000194 Class
BINARY SubClassOf MIRO_10000194 CHEBI_39275
BINARY is MIRO_10000206 Class
BINARY is MIRO_10000209 Class
BINARY SubClassOf MIRO_10000209 CHEBI_6651
BINARY is MIRO_10000211 Class
BINARY SubClassOf MIRO_10000211 CHEBI_25708
