BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000402,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000403,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000406,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000409,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000411,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000415,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000416,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000423,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000424,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000447,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000449,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000452,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000453,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000460,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000464,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000471,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000473,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000479,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000482,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000500,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000501,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000502,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000505,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000508,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000529,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000534,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000536,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000541,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000542,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000550,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000551,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000556,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000561,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000567,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000576,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000578,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000584,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000596,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000597,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000600,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000602,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000607,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000611,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000613,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000616,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000619,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000656,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000659,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000690,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000691,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000697,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000698,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000716,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000718,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000729,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000747,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000780,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000802,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000825,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000866,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000894,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000902,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000921,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000946,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000968,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001001,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001035,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001045,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001053,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001058,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001166,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001190,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001298,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001309,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001355,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001436,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001437,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001499,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001515,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001539,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001589,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001847,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001860,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001862,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001892,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001898,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001899,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001909,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001911,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001916,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001931,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001965,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0001990,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002002,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002015,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002098,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002104,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002106,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002117,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002171,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002196,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002198,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002205,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002206,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002223,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0002240,
BINARY SubClassOf N0000148422 OCVDAE_0000001_only_(OCVDAE_0000001_some_OAE_0001965)
BINARY is N0000166515 Class
BINARY SubClassOf N0000166515 N0000007669
BINARY is N0000167240 Class
BINARY SubClassOf N0000167240 N0000007575,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000021,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000362,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000377,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000388,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000551,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000600,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0000866,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0001463,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0001860,
BINARY SubClassOf N0000167240 OCVDAE_0000001_some_OAE_0002298
BINARY is N0000171642 Class
BINARY SubClassOf N0000171642 N0000001748
BINARY is N0000177339 Class
BINARY SubClassOf N0000177339 N0000029119,
BINARY SubClassOf N0000177339 N0000148422,
BINARY SubClassOf N0000177339 CI_with_some_N0000000999,
BINARY SubClassOf N0000177339 CI_with_some_N0000001649,
BINARY SubClassOf N0000177339 has_DoseForm_some_N0000135707,
BINARY SubClassOf N0000177339 has_Ingredient_some_N0000006370,
BINARY SubClassOf N0000177339 has_MoA_some_N0000020065,
BINARY SubClassOf N0000177339 has_PE_some_N0000008375,
BINARY SubClassOf N0000177339 has_PE_some_N0000178477,
BINARY SubClassOf N0000177339 may_treat_some_N0000000407,
BINARY SubClassOf N0000177339 may_treat_some_N0000001616,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000021,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000034,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000243,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000362,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000375,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000377,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000382,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000388,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000402,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000406,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000471,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000551,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000556,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000600,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000602,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000607,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000616,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0000946,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0001001,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0001309,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0001589,
BINARY SubClassOf N0000177339 OCVDAE_0000001_some_OAE_0002002
BINARY is N0000178477 Class
BINARY is N0000179163 Class
BINARY SubClassOf N0000179163 N0000006348
BINARY is OAE_0000021 Class
BINARY is OAE_0000034 Class
BINARY is OAE_0000038 Class
BINARY is OAE_0000081 Class
BINARY is OAE_0000100 Class
BINARY is OAE_0000205 Class
BINARY is OAE_0000243 Class
BINARY is OAE_0000247 Class
BINARY is OAE_0000250 Class
BINARY is OAE_0000272 Class
BINARY is OAE_0000300 Class
BINARY is OAE_0000304 Class
BINARY is OAE_0000310 Class
BINARY is OAE_0000313 Class
BINARY is OAE_0000317 Class
BINARY is OAE_0000340 Class
BINARY is OAE_0000343 Class
BINARY is OAE_0000350 Class
BINARY is OAE_0000361 Class
BINARY is OAE_0000362 Class
BINARY is OAE_0000373 Class
BINARY is OAE_0000375 Class
BINARY is OAE_0000376 Class
BINARY is OAE_0000377 Class
BINARY is OAE_0000380 Class
BINARY is OAE_0000382 Class
BINARY is OAE_0000385 Class
BINARY is OAE_0000388 Class
BINARY is OAE_0000389 Class
BINARY is OAE_0000392 Class
BINARY is OAE_0000394 Class
BINARY is OAE_0000396 Class
BINARY is OAE_0000397 Class
BINARY is OAE_0000398 Class
BINARY is OAE_0000400 Class
BINARY is OAE_0000402 Class
BINARY is OAE_0000403 Class
BINARY is OAE_0000406 Class
BINARY is OAE_0000409 Class
BINARY is OAE_0000411 Class
BINARY is OAE_0000415 Class
BINARY is OAE_0000416 Class
BINARY is OAE_0000423 Class
BINARY is OAE_0000424 Class
BINARY is OAE_0000447 Class
BINARY is OAE_0000449 Class
BINARY is OAE_0000452 Class
BINARY is OAE_0000453 Class
BINARY is OAE_0000460 Class
BINARY is OAE_0000464 Class
BINARY is OAE_0000471 Class
BINARY is OAE_0000473 Class
BINARY is OAE_0000479 Class
BINARY is OAE_0000482 Class
BINARY is OAE_0000500 Class
BINARY is OAE_0000501 Class
BINARY is OAE_0000502 Class
BINARY is OAE_0000505 Class
BINARY is OAE_0000508 Class
BINARY is OAE_0000529 Class
BINARY is OAE_0000534 Class
BINARY is OAE_0000536 Class
BINARY is OAE_0000541 Class
BINARY is OAE_0000542 Class
BINARY is OAE_0000550 Class
BINARY is OAE_0000551 Class
BINARY is OAE_0000556 Class
BINARY is OAE_0000561 Class
BINARY is OAE_0000567 Class
BINARY is OAE_0000576 Class
BINARY is OAE_0000578 Class
BINARY is OAE_0000584 Class
BINARY is OAE_0000596 Class
BINARY is OAE_0000597 Class
BINARY is OAE_0000600 Class
BINARY is OAE_0000602 Class
BINARY is OAE_0000607 Class
BINARY is OAE_0000611 Class
BINARY is OAE_0000613 Class
BINARY is OAE_0000616 Class
BINARY is OAE_0000619 Class
BINARY is OAE_0000656 Class
BINARY is OAE_0000659 Class
BINARY is OAE_0000690 Class
BINARY is OAE_0000691 Class
BINARY is OAE_0000697 Class
BINARY is OAE_0000698 Class
BINARY is OAE_0000716 Class
BINARY is OAE_0000718 Class
BINARY is OAE_0000729 Class
BINARY is OAE_0000747 Class
BINARY is OAE_0000780 Class
BINARY is OAE_0000802 Class
BINARY is OAE_0000825 Class
BINARY is OAE_0000866 Class
BINARY is OAE_0000894 Class
BINARY is OAE_0000902 Class
BINARY is OAE_0000921 Class
BINARY is OAE_0000946 Class
BINARY is OAE_0000968 Class
BINARY is OAE_0001001 Class
BINARY is OAE_0001035 Class
BINARY is OAE_0001045 Class
BINARY is OAE_0001053 Class
BINARY DisjointWith OAE_0001053 OCVDAE_0000001_some_OAE_0001965
BINARY is OAE_0001058 Class
BINARY is OAE_0001166 Class
BINARY is OAE_0001190 Class
BINARY is OAE_0001298 Class
BINARY is OAE_0001309 Class
BINARY is OAE_0001355 Class
BINARY is OAE_0001436 Class
BINARY is OAE_0001437 Class
BINARY is OAE_0001463 Class
BINARY is OAE_0001499 Class
BINARY is OAE_0001515 Class
BINARY is OAE_0001539 Class
BINARY is OAE_0001589 Class
BINARY is OAE_0001847 Class
BINARY is OAE_0001860 Class
BINARY is OAE_0001862 Class
BINARY is OAE_0001892 Class
BINARY is OAE_0001898 Class
BINARY is OAE_0001899 Class
BINARY is OAE_0001909 Class
BINARY is OAE_0001911 Class
BINARY is OAE_0001916 Class
BINARY is OAE_0001931 Class
BINARY is OAE_0001965 Class
BINARY is OAE_0001990 Class
BINARY is OAE_0002002 Class
BINARY is OAE_0002015 Class
BINARY is OAE_0002098 Class
BINARY is OAE_0002104 Class
BINARY is OAE_0002106 Class
BINARY is OAE_0002117 Class
BINARY is OAE_0002171 Class
BINARY is OAE_0002196 Class
BINARY is OAE_0002198 Class
BINARY is OAE_0002205 Class
BINARY is OAE_0002206 Class
BINARY is OAE_0002223 Class
BINARY is OAE_0002240 Class
BINARY is OAE_0002298 Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
