BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf C0002555 C2015795
BINARY is C0002556 Class
BINARY SubClassOf C0002556 C0279516
BINARY is C0002763 Class
BINARY is C0002771 Class
BINARY SubClassOf C0002771 C2093625
BINARY is C0002844 Class
BINARY SubClassOf C0002844 C0036884,
BINARY SubClassOf C0002844 C0683001
BINARY is C0002903 Class
BINARY is C0002915 Class
BINARY SubClassOf C0002915 C0002903
BINARY is C0002932 Class
BINARY SubClassOf C0002932 C2093625
BINARY is C0002934 Class
BINARY is C0003009 Class
BINARY SubClassOf C0003009 C0003018
BINARY is C0003015 Class
BINARY SubClassOf C0003015 C0003364,
BINARY SubClassOf C0003015 C0919438
BINARY is C0003018 Class
BINARY SubClassOf C0003018 C0582246,
BINARY SubClassOf C0003018 C0597192
BINARY is C0003195 Class
BINARY is C0003205 Class
BINARY SubClassOf C0003205 C2093625
BINARY is C0003209 Class
BINARY is C0003211 Class
BINARY SubClassOf C0003211 C0003209,
BINARY SubClassOf C0003211 C0280004
BINARY is C0003234 Class
BINARY SubClassOf C0003234 C0003236,
BINARY SubClassOf C0003234 C1519554
BINARY is C0003236 Class
BINARY is C0003250 Class
BINARY is C0003289 Class
BINARY is C0003290 Class
BINARY SubClassOf C0003290 C0003289
BINARY is C0003295 Class
BINARY SubClassOf C0003295 C2093625
BINARY is C0003304 Class
BINARY is C0003360 Class
BINARY SubClassOf C0003360 C2093625
BINARY is C0003364 Class
BINARY is C0003374 Class
BINARY SubClassOf C0003374 C0003416
BINARY is C0003376 Class
BINARY is C0003379 Class
BINARY is C0003392 Class
BINARY SubClassOf C0003392 C2093625
BINARY is C0003402 Class
BINARY SubClassOf C0003402 C2093625
BINARY is C0003404 Class
BINARY SubClassOf C0003404 C2093625
BINARY is C0003410 Class
BINARY SubClassOf C0003410 C0003304,
BINARY SubClassOf C0003410 C0032139,
BINARY SubClassOf C0003410 C0036733
BINARY is C0003416 Class
BINARY is C0003419 Class
BINARY SubClassOf C0003419 C2015787
BINARY is C0003451 Class
BINARY is C0003620 Class
BINARY SubClassOf C0003620 C2093625
BINARY is C0003765 Class
BINARY SubClassOf C0003765 C0002525,
BINARY SubClassOf C0003765 C0301714,
BINARY SubClassOf C0003765 C0311462
BINARY is C0003968 Class
BINARY SubClassOf C0003968 C0259754
BINARY is C0004015 Class
BINARY SubClassOf C0004015 C0311461,
BINARY SubClassOf C0004015 C0311462
BINARY is C0004259 Class
BINARY SubClassOf C0004259 C0006280
BINARY is C0005064 Class
BINARY SubClassOf C0005064 C0040616
BINARY is C0005329 Class
BINARY SubClassOf C0005329 C0016452
BINARY is C0005525 Class
BINARY is C0005554 Class
BINARY SubClassOf C0005554 C0032521
BINARY is C0005789 Class
BINARY is C0006100 Class
BINARY SubClassOf C0006100 C0042402
BINARY is C0006280 Class
BINARY SubClassOf C0006280 C0282556
BINARY is C0006525 Class
BINARY is C0006644 Class
BINARY SubClassOf C0006644 C1641209
BINARY is C0006684 Class
BINARY SubClassOf C0006684 C0003364,
BINARY SubClassOf C0006684 C2985407
BINARY is C0006784 Class
BINARY SubClassOf C0006784 C0030940
BINARY is C0007004 Class
BINARY SubClassOf C0007004 C0029224
BINARY is C0007075 Class
BINARY SubClassOf C0007075 C0030940
BINARY is C0007158 Class
BINARY SubClassOf C0007158 C0007209
BINARY is C0007209 Class
BINARY SubClassOf C0007209 C0033613,
BINARY SubClassOf C0007209 C0280076,
BINARY SubClassOf C0007209 C2697969
BINARY is C0007220 Class
BINARY SubClassOf C0007220 C2093625
BINARY is C0007292 Class
BINARY is C0007367 Class
BINARY SubClassOf C0007367 C0031179
BINARY is C0007412 Class
BINARY is C0007422 Class
BINARY is C0007428 Class
BINARY SubClassOf C0007428 C0030946
BINARY is C0007757 Class
BINARY SubClassOf C0007757 C0452492
BINARY is C0007841 Class
BINARY SubClassOf C0007841 C0001347,
BINARY SubClassOf C0007841 C0030016
BINARY is C0007974 Class
BINARY SubClassOf C0007974 C2093625
BINARY is C0008407 Class
BINARY SubClassOf C0008407 C0597763
BINARY is C0008425 Class
BINARY SubClassOf C0008425 C0030512
BINARY is C0008429 Class
BINARY SubClassOf C0008429 C0014894
BINARY is C0009117 Class
BINARY SubClassOf C0009117 C0019120
BINARY is C0009170 Class
BINARY SubClassOf C0009170 C0002763,
BINARY SubClassOf C0009170 C0042397,
BINARY SubClassOf C0009170 C0360098,
BINARY SubClassOf C0009170 C0740858
BINARY is C0009237 Class
BINARY SubClassOf C0009237 C0452428
BINARY is C0009325 Class
BINARY SubClassOf C0009325 C0019120,
BINARY SubClassOf C0009325 C0036425,
BINARY SubClassOf C0009325 C0079323
BINARY is C0009392 Class
BINARY SubClassOf C0009392 C0021757,
BINARY SubClassOf C0009392 C2093625
BINARY is C0009871 Class
BINARY is C0009905 Class
BINARY SubClassOf C0009905 C0009871,
BINARY SubClassOf C0009905 C0036884
BINARY is C0010094 Class
BINARY is C0010124 Class
BINARY SubClassOf C0010124 C0003209,
BINARY SubClassOf C0010124 C0017710,
BINARY SubClassOf C0010124 C0026160
BINARY is C0010132 Class
BINARY SubClassOf C0010132 C0020656,
BINARY SubClassOf C0010132 C0020660
BINARY is C0010575 Class
BINARY SubClassOf C0010575 C0021081
BINARY is C0010654 Class
BINARY SubClassOf C0010654 C0002527,
BINARY SubClassOf C0010654 C0301715,
BINARY SubClassOf C0010654 C0311461,
BINARY SubClassOf C0010654 C0311462
BINARY is C0010749 Class
BINARY SubClassOf C0010749 C0010798
BINARY is C0010760 Class
BINARY SubClassOf C0010760 C0242417
BINARY is C0010762 Class
BINARY SubClassOf C0010762 C0010798
BINARY is C0010798 Class
BINARY SubClassOf C0010798 C0030016
BINARY is C0010934 Class
BINARY SubClassOf C0010934 C0001259,
BINARY SubClassOf C0010934 C0030957,
BINARY SubClassOf C0010934 C0033671,
BINARY SubClassOf C0010934 C0279516,
BINARY SubClassOf C0010934 C0376568
BINARY is C0010947 Class
BINARY SubClassOf C0010947 C0016452
BINARY is C0011485 Class
BINARY SubClassOf C0011485 C0280039
BINARY is C0012171 Class
BINARY SubClassOf C0012171 C0452829
BINARY is C0012176 Class
BINARY SubClassOf C0012176 C0452829
BINARY is C0013023 Class
BINARY SubClassOf C0013023 C0007412,
BINARY SubClassOf C0013023 C0178601
BINARY is C0013030 Class
BINARY SubClassOf C0013030 C0007209
BINARY is C0013216 Class
BINARY is C0013227 Class
BINARY is C0013879 Class
BINARY SubClassOf C0013879 C0021521
BINARY is C0014436 Class
BINARY is C0014442 Class
BINARY SubClassOf C0014442 C2093625
BINARY is C0014894 Class
BINARY SubClassOf C0014894 C0020289
BINARY is C0014912 Class
BINARY SubClassOf C0014912 C0582127,
BINARY SubClassOf C0014912 C1514972
BINARY is C0014939 Class
BINARY SubClassOf C0014939 C0036884,
BINARY SubClassOf C0014939 C0301819
BINARY is C0015540 Class
BINARY SubClassOf C0015540 C0035527
BINARY is C0015879 Class
BINARY SubClassOf C0015879 C0302583
BINARY is C0016377 Class
BINARY SubClassOf C0016377 C0085387
BINARY is C0016410 Class
BINARY SubClassOf C0016410 C0018928,
BINARY SubClassOf C0016410 C0042849,
BINARY SubClassOf C0016410 C0178638
BINARY is C0016452 Class
BINARY is C0016967 Class
BINARY SubClassOf C0016967 C0001046
BINARY is C0017182 Class
BINARY is C0017436 Class
BINARY SubClassOf C0017436 C0002556
BINARY is C0017649 Class
BINARY is C0017710 Class
BINARY is C0017822 Class
BINARY SubClassOf C0017822 C0031179
BINARY is C0017837 Class
BINARY SubClassOf C0017837 C0040676
BINARY is C0017932 Class
BINARY SubClassOf C0017932 C0019495,
BINARY SubClassOf C0017932 C0023689
BINARY is C0018296 Class
BINARY SubClassOf C0018296 C0020289
BINARY is C0018533 Class
BINARY is C0018546 Class
BINARY SubClassOf C0018546 C0304387,
BINARY SubClassOf C0018546 C1268911,
BINARY SubClassOf C0018546 C2092061
BINARY is C0018928 Class
BINARY is C0018938 Class
BINARY SubClassOf C0018938 C2093625
BINARY is C0019120 Class
BINARY is C0019495 Class
BINARY SubClassOf C0019495 C0040676
BINARY is C0019592 Class
BINARY is C0019878 Class
BINARY SubClassOf C0019878 C0002527,
BINARY SubClassOf C0019878 C0311461,
BINARY SubClassOf C0019878 C0311462
BINARY is C0019879 Class
BINARY SubClassOf C0019879 C0002527,
BINARY SubClassOf C0019879 C0311461,
BINARY SubClassOf C0019879 C0311462
BINARY is C0019932 Class
BINARY SubClassOf C0019932 C2093625
BINARY is C0020063 Class
BINARY SubClassOf C0020063 C0597192
BINARY is C0020289 Class
BINARY is C0020364 Class
BINARY SubClassOf C0020364 C0030065
BINARY is C0020374 Class
BINARY SubClassOf C0020374 C0030016
BINARY is C0020616 Class
BINARY is C0020656 Class
BINARY SubClassOf C0020656 C0597192
BINARY is C0020660 Class
BINARY SubClassOf C0020660 C1260930
BINARY is C0020971 Class
BINARY is C0021054 Class
BINARY SubClassOf C0021054 C0574031
BINARY is C0021079 Class
BINARY is C0021081 Class
BINARY SubClassOf C0021081 C0005525,
BINARY SubClassOf C0021081 C0021079,
BINARY SubClassOf C0021081 C1527392
BINARY is C0021246 Class
BINARY SubClassOf C0021246 C0085387
BINARY is C0021521 Class
BINARY SubClassOf C0021521 C0729761,
BINARY SubClassOf C0021521 C1254350
BINARY is C0021629 Class
BINARY SubClassOf C0021629 HealthCareActivity
BINARY is C0021641 Class
BINARY SubClassOf C0021641 C0356365,
BINARY SubClassOf C0021641 C0597192,
BINARY SubClassOf C0021641 C0682768,
BINARY SubClassOf C0021641 C1533581
BINARY is C0021669 Class
BINARY SubClassOf C0021669 C0020289
BINARY is C0021717 Class
BINARY SubClassOf C0021717 C1511661
BINARY is C0021753 Class
BINARY SubClassOf C0021753 C0021755
BINARY is C0021755 Class
BINARY SubClassOf C0021755 C0021764
BINARY is C0021757 Class
BINARY SubClassOf C0021757 C0021764
BINARY is C0021760 Class
BINARY SubClassOf C0021760 C0021764,
BINARY SubClassOf C0021760 C1334961
BINARY is C0021764 Class
BINARY is C0022634 Class
BINARY SubClassOf C0022634 C0029224
BINARY is C0022917 Class
BINARY SubClassOf C0022917 C0030016
BINARY is C0022947 Class
BINARY SubClassOf C0022947 C0029224
BINARY is C0023401 Class
BINARY SubClassOf C0023401 C0002521,
BINARY SubClassOf C0023401 C0002525,
BINARY SubClassOf C0023401 C0301715,
BINARY SubClassOf C0023401 C0311462,
BINARY SubClassOf C0023401 C0556082
BINARY is C0023413 Class
BINARY SubClassOf C0023413 C0016410,
BINARY SubClassOf C0023413 C1517282
BINARY is C0023570 Class
BINARY SubClassOf C0023570 C0013023
BINARY is C0023689 Class
BINARY is C0023764 Class
BINARY SubClassOf C0023764 C0014894
BINARY is C0023870 Class
BINARY SubClassOf C0023870 C0040615,
BINARY SubClassOf C0023870 C0242911,
BINARY SubClassOf C0023870 C0303506,
BINARY SubClassOf C0023870 C1254347,
BINARY SubClassOf C0023870 C1276998,
BINARY SubClassOf C0023870 C1533054
BINARY is C0024075 Class
BINARY SubClassOf C0024075 C0030016
BINARY is C0024188 Class
BINARY is C0024334 Class
BINARY SubClassOf C0024334 C0556620
BINARY is C0024337 Class
BINARY SubClassOf C0024337 C0002525,
BINARY SubClassOf C0024337 C0301714,
BINARY SubClassOf C0024337 C0311462,
BINARY SubClassOf C0024337 C0556082
BINARY is C0025543 Class
BINARY SubClassOf C0025543 C1947941
BINARY is C0025611 Class
BINARY SubClassOf C0025611 C0282374
BINARY is C0025646 Class
BINARY SubClassOf C0025646 C0002525,
BINARY SubClassOf C0025646 C0301715,
BINARY SubClassOf C0025646 C0311462,
BINARY SubClassOf C0025646 C0353698,
BINARY SubClassOf C0025646 C0556083
BINARY is C0025706 Class
BINARY SubClassOf C0025706 C0282532,
BINARY SubClassOf C0025706 C1709343
BINARY is C0026160 Class
BINARY SubClassOf C0026160 C0001617,
BINARY SubClassOf C0026160 C0301818
BINARY is C0026162 Class
BINARY SubClassOf C0026162 C0021521
BINARY is C0026218 Class
BINARY SubClassOf C0026218 C0028179
BINARY is C0026454 Class
BINARY SubClassOf C0026454 C0030016,
BINARY SubClassOf C0026454 C0242417
BINARY is C0026492 Class
BINARY SubClassOf C0026492 C0242209
BINARY is C0027021 Class
BINARY SubClassOf C0027021 C0031179,
BINARY SubClassOf C0027021 C0443782,
BINARY SubClassOf C0027021 C0443871
BINARY is C0027396 Class
BINARY SubClassOf C0027396 C0085387
BINARY is C0027415 Class
BINARY is C0027895 Class
BINARY is C0027934 Class
BINARY is C0028094 Class
BINARY SubClassOf C0028094 C0042402
BINARY is C0028128 Class
BINARY SubClassOf C0028128 C0006280
BINARY is C0028179 Class
BINARY SubClassOf C0028179 C0279516
BINARY is C0028351 Class
BINARY SubClassOf C0028351 C0001640,
BINARY SubClassOf C0028351 C0007412,
BINARY SubClassOf C0028351 C0042397,
BINARY SubClassOf C0028351 C0301822
BINARY is C0028403 Class
BINARY SubClassOf C0028403 C0001640,
BINARY SubClassOf C0028403 C0042397
BINARY is C0028622 Class
BINARY SubClassOf C0028622 C0029224
BINARY is C0028632 Class
BINARY SubClassOf C0028632 C0031727
BINARY is C0029224 Class
BINARY SubClassOf C0029224 C0729761
BINARY is C0029254 Class
BINARY SubClassOf C0029254 C0029224
BINARY is C0030016 Class
BINARY is C0030065 Class
BINARY SubClassOf C0030065 C0030016
BINARY is C0030131 Class
BINARY SubClassOf C0030131 C0027415,
BINARY SubClassOf C0030131 C0027934
BINARY is C0030512 Class
BINARY is C0030897 Class
BINARY SubClassOf C0030897 C0040676
BINARY is C0030940 Class
BINARY SubClassOf C0030940 C0020289
BINARY is C0030946 Class
BINARY SubClassOf C0030946 C0770343,
BINARY SubClassOf C0030946 C1947941
BINARY is C0030957 Class
BINARY is C0031001 Class
BINARY SubClassOf C0031001 C1514818
BINARY is C0031179 Class
BINARY SubClassOf C0031179 C0030016
BINARY is C0031678 Class
BINARY SubClassOf C0031678 C0020289
BINARY is C0031686 Class
BINARY SubClassOf C0031686 C0031678
BINARY is C0031727 Class
BINARY SubClassOf C0031727 C0040676,
BINARY SubClassOf C0031727 C1335532
BINARY is C0031849 Class
BINARY SubClassOf C0031849 C0001046
BINARY is C0031916 Class
BINARY SubClassOf C0031916 C0729760
BINARY is C0031959 Class
BINARY SubClassOf C0031959 C0006684
BINARY is C0032015 Class
BINARY SubClassOf C0032015 C0597192,
BINARY SubClassOf C0032015 C0729633,
BINARY SubClassOf C0032015 C1260930
BINARY is C0032016 Class
BINARY SubClassOf C0032016 C0032015,
BINARY SubClassOf C0032016 C0304812
BINARY is C0032017 Class
BINARY SubClassOf C0032017 C0032015,
BINARY SubClassOf C0032017 C0304812
BINARY is C0032139 Class
BINARY is C0032167 Class
BINARY SubClassOf C0032167 C0032521
BINARY is C0032521 Class
BINARY SubClassOf C0032521 C0729761
BINARY is C0032712 Class
BINARY SubClassOf C0032712 C0031916,
BINARY SubClassOf C0032712 C0581803
BINARY is C0033306 Class
BINARY SubClassOf C0033306 C0009905,
BINARY SubClassOf C0033306 C0683001
BINARY is C0033308 Class
BINARY SubClassOf C0033308 C0010094,
BINARY SubClassOf C0033308 C0033306,
BINARY SubClassOf C0033308 C0729511
BINARY is C0033468 Class
BINARY SubClassOf C0033468 C0021717
BINARY is C0033551 Class
BINARY SubClassOf C0033551 C0030016
BINARY is C0033613 Class
BINARY is C0033640 Class
BINARY SubClassOf C0033640 C0031727
BINARY is C0033671 Class
BINARY is C0033706 Class
BINARY SubClassOf C0033706 C0005789,
BINARY SubClassOf C0033706 C0014436,
BINARY SubClassOf C0033706 C1254349,
BINARY SubClassOf C0033706 C1292266,
BINARY SubClassOf C0033706 C1292268,
BINARY SubClassOf C0033706 C2717971
BINARY is C0033978 Class
BINARY SubClassOf C0033978 C2093625
BINARY is C0034135 Class
BINARY SubClassOf C0034135 C0030897,
BINARY SubClassOf C0034135 C0443782,
BINARY SubClassOf C0034135 C0443871
BINARY is C0034403 Class
BINARY SubClassOf C0034403 C0003374
BINARY is C0035527 Class
BINARY SubClassOf C0035527 C0042849,
BINARY SubClassOf C0035527 C0162713,
BINARY SubClassOf C0035527 C1704763
BINARY is C0036075 Class
BINARY SubClassOf C0036075 C0003211
BINARY is C0036077 Class
BINARY SubClassOf C0036077 C0085387
BINARY is C0036425 Class
BINARY is C0036720 Class
BINARY SubClassOf C0036720 C0301715,
BINARY SubClassOf C0036720 C0311461,
BINARY SubClassOf C0036720 C0311462
BINARY is C0036733 Class
BINARY is C0036753 Class
BINARY is C0036884 Class
BINARY is C0037659 Class
BINARY SubClassOf C0037659 C0017182,
BINARY SubClassOf C0037659 C0019120,
BINARY SubClassOf C0037659 C0020656,
BINARY SubClassOf C0037659 C0301821,
BINARY SubClassOf C0037659 C0582246
BINARY is C0038585 Class
BINARY SubClassOf C0038585 C0017182,
BINARY SubClassOf C0038585 C0027895,
BINARY SubClassOf C0038585 C0582246,
BINARY SubClassOf C0038585 C1254352
BINARY is C0038761 Class
BINARY SubClassOf C0038761 C0360390
BINARY is C0038838 Class
BINARY SubClassOf C0038838 C0030016,
BINARY SubClassOf C0038838 C2240391
BINARY is C0039245 Class
BINARY SubClassOf C0039245 C0001046
BINARY is C0039586 Class
BINARY SubClassOf C0039586 C0301819
BINARY is C0039601 Class
BINARY SubClassOf C0039601 C0039586
BINARY is C0039902 Class
BINARY SubClassOf C0039902 C1268902,
BINARY SubClassOf C0039902 C1515953
BINARY is C0040005 Class
BINARY SubClassOf C0040005 C0002525,
BINARY SubClassOf C0040005 C0301715,
BINARY SubClassOf C0040005 C0311462
BINARY is C0040018 Class
BINARY SubClassOf C0040018 C0009117
BINARY is C0040123 Class
BINARY SubClassOf C0040123 C0017649,
BINARY SubClassOf C0040123 C0040135,
BINARY SubClassOf C0040123 C0242210,
BINARY SubClassOf C0040123 C0279175,
BINARY SubClassOf C0040123 C0597192
BINARY is C0040135 Class
BINARY is C0040160 Class
BINARY SubClassOf C0040160 C0040162
BINARY is C0040162 Class
BINARY SubClassOf C0040162 C2015795,
BINARY SubClassOf C0040162 C2699938
BINARY is C0040165 Class
BINARY SubClassOf C0040165 C0040135,
BINARY SubClassOf C0040165 C0279175,
BINARY SubClassOf C0040165 C1254349
BINARY is C0040577 Class
BINARY is C0040615 Class
BINARY is C0040616 Class
BINARY SubClassOf C0040616 C1268921,
BINARY SubClassOf C0040616 C2697973
BINARY is C0040676 Class
BINARY is C0040679 Class
BINARY SubClassOf C0040679 C0001347,
BINARY SubClassOf C0040679 C0007292,
BINARY SubClassOf C0040679 C0018928
BINARY is C0041236 Class
BINARY SubClassOf C0041236 C0030946
BINARY is C0041485 Class
BINARY SubClassOf C0041485 C0301713,
BINARY SubClassOf C0041485 C0301715,
BINARY SubClassOf C0041485 C0311461,
BINARY SubClassOf C0041485 C0311462,
BINARY SubClassOf C0041485 C0556082
BINARY is C0041980 Class
BINARY SubClassOf C0041980 C0574031
BINARY is C0042196 Class
BINARY SubClassOf C0042196 C0205991
BINARY is C0042210 Class
BINARY SubClassOf C0042210 C2093625
BINARY is C0042397 Class
BINARY is C0042402 Class
BINARY SubClassOf C0042402 C0003364
BINARY is C0042523 Class
BINARY SubClassOf C0042523 C0042402
BINARY is C0042672 Class
BINARY SubClassOf C0042672 C1563757
BINARY is C0042839 Class
BINARY SubClassOf C0042839 C0029224,
BINARY SubClassOf C0042839 C0259753
BINARY is C0042845 Class
BINARY SubClassOf C0042845 C1689902
BINARY is C0042849 Class
BINARY SubClassOf C0042849 C0259754
BINARY is C0042866 Class
BINARY SubClassOf C0042866 C0259753
BINARY is C0042874 Class
BINARY SubClassOf C0042874 C0259753
BINARY is C0042890 Class
BINARY is C0044602 Class
BINARY SubClassOf C0044602 C0031727
BINARY is C0049506 Class
BINARY SubClassOf C0049506 C0003290,
BINARY SubClassOf C0049506 C0360108
BINARY is C0051920 Class
BINARY SubClassOf C0051920 C0003211,
BINARY SubClassOf C0051920 C0042402
BINARY is C0054148 Class
BINARY SubClassOf C0054148 C0014939
BINARY is C0057936 Class
BINARY SubClassOf C0057936 C0002073,
BINARY SubClassOf C0057936 C1709343
BINARY is C0058188 Class
BINARY SubClassOf C0058188 C0019592
BINARY is C0059934 Class
BINARY SubClassOf C0059934 C0020289
BINARY is C0063164 Class
BINARY SubClassOf C0063164 C0030016
BINARY is C0063555 Class
BINARY SubClassOf C0063555 C0280038
BINARY is C0064582 Class
BINARY SubClassOf C0064582 C0007004,
BINARY SubClassOf C0064582 C2064836
BINARY is C0065086 Class
BINARY SubClassOf C0065086 C0206486
BINARY is C0070122 Class
BINARY SubClassOf C0070122 C0040616,
BINARY SubClassOf C0070122 C0360105
BINARY is C0071121 Class
BINARY SubClassOf C0071121 C0042402
BINARY is C0073096 Class
BINARY SubClassOf C0073096 C0003211
BINARY is C0074393 Class
BINARY SubClassOf C0074393 C0360105
BINARY is C0077008 Class
BINARY SubClassOf C0077008 C2911817
BINARY is C0077126 Class
BINARY SubClassOf C0077126 C0085826
BINARY is C0078944 Class
BINARY SubClassOf C0078944 C0262176
BINARY is C0079323 Class
BINARY is C0079633 Class
BINARY SubClassOf C0079633 C0021764,
BINARY SubClassOf C0079633 C0282553
BINARY is C0085173 Class
BINARY SubClassOf C0085173 C1136312
BINARY is C0085295 Class
BINARY SubClassOf C0085295 C0021764
BINARY is C0085387 Class
BINARY SubClassOf C0085387 C0003211,
BINARY SubClassOf C0085387 C0919438
BINARY is C0085826 Class
BINARY is C0087111 Class
BINARY is C0123091 Class
BINARY SubClassOf C0123091 C0036753,
BINARY SubClassOf C0123091 C0304389,
BINARY SubClassOf C0123091 C1276996,
BINARY SubClassOf C0123091 C1276998,
BINARY SubClassOf C0123091 C2183343
BINARY is C0127527 Class
BINARY SubClassOf C0127527 C0003234
BINARY is C0132555 Class
BINARY SubClassOf C0132555 C0023689,
BINARY SubClassOf C0132555 C0030016
BINARY is C0150270 Class
BINARY SubClassOf C0150270 C2093625
BINARY is C0162713 Class
BINARY is C0163026 Class
BINARY SubClassOf C0163026 C0006280
BINARY is C0163281 Class
BINARY SubClassOf C0163281 C0019495
BINARY is C0165565 Class
BINARY SubClassOf C0165565 C0003195
BINARY is C0171023 Class
BINARY SubClassOf C0171023 C0304389,
BINARY SubClassOf C0171023 C1276996
BINARY is C0178601 Class
BINARY is C0178638 Class
BINARY is C0199780 Class
BINARY is C0205991 Class
BINARY SubClassOf C0205991 C0020971
BINARY is C0206208 Class
BINARY SubClassOf C0206208 C0016452
BINARY is C0206486 Class
BINARY SubClassOf C0206486 C0242911,
BINARY SubClassOf C0206486 C0303506
BINARY is C0208355 Class
BINARY SubClassOf C0208355 C0020289,
BINARY SubClassOf C0208355 C0729605
BINARY is C0208801 Class
BINARY SubClassOf C0208801 C0003015
BINARY is C0220806 Class
BINARY SubClassOf C0220806 C2093625
BINARY is C0242209 Class
BINARY SubClassOf C0242209 C0007004,
BINARY SubClassOf C0242209 C0016452
BINARY is C0242210 Class
BINARY is C0242417 Class
BINARY is C0242889 Class
BINARY SubClassOf C0242889 C0001637,
BINARY SubClassOf C0242889 C0003364
BINARY is C0242911 Class
BINARY is C0242937 Class
BINARY is C0259753 Class
BINARY SubClassOf C0259753 C0042890
BINARY is C0259754 Class
BINARY SubClassOf C0259754 C0042890
BINARY is C0262176 Class
BINARY is C0279025 Class
BINARY SubClassOf C0279025 C0013216,
BINARY SubClassOf C0279025 C0199780,
BINARY SubClassOf C0279025 C0418981
BINARY is C0279175 Class
BINARY is C0279516 Class
BINARY is C0280004 Class
BINARY SubClassOf C0280004 C0003419,
BINARY SubClassOf C0280004 C0242937
BINARY is C0280038 Class
BINARY SubClassOf C0280038 C0003376
BINARY is C0280039 Class
BINARY SubClassOf C0280039 C0003376
BINARY is C0280076 Class
BINARY is C0280077 Class
BINARY SubClassOf C0280077 C0683001
BINARY is C0281351 Class
BINARY SubClassOf C0281351 C0280039
BINARY is C0282090 Class
BINARY SubClassOf C0282090 C0007422,
BINARY SubClassOf C0282090 C2697970
BINARY is C0282374 Class
BINARY SubClassOf C0282374 C0042397,
BINARY SubClassOf C0282374 C1272573,
BINARY SubClassOf C0282374 C1276307
BINARY is C0282532 Class
BINARY is C0282553 Class
BINARY is C0282556 Class
BINARY is C0282685 Class
BINARY is C0282686 Class
BINARY SubClassOf C0282686 C2093625
BINARY is C0284162 Class
BINARY SubClassOf C0284162 C0019495
BINARY is C0284655 Class
BINARY SubClassOf C0284655 C0020289
BINARY is C0285351 Class
BINARY SubClassOf C0285351 C0040616
BINARY is C0296800 Class
BINARY SubClassOf C0296800 C2585579
BINARY is C0299212 Class
BINARY SubClassOf C0299212 C1947941
BINARY is C0299792 Class
BINARY SubClassOf C0299792 C1276996,
BINARY SubClassOf C0299792 C1276998,
BINARY SubClassOf C0299792 C1320173,
BINARY SubClassOf C0299792 C1533054,
BINARY SubClassOf C0299792 C2092062
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C0300973 Class
BINARY SubClassOf C0300973 C0567431
BINARY is C0301658 Class
BINARY SubClassOf C0301658 C0029224
BINARY is C0301713 Class
BINARY SubClassOf C0301713 C0002520
BINARY is C0301714 Class
