BINARY is integer Datatype
BINARY SubClassOf OCCO_11101100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11101100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11101100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11101100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11101100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11101100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11101100 OCCO_00000006_value_5
BINARY is OCCO_11101103 Class
BINARY SubClassOf OCCO_11101103 OCCO_11101000,
BINARY SubClassOf OCCO_11101103 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11101103 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11101103 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11101103 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11101103 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11101103 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11101103 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11101103 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11101103 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11101103 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11101103 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11101103 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11101103 OCCO_00000006_value_5
BINARY is OCCO_11202000 Class
BINARY is OCCO_11202100 Class
BINARY SubClassOf OCCO_11202100 OCCO_11202000,
BINARY SubClassOf OCCO_11202100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11202100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11202100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11202100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11202100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11202100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11202100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_11202100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11202100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11202100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11202100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11202100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11202100 OCCO_00000006_value_4
BINARY is OCCO_11305000 Class
BINARY is OCCO_11305101 Class
BINARY SubClassOf OCCO_11305101 OCCO_11305000,
BINARY SubClassOf OCCO_11305101 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_11305101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11305101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11305101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11305101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11305101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11305101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11305101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11305101 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11305101 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_11305101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11305101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11305101 OCCO_00000006_value_4
BINARY is OCCO_11305102 Class
BINARY SubClassOf OCCO_11305102 OCCO_11305000,
BINARY SubClassOf OCCO_11305102 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11305102 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11305102 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11305102 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11305102 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11305102 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11305102 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11305102 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11305102 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11305102 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11305102 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11305102 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11305102 OCCO_00000006_value_3
BINARY is OCCO_11305103 Class
BINARY SubClassOf OCCO_11305103 OCCO_11305000,
BINARY SubClassOf OCCO_11305103 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11305103 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11305103 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11305103 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11305103 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11305103 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11305103 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11305103 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11305103 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11305103 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11305103 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11305103 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11305103 OCCO_00000006_value_4
BINARY is OCCO_11305104 Class
BINARY SubClassOf OCCO_11305104 OCCO_11305000,
BINARY SubClassOf OCCO_11305104 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11305104 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11305104 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11305104 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11305104 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11305104 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11305104 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11305104 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11305104 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11305104 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11305104 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11305104 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11305104 OCCO_00000006_value_4
BINARY is OCCO_11305106 Class
BINARY SubClassOf OCCO_11305106 OCCO_11305000,
BINARY SubClassOf OCCO_11305106 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11305106 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11305106 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11305106 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11305106 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11305106 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11305106 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11305106 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11305106 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11305106 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11305106 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11305106 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11305106 OCCO_00000006_value_3
BINARY is OCCO_11306000 Class
BINARY is OCCO_11306100 Class
BINARY SubClassOf OCCO_11306100 OCCO_11306000,
BINARY SubClassOf OCCO_11306100 OCCO_00000009_some_OCCO_00000073,
BINARY SubClassOf OCCO_11306100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11306100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11306100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11306100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11306100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11306100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11306100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11306100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11306100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11306100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11306100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11306100 OCCO_00000006_value_4
BINARY is OCCO_11311000 Class
BINARY is OCCO_11311100 Class
BINARY SubClassOf OCCO_11311100 OCCO_11311000,
BINARY SubClassOf OCCO_11311100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11311100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11311100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11311100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11311100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11311100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11311100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11311100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11311100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11311100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11311100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11311100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11311100 OCCO_00000006_value_4
BINARY is OCCO_11916000 Class
BINARY is OCCO_11916100 Class
BINARY SubClassOf OCCO_11916100 OCCO_11916000,
BINARY SubClassOf OCCO_11916100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11916100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11916100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11916100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11916100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11916100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11916100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11916100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11916100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11916100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_11916100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11916100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11916100 OCCO_00000006_value_4
BINARY is OCCO_11917000 Class
BINARY is OCCO_11917900 Class
BINARY SubClassOf OCCO_11917900 OCCO_11917000
BINARY is OCCO_11917901 Class
BINARY SubClassOf OCCO_11917901 OCCO_11917000,
BINARY SubClassOf OCCO_11917901 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11917901 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11917901 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11917901 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11917901 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11917901 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11917901 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11917901 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11917901 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11917901 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11917901 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11917901 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11917901 OCCO_00000006_value_4
BINARY is OCCO_11919000 Class
BINARY is OCCO_11919908 Class
BINARY SubClassOf OCCO_11919908 OCCO_11919000,
BINARY SubClassOf OCCO_11919908 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11919908 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11919908 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11919908 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11919908 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11919908 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11919908 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11919908 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11919908 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11919908 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11919908 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11919908 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11919908 OCCO_00000006_value_4
BINARY is OCCO_11919910 Class
BINARY SubClassOf OCCO_11919910 OCCO_11919000,
BINARY SubClassOf OCCO_11919910 OCCO_00000006_value_4
BINARY is OCCO_13101000 Class
BINARY is OCCO_13101100 Class
BINARY SubClassOf OCCO_13101100 OCCO_13101000,
BINARY SubClassOf OCCO_13101100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13101100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13101100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13101100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13101100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13101100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13101100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13101100 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_13101100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_13101100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13101100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13101100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13101100 OCCO_00000006_value_4
BINARY is OCCO_13102000 Class
BINARY is OCCO_13102200 Class
BINARY SubClassOf OCCO_13102200 OCCO_13102000,
BINARY SubClassOf OCCO_13102200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13102200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13102200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13102200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13102200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13102200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13102200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13102200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13102200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13102200 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_13102200 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_13102200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13102200 OCCO_00000006_value_3
BINARY is OCCO_13103000 Class
BINARY is OCCO_13103200 Class
BINARY SubClassOf OCCO_13103200 OCCO_13103000,
BINARY SubClassOf OCCO_13103200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13103200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13103200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13103200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13103200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13103200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13103200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13103200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13103200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13103200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13103200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_13103200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13103200 OCCO_00000006_value_3
BINARY is OCCO_13108000 Class
BINARY is OCCO_13108200 Class
BINARY SubClassOf OCCO_13108200 OCCO_13108000,
BINARY SubClassOf OCCO_13108200 OCCO_00000006_value_4
BINARY is OCCO_13114000 Class
BINARY is OCCO_13114100 Class
BINARY SubClassOf OCCO_13114100 OCCO_13114000,
BINARY SubClassOf OCCO_13114100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13114100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13114100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13114100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13114100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13114100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13114100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13114100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13114100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13114100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13114100 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_13114100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13114100 OCCO_00000006_value_4
BINARY is OCCO_13116000 Class
BINARY is OCCO_13116101 Class
BINARY SubClassOf OCCO_13116101 OCCO_13116000,
BINARY SubClassOf OCCO_13116101 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_13116101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13116101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13116101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13116101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13116101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13116101 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_13116101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13116101 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13116101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13116101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13116101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13116101 OCCO_00000006_value_4
BINARY is OCCO_13205000 Class
BINARY is OCCO_13205300 Class
BINARY SubClassOf OCCO_13205300 OCCO_13205000,
BINARY SubClassOf OCCO_13205300 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13205300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13205300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13205300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13205300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13205300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13205300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13205300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13205300 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13205300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13205300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13205300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13205300 OCCO_00000006_value_4
