BINARY is float Datatype
BINARY is MALDI_source Class
BINARY is MS_analyzer_focus_mass Class
BINARY SubClassOf MS_analyzer_focus_mass MS_analyzer_parameter,
BINARY SubClassOf MS_analyzer_focus_mass has_units_only_mass_units,
BINARY SubClassOf MS_analyzer_focus_mass has_value_only_float
BINARY is MS_analyzer_interscan_delay Class
BINARY SubClassOf MS_analyzer_interscan_delay MS_analyzer_parameter
BINARY is MS_analyzer_mass_range_max Class
BINARY SubClassOf MS_analyzer_mass_range_max MS_analyzer_parameter,
BINARY SubClassOf MS_analyzer_mass_range_max has_units_only_mass_units
BINARY is MS_analyzer_mass_range_min Class
BINARY SubClassOf MS_analyzer_mass_range_min MS_analyzer_parameter,
BINARY SubClassOf MS_analyzer_mass_range_min has_units_only_mass_units
BINARY is MS_analyzer_parameter Class
BINARY is MS_component Class
BINARY is MS_data_processing_application Class
BINARY is MS_detector Class
BINARY is MS_raw_data_native_format Class
BINARY is Masslynx_Micromass_application Class
BINARY SubClassOf Masslynx_Micromass_application Micromass_mass_spectrometer_data_processing_application
BINARY is Micromass_MALDI_micro_MX_MALDI_TOF_mass_spectrometer Class
BINARY SubClassOf Micromass_MALDI_micro_MX_MALDI_TOF_mass_spectrometer MALDI-TOF_mass_spectrometer,
BINARY SubClassOf Micromass_MALDI_micro_MX_MALDI_TOF_mass_spectrometer generates_raw_data_only_Micromass_MALDI_micro_MX_MALDI_TOF_ms_raw_data
BINARY is Micromass_MALDI_micro_MX_MALDI_TOF_ms_raw_data Class
BINARY is Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer Class
BINARY SubClassOf Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer quadrupole_time_of_flight_mass_spectrometer,
BINARY SubClassOf Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer generates_ms-ms_peak_list_only
BINARY SubClassOf Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer (Finnigan_Sequest_DTA_ms-ms_peak_list_or_micromass_pkl_ms-ms_peak_list),
BINARY SubClassOf Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer generates_raw_data_only_Micromass_QTOF_2_quadrupole_time_of_flight_ms_raw_data
BINARY is Micromass_QTOF_2_quadrupole_time_of_flight_ms_raw_data Class
BINARY is Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer Class
BINARY SubClassOf Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer quadrupole_time_of_flight_mass_spectrometer,
BINARY SubClassOf Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer generates_ms-ms_peak_list_only
BINARY SubClassOf Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer (Finnigan_Sequest_DTA_ms-ms_peak_list_or_micromass_pkl_ms-ms_peak_list),
BINARY SubClassOf Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer generates_raw_data_only_Micromass_Q_TOF_micro_quadrupole_time_of_flight_ms_raw_data
BINARY is Micromass_Q_TOF_micro_quadrupole_time_of_flight_ms_raw_data Class
BINARY is Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer Class
BINARY SubClassOf Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer quadrupole_time_of_flight_mass_spectrometer,
BINARY SubClassOf Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer generates_ms-ms_peak_list_only
BINARY SubClassOf Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer (Finnigan_Sequest_DTA_ms-ms_peak_list_or_micromass_pkl_ms-ms_peak_list),
BINARY SubClassOf Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer generates_raw_data_only_Micromass_Q_TOF_ultima_quadrupole_time_of_flight_ms_raw_data
BINARY is Micromass_Q_TOF_ultima_quadrupole_time_of_flight_ms_raw_data Class
BINARY is Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer Class
BINARY SubClassOf Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer triple_quadrupole_mass_spectrometer,
BINARY SubClassOf Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer generates_raw_data_only_Micromass_Quatro_micro_triple_quadrupole_ms_raw_data
BINARY is Micromass_Quatro_micro_triple_quadrupole_ms_raw_data Class
BINARY is Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer Class
BINARY SubClassOf Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer triple_quadrupole_mass_spectrometer,
BINARY SubClassOf Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer generates_raw_data_only_Micromass_Quatro_premier_triple_quadrupole_ms_raw_data
BINARY is Micromass_Quatro_premier_triple_quadrupole_ms_raw_data Class
BINARY is Micromass_mass_spectrometer_data_processing_application Class
BINARY SubClassOf Micromass_mass_spectrometer_data_processing_application MS_data_processing_application
BINARY is Spectrum_mill_application Class
BINARY SubClassOf Spectrum_mill_application Agilent_mass_spectrometer_data_processing_application
BINARY is TOF_analyzer Class
BINARY is ThermoElectron_mass_spectrometer_data_processing_application Class
BINARY SubClassOf ThermoElectron_mass_spectrometer_data_processing_application MS_data_processing_application
BINARY is Turbo_Sequest_application Class
BINARY SubClassOf Turbo_Sequest_application ThermoElectron_mass_spectrometer_data_processing_application
BINARY is UV_spectrometer Class
BINARY SubClassOf UV_spectrometer analytical_instrument
BINARY is analytical_instrument Class
BINARY equiv analytical_instrument hardware_and_(has_material_part_only_instrument_component)
BINARY SubClassOf analytical_instrument hardware
BINARY is flourescence_spectrometer Class
BINARY SubClassOf flourescence_spectrometer analytical_instrument
BINARY is fluorescence_activated_cell_sorter Class
BINARY SubClassOf fluorescence_activated_cell_sorter analytical_instrument
BINARY is fourier_transform_mass_spectrometer Class
BINARY SubClassOf fourier_transform_mass_spectrometer tandem_mass_spectrometer
BINARY is hardware Class
BINARY is high_performance_liquid_chromatograph Class
BINARY SubClassOf high_performance_liquid_chromatograph analytical_instrument
BINARY is hybrid_tandem_mass_spectrometer Class
BINARY SubClassOf hybrid_tandem_mass_spectrometer tandem_mass_spectrometer
BINARY is instrument_component Class
BINARY is ion_trap_mass_spectrometer Class
BINARY SubClassOf ion_trap_mass_spectrometer tandem_mass_spectrometer
BINARY is mass_spectrometer Class
BINARY SubClassOf mass_spectrometer analytical_instrument,
BINARY SubClassOf mass_spectrometer generates_raw_data_only_MS_raw_data_native_format,
BINARY SubClassOf mass_spectrometer has_material_part_only_MS_component
BINARY is mass_units Class
BINARY is micromass_pkl_ms-ms_peak_list Class
BINARY is ms-ms_peak_list Class
BINARY is quadrupole_time_of_flight_mass_spectrometer Class
BINARY SubClassOf quadrupole_time_of_flight_mass_spectrometer tandem_mass_spectrometer
BINARY is tandem_mass_spectrometer Class
BINARY SubClassOf tandem_mass_spectrometer mass_spectrometer
BINARY is tandem_time_of_flight_mass_spectrometer Class
BINARY SubClassOf tandem_time_of_flight_mass_spectrometer tandem_mass_spectrometer
BINARY is theoretical_chemical_mass Class
BINARY SubClassOf theoretical_chemical_mass theoretical_mass
BINARY is theoretical_mass Class
BINARY is theoretical_monoisotopic_mass Class
BINARY SubClassOf theoretical_monoisotopic_mass theoretical_mass
BINARY is triple_quadrupole_mass_spectrometer Class
BINARY SubClassOf triple_quadrupole_mass_spectrometer tandem_mass_spectrometer
BINARY is www.w3.org/2002/07/# Class
