BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf UPa_UCR00013 RO_0002234_exactly_1_UPa_UPC01146
BINARY is UPa_UCR00014 Class
BINARY SubClassOf UPa_UCR00014 BFO_0000015,
BINARY SubClassOf UPa_UCR00014 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00014 BFO_0000050_some_UPa_UER00059,
BINARY SubClassOf UPa_UCR00014 RO_0002233_some_UPa_UPC00022,
BINARY SubClassOf UPa_UCR00014 RO_0002233_some_UPa_UPC00068,
BINARY SubClassOf UPa_UCR00014 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00014 RO_0002234_some_UPa_UPC05125,
BINARY SubClassOf UPa_UCR00014 BFO_0000050_exactly_1_UPa_UER00059,
BINARY SubClassOf UPa_UCR00014 RO_0002233_exactly_1_UPa_UPC00022,
BINARY SubClassOf UPa_UCR00014 RO_0002233_exactly_1_UPa_UPC00068,
BINARY SubClassOf UPa_UCR00014 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00014 RO_0002234_exactly_1_UPa_UPC05125
BINARY is UPa_UCR00021 Class
BINARY SubClassOf UPa_UCR00021 BFO_0000015,
BINARY SubClassOf UPa_UCR00021 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00021 BFO_0000050_some_UPa_UER00691,
BINARY SubClassOf UPa_UCR00021 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00021 RO_0002233_some_UPa_UPC00139,
BINARY SubClassOf UPa_UCR00021 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UCR00021 RO_0002234_some_UPa_UPC00064,
BINARY SubClassOf UPa_UCR00021 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00021 RO_0002234_some_UPa_UPC00138,
BINARY SubClassOf UPa_UCR00021 BFO_0000050_exactly_1_UPa_UER00691,
BINARY SubClassOf UPa_UCR00021 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00021 RO_0002233_exactly_1_UPa_UPC00139,
BINARY SubClassOf UPa_UCR00021 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UCR00021 RO_0002234_exactly_1_UPa_UPC00064,
BINARY SubClassOf UPa_UCR00021 RO_0002234_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00021 RO_0002234_exactly_1_UPa_UPC00138
BINARY is UPa_UCR00036 Class
BINARY SubClassOf UPa_UCR00036 BFO_0000015,
BINARY SubClassOf UPa_UCR00036 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00036 BFO_0000050_some_UPa_UER00318,
BINARY SubClassOf UPa_UCR00036 RO_0002233_some_UPa_UPC00430,
BINARY SubClassOf UPa_UCR00036 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00036 RO_0002234_some_UPa_UPC00931,
BINARY SubClassOf UPa_UCR00036 BFO_0000050_exactly_1_UPa_UER00318,
BINARY SubClassOf UPa_UCR00036 RO_0002233_exactly_1_UPa_UPC00430,
BINARY SubClassOf UPa_UCR00036 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00036 RO_0002234_exactly_1_UPa_UPC00931
BINARY is UPa_UCR00066 Class
BINARY SubClassOf UPa_UCR00066 BFO_0000015,
BINARY SubClassOf UPa_UCR00066 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00066 BFO_0000050_some_UPa_UER00405,
BINARY SubClassOf UPa_UCR00066 RO_0002233_some_UPa_UPC04332,
BINARY SubClassOf UPa_UCR00066 RO_0002234_some_UPa_UPC00255,
BINARY SubClassOf UPa_UCR00066 RO_0002234_some_UPa_UPC04732,
BINARY SubClassOf UPa_UCR00066 BFO_0000050_exactly_1_UPa_UER00405,
BINARY SubClassOf UPa_UCR00066 RO_0002233_exactly_1_UPa_UPC04332,
BINARY SubClassOf UPa_UCR00066 RO_0002234_exactly_1_UPa_UPC00255,
BINARY SubClassOf UPa_UCR00066 RO_0002234_exactly_1_UPa_UPC04732
BINARY is UPa_UCR00084 Class
BINARY SubClassOf UPa_UCR00084 BFO_0000015,
BINARY SubClassOf UPa_UCR00084 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00084 BFO_0000050_some_UPa_UER00319,
BINARY SubClassOf UPa_UCR00084 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00084 RO_0002233_some_UPa_UPC00931,
BINARY SubClassOf UPa_UCR00084 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00084 RO_0002234_some_UPa_UPC01024,
BINARY SubClassOf UPa_UCR00084 BFO_0000050_exactly_1_UPa_UER00319,
BINARY SubClassOf UPa_UCR00084 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00084 RO_0002233_exactly_1_UPa_UPC00931,
BINARY SubClassOf UPa_UCR00084 RO_0002234_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00084 RO_0002234_exactly_1_UPa_UPC01024
BINARY is UPa_UCR00093 Class
BINARY SubClassOf UPa_UCR00093 BFO_0000015,
BINARY SubClassOf UPa_UCR00093 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00093 BFO_0000050_some_UPa_UER00690,
BINARY SubClassOf UPa_UCR00093 RO_0002233_some_UPa_UPC00003,
BINARY SubClassOf UPa_UCR00093 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00093 RO_0002234_some_UPa_UPC00004,
BINARY SubClassOf UPa_UCR00093 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UCR00093 RO_0002234_some_UPa_UPC00064,
BINARY SubClassOf UPa_UCR00093 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00093 BFO_0000050_exactly_1_UPa_UER00690,
BINARY SubClassOf UPa_UCR00093 RO_0002233_exactly_1_UPa_UPC00003,
BINARY SubClassOf UPa_UCR00093 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00093 RO_0002234_exactly_1_UPa_UPC00004,
BINARY SubClassOf UPa_UCR00093 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UCR00093 RO_0002234_exactly_1_UPa_UPC00064,
BINARY SubClassOf UPa_UCR00093 RO_0002234_exactly_1_UPa_UPC00080
BINARY is UPa_UCR00114 Class
BINARY SubClassOf UPa_UCR00114 BFO_0000015,
BINARY SubClassOf UPa_UCR00114 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00114 BFO_0000050_some_UPa_UER00689,
BINARY SubClassOf UPa_UCR00114 RO_0002233_some_UPa_UPC00006,
BINARY SubClassOf UPa_UCR00114 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00114 RO_0002234_some_UPa_UPC00005,
BINARY SubClassOf UPa_UCR00114 RO_0002234_some_UPa_UPC00026,
BINARY SubClassOf UPa_UCR00114 RO_0002234_some_UPa_UPC00064,
BINARY SubClassOf UPa_UCR00114 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00114 BFO_0000050_exactly_1_UPa_UER00689,
BINARY SubClassOf UPa_UCR00114 RO_0002233_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UCR00114 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00114 RO_0002234_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UCR00114 RO_0002234_exactly_1_UPa_UPC00026,
BINARY SubClassOf UPa_UCR00114 RO_0002234_exactly_1_UPa_UPC00064,
BINARY SubClassOf UPa_UCR00114 RO_0002234_exactly_1_UPa_UPC00080
BINARY is UPa_UCR00127 Class
BINARY SubClassOf UPa_UCR00127 BFO_0000015,
BINARY SubClassOf UPa_UCR00127 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00127 BFO_0000050_some_UPa_UER00649,
BINARY SubClassOf UPa_UCR00127 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00127 RO_0002233_some_UPa_UPC00020,
BINARY SubClassOf UPa_UCR00127 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00127 BFO_0000050_exactly_1_UPa_UER00649,
BINARY SubClassOf UPa_UCR00127 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00127 RO_0002233_exactly_1_UPa_UPC00020,
BINARY SubClassOf UPa_UCR00127 RO_0002234_exactly_1_UPa_UPC00008
BINARY is UPa_UCR00130 Class
BINARY SubClassOf UPa_UCR00130 BFO_0000015,
BINARY SubClassOf UPa_UCR00130 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00130 BFO_0000050_some_UPa_UER00356,
BINARY SubClassOf UPa_UCR00130 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00130 RO_0002233_some_UPa_UPC00882,
BINARY SubClassOf UPa_UCR00130 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00130 RO_0002234_some_UPa_UPC00010,
BINARY SubClassOf UPa_UCR00130 BFO_0000050_exactly_1_UPa_UER00356,
BINARY SubClassOf UPa_UCR00130 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00130 RO_0002233_exactly_1_UPa_UPC00882,
BINARY SubClassOf UPa_UCR00130 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00130 RO_0002234_exactly_1_UPa_UPC00010
BINARY is UPa_UCR00131 Class
BINARY SubClassOf UPa_UCR00131 BFO_0000015,
BINARY SubClassOf UPa_UCR00131 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00131 BFO_0000050_some_UPa_UER00370,
BINARY SubClassOf UPa_UCR00131 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00131 RO_0002233_some_UPa_UPC00086,
BINARY SubClassOf UPa_UCR00131 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00131 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00131 BFO_0000050_exactly_1_UPa_UER00370,
BINARY SubClassOf UPa_UCR00131 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00131 RO_0002233_exactly_1_UPa_UPC00086,
BINARY SubClassOf UPa_UCR00131 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00131 RO_0002234_exactly_1_UPa_UPC00014
BINARY is UPa_UCR00137 Class
BINARY SubClassOf UPa_UCR00137 BFO_0000015,
BINARY SubClassOf UPa_UCR00137 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00137 BFO_0000050_some_UPa_UER00600,
BINARY SubClassOf UPa_UCR00137 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00137 RO_0002233_some_UPa_UPC00455,
BINARY SubClassOf UPa_UCR00137 RO_0002234_some_UPa_UPC00003,
BINARY SubClassOf UPa_UCR00137 RO_0002234_some_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00137 BFO_0000050_exactly_1_UPa_UER00600,
BINARY SubClassOf UPa_UCR00137 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00137 RO_0002233_exactly_1_UPa_UPC00455,
BINARY SubClassOf UPa_UCR00137 RO_0002234_exactly_1_UPa_UPC00003,
BINARY SubClassOf UPa_UCR00137 RO_0002234_exactly_1_UPa_UPC00013
BINARY is UPa_UCR00150 Class
BINARY SubClassOf UPa_UCR00150 BFO_0000015,
BINARY SubClassOf UPa_UCR00150 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00150 BFO_0000050_some_UPa_UER00366,
BINARY SubClassOf UPa_UCR00150 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00150 RO_0002233_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00150 RO_0002233_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00150 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00150 RO_0002234_some_UPa_UPC00169,
BINARY SubClassOf UPa_UCR00150 BFO_0000050_exactly_1_UPa_UER00366,
BINARY SubClassOf UPa_UCR00150 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00150 RO_0002233_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00150 RO_0002233_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00150 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00150 RO_0002234_exactly_1_UPa_UPC00169
BINARY is UPa_UCR00156 Class
BINARY SubClassOf UPa_UCR00156 BFO_0000015,
BINARY SubClassOf UPa_UCR00156 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00156 BFO_0000050_some_UPa_UER00276,
BINARY SubClassOf UPa_UCR00156 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00156 RO_0002233_some_UPa_UPC00015,
BINARY SubClassOf UPa_UCR00156 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00156 RO_0002234_some_UPa_UPC00075,
BINARY SubClassOf UPa_UCR00156 BFO_0000050_exactly_1_UPa_UER00276,
BINARY SubClassOf UPa_UCR00156 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00156 RO_0002233_exactly_1_UPa_UPC00015,
BINARY SubClassOf UPa_UCR00156 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00156 RO_0002234_exactly_1_UPa_UPC00075
BINARY is UPa_UCR00158 Class
BINARY SubClassOf UPa_UCR00158 BFO_0000015,
BINARY SubClassOf UPa_UCR00158 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00158 BFO_0000050_some_UPa_UER00274,
BINARY SubClassOf UPa_UCR00158 BFO_0000050_some_UPa_UER00275,
BINARY SubClassOf UPa_UCR00158 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00158 RO_0002233_some_UPa_UPC00105,
BINARY SubClassOf UPa_UCR00158 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00158 RO_0002234_some_UPa_UPC00015,
BINARY SubClassOf UPa_UCR00158 BFO_0000050_exactly_1_UPa_UER00274,
BINARY SubClassOf UPa_UCR00158 BFO_0000050_exactly_1_UPa_UER00275,
BINARY SubClassOf UPa_UCR00158 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00158 RO_0002233_exactly_1_UPa_UPC00105,
BINARY SubClassOf UPa_UCR00158 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00158 RO_0002234_exactly_1_UPa_UPC00015
BINARY is UPa_UCR00161 Class
BINARY SubClassOf UPa_UCR00161 BFO_0000015,
BINARY SubClassOf UPa_UCR00161 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00161 BFO_0000050_some_UPa_UER00407,
BINARY SubClassOf UPa_UCR00161 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00161 RO_0002233_some_UPa_UPC00061,
BINARY SubClassOf UPa_UCR00161 RO_0002234_some_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00161 RO_0002234_some_UPa_UPC00016,
BINARY SubClassOf UPa_UCR00161 BFO_0000050_exactly_1_UPa_UER00407,
BINARY SubClassOf UPa_UCR00161 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00161 RO_0002233_exactly_1_UPa_UPC00061,
BINARY SubClassOf UPa_UCR00161 RO_0002234_exactly_1_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00161 RO_0002234_exactly_1_UPa_UPC00016
BINARY is UPa_UCR00173 Class
BINARY SubClassOf UPa_UCR00173 BFO_0000015,
BINARY SubClassOf UPa_UCR00173 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00173 BFO_0000050_some_UPa_UER00301,
BINARY SubClassOf UPa_UCR00173 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00173 RO_0002233_some_UPa_UPC00018,
BINARY SubClassOf UPa_UCR00173 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00173 RO_0002234_some_UPa_UPC00250,
BINARY SubClassOf UPa_UCR00173 BFO_0000050_exactly_1_UPa_UER00301,
BINARY SubClassOf UPa_UCR00173 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00173 RO_0002233_exactly_1_UPa_UPC00018,
BINARY SubClassOf UPa_UCR00173 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00173 RO_0002234_exactly_1_UPa_UPC00250
BINARY is UPa_UCR00174 Class
BINARY SubClassOf UPa_UCR00174 BFO_0000015,
BINARY SubClassOf UPa_UCR00174 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00174 BFO_0000050_some_UPa_UER00298,
BINARY SubClassOf UPa_UCR00174 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00174 RO_0002233_some_UPa_UPC00250,
BINARY SubClassOf UPa_UCR00174 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00174 RO_0002234_some_UPa_UPC00018,
BINARY SubClassOf UPa_UCR00174 BFO_0000050_exactly_1_UPa_UER00298,
BINARY SubClassOf UPa_UCR00174 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00174 RO_0002233_exactly_1_UPa_UPC00250,
BINARY SubClassOf UPa_UCR00174 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00174 RO_0002234_exactly_1_UPa_UPC00018
BINARY is UPa_UCR00177 Class
BINARY SubClassOf UPa_UCR00177 BFO_0000015,
BINARY SubClassOf UPa_UCR00177 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00177 BFO_0000050_some_UPa_UER00080,
BINARY SubClassOf UPa_UCR00177 RO_0002233_some_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00177 RO_0002233_some_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00177 RO_0002233_some_UPa_UPC00019,
BINARY SubClassOf UPa_UCR00177 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00177 RO_0002234_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00177 RO_0002234_some_UPa_UPC00073,
BINARY SubClassOf UPa_UCR00177 BFO_0000050_exactly_1_UPa_UER00080,
BINARY SubClassOf UPa_UCR00177 RO_0002233_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00177 RO_0002233_exactly_1_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00177 RO_0002233_exactly_1_UPa_UPC00019,
BINARY SubClassOf UPa_UCR00177 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00177 RO_0002234_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00177 RO_0002234_exactly_1_UPa_UPC00073
BINARY is UPa_UCR00178 Class
BINARY SubClassOf UPa_UCR00178 BFO_0000015,
BINARY SubClassOf UPa_UCR00178 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00178 BFO_0000050_some_UPa_UER00451,
BINARY SubClassOf UPa_UCR00178 RO_0002233_some_UPa_UPC00019,
BINARY SubClassOf UPa_UCR00178 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00178 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00178 RO_0002234_some_UPa_UPC01137,
BINARY SubClassOf UPa_UCR00178 BFO_0000050_exactly_1_UPa_UER00451,
BINARY SubClassOf UPa_UCR00178 RO_0002233_exactly_1_UPa_UPC00019,
BINARY SubClassOf UPa_UCR00178 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00178 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00178 RO_0002234_exactly_1_UPa_UPC01137
BINARY is UPa_UCR00179 Class
BINARY SubClassOf UPa_UCR00179 BFO_0000015,
BINARY SubClassOf UPa_UCR00179 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00179 BFO_0000050_some_UPa_UER00562,
BINARY SubClassOf UPa_UCR00179 RO_0002233_some_UPa_UPC00019,
BINARY SubClassOf UPa_UCR00179 RO_0002234_some_UPa_UPC00170,
BINARY SubClassOf UPa_UCR00179 RO_0002234_some_UPa_UPC01234,
BINARY SubClassOf UPa_UCR00179 BFO_0000050_exactly_1_UPa_UER00562,
BINARY SubClassOf UPa_UCR00179 RO_0002233_exactly_1_UPa_UPC00019,
BINARY SubClassOf UPa_UCR00179 RO_0002234_exactly_1_UPa_UPC00170,
BINARY SubClassOf UPa_UCR00179 RO_0002234_exactly_1_UPa_UPC01234
BINARY is UPa_UCR00181 Class
BINARY SubClassOf UPa_UCR00181 BFO_0000015,
BINARY SubClassOf UPa_UCR00181 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00181 BFO_0000050_some_UPa_UER00663,
BINARY SubClassOf UPa_UCR00181 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00181 RO_0002233_some_UPa_UPC00020,
BINARY SubClassOf UPa_UCR00181 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00181 RO_0002234_some_UPa_UPC00130,
BINARY SubClassOf UPa_UCR00181 BFO_0000050_exactly_1_UPa_UER00663,
BINARY SubClassOf UPa_UCR00181 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00181 RO_0002233_exactly_1_UPa_UPC00020,
BINARY SubClassOf UPa_UCR00181 RO_0002234_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00181 RO_0002234_exactly_1_UPa_UPC00130
BINARY is UPa_UCR00185 Class
BINARY SubClassOf UPa_UCR00185 BFO_0000015,
BINARY SubClassOf UPa_UCR00185 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00185 BFO_0000050_some_UPa_UER00659,
BINARY SubClassOf UPa_UCR00185 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00185 RO_0002233_some_UPa_UPC00212,
BINARY SubClassOf UPa_UCR00185 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00185 RO_0002234_some_UPa_UPC00020,
BINARY SubClassOf UPa_UCR00185 BFO_0000050_exactly_1_UPa_UER00659,
BINARY SubClassOf UPa_UCR00185 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00185 RO_0002233_exactly_1_UPa_UPC00212,
BINARY SubClassOf UPa_UCR00185 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00185 RO_0002234_exactly_1_UPa_UPC00020
BINARY is UPa_UCR00189 Class
