BINARY is is_caused_by ObjectProperty
BINARY is humidifier Class
BINARY is humidifier_lung Class
BINARY SubClassOf humidifier_lung alveolitis_allergica,
BINARY SubClassOf humidifier_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf humidifier_lung hypersensitivity_pneumonitis,
BINARY SubClassOf humidifier_lung is_caused_by_some_Mycobacterium_gordonae,
BINARY SubClassOf humidifier_lung is_caused_by_some_humidifier
BINARY is hydrocodone Class
BINARY is hypersensitivity_pneumonitis Class
BINARY equiv hypersensitivity_pneumonitis alveolitis_allergica,
BINARY equiv hypersensitivity_pneumonitis extrinsic_allergic_alveolitis
BINARY SubClassOf hypersensitivity_pneumonitis disease,
BINARY SubClassOf hypersensitivity_pneumonitis is_caused_by_some_Mycobacterium_mucogenicum
BINARY is insecticide Class
BINARY is insecticide_lung Class
BINARY SubClassOf insecticide_lung alveolitis_allergica,
BINARY SubClassOf insecticide_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf insecticide_lung hypersensitivity_pneumonitis,
BINARY SubClassOf insecticide_lung is_caused_by_some_insecticide
BINARY is mold_in_Japanese_homes Class
BINARY is moldy_cork Class
BINARY is moldy_sequoia_dust Class
BINARY is mollusk_shell_dust Class
BINARY is occupational_and_non-occupational_activities_at_risk Class
BINARY SubClassOf occupational_and_non-occupational_activities_at_risk Organic_Dust_Interdisciplinary_Domain
BINARY is occupational_asthma Class
BINARY SubClassOf occupational_asthma disease
BINARY is organic_dust Class
BINARY SubClassOf organic_dust Organic_Dust_Interdisciplinary_Domain
BINARY is organic_dust_induced_disease Class
BINARY SubClassOf organic_dust_induced_disease Organic_Dust_Interdisciplinary_Domain
BINARY is organic_dust_toxic_syndrome Class
BINARY SubClassOf organic_dust_toxic_syndrome disease
BINARY is oyster_shell_lung Class
BINARY SubClassOf oyster_shell_lung alveolitis_allergica,
BINARY SubClassOf oyster_shell_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf oyster_shell_lung hypersensitivity_pneumonitis,
BINARY SubClassOf oyster_shell_lung is_caused_by_some_mollusk_shell_dust
BINARY is phenytoin Class
BINARY is poor_living_conditions Class
BINARY is rituximab Class
BINARY is sax_lung Class
BINARY SubClassOf sax_lung alveolitis_allergica,
BINARY SubClassOf sax_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf sax_lung hypersensitivity_pneumonitis,
BINARY SubClassOf sax_lung is_caused_by_some_Candida_albicans,
BINARY SubClassOf sax_lung is_caused_by_some_saxophone_mouthpiece
BINARY is saxophone_mouthpiece Class
BINARY is sequoiosis Class
BINARY SubClassOf sequoiosis alveolitis_allergica,
BINARY SubClassOf sequoiosis extrinsic_allergic_alveolitis,
BINARY SubClassOf sequoiosis hypersensitivity_pneumonitis,
BINARY SubClassOf sequoiosis is_caused_by_some_Aureobasidium_pullulans,
BINARY SubClassOf sequoiosis is_caused_by_some_moldy_sequoia_dust
BINARY is shivering Class
BINARY SubClassOf shivering clinical_symptom
BINARY is sick_building_syndrome Class
BINARY SubClassOf sick_building_syndrome alveolitis_allergica,
BINARY SubClassOf sick_building_syndrome extrinsic_allergic_alveolitis,
BINARY SubClassOf sick_building_syndrome hypersensitivity_pneumonitis,
BINARY SubClassOf sick_building_syndrome is_caused_by_some_poor_living_conditions
BINARY is skin_rash Class
BINARY SubClassOf skin_rash clinical_symptom
BINARY is sneezing Class
BINARY SubClassOf sneezing clinical_symptom
BINARY is suberosis Class
BINARY SubClassOf suberosis alveolitis_allergica,
BINARY SubClassOf suberosis extrinsic_allergic_alveolitis,
BINARY SubClassOf suberosis hypersensitivity_pneumonitis,
BINARY SubClassOf suberosis is_caused_by_some_moldy_cork
BINARY is sugar_cane_residue Class
BINARY is sweating Class
BINARY SubClassOf sweating clinical_symptom
BINARY is unclean_CPAP_equipment Class
BINARY is wheezing Class
BINARY SubClassOf wheezing clinical_symptom
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# body_itching,chest_tightness,cough,dyspnoea,eye_itching,fever,general_weakness,headache,hoarseness,shivering,skin_rash,sneezing,sweating,wheezing
