BINARY is ECO_9000000 ObjectProperty
BINARY equiv ECO_0005647 ECO_0001825_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005647 ECO_0001825,
BINARY SubClassOf ECO_0005647 ECO_0006075
BINARY is ECO_0005652 Class
BINARY equiv ECO_0005652 ECO_0001814_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005652 ECO_0001814,
BINARY SubClassOf ECO_0005652 ECO_0006083
BINARY is ECO_0005654 Class
BINARY SubClassOf ECO_0005654 ECO_0005533
BINARY is ECO_0005655 Class
BINARY SubClassOf ECO_0005655 ECO_0005533
BINARY is ECO_0005656 Class
BINARY equiv ECO_0005656 ECO_0001827_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005656 ECO_0001827,
BINARY SubClassOf ECO_0005656 ECO_0006083
BINARY is ECO_0005669 Class
BINARY equiv ECO_0005669 ECO_0001826_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005669 ECO_0001826,
BINARY SubClassOf ECO_0005669 ECO_0006083
BINARY is ECO_0006003 Class
BINARY is ECO_0006004 Class
BINARY is ECO_0006010 Class
BINARY SubClassOf ECO_0006010 ECO_0000136
BINARY is ECO_0006011 Class
BINARY equiv ECO_0006011 ECO_0006010_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006011 ECO_0006010,
BINARY SubClassOf ECO_0006011 ECO_0006083
BINARY is ECO_0006021 Class
BINARY is ECO_0006022 Class
BINARY is ECO_0006023 Class
BINARY equiv ECO_0006023 ECO_0006022_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006023 ECO_0006021,
BINARY SubClassOf ECO_0006023 ECO_0006022
BINARY is ECO_0006049 Class
BINARY is ECO_0006063 Class
BINARY equiv ECO_0006063 ECO_0000120_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006063 ECO_0000120,
BINARY SubClassOf ECO_0006063 ECO_0006049
BINARY is ECO_0006072 Class
BINARY is ECO_0006073 Class
BINARY equiv ECO_0006073 ECO_0006072_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006073 ECO_0006004,
BINARY SubClassOf ECO_0006073 ECO_0006072
BINARY is ECO_0006075 Class
BINARY SubClassOf ECO_0006075 ECO_0000023,
BINARY SubClassOf ECO_0006075 ECO_0007034
BINARY is ECO_0006077 Class
BINARY is ECO_0006078 Class
BINARY equiv ECO_0006078 ECO_0000040_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006078 ECO_0000040,
BINARY SubClassOf ECO_0006078 ECO_0006075
BINARY is ECO_0006082 Class
BINARY equiv ECO_0006082 ECO_0000079_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006082 ECO_0000079,
BINARY SubClassOf ECO_0006082 ECO_0006075
BINARY is ECO_0006083 Class
BINARY equiv ECO_0006083 ECO_0000136_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006083 ECO_0000136,
BINARY SubClassOf ECO_0006083 ECO_0006075
BINARY is ECO_0006084 Class
BINARY equiv ECO_0006084 ECO_0000138_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006084 ECO_0000138,
BINARY SubClassOf ECO_0006084 ECO_0006083
BINARY is ECO_0006086 Class
BINARY equiv ECO_0006086 ECO_0000144_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006086 ECO_0000144,
BINARY SubClassOf ECO_0006086 ECO_0006083
BINARY is ECO_0006087 Class
BINARY equiv ECO_0006087 ECO_0000146_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006087 ECO_0000146,
BINARY SubClassOf ECO_0006087 ECO_0006083
BINARY is ECO_0006089 Class
BINARY equiv ECO_0006089 ECO_0000294_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006089 ECO_0000294,
BINARY SubClassOf ECO_0006089 ECO_0006077
BINARY is ECO_0006090 Class
BINARY SubClassOf ECO_0006090 ECO_0006083
BINARY is ECO_0006091 Class
BINARY is ECO_0006093 Class
BINARY equiv ECO_0006093 ECO_0000038_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006093 ECO_0000038,
BINARY SubClassOf ECO_0006093 ECO_0006091
BINARY is ECO_0006163 Class
BINARY is ECO_0006264 Class
BINARY SubClassOf ECO_0006264 ECO_0000023
BINARY is ECO_0006309 Class
BINARY equiv ECO_0006309 ECO_0006264_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006309 ECO_0006075,
BINARY SubClassOf ECO_0006309 ECO_0006264
BINARY is ECO_0006310 Class
BINARY equiv ECO_0006310 ECO_0006264_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0006310 ECO_0006264,
BINARY SubClassOf ECO_0006310 ECO_0007384
BINARY is ECO_0006321 Class
BINARY SubClassOf ECO_0006321 ECO_0006083
BINARY is ECO_0006322 Class
BINARY SubClassOf ECO_0006322 ECO_0007505
BINARY is ECO_0007019 Class
BINARY SubClassOf ECO_0007019 ECO_0000040
BINARY is ECO_0007020 Class
BINARY equiv ECO_0007020 ECO_0007019_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007020 ECO_0006078,
BINARY SubClassOf ECO_0007020 ECO_0007019
BINARY is ECO_0007021 Class
BINARY SubClassOf ECO_0007021 ECO_0007019
BINARY is ECO_0007022 Class
BINARY SubClassOf ECO_0007022 ECO_0007020,
BINARY SubClassOf ECO_0007022 ECO_0007021
BINARY is ECO_0007023 Class
BINARY SubClassOf ECO_0007023 ECO_0007019
BINARY is ECO_0007024 Class
BINARY SubClassOf ECO_0007024 ECO_0007020,
BINARY SubClassOf ECO_0007024 ECO_0007023
BINARY is ECO_0007025 Class
BINARY SubClassOf ECO_0007025 ECO_0007019
BINARY is ECO_0007026 Class
BINARY SubClassOf ECO_0007026 ECO_0007020,
BINARY SubClassOf ECO_0007026 ECO_0007025
BINARY is ECO_0007027 Class
BINARY SubClassOf ECO_0007027 ECO_0007019
BINARY is ECO_0007028 Class
BINARY SubClassOf ECO_0007028 ECO_0007020,
BINARY SubClassOf ECO_0007028 ECO_0007027
BINARY is ECO_0007029 Class
BINARY SubClassOf ECO_0007029 ECO_0007019
BINARY is ECO_0007030 Class
BINARY SubClassOf ECO_0007030 ECO_0007020,
BINARY SubClassOf ECO_0007030 ECO_0007029
BINARY is ECO_0007031 Class
BINARY SubClassOf ECO_0007031 ECO_0000040
BINARY is ECO_0007032 Class
BINARY equiv ECO_0007032 ECO_0007031_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007032 ECO_0006078,
BINARY SubClassOf ECO_0007032 ECO_0007031
BINARY is ECO_0007033 Class
BINARY SubClassOf ECO_0007033 ECO_0000040
BINARY is ECO_0007034 Class
BINARY equiv ECO_0007034 ECO_0007033_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007034 ECO_0006078,
BINARY SubClassOf ECO_0007034 ECO_0007033
BINARY is ECO_0007059 Class
BINARY is ECO_0007060 Class
BINARY equiv ECO_0007060 ECO_0007059_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007060 ECO_0005589,
BINARY SubClassOf ECO_0007060 ECO_0007059
BINARY is ECO_0007073 Class
BINARY is ECO_0007183 Class
BINARY is ECO_0007316 Class
BINARY is ECO_0007347 Class
BINARY equiv ECO_0007347 ECO_0001013_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007347 ECO_0001013,
BINARY SubClassOf ECO_0007347 ECO_0007348
BINARY is ECO_0007348 Class
BINARY equiv ECO_0007348 ECO_0000040_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007348 ECO_0000040,
BINARY SubClassOf ECO_0007348 ECO_0007384
BINARY is ECO_0007349 Class
BINARY equiv ECO_0007349 ECO_0001014_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007349 ECO_0001014,
BINARY SubClassOf ECO_0007349 ECO_0007348
BINARY is ECO_0007350 Class
BINARY equiv ECO_0007350 ECO_0001015_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007350 ECO_0001015,
BINARY SubClassOf ECO_0007350 ECO_0007348
BINARY is ECO_0007353 Class
BINARY SubClassOf ECO_0007353 ECO_0001018
BINARY is ECO_0007383 Class
BINARY equiv ECO_0007383 ECO_0001045_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007383 ECO_0001045,
BINARY SubClassOf ECO_0007383 ECO_0007384
BINARY is ECO_0007384 Class
BINARY SubClassOf ECO_0007384 ECO_0000023
BINARY is ECO_0007391 Class
BINARY equiv ECO_0007391 ECO_0001054_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007391 ECO_0001054,
BINARY SubClassOf ECO_0007391 ECO_0007348
BINARY is ECO_0007432 Class
BINARY is ECO_0007445 Class
BINARY equiv ECO_0007445 ECO_0001110_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007445 ECO_0001110,
BINARY SubClassOf ECO_0007445 ECO_0007384
BINARY is ECO_0007478 Class
BINARY is ECO_0007479 Class
BINARY SubClassOf ECO_0007479 ECO_0005553
BINARY is ECO_0007504 Class
BINARY equiv ECO_0007504 ECO_0001815_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007504 ECO_0001815,
BINARY SubClassOf ECO_0007504 ECO_0007505
BINARY is ECO_0007505 Class
BINARY equiv ECO_0007505 ECO_0000136_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007505 ECO_0000136,
BINARY SubClassOf ECO_0007505 ECO_0007384
BINARY is ECO_0007507 Class
BINARY equiv ECO_0007507 ECO_0001810_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007507 ECO_0001810,
BINARY SubClassOf ECO_0007507 ECO_0007505
BINARY is ECO_0007513 Class
BINARY SubClassOf ECO_0007513 ECO_0001813
BINARY is ECO_0007514 Class
BINARY equiv ECO_0007514 ECO_0001818_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007514 ECO_0001818,
BINARY SubClassOf ECO_0007514 ECO_0007505
BINARY is ECO_0007515 Class
BINARY equiv ECO_0007515 ECO_0001825_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007515 ECO_0001825,
BINARY SubClassOf ECO_0007515 ECO_0007384
BINARY is ECO_0007517 Class
BINARY equiv ECO_0007517 ECO_0001814_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007517 ECO_0001814,
BINARY SubClassOf ECO_0007517 ECO_0007505
BINARY is ECO_0007519 Class
BINARY equiv ECO_0007519 ECO_0001827_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007519 ECO_0001827,
BINARY SubClassOf ECO_0007519 ECO_0007505
BINARY is ECO_0007523 Class
BINARY equiv ECO_0007523 ECO_0005521_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007523 ECO_0005521,
BINARY SubClassOf ECO_0007523 ECO_0007316
BINARY is ECO_0007526 Class
BINARY equiv ECO_0007526 ECO_0001826_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007526 ECO_0001826,
BINARY SubClassOf ECO_0007526 ECO_0007505
BINARY is ECO_0007536 Class
BINARY equiv ECO_0007536 ECO_0006010_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007536 ECO_0006010,
BINARY SubClassOf ECO_0007536 ECO_0007505
BINARY is ECO_0007571 Class
BINARY equiv ECO_0007571 ECO_0000079_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007571 ECO_0000079,
BINARY SubClassOf ECO_0007571 ECO_0007384
BINARY is ECO_0007572 Class
BINARY equiv ECO_0007572 ECO_0000138_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007572 ECO_0000138,
BINARY SubClassOf ECO_0007572 ECO_0007505
BINARY is ECO_0007574 Class
BINARY equiv ECO_0007574 ECO_0000144_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007574 ECO_0000144,
BINARY SubClassOf ECO_0007574 ECO_0007505
BINARY is ECO_0007575 Class
BINARY equiv ECO_0007575 ECO_0000146_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007575 ECO_0000146,
BINARY SubClassOf ECO_0007575 ECO_0007505
BINARY is ECO_0007577 Class
BINARY SubClassOf ECO_0007577 ECO_0007505
BINARY is ECO_0007596 Class
BINARY equiv ECO_0007596 ECO_0007019_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007596 ECO_0007019,
BINARY SubClassOf ECO_0007596 ECO_0007348
BINARY is ECO_0007597 Class
BINARY SubClassOf ECO_0007597 ECO_0007021,
BINARY SubClassOf ECO_0007597 ECO_0007596
BINARY is ECO_0007598 Class
BINARY SubClassOf ECO_0007598 ECO_0007023,
BINARY SubClassOf ECO_0007598 ECO_0007596
BINARY is ECO_0007599 Class
BINARY SubClassOf ECO_0007599 ECO_0007025,
BINARY SubClassOf ECO_0007599 ECO_0007596
BINARY is ECO_0007600 Class
BINARY SubClassOf ECO_0007600 ECO_0007027,
BINARY SubClassOf ECO_0007600 ECO_0007596
BINARY is ECO_0007601 Class
BINARY SubClassOf ECO_0007601 ECO_0007029,
BINARY SubClassOf ECO_0007601 ECO_0007596
BINARY is ECO_0007602 Class
BINARY equiv ECO_0007602 ECO_0007031_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007602 ECO_0007031,
BINARY SubClassOf ECO_0007602 ECO_0007348
BINARY is ECO_0007603 Class
BINARY equiv ECO_0007603 ECO_0007033_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007603 ECO_0007033,
BINARY SubClassOf ECO_0007603 ECO_0007348
BINARY is ECO_0007623 Class
BINARY equiv ECO_0007623 ECO_0007073_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0007623 ECO_0007073,
BINARY SubClassOf ECO_0007623 ECO_0007432
BINARY is ECO_0007643 Class
BINARY is ECO_0007644 Class
BINARY is ECO_0007747 Class
BINARY is ECO_0007760 Class
BINARY is ECO_0007761 Class
BINARY equiv ECO_0007761 ECO_0007644_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007761 ECO_0007644,
BINARY SubClassOf ECO_0007761 ECO_0007760
BINARY is ECO_0007763 Class
BINARY equiv ECO_0007763 ECO_0007643_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007763 ECO_0007643,
BINARY SubClassOf ECO_0007763 ECO_0007760
BINARY is OBI_0000623 Class
BINARY is www.w3.org/2002/07/# Class
