BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is MI_0254 Class
BINARY SubClassOf MI_0254 MI_0045
BINARY is MI_0255 Class
BINARY SubClassOf MI_0255 MI_0045
BINARY is MI_0256 Class
BINARY SubClassOf MI_0256 MI_0255
BINARY is MI_0257 Class
BINARY SubClassOf MI_0257 MI_0255
BINARY is MI_0300 Class
BINARY SubClassOf MI_0300 MI_0000
BINARY is MI_0301 Class
BINARY SubClassOf MI_0301 MI_1041
BINARY is MI_0302 Class
BINARY SubClassOf MI_0302 MI_1041
BINARY is MI_0303 Class
BINARY SubClassOf MI_0303 MI_1041
BINARY is MI_0304 Class
BINARY SubClassOf MI_0304 MI_1041
BINARY is MI_0305 Class
BINARY SubClassOf MI_0305 MI_1041
BINARY is MI_0306 Class
BINARY SubClassOf MI_0306 MI_1041
BINARY is MI_0307 Class
BINARY SubClassOf MI_0307 MI_0346
BINARY is MI_0308 Class
BINARY SubClassOf MI_0308 MI_0307
BINARY is MI_0310 Class
BINARY SubClassOf MI_0310 MI_0307
BINARY is MI_0311 Class
BINARY SubClassOf MI_0311 MI_0307
BINARY is MI_0312 Class
BINARY SubClassOf MI_0312 MI_0704
BINARY is MI_0313 Class
BINARY SubClassOf MI_0313 MI_0000
BINARY is MI_0314 Class
BINARY SubClassOf MI_0314 MI_0313
BINARY is MI_0315 Class
BINARY SubClassOf MI_0315 MI_1299
BINARY is MI_0316 Class
BINARY SubClassOf MI_0316 MI_1299
BINARY is MI_0317 Class
BINARY SubClassOf MI_0317 MI_0313
BINARY is MI_0318 Class
BINARY SubClassOf MI_0318 MI_0383
BINARY is MI_0319 Class
BINARY SubClassOf MI_0319 MI_0318
BINARY is MI_0320 Class
BINARY SubClassOf MI_0320 MI_0318
BINARY is MI_0326 Class
BINARY SubClassOf MI_0326 MI_0383
BINARY is MI_0327 Class
BINARY SubClassOf MI_0327 MI_0383
BINARY is MI_0328 Class
BINARY SubClassOf MI_0328 MI_1100
BINARY is MI_0329 Class
BINARY SubClassOf MI_0329 MI_0313
BINARY is MI_0330 Class
BINARY SubClassOf MI_0330 MI_0346
BINARY is MI_0331 Class
BINARY SubClassOf MI_0331 MI_0330
BINARY is MI_0332 Class
BINARY SubClassOf MI_0332 MI_0330
BINARY is MI_0333 Class
BINARY SubClassOf MI_0333 MI_0000
BINARY is MI_0334 Class
BINARY SubClassOf MI_0334 MI_0333
BINARY is MI_0335 Class
BINARY SubClassOf MI_0335 MI_0333
BINARY is MI_0336 Class
BINARY SubClassOf MI_0336 MI_0333
BINARY is MI_0337 Class
BINARY SubClassOf MI_0337 MI_0333
BINARY is MI_0338 Class
BINARY SubClassOf MI_0338 MI_0333
BINARY is MI_0339 Class
BINARY SubClassOf MI_0339 MI_0333
BINARY is MI_0340 Class
BINARY SubClassOf MI_0340 MI_0333
BINARY is MI_0341 Class
BINARY SubClassOf MI_0341 MI_0340
BINARY is MI_0342 Class
BINARY SubClassOf MI_0342 MI_0346
BINARY is MI_0343 Class
BINARY SubClassOf MI_0343 MI_0342
BINARY is MI_0344 Class
BINARY SubClassOf MI_0344 MI_0342
BINARY is MI_0345 Class
BINARY SubClassOf MI_0345 MI_1041
BINARY is MI_0346 Class
BINARY SubClassOf MI_0346 MI_0000
BINARY is MI_0348 Class
BINARY SubClassOf MI_0348 MI_0342
BINARY is MI_0349 Class
BINARY SubClassOf MI_0349 MI_0342
BINARY is MI_0350 Class
BINARY SubClassOf MI_0350 MI_0342
BINARY is MI_0351 Class
BINARY SubClassOf MI_0351 MI_0350
BINARY is MI_0352 Class
BINARY SubClassOf MI_0352 MI_0350
BINARY is MI_0353 Class
BINARY SubClassOf MI_0353 MI_0000
BINARY is MI_0354 Class
BINARY SubClassOf MI_0354 MI_0353
BINARY is MI_0355 Class
BINARY SubClassOf MI_0355 MI_0353
BINARY is MI_0356 Class
BINARY SubClassOf MI_0356 MI_0353
BINARY is MI_0357 Class
BINARY SubClassOf MI_0357 MI_0353
BINARY is MI_0358 Class
BINARY SubClassOf MI_0358 MI_0353
BINARY is MI_0359 Class
BINARY SubClassOf MI_0359 MI_0353
BINARY is MI_0360 Class
BINARY SubClassOf MI_0360 MI_0353
BINARY is MI_0361 Class
BINARY SubClassOf MI_0361 MI_0353
BINARY is MI_0362 Class
BINARY SubClassOf MI_0362 MI_0001,
BINARY SubClassOf MI_0362 MI_0002,
BINARY SubClassOf MI_0362 MI_0003
BINARY is MI_0363 Class
BINARY SubClassOf MI_0363 MI_0362
BINARY is MI_0364 Class
BINARY SubClassOf MI_0364 MI_0362
BINARY is MI_0370 Class
BINARY SubClassOf MI_0370 MI_0090
BINARY is MI_0372 Class
BINARY SubClassOf MI_0372 MI_0344
BINARY is MI_0373 Class
BINARY SubClassOf MI_0373 MI_0505
BINARY is MI_0374 Class
BINARY SubClassOf MI_0374 MI_0373
BINARY is MI_0378 Class
BINARY SubClassOf MI_0378 MI_0253
BINARY is MI_0382 Class
BINARY SubClassOf MI_0382 MI_0118
BINARY is MI_0383 Class
BINARY SubClassOf MI_0383 MI_0313
BINARY is MI_0396 Class
BINARY SubClassOf MI_0396 MI_0661
BINARY is MI_0403 Class
BINARY SubClassOf MI_0403 MI_0190
BINARY is MI_0411 Class
BINARY SubClassOf MI_0411 MI_0421
BINARY is MI_0416 Class
BINARY SubClassOf MI_0416 MI_0428
BINARY is MI_0421 Class
BINARY SubClassOf MI_0421 MI_0661
BINARY is MI_0422 Class
BINARY SubClassOf MI_0422 MI_0421
BINARY is MI_0426 Class
BINARY SubClassOf MI_0426 MI_0428
BINARY is MI_0427 Class
BINARY SubClassOf MI_0427 MI_0661
BINARY is MI_0428 Class
BINARY SubClassOf MI_0428 MI_0045
BINARY is MI_0429 Class
BINARY SubClassOf MI_0429 MI_0117
BINARY is MI_0433 Class
BINARY SubClassOf MI_0433 MI_0093,
BINARY SubClassOf MI_0433 MI_0659
BINARY is MI_0436 Class
BINARY SubClassOf MI_0436 MI_0659
BINARY is MI_0439 Class
BINARY SubClassOf MI_0439 MI_0254
BINARY is MI_0441 Class
BINARY SubClassOf MI_0441 MI_0254
BINARY is MI_0442 Class
BINARY SubClassOf MI_0442 MI_0117
BINARY is MI_0444 Class
BINARY SubClassOf MI_0444 MI_0000
BINARY is MI_0445 Class
BINARY SubClassOf MI_0445 MI_0444
BINARY is MI_0446 Class
BINARY SubClassOf MI_0446 MI_0445
BINARY is MI_0447 Class
BINARY SubClassOf MI_0447 MI_0444
BINARY is MI_0448 Class
BINARY SubClassOf MI_0448 MI_0447,
BINARY SubClassOf MI_0448 MI_0461
BINARY is MI_0449 Class
BINARY SubClassOf MI_0449 MI_0447
BINARY is MI_0450 Class
BINARY SubClassOf MI_0450 MI_0447
BINARY is MI_0451 Class
BINARY SubClassOf MI_0451 MI_0449
BINARY is MI_0452 Class
BINARY SubClassOf MI_0452 MI_0449
BINARY is MI_0453 Class
BINARY SubClassOf MI_0453 MI_0449
BINARY is MI_0454 Class
BINARY SubClassOf MI_0454 MI_0449
BINARY is MI_0455 Class
BINARY SubClassOf MI_0455 MI_0449
BINARY is MI_0456 Class
BINARY SubClassOf MI_0456 MI_0449
BINARY is MI_0457 Class
BINARY SubClassOf MI_0457 MI_0449
BINARY is MI_0458 Class
BINARY SubClassOf MI_0458 MI_0449
BINARY is MI_0459 Class
BINARY SubClassOf MI_0459 MI_0447,
BINARY SubClassOf MI_0459 MI_0461
BINARY is MI_0460 Class
BINARY SubClassOf MI_0460 MI_0805
BINARY is MI_0461 Class
BINARY is MI_0462 Class
BINARY SubClassOf MI_0462 MI_0461,
BINARY SubClassOf MI_0462 MI_0489
BINARY is MI_0463 Class
BINARY SubClassOf MI_0463 MI_0461,
BINARY SubClassOf MI_0463 MI_0489
BINARY is MI_0464 Class
BINARY SubClassOf MI_0464 MI_0489,
BINARY SubClassOf MI_0464 MI_1094,
BINARY SubClassOf MI_0464 MI_1106
BINARY is MI_0465 Class
BINARY SubClassOf MI_0465 MI_0461,
BINARY SubClassOf MI_0465 MI_0973
BINARY is MI_0466 Class
BINARY SubClassOf MI_0466 MI_1106
BINARY is MI_0467 Class
BINARY SubClassOf MI_0467 MI_1106
BINARY is MI_0468 Class
BINARY SubClassOf MI_0468 MI_0461
BINARY is MI_0469 Class
BINARY SubClassOf MI_0469 MI_0461,
BINARY SubClassOf MI_0469 MI_0973
BINARY is MI_0470 Class
BINARY SubClassOf MI_0470 MI_0473,
BINARY SubClassOf MI_0470 MI_1106
BINARY is MI_0471 Class
BINARY SubClassOf MI_0471 MI_0461,
BINARY SubClassOf MI_0471 MI_0973
BINARY is MI_0472 Class
BINARY SubClassOf MI_0472 MI_0805
BINARY is MI_0473 Class
BINARY SubClassOf MI_0473 MI_0444
BINARY is MI_0474 Class
BINARY SubClassOf MI_0474 MI_2054
BINARY is MI_0475 Class
BINARY SubClassOf MI_0475 MI_0683
BINARY is MI_0477 Class
BINARY SubClassOf MI_0477 MI_1109
BINARY is MI_0480 Class
BINARY SubClassOf MI_0480 MI_0683
BINARY is MI_0482 Class
BINARY SubClassOf MI_0482 MI_0683
BINARY is MI_0486 Class
BINARY SubClassOf MI_0486 MI_0461,
BINARY SubClassOf MI_0486 MI_0973,
BINARY SubClassOf MI_0486 MI_1097
BINARY is MI_0488 Class
BINARY SubClassOf MI_0488 MI_0444
BINARY is MI_0489 Class
BINARY SubClassOf MI_0489 MI_0444
BINARY is MI_0495 Class
BINARY SubClassOf MI_0495 MI_0000
BINARY is MI_0496 Class
BINARY SubClassOf MI_0496 MI_0495
BINARY is MI_0497 Class
BINARY SubClassOf MI_0497 MI_0495
BINARY is MI_0498 Class
BINARY SubClassOf MI_0498 MI_0495
BINARY is MI_0499 Class
BINARY SubClassOf MI_0499 MI_0495,
BINARY SubClassOf MI_0499 MI_0500
BINARY is MI_0500 Class
BINARY SubClassOf MI_0500 MI_0000
BINARY is MI_0501 Class
BINARY SubClassOf MI_0501 MI_0500
BINARY is MI_0502 Class
BINARY SubClassOf MI_0502 MI_0500
BINARY is MI_0503 Class
BINARY SubClassOf MI_0503 MI_0495,
BINARY SubClassOf MI_0503 MI_0500
BINARY is MI_0505 Class
BINARY is MI_0506 Class
BINARY SubClassOf MI_0506 MI_0221,
BINARY SubClassOf MI_0506 MI_0803
BINARY is MI_0517 Class
BINARY SubClassOf MI_0517 MI_0253
BINARY is MI_0574 Class
BINARY SubClassOf MI_0574 MI_0445
BINARY is MI_0575 Class
BINARY SubClassOf MI_0575 MI_0461,
BINARY SubClassOf MI_0575 MI_0489
BINARY is MI_0576 Class
BINARY SubClassOf MI_0576 MI_0577
BINARY is MI_0577 Class
BINARY SubClassOf MI_0577 MI_0660
BINARY is MI_0579 Class
BINARY SubClassOf MI_0579 MI_0918
BINARY is MI_0580 Class
BINARY SubClassOf MI_0580 MI_0919
BINARY is MI_0581 Class
BINARY SubClassOf MI_0581 MI_0495
BINARY is MI_0582 Class
BINARY SubClassOf MI_0582 MI_0495
BINARY is MI_0583 Class
BINARY SubClassOf MI_0583 MI_2334
BINARY is MI_0584 Class
BINARY SubClassOf MI_0584 MI_2335
BINARY is MI_0585 Class
BINARY SubClassOf MI_0585 MI_0461
BINARY is MI_0586 Class
BINARY SubClassOf MI_0586 MI_2274
BINARY is MI_0589 Class
BINARY SubClassOf MI_0589 MI_0342
BINARY is MI_0590 Class
BINARY SubClassOf MI_0590 MI_0000
BINARY is MI_0591 Class
BINARY SubClassOf MI_0591 MI_0665
BINARY is MI_0592 Class
BINARY SubClassOf MI_0592 MI_0447
BINARY is MI_0593 Class
BINARY SubClassOf MI_0593 MI_0353
BINARY is MI_0594 Class
BINARY SubClassOf MI_0594 MI_0593
BINARY is MI_0595 Class
BINARY SubClassOf MI_0595 MI_0593
BINARY is MI_0596 Class
BINARY SubClassOf MI_0596 MI_0666
BINARY is MI_0597 Class
BINARY SubClassOf MI_0597 MI_0668
BINARY is MI_0598 Class
BINARY SubClassOf MI_0598 MI_0668
BINARY is MI_0599 Class
BINARY SubClassOf MI_0599 MI_0664,
BINARY SubClassOf MI_0599 MI_0665
BINARY is MI_0601 Class
BINARY SubClassOf MI_0601 MI_0447,
BINARY SubClassOf MI_0601 MI_0473
BINARY is MI_0612 Class
BINARY SubClassOf MI_0612 MI_0664,
BINARY SubClassOf MI_0612 MI_0665,
BINARY SubClassOf MI_0612 MI_0666,
BINARY SubClassOf MI_0612 MI_0667,
BINARY SubClassOf MI_0612 MI_0668,
BINARY SubClassOf MI_0612 MI_0669
BINARY is MI_0613 Class
BINARY SubClassOf MI_0613 MI_0664,
BINARY SubClassOf MI_0613 MI_0666
BINARY is MI_0614 Class
BINARY SubClassOf MI_0614 MI_0664,
BINARY SubClassOf MI_0614 MI_0665,
BINARY SubClassOf MI_0614 MI_0667,
BINARY SubClassOf MI_0614 MI_0669
BINARY is MI_0615 Class
BINARY SubClassOf MI_0615 MI_0667
BINARY is MI_0616 Class
BINARY SubClassOf MI_0616 MI_0667,
BINARY SubClassOf MI_0616 MI_1041
BINARY is MI_0617 Class
BINARY SubClassOf MI_0617 MI_0664
BINARY is MI_0618 Class
BINARY SubClassOf MI_0618 MI_0664,
BINARY SubClassOf MI_0618 MI_0665,
BINARY SubClassOf MI_0618 MI_0666,
BINARY SubClassOf MI_0618 MI_0667,
BINARY SubClassOf MI_0618 MI_0668,
BINARY SubClassOf MI_0618 MI_0669
BINARY is MI_0619 Class
BINARY SubClassOf MI_0619 MI_0664
BINARY is MI_0620 Class
BINARY SubClassOf MI_0620 MI_0667
BINARY is MI_0621 Class
BINARY SubClassOf MI_0621 MI_0664
BINARY is MI_0622 Class
BINARY SubClassOf MI_0622 MI_0665
BINARY is MI_0623 Class
BINARY SubClassOf MI_0623 MI_0664
BINARY is MI_0624 Class
BINARY SubClassOf MI_0624 MI_0664
BINARY is MI_0625 Class
BINARY SubClassOf MI_0625 MI_0664
BINARY is MI_0626 Class
BINARY SubClassOf MI_0626 MI_0664
BINARY is MI_0627 Class
BINARY SubClassOf MI_0627 MI_0665
BINARY is MI_0628 Class
BINARY SubClassOf MI_0628 MI_0667
BINARY is MI_0629 Class
BINARY SubClassOf MI_0629 MI_0664,
BINARY SubClassOf MI_0629 MI_0665
BINARY is MI_0630 Class
BINARY SubClassOf MI_0630 MI_0664
BINARY is MI_0631 Class
BINARY SubClassOf MI_0631 MI_0664
BINARY is MI_0632 Class
BINARY SubClassOf MI_0632 MI_0664
BINARY is MI_0633 Class
BINARY SubClassOf MI_0633 MI_0665
BINARY is MI_0634 Class
BINARY SubClassOf MI_0634 MI_1093
BINARY is MI_0635 Class
BINARY SubClassOf MI_0635 MI_1093
BINARY is MI_0636 Class
BINARY SubClassOf MI_0636 MI_1093
BINARY is MI_0637 Class
BINARY SubClassOf MI_0637 MI_0664,
BINARY SubClassOf MI_0637 MI_0666
BINARY is MI_0638 Class
BINARY SubClassOf MI_0638 MI_0925
BINARY is MI_0639 Class
BINARY SubClassOf MI_0639 MI_0925
BINARY is MI_0640 Class
BINARY SubClassOf MI_0640 MI_0000
BINARY is MI_0641 Class
BINARY SubClassOf MI_0641 MI_0640
BINARY is MI_0642 Class
BINARY SubClassOf MI_0642 MI_0640
BINARY is MI_0643 Class
BINARY SubClassOf MI_0643 MI_0640
BINARY is MI_0644 Class
BINARY SubClassOf MI_0644 MI_0640
BINARY is MI_0645 Class
BINARY SubClassOf MI_0645 MI_0640
BINARY is MI_0646 Class
BINARY SubClassOf MI_0646 MI_0640
BINARY is MI_0647 Class
BINARY SubClassOf MI_0647 MI_0000
BINARY is MI_0648 Class
BINARY SubClassOf MI_0648 MI_0647
BINARY is MI_0649 Class
BINARY SubClassOf MI_0649 MI_0647
BINARY is MI_0656 Class
BINARY SubClassOf MI_0656 MI_0505
BINARY is MI_0658 Class
BINARY SubClassOf MI_0658 MI_0093,
BINARY SubClassOf MI_0658 MI_0427
BINARY is MI_0659 Class
BINARY SubClassOf MI_0659 MI_0003
BINARY is MI_0660 Class
BINARY SubClassOf MI_0660 MI_0003
BINARY is MI_0661 Class
BINARY SubClassOf MI_0661 MI_0002
BINARY is MI_0662 Class
BINARY SubClassOf MI_0662 MI_0353
BINARY is MI_0663 Class
BINARY SubClassOf MI_0663 MI_0428
BINARY is MI_0664 Class
BINARY SubClassOf MI_0664 MI_0590
BINARY is MI_0665 Class
BINARY SubClassOf MI_0665 MI_0590
BINARY is MI_0666 Class
BINARY SubClassOf MI_0666 MI_0590
BINARY is MI_0667 Class
BINARY SubClassOf MI_0667 MI_0590
BINARY is MI_0668 Class
BINARY SubClassOf MI_0668 MI_0590
BINARY is MI_0669 Class
BINARY SubClassOf MI_0669 MI_0590
BINARY is MI_0670 Class
BINARY SubClassOf MI_0670 MI_0461
BINARY is MI_0671 Class
BINARY SubClassOf MI_0671 MI_0665
BINARY is MI_0672 Class
BINARY SubClassOf MI_0672 MI_0665
BINARY is MI_0673 Class
BINARY SubClassOf MI_0673 MI_1041
BINARY is MI_0674 Class
BINARY SubClassOf MI_0674 MI_0353
BINARY is MI_0682 Class
BINARY SubClassOf MI_0682 MI_0500
BINARY is MI_0683 Class
BINARY SubClassOf MI_0683 MI_0473
BINARY is MI_0684 Class
BINARY SubClassOf MI_0684 MI_0495,
BINARY SubClassOf MI_0684 MI_0500
BINARY is MI_0685 Class
BINARY SubClassOf MI_0685 MI_0353
BINARY is MI_0686 Class
BINARY SubClassOf MI_0686 MI_0001
BINARY is MI_0702 Class
BINARY SubClassOf MI_0702 MI_0449
BINARY is MI_0703 Class
BINARY SubClassOf MI_0703 MI_0449
BINARY is MI_0704 Class
BINARY SubClassOf MI_0704 MI_0307
BINARY is MI_0705 Class
BINARY SubClassOf MI_0705 MI_0113
BINARY is MI_0706 Class
BINARY SubClassOf MI_0706 MI_0704
BINARY is MI_0711 Class
BINARY SubClassOf MI_0711 MI_0308,
BINARY SubClassOf MI_0711 MI_0704
BINARY is MI_0712 Class
BINARY SubClassOf MI_0712 MI_0311,
BINARY SubClassOf MI_0712 MI_0704
BINARY is MI_0713 Class
BINARY SubClassOf MI_0713 MI_0704,
BINARY SubClassOf MI_0713 MI_0716
BINARY is MI_0714 Class
BINARY SubClassOf MI_0714 MI_0704
BINARY is MI_0715 Class
BINARY SubClassOf MI_0715 MI_0704
BINARY is MI_0716 Class
BINARY SubClassOf MI_0716 MI_0307
BINARY is MI_0720 Class
BINARY SubClassOf MI_0720 MI_0310,
BINARY SubClassOf MI_0720 MI_0704
BINARY is MI_0721 Class
BINARY SubClassOf MI_0721 MI_0307
BINARY is MI_0722 Class
BINARY SubClassOf MI_0722 MI_0308,
BINARY SubClassOf MI_0722 MI_0721
BINARY is MI_0723 Class
BINARY SubClassOf MI_0723 MI_0311,
BINARY SubClassOf MI_0723 MI_0721
BINARY is MI_0724 Class
BINARY SubClassOf MI_0724 MI_0721
BINARY is MI_0725 Class
BINARY SubClassOf MI_0725 MI_0310,
BINARY SubClassOf MI_0725 MI_0721
BINARY is MI_0726 Class
BINARY SubClassOf MI_0726 MI_0003,
BINARY SubClassOf MI_0726 MI_0232
BINARY is MI_0730 Class
BINARY SubClassOf MI_0730 MI_2054
BINARY is MI_0731 Class
BINARY SubClassOf MI_0731 MI_0489
BINARY is MI_0736 Class
BINARY SubClassOf MI_0736 MI_0716,
BINARY SubClassOf MI_0736 MI_0721
BINARY is MI_0737 Class
BINARY SubClassOf MI_0737 MI_0683
BINARY is MI_0787 Class
BINARY SubClassOf MI_0787 MI_0346
BINARY is MI_0788 Class
BINARY SubClassOf MI_0788 MI_0804
BINARY is MI_0789 Class
BINARY SubClassOf MI_0789 MI_0804
BINARY is MI_0790 Class
BINARY SubClassOf MI_0790 MI_0787
BINARY is MI_0791 Class
BINARY SubClassOf MI_0791 MI_0787
BINARY is MI_0792 Class
BINARY SubClassOf MI_0792 MI_0787
BINARY is MI_0793 Class
BINARY SubClassOf MI_0793 MI_0787
BINARY is MI_0803 Class
BINARY SubClassOf MI_0803 MI_0787
BINARY is MI_0804 Class
BINARY SubClassOf MI_0804 MI_0787
BINARY is MI_0805 Class
BINARY SubClassOf MI_0805 MI_0447,
BINARY SubClassOf MI_0805 MI_0461,
BINARY SubClassOf MI_0805 MI_0489
BINARY is MI_0806 Class
BINARY SubClassOf MI_0806 MI_0805
BINARY is MI_0809 Class
BINARY SubClassOf MI_0809 MI_0090
BINARY is MI_0810 Class
BINARY SubClassOf MI_0810 MI_0074
BINARY is MI_0811 Class
BINARY SubClassOf MI_0811 MI_0074
BINARY is MI_0813 Class
BINARY SubClassOf MI_0813 MI_0421
BINARY is MI_0815 Class
BINARY SubClassOf MI_0815 MI_0396
BINARY is MI_0823 Class
BINARY SubClassOf MI_0823 MI_0093,
BINARY SubClassOf MI_0823 MI_0427,
BINARY SubClassOf MI_0823 MI_0659
BINARY is MI_0824 Class
BINARY SubClassOf MI_0824 MI_0114
BINARY is MI_0825 Class
BINARY SubClassOf MI_0825 MI_0114
BINARY is MI_0827 Class
BINARY SubClassOf MI_0827 MI_0428
BINARY is MI_0828 Class
BINARY SubClassOf MI_0828 MI_0252
BINARY is MI_0829 Class
BINARY SubClassOf MI_0829 MI_0353
BINARY is MI_0830 Class
BINARY SubClassOf MI_0830 MI_0473
BINARY is MI_0831 Class
BINARY SubClassOf MI_0831 MI_0473
BINARY is MI_0833 Class
BINARY SubClassOf MI_0833 MI_0659,
BINARY SubClassOf MI_0833 MI_0866
BINARY is MI_0834 Class
BINARY SubClassOf MI_0834 MI_0640
BINARY is MI_0835 Class
BINARY SubClassOf MI_0835 MI_0640
BINARY is MI_0836 Class
BINARY SubClassOf MI_0836 MI_0640
BINARY is MI_0837 Class
BINARY SubClassOf MI_0837 MI_0640
BINARY is MI_0838 Class
BINARY SubClassOf MI_0838 MI_0647
BINARY is MI_0839 Class
