BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_132396 CHEBI_26979
BINARY is CHEBI_132399 Class
BINARY SubClassOf CHEBI_132399 CHEBI_48590
BINARY is CHEBI_132696 Class
BINARY SubClassOf CHEBI_132696 CHEBI_52157,
BINARY SubClassOf CHEBI_132696 CHEBI_65323
BINARY is CHEBI_132697 Class
BINARY SubClassOf CHEBI_132697 CHEBI_52157,
BINARY SubClassOf CHEBI_132697 CHEBI_65323
BINARY is CHEBI_132703 Class
BINARY SubClassOf CHEBI_132703 CHEBI_35580,
BINARY SubClassOf CHEBI_132703 CHEBI_52157,
BINARY SubClassOf CHEBI_132703 CHEBI_65323,
BINARY SubClassOf CHEBI_132703 RO_0000087_some_CHEBI_76924,
BINARY is has_functional_parent_some_CHEBI_28973, chebi#
BINARY is has_functional_parent_only_CHEBI_71547 chebi#
BINARY is CHEBI_132852 Class
BINARY SubClassOf CHEBI_132852 CHEBI_38163
BINARY is CHEBI_132863 Class
BINARY SubClassOf CHEBI_132863 CHEBI_38163
BINARY is CHEBI_132868 Class
BINARY SubClassOf CHEBI_132868 CHEBI_38164
BINARY is CHEBI_132869 Class
BINARY SubClassOf CHEBI_132869 CHEBI_133135,
BINARY SubClassOf CHEBI_132869 CHEBI_38163
BINARY is CHEBI_132870 Class
BINARY SubClassOf CHEBI_132870 CHEBI_26979
BINARY is CHEBI_132871 Class
BINARY SubClassOf CHEBI_132871 CHEBI_26979
BINARY is CHEBI_132894 Class
BINARY SubClassOf CHEBI_132894 CHEBI_51914
BINARY is CHEBI_133004 Class
BINARY is CHEBI_133018 Class
BINARY is CHEBI_133135 Class
BINARY SubClassOf CHEBI_133135 CHEBI_38166
BINARY is CHEBI_15341 Class
BINARY SubClassOf CHEBI_15341 CHEBI_24302
BINARY is CHEBI_15356 Class
BINARY is CHEBI_15385 Class
BINARY is CHEBI_15940 Class
BINARY SubClassOf CHEBI_15940 CHEBI_26416,
BINARY SubClassOf CHEBI_15940 CHEBI_26420
BINARY is CHEBI_16704 Class
BINARY SubClassOf CHEBI_16704 CHEBI_27242
BINARY is CHEBI_16708 Class
BINARY SubClassOf CHEBI_16708 CHEBI_20706,
BINARY SubClassOf CHEBI_16708 CHEBI_26386
BINARY is CHEBI_17053 Class
BINARY is CHEBI_17188 Class
BINARY is CHEBI_17568 Class
BINARY SubClassOf CHEBI_17568 CHEBI_26432
BINARY is CHEBI_17790 Class
BINARY is CHEBI_17964 Class
BINARY SubClassOf CHEBI_17964 CHEBI_26148
BINARY is CHEBI_18282 Class
BINARY SubClassOf CHEBI_18282 CHEBI_38101
BINARY is CHEBI_18295 Class
BINARY is CHEBI_19591 Class
BINARY SubClassOf CHEBI_19591 CHEBI_24578
BINARY is CHEBI_20030 Class
BINARY SubClassOf CHEBI_20030 CHEBI_24578
BINARY is CHEBI_20706 Class
BINARY SubClassOf CHEBI_20706 CHEBI_22527
BINARY is CHEBI_22313 Class
BINARY is CHEBI_22315 Class
BINARY is CHEBI_22527 Class
BINARY SubClassOf CHEBI_22527 CHEBI_26401
BINARY is CHEBI_22599 Class
BINARY SubClassOf CHEBI_22599 CHEBI_33916,
BINARY SubClassOf CHEBI_22599 RO_0000087_some_CHEBI_78675
BINARY is CHEBI_22601 Class
BINARY SubClassOf CHEBI_22601 CHEBI_35312
BINARY is CHEBI_22728 Class
BINARY SubClassOf CHEBI_22728 CHEBI_27171,
BINARY SubClassOf CHEBI_22728 CHEBI_38101,
BINARY SubClassOf CHEBI_22728 CHEBI_38180
BINARY is CHEBI_22917 Class
BINARY is CHEBI_22976 Class
BINARY is CHEBI_23367 Class
BINARY is CHEBI_23378 Class
BINARY SubClassOf CHEBI_23378 CHEBI_33515,
BINARY SubClassOf CHEBI_23378 CHEBI_37404
BINARY is CHEBI_23443 Class
BINARY SubClassOf CHEBI_23443 CHEBI_32988
BINARY is CHEBI_23677 Class
BINARY SubClassOf CHEBI_23677 CHEBI_68452
BINARY is CHEBI_24031 Class
BINARY SubClassOf CHEBI_24031 CHEBI_24688
BINARY is CHEBI_24302 Class
BINARY SubClassOf CHEBI_24302 CHEBI_35314,
BINARY SubClassOf CHEBI_24302 CHEBI_63436
BINARY is CHEBI_24532 Class
BINARY SubClassOf CHEBI_24532 CHEBI_33285,
BINARY SubClassOf CHEBI_24532 CHEBI_33832,
BINARY SubClassOf CHEBI_24532 CHEBI_5686
BINARY is CHEBI_24578 Class
BINARY SubClassOf CHEBI_24578 CHEBI_61870
BINARY is CHEBI_24688 Class
BINARY SubClassOf CHEBI_24688 CHEBI_24689
BINARY is CHEBI_24689 Class
BINARY is CHEBI_24712 Class
BINARY SubClassOf CHEBI_24712 CHEBI_50325,
BINARY is is_substituent_group_from_some_CHEBI_17790 chebi#
BINARY is CHEBI_24780 Class
BINARY SubClassOf CHEBI_24780 CHEBI_23677
BINARY is CHEBI_24828 Class
BINARY SubClassOf CHEBI_24828 CHEBI_22728
BINARY is CHEBI_24898 Class
BINARY SubClassOf CHEBI_24898 CHEBI_38264,
BINARY SubClassOf CHEBI_24898 RO_0000087_some_CHEBI_83056,
BINARY is BFO_0000051_some_CHEBI_45557, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_32612, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32613 chebi#
BINARY is CHEBI_24922 Class
BINARY SubClassOf CHEBI_24922 CHEBI_38101,
BINARY SubClassOf CHEBI_24922 CHEBI_38166
BINARY is CHEBI_24995 Class
BINARY SubClassOf CHEBI_24995 CHEBI_23443
BINARY is CHEBI_25111 Class
BINARY SubClassOf CHEBI_25111 CHEBI_25216
BINARY is CHEBI_25216 Class
BINARY SubClassOf CHEBI_25216 CHEBI_26214,
BINARY SubClassOf CHEBI_25216 CHEBI_33240,
BINARY SubClassOf CHEBI_25216 CHEBI_33909
BINARY is CHEBI_25248 Class
BINARY is CHEBI_25367 Class
BINARY SubClassOf CHEBI_25367 CHEBI_36357
BINARY is CHEBI_25384 Class
BINARY is CHEBI_25414 Class
BINARY is CHEBI_25555 Class
BINARY SubClassOf CHEBI_25555 CHEBI_25585,
BINARY SubClassOf CHEBI_25555 CHEBI_33300,
BINARY SubClassOf CHEBI_25555 RO_0000087_some_CHEBI_33937
BINARY is CHEBI_25585 Class
BINARY SubClassOf CHEBI_25585 CHEBI_33250
BINARY is CHEBI_25693 Class
BINARY SubClassOf CHEBI_25693 CHEBI_24532
BINARY is CHEBI_25805 Class
BINARY SubClassOf CHEBI_25805 CHEBI_25585
BINARY is CHEBI_26148 Class
BINARY SubClassOf CHEBI_26148 CHEBI_25384,
BINARY SubClassOf CHEBI_26148 CHEBI_26151
BINARY is CHEBI_26151 Class
BINARY SubClassOf CHEBI_26151 CHEBI_25693,
BINARY SubClassOf CHEBI_26151 CHEBI_38101
BINARY is CHEBI_26214 Class
BINARY SubClassOf CHEBI_26214 CHEBI_36309
BINARY is CHEBI_26271 Class
BINARY SubClassOf CHEBI_26271 CHEBI_33704,
BINARY SubClassOf CHEBI_26271 CHEBI_38260,
BINARY SubClassOf CHEBI_26271 RO_0000087_some_CHEBI_77746,
BINARY SubClassOf CHEBI_26271 RO_0000087_some_CHEBI_83056,
BINARY is is_conjugate_acid_of_some_CHEBI_32871, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32872 chebi#
BINARY is CHEBI_26377 Class
BINARY SubClassOf CHEBI_26377 CHEBI_38834
BINARY is CHEBI_26386 Class
BINARY SubClassOf CHEBI_26386 CHEBI_18282,
BINARY SubClassOf CHEBI_26386 CHEBI_26401
BINARY is CHEBI_26392 Class
BINARY SubClassOf CHEBI_26392 CHEBI_17188
BINARY is CHEBI_26394 Class
BINARY SubClassOf CHEBI_26394 CHEBI_26401
BINARY is CHEBI_26395 Class
BINARY SubClassOf CHEBI_26395 CHEBI_26401
BINARY is CHEBI_26397 Class
BINARY SubClassOf CHEBI_26397 CHEBI_26392
BINARY is CHEBI_26401 Class
BINARY SubClassOf CHEBI_26401 CHEBI_35875
BINARY is CHEBI_26416 Class
BINARY SubClassOf CHEBI_26416 CHEBI_22315,
BINARY SubClassOf CHEBI_26416 CHEBI_26421
BINARY is CHEBI_26420 Class
BINARY SubClassOf CHEBI_26420 CHEBI_25384,
BINARY SubClassOf CHEBI_26420 CHEBI_26421,
BINARY SubClassOf CHEBI_26420 CHEBI_33859,
BINARY is is_conjugate_acid_of_some_CHEBI_38181 chebi#
BINARY is CHEBI_26421 Class
BINARY SubClassOf CHEBI_26421 CHEBI_25693,
BINARY SubClassOf CHEBI_26421 CHEBI_38101
BINARY is CHEBI_26432 Class
BINARY SubClassOf CHEBI_26432 CHEBI_18282,
BINARY SubClassOf CHEBI_26432 CHEBI_39447
BINARY is CHEBI_26440 Class
BINARY SubClassOf CHEBI_26440 CHEBI_39447
BINARY is CHEBI_26509 Class
BINARY is CHEBI_26657 Class
BINARY is CHEBI_26833 Class
BINARY SubClassOf CHEBI_26833 CHEBI_25585
BINARY is CHEBI_26932 Class
BINARY SubClassOf CHEBI_26932 CHEBI_33833,
BINARY SubClassOf CHEBI_26932 CHEBI_38077
BINARY is CHEBI_26979 Class
BINARY SubClassOf CHEBI_26979 CHEBI_36688,
BINARY SubClassOf CHEBI_26979 CHEBI_38166,
BINARY SubClassOf CHEBI_26979 CHEBI_51959
BINARY is CHEBI_27162 Class
BINARY SubClassOf CHEBI_27162 CHEBI_24828
BINARY is CHEBI_27171 Class
BINARY SubClassOf CHEBI_27171 CHEBI_33672,
BINARY SubClassOf CHEBI_27171 CHEBI_38166
BINARY is CHEBI_27242 Class
BINARY SubClassOf CHEBI_27242 CHEBI_39446,
BINARY is has_functional_parent_some_CHEBI_17568 chebi#
BINARY is CHEBI_27560 Class
BINARY SubClassOf CHEBI_27560 CHEBI_25585
BINARY is CHEBI_27561 Class
BINARY SubClassOf CHEBI_27561 CHEBI_36389
BINARY is CHEBI_27568 Class
BINARY SubClassOf CHEBI_27568 CHEBI_25585
BINARY is CHEBI_27573 Class
BINARY SubClassOf CHEBI_27573 CHEBI_25585
BINARY is CHEBI_27594 Class
BINARY SubClassOf CHEBI_27594 CHEBI_25585
BINARY is CHEBI_28659 Class
BINARY SubClassOf CHEBI_28659 CHEBI_25585
BINARY is CHEBI_28938 Class
BINARY SubClassOf CHEBI_28938 CHEBI_60242
BINARY is CHEBI_28973 Class
BINARY SubClassOf CHEBI_28973 CHEBI_52157,
BINARY SubClassOf CHEBI_28973 CHEBI_65323,
BINARY SubClassOf CHEBI_28973 RO_0000087_some_CHEBI_33288,
BINARY SubClassOf CHEBI_28973 RO_0000087_some_CHEBI_33289,
BINARY SubClassOf CHEBI_28973 RO_0000087_some_CHEBI_35942,
BINARY SubClassOf CHEBI_28973 RO_0000087_some_CHEBI_48873,
BINARY SubClassOf CHEBI_28973 RO_0000087_some_CHEBI_62754,
BINARY is has_parent_hydride_some_CHEBI_36337, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_90700 chebi#
BINARY DisjointWith is_conjugate_base_of_some_CHEBI_90700 CHEBI_71547
BINARY is CHEBI_29036 Class
BINARY SubClassOf CHEBI_29036 CHEBI_23378
BINARY is CHEBI_29103 Class
BINARY SubClassOf CHEBI_29103 CHEBI_60242
BINARY is CHEBI_29990 Class
BINARY is CHEBI_29991 Class
BINARY SubClassOf CHEBI_29991 CHEBI_35391,
BINARY SubClassOf CHEBI_29991 CHEBI_62031,
BINARY SubClassOf CHEBI_29991 RO_0000087_some_CHEBI_77746,
BINARY SubClassOf CHEBI_29991 RO_0000087_some_CHEBI_78675,
BINARY is is_conjugate_acid_of_some_CHEBI_29993, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_17053, chebi#
BINARY is is_enantiomer_of_some_CHEBI_29990 chebi#
BINARY is CHEBI_29993 Class
BINARY is CHEBI_30165 Class
BINARY SubClassOf CHEBI_30165 CHEBI_25414,
BINARY SubClassOf CHEBI_30165 CHEBI_33610
BINARY is CHEBI_30240 Class
BINARY SubClassOf CHEBI_30240 CHEBI_36895
BINARY is CHEBI_3063 Class
BINARY SubClassOf CHEBI_3063 CHEBI_133004,
BINARY SubClassOf CHEBI_3063 CHEBI_24922
BINARY is CHEBI_3193 Class
BINARY SubClassOf CHEBI_3193 CHEBI_65323
BINARY is CHEBI_32458 Class
BINARY SubClassOf CHEBI_32458 CHEBI_33719,
BINARY is is_conjugate_acid_of_some_CHEBI_15356, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_35237 chebi#
BINARY is CHEBI_32612 Class
BINARY is CHEBI_32613 Class
BINARY is CHEBI_32871 Class
BINARY is CHEBI_32872 Class
BINARY is CHEBI_32988 Class
BINARY is CHEBI_33240 Class
BINARY is CHEBI_33250 Class
BINARY is CHEBI_33285 Class
BINARY is CHEBI_33288 Class
BINARY is CHEBI_33289 Class
BINARY is CHEBI_33300 Class
BINARY is CHEBI_33324 Class
BINARY SubClassOf CHEBI_33324 CHEBI_22313
BINARY is CHEBI_33515 Class
BINARY is CHEBI_33579 Class
BINARY is CHEBI_33595 Class
BINARY SubClassOf CHEBI_33595 CHEBI_25367
BINARY is CHEBI_33610 Class
BINARY is CHEBI_33637 Class
BINARY is CHEBI_33670 Class
BINARY SubClassOf CHEBI_33670 CHEBI_5686
BINARY is CHEBI_33671 Class
BINARY SubClassOf CHEBI_33671 CHEBI_5686
BINARY is CHEBI_33672 Class
BINARY SubClassOf CHEBI_33672 CHEBI_5686
BINARY is CHEBI_33704 Class
BINARY is CHEBI_33719 Class
BINARY is CHEBI_33832 Class
BINARY is CHEBI_33833 Class
BINARY SubClassOf CHEBI_33833 CHEBI_24532
BINARY is CHEBI_33859 Class
BINARY is CHEBI_33909 Class
BINARY SubClassOf CHEBI_33909 CHEBI_36309
BINARY is CHEBI_33916 Class
BINARY is CHEBI_33937 Class
BINARY is CHEBI_34833 Class
BINARY SubClassOf CHEBI_34833 CHEBI_38641
BINARY is CHEBI_35217 Class
BINARY SubClassOf CHEBI_35217 CHEBI_36562
BINARY is CHEBI_35237 Class
BINARY is CHEBI_35274 Class
BINARY is CHEBI_35296 Class
BINARY SubClassOf CHEBI_35296 CHEBI_35427
BINARY is CHEBI_35312 Class
BINARY is CHEBI_35314 Class
BINARY is CHEBI_35376 Class
BINARY SubClassOf CHEBI_35376 CHEBI_22601
BINARY is CHEBI_35391 Class
BINARY is CHEBI_35427 Class
BINARY SubClassOf CHEBI_35427 CHEBI_33637
BINARY is CHEBI_35555 Class
BINARY SubClassOf CHEBI_35555 CHEBI_25693,
BINARY SubClassOf CHEBI_35555 CHEBI_35571
BINARY is CHEBI_35559 Class
BINARY SubClassOf CHEBI_35559 CHEBI_35555,
BINARY SubClassOf CHEBI_35559 CHEBI_38179
BINARY is CHEBI_35568 Class
BINARY SubClassOf CHEBI_35568 CHEBI_23367
BINARY is CHEBI_35570 Class
BINARY SubClassOf CHEBI_35570 CHEBI_27171,
BINARY SubClassOf CHEBI_35570 CHEBI_35571
BINARY is CHEBI_35571 Class
BINARY is CHEBI_35573 Class
BINARY SubClassOf CHEBI_35573 CHEBI_35568
BINARY is CHEBI_35580 Class
BINARY is CHEBI_35584 Class
BINARY SubClassOf CHEBI_35584 CHEBI_26401,
BINARY SubClassOf CHEBI_35584 CHEBI_35570
BINARY is CHEBI_35594 Class
BINARY SubClassOf CHEBI_35594 CHEBI_35555
BINARY is CHEBI_35610 Class
BINARY is CHEBI_35705 Class
BINARY is CHEBI_35875 Class
BINARY SubClassOf CHEBI_35875 CHEBI_27171,
BINARY SubClassOf CHEBI_35875 CHEBI_33833,
BINARY SubClassOf CHEBI_35875 CHEBI_38101
BINARY is CHEBI_35934 Class
BINARY SubClassOf CHEBI_35934 CHEBI_26416
BINARY is CHEBI_35942 Class
BINARY is CHEBI_36054 Class
BINARY is CHEBI_36309 Class
BINARY SubClassOf CHEBI_36309 CHEBI_26932,
BINARY SubClassOf CHEBI_36309 CHEBI_47882
BINARY is CHEBI_36337 Class
BINARY SubClassOf CHEBI_36337 CHEBI_26509,
BINARY SubClassOf CHEBI_36337 CHEBI_38482,
BINARY SubClassOf CHEBI_36337 CHEBI_38514,
BINARY SubClassOf CHEBI_36337 CHEBI_52157,
BINARY SubClassOf CHEBI_36337 CHEBI_65323
BINARY is CHEBI_36357 Class
BINARY is CHEBI_36388 Class
BINARY is CHEBI_36389 Class
BINARY SubClassOf CHEBI_36389 CHEBI_25693,
BINARY SubClassOf CHEBI_36389 CHEBI_36388
BINARY is CHEBI_36562 Class
BINARY SubClassOf CHEBI_36562 CHEBI_33240,
BINARY SubClassOf CHEBI_36562 CHEBI_33579
BINARY is CHEBI_36688 Class
BINARY is CHEBI_36892 Class
BINARY is CHEBI_36895 Class
BINARY SubClassOf CHEBI_36895 CHEBI_36892
BINARY is CHEBI_36915 Class
BINARY is CHEBI_37404 Class
BINARY is CHEBI_37668 Class
BINARY is CHEBI_38077 Class
BINARY SubClassOf CHEBI_38077 CHEBI_38101
BINARY is CHEBI_38101 Class
BINARY SubClassOf CHEBI_38101 CHEBI_24532
BINARY is CHEBI_38104 Class
BINARY SubClassOf CHEBI_38104 CHEBI_24532
BINARY is CHEBI_38163 Class
BINARY SubClassOf CHEBI_38163 CHEBI_38166
BINARY is CHEBI_38164 Class
BINARY SubClassOf CHEBI_38164 CHEBI_38166
BINARY is CHEBI_38166 Class
BINARY SubClassOf CHEBI_38166 CHEBI_24532
BINARY is CHEBI_38179 Class
BINARY SubClassOf CHEBI_38179 CHEBI_33833
BINARY is CHEBI_38180 Class
BINARY SubClassOf CHEBI_38180 CHEBI_24828,
BINARY SubClassOf CHEBI_38180 CHEBI_33833
BINARY is CHEBI_38181 Class
BINARY is CHEBI_38260 Class
BINARY SubClassOf CHEBI_38260 CHEBI_25693,
BINARY SubClassOf CHEBI_38260 CHEBI_38101
BINARY is CHEBI_38264 Class
BINARY is CHEBI_38298 Class
BINARY SubClassOf CHEBI_38298 CHEBI_27171
BINARY is CHEBI_38313 Class
BINARY SubClassOf CHEBI_38313 CHEBI_25693,
BINARY SubClassOf CHEBI_38313 CHEBI_38101
BINARY is CHEBI_38337 Class
BINARY SubClassOf CHEBI_38337 CHEBI_39447
BINARY is CHEBI_38482 Class
BINARY is CHEBI_38514 Class
BINARY is CHEBI_38606 Class
BINARY SubClassOf CHEBI_38606 CHEBI_27171
BINARY is CHEBI_38631 Class
BINARY SubClassOf CHEBI_38631 CHEBI_24828
BINARY is CHEBI_38641 Class
BINARY is CHEBI_38834 Class
BINARY SubClassOf CHEBI_38834 CHEBI_38166
BINARY is CHEBI_39205 Class
BINARY SubClassOf CHEBI_39205 CHEBI_26979,
BINARY SubClassOf CHEBI_39205 CHEBI_38101
BINARY is CHEBI_39432 Class
BINARY SubClassOf CHEBI_39432 CHEBI_26979
BINARY is CHEBI_39446 Class
BINARY is CHEBI_39447 Class
BINARY SubClassOf CHEBI_39447 CHEBI_38313
BINARY is CHEBI_3992 Class
BINARY is CHEBI_45557 Class
BINARY is CHEBI_47622 Class
BINARY is CHEBI_47790 Class
BINARY SubClassOf CHEBI_47790 CHEBI_27171
BINARY is CHEBI_47882 Class
BINARY SubClassOf CHEBI_47882 CHEBI_38077
BINARY is CHEBI_48513 Class
BINARY SubClassOf CHEBI_48513 CHEBI_39205
BINARY is CHEBI_48590 Class
BINARY SubClassOf CHEBI_48590 CHEBI_26151
BINARY is CHEBI_48873 Class
BINARY is CHEBI_49 Class
BINARY SubClassOf CHEBI_49 CHEBI_133004,
BINARY SubClassOf CHEBI_49 CHEBI_24922
BINARY is CHEBI_49468 Class
BINARY SubClassOf CHEBI_49468 CHEBI_60242
BINARY is CHEBI_49637 Class
BINARY SubClassOf CHEBI_49637 CHEBI_25585
BINARY is CHEBI_4969 Class
BINARY SubClassOf CHEBI_4969 CHEBI_26151
BINARY is CHEBI_50325 Class
BINARY is CHEBI_50523 Class
BINARY is CHEBI_51914 Class
BINARY SubClassOf CHEBI_51914 CHEBI_38166
BINARY is CHEBI_51959 Class
BINARY is CHEBI_52157 Class
BINARY SubClassOf CHEBI_52157 CHEBI_38166
BINARY is CHEBI_5686 Class
BINARY SubClassOf CHEBI_5686 CHEBI_33595
BINARY is CHEBI_58432 Class
BINARY SubClassOf CHEBI_58432 CHEBI_35274,
BINARY SubClassOf CHEBI_58432 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_58432 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_acid_of_some_CHEBI_18295 chebi#
BINARY is CHEBI_60242 Class
BINARY SubClassOf CHEBI_60242 CHEBI_36915
BINARY is CHEBI_61078 Class
BINARY SubClassOf CHEBI_61078 CHEBI_26401
BINARY is CHEBI_61870 Class
BINARY is CHEBI_62031 Class
BINARY is CHEBI_62754 Class
BINARY is CHEBI_63436 Class
BINARY is CHEBI_63703 Class
BINARY SubClassOf CHEBI_63703 CHEBI_22976,
BINARY is is_enantiomer_of_some_CHEBI_15385 chebi#
BINARY is CHEBI_63944 Class
BINARY is CHEBI_64946 Class
BINARY is CHEBI_65321 Class
BINARY is CHEBI_65323 Class
BINARY SubClassOf CHEBI_65323 CHEBI_65321
BINARY is CHEBI_66060 Class
BINARY SubClassOf CHEBI_66060 CHEBI_26416
BINARY is CHEBI_66275 Class
BINARY SubClassOf CHEBI_66275 CHEBI_38164
BINARY is CHEBI_66276 Class
BINARY SubClassOf CHEBI_66276 CHEBI_25248,
BINARY SubClassOf CHEBI_66276 CHEBI_26421,
BINARY SubClassOf CHEBI_66276 CHEBI_26657,
BINARY SubClassOf CHEBI_66276 CHEBI_37668,
BINARY SubClassOf CHEBI_66276 CHEBI_47622,
BINARY SubClassOf CHEBI_66276 CHEBI_63944,
BINARY SubClassOf CHEBI_66276 RO_0000087_some_CHEBI_64946,
BINARY SubClassOf CHEBI_66276 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_66277 Class
BINARY SubClassOf CHEBI_66277 CHEBI_25248,
BINARY SubClassOf CHEBI_66277 CHEBI_26421,
BINARY SubClassOf CHEBI_66277 CHEBI_26657,
BINARY SubClassOf CHEBI_66277 CHEBI_37668,
BINARY SubClassOf CHEBI_66277 CHEBI_47622,
BINARY SubClassOf CHEBI_66277 CHEBI_63944,
BINARY SubClassOf CHEBI_66277 RO_0000087_some_CHEBI_64946,
BINARY SubClassOf CHEBI_66277 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_67079 Class
BINARY is CHEBI_68452 Class
BINARY SubClassOf CHEBI_68452 CHEBI_38101,
BINARY SubClassOf CHEBI_68452 CHEBI_38179
BINARY is CHEBI_71547 Class
BINARY SubClassOf CHEBI_71547 CHEBI_26979
BINARY DisjointWith CHEBI_71547 
BINARY DisjointWith CHEBI_71547 CHEBI_28973
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CHEBI_71548 Class
BINARY is CHEBI_72490 Class
BINARY SubClassOf CHEBI_72490 CHEBI_48590
BINARY is CHEBI_72695 Class
BINARY SubClassOf CHEBI_72695 CHEBI_25367
BINARY is CHEBI_75771 Class
BINARY is CHEBI_76807 Class
BINARY is CHEBI_76924 Class
BINARY is CHEBI_77131 Class
BINARY SubClassOf CHEBI_77131 CHEBI_24688
BINARY is CHEBI_77746 Class
BINARY is CHEBI_78675 Class
BINARY is CHEBI_83056 Class
BINARY is CHEBI_84264 Class
BINARY SubClassOf CHEBI_84264 CHEBI_76807
BINARY is CHEBI_90700 Class
BINARY is NCBITaxon_123484 Class
BINARY is NCBITaxon_16736 Class
BINARY is NCBITaxon_205465 Class
BINARY SubClassOf NCBITaxon_205465 NCBITaxon_123484
BINARY is NCBITaxon_28545 Class
BINARY SubClassOf NCBITaxon_28545 NCBITaxon_4055
BINARY is NCBITaxon_4055 Class
BINARY is NCBITaxon_4056 Class
BINARY is NCBITaxon_450288 Class
BINARY SubClassOf NCBITaxon_450288 NCBITaxon_16736
BINARY is NCBITaxon_69389 Class
BINARY SubClassOf NCBITaxon_69389 NCBITaxon_4056
BINARY is OAE_0003243 Class
BINARY is OAE_0003245 Class
BINARY SubClassOf OAE_0003245 OAE_0003243
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
