BINARY is string Datatype
BINARY is Lejania_punto_acceso_servicio_sanitario Class
BINARY SubClassOf Lejania_punto_acceso_servicio_sanitario Socioeconomicos
BINARY is Lenguaje_tecnico_y_complejo Class
BINARY SubClassOf Lenguaje_tecnico_y_complejo Sistema_sanitario
BINARY is Llamada_telefonica Class
BINARY SubClassOf Llamada_telefonica Autoevaluaciones,
BINARY SubClassOf Llamada_telefonica tiene_estilo_tipo_only_Indirecto,
BINARY SubClassOf Llamada_telefonica validacion_exactly_1_{"Si"}
BINARY is MPR Class
BINARY SubClassOf MPR Medidas_cumplimiento_abastecimiento
BINARY is Mala_calidad_sueño Class
BINARY SubClassOf Mala_calidad_sueño Paciente
BINARY is Marcadores_biologicos Class
BINARY SubClassOf Marcadores_biologicos Biologicos,
BINARY SubClassOf Marcadores_biologicos tiene_estilo_tipo_only_Directo
BINARY is Medicaciones_diarias Class
BINARY SubClassOf Medicaciones_diarias Terapeuticos
BINARY is Medicos Class
BINARY SubClassOf Medicos Profesionales
BINARY DisjointWith Medicos Concordancia
BINARY DisjointWith Medicos B_Definir_metas_y_objetivos
BINARY is Medidas_cumplimiento_abastecimiento Class
BINARY SubClassOf Medidas_cumplimiento_abastecimiento Patrones_derivados_analisis_datos
BINARY is Microsensor_ingerible Class
BINARY SubClassOf Microsensor_ingerible Dispositivos_electronicos,
BINARY SubClassOf Microsensor_ingerible tiene_estilo_tipo_only_Indirecto
BINARY is Miedo_dependencia Class
BINARY SubClassOf Miedo_dependencia Paciente
BINARY is No_presencial Class
BINARY SubClassOf No_presencial Tipos_indicadores
BINARY is Numero_de_dosis Class
BINARY SubClassOf Numero_de_dosis Terapeuticos
BINARY is Nutricionistas Class
BINARY SubClassOf Nutricionistas Profesionales
BINARY DisjointWith Nutricionistas Concordancia
BINARY DisjointWith Nutricionistas B_Definir_metas_y_objetivos
BINARY is Objetivo Class
BINARY SubClassOf Objetivo Grado_objetividad
BINARY is Observacion_directa Class
BINARY SubClassOf Observacion_directa Indicadores,
BINARY SubClassOf Observacion_directa tiene_estilo_tipo_only_Directo
BINARY DisjointWith Observacion_directa F_Soporte
BINARY is Olvido Class
BINARY SubClassOf Olvido Paciente
BINARY is Optimizacion_terapeutica Class
BINARY SubClassOf Optimizacion_terapeutica Detalles_clinicos_medicamentos
BINARY is Orina Class
BINARY SubClassOf Orina Biologicos,
BINARY SubClassOf Orina tiene_estilo_tipo_only_Directo
BINARY is Paciente Class
BINARY SubClassOf Paciente Factores_influyentes
BINARY DisjointWith Paciente Concordancia
BINARY is Patrones_derivados_analisis_datos Class
BINARY SubClassOf Patrones_derivados_analisis_datos Indicadores
BINARY DisjointWith Patrones_derivados_analisis_datos D_Documentar
BINARY DisjointWith Patrones_derivados_analisis_datos Conciliacion
BINARY is Persistencia Class
BINARY SubClassOf Persistencia Caracteristicas,
BINARY SubClassOf Persistencia abarca_some_F1_Iniciacion,
BINARY SubClassOf Persistencia abarca_some_F2_Implementacion
BINARY DisjointWith Persistencia Factores_influyentes
BINARY DisjointWith Persistencia F3_Discontinuacion
BINARY is Personalidad Class
BINARY SubClassOf Personalidad Paciente
BINARY is Piel Class
BINARY SubClassOf Piel Biologicos,
BINARY SubClassOf Piel tiene_estilo_tipo_only_Directo
BINARY is Pobreza Class
BINARY SubClassOf Pobreza Socioeconomicos
BINARY is Polimedicacion Class
BINARY SubClassOf Polimedicacion Terapeuticos
BINARY is Presencial Class
BINARY SubClassOf Presencial Tipos_indicadores
BINARY is Problemas_de_vision Class
BINARY SubClassOf Problemas_de_vision Paciente
BINARY is Profesionales Class
BINARY SubClassOf Profesionales Adherencia_medicacion
BINARY DisjointWith Profesionales G_Revision
BINARY DisjointWith Profesionales E_Coordinar
BINARY DisjointWith Profesionales C_Consensuar_plan_de_accion
BINARY DisjointWith Profesionales A_Anticipar_y_delinear_problemas
BINARY is Recaidas_mas_intensas Class
BINARY SubClassOf Recaidas_mas_intensas Consecuencias_medicas
BINARY is Recelo_hacia_diagnostico Class
BINARY SubClassOf Recelo_hacia_diagnostico Paciente
BINARY is Recelo_hacia_eficacia_tratamiento Class
BINARY SubClassOf Recelo_hacia_eficacia_tratamiento Paciente
BINARY is Rechazo_enfermedad Class
BINARY SubClassOf Rechazo_enfermedad Paciente
BINARY is Rechazo_monitorizacion Class
BINARY SubClassOf Rechazo_monitorizacion Paciente
BINARY is Reembolso_inadecuado_seguro_medico Class
BINARY SubClassOf Reembolso_inadecuado_seguro_medico Sistema_sanitario
BINARY is Riesgo_de_resistencias Class
BINARY SubClassOf Riesgo_de_resistencias Consecuencias_medicas
BINARY is Sabor_medicamentos Class
BINARY SubClassOf Sabor_medicamentos Terapeuticos
BINARY is Saliva Class
BINARY SubClassOf Saliva Biologicos,
BINARY SubClassOf Saliva tiene_estilo_tipo_only_Directo
BINARY is Sangre Class
BINARY SubClassOf Sangre Biologicos,
BINARY SubClassOf Sangre tiene_estilo_tipo_only_Directo
BINARY is SintomasGraves Class
BINARY SubClassOf SintomasGraves Condicion
BINARY is Sistema_distribucion_medicamento_escaso Class
BINARY SubClassOf Sistema_distribucion_medicamento_escaso Sistema_sanitario
BINARY is Sistema_respuesta_por_voz Class
BINARY SubClassOf Sistema_respuesta_por_voz Autoevaluaciones
BINARY is Sistema_sanitario Class
BINARY SubClassOf Sistema_sanitario Factores_influyentes
BINARY is Sobrecarga_trabajadores_sanitarios Class
BINARY SubClassOf Sobrecarga_trabajadores_sanitarios Sistema_sanitario
BINARY is Sociodemograficos Class
BINARY SubClassOf Sociodemograficos Factores_influyentes
BINARY is Socioeconomicos Class
BINARY SubClassOf Socioeconomicos Factores_influyentes
BINARY is Subjetivo Class
BINARY SubClassOf Subjetivo Grado_objetividad
BINARY is Tamaño_pildoras Class
BINARY SubClassOf Tamaño_pildoras Terapeuticos
BINARY is TasaProgresionEnfermedad Class
BINARY SubClassOf TasaProgresionEnfermedad Condicion
BINARY is Terapeutica_alcanzada Class
BINARY SubClassOf Terapeutica_alcanzada Indicadores,
BINARY SubClassOf Terapeutica_alcanzada tiene_estilo_tipo_only_Indirecto
BINARY is Terapeuticos Class
BINARY is Tiempo_consultas_escaso Class
BINARY SubClassOf Tiempo_consultas_escaso Sistema_sanitario
BINARY is Tipos_indicadores Class
BINARY SubClassOf Tipos_indicadores Indicadores
BINARY is Tratamiento_cambiante Class
BINARY SubClassOf Tratamiento_cambiante Terapeuticos
BINARY is Variable_dicotomica Class
BINARY SubClassOf Variable_dicotomica Medidas_cumplimiento_abastecimiento
BINARY is Velocidad_progresion Class
BINARY SubClassOf Velocidad_progresion Enfermedad
BINARY is Verbal Class
BINARY SubClassOf Verbal Tipos_indicadores
BINARY is Directo/ Class
BINARY equiv Directo/ Directo_or_Indirecto
BINARY SubClassOf Directo/ Tipos_indicadores
BINARY is Falta_conocimiento/ Class
BINARY SubClassOf Falta_conocimiento/ Sistema_sanitario
BINARY is Guerra/ Class
BINARY SubClassOf Guerra/ Sociodemograficos
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# Adherencia_dieta,Adherencia_estilo_de_vida,Adherencia_medicacion
BINARY DisjointClasses www.w3.org/2002/07/# F1_Iniciacion,F2_Implementacion,F3_Discontinuacion
