BINARY is date Datatype
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Medical_Site www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Primary_Care_Clinic www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Refineable_2_Refineable_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Organization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is EHR_Section www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Response www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Patient_Status www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is OutPatient_Clinic www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Task www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# DataProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY Range Legal_Authorization date
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# DataProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY Range Legal_Authorization date
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is Proposition swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is Entity swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasRole_some_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is familyDoctorOfPatientRelation_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Entity_2_Entity_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is EHR_2_Patient_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is EHR2PatientRelation} {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Entity_2_Entity_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is DataRequestor_2_Patient_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is R2Re.EHRSection.IsEqualTo.LA.RelateEHRSection} {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Refineable_2_Refineable_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Location_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is DataRequestor_2_Patient_Relation_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Relation_Concept www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Refineable_2_Refineable_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Hospitalization_Department,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is EmergencyRoom_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Hospital_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is General_Department,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Entity_Concepts www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Data_Requestor,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is R2Rl.DR.Location.IsEqualTo.Patient.Location_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Refineable_2_Refineable_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is EHR_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Nutritionist www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Paramedic www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Nurse,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Nutritionist www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is R2Ro.DR.Employer.IsEqualTo.LA.RefferedTo_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Refineable_2_Refineable_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is EHR_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is InternalOutClinic_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Hospital_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is General_Department,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Entity_Concepts www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Data_Requestor,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Entity_2_Entity_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasRole_some_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_Atypical, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is SitClass.Medical_Secretary.InPatient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Situation_and_(not_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Situation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasDataRequestor_some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasRole_some_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is SitClass.Atyp.SecretaryAtEmergency www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
