BINARY is boolean Datatype
BINARY Domain cementogenic Biomaterial
BINARY Range cementogenic boolean
BINARY SubPropertyOf cementogenic bioactive
BINARY is coated DataProperty
BINARY SubPropertyOf coated treated
BINARY is conditioned DataProperty
BINARY SubPropertyOf conditioned treated
BINARY is conductive DataProperty
BINARY Domain conductive Biomaterial
BINARY Range conductive boolean
BINARY is crosslinked DataProperty
BINARY Domain crosslinked Biomaterial
BINARY Range crosslinked boolean
BINARY is cytocompatible DataProperty
BINARY Domain cytocompatible Biomaterial
BINARY Range cytocompatible boolean
BINARY SubPropertyOf cytocompatible bioactive
BINARY is cytotoxic DataProperty
BINARY Domain cytotoxic Biomaterial
BINARY Range cytotoxic boolean
BINARY SubPropertyOf cytotoxic bioactive
BINARY is decellularized DataProperty
BINARY Domain decellularized Biomaterial
BINARY Range decellularized boolean
BINARY SubPropertyOf decellularized treated
BINARY is decorated DataProperty
BINARY SubPropertyOf decorated treated
BINARY is degradable DataProperty
BINARY Domain degradable Biomaterial
BINARY Range degradable boolean
BINARY SubPropertyOf degradable absorbable,
BINARY SubPropertyOf degradable resorbable
BINARY is demineralized DataProperty
BINARY Domain demineralized Biomaterial
BINARY Range demineralized boolean
BINARY SubPropertyOf demineralized treated
BINARY is deproteinized DataProperty
BINARY Domain deproteinized Biomaterial
BINARY Range deproteinized boolean
BINARY SubPropertyOf deproteinized processed
BINARY is doped DataProperty
BINARY Domain doped Biomaterial
BINARY Range doped boolean
BINARY SubPropertyOf doped processed
BINARY is ecm_derived DataProperty
BINARY Domain ecm_derived Biomaterial
BINARY Range ecm_derived boolean
BINARY SubPropertyOf ecm_derived processed
BINARY is elastomeric DataProperty
BINARY Domain elastomeric Biomaterial
BINARY Range elastomeric boolean
BINARY is electroactive DataProperty
BINARY Domain electroactive Biomaterial
BINARY Range electroactive boolean
BINARY is electrospun DataProperty
BINARY is endodonic DataProperty
BINARY Domain endodonic Biomaterial
BINARY Range endodonic boolean
BINARY SubPropertyOf endodonic bioactive
BINARY is etched DataProperty
BINARY SubPropertyOf etched treated
BINARY is extruded DataProperty
BINARY Domain extruded Biomaterial
BINARY Range extruded boolean
BINARY is fibrous DataProperty
BINARY Domain fibrous Biomaterial
BINARY Range fibrous boolean
BINARY is flexible DataProperty
BINARY Domain flexible Biomaterial
BINARY Range flexible boolean
BINARY is foamed DataProperty
BINARY Domain foamed Biomaterial
BINARY Range foamed boolean
BINARY SubPropertyOf foamed processed
BINARY is funcionalized DataProperty
BINARY Domain funcionalized Biomaterial
BINARY Range funcionalized boolean
BINARY SubPropertyOf funcionalized treated
BINARY is hydrated DataProperty
BINARY Domain hydrated Biomaterial
BINARY Range hydrated boolean
BINARY is hydrophilic DataProperty
BINARY Domain hydrophilic Biomaterial
BINARY Range hydrophilic boolean
BINARY is hydrophobic DataProperty
BINARY Domain hydrophobic Biomaterial
BINARY Range hydrophobic boolean
BINARY is impregnated DataProperty
BINARY Domain impregnated Biomaterial
BINARY Range impregnated boolean
BINARY SubPropertyOf impregnated treated
BINARY is injectable DataProperty
BINARY Domain injectable Biomaterial
BINARY Range injectable boolean
BINARY is knitted DataProperty
BINARY is lyophilized DataProperty
BINARY is metallic DataProperty
BINARY Domain metallic BiomaterialType
BINARY is microfibrous DataProperty
BINARY SubPropertyOf microfibrous fibrous
BINARY is microtextured DataProperty
BINARY Domain microtextured Biomaterial
BINARY Range microtextured boolean
BINARY is mineralised DataProperty
BINARY SubPropertyOf mineralised mineralized
BINARY is mineralized DataProperty
BINARY Domain mineralized Biomaterial
BINARY Range mineralized boolean
BINARY is nanocrystalline DataProperty
BINARY Domain nanocrystalline Biomaterial
BINARY Range nanocrystalline boolean
BINARY is nanofibrous DataProperty
BINARY SubPropertyOf nanofibrous fibrous
BINARY is not_treated DataProperty
BINARY Domain not_treated Biomaterial
BINARY Range not_treated boolean
BINARY is osteoconductive DataProperty
BINARY Domain osteoconductive AssociatedBiologicalProcess
BINARY is osteogenic DataProperty
BINARY Domain osteogenic AssociatedBiologicalProcess
BINARY is osteoinductive DataProperty
BINARY Domain osteoinductive Biomaterial
BINARY Range osteoinductive boolean
BINARY SubPropertyOf osteoinductive bioactive
BINARY is osteomimetic DataProperty
BINARY Domain osteomimetic Biomaterial
BINARY Range osteomimetic boolean
BINARY SubPropertyOf osteomimetic bioactive
BINARY is pegylated DataProperty
BINARY Domain pegylated Biomaterial
BINARY Range pegylated boolean
BINARY SubPropertyOf pegylated treated
BINARY is perforated DataProperty
BINARY SubPropertyOf perforated treated
BINARY is photocrosslinkable DataProperty
BINARY Domain photocrosslinkable Biomaterial
BINARY Range photocrosslinkable boolean
BINARY is photocrosslinked DataProperty
BINARY Domain photocrosslinked Biomaterial
BINARY Range photocrosslinked boolean
BINARY SubPropertyOf photocrosslinked treated
BINARY is plasma_treated DataProperty
BINARY SubPropertyOf plasma_treated treated
BINARY is polished DataProperty
BINARY SubPropertyOf polished treated
BINARY is polymeric DataProperty
BINARY Domain polymeric Biomaterial
BINARY Range polymeric boolean
BINARY is polymerized DataProperty
BINARY Domain polymerized Biomaterial
BINARY Range polymerized boolean
BINARY SubPropertyOf polymerized processed
BINARY is precoated DataProperty
BINARY SubPropertyOf precoated treated
BINARY is preconditioned DataProperty
BINARY Domain preconditioned Biomaterial
BINARY Range preconditioned boolean
BINARY SubPropertyOf preconditioned treated
BINARY is processed DataProperty
BINARY Domain processed Biomaterial
BINARY Range processed boolean
BINARY is purified DataProperty
BINARY Domain purified Biomaterial
BINARY Range purified boolean
BINARY SubPropertyOf purified processed
BINARY is reinforced DataProperty
BINARY Domain reinforced Biomaterial
BINARY Range reinforced boolean
BINARY SubPropertyOf reinforced treated
BINARY is resorbable DataProperty
BINARY Domain resorbable Biomaterial
BINARY Range resorbable boolean
BINARY SubPropertyOf resorbable degradable
BINARY is roughened DataProperty
BINARY SubPropertyOf roughened treated
BINARY is sandblasted DataProperty
BINARY Domain sandblasted Biomaterial
BINARY Range sandblasted boolean
BINARY SubPropertyOf sandblasted treated
BINARY is seeded DataProperty
BINARY Domain seeded Biomaterial
BINARY Range seeded boolean
BINARY SubPropertyOf seeded processed
BINARY is sintered DataProperty
BINARY Domain sintered Biomaterial
BINARY Range sintered boolean
BINARY SubPropertyOf sintered treated
BINARY is spongy DataProperty
BINARY Domain spongy Biomaterial
BINARY Range spongy boolean
BINARY is synthetic DataProperty
BINARY Domain synthetic Biomaterial
BINARY Range synthetic boolean
BINARY is thermoresponsive DataProperty
BINARY Domain thermoresponsive Biomaterial
BINARY Range thermoresponsive boolean
BINARY is tissue_derived DataProperty
BINARY Domain tissue_derived Biomaterial
BINARY Range tissue_derived boolean
BINARY SubPropertyOf tissue_derived processed
BINARY is toxic DataProperty
BINARY Domain toxic Biomaterial
BINARY Range toxic boolean
BINARY SubPropertyOf toxic bioactive
BINARY is transparent DataProperty
BINARY Domain transparent Biomaterial
BINARY Range transparent boolean
BINARY is treated DataProperty
BINARY Domain treated Biomaterial
BINARY Range treated boolean
BINARY is uncoated DataProperty
BINARY SubPropertyOf uncoated not_treated
BINARY is unmodified DataProperty
BINARY Domain unmodified Biomaterial
BINARY Range unmodified boolean
BINARY SubPropertyOf unmodified not_treated
BINARY is untreated DataProperty
BINARY Domain untreated Biomaterial
BINARY is woven DataProperty
BINARY is 3DPrinting Class
BINARY SubClassOf 3DPrinting Printing,
BINARY SubClassOf 3DPrinting 3D_printed_value_true
BINARY is Poly(2-hydroxyethylMethacrylate) Class
BINARY SubClassOf Poly(2-hydroxyethylMethacrylate) Biomaterial
BINARY is Poly(N-(2-Hydroxypropyl)methacrylamide) Class
BINARY SubClassOf Poly(N-(2-Hydroxypropyl)methacrylamide) Biomaterial
BINARY is Poly(N-acryloyl_glycinamide) Class
BINARY SubClassOf Poly(N-acryloyl_glycinamide) Biomaterial
BINARY is Poly(N-isopropylacrylamide) Class
BINARY SubClassOf Poly(N-isopropylacrylamide) Biomaterial
BINARY is Poly(ethylene-vinyl_acetate) Class
BINARY SubClassOf Poly(ethylene-vinyl_acetate) Biomaterial
BINARY is Poly(glycolide-co-epsilon-caprolactone) Class
BINARY SubClassOf Poly(glycolide-co-epsilon-caprolactone) Biomaterial
BINARY is Poly(vinyl_alcohol) Class
BINARY SubClassOf Poly(vinyl_alcohol) Biomaterial
BINARY is AbdominalFasciaClosure Class
BINARY SubClassOf AbdominalFasciaClosure SurgicalProcedure
BINARY is Abscesses Class
BINARY SubClassOf Abscesses AdverseEffects
BINARY is AcuteInflammation Class
BINARY SubClassOf AcuteInflammation InflammatoryReaction
BINARY is AdhesionFormation Class
BINARY SubClassOf AdhesionFormation AdverseEffects
BINARY is Adhesive Class
BINARY SubClassOf Adhesive ManufacturedObject
BINARY is Adipogenesis Class
BINARY SubClassOf Adipogenesis AssociatedBiologicalProcess
BINARY is AdipogenicDifferentiation Class
BINARY SubClassOf AdipogenicDifferentiation CellDifferentiation
BINARY is Adsorption Class
BINARY SubClassOf Adsorption Coating,
BINARY SubClassOf Adsorption adsorbed_value_true
BINARY is AdverseEffects Class
BINARY SubClassOf AdverseEffects EffectOnBiologicalSystem
BINARY is AirwayStent Class
BINARY SubClassOf AirwayStent Stent
BINARY is AirwayStenting Class
BINARY SubClassOf AirwayStenting SurgicalProcedure
BINARY is Alginate Class
BINARY SubClassOf Alginate Biomaterial
BINARY is Alloy Class
BINARY SubClassOf Alloy BiomaterialType
BINARY is Aneurysm Class
BINARY SubClassOf Aneurysm AdverseEffects
BINARY is AneurysmFormation Class
BINARY SubClassOf AneurysmFormation AdverseEffects
BINARY is Angiogenesis Class
BINARY SubClassOf Angiogenesis AssociatedBiologicalProcess
BINARY is Annealing Class
BINARY SubClassOf Annealing MaterialProcessing
BINARY is AntibacterialEffect Class
BINARY SubClassOf AntibacterialEffect AntimicrobialEffect,
BINARY SubClassOf AntibacterialEffect antibacterial_value_true
BINARY is AntibioticEluting Class
BINARY SubClassOf AntibioticEluting DrugDelivery
BINARY is Antibiotics Class
BINARY SubClassOf Antibiotics BiologicallyActiveSubstance
BINARY is AntimicrobialEffect Class
BINARY SubClassOf AntimicrobialEffect EffectOnBiologicalSystem,
BINARY SubClassOf AntimicrobialEffect antimicrobial_value_true
BINARY is Antimycotics Class
BINARY SubClassOf Antimycotics BiologicallyActiveSubstance
BINARY is Arthroplasty Class
BINARY SubClassOf Arthroplasty TissueReconstruction
BINARY is ArtificialConduits Class
BINARY SubClassOf ArtificialConduits Conduit
BINARY is ArtificialLigament Class
BINARY SubClassOf ArtificialLigament ManufacturedObject
BINARY is ArtificialOrgans Class
BINARY SubClassOf ArtificialOrgans MedicalApplication
BINARY is AssociatedBiologicalProcess Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is AxonalGrowth Class
BINARY SubClassOf AxonalGrowth CellProliferation
BINARY is AxonalRegrowth Class
BINARY SubClassOf AxonalRegrowth CellProliferation
BINARY is BMP Class
BINARY SubClassOf BMP BiologicallyActiveSubstance
BINARY is BetaGlycerolphosphate Class
BINARY SubClassOf BetaGlycerolphosphate BiologicallyActiveSubstance
BINARY is Bioactivity Class
BINARY SubClassOf Bioactivity EffectOnBiologicalSystem,
BINARY SubClassOf Bioactivity bioactive_value_true
BINARY is Bioadhesive Class
BINARY SubClassOf Bioadhesive Adhesive
BINARY is Bioceramic Class
BINARY SubClassOf Bioceramic Ceramic
BINARY is Biocompatibility Class
BINARY SubClassOf Biocompatibility EffectOnBiologicalSystem,
BINARY SubClassOf Biocompatibility biocompatible_value_true
BINARY is Biocomposite Class
BINARY SubClassOf Biocomposite Composite
BINARY is Biofabrication Class
BINARY SubClassOf Biofabrication MaterialProcessing
BINARY is Biofunctionalization Class
BINARY SubClassOf Biofunctionalization Functionalization,
BINARY SubClassOf Biofunctionalization biofunctional_value_true
BINARY is Bioinertness Class
BINARY SubClassOf Bioinertness EffectOnBiologicalSystem
BINARY is Bioink Class
BINARY SubClassOf Bioink BiomaterialType
BINARY is BiologicallyActiveSubstance Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Biomaterial Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BiomaterialType Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Biomineralization Class
BINARY SubClassOf Biomineralization Mineralization,
BINARY SubClassOf Biomineralization mineralized_value_true
BINARY is Biopolymer Class
BINARY SubClassOf Biopolymer Polymer
BINARY is Biostimulatory Class
BINARY SubClassOf Biostimulatory EffectOnBiologicalSystem
BINARY is Blend Class
BINARY SubClassOf Blend BiomaterialType
BINARY is Blending Class
BINARY SubClassOf Blending MaterialProcessing,
BINARY SubClassOf Blending blended_value_true
BINARY is BlockCopolymer Class
BINARY SubClassOf BlockCopolymer Copolymer
BINARY is Bonding Class
BINARY SubClassOf Bonding MaterialProcessing
BINARY is BoneCement Class
BINARY SubClassOf BoneCement Cement
BINARY is BoneHealing Class
BINARY SubClassOf BoneHealing Healing
BINARY is BoneInjury Class
BINARY SubClassOf BoneInjury Injury
BINARY is BonyIngrowth Class
BINARY SubClassOf BonyIngrowth AssociatedBiologicalProcess
BINARY is Braiding Class
BINARY SubClassOf Braiding MaterialProcessing,
BINARY SubClassOf Braiding braided_value_true
BINARY is CalciumPhosphateCement Class
BINARY SubClassOf CalciumPhosphateCement Biomaterial
BINARY is CapCoating Class
BINARY SubClassOf CapCoating Coating
BINARY is CapillaryIngrowth Class
BINARY SubClassOf CapillaryIngrowth AssociatedBiologicalProcess
BINARY is CartilageAutograftImplantationSystem Class
BINARY SubClassOf CartilageAutograftImplantationSystem MedicalDevice
BINARY is CartilageInjury Class
BINARY SubClassOf CartilageInjury Injury
BINARY is Casting Class
BINARY is CellActivation Class
BINARY SubClassOf CellActivation AssociatedBiologicalProcess
BINARY is CellAdhesion Class
BINARY SubClassOf CellAdhesion AssociatedBiologicalProcess
BINARY is CellAggregation Class
BINARY SubClassOf CellAggregation AssociatedBiologicalProcess
BINARY is CellAlignment Class
BINARY SubClassOf CellAlignment AssociatedBiologicalProcess
BINARY is CellCarrier Class
BINARY SubClassOf CellCarrier ManufacturedObject
BINARY is CellColonization Class
BINARY SubClassOf CellColonization AssociatedBiologicalProcess
BINARY is CellDelivery Class
BINARY SubClassOf CellDelivery MedicalApplication
BINARY is CellDetachment Class
BINARY SubClassOf CellDetachment AssociatedBiologicalProcess
BINARY is CellDifferentiation Class
BINARY SubClassOf CellDifferentiation AssociatedBiologicalProcess
BINARY is CellEncapsulation Class
BINARY SubClassOf CellEncapsulation Encapsulation
BINARY is CellHoming Class
BINARY SubClassOf CellHoming AssociatedBiologicalProcess
BINARY is CellInfiltration Class
BINARY SubClassOf CellInfiltration AssociatedBiologicalProcess
BINARY is CellMigration Class
BINARY SubClassOf CellMigration AssociatedBiologicalProcess
BINARY is CellMotility Class
BINARY SubClassOf CellMotility AssociatedBiologicalProcess
BINARY is CellPolarization Class
BINARY SubClassOf CellPolarization AssociatedBiologicalProcess
BINARY is CellProliferation Class
BINARY SubClassOf CellProliferation AssociatedBiologicalProcess
BINARY is CellSeeding Class
BINARY SubClassOf CellSeeding ResearchTechnique
BINARY is CellSheet Class
BINARY SubClassOf CellSheet ManufacturedObjectComponent
BINARY is CellSignaling Class
BINARY SubClassOf CellSignaling AssociatedBiologicalProcess
BINARY is CellSurvival Class
BINARY SubClassOf CellSurvival AssociatedBiologicalProcess
BINARY is CellViability Class
BINARY SubClassOf CellViability AssociatedBiologicalProcess
BINARY is CellularAttachment Class
BINARY SubClassOf CellularAttachment AssociatedBiologicalProcess
BINARY is CellularDifferentiation Class
BINARY SubClassOf CellularDifferentiation AssociatedBiologicalProcess
BINARY is CellularInfiltration Class
BINARY SubClassOf CellularInfiltration AssociatedBiologicalProcess
BINARY is CellularSpreading Class
BINARY SubClassOf CellularSpreading AssociatedBiologicalProcess
BINARY is Cement Class
BINARY SubClassOf Cement ManufacturedObject
BINARY is Ceramic Class
BINARY SubClassOf Ceramic BiomaterialType
BINARY is ChemodrugDelivery Class
BINARY SubClassOf ChemodrugDelivery DrugDelivery
BINARY is Chemotaxis Class
BINARY SubClassOf Chemotaxis AssociatedBiologicalProcess
BINARY is Chitosan Class
BINARY SubClassOf Chitosan Biomaterial
BINARY is ChondrogenicDifferentiation Class
BINARY SubClassOf ChondrogenicDifferentiation CellDifferentiation
BINARY is ChronicInflammation Class
BINARY SubClassOf ChronicInflammation InflammatoryReaction
BINARY is ClinicalStudy Class
BINARY SubClassOf ClinicalStudy StudyType
BINARY is Coating Class
BINARY SubClassOf Coating MaterialProcessing,
BINARY SubClassOf Coating coated_value_true
BINARY is CoaxialElectrospinning Class
BINARY SubClassOf CoaxialElectrospinning Electrospinning
BINARY is Collagen Class
BINARY SubClassOf Collagen BiologicallyActiveSubstance
BINARY is CollagenDeposition Class
BINARY SubClassOf CollagenDeposition AssociatedBiologicalProcess
BINARY is CollagenSecretion Class
BINARY SubClassOf CollagenSecretion AssociatedBiologicalProcess
BINARY is ColonicSurgery Class
BINARY SubClassOf ColonicSurgery SurgicalProcedure
BINARY is Comparative Class
BINARY SubClassOf Comparative StudyType
BINARY is Complications Class
BINARY SubClassOf Complications AdverseEffects
BINARY is Composite Class
BINARY SubClassOf Composite BiomaterialType
BINARY is CompositeGraft Class
BINARY SubClassOf CompositeGraft Graft
BINARY is Computational Class
BINARY SubClassOf Computational StudyType
BINARY is Conditioning Class
BINARY SubClassOf Conditioning MaterialProcessing,
BINARY SubClassOf Conditioning conditioned_value_true
BINARY is Conduit Class
BINARY SubClassOf Conduit MedicalDevice
BINARY is ContaminatedWound Class
BINARY SubClassOf ContaminatedWound AdverseEffects
BINARY is ContinuousSuture Class
BINARY SubClassOf ContinuousSuture SurgicalImplant
BINARY is Copolymer Class
BINARY SubClassOf Copolymer Polymer
BINARY is Core Class
BINARY SubClassOf Core ManufacturedObjectComponent
BINARY is Crosslinking Class
BINARY is CruciateLigamentReconstruction Class
BINARY SubClassOf CruciateLigamentReconstruction TissueReconstruction
BINARY is Cryogelation Class
BINARY SubClassOf Cryogelation Gelation
BINARY is Cytocompatibility Class
BINARY SubClassOf Cytocompatibility EffectOnBiologicalSystem,
BINARY SubClassOf Cytocompatibility cytocompatible_value_true
BINARY is Cytotoxicity Class
BINARY SubClassOf Cytotoxicity AdverseEffects,
BINARY SubClassOf Cytotoxicity cytotoxic_value_true
BINARY is Decellularization Class
BINARY SubClassOf Decellularization MaterialProcessing,
BINARY SubClassOf Decellularization decellularized_value_true
BINARY is DecellularizedExtracellularMatrix Class
BINARY SubClassOf DecellularizedExtracellularMatrix Biomaterial
BINARY is DecellularizedMatrix Class
BINARY SubClassOf DecellularizedMatrix NaturalMaterial
BINARY is DemineralizedBoneMatrix Class
BINARY SubClassOf DemineralizedBoneMatrix BiologicallyActiveSubstance
BINARY is DendriticElastinLikePeptides Class
BINARY SubClassOf DendriticElastinLikePeptides BiologicallyActiveSubstance
BINARY is Deposition Class
BINARY SubClassOf Deposition Coating
BINARY is Device Class
BINARY SubClassOf Device ManufacturedObject
BINARY is DigestiveSurgery Class
BINARY SubClassOf DigestiveSurgery SurgicalProcedure
BINARY is Doxorubicin Class
BINARY SubClassOf Doxorubicin BiologicallyActiveSubstance
BINARY is DrugDelivery Class
BINARY SubClassOf DrugDelivery MedicalApplication
BINARY is EPTFE Class
BINARY SubClassOf EPTFE Biomaterial
BINARY is Edema Class
BINARY SubClassOf Edema AdverseEffects
BINARY is EffectOnBiologicalSystem Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Electrospinning Class
BINARY SubClassOf Electrospinning MaterialProcessing,
BINARY SubClassOf Electrospinning electrospun_value_true
BINARY is Electrospraying Class
BINARY SubClassOf Electrospraying MaterialProcessing
BINARY is ElementalAnalysis Class
BINARY SubClassOf ElementalAnalysis ResearchTechnique
BINARY is Emulsion Class
BINARY SubClassOf Emulsion MaterialProcessing
BINARY is EmulsionSolventEvaporationTechnique Class
BINARY SubClassOf EmulsionSolventEvaporationTechnique Emulsion
BINARY is Encapsulation Class
BINARY SubClassOf Encapsulation MedicalApplication
BINARY is EndothelialDifferentiation Class
BINARY SubClassOf EndothelialDifferentiation CellDifferentiation
BINARY is Endothelialization Class
BINARY SubClassOf Endothelialization AssociatedBiologicalProcess
BINARY is Engraftment Class
BINARY SubClassOf Engraftment AssociatedBiologicalProcess
BINARY is Epithelialization Class
BINARY SubClassOf Epithelialization AssociatedBiologicalProcess
BINARY is EpoxyCoating Class
BINARY SubClassOf EpoxyCoating Coating
BINARY is Etching Class
BINARY SubClassOf Etching MaterialProcessing,
BINARY SubClassOf Etching etched_value_true
BINARY is ExVivo Class
BINARY SubClassOf ExVivo StudyType
BINARY is ExperimentalScaffold Class
BINARY SubClassOf ExperimentalScaffold ManufacturedObject
BINARY is Extrusion Class
BINARY SubClassOf Extrusion MaterialProcessing,
BINARY SubClassOf Extrusion extruded_value_true
BINARY is FemoroPoplitealBypass Class
BINARY SubClassOf FemoroPoplitealBypass SurgicalProcedure
BINARY is FibroblastInfiltration Class
BINARY SubClassOf FibroblastInfiltration CellInfiltration
BINARY is Fibroin Class
BINARY SubClassOf Fibroin Silk
BINARY is Fibronectin Class
BINARY SubClassOf Fibronectin BiologicallyActiveSubstance
BINARY is FibroticReaction Class
BINARY SubClassOf FibroticReaction AdverseEffects
BINARY is Foaming Class
BINARY SubClassOf Foaming MaterialProcessing,
BINARY SubClassOf Foaming foamed_value_true
BINARY is ForeignBodyReaction Class
BINARY SubClassOf ForeignBodyReaction AdverseEffects
BINARY is ForeignBodyResponse Class
BINARY SubClassOf ForeignBodyResponse AdverseEffects
BINARY is FormationOfAdhesions Class
BINARY SubClassOf FormationOfAdhesions AdverseEffects
BINARY is FreezeDrying Class
BINARY SubClassOf FreezeDrying MaterialProcessing
BINARY is Functionalization Class
BINARY SubClassOf Functionalization Coating,
BINARY SubClassOf Functionalization funcionalized_value_true
BINARY is GFOGER Class
BINARY SubClassOf GFOGER BiologicallyActiveSubstance
BINARY is Gelatin Class
BINARY SubClassOf Gelatin Biomaterial
BINARY is Gelation Class
BINARY is Gelling Class
BINARY SubClassOf Gelling MaterialProcessing
BINARY is GeneExpression Class
BINARY SubClassOf GeneExpression AssociatedBiologicalProcess
BINARY is Glass Class
BINARY SubClassOf Glass BiomaterialType
BINARY is GlialCellMotility Class
BINARY SubClassOf GlialCellMotility CellMotility
BINARY is GlialGrowth Class
BINARY SubClassOf GlialGrowth CellProliferation
BINARY is Glue Class
BINARY SubClassOf Glue Adhesive
BINARY is Graft Class
BINARY SubClassOf Graft SurgicalImplant
BINARY is GrowthSubstrate Class
BINARY SubClassOf GrowthSubstrate ExperimentalScaffold
BINARY is Halofuginone Class
BINARY SubClassOf Halofuginone BiologicallyActiveSubstance
BINARY is Headache Class
BINARY SubClassOf Headache AdverseEffects
BINARY is Healing Class
BINARY SubClassOf Healing EffectOnBiologicalSystem
BINARY is HeartValve Class
BINARY SubClassOf HeartValve Valve
BINARY is HematopoieticCellDifferentiation Class
BINARY SubClassOf HematopoieticCellDifferentiation CellDifferentiation
BINARY is Hemocompatibility Class
BINARY SubClassOf Hemocompatibility EffectOnBiologicalSystem
BINARY is Heparin Class
BINARY SubClassOf Heparin BiologicallyActiveSubstance
BINARY is HepatobiliarySurgery Class
BINARY SubClassOf HepatobiliarySurgery SurgicalProcedure
BINARY is HistologicalExamination Class
BINARY SubClassOf HistologicalExamination ResearchTechnique
BINARY is Histomorphometry Class
BINARY SubClassOf Histomorphometry ResearchTechnique
BINARY is HumanDerivedMatrix Class
BINARY SubClassOf HumanDerivedMatrix BiologicallyActiveSubstance
BINARY is Hydration Class
BINARY SubClassOf Hydration MaterialProcessing,
BINARY SubClassOf Hydration hydrated_value_true
BINARY is HydrogelExpander Class
BINARY SubClassOf HydrogelExpander SurgicalImplant
BINARY is Hydroxyapatite Class
BINARY SubClassOf Hydroxyapatite Biomaterial
BINARY is HypospadiasSurgery Class
BINARY SubClassOf HypospadiasSurgery SurgicalProcedure
BINARY is Immunogenicty Class
BINARY SubClassOf Immunogenicty EffectOnBiologicalSystem
BINARY is Immunohistochemistry Class
BINARY SubClassOf Immunohistochemistry ResearchTechnique
BINARY is Immunomodulatory Class
BINARY SubClassOf Immunomodulatory EffectOnBiologicalSystem
BINARY is ImmunotoxicologicalEffect Class
BINARY SubClassOf ImmunotoxicologicalEffect AdverseEffects
BINARY is ImplantRejection Class
BINARY SubClassOf ImplantRejection AdverseEffects
BINARY is ImplantableCardiovascularDevice Class
BINARY SubClassOf ImplantableCardiovascularDevice MedicalDevice
BINARY is Implantation Class
BINARY SubClassOf Implantation MedicalApplication
BINARY is Impregnating Class
BINARY SubClassOf Impregnating MaterialProcessing,
BINARY SubClassOf Impregnating impregnated_value_true
BINARY is InVitro Class
BINARY SubClassOf InVitro StudyType
BINARY is InVivo Class
BINARY SubClassOf InVivo StudyType
BINARY is InflammatoryReaction Class
BINARY SubClassOf InflammatoryReaction AdverseEffects
BINARY is Injury Class
BINARY SubClassOf Injury MedicalApplication
BINARY is IntraperitonealOnlayMesh Class
BINARY SubClassOf IntraperitonealOnlayMesh SurgicalProcedure
BINARY is IonicGelation Class
