BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf ComputabilityTheory TheoryOfComputation
BINARY is ComputationalComplexityTheory Class
BINARY SubClassOf ComputationalComplexityTheory TheoryOfComputation
BINARY is ComputationalLinguistics Class
BINARY SubClassOf ComputationalLinguistics InterdisciplinaryStudies
BINARY is ComputationalPhysics Class
BINARY SubClassOf ComputationalPhysics Physics
BINARY is ComputerArchitecture Class
BINARY SubClassOf ComputerArchitecture ComputerScience
BINARY is ComputerConcurrency Class
BINARY SubClassOf ComputerConcurrency DistributedSystems
BINARY is ComputerGraphics Class
BINARY SubClassOf ComputerGraphics Graphics
BINARY is ComputerScience Class
BINARY SubClassOf ComputerScience AppliedSciences
BINARY is ComputerSecurity Class
BINARY SubClassOf ComputerSecurity CommunicationAndSecurity
BINARY is ComputerVision Class
BINARY SubClassOf ComputerVision ArtificialIntelligence
BINARY is CondensedMatterPhysics Class
BINARY SubClassOf CondensedMatterPhysics Physics
BINARY is Cosmology Class
BINARY SubClassOf Cosmology Astronomy
BINARY is Cryobiology Class
BINARY SubClassOf Cryobiology Biology
BINARY is Cryptography Class
BINARY SubClassOf Cryptography CommunicationAndSecurity
BINARY is Crystallography Class
BINARY SubClassOf Crystallography Chemistry
BINARY is CulturalStudies Class
BINARY SubClassOf CulturalStudies InterdisciplinaryStudies
BINARY is Cybernetics Class
BINARY SubClassOf Cybernetics InterdisciplinaryStudies
BINARY is DataMining Class
BINARY SubClassOf DataMining Databases
BINARY is Databases Class
BINARY SubClassOf Databases ComputerScience
BINARY is Dentistry Class
BINARY SubClassOf Dentistry HealthSciences
BINARY is DevelopmentalBiology Class
BINARY SubClassOf DevelopmentalBiology Biology
BINARY is DistributedComputing Class
BINARY SubClassOf DistributedComputing DistributedSystems
BINARY is DistributedSystems Class
BINARY SubClassOf DistributedSystems ComputerScience
BINARY is EarthScience Class
BINARY SubClassOf EarthScience NaturalScience
BINARY is Ecology Class
BINARY SubClassOf Ecology Biology,
BINARY SubClassOf Ecology EarthScience
BINARY is Economics Class
BINARY SubClassOf Economics SocialSciences
BINARY is Education Class
BINARY SubClassOf Education AppliedSciences
BINARY is Engineering Class
BINARY SubClassOf Engineering AppliedSciences
BINARY is EnvironmentalChemistry Class
BINARY SubClassOf EnvironmentalChemistry Chemistry
BINARY is EnvironmentalScience Class
BINARY SubClassOf EnvironmentalScience EarthScience
BINARY is Epidemiology Class
BINARY SubClassOf Epidemiology HealthSciences
BINARY is Ergonomics Class
BINARY SubClassOf Ergonomics AppliedSciences
BINARY is EthnicStudies Class
BINARY SubClassOf EthnicStudies InterdisciplinaryStudies
BINARY is Ethnobiology Class
BINARY SubClassOf Ethnobiology Biology
BINARY is Ethnology Class
BINARY SubClassOf Ethnology SocialSciences
BINARY is Ethology Class
BINARY SubClassOf Ethology BehaviouralSciences
BINARY is EvolutionaryBiology Class
BINARY SubClassOf EvolutionaryBiology Biology
BINARY is EvolutionaryComputation Class
BINARY SubClassOf EvolutionaryComputation SoftComputing
BINARY is EvolutionaryPsychology Class
BINARY SubClassOf EvolutionaryPsychology InterdisciplinaryStudies
BINARY is ExperimentalPhysics Class
BINARY SubClassOf ExperimentalPhysics Physics
BINARY is ExtragalacticAstronomy Class
BINARY SubClassOf ExtragalacticAstronomy Astronomy
BINARY is FoodChemistry Class
BINARY SubClassOf FoodChemistry Chemistry
BINARY is Forensics Class
BINARY SubClassOf Forensics AppliedSciences
BINARY is Forestry Class
BINARY SubClassOf Forestry Biology
BINARY is FormalScience Class
BINARY SubClassOf FormalScience ModernScience
BINARY is GalacticAstronomy Class
BINARY SubClassOf GalacticAstronomy Astronomy
BINARY is Genetics Class
BINARY SubClassOf Genetics Biology
BINARY is Geochemistry Class
BINARY SubClassOf Geochemistry Chemistry
BINARY is Geodesy Class
BINARY SubClassOf Geodesy EarthScience
BINARY is Geography Class
BINARY SubClassOf Geography EarthScience
BINARY is GeologicalSciences Class
BINARY SubClassOf GeologicalSciences NaturalScience
BINARY is Geology Class
BINARY SubClassOf Geology EarthScience
BINARY is Geomorphology Class
BINARY SubClassOf Geomorphology EarthScience
BINARY is Geophysics Class
BINARY SubClassOf Geophysics EarthScience
BINARY is Gerontology Class
BINARY SubClassOf Gerontology Biology
BINARY is Glaciology Class
BINARY SubClassOf Glaciology EarthScience
BINARY is Graphics Class
BINARY SubClassOf Graphics ComputerScience
BINARY is GreenChemistry Class
BINARY SubClassOf GreenChemistry Chemistry
BINARY is Health Class
BINARY SubClassOf Health InterdisciplinaryStudies
BINARY is HealthSciences Class
BINARY SubClassOf HealthSciences ModernScience
BINARY is Healthcare Class
BINARY SubClassOf Healthcare HealthSciences
BINARY is History Class
BINARY SubClassOf History FormalScience
BINARY is HumanComputerInteraction Class
BINARY SubClassOf HumanComputerInteraction SoftwareEngineering
BINARY is HumanSciences Class
BINARY SubClassOf HumanSciences InterdisciplinaryStudies
BINARY is Hydrology Class
BINARY SubClassOf Hydrology EarthScience
BINARY is ImageProcessing Class
BINARY SubClassOf ImageProcessing Graphics
BINARY is Immunology Class
BINARY SubClassOf Immunology Biology
BINARY is IndustrialScience Class
BINARY SubClassOf IndustrialScience AppliedSciences
BINARY is Industry Class
BINARY is InformationScience Class
BINARY SubClassOf InformationScience AppliedSciences
BINARY is InformationVisualization Class
BINARY SubClassOf InformationVisualization Graphics
BINARY is InorganicChemistry Class
BINARY SubClassOf InorganicChemistry Chemistry
BINARY is InterdisciplinaryStudies Class
BINARY SubClassOf InterdisciplinaryStudies ModernScience
BINARY is LibraryScience Class
BINARY SubClassOf LibraryScience AppliedSciences,
BINARY SubClassOf LibraryScience InterdisciplinaryStudies
BINARY is Limnology Class
BINARY SubClassOf Limnology Biology,
BINARY SubClassOf Limnology EarthScience
BINARY is Linguistics Class
BINARY SubClassOf Linguistics SocialSciences
BINARY is Logic Class
BINARY SubClassOf Logic InterdisciplinaryStudies
BINARY is MachineLearning Class
BINARY SubClassOf MachineLearning SoftComputing
BINARY is MarineBiology Class
BINARY SubClassOf MarineBiology Biology
BINARY is MaterialsScience Class
BINARY SubClassOf MaterialsScience Chemistry
BINARY is MathematicalAndTheoreticalBiology Class
BINARY SubClassOf MathematicalAndTheoreticalBiology Biology
BINARY is MathematicalPhysics Class
BINARY SubClassOf MathematicalPhysics InterdisciplinaryStudies
BINARY is Mathematics Class
BINARY SubClassOf Mathematics FormalScience
BINARY is Measurement Class
BINARY SubClassOf Measurement AppliedSciences
BINARY is Mechanics Class
BINARY SubClassOf Mechanics Physics
BINARY is MedicinalChemistry Class
BINARY SubClassOf MedicinalChemistry Chemistry
BINARY is Medicine Class
BINARY SubClassOf Medicine HealthSciences
BINARY is Metabolism Class
BINARY SubClassOf Metabolism Biology
BINARY is Metallurgy Class
BINARY SubClassOf Metallurgy Chemistry
BINARY is Metrology Class
BINARY SubClassOf Metrology AppliedSciences
BINARY is MilitaryScience Class
BINARY SubClassOf MilitaryScience AppliedSciences
BINARY is ModernScience Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MolecularBiology Class
BINARY SubClassOf MolecularBiology Biology
BINARY is MolecularPhysics Class
BINARY SubClassOf MolecularPhysics Chemistry
BINARY is Museology Class
BINARY SubClassOf Museology InterdisciplinaryStudies
BINARY is NaturalLanguageProcessing Class
BINARY SubClassOf NaturalLanguageProcessing ArtificialIntelligence,
BINARY SubClassOf NaturalLanguageProcessing ComputerScience,
BINARY SubClassOf NaturalLanguageProcessing Linguistics
BINARY is NaturalScience Class
BINARY SubClassOf NaturalScience ModernScience
BINARY is Networking Class
BINARY SubClassOf Networking CommunicationAndSecurity
BINARY is NeuralEngineering Class
BINARY SubClassOf NeuralEngineering InterdisciplinaryStudies
BINARY is Neuroscience Class
BINARY SubClassOf Neuroscience Biology,
BINARY SubClassOf Neuroscience InterdisciplinaryStudies
BINARY is NuclearChemistry Class
BINARY SubClassOf NuclearChemistry Chemistry
BINARY is Nursing Class
BINARY SubClassOf Nursing HealthSciences
BINARY is Oceanography Class
BINARY SubClassOf Oceanography EarthScience
BINARY is OperatingSystems Class
BINARY SubClassOf OperatingSystems ComputerScience
BINARY is Optics Class
BINARY SubClassOf Optics AppliedSciences
BINARY is OrganicChemistry Class
BINARY SubClassOf OrganicChemistry Chemistry
BINARY is OrganometallicChemistry Class
BINARY SubClassOf OrganometallicChemistry Chemistry
BINARY is Paleoclimatology Class
BINARY SubClassOf Paleoclimatology EarthScience
BINARY is Paleontology Class
BINARY SubClassOf Paleontology Biology
BINARY is Palynology Class
BINARY SubClassOf Palynology EarthScience
BINARY is ParallelComputing Class
BINARY SubClassOf ParallelComputing DistributedSystems
BINARY is Parasitology Class
BINARY SubClassOf Parasitology Biology
BINARY is ParticlePhysics Class
BINARY SubClassOf ParticlePhysics Physics
BINARY is Pharmacology Class
BINARY SubClassOf Pharmacology Biology
BINARY is Pharmacy Class
BINARY SubClassOf Pharmacy HealthSciences
BINARY is Philosophy Class
BINARY SubClassOf Philosophy FormalScience
BINARY is Photochemistry Class
BINARY SubClassOf Photochemistry Chemistry
BINARY is Phylogeny Class
BINARY SubClassOf Phylogeny Biology
BINARY is PhysicalChemistry Class
BINARY SubClassOf PhysicalChemistry Chemistry
BINARY is PhysicalGeography Class
BINARY SubClassOf PhysicalGeography EarthScience
BINARY is Physics Class
BINARY SubClassOf Physics NaturalScience
BINARY is Physiology Class
BINARY SubClassOf Physiology Biology
BINARY is PlanetaryScience Class
BINARY SubClassOf PlanetaryScience Astronomy
BINARY is PlasmaPhysics Class
BINARY SubClassOf PlasmaPhysics Physics
BINARY is PoliticalEconomy Class
BINARY SubClassOf PoliticalEconomy InterdisciplinaryStudies
BINARY is PoliticalScience Class
BINARY SubClassOf PoliticalScience SocialSciences
BINARY is ProgrammingLanguage Class
BINARY SubClassOf ProgrammingLanguage ProgrammingLanguages
BINARY is ProgrammingLanguageTheory Class
BINARY SubClassOf ProgrammingLanguageTheory ProgrammingLanguages
BINARY is ProgrammingLanguages Class
BINARY SubClassOf ProgrammingLanguages ComputerScience
BINARY is Psychology Class
BINARY SubClassOf Psychology BehaviouralSciences
BINARY is QuantumComputing Class
BINARY SubClassOf QuantumComputing TheoryOfComputation
BINARY is QuantumMechanics Class
BINARY SubClassOf QuantumMechanics Physics
BINARY is Radiobiology Class
BINARY SubClassOf Radiobiology Biology
BINARY is Radiochemistry Class
BINARY SubClassOf Radiochemistry Chemistry
BINARY is RelationalDatabases Class
BINARY SubClassOf RelationalDatabases Databases
BINARY is ReverseEngineering Class
BINARY SubClassOf ReverseEngineering SoftwareEngineering
BINARY is Robotics Class
BINARY SubClassOf Robotics ArtificialIntelligence
BINARY is ScienceAndTechnologyStudies Class
BINARY SubClassOf ScienceAndTechnologyStudies InterdisciplinaryStudies
BINARY is ScienceStudies Class
BINARY SubClassOf ScienceStudies InterdisciplinaryStudies
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is ScientificModeling Class
BINARY SubClassOf ScientificModeling InterdisciplinaryStudies
BINARY is Semantics Class
BINARY SubClassOf Semantics ProgrammingLanguages
BINARY is Semiotics Class
BINARY SubClassOf Semiotics InterdisciplinaryStudies,
BINARY SubClassOf Semiotics SocialSciences
BINARY is SocialPsychology Class
BINARY SubClassOf SocialPsychology BehaviouralSciences
BINARY is SocialSciences Class
BINARY SubClassOf SocialSciences ModernScience
BINARY is SocialWork Class
BINARY SubClassOf SocialWork HealthSciences
BINARY is Sociobiology Class
BINARY SubClassOf Sociobiology BehaviouralSciences
BINARY is Sociology Class
BINARY SubClassOf Sociology SocialSciences
BINARY is SoftComputing Class
BINARY SubClassOf SoftComputing ArtificialIntelligence
BINARY is SoftwareEngineering Class
BINARY SubClassOf SoftwareEngineering ComputerScience
BINARY is SoilBiology Class
BINARY SubClassOf SoilBiology Biology
BINARY is SoilScience Class
BINARY SubClassOf SoilScience EarthScience
BINARY is SolidMechanics Class
BINARY SubClassOf SolidMechanics Physics
BINARY is SolidStateChemistry Class
BINARY SubClassOf SolidStateChemistry Chemistry
BINARY is SpaceScience Class
BINARY SubClassOf SpaceScience EarthScience
BINARY is SportsScience Class
BINARY SubClassOf SportsScience AppliedSciences
BINARY is Statistics Class
BINARY SubClassOf Statistics FormalScience
BINARY is StellarAstronomy Class
BINARY SubClassOf StellarAstronomy Astronomy
BINARY is Stereochemistry Class
BINARY SubClassOf Stereochemistry Chemistry
BINARY is StructuredStorage Class
BINARY SubClassOf StructuredStorage Databases
BINARY is SupramolecularChemistry Class
BINARY SubClassOf SupramolecularChemistry Chemistry
BINARY is SurfaceChemistry Class
BINARY SubClassOf SurfaceChemistry Chemistry
BINARY is SystemsScience Class
BINARY SubClassOf SystemsScience InterdisciplinaryStudies
BINARY is Technology Class
BINARY SubClassOf Technology FormalScience
BINARY is TheoreticalBiology Class
BINARY SubClassOf TheoreticalBiology Biology
BINARY is TheoreticalChemistry Class
BINARY SubClassOf TheoreticalChemistry Chemistry
BINARY is TheoreticalLinguistics Class
BINARY SubClassOf TheoreticalLinguistics FormalScience
BINARY is TheoryOfComputation Class
BINARY SubClassOf TheoryOfComputation ComputerScience
BINARY is Thermodynamics Class
BINARY SubClassOf Thermodynamics Physics
BINARY is Toxicology Class
BINARY SubClassOf Toxicology Biology
BINARY is Transdisciplinarity Class
BINARY SubClassOf Transdisciplinarity InterdisciplinaryStudies
BINARY is TypeTheory Class
BINARY SubClassOf TypeTheory ProgrammingLanguages
BINARY is UrbanPlanning Class
BINARY SubClassOf UrbanPlanning InterdisciplinaryStudies
BINARY is VeterinaryMedicine Class
BINARY SubClassOf VeterinaryMedicine HealthSciences
BINARY is Volcanology Class
BINARY SubClassOf Volcanology EarthScience
BINARY is Zoology Class
BINARY SubClassOf Zoology Biology
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Astronomical_Studies Individual
BINARY Types Astronomical_Studies Astronomy
BINARY is Biological_Studies Individual
BINARY Types Biological_Studies Biology
BINARY is Chemical_Studies Individual
BINARY Types Chemical_Studies Chemistry
BINARY is Economic_Studies Individual
BINARY Types Economic_Studies Economics
BINARY is Engineering_Studies Individual
BINARY Types Engineering_Studies Engineering
BINARY is Geological_Studies Individual
BINARY Types Geological_Studies Geology
BINARY is Historical_Studies Individual
BINARY Types Historical_Studies History
BINARY is Light_magnification Individual
BINARY Types Light_magnification Astronomy
BINARY is Linear_Regression Individual
BINARY Types Linear_Regression Statistics
BINARY is Mathematical_Studies Individual
BINARY Types Mathematical_Studies Mathematics
BINARY is Physical_Studies Individual
BINARY Types Physical_Studies Physics
BINARY is Psychological_Studies Individual
BINARY Types Psychological_Studies Psychology
BINARY is Resampling_Methods Individual
BINARY Types Resampling_Methods Statistics
BINARY is Shrinkage Individual
BINARY Types Shrinkage Statistics
BINARY is Statistics_Studies Individual
BINARY Types Statistics_Studies Statistics
BINARY is Studying_biochemical_reactions Individual
BINARY Types Studying_biochemical_reactions MolecularBiology
BINARY is Subset_Selection Individual
BINARY Types Subset_Selection Statistics
BINARY is Time_Series_Analysis Individual
BINARY Types Time_Series_Analysis Statistics
BINARY is study_of_wetlands Individual
BINARY Types study_of_wetlands Ecology
