BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is CLAO_0000166 Class
BINARY SubClassOf CLAO_0000166 CLAO_0001021
BINARY is CLAO_0000168 Class
BINARY SubClassOf CLAO_0000168 CLAO_0001021,
BINARY SubClassOf CLAO_0000168 BFO_0000050_some_CLAO_0001334
BINARY is CLAO_0000169 Class
BINARY SubClassOf CLAO_0000169 CLAO_0001021
BINARY is CLAO_0000170 Class
BINARY SubClassOf CLAO_0000170 CLAO_0001021,
BINARY SubClassOf CLAO_0000170 BFO_0000050_some_CLAO_0001025
BINARY is CLAO_0000171 Class
BINARY SubClassOf CLAO_0000171 CLAO_0001021
BINARY is CLAO_0000172 Class
BINARY SubClassOf CLAO_0000172 CLAO_0001021
BINARY is CLAO_0000173 Class
BINARY SubClassOf CLAO_0000173 CLAO_0001021
BINARY is CLAO_0000186 Class
BINARY SubClassOf CLAO_0000186 CLAO_0001021,
BINARY SubClassOf CLAO_0000186 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000187 Class
BINARY SubClassOf CLAO_0000187 CLAO_0001021,
BINARY SubClassOf CLAO_0000187 BFO_0000050_some_CLAO_0001310
BINARY is CLAO_0000188 Class
BINARY SubClassOf CLAO_0000188 CLAO_0001021
BINARY is CLAO_0000189 Class
BINARY SubClassOf CLAO_0000189 CLAO_0001021,
BINARY SubClassOf CLAO_0000189 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000190 Class
BINARY SubClassOf CLAO_0000190 CLAO_0001021
BINARY is CLAO_0000191 Class
BINARY SubClassOf CLAO_0000191 CLAO_0001021
BINARY is CLAO_0000192 Class
BINARY SubClassOf CLAO_0000192 CLAO_0001021
BINARY is CLAO_0000193 Class
BINARY SubClassOf CLAO_0000193 CLAO_0001021
BINARY is CLAO_0000194 Class
BINARY SubClassOf CLAO_0000194 CLAO_0001021,
BINARY SubClassOf CLAO_0000194 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000195 Class
BINARY SubClassOf CLAO_0000195 CLAO_0001021
BINARY is CLAO_0000199 Class
BINARY SubClassOf CLAO_0000199 CLAO_0001021
BINARY is CLAO_0000200 Class
BINARY SubClassOf CLAO_0000200 CLAO_0001021
BINARY is CLAO_0000201 Class
BINARY SubClassOf CLAO_0000201 CLAO_0001021
BINARY is CLAO_0000202 Class
BINARY SubClassOf CLAO_0000202 CLAO_0001021,
BINARY SubClassOf CLAO_0000202 BFO_0000050_some_CLAO_0000969
BINARY is CLAO_0000203 Class
BINARY SubClassOf CLAO_0000203 CLAO_0001021,
BINARY SubClassOf CLAO_0000203 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000204 Class
BINARY SubClassOf CLAO_0000204 CLAO_0001021,
BINARY SubClassOf CLAO_0000204 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000205 Class
BINARY SubClassOf CLAO_0000205 CLAO_0001021
BINARY is CLAO_0000206 Class
BINARY SubClassOf CLAO_0000206 CLAO_0000205
BINARY is CLAO_0000207 Class
BINARY SubClassOf CLAO_0000207 CLAO_0000205
BINARY is CLAO_0000210 Class
BINARY SubClassOf CLAO_0000210 CLAO_0001021
BINARY is CLAO_0000212 Class
BINARY SubClassOf CLAO_0000212 CLAO_0001021
BINARY is CLAO_0000213 Class
BINARY SubClassOf CLAO_0000213 CLAO_0001021,
BINARY SubClassOf CLAO_0000213 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000214 Class
BINARY SubClassOf CLAO_0000214 CLAO_0001021,
BINARY SubClassOf CLAO_0000214 BFO_0000050_some_CLAO_0001014
BINARY is CLAO_0000303 Class
BINARY SubClassOf CLAO_0000303 CLAO_0001021
BINARY is CLAO_0000307 Class
BINARY SubClassOf CLAO_0000307 CLAO_0001021
BINARY is CLAO_0000308 Class
BINARY SubClassOf CLAO_0000308 CLAO_0001021,
BINARY SubClassOf CLAO_0000308 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000309 Class
BINARY SubClassOf CLAO_0000309 CLAO_0001021
BINARY is CLAO_0000310 Class
BINARY SubClassOf CLAO_0000310 CLAO_0001021,
BINARY SubClassOf CLAO_0000310 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000311 Class
BINARY SubClassOf CLAO_0000311 CLAO_0001021,
BINARY SubClassOf CLAO_0000311 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000315 Class
BINARY SubClassOf CLAO_0000315 CLAO_0001021,
BINARY SubClassOf CLAO_0000315 BFO_0000050_some_CLAO_0001040
BINARY is CLAO_0000316 Class
BINARY SubClassOf CLAO_0000316 CLAO_0001021,
BINARY SubClassOf CLAO_0000316 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000524 Class
BINARY SubClassOf CLAO_0000524 CLAO_0001122
BINARY is CLAO_0000535 Class
BINARY SubClassOf CLAO_0000535 CLAO_0001122
BINARY is CLAO_0000544 Class
BINARY SubClassOf CLAO_0000544 CLAO_0001122
BINARY is CLAO_0000550 Class
BINARY SubClassOf CLAO_0000550 CLAO_0001122
BINARY is CLAO_0000852 Class
BINARY DisjointWith CLAO_0000852 CLAO_0001474
BINARY is CLAO_0000854 Class
BINARY SubClassOf CLAO_0000854 CLAO_0001176,
BINARY SubClassOf CLAO_0000854 BFO_0000050_some_CLAO_0000852,
BINARY SubClassOf CLAO_0000854 BFO_0000050_only_CLAO_0001474
BINARY is CLAO_0000858 Class
BINARY SubClassOf CLAO_0000858 CLAO_0000960
BINARY is CLAO_0000866 Class
BINARY SubClassOf CLAO_0000866 CLAO_0001122
BINARY is CLAO_0000867 Class
BINARY SubClassOf CLAO_0000867 CLAO_0001122
BINARY is CLAO_0000874 Class
BINARY SubClassOf CLAO_0000874 CLAO_0000958,
BINARY SubClassOf CLAO_0000874 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000875 Class
BINARY SubClassOf CLAO_0000875 CLAO_0000958
BINARY is CLAO_0000894 Class
BINARY SubClassOf CLAO_0000894 CLAO_0001122
BINARY is CLAO_0000899 Class
BINARY is CLAO_0000914 Class
BINARY SubClassOf CLAO_0000914 CLAO_0000205
BINARY is CLAO_0000915 Class
BINARY SubClassOf CLAO_0000915 CLAO_0000205
BINARY is CLAO_0000947 Class
BINARY SubClassOf CLAO_0000947 CLAO_0001119
BINARY is CLAO_0000948 Class
BINARY SubClassOf CLAO_0000948 CLAO_0001115
BINARY is CLAO_0000954 Class
BINARY SubClassOf CLAO_0000954 CLAO_0000958,
BINARY SubClassOf CLAO_0000954 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000958 Class
BINARY is CLAO_0000960 Class
BINARY SubClassOf CLAO_0000960 CLAO_0000958
BINARY is CLAO_0000966 Class
BINARY SubClassOf CLAO_0000966 CLAO_0001140
BINARY is CLAO_0000969 Class
BINARY is CLAO_0000979 Class
BINARY is CLAO_0000989 Class
BINARY SubClassOf CLAO_0000989 CLAO_0001119
BINARY is CLAO_0001011 Class
BINARY is CLAO_0001014 Class
BINARY is CLAO_0001021 Class
BINARY is CLAO_0001024 Class
BINARY SubClassOf CLAO_0001024 CLAO_0001021
BINARY is CLAO_0001025 Class
BINARY is CLAO_0001032 Class
BINARY SubClassOf CLAO_0001032 CLAO_0001115
BINARY is CLAO_0001034 Class
BINARY SubClassOf CLAO_0001034 CLAO_0001021,
BINARY SubClassOf CLAO_0001034 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0001036 Class
BINARY SubClassOf CLAO_0001036 CLAO_0001032
BINARY is CLAO_0001038 Class
BINARY SubClassOf CLAO_0001038 CLAO_0001032
BINARY is CLAO_0001039 Class
BINARY SubClassOf CLAO_0001039 CLAO_0001032
BINARY is CLAO_0001040 Class
BINARY is CLAO_0001043 Class
BINARY SubClassOf CLAO_0001043 CLAO_0001148
BINARY is CLAO_0001044 Class
BINARY SubClassOf CLAO_0001044 CLAO_0001148
BINARY is CLAO_0001045 Class
BINARY SubClassOf CLAO_0001045 CLAO_0000958
BINARY is CLAO_0001046 Class
BINARY SubClassOf CLAO_0001046 CLAO_0001045
BINARY is CLAO_0001049 Class
BINARY SubClassOf CLAO_0001049 CLAO_0001119
BINARY is CLAO_0001051 Class
BINARY SubClassOf CLAO_0001051 CLAO_0001119
BINARY is CLAO_0001053 Class
BINARY SubClassOf CLAO_0001053 CLAO_0001051
BINARY is CLAO_0001062 Class
BINARY is CLAO_0001067 Class
BINARY SubClassOf CLAO_0001067 CLAO_0000989
BINARY is CLAO_0001070 Class
BINARY SubClassOf CLAO_0001070 CLAO_0001021
BINARY is CLAO_0001071 Class
BINARY SubClassOf CLAO_0001071 CLAO_0001140
BINARY is CLAO_0001073 Class
BINARY SubClassOf CLAO_0001073 CLAO_0001032
BINARY is CLAO_0001081 Class
BINARY SubClassOf CLAO_0001081 CLAO_0001021
BINARY is CLAO_0001083 Class
BINARY SubClassOf CLAO_0001083 CLAO_0001021
BINARY is CLAO_0001091 Class
BINARY is CLAO_0001095 Class
BINARY SubClassOf CLAO_0001095 CLAO_0000947,
BINARY SubClassOf CLAO_0001095 BFO_0000050_some_CLAO_0001049
BINARY is CLAO_0001098 Class
BINARY is CLAO_0001105 Class
BINARY SubClassOf CLAO_0001105 CLAO_0001464
BINARY is CLAO_0001106 Class
BINARY SubClassOf CLAO_0001106 CLAO_0001464
BINARY is CLAO_0001107 Class
BINARY SubClassOf CLAO_0001107 CLAO_0001464
BINARY is CLAO_0001115 Class
BINARY SubClassOf CLAO_0001115 CLAO_0001119
BINARY is CLAO_0001117 Class
BINARY SubClassOf CLAO_0001117 CLAO_0001571
BINARY is CLAO_0001119 Class
BINARY SubClassOf CLAO_0001119 CLAO_0001137,
BINARY SubClassOf CLAO_0001119 CLAO_0001472
BINARY is CLAO_0001120 Class
BINARY SubClassOf CLAO_0001120 CLAO_0001119
BINARY is CLAO_0001121 Class
BINARY SubClassOf CLAO_0001121 CLAO_0001122
BINARY is CLAO_0001122 Class
BINARY SubClassOf CLAO_0001122 CLAO_0001120
BINARY is CLAO_0001123 Class
BINARY SubClassOf CLAO_0001123 CLAO_0000960
BINARY is CLAO_0001124 Class
BINARY SubClassOf CLAO_0001124 CLAO_0000960
BINARY is CLAO_0001125 Class
BINARY SubClassOf CLAO_0001125 CLAO_0000960
BINARY is CLAO_0001126 Class
BINARY SubClassOf CLAO_0001126 CLAO_0000960
BINARY is CLAO_0001127 Class
BINARY SubClassOf CLAO_0001127 CLAO_0000960
BINARY is CLAO_0001128 Class
BINARY SubClassOf CLAO_0001128 CLAO_0000960
BINARY is CLAO_0001129 Class
BINARY SubClassOf CLAO_0001129 CLAO_0000960
BINARY is CLAO_0001130 Class
BINARY SubClassOf CLAO_0001130 CLAO_0001119
BINARY is CLAO_0001132 Class
BINARY SubClassOf CLAO_0001132 CLAO_0001119
BINARY is CLAO_0001136 Class
BINARY SubClassOf CLAO_0001136 CLAO_0001141
BINARY is CLAO_0001137 Class
BINARY SubClassOf CLAO_0001137 CLAO_0001117
BINARY is CLAO_0001140 Class
BINARY SubClassOf CLAO_0001140 CLAO_0001160
BINARY is CLAO_0001141 Class
BINARY SubClassOf CLAO_0001141 CLAO_0001137
BINARY is CLAO_0001142 Class
BINARY SubClassOf CLAO_0001142 CLAO_0001148
BINARY is CLAO_0001143 Class
BINARY SubClassOf CLAO_0001143 CLAO_0001148
BINARY is CLAO_0001144 Class
BINARY SubClassOf CLAO_0001144 CLAO_0001148
BINARY is CLAO_0001145 Class
BINARY SubClassOf CLAO_0001145 CLAO_0001160
BINARY is CLAO_0001146 Class
BINARY is CLAO_0001148 Class
BINARY SubClassOf CLAO_0001148 CLAO_0001160
BINARY is CLAO_0001149 Class
BINARY SubClassOf CLAO_0001149 CLAO_0001119
BINARY is CLAO_0001150 Class
BINARY SubClassOf CLAO_0001150 CLAO_0001149
BINARY is CLAO_0001160 Class
BINARY is CLAO_0001161 Class
BINARY SubClassOf CLAO_0001161 CLAO_0001141
BINARY is CLAO_0001162 Class
BINARY is CLAO_0001163 Class
BINARY SubClassOf CLAO_0001163 CLAO_0001253
BINARY is CLAO_0001172 Class
BINARY SubClassOf CLAO_0001172 CLAO_0000989,
BINARY SubClassOf CLAO_0001172 CLAO_0001220_some_CLAO_0001433
BINARY is CLAO_0001176 Class
BINARY SubClassOf CLAO_0001176 CLAO_0001119
BINARY is CLAO_0001177 Class
BINARY SubClassOf CLAO_0001177 CLAO_0001119,
BINARY SubClassOf CLAO_0001177 CLAO_0001460_some_CLAO_0001260
BINARY is CLAO_0001179 Class
BINARY is CLAO_0001181 Class
BINARY SubClassOf CLAO_0001181 CLAO_0001253
BINARY is CLAO_0001182 Class
BINARY SubClassOf CLAO_0001182 CLAO_0001181
BINARY is CLAO_0001186 Class
BINARY SubClassOf CLAO_0001186 CLAO_0001187
BINARY is CLAO_0001187 Class
BINARY SubClassOf CLAO_0001187 CLAO_0000947
BINARY is CLAO_0001201 Class
BINARY SubClassOf CLAO_0001201 CLAO_0000947
BINARY is CLAO_0001202 Class
BINARY SubClassOf CLAO_0001202 CLAO_0001187
BINARY is CLAO_0001205 Class
BINARY SubClassOf CLAO_0001205 CLAO_0000947
BINARY is CLAO_0001206 Class
BINARY SubClassOf CLAO_0001206 CLAO_0000947,
BINARY SubClassOf CLAO_0001206 BFO_0000050_some_CLAO_0001071
BINARY is CLAO_0001213 Class
BINARY SubClassOf CLAO_0001213 CLAO_0001021,
BINARY SubClassOf CLAO_0001213 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0001215 Class
BINARY SubClassOf CLAO_0001215 CLAO_0001021
BINARY is CLAO_0001216 Class
BINARY SubClassOf CLAO_0001216 CLAO_0001206
BINARY is CLAO_0001217 Class
BINARY SubClassOf CLAO_0001217 CLAO_0000948
BINARY is CLAO_0001218 Class
BINARY SubClassOf CLAO_0001218 CLAO_0001137
BINARY is CLAO_0001219 Class
BINARY SubClassOf CLAO_0001219 CLAO_0001137
BINARY is CLAO_0001221 Class
BINARY SubClassOf CLAO_0001221 CLAO_0001132
BINARY is CLAO_0001243 Class
BINARY is CLAO_0001244 Class
BINARY is CLAO_0001245 Class
BINARY is CLAO_0001253 Class
BINARY SubClassOf CLAO_0001253 CLAO_0001119
BINARY is CLAO_0001254 Class
BINARY SubClassOf CLAO_0001254 CLAO_0001181
BINARY is CLAO_0001255 Class
BINARY is CLAO_0001256 Class
BINARY is CLAO_0001260 Class
BINARY is CLAO_0001296 Class
BINARY SubClassOf CLAO_0001296 CLAO_0001119
BINARY is CLAO_0001297 Class
BINARY SubClassOf CLAO_0001297 CLAO_0001296,
BINARY SubClassOf CLAO_0001297 CLAO_0001220_some_CLAO_0001255,
BINARY SubClassOf CLAO_0001297 CLAO_0001220_some_CLAO_0001256
BINARY is CLAO_0001310 Class
BINARY is CLAO_0001334 Class
BINARY is CLAO_0001379 Class
BINARY SubClassOf CLAO_0001379 CLAO_0000947,
BINARY SubClassOf CLAO_0001379 BFO_0000050_some_CLAO_0001127
BINARY is CLAO_0001380 Class
BINARY SubClassOf CLAO_0001380 CLAO_0001379
BINARY is CLAO_0001382 Class
BINARY SubClassOf CLAO_0001382 CLAO_0001045
BINARY is CLAO_0001431 Class
BINARY SubClassOf CLAO_0001431 CLAO_0001379
BINARY is CLAO_0001433 Class
BINARY is CLAO_0001442 Class
BINARY SubClassOf CLAO_0001442 CLAO_0001379
BINARY is CLAO_0001452 Class
BINARY SubClassOf CLAO_0001452 CLAO_0000960
BINARY is CLAO_0001456 Class
BINARY SubClassOf CLAO_0001456 CLAO_0001053
BINARY is CLAO_0001457 Class
BINARY SubClassOf CLAO_0001457 CLAO_0001053
BINARY is CLAO_0001464 Class
BINARY SubClassOf CLAO_0001464 CLAO_0000947
BINARY is CLAO_0001465 Class
BINARY SubClassOf CLAO_0001465 CLAO_0000947,
BINARY SubClassOf CLAO_0001465 BFO_0000050_some_CLAO_0001071
BINARY is CLAO_0001469 Class
BINARY SubClassOf CLAO_0001469 CLAO_0000947
BINARY is CLAO_0001471 Class
BINARY SubClassOf CLAO_0001471 CLAO_0001119
BINARY is CLAO_0001472 Class
BINARY SubClassOf CLAO_0001472 CLAO_0001471,
BINARY SubClassOf CLAO_0001472 BFO_0000050_some_CLAO_0001179
BINARY is CLAO_0001474 Class
BINARY SubClassOf CLAO_0001474 CLAO_0001297
BINARY DisjointWith CLAO_0001474 
BINARY DisjointWith CLAO_0001474 CLAO_0000852
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CLAO_0001496 Class
BINARY SubClassOf CLAO_0001496 CLAO_0000947,
BINARY SubClassOf CLAO_0001496 BFO_0000050_some_CLAO_0001146
BINARY is CLAO_0001497 Class
BINARY SubClassOf CLAO_0001497 CLAO_0000947,
BINARY SubClassOf CLAO_0001497 BFO_0000050_some_CLAO_0001499
BINARY is CLAO_0001499 Class
BINARY is CLAO_0001538 Class
BINARY SubClassOf CLAO_0001538 CLAO_0001053
BINARY is CLAO_0001547 Class
BINARY SubClassOf CLAO_0001547 CLAO_0001053
BINARY is CLAO_0001561 Class
BINARY SubClassOf CLAO_0001561 CLAO_0001496
BINARY is CLAO_0001562 Class
BINARY SubClassOf CLAO_0001562 CLAO_0001122
BINARY is CLAO_0001568 Class
BINARY SubClassOf CLAO_0001568 CLAO_0001571
BINARY is CLAO_0001570 Class
BINARY SubClassOf CLAO_0001570 CLAO_0001571
BINARY is CLAO_0001571 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
