BINARY is string Datatype
BINARY SubClassOf ERO_0000602 ERO_0000347
BINARY is ERO_0000603 Class
BINARY SubClassOf ERO_0000603 ERO_0000347
BINARY is ERO_0000604 Class
BINARY SubClassOf ERO_0000604 ERO_0000347
BINARY is ERO_0000605 Class
BINARY SubClassOf ERO_0000605 ERO_0000347
BINARY is ERO_0000606 Class
BINARY SubClassOf ERO_0000606 ERO_0000347
BINARY is ERO_0001183 Class
BINARY is ERO_0001196 Class
BINARY SubClassOf ERO_0001196 OBI_0000377
BINARY is ERO_0001211 Class
BINARY SubClassOf ERO_0001211 OBI_0000723
BINARY is ERO_0001245 Class
BINARY SubClassOf ERO_0001245 OBI_0000011
BINARY is ERO_0001317 Class
BINARY SubClassOf ERO_0001317 OBI_0000011
BINARY is ERO_0001318 Class
BINARY SubClassOf ERO_0001318 ERO_0001317
BINARY is ERO_0001319 Class
BINARY SubClassOf ERO_0001319 ERO_0001317
BINARY is ERO_0001320 Class
BINARY SubClassOf ERO_0001320 ERO_0001317
BINARY is ERO_0001321 Class
BINARY SubClassOf ERO_0001321 ERO_0001317
BINARY is ERO_0001322 Class
BINARY SubClassOf ERO_0001322 ERO_0001317
BINARY is ERO_0001323 Class
BINARY SubClassOf ERO_0001323 ERO_0001317
BINARY is ERO_0001402 Class
BINARY SubClassOf ERO_0001402 ERO_0000015
BINARY is ERO_0001553 Class
BINARY SubClassOf ERO_0001553 ERO_0000347
BINARY is ERO_0001697 Class
BINARY SubClassOf ERO_0001697 ERO_0000347
BINARY is ERO_0001932 Class
BINARY SubClassOf ERO_0001932 OBI_0000011
BINARY is ERO_0001933 Class
BINARY SubClassOf ERO_0001933 ERO_0001932
BINARY is ERO_0001934 Class
BINARY SubClassOf ERO_0001934 ERO_0001932
BINARY is ERO_0001935 Class
BINARY SubClassOf ERO_0001935 ERO_0001932
BINARY is ERO_0001936 Class
BINARY SubClassOf ERO_0001936 ERO_0001932
BINARY is ERO_0001937 Class
BINARY SubClassOf ERO_0001937 ERO_0001932
BINARY is ERO_0002009 Class
BINARY SubClassOf ERO_0002009 OBI_0000471
BINARY is ERO_0002010 Class
BINARY SubClassOf ERO_0002010 ERO_0002009
BINARY is ERO_0002011 Class
BINARY SubClassOf ERO_0002011 ERO_0002009
BINARY is ERO_0002012 Class
BINARY SubClassOf ERO_0002012 ERO_0002011
BINARY is ERO_0002013 Class
BINARY SubClassOf ERO_0002013 ERO_0002011
BINARY is ERO_0002014 Class
BINARY SubClassOf ERO_0002014 ERO_0002011
BINARY is ERO_0100316 Class
BINARY SubClassOf ERO_0100316 OBI_0000011
BINARY is IAO_0000005 Class
BINARY is NCBITaxon_9606 Class
BINARY is OBI_0000011 Class
BINARY SubClassOf OBI_0000011 BFO_0000015,
BINARY SubClassOf OBI_0000011 ERO_0001935
BINARY is OBI_0000017 Class
BINARY SubClassOf OBI_0000017 BFO_0000023
BINARY DisjointWith OBI_0000017 OBI_0000571
BINARY is OBI_0000066 Class
BINARY SubClassOf OBI_0000066 OBI_0000011
BINARY is OBI_0000086 Class
BINARY SubClassOf OBI_0000086 BFO_0000023
BINARY is OBI_0000368 Class
BINARY SubClassOf OBI_0000368 BFO_0000034
BINARY is OBI_0000371 Class
BINARY SubClassOf OBI_0000371 BFO_0000034
BINARY is OBI_0000377 Class
BINARY SubClassOf OBI_0000377 BFO_0000034
BINARY is OBI_0000383 Class
BINARY SubClassOf OBI_0000383 BFO_0000034
BINARY is OBI_0000401 Class
BINARY SubClassOf OBI_0000401 BFO_0000034
BINARY is OBI_0000457 Class
BINARY is OBI_0000463 Class
BINARY is OBI_0000471 Class
BINARY SubClassOf OBI_0000471 OBI_0000011
BINARY is OBI_0000489 Class
BINARY SubClassOf OBI_0000489 OBI_0000637
BINARY is OBI_0000501 Class
BINARY SubClassOf OBI_0000501 OBI_0000463
BINARY is OBI_0000505 Class
BINARY SubClassOf OBI_0000505 OBI_0000463
BINARY is OBI_0000521 Class
BINARY SubClassOf OBI_0000521 OBI_0000637
BINARY is OBI_0000538 Class
BINARY SubClassOf OBI_0000538 OBI_0000592
BINARY is OBI_0000547 Class
BINARY SubClassOf OBI_0000547 OBI_0000463
BINARY is OBI_0000565 Class
BINARY SubClassOf OBI_0000565 OBI_0000463
BINARY is OBI_0000569 Class
BINARY SubClassOf OBI_0000569 OBI_0000637
BINARY is OBI_0000571 Class
BINARY SubClassOf OBI_0000571 BFO_0000023,
BINARY SubClassOf OBI_0000571 OBI_0000300_some_OBI_0000457,
BINARY SubClassOf OBI_0000571 RO_0000052_some
BINARY is Organization), (NCBITaxon_9606_or_ns.com/foaf/0.1/
BINARY is Observational_study RO_0000052_only_purl.org/net/OCRe/research.#
BINARY DisjointWith Observational_study OBI_0000017
BINARY is OBI_0000592 Class
BINARY is OBI_0000595 Class
BINARY SubClassOf OBI_0000595 OBI_0000463
BINARY is OBI_0000598 Class
BINARY SubClassOf OBI_0000598 OBI_0000637
BINARY is OBI_0000637 Class
BINARY is OBI_0000706 Class
BINARY SubClassOf OBI_0000706 OBI_0000723
BINARY is OBI_0000723 Class
BINARY SubClassOf OBI_0000723 ERO_0001183
BINARY is OBI_0000960 Class
BINARY is OBI_0000961 Class
BINARY SubClassOf OBI_0000961 OBI_0000960
BINARY is OBI_0001043 Class
BINARY SubClassOf OBI_0001043 OBI_0000383
BINARY is OBI_0400060 Class
BINARY is OBI_0400062 Class
BINARY SubClassOf OBI_0400062 OBI_0400060
BINARY is OBI_1110055 Class
BINARY SubClassOf OBI_1110055 BFO_0000016
BINARY is OBI_1110082 Class
BINARY SubClassOf OBI_1110082 BFO_0000023
BINARY is SO_0001483 Class
BINARY is SO_1000017 Class
BINARY SubClassOf SO_1000017 SO_0001483
BINARY is SO_1000018 Class
BINARY SubClassOf SO_1000018 SO_1000017
BINARY is SO_1000023 Class
BINARY SubClassOf SO_1000023 SO_1000017
BINARY is purl.org/net/OCRe/research.# Class
BINARY is Observational_study purl.org/net/OCRe/research.#
BINARY is purl.org/net/OCRe/research.# Class
BINARY is Observational_study purl.org/net/OCRe/research.#
BINARY is purl.org/net/OCRe/research.# Class
BINARY is Observational_study purl.org/net/OCRe/research.#
BINARY is purl.org/net/OCRe/research.# Class
BINARY is Observational_study purl.org/net/OCRe/research.#
BINARY is purl.org/net/OCRe/research.# Class
BINARY is Quantitative_human_study purl.org/net/OCRe/research.#
BINARY is purl.org/net/OCRe/research.# Class
BINARY equiv purl.org/net/OCRe/research.# ERO_0000015_and_(BFO_0000051_some_ERO_0001317)
BINARY SubClassOf purl.org/net/OCRe/research.# ERO_0000015,
BINARY is Quantitative_human_study purl.org/net/OCRe/research.#
BINARY is Organization ERO_0000015_and_(BFO_0000051_some_ERO_0001317),_NCBITaxon_9606_or_ns.com/foaf/0.1/
BINARY is purl.org/net/OCRe/research.# Class
BINARY SubClassOf purl.org/net/OCRe/research.# ERO_0000015
BINARY is purl.org/net/OCRe/research.# Class
BINARY SubClassOf purl.org/net/OCRe/research.# ERO_0000015
BINARY is CoreLaboratory Class
BINARY SubClassOf CoreLaboratory ServiceProvidingLaboratory
BINARY is ServiceProvidingLaboratory Class
BINARY is www.w3.org/2002/07/# Class
BINARY is ns.com/foaf/0.1/ Class
