BINARY is string Datatype
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Country,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is UnionArea www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is FederalLand www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is MoonPhase www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is FullMoon,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeMacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is InstrumentedCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Humid,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is FederalLand www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is UnionArea www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is CountyLand,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is VegetationEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AquaticVegatation,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is MoonPhase www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is CrescentMoon,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is SpatialLocation www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is SpatialLocation www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is GeographicPoint www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Equatorial,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is UnionArea www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is FederalLand www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Country,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeMacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is VegetationEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AquaticVegatation,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Caatinga,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is MoonPhase www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is CrescentMoon,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Caatinga,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is ConservationUnit www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is UnionArea www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticCondition www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is ColetaporParcelas www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeMacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeMacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Equatorial,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Equatorial,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is ConservationUnit www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Country,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is UnionArea www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is FederalLand www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticCondition www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Equatorial,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is CollectTool www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is InstrumentedCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Equatorial,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is PrivateArea www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is FederalLand www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeMacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is ConservationUnit www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is MoonPhase www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is CrescentMoon,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Biome www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Amazonia,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.w3.org/2002/07/# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is RandomCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Country www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is TrapCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Caatinga www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Country www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is CollectResponsibleInstitution www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is CollectResponsibleInstitution www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is LocalCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is LocalCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is LocalCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is LocalCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is CollectResponsibleInstitution www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is GeographicPoint www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is GeographicPoint www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is GeographicPoint www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is GeographicPoint www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is AmazonRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is MataAtlanticaRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is AraucariasRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is CaatingaRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is CollectResponsibleInstitution www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Individual
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
