BINARY is TEMP# ObjectProperty
BINARY is ATO_0000388 Class
BINARY SubClassOf ATO_0000388 ATO_0000387,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000397 Class
BINARY SubClassOf ATO_0000397 ATO_0000263,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000407 Class
BINARY SubClassOf ATO_0000407 ATO_0000248,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000408 Class
BINARY SubClassOf ATO_0000408 ATO_0000407,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000409 Class
BINARY SubClassOf ATO_0000409 ATO_0000263
BINARY is ATO_0000686 Class
BINARY is ATO_0000687 Class
BINARY is ATO_0000692 Class
BINARY SubClassOf ATO_0000692 ATO_0000687,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001103 Class
BINARY is ATO_0001108 Class
BINARY is ATO_0001114 Class
BINARY is ATO_0001116 Class
BINARY is ATO_0001175 Class
BINARY is ATO_0001177 Class
BINARY SubClassOf ATO_0001177 ATO_0000250
BINARY is ATO_0001178 Class
BINARY SubClassOf ATO_0001178 ATO_0000250
BINARY is ATO_0001179 Class
BINARY SubClassOf ATO_0001179 ATO_0000263
BINARY is ATO_0001180 Class
BINARY SubClassOf ATO_0001180 ATO_0000263
BINARY is ATO_0001181 Class
BINARY SubClassOf ATO_0001181 ATO_0000263
BINARY is ATO_0001182 Class
BINARY SubClassOf ATO_0001182 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001183 Class
BINARY SubClassOf ATO_0001183 ATO_0000273
BINARY is ATO_0001184 Class
BINARY SubClassOf ATO_0001184 ATO_0000273
BINARY is ATO_0001185 Class
BINARY SubClassOf ATO_0001185 ATO_0000273
BINARY is ATO_0001186 Class
BINARY SubClassOf ATO_0001186 ATO_0000278
BINARY is ATO_0001187 Class
BINARY SubClassOf ATO_0001187 ATO_0000278
BINARY is ATO_0001188 Class
BINARY SubClassOf ATO_0001188 ATO_0000280,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0001189 Class
BINARY SubClassOf ATO_0001189 ATO_0000280
BINARY is ATO_0001190 Class
BINARY SubClassOf ATO_0001190 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001191 Class
BINARY SubClassOf ATO_0001191 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001192 Class
BINARY SubClassOf ATO_0001192 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001193 Class
BINARY SubClassOf ATO_0001193 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001194 Class
BINARY SubClassOf ATO_0001194 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001195 Class
BINARY SubClassOf ATO_0001195 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001196 Class
BINARY SubClassOf ATO_0001196 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001197 Class
BINARY SubClassOf ATO_0001197 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001198 Class
BINARY SubClassOf ATO_0001198 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001199 Class
BINARY SubClassOf ATO_0001199 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001200 Class
BINARY SubClassOf ATO_0001200 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001201 Class
BINARY SubClassOf ATO_0001201 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001202 Class
BINARY SubClassOf ATO_0001202 ATO_0000287
BINARY is ATO_0001203 Class
BINARY SubClassOf ATO_0001203 ATO_0000287
BINARY is ATO_0001204 Class
BINARY SubClassOf ATO_0001204 ATO_0000281,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001205 Class
BINARY SubClassOf ATO_0001205 ATO_0001204,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001361 Class
BINARY SubClassOf ATO_0001361 ATO_0000379
BINARY is ATO_0001362 Class
BINARY SubClassOf ATO_0001362 ATO_0000379
BINARY is ATO_0001363 Class
BINARY SubClassOf ATO_0001363 ATO_0000381
BINARY is ATO_0001364 Class
BINARY SubClassOf ATO_0001364 ATO_0000381
BINARY is ATO_0001365 Class
BINARY SubClassOf ATO_0001365 ATO_0000381
BINARY is ATO_0001366 Class
BINARY SubClassOf ATO_0001366 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0001367 Class
BINARY SubClassOf ATO_0001367 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001368 Class
BINARY SubClassOf ATO_0001368 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001369 Class
BINARY SubClassOf ATO_0001369 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001370 Class
BINARY SubClassOf ATO_0001370 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001373 Class
BINARY is ATO_0001374 Class
BINARY SubClassOf ATO_0001374 ATO_0005717,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001377 Class
BINARY is ATO_0001379 Class
BINARY is ATO_0001381 Class
BINARY is ATO_0001382 Class
BINARY is ATO_0001385 Class
BINARY is ATO_0001390 Class
BINARY is ATO_0001402 Class
BINARY is ATO_0001404 Class
BINARY SubClassOf ATO_0001404 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0001446 Class
BINARY is ATO_0001455 Class
BINARY SubClassOf ATO_0001455 ATO_0000383,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001457 Class
BINARY SubClassOf ATO_0001457 ATO_0000380,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001463 Class
BINARY SubClassOf ATO_0001463 ATO_0000387,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001464 Class
BINARY SubClassOf ATO_0001464 ATO_0000387,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001465 Class
BINARY SubClassOf ATO_0001465 ATO_0000387,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001467 Class
BINARY SubClassOf ATO_0001467 ATO_0000407,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001583 Class
BINARY SubClassOf ATO_0001583 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001584 Class
BINARY SubClassOf ATO_0001584 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001618 Class
BINARY is ATO_0001624 Class
BINARY SubClassOf ATO_0001624 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001625 Class
BINARY SubClassOf ATO_0001625 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001626 Class
BINARY SubClassOf ATO_0001626 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001627 Class
BINARY SubClassOf ATO_0001627 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001628 Class
BINARY SubClassOf ATO_0001628 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001629 Class
BINARY SubClassOf ATO_0001629 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001630 Class
BINARY SubClassOf ATO_0001630 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001631 Class
BINARY SubClassOf ATO_0001631 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001632 Class
BINARY SubClassOf ATO_0001632 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001633 Class
BINARY SubClassOf ATO_0001633 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001634 Class
BINARY SubClassOf ATO_0001634 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001635 Class
BINARY SubClassOf ATO_0001635 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001689 Class
BINARY SubClassOf ATO_0001689 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001763 Class
BINARY is ATO_0001773 Class
BINARY is ATO_0001895 Class
BINARY SubClassOf ATO_0001895 ATO_0000027
BINARY is ATO_0001896 Class
BINARY SubClassOf ATO_0001896 ATO_0000027
BINARY is ATO_0001897 Class
BINARY SubClassOf ATO_0001897 ATO_0000027
BINARY is ATO_0001898 Class
BINARY SubClassOf ATO_0001898 ATO_0000027
BINARY is ATO_0001899 Class
BINARY SubClassOf ATO_0001899 ATO_0000027
BINARY is ATO_0001900 Class
BINARY SubClassOf ATO_0001900 ATO_0000027
BINARY is ATO_0001901 Class
BINARY SubClassOf ATO_0001901 ATO_0000027
BINARY is ATO_0001902 Class
BINARY SubClassOf ATO_0001902 ATO_0000027,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001903 Class
BINARY SubClassOf ATO_0001903 ATO_0000027
BINARY is ATO_0001904 Class
BINARY SubClassOf ATO_0001904 ATO_0000027
BINARY is ATO_0001905 Class
BINARY SubClassOf ATO_0001905 ATO_0000027
BINARY is ATO_0001906 Class
BINARY SubClassOf ATO_0001906 ATO_0000027
BINARY is ATO_0001907 Class
BINARY SubClassOf ATO_0001907 ATO_0000027
BINARY is ATO_0001908 Class
BINARY SubClassOf ATO_0001908 ATO_0000027
BINARY is ATO_0001909 Class
BINARY SubClassOf ATO_0001909 ATO_0000027
BINARY is ATO_0003047 Class
BINARY SubClassOf ATO_0003047 ATO_0001103,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003063 Class
BINARY SubClassOf ATO_0003063 ATO_0001103,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003097 Class
BINARY SubClassOf ATO_0003097 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003108 Class
BINARY SubClassOf ATO_0003108 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003147 Class
BINARY SubClassOf ATO_0003147 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003148 Class
BINARY SubClassOf ATO_0003148 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003152 Class
BINARY SubClassOf ATO_0003152 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003158 Class
BINARY SubClassOf ATO_0003158 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003177 Class
BINARY SubClassOf ATO_0003177 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003181 Class
BINARY SubClassOf ATO_0003181 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003201 Class
BINARY SubClassOf ATO_0003201 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003206 Class
BINARY SubClassOf ATO_0003206 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003214 Class
BINARY SubClassOf ATO_0003214 ATO_0001108,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003219 Class
BINARY SubClassOf ATO_0003219 ATO_0001108,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003224 Class
BINARY SubClassOf ATO_0003224 ATO_0001763,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003237 Class
BINARY SubClassOf ATO_0003237 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003254 Class
BINARY SubClassOf ATO_0003254 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003267 Class
BINARY SubClassOf ATO_0003267 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003987 Class
BINARY SubClassOf ATO_0003987 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004006 Class
BINARY SubClassOf ATO_0004006 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004024 Class
BINARY SubClassOf ATO_0004024 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004039 Class
BINARY SubClassOf ATO_0004039 ATO_0001773,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004060 Class
BINARY SubClassOf ATO_0004060 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004070 Class
BINARY SubClassOf ATO_0004070 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004072 Class
BINARY SubClassOf ATO_0004072 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004077 Class
BINARY SubClassOf ATO_0004077 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004087 Class
BINARY SubClassOf ATO_0004087 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004124 Class
BINARY SubClassOf ATO_0004124 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004130 Class
BINARY SubClassOf ATO_0004130 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004855 Class
BINARY SubClassOf ATO_0004855 ATO_0000686,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004876 Class
BINARY SubClassOf ATO_0004876 ATO_0000687,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005717 Class
BINARY is ATO_0005718 Class
BINARY SubClassOf ATO_0005718 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005719 Class
BINARY SubClassOf ATO_0005719 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005720 Class
BINARY SubClassOf ATO_0005720 ATO_0001366,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005723 Class
BINARY SubClassOf ATO_0005723 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005727 Class
BINARY SubClassOf ATO_0005727 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005728 Class
BINARY SubClassOf ATO_0005728 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005729 Class
BINARY SubClassOf ATO_0005729 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005730 Class
BINARY SubClassOf ATO_0005730 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005731 Class
BINARY SubClassOf ATO_0005731 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005732 Class
BINARY SubClassOf ATO_0005732 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005733 Class
BINARY SubClassOf ATO_0005733 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005734 Class
BINARY SubClassOf ATO_0005734 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005735 Class
BINARY SubClassOf ATO_0005735 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005736 Class
BINARY SubClassOf ATO_0005736 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005737 Class
BINARY SubClassOf ATO_0005737 ATO_0001367,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005738 Class
BINARY SubClassOf ATO_0005738 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005739 Class
BINARY SubClassOf ATO_0005739 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005740 Class
BINARY SubClassOf ATO_0005740 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005741 Class
BINARY SubClassOf ATO_0005741 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005742 Class
BINARY SubClassOf ATO_0005742 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005743 Class
BINARY SubClassOf ATO_0005743 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005744 Class
BINARY SubClassOf ATO_0005744 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005745 Class
BINARY SubClassOf ATO_0005745 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005746 Class
BINARY SubClassOf ATO_0005746 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005747 Class
BINARY SubClassOf ATO_0005747 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005748 Class
BINARY SubClassOf ATO_0005748 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005749 Class
BINARY SubClassOf ATO_0005749 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005750 Class
BINARY SubClassOf ATO_0005750 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005751 Class
BINARY SubClassOf ATO_0005751 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005752 Class
BINARY SubClassOf ATO_0005752 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005753 Class
BINARY SubClassOf ATO_0005753 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005754 Class
BINARY SubClassOf ATO_0005754 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005755 Class
BINARY SubClassOf ATO_0005755 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005756 Class
BINARY SubClassOf ATO_0005756 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005757 Class
BINARY SubClassOf ATO_0005757 ATO_0001368,
