BINARY is string Datatype
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Referrals_to_Allied_Health www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Computers www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Computers www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Patient transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Patient transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Referrals_to_Allied_Health www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_interdependent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Computers www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Computers www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_care www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Referrals_to_Allied_Health www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.w3.org/2002/07/# Class
BINARY is Case_Management Individual
BINARY is Nurses_interdependent_Role transitional.#
BINARY is Coordination_of_Care Individual
BINARY is Nurses_interdependent_Role transitional.#
BINARY is Execution_of_medical_orders Individual
BINARY is Nurses_Dependent_Role transitional.#
BINARY is Gag_Halfrunt Individual
BINARY is Patient transitional.#
BINARY is Gogrilla_Mincefriend Individual
BINARY is Patient transitional.#
BINARY is Googleplex_Starthinker Individual
BINARY is Patient transitional.#
BINARY is Jane_Arkleseizure Individual
BINARY is Nurse transitional.#
BINARY is Mavis_Garkbit Individual
BINARY is Patient transitional.#
BINARY is Nurse_Assessment Individual
BINARY is Nurses_Independent_Role transitional.#
BINARY is Nurse_Follow_up_Care Individual
BINARY is Nurses_Independent_Role transitional.#
BINARY is Nurse_Intervention Individual
BINARY is Nurses_Independent_Role transitional.#
BINARY is Nursing_Diagnosis Individual
BINARY is Nurses_Independent_Role transitional.#
BINARY is Physician_initiated_Treatment Individual
BINARY is Nurses_Dependent_Role transitional.#
BINARY is Slarty_Bartfast Individual
BINARY is Nurse transitional.#
BINARY is interdisciplinary_communications Individual
BINARY is Nurses_interdependent_Role transitional.#
BINARY is Zaphod_Beeblebrox/ Individual
BINARY is Nurse transitional.#
BINARY is Nurses_Dependent_Role,transitional.# transitional.#
