BINARY is double Datatype
BINARY is CHEBI_111762 Class
BINARY is CHEBI_113451 Class
BINARY is CHEBI_114786 Class
BINARY is CHEBI_119915 Class
BINARY is CHEBI_125 Class
BINARY is CHEBI_12777 Class
BINARY is CHEBI_131383 Class
BINARY is CHEBI_131389 Class
BINARY is CHEBI_131526 Class
BINARY is CHEBI_131527 Class
BINARY is CHEBI_131730 Class
BINARY is CHEBI_131762 Class
BINARY is CHEBI_132106 Class
BINARY is CHEBI_132842 Class
BINARY is CHEBI_133326 Class
BINARY is CHEBI_133354 Class
BINARY is CHEBI_134765 Class
BINARY is CHEBI_134806 Class
BINARY is CHEBI_134813 Class
BINARY is CHEBI_134822 Class
BINARY is CHEBI_134884 Class
BINARY is CHEBI_134906 Class
BINARY is CHEBI_134961 Class
BINARY is CHEBI_134972 Class
BINARY is CHEBI_135005 Class
BINARY is CHEBI_135047 Class
BINARY is CHEBI_135057 Class
BINARY is CHEBI_135074 Class
BINARY is CHEBI_135088 Class
BINARY is CHEBI_135136 Class
BINARY is CHEBI_135180 Class
BINARY is CHEBI_135183 Class
BINARY is CHEBI_135204 Class
BINARY is CHEBI_135207 Class
BINARY is CHEBI_135228 Class
BINARY is CHEBI_135272 Class
BINARY is CHEBI_135276 Class
BINARY is CHEBI_135288 Class
BINARY is CHEBI_135312 Class
BINARY is CHEBI_135361 Class
BINARY is CHEBI_135422 Class
BINARY is CHEBI_135424 Class
BINARY is CHEBI_135433 Class
BINARY is CHEBI_135442 Class
BINARY is CHEBI_135493 Class
BINARY is CHEBI_135499 Class
BINARY is CHEBI_135530 Class
BINARY is CHEBI_135533 Class
BINARY is CHEBI_135535 Class
BINARY is CHEBI_135538 Class
BINARY is CHEBI_135554 Class
BINARY is CHEBI_135573 Class
BINARY is CHEBI_135574 Class
BINARY is CHEBI_135590 Class
BINARY is CHEBI_135602 Class
BINARY is CHEBI_135611 Class
BINARY is CHEBI_135652 Class
BINARY is CHEBI_135744 Class
BINARY is CHEBI_135920 Class
BINARY is CHEBI_135930 Class
BINARY is CHEBI_135939 Class
BINARY is CHEBI_136014 Class
BINARY is CHEBI_137426 Class
BINARY is CHEBI_137881 Class
BINARY is CHEBI_140503 Class
BINARY is CHEBI_140618 Class
BINARY is CHEBI_145012 Class
BINARY is CHEBI_145232 Class
BINARY is CHEBI_146185 Class
BINARY is CHEBI_150326 Class
BINARY is CHEBI_15354 Class
BINARY is CHEBI_15356 Class
BINARY is CHEBI_15365 Class
BINARY is CHEBI_15366 Class
BINARY is CHEBI_15367 Class
BINARY is CHEBI_15377 Class
BINARY is CHEBI_15407 Class
BINARY is CHEBI_15422 Class
BINARY is CHEBI_15428 Class
BINARY is CHEBI_15443 Class
BINARY is CHEBI_15640 Class
BINARY is CHEBI_156496 Class
BINARY is CHEBI_15676 Class
BINARY is CHEBI_15882 Class
BINARY is CHEBI_15940 Class
BINARY is CHEBI_15948 Class
BINARY is CHEBI_15956 Class
BINARY is CHEBI_16000 Class
BINARY is CHEBI_16016 Class
BINARY is CHEBI_16109 Class
BINARY is CHEBI_16113 Class
BINARY is CHEBI_16125 Class
BINARY is CHEBI_16134 Class
BINARY is CHEBI_16163 Class
BINARY is CHEBI_16199 Class
BINARY is CHEBI_16236 Class
BINARY is CHEBI_16243 Class
BINARY is CHEBI_16336 Class
BINARY is CHEBI_16347 Class
BINARY is CHEBI_16389 Class
BINARY is CHEBI_16436 Class
BINARY is CHEBI_16449 Class
BINARY is CHEBI_16454 Class
BINARY is CHEBI_16651 Class
BINARY is CHEBI_16684 Class
BINARY is CHEBI_166975 Class
BINARY is CHEBI_16709 Class
BINARY is CHEBI_16714 Class
BINARY is CHEBI_167626 Class
BINARY is CHEBI_16794 Class
BINARY is CHEBI_16796 Class
BINARY is CHEBI_16811 Class
BINARY is CHEBI_168398 Class
BINARY is CHEBI_16842 Class
BINARY is CHEBI_168426 Class
BINARY is CHEBI_16914 Class
BINARY is CHEBI_169371 Class
BINARY is CHEBI_16997 Class
BINARY is CHEBI_17015 Class
BINARY is CHEBI_17026 Class
BINARY is CHEBI_17076 Class
BINARY is CHEBI_17151 Class
BINARY is CHEBI_17154 Class
BINARY is CHEBI_17231 Class
BINARY is CHEBI_17234 Class
BINARY is CHEBI_17246 Class
BINARY is CHEBI_172677 Class
BINARY is CHEBI_17303 Class
BINARY is CHEBI_17309 Class
BINARY is CHEBI_17310 Class
BINARY is CHEBI_17376 Class
BINARY is CHEBI_174175 Class
BINARY is CHEBI_17439 Class
BINARY is CHEBI_174690 Class
BINARY is CHEBI_17486 Class
BINARY is CHEBI_17548 Class
BINARY is CHEBI_17579 Class
BINARY is CHEBI_17594 Class
BINARY is CHEBI_17650 Class
BINARY is CHEBI_17698 Class
BINARY is CHEBI_17716 Class
BINARY is CHEBI_17750 Class
BINARY is CHEBI_17754 Class
BINARY is CHEBI_177631 Class
BINARY is CHEBI_17824 Class
BINARY is CHEBI_17883 Class
BINARY is CHEBI_17933 Class
BINARY is CHEBI_17987 Class
BINARY is CHEBI_17992 Class
BINARY is CHEBI_18067 Class
BINARY is CHEBI_18145 Class
BINARY is CHEBI_18186 Class
BINARY is CHEBI_181906 Class
BINARY is CHEBI_18208 Class
BINARY is CHEBI_18248 Class
BINARY is CHEBI_18258 Class
BINARY is CHEBI_18293 Class
BINARY is CHEBI_183394 Class
BINARY is CHEBI_18358 Class
BINARY is CHEBI_183688 Class
BINARY is CHEBI_184756 Class
BINARY is CHEBI_186221 Class
BINARY is CHEBI_189044 Class
BINARY is CHEBI_190296 Class
BINARY is CHEBI_190513 Class
BINARY is CHEBI_22198 Class
BINARY is CHEBI_22652 Class
BINARY is CHEBI_22653 Class
BINARY is CHEBI_22868 Class
BINARY is CHEBI_23866 Class
BINARY is CHEBI_23965 Class
BINARY is CHEBI_24267 Class
BINARY is CHEBI_24848 Class
BINARY is CHEBI_24859 Class
BINARY is CHEBI_2500 Class
BINARY is CHEBI_25017 Class
BINARY is CHEBI_25140 Class
BINARY is CHEBI_2549 Class
BINARY is CHEBI_25555 Class
BINARY is CHEBI_26078 Class
BINARY is CHEBI_2611 Class
BINARY is CHEBI_26125 Class
BINARY is CHEBI_261649 Class
BINARY is CHEBI_2618 Class
BINARY is CHEBI_2639 Class
BINARY is CHEBI_2659 Class
BINARY is CHEBI_2666 Class
BINARY is CHEBI_2668 Class
BINARY is CHEBI_26709 Class
BINARY is CHEBI_26710 Class
BINARY is CHEBI_2673 Class
BINARY is CHEBI_2676 Class
BINARY is CHEBI_2679 Class
BINARY is CHEBI_2682 Class
BINARY is CHEBI_26833 Class
BINARY is CHEBI_26849 Class
BINARY is CHEBI_26948 Class
BINARY is CHEBI_26986 Class
BINARY is CHEBI_271436 Class
BINARY is CHEBI_27266 Class
BINARY is CHEBI_27306 Class
BINARY is CHEBI_27363 Class
BINARY is CHEBI_27373 Class
BINARY is CHEBI_27436 Class
BINARY is CHEBI_27446 Class
BINARY is CHEBI_27470 Class
BINARY is CHEBI_27570 Class
BINARY is CHEBI_27573 Class
BINARY is CHEBI_27607 Class
BINARY is CHEBI_27698 Class
BINARY is CHEBI_27701 Class
BINARY is CHEBI_27732 Class
BINARY is CHEBI_27750 Class
BINARY is CHEBI_27810 Class
BINARY is CHEBI_27897 Class
BINARY is CHEBI_27902 Class
BINARY is CHEBI_27961 Class
BINARY is CHEBI_28017 Class
BINARY is CHEBI_28052 Class
BINARY is CHEBI_28115 Class
BINARY is CHEBI_28123 Class
BINARY is CHEBI_28171 Class
BINARY is CHEBI_28177 Class
BINARY is CHEBI_28241 Class
BINARY is CHEBI_28243 Class
BINARY is CHEBI_28487 Class
BINARY is CHEBI_28527 Class
BINARY is CHEBI_28593 Class
BINARY is CHEBI_28621 Class
BINARY is CHEBI_28685 Class
BINARY is CHEBI_28741 Class
BINARY is CHEBI_2877 Class
BINARY is CHEBI_28787 Class
BINARY is CHEBI_28838 Class
BINARY is CHEBI_28876 Class
BINARY is CHEBI_28885 Class
BINARY is CHEBI_28887 Class
BINARY is CHEBI_28915 Class
BINARY is CHEBI_28934 Class
BINARY is CHEBI_28940 Class
BINARY is CHEBI_28966 Class
BINARY is CHEBI_28971 Class
BINARY is CHEBI_29016 Class
BINARY is CHEBI_2904 Class
BINARY is CHEBI_2922 Class
BINARY is CHEBI_29377 Class
BINARY is CHEBI_2948 Class
BINARY is CHEBI_29708 Class
BINARY is CHEBI_2972 Class
BINARY is CHEBI_29864 Class
BINARY is CHEBI_29987 Class
BINARY is CHEBI_3011 Class
BINARY is CHEBI_3013 Class
BINARY is CHEBI_30187 Class
BINARY is CHEBI_3023 Class
BINARY is CHEBI_30251 Class
BINARY is CHEBI_30313 Class
BINARY is CHEBI_30363 Class
BINARY is CHEBI_30441 Class
BINARY is CHEBI_3047 Class
BINARY is CHEBI_30512 Class
BINARY is CHEBI_30563 Class
BINARY is CHEBI_30618 Class
BINARY is CHEBI_30660 Class
BINARY is CHEBI_30769 Class
BINARY is CHEBI_30832 Class
BINARY is CHEBI_30856 Class
BINARY is CHEBI_30911 Class
BINARY is CHEBI_31000 Class
BINARY is CHEBI_31162 Class
BINARY is CHEBI_31186 Class
BINARY is CHEBI_31189 Class
BINARY is CHEBI_31206 Class
BINARY is CHEBI_31225 Class
BINARY is CHEBI_3125 Class
BINARY is CHEBI_31252 Class
BINARY is CHEBI_3127 Class
BINARY is CHEBI_31291 Class
BINARY is CHEBI_31292 Class
BINARY is CHEBI_31305 Class
BINARY is CHEBI_31336 Class
BINARY is CHEBI_31346 Class
BINARY is CHEBI_31386 Class
BINARY is CHEBI_31403 Class
BINARY is CHEBI_31413 Class
BINARY is CHEBI_31528 Class
BINARY is CHEBI_31599 Class
BINARY is CHEBI_31604 Class
BINARY is CHEBI_31607 Class
BINARY is CHEBI_31608 Class
BINARY is CHEBI_31612 Class
BINARY is CHEBI_31654 Class
BINARY is CHEBI_31790 Class
BINARY is CHEBI_31793 Class
BINARY is CHEBI_31794 Class
BINARY is CHEBI_3181 Class
BINARY is CHEBI_31817 Class
BINARY is CHEBI_3183 Class
BINARY is CHEBI_31832 Class
BINARY is CHEBI_31835 Class
BINARY is CHEBI_31861 Class
BINARY is CHEBI_31897 Class
BINARY is CHEBI_31902 Class
BINARY is CHEBI_32010 Class
BINARY is CHEBI_32015 Class
BINARY is CHEBI_32026 Class
BINARY is CHEBI_32027 Class
BINARY is CHEBI_32032 Class
BINARY is CHEBI_32035 Class
BINARY is CHEBI_3205 Class
BINARY is CHEBI_32063 Class
BINARY is CHEBI_32065 Class
BINARY is CHEBI_32111 Class
BINARY is CHEBI_32114 Class
BINARY is CHEBI_3213 Class
BINARY is CHEBI_32138 Class
BINARY is CHEBI_32139 Class
BINARY is CHEBI_32145 Class
BINARY is CHEBI_32150 Class
BINARY is CHEBI_32154 Class
BINARY is CHEBI_32159 Class
BINARY is CHEBI_3216 Class
BINARY is CHEBI_32168 Class
BINARY is CHEBI_32178 Class
BINARY is CHEBI_32184 Class
BINARY is CHEBI_32215 Class
BINARY is CHEBI_32229 Class
BINARY is CHEBI_32234 Class
BINARY is CHEBI_32260 Class
BINARY is CHEBI_3228 Class
BINARY is CHEBI_32588 Class
BINARY is CHEBI_32596 Class
BINARY is CHEBI_32599 Class
BINARY is CHEBI_32879 Class
BINARY is CHEBI_32954 Class
BINARY is CHEBI_3309 Class
BINARY is CHEBI_3310 Class
BINARY is CHEBI_3311 Class
BINARY is CHEBI_33118 Class
BINARY is CHEBI_3312 Class
BINARY is CHEBI_33130 Class
BINARY is CHEBI_33234 Class
BINARY is CHEBI_33235 Class
BINARY is CHEBI_33442 Class
BINARY is CHEBI_3347 Class
BINARY is CHEBI_3380 Class
BINARY is CHEBI_3387 Class
BINARY is CHEBI_33975 Class
BINARY is CHEBI_3398 Class
BINARY is CHEBI_34056 Class
BINARY is CHEBI_34123 Class
BINARY is CHEBI_34247 Class
BINARY is CHEBI_3435 Class
BINARY is CHEBI_3437 Class
BINARY is CHEBI_34393 Class
BINARY is CHEBI_34559 Class
BINARY is CHEBI_34683 Class
BINARY is CHEBI_34698 Class
BINARY is CHEBI_34711 Class
BINARY is CHEBI_3478 Class
BINARY is CHEBI_3485 Class
BINARY is CHEBI_34862 Class
BINARY is CHEBI_34916 Class
BINARY is CHEBI_34923 Class
BINARY is CHEBI_35026 Class
BINARY is CHEBI_35149 Class
BINARY is CHEBI_35150 Class
BINARY is CHEBI_35176 Class
BINARY is CHEBI_3534 Class
BINARY is CHEBI_35553 Class
BINARY is CHEBI_3559 Class
BINARY is CHEBI_35677 Class
BINARY is CHEBI_36162 Class
BINARY is CHEBI_36234 Class
BINARY is CHEBI_3641 Class
BINARY is CHEBI_3654 Class
BINARY is CHEBI_3655 Class
BINARY is CHEBI_36560 Class
BINARY is CHEBI_36592 Class
BINARY is CHEBI_36798 Class
BINARY is CHEBI_3682 Class
BINARY is CHEBI_3698 Class
BINARY is CHEBI_3723 Class
BINARY is CHEBI_3732 Class
BINARY is CHEBI_3738 Class
BINARY is CHEBI_37397 Class
BINARY is CHEBI_3743 Class
BINARY is CHEBI_37585 Class
BINARY is CHEBI_37586 Class
BINARY is CHEBI_3766 Class
BINARY is CHEBI_37808 Class
BINARY is CHEBI_37936 Class
BINARY is CHEBI_37950 Class
BINARY is CHEBI_38561 Class
BINARY is CHEBI_39112 Class
BINARY is CHEBI_39465 Class
BINARY is CHEBI_39548 Class
BINARY is CHEBI_3996 Class
BINARY is CHEBI_40237 Class
BINARY is CHEBI_40279 Class
BINARY is CHEBI_40303 Class
BINARY is CHEBI_4031 Class
BINARY is CHEBI_40572 Class
BINARY is CHEBI_40813 Class
BINARY is CHEBI_40968 Class
BINARY is CHEBI_41060 Class
BINARY is CHEBI_4109 Class
BINARY is CHEBI_41308 Class
BINARY is CHEBI_41462 Class
BINARY is CHEBI_41774 Class
BINARY is CHEBI_41879 Class
BINARY is CHEBI_42191 Class
BINARY is CHEBI_42797 Class
BINARY is CHEBI_42944 Class
BINARY is CHEBI_4317 Class
BINARY is CHEBI_44032 Class
BINARY is CHEBI_44423 Class
BINARY is CHEBI_4464 Class
BINARY is CHEBI_4469 Class
BINARY is CHEBI_4470 Class
BINARY is CHEBI_4495 Class
BINARY is CHEBI_45285 Class
BINARY is CHEBI_45304 Class
BINARY is CHEBI_4534 Class
BINARY is CHEBI_4562 Class
BINARY is CHEBI_45630 Class
BINARY is CHEBI_45924 Class
BINARY is CHEBI_45951 Class
BINARY is CHEBI_4604 Class
BINARY is CHEBI_46081 Class
BINARY is CHEBI_46195 Class
BINARY is CHEBI_46245 Class
BINARY is CHEBI_4631 Class
BINARY is CHEBI_4636 Class
BINARY is CHEBI_4638 Class
BINARY is CHEBI_465284 Class
BINARY is CHEBI_4653 Class
BINARY is CHEBI_46631 Class
BINARY is CHEBI_46726 Class
BINARY is CHEBI_46793 Class
BINARY is CHEBI_4681 Class
BINARY is CHEBI_46916 Class
BINARY is CHEBI_4710 Class
BINARY is CHEBI_472657 Class
BINARY is CHEBI_4728 Class
BINARY is CHEBI_472805 Class
BINARY is CHEBI_47381 Class
BINARY is CHEBI_473990 Class
BINARY is CHEBI_4740 Class
BINARY is CHEBI_47426 Class
BINARY is CHEBI_47544 Class
BINARY is CHEBI_47781 Class
BINARY is CHEBI_48235 Class
BINARY is CHEBI_48236 Class
BINARY is CHEBI_48273 Class
BINARY is CHEBI_48416 Class
BINARY is CHEBI_48574 Class
BINARY is CHEBI_48723 Class
BINARY is CHEBI_4873 Class
BINARY is CHEBI_4876 Class
BINARY is CHEBI_487869 Class
BINARY is CHEBI_48814 Class
BINARY is CHEBI_4882 Class
BINARY is CHEBI_48923 Class
BINARY is CHEBI_48981 Class
BINARY is CHEBI_49000 Class
BINARY is CHEBI_4902 Class
BINARY is CHEBI_4903 Class
BINARY is CHEBI_49040 Class
BINARY is CHEBI_490877 Class
BINARY is CHEBI_4909 Class
BINARY is CHEBI_4953 Class
BINARY is CHEBI_49575 Class
BINARY is CHEBI_49976 Class
BINARY is CHEBI_5001 Class
BINARY is CHEBI_50122 Class
BINARY is CHEBI_50199 Class
BINARY is CHEBI_50212 Class
BINARY is CHEBI_50275 Class
BINARY is CHEBI_50369 Class
BINARY is CHEBI_50694 Class
BINARY is CHEBI_50742 Class
BINARY is CHEBI_50819 Class
BINARY is CHEBI_50821 Class
BINARY is CHEBI_50838 Class
BINARY is CHEBI_50841 Class
BINARY is CHEBI_50845 Class
BINARY is CHEBI_5088 Class
BINARY is CHEBI_50924 Class
BINARY is CHEBI_5100 Class
BINARY is CHEBI_51137 Class
BINARY is CHEBI_51141 Class
BINARY is CHEBI_5118 Class
BINARY is CHEBI_5120 Class
BINARY is CHEBI_51209 Class
BINARY is CHEBI_5121 Class
BINARY is CHEBI_5123 Class
BINARY is CHEBI_51364 Class
BINARY is CHEBI_51380 Class
BINARY is CHEBI_5163 Class
BINARY is CHEBI_51805 Class
BINARY is CHEBI_518413 Class
BINARY is CHEBI_52010 Class
BINARY is CHEBI_52053 Class
BINARY is CHEBI_52427 Class
BINARY is CHEBI_52683 Class
BINARY is CHEBI_5280 Class
BINARY is CHEBI_5291 Class
BINARY is CHEBI_5296 Class
BINARY is CHEBI_52993 Class
BINARY is CHEBI_53248 Class
BINARY is CHEBI_53258 Class
BINARY is CHEBI_53279 Class
BINARY is CHEBI_534 Class
BINARY is CHEBI_53424 Class
BINARY is CHEBI_53425 Class
BINARY is CHEBI_53426 Class
BINARY is CHEBI_53448 Class
BINARY is CHEBI_53587 Class
BINARY is CHEBI_53700 Class
BINARY is CHEBI_53753 Class
BINARY is CHEBI_53766 Class
BINARY is CHEBI_53773 Class
BINARY is CHEBI_5383 Class
BINARY is CHEBI_5417 Class
BINARY is CHEBI_5441 Class
BINARY is CHEBI_5537 Class
BINARY is CHEBI_5543 Class
BINARY is CHEBI_5550 Class
BINARY is CHEBI_5551 Class
BINARY is CHEBI_55548 Class
BINARY is CHEBI_5555 Class
BINARY is CHEBI_5613 Class
BINARY is CHEBI_5693 Class
BINARY is CHEBI_5747 Class
BINARY is CHEBI_57589 Class
BINARY is CHEBI_5775 Class
BINARY is CHEBI_5778 Class
BINARY is CHEBI_5779 Class
BINARY is CHEBI_5784 Class
BINARY is CHEBI_5790 Class
BINARY is CHEBI_5792 Class
BINARY is CHEBI_58128 Class
BINARY is CHEBI_5855 Class
BINARY is CHEBI_585948 Class
BINARY is CHEBI_5893 Class
BINARY is CHEBI_59033 Class
BINARY is CHEBI_59118 Class
BINARY is CHEBI_59269 Class
BINARY is CHEBI_5950 Class
BINARY is CHEBI_59590 Class
BINARY is CHEBI_59594 Class
BINARY is CHEBI_59607 Class
BINARY is CHEBI_59732 Class
BINARY is CHEBI_59788 Class
BINARY is CHEBI_60072 Class
BINARY is CHEBI_601027 Class
BINARY is CHEBI_6030 Class
BINARY is CHEBI_60424 Class
BINARY is CHEBI_6043 Class
BINARY is CHEBI_6060 Class
BINARY is CHEBI_6061 Class
BINARY is CHEBI_60654 Class
BINARY is CHEBI_6067 Class
BINARY is CHEBI_6076 Class
BINARY is CHEBI_6078 Class
BINARY is CHEBI_61000 Class
BINARY is CHEBI_61058 Class
BINARY is CHEBI_61203 Class
BINARY is CHEBI_6123 Class
BINARY is CHEBI_6128 Class
BINARY is CHEBI_61330 Class
BINARY is CHEBI_61468 Class
BINARY is CHEBI_61995 Class
BINARY is CHEBI_62946 Class
BINARY is CHEBI_62968 Class
BINARY is CHEBI_62984 Class
BINARY is CHEBI_62995 Class
BINARY is CHEBI_63018 Class
BINARY is CHEBI_63036 Class
BINARY is CHEBI_63043 Class
BINARY is CHEBI_6343 Class
BINARY is CHEBI_63554 Class
BINARY is CHEBI_63580 Class
BINARY is CHEBI_63581 Class
BINARY is CHEBI_63598 Class
BINARY is CHEBI_63607 Class
BINARY is CHEBI_63608 Class
BINARY is CHEBI_63610 Class
BINARY is CHEBI_63618 Class
BINARY is CHEBI_63622 Class
BINARY is CHEBI_63629 Class
BINARY is CHEBI_63634 Class
BINARY is CHEBI_63637 Class
BINARY is CHEBI_6367 Class
BINARY is CHEBI_6375 Class
BINARY is CHEBI_63791 Class
BINARY is CHEBI_63845 Class
BINARY is CHEBI_64022 Class
BINARY is CHEBI_64045 Class
BINARY is CHEBI_64275 Class
BINARY is CHEBI_6432 Class
BINARY is CHEBI_6437 Class
BINARY is CHEBI_6443 Class
BINARY is CHEBI_6456 Class
BINARY is CHEBI_64736 Class
BINARY is CHEBI_64746 Class
BINARY is CHEBI_6504 Class
BINARY is CHEBI_6532 Class
BINARY is CHEBI_65349 Class
BINARY is CHEBI_6538 Class
BINARY is CHEBI_6541 Class
BINARY is CHEBI_6636 Class
BINARY is CHEBI_6640 Class
BINARY is CHEBI_6650 Class
BINARY is CHEBI_6690 Class
BINARY is CHEBI_66901 Class
BINARY is CHEBI_66964 Class
BINARY is CHEBI_6702 Class
BINARY is CHEBI_6704 Class
BINARY is CHEBI_6709 Class
BINARY is CHEBI_6717 Class
BINARY is CHEBI_6722 Class
BINARY is CHEBI_6752 Class
BINARY is CHEBI_6754 Class
BINARY is CHEBI_6758 Class
BINARY is CHEBI_6761 Class
BINARY is CHEBI_6762 Class
BINARY is CHEBI_6775 Class
BINARY is CHEBI_6784 Class
BINARY is CHEBI_6797 Class
BINARY is CHEBI_6801 Class
BINARY is CHEBI_6810 Class
BINARY is CHEBI_6822 Class
BINARY is CHEBI_6824 Class
BINARY is CHEBI_6832 Class
BINARY is CHEBI_6838 Class
BINARY is CHEBI_68428 Class
BINARY is CHEBI_68478 Class
BINARY is CHEBI_68554 Class
BINARY is CHEBI_6887 Class
BINARY is CHEBI_6888 Class
BINARY is CHEBI_6904 Class
BINARY is CHEBI_6909 Class
BINARY is CHEBI_6920 Class
BINARY is CHEBI_6931 Class
BINARY is CHEBI_6942 Class
BINARY is CHEBI_69438 Class
BINARY is CHEBI_6960 Class
BINARY is CHEBI_6965 Class
BINARY is CHEBI_71415 Class
BINARY is CHEBI_72564 Class
BINARY is CHEBI_73032 Class
BINARY is CHEBI_73237 Class
BINARY is CHEBI_74460 Class
BINARY is CHEBI_7447 Class
BINARY is CHEBI_7459 Class
BINARY is CHEBI_74669 Class
BINARY is CHEBI_7476 Class
BINARY is CHEBI_74821 Class
BINARY is CHEBI_7496 Class
BINARY is CHEBI_7507 Class
BINARY is CHEBI_7508 Class
BINARY is CHEBI_75178 Class
BINARY is CHEBI_75211 Class
BINARY is CHEBI_75247 Class
BINARY is CHEBI_7553 Class
BINARY is CHEBI_75584 Class
BINARY is CHEBI_75626 Class
BINARY is CHEBI_7565 Class
BINARY is CHEBI_7575 Class
BINARY is CHEBI_7577 Class
BINARY is CHEBI_75832 Class
BINARY is CHEBI_75955 Class
BINARY is CHEBI_7601 Class
BINARY is CHEBI_76258 Class
BINARY is CHEBI_7627 Class
BINARY is CHEBI_7630 Class
BINARY is CHEBI_76359 Class
BINARY is CHEBI_7640 Class
BINARY is CHEBI_7660 Class
BINARY is CHEBI_77032 Class
