BINARY is string Datatype
BINARY is Thing www.w3.org/2002/07/#
BINARY is Instruments Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Interferometer Class
BINARY is Isaac_Newton Class
BINARY is Johann_Schweigger Class
BINARY is Julius_von_Mayer Class
BINARY is LECO_Corporation Class
BINARY is LaboratoryInstrument Class
BINARY equiv LaboratoryInstrument ScientificInstrument
BINARY SubClassOf LaboratoryInstrument Instruments
BINARY is Light_Bulb Class
BINARY is Light_pillar Class
BINARY is MachineLearning Class
BINARY SubClassOf MachineLearning SoftComputing
BINARY is Magnetograph Class
BINARY is Magnetometer Class
BINARY is MarkesInternational Class
BINARY is Mathematical_Studies Class
BINARY is MeteorologicalPhenomena Class
BINARY SubClassOf MeteorologicalPhenomena NaturalPhenomenon
BINARY is Michael_Faraday Class
BINARY is Micrometer Class
BINARY is Microscope Class
BINARY is ModernScience Class
BINARY is Movie_camera Class
BINARY is NASA Class
BINARY is NaturalPhenomenon Class
BINARY SubClassOf NaturalPhenomenon Phenomenon
BINARY DisjointWith NaturalPhenomenon SocialPhenomenon
BINARY is NaturalScience Class
BINARY SubClassOf NaturalScience ModernScience
BINARY is OceanographicPhenomena Class
BINARY SubClassOf OceanographicPhenomena NaturalPhenomenon
BINARY is Ohmmeter Class
BINARY is Olaus_Roemer Class
BINARY is OpenAI_Inc Class
BINARY is Oscilloscope Class
BINARY is Phonograph Class
BINARY is PhysicalPhenomena Class
BINARY SubClassOf PhysicalPhenomena NaturalPhenomenon
BINARY is Physical_Studies Class
BINARY is Physics Class
BINARY SubClassOf Physics NaturalScience
BINARY is PolymerChar Class
BINARY is Population_decrease Class
BINARY is Psychological_Studies Class
BINARY is Racism Class
BINARY is Radio_Signals Class
BINARY is Rusting Class
BINARY is ScientificDiscovery Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ScientificInstrument Class
BINARY equiv ScientificInstrument LaboratoryInstrument
BINARY SubClassOf ScientificInstrument Instruments
BINARY is ScientificInstrumentManufacturer Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ScientificMethod Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ScientificOrganization Class
BINARY is Organization ns.com/foaf/0.1/
BINARY is Scientist Class
BINARY SubClassOf Scientist Person,
BINARY SubClassOf Scientist Person,
BINARY is Person ns.com/foaf/0.1/
BINARY is Seismometer Class
BINARY is ShimadzuCorp Class
BINARY is Shrinkage Class
BINARY is SocialPhenomenon Class
BINARY SubClassOf SocialPhenomenon Phenomenon
BINARY DisjointWith SocialPhenomenon NaturalPhenomenon
BINARY is SoftComputing Class
BINARY is Spectrometer Class
BINARY is Speed_of_light Class
BINARY is Studying_biochemical_reactions Class
BINARY is Subset_Selection Class
BINARY is Supernova Class
BINARY is Techtron Class
BINARY is Telescope Class
BINARY is The_Fibonacci_Association Class
BINARY is Theodolite Class
BINARY is Thermocouple Class
BINARY is Thermometer Class
BINARY is Thomas_Edison Class
BINARY is Volcano Class
BINARY is Voltmeter Class
BINARY is Waldemar_Jungner Class
BINARY is temperature_gradient Class
BINARY is Person Class
BINARY is www.w3.org/2002/07/# Class
BINARY is SpatialThing Class
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ Scientist
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ CreativeWork
BINARY DisjointWith ns.com/foaf/0.1/ CreativeWork
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ CreativeWork
BINARY is ns.com/foaf/0.1/ Class
BINARY is ns.com/foaf/0.1/ Class
BINARY equiv ns.com/foaf/0.1/ Person
BINARY is ns.com/foaf/0.1/ Class
BINARY SubClassOf ns.com/foaf/0.1/ CreativeWork
BINARY is ADInstruments Individual
BINARY Types ADInstruments ScientificInstrumentManufacturer
BINARY is Accelerometer Individual
BINARY Types Accelerometer ScientificInstrument
BINARY is Accumulator Individual
BINARY Types Accumulator ScientificInstrument
BINARY is AgilentTechnologies Individual
BINARY Types AgilentTechnologies ScientificInstrumentManufacturer
BINARY is Ammeter Individual
BINARY Types Ammeter ScientificInstrument
BINARY is Anemometer Individual
BINARY Types Anemometer ScientificInstrument
BINARY is AntonPaar Individual
BINARY Types AntonPaar ScientificInstrumentManufacturer
BINARY is Aurora Individual
BINARY Types Aurora AtmosphericPhenomena
BINARY is Barometer Individual
BINARY Types Barometer ScientificInstrument
BINARY is Biochip Individual
BINARY Types Biochip ApplicationOfScience
BINARY is Biomedical_Signals Individual
BINARY Types Biomedical_Signals ScientificDiscovery
BINARY is Biosensors Individual
BINARY Types Biosensors ApplicationOfScience
BINARY is Boiling Individual
BINARY Types Boiling PhysicalPhenomena
BINARY is Breaking_waves Individual
BINARY Types Breaking_waves OceanographicPhenomena
BINARY is Bruker Individual
BINARY Types Bruker ScientificInstrumentManufacturer
BINARY is Caliper Individual
BINARY Types Caliper ScientificInstrument
BINARY is Calorimeter Individual
BINARY Types Calorimeter ScientificInstrument
BINARY is Community_of_European_Solar_Radio_Astronomers Individual
BINARY Types Community_of_European_Solar_Radio_Astronomers ScientificOrganization
BINARY is Conservation_of_energy Individual
BINARY Types Conservation_of_energy PhysicalPhenomena
BINARY is Crystal_growth Individual
BINARY Types Crystal_growth PhysicalPhenomena
BINARY is DNA_Sequencer Individual
BINARY Types DNA_Sequencer ScientificInstrument
BINARY is Decision_Trees Individual
BINARY Types Decision_Trees ClassificationAlgorithms
BINARY is Decomposition Individual
BINARY Types Decomposition BiologicalPhenomena
BINARY is Deep_Learning Individual
BINARY Types Deep_Learning ScientificMethod
BINARY is Dynamo Individual
BINARY Types Dynamo ScientificInstrument
BINARY is Dynamometer Individual
BINARY Types Dynamometer ScientificInstrument
BINARY is E3G Individual
BINARY Types E3G ScientificOrganization
BINARY is EACSL Individual
BINARY Types EACSL ScientificOrganization
BINARY is Earthquake Individual
BINARY Types Earthquake GeologicalPhenomena
BINARY is Electrometer Individual
BINARY Types Electrometer ScientificInstrument
BINARY is Electroscope Individual
BINARY Types Electroscope ScientificInstrument
BINARY is Elementar Individual
BINARY Types Elementar ScientificInstrumentManufacturer
BINARY is Ellipsometer Individual
BINARY Types Ellipsometer ScientificInstrument
BINARY is Erosion Individual
BINARY Types Erosion GeologicalPhenomena
BINARY is Eudiometer Individual
BINARY Types Eudiometer ScientificInstrument
BINARY is Evangelista_Torricelli Individual
BINARY Types Evangelista_Torricelli Scientist
BINARY is Fire Individual
BINARY Types Fire ChemicalPhenomena
BINARY is Fraunhofer Individual
BINARY Types Fraunhofer ScientificOrganization
BINARY is Freezing Individual
BINARY Types Freezing PhysicalPhenomena
BINARY is Friedrich_Drexler Individual
BINARY Types Friedrich_Drexler Scientist
BINARY is Galvanometer Individual
BINARY Types Galvanometer ScientificInstrument
BINARY is Genetic_algorithms Individual
BINARY Types Genetic_algorithms ScientificMethod
BINARY is Gravitometer Individual
BINARY Types Gravitometer ScientificInstrument
BINARY is Gravity Individual
BINARY Types Gravity PhysicalPhenomena
BINARY is Growth Individual
BINARY Types Growth BiologicalPhenomena
BINARY is Guglielmo_Marconi Individual
BINARY Types Guglielmo_Marconi Scientist
BINARY is Haze Individual
BINARY Types Haze AtmosphericPhenomena
BINARY is Horiba Individual
BINARY Types Horiba ScientificInstrumentManufacturer
BINARY is Hydrometer Individual
BINARY Types Hydrometer ScientificInstrument
BINARY is Inclinometer Individual
BINARY Types Inclinometer ScientificInstrument
BINARY is Interferometer Individual
BINARY Types Interferometer ScientificInstrument
BINARY is Isaac_Newton Individual
BINARY Types Isaac_Newton Scientist
BINARY is Johann_Schweigger Individual
BINARY Types Johann_Schweigger Scientist
BINARY is Julius_von_Mayer Individual
BINARY Types Julius_von_Mayer Scientist
BINARY is KNN_Algorithm Individual
BINARY Types KNN_Algorithm ClassificationAlgorithms
BINARY is LECO_Corporation Individual
BINARY Types LECO_Corporation ScientificInstrumentManufacturer
BINARY is Light_Bulb Individual
BINARY Types Light_Bulb ScientificDiscovery
BINARY is Light_pillar Individual
BINARY Types Light_pillar AtmosphericPhenomena
BINARY is Magnetograph Individual
BINARY Types Magnetograph ScientificInstrument
BINARY is Magnetometer Individual
BINARY Types Magnetometer ScientificInstrument
BINARY is MalvernInstruments Individual
BINARY Types MalvernInstruments ScientificInstrumentManufacturer
BINARY is Manometer Individual
BINARY Types Manometer ScientificInstrument
BINARY is MarkesInternational Individual
BINARY Types MarkesInternational ScientificInstrumentManufacturer
BINARY is McPhersonInc Individual
BINARY Types McPhersonInc ScientificInstrumentManufacturer
BINARY is Metabolism Individual
BINARY Types Metabolism BiologicalPhenomena
BINARY is Michael_Faraday Individual
BINARY Types Michael_Faraday Scientist
BINARY is Micrometer Individual
BINARY Types Micrometer ScientificInstrument
BINARY is Microscope Individual
BINARY Types Microscope ScientificInstrument
BINARY is Movie_camera Individual
BINARY Types Movie_camera ScientificDiscovery
BINARY is NASA Individual
BINARY Types NASA ScientificOrganization
BINARY is NovacamTechnologies Individual
BINARY Types NovacamTechnologies ScientificInstrumentManufacturer
BINARY is Ocean_currents Individual
BINARY Types Ocean_currents OceanographicPhenomena
BINARY is Ohmmeter Individual
BINARY Types Ohmmeter ScientificInstrument
BINARY is Olaus_Roemer Individual
BINARY Types Olaus_Roemer Scientist
BINARY is OpenAI_Inc Individual
BINARY Types OpenAI_Inc ScientificOrganization
BINARY is Oscilloscope Individual
BINARY Types Oscilloscope ScientificInstrument
BINARY is Overpopulation Individual
BINARY Types Overpopulation BiologicalPhenomena
BINARY is OxfordInstruments Individual
BINARY Types OxfordInstruments ScientificInstrumentManufacturer
BINARY is PallCorp Individual
BINARY Types PallCorp ScientificInstrumentManufacturer
BINARY is Phonograph Individual
BINARY Types Phonograph ScientificInstrument
BINARY is PolymerChar Individual
BINARY Types PolymerChar ScientificInstrumentManufacturer
BINARY is Population_decrease Individual
BINARY Types Population_decrease BiologicalPhenomena
BINARY is PsychiatricDrugs Individual
BINARY Types PsychiatricDrugs ApplicationOfScience
BINARY is Racism Individual
BINARY Types Racism SocialPhenomenon
BINARY is Radio_Signals Individual
BINARY Types Radio_Signals Phenomenon
BINARY is Rainbow Individual
BINARY Types Rainbow AtmosphericPhenomena
BINARY is Rusting Individual
BINARY Types Rusting ChemicalPhenomena
BINARY is Seismometer Individual
BINARY Types Seismometer ScientificInstrument
BINARY is ShimadzuCorp Individual
BINARY Types ShimadzuCorp ScientificInstrumentManufacturer
BINARY is Spectrogram Individual
BINARY Types Spectrogram ScientificInstrument
BINARY is Spectrometer Individual
BINARY Types Spectrometer ScientificInstrument
BINARY is Speed_of_light Individual
BINARY Types Speed_of_light ScientificDiscovery
BINARY is Storm Individual
BINARY Types Storm MeteorologicalPhenomena
BINARY is Subsun Individual
BINARY Types Subsun AtmosphericPhenomena
BINARY is Supernova Individual
BINARY Types Supernova AstronomicalPhenomena
BINARY is Support_Vector_Machines Individual
BINARY Types Support_Vector_Machines ClassificationAlgorithms
BINARY is Techtron Individual
BINARY Types Techtron ScientificInstrumentManufacturer
BINARY is Telescope Individual
BINARY Types Telescope ScientificInstrument
BINARY is The_Bridges_Organization Individual
BINARY Types The_Bridges_Organization ScientificOrganization
BINARY is The_Fibonacci_Association Individual
BINARY Types The_Fibonacci_Association ScientificOrganization
BINARY is Theodolite Individual
BINARY Types Theodolite ScientificInstrument
BINARY is Thermocouple Individual
BINARY Types Thermocouple ScientificInstrument
BINARY is Thermometer Individual
BINARY Types Thermometer ScientificInstrument
BINARY is Thomas_Edison Individual
BINARY Types Thomas_Edison Scientist
BINARY is Tsunamis Individual
BINARY Types Tsunamis OceanographicPhenomena
BINARY is Volcano Individual
BINARY Types Volcano GeologicalPhenomena
BINARY is Voltmeter Individual
BINARY Types Voltmeter ScientificInstrument
BINARY is Waldemar_Jungner Individual
BINARY Types Waldemar_Jungner Scientist
BINARY is WatersCorporation Individual
BINARY Types WatersCorporation ScientificInstrumentManufacturer
BINARY is Weddings Individual
BINARY Types Weddings SocialPhenomenon
BINARY is temperature_gradient Individual
BINARY Types temperature_gradient PhysicalPhenomena
