BINARY is boolean Datatype
BINARY SubClassOf HLF129SitUps HLF49MuscleStrengtheningAnaerobics
BINARY is HLF130Snowboarding Class
BINARY SubClassOf HLF130Snowboarding HLF49MuscleStrengtheningAnaerobics
BINARY is HLF131Softball Class
BINARY SubClassOf HLF131Softball HLF51CardioAerobics
BINARY is HLF132Squats Class
BINARY SubClassOf HLF132Squats HLF49MuscleStrengtheningAnaerobics
BINARY is HLF133WeighLifting Class
BINARY SubClassOf HLF133WeighLifting HLF49MuscleStrengtheningAnaerobics
BINARY is HLF134Pilates Class
BINARY SubClassOf HLF134Pilates HLF48Flexibility
BINARY is HLF135Stretching Class
BINARY SubClassOf HLF135Stretching HLF48Flexibility
BINARY is HLF136Yoga Class
BINARY SubClassOf HLF136Yoga HLF48Flexibility
BINARY is HLF137UpperLegAssignment Class
BINARY SubClassOf HLF137UpperLegAssignment HLF235AnthropometricAssignment
BINARY is HLF138ChestAssignment Class
BINARY SubClassOf HLF138ChestAssignment HLF235AnthropometricAssignment
BINARY is HLF139KneeAssignment Class
BINARY SubClassOf HLF139KneeAssignment HLF235AnthropometricAssignment
BINARY is HLF140WristAssignment Class
BINARY SubClassOf HLF140WristAssignment HLF235AnthropometricAssignment
BINARY is HLF141METAssignment Class
BINARY SubClassOf HLF141METAssignment E13AttributeAssignment
BINARY is HLF142CalfAssignment Class
BINARY SubClassOf HLF142CalfAssignment HLF235AnthropometricAssignment
BINARY is HLF143HipCircumferenceAssignment Class
BINARY SubClassOf HLF143HipCircumferenceAssignment HLF235AnthropometricAssignment
BINARY is HLF144AbdomenAssignment Class
BINARY SubClassOf HLF144AbdomenAssignment HLF235AnthropometricAssignment
BINARY is HLF145UpperArmAssignment Class
BINARY SubClassOf HLF145UpperArmAssignment HLF235AnthropometricAssignment
BINARY is HLF146BiacromialAssignment Class
BINARY SubClassOf HLF146BiacromialAssignment HLF235AnthropometricAssignment
BINARY is HLF147EnergyAssignment Class
BINARY SubClassOf HLF147EnergyAssignment E13AttributeAssignment
BINARY is HLF148SubscapularAssignment Class
BINARY SubClassOf HLF148SubscapularAssignment HLF235AnthropometricAssignment
BINARY is HLF149BicepsAssignment Class
BINARY SubClassOf HLF149BicepsAssignment HLF235AnthropometricAssignment
BINARY is HLF150GenderAssignment Class
BINARY SubClassOf HLF150GenderAssignment E13AttributeAssignment
BINARY is HLF151ThighAssignment Class
BINARY SubClassOf HLF151ThighAssignment HLF235AnthropometricAssignment
BINARY is HLF152AgeAssignment Class
BINARY SubClassOf HLF152AgeAssignment E13AttributeAssignment
BINARY is HLF153HeightAssignment Class
BINARY SubClassOf HLF153HeightAssignment HLF235AnthropometricAssignment
BINARY is HLF154BMIAssignment Class
BINARY SubClassOf HLF154BMIAssignment HLF235AnthropometricAssignment
BINARY is HLF156WeightAssignment Class
BINARY SubClassOf HLF156WeightAssignment HLF235AnthropometricAssignment
BINARY is HLF157BloodPressureAssignment Class
BINARY SubClassOf HLF157BloodPressureAssignment HLF234VitalSignsAssignment
BINARY is HLF160HeartRateAssignment Class
BINARY SubClassOf HLF160HeartRateAssignment HLF234VitalSignsAssignment
BINARY is HLF162SuprailiacAssignment Class
BINARY SubClassOf HLF162SuprailiacAssignment HLF235AnthropometricAssignment
BINARY is HLF166RestingRespirationRateAssignment Class
BINARY SubClassOf HLF166RestingRespirationRateAssignment HLF234VitalSignsAssignment
BINARY is HLF167DurationAssignment Class
BINARY SubClassOf HLF167DurationAssignment E13AttributeAssignment
BINARY is HLF168HeartRateMeasurement Class
BINARY SubClassOf HLF168HeartRateMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF168HeartRateMeasurement HLF237VitalSignsMeasurement
BINARY is HLF169ChestMeasurement Class
BINARY SubClassOf HLF169ChestMeasurement HLF236AnthropometricMeasurement
BINARY is HLF171EnergyMeasurement Class
BINARY SubClassOf HLF171EnergyMeasurement E16Measurement
BINARY is HLF173HeightMeasurement Class
BINARY SubClassOf HLF173HeightMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF173HeightMeasurement HLF236AnthropometricMeasurement
BINARY is HLF176StepDailyTreadMeasurement Class
BINARY SubClassOf HLF176StepDailyTreadMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF176StepDailyTreadMeasurement E16Measurement
BINARY is HLF178GenderMeasurement Class
BINARY SubClassOf HLF178GenderMeasurement E16Measurement
BINARY is HLF179RestingRespirationRateMeasurement Class
BINARY SubClassOf HLF179RestingRespirationRateMeasurement HLF237VitalSignsMeasurement
BINARY is HLF181SubscapularMeasurement Class
BINARY SubClassOf HLF181SubscapularMeasurement HLF236AnthropometricMeasurement
BINARY is HLF182SuprailiacMeasurement Class
BINARY SubClassOf HLF182SuprailiacMeasurement HLF236AnthropometricMeasurement
BINARY is HLF183ThighMeasurement Class
BINARY SubClassOf HLF183ThighMeasurement HLF236AnthropometricMeasurement
BINARY is HLF184TricepsMeasurement Class
BINARY SubClassOf HLF184TricepsMeasurement HLF236AnthropometricMeasurement
BINARY is HLF185UpperArmMeasurement Class
BINARY SubClassOf HLF185UpperArmMeasurement HLF236AnthropometricMeasurement
BINARY is HLF186UpperLegMeasurement Class
BINARY SubClassOf HLF186UpperLegMeasurement HLF236AnthropometricMeasurement
BINARY is HLF188DurationMeasurement Class
BINARY SubClassOf HLF188DurationMeasurement E16Measurement
BINARY is HLF191WeightMeasurement Class
BINARY SubClassOf HLF191WeightMeasurement HLF236AnthropometricMeasurement
BINARY is HLF193FrequencyMeasurement Class
BINARY SubClassOf HLF193FrequencyMeasurement E16Measurement
BINARY is HLF194AbdomenMeasurement Class
BINARY SubClassOf HLF194AbdomenMeasurement HLF236AnthropometricMeasurement
BINARY is HLF195BiacromialMeasurement Class
BINARY SubClassOf HLF195BiacromialMeasurement HLF236AnthropometricMeasurement
BINARY is HLF196BicepsMeasurement Class
BINARY SubClassOf HLF196BicepsMeasurement HLF236AnthropometricMeasurement
BINARY is HLF197BloodPressureMeasurement Class
BINARY SubClassOf HLF197BloodPressureMeasurement HLF237VitalSignsMeasurement
BINARY is HLF198BMIMeasurement Class
BINARY SubClassOf HLF198BMIMeasurement HLF236AnthropometricMeasurement
BINARY is HLF1State Class
BINARY SubClassOf HLF1State E2TemporalEntity
BINARY is HLF200AgeMeasurement Class
BINARY SubClassOf HLF200AgeMeasurement E16Measurement
BINARY is HLF203Jogging Class
BINARY SubClassOf HLF203Jogging HLF51CardioAerobics
BINARY is HLF204FloorClimbing Class
BINARY SubClassOf HLF204FloorClimbing HLF51CardioAerobics
BINARY is HLF207ESSIQuestionnaireActivity Class
BINARY SubClassOf HLF207ESSIQuestionnaireActivity E7Activity
BINARY is HLF208ESSIScoreMeasurement Class
BINARY SubClassOf HLF208ESSIScoreMeasurement E16Measurement
BINARY is HLF213PSQIQuestionnaireActivity Class
BINARY SubClassOf HLF213PSQIQuestionnaireActivity E7Activity
BINARY is HLF215PSQIScoreMeasurement Class
BINARY SubClassOf HLF215PSQIScoreMeasurement E16Measurement
BINARY is HLF216PHQQuestionnaireActivity Class
BINARY SubClassOf HLF216PHQQuestionnaireActivity E7Activity
BINARY is HLF218PHQScoreMeasurement Class
BINARY SubClassOf HLF218PHQScoreMeasurement E16Measurement
BINARY is HLF219PHQFrequencyRate1Measurement Class
BINARY SubClassOf HLF219PHQFrequencyRate1Measurement E16Measurement
BINARY is HLF220PHQFrequencyRate2Measurement Class
BINARY SubClassOf HLF220PHQFrequencyRate2Measurement E16Measurement
BINARY is HLF221PHQFrequencyRate3Measurement Class
BINARY SubClassOf HLF221PHQFrequencyRate3Measurement E16Measurement
BINARY is HLF222PHQRateItem9Meas Class
BINARY SubClassOf HLF222PHQRateItem9Meas E16Measurement
BINARY is HLF229PregnancyAssignment Class
BINARY SubClassOf HLF229PregnancyAssignment E13AttributeAssignment
BINARY is HLF230PregnancyMeasurement Class
BINARY SubClassOf HLF230PregnancyMeasurement E16Measurement
BINARY is HLF234VitalSignsAssignment Class
BINARY SubClassOf HLF234VitalSignsAssignment E13AttributeAssignment
BINARY is HLF235AnthropometricAssignment Class
BINARY SubClassOf HLF235AnthropometricAssignment E13AttributeAssignment
BINARY is HLF236AnthropometricMeasurement Class
BINARY SubClassOf HLF236AnthropometricMeasurement E16Measurement
BINARY is HLF237VitalSignsMeasurement Class
BINARY SubClassOf HLF237VitalSignsMeasurement E16Measurement
BINARY is HLF240MealActivity Class
BINARY SubClassOf HLF240MealActivity E7Activity
BINARY is HLF241Trial Class
BINARY SubClassOf HLF241Trial E7Activity
BINARY is HLF250StepDailyTrendAssignment Class
BINARY SubClassOf HLF250StepDailyTrendAssignment E13AttributeAssignment
BINARY is HLF2Process Class
BINARY SubClassOf HLF2Process E2TemporalEntity
BINARY is HLF300GlycosylatedHemoglobinMeasurement Class
BINARY SubClassOf HLF300GlycosylatedHemoglobinMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF300GlycosylatedHemoglobinMeasurement E16Measurement
BINARY is HLF301TotalCholesterolMeasurement Class
BINARY SubClassOf HLF301TotalCholesterolMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF301TotalCholesterolMeasurement E16Measurement
BINARY is HLF302HighDensityLipoproteinMeasurement Class
BINARY SubClassOf HLF302HighDensityLipoproteinMeasurement E16Measurement
BINARY is HLF303LowDensityLipoproteinMeasurement Class
BINARY SubClassOf HLF303LowDensityLipoproteinMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF303LowDensityLipoproteinMeasurement E16Measurement
BINARY is HLF304TriglyceridesMeasurement Class
BINARY SubClassOf HLF304TriglyceridesMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF304TriglyceridesMeasurement E16Measurement
BINARY is HLF305SerumCreatinineMeasurement Class
BINARY SubClassOf HLF305SerumCreatinineMeasurement E16Measurement
BINARY is HLF306AlbuminuriaCreatininuriaRatioMeasurement Class
BINARY SubClassOf HLF306AlbuminuriaCreatininuriaRatioMeasurement E16Measurement
BINARY is HLF307AlkalinePhosphataseALPMeasurement Class
BINARY SubClassOf HLF307AlkalinePhosphataseALPMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF307AlkalinePhosphataseALPMeasurement E16Measurement
BINARY is HLF308UricAcidMeasurement Class
BINARY SubClassOf HLF308UricAcidMeasurement E16Measurement
BINARY is HLF309EstimatedGlomerularFiltrationRateMeasurement Class
BINARY SubClassOf HLF309EstimatedGlomerularFiltrationRateMeasurement E16Measurement
BINARY is HLF310NitritesMeasurement Class
BINARY SubClassOf HLF310NitritesMeasurement E16Measurement
BINARY is HLF311HepaticSteatosisMeasurement Class
BINARY SubClassOf HLF311HepaticSteatosisMeasurement E16Measurement
BINARY is HLF313AlanineAminotransferaseALTMeasurement Class
BINARY SubClassOf HLF313AlanineAminotransferaseALTMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF313AlanineAminotransferaseALTMeasurement E16Measurement
BINARY is HLF314AspartateAminotransferaseASTMeasurement Class
BINARY SubClassOf HLF314AspartateAminotransferaseASTMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF314AspartateAminotransferaseASTMeasurement E16Measurement
BINARY is HLF315YGlutamyltransferaseGGTMeasurement Class
BINARY SubClassOf HLF315YGlutamyltransferaseGGTMeasurement E16Measurement
BINARY is HLF316AlbuminMeasurement Class
BINARY SubClassOf HLF316AlbuminMeasurement E16Measurement
BINARY is HLF322AmylaseMeasurement Class
BINARY SubClassOf HLF322AmylaseMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF322AmylaseMeasurement E16Measurement
BINARY is HLF323BodyFatMeasurement Class
BINARY SubClassOf HLF323BodyFatMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF323BodyFatMeasurement E16Measurement
BINARY is HLF324BodyMucleMeasurement Class
BINARY SubClassOf HLF324BodyMucleMeasurement E16Measurement
BINARY is HLF324BodyTemperatureMeasurement Class
BINARY SubClassOf HLF324BodyTemperatureMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF324BodyTemperatureMeasurement E16Measurement
BINARY is HLF325BloodUreaNitrogenMeasurement Class
BINARY SubClassOf HLF325BloodUreaNitrogenMeasurement E16Measurement
BINARY is HLF326CaffeineIntakeMeasurement Class
BINARY SubClassOf HLF326CaffeineIntakeMeasurement E16Measurement
BINARY is HLF327CreatinePhosphokinaseMeasurement Class
BINARY SubClassOf HLF327CreatinePhosphokinaseMeasurement E16Measurement
BINARY is HLF328SerumCreatinineMeasurement Class
BINARY SubClassOf HLF328SerumCreatinineMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF328SerumCreatinineMeasurement E16Measurement
BINARY is HLF329DirectBilirubinMeasurement Class
BINARY SubClassOf HLF329DirectBilirubinMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF329DirectBilirubinMeasurement E16Measurement
BINARY is HLF330ForcedExpiratoryVolumeMeasurement Class
BINARY SubClassOf HLF330ForcedExpiratoryVolumeMeasurement E16Measurement
BINARY is HLF331FloorsClimbedMeasurement Class
BINARY SubClassOf HLF331FloorsClimbedMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF331FloorsClimbedMeasurement E16Measurement
BINARY is HLF332ForcedVitalCapacityMeasurement Class
BINARY SubClassOf HLF332ForcedVitalCapacityMeasurement E16Measurement
BINARY is HLF333GlobulinMeasurement Class
BINARY SubClassOf HLF333GlobulinMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF333GlobulinMeasurement E16Measurement
BINARY is HLF335HipCircumferenceMeasurement Class
BINARY SubClassOf HLF335HipCircumferenceMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF335HipCircumferenceMeasurement HLF236AnthropometricMeasurement
BINARY is HLF336HomocysteineMeasurement Class
BINARY SubClassOf HLF336HomocysteineMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF336HomocysteineMeasurement E16Measurement
BINARY is HLF337LactateDehydrogenaseMeasurement Class
BINARY SubClassOf HLF337LactateDehydrogenaseMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF337LactateDehydrogenaseMeasurement E16Measurement
BINARY is HLF338SleepingActivityMeasurement Class
BINARY SubClassOf HLF338SleepingActivityMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF338SleepingActivityMeasurement E16Measurement
BINARY is HLF338TotalBilirubinMeasurement Class
BINARY SubClassOf HLF338TotalBilirubinMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF338TotalBilirubinMeasurement E16Measurement
BINARY is HLF339TotalProteinMeasurement Class
BINARY SubClassOf HLF339TotalProteinMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF339TotalProteinMeasurement E16Measurement
BINARY is HLF340UrinePHMeasurement Class
BINARY SubClassOf HLF340UrinePHMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF340UrinePHMeasurement E16Measurement
BINARY is HLF341UrineSpecificGravityMeasurement Class
BINARY SubClassOf HLF341UrineSpecificGravityMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF341UrineSpecificGravityMeasurement E16Measurement
BINARY is HLF342UvExposureMeasurement Class
BINARY SubClassOf HLF342UvExposureMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF342UvExposureMeasurement E16Measurement
BINARY is HLF344WaterIntakeMeasurement Class
BINARY SubClassOf HLF344WaterIntakeMeasurement E16Measurement
BINARY is HLF345WaistCircumferenceMeasurement Class
BINARY SubClassOf HLF345WaistCircumferenceMeasurement E16Measurement
BINARY is HLF346BurnedCaloriesMeasurement Class
BINARY SubClassOf HLF346BurnedCaloriesMeasurement E16Measurement
BINARY is HLF347AltitudeGainMeasurement Class
BINARY SubClassOf HLF347AltitudeGainMeasurement E16Measurement
BINARY is HLF348ExerciseRevolutionMeasurement Class
BINARY SubClassOf HLF348ExerciseRevolutionMeasurement E16Measurement
BINARY is HLF349MealMeasurement Class
BINARY SubClassOf HLF349MealMeasurement E16Measurement
BINARY is HLF350AltitudeLossMeasurement Class
BINARY SubClassOf HLF350AltitudeLossMeasurement E16Measurement
BINARY is HLF351MeanSpeedMeasurement Class
BINARY SubClassOf HLF351MeanSpeedMeasurement E16Measurement
BINARY is HLF352MaxSpeedMeasurement Class
BINARY SubClassOf HLF352MaxSpeedMeasurement E16Measurement
BINARY is HLF353MaxCadenceMeasurement Class
BINARY SubClassOf HLF353MaxCadenceMeasurement E16Measurement
BINARY is HLF354MinCadenceMeasurement Class
BINARY SubClassOf HLF354MinCadenceMeasurement E16Measurement
BINARY is HLF355MaxHeartRateMeasurement Class
BINARY SubClassOf HLF355MaxHeartRateMeasurement E16Measurement
BINARY is HLF356MeanHeartRateMeasurement Class
BINARY SubClassOf HLF356MeanHeartRateMeasurement E16Measurement
BINARY is HLF357MinHeartRateMeasurement Class
BINARY SubClassOf HLF357MinHeartRateMeasurement E16Measurement
BINARY is HLF358MinAltitudeMeasurement Class
BINARY SubClassOf HLF358MinAltitudeMeasurement E16Measurement
BINARY is HLF359MaxAltitudeMeasurement Class
BINARY SubClassOf HLF359MaxAltitudeMeasurement E16Measurement
BINARY is HLF360InclineDistanceMeasurement Class
BINARY SubClassOf HLF360InclineDistanceMeasurement E16Measurement
BINARY is HLF361MaxPowerMeasurement Class
BINARY SubClassOf HLF361MaxPowerMeasurement E16Measurement
BINARY is HLF362MinPowerMeasurement Class
BINARY SubClassOf HLF362MinPowerMeasurement E16Measurement
BINARY is HLF363MeanPowerMeasurement Class
BINARY SubClassOf HLF363MeanPowerMeasurement E16Measurement
BINARY is HLF364MeanRPMMeasurement Class
BINARY SubClassOf HLF364MeanRPMMeasurement E16Measurement
BINARY is HLF365MaxRPMMeasurement Class
BINARY SubClassOf HLF365MaxRPMMeasurement E16Measurement
BINARY is HLF366DeclineDistanceMeasurement Class
BINARY SubClassOf HLF366DeclineDistanceMeasurement E16Measurement
BINARY is HLF367MaxCaloriesBurnRateMeasurement Class
BINARY SubClassOf HLF367MaxCaloriesBurnRateMeasurement E16Measurement
BINARY is HLF368InstantaneousSpeedMeasurement Class
BINARY SubClassOf HLF368InstantaneousSpeedMeasurement E16Measurement
BINARY is HLF43SleepingActivity Class
BINARY SubClassOf HLF43SleepingActivity E7Activity
BINARY is HLF44PhysicalActivity Class
BINARY SubClassOf HLF44PhysicalActivity E7Activity
BINARY is HLF45Exercice Class
BINARY is HLF46MountainClimbing Class
BINARY SubClassOf HLF46MountainClimbing HLF49MuscleStrengtheningAnaerobics
BINARY is HLF47RockClimbing Class
BINARY SubClassOf HLF47RockClimbing HLF49MuscleStrengtheningAnaerobics
BINARY is HLF48Flexibility Class
BINARY SubClassOf HLF48Flexibility HLF45Exercice
BINARY is HLF49MuscleStrengtheningAnaerobics Class
BINARY SubClassOf HLF49MuscleStrengtheningAnaerobics HLF45Exercice
BINARY is HLF500GlycosylatedHemoglobinAssignment Class
BINARY SubClassOf HLF500GlycosylatedHemoglobinAssignment E13AttributeAssignment
BINARY is HLF501TotalCholesterolAssignment Class
BINARY SubClassOf HLF501TotalCholesterolAssignment E13AttributeAssignment
BINARY is HLF502HighDensityLipoproteinAssignment Class
BINARY SubClassOf HLF502HighDensityLipoproteinAssignment E13AttributeAssignment
BINARY is HLF503LowDensityLipoproteinAssignment Class
BINARY SubClassOf HLF503LowDensityLipoproteinAssignment E13AttributeAssignment
BINARY is HLF504TriglyceridesAssignment Class
BINARY SubClassOf HLF504TriglyceridesAssignment E13AttributeAssignment
BINARY is HLF505SerumCreatinineAssignment Class
BINARY SubClassOf HLF505SerumCreatinineAssignment E13AttributeAssignment
BINARY is HLF506AlbuminuriaCreatininuriaRatioAssignment Class
BINARY SubClassOf HLF506AlbuminuriaCreatininuriaRatioAssignment E13AttributeAssignment
BINARY is HLF507AlkalinePhosphataseAssignment Class
BINARY SubClassOf HLF507AlkalinePhosphataseAssignment E13AttributeAssignment
BINARY is HLF508UricAcidAssignment Class
BINARY SubClassOf HLF508UricAcidAssignment E13AttributeAssignment
BINARY is HLF509EstimatedGlomerularFiltrationRateAssignment Class
BINARY SubClassOf HLF509EstimatedGlomerularFiltrationRateAssignment E13AttributeAssignment
BINARY is HLF50BalanceAndCoordination Class
BINARY SubClassOf HLF50BalanceAndCoordination HLF45Exercice
BINARY is HLF510NitritesAssignment Class
BINARY SubClassOf HLF510NitritesAssignment E13AttributeAssignment
BINARY is HLF511HepaticSteatosisAssignment Class
BINARY SubClassOf HLF511HepaticSteatosisAssignment E13AttributeAssignment
BINARY is HLF513AlanineAminotransferaseALTAssignment Class
BINARY SubClassOf HLF513AlanineAminotransferaseALTAssignment E13AttributeAssignment
BINARY is HLF514AspartateAminotransferaseASTAssignment Class
BINARY SubClassOf HLF514AspartateAminotransferaseASTAssignment E13AttributeAssignment
BINARY is HLF515YGlutamyltransferaseGGTAssignment Class
BINARY SubClassOf HLF515YGlutamyltransferaseGGTAssignment E13AttributeAssignment
BINARY is HLF516AlbuminAssignment Class
BINARY SubClassOf HLF516AlbuminAssignment E13AttributeAssignment
BINARY is HLF51CardioAerobics Class
BINARY SubClassOf HLF51CardioAerobics HLF45Exercice
BINARY is HLF522AmylaseAssignment Class
BINARY SubClassOf HLF522AmylaseAssignment E13AttributeAssignment
BINARY is HLF523BodyFatAssignment Class
BINARY SubClassOf HLF523BodyFatAssignment E13AttributeAssignment
BINARY is HLF524BodyTemperatureAssignment Class
BINARY SubClassOf HLF524BodyTemperatureAssignment E13AttributeAssignment
BINARY is HLF525BodyMuscleAssignment Class
BINARY SubClassOf HLF525BodyMuscleAssignment E13AttributeAssignment
BINARY is HLF526BloodUreaNitrogenAssignment Class
BINARY SubClassOf HLF526BloodUreaNitrogenAssignment E13AttributeAssignment
BINARY is HLF527CaffeineIntakeAssignment Class
BINARY SubClassOf HLF527CaffeineIntakeAssignment E13AttributeAssignment
BINARY is HLF528CreatinePhosphokinaseAssignment Class
BINARY SubClassOf HLF528CreatinePhosphokinaseAssignment E13AttributeAssignment
BINARY is HLF529SerumCreatinineAssignment Class
BINARY SubClassOf HLF529SerumCreatinineAssignment E13AttributeAssignment
BINARY is HLF52LegRaises Class
BINARY SubClassOf HLF52LegRaises HLF49MuscleStrengtheningAnaerobics
BINARY is HLF530DirectBilirubinAssignment Class
BINARY SubClassOf HLF530DirectBilirubinAssignment E13AttributeAssignment
BINARY is HLF531ForcedExpiratoryVolumeAssignment Class
