BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is CiinteA_0000008 Class
BINARY SubClassOf CiinteA_0000008 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000009, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000340, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000009 Class
BINARY SubClassOf CiinteA_0000009 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000725, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000341, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000010 Class
BINARY SubClassOf CiinteA_0000010 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000012, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000342, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000011 Class
BINARY SubClassOf CiinteA_0000011 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000012, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000343, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000012 Class
BINARY SubClassOf CiinteA_0000012 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000726, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000344, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000013 Class
BINARY SubClassOf CiinteA_0000013 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000015, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000342, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000014 Class
BINARY SubClassOf CiinteA_0000014 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000015, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000343, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000015 Class
BINARY SubClassOf CiinteA_0000015 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000727, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000344, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000016 Class
BINARY SubClassOf CiinteA_0000016 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000018, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000288, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000017 Class
BINARY SubClassOf CiinteA_0000017 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000018, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000289, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000018 Class
BINARY SubClassOf CiinteA_0000018 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000712, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000290, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000019 Class
BINARY SubClassOf CiinteA_0000019 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000021, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000288, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000020 Class
BINARY SubClassOf CiinteA_0000020 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000021, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000289, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000021 Class
BINARY SubClassOf CiinteA_0000021 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000713, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000290, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000022 Class
BINARY SubClassOf CiinteA_0000022 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000024, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000291, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000023 Class
BINARY SubClassOf CiinteA_0000023 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000024, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000292, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000024 Class
BINARY SubClassOf CiinteA_0000024 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000714, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000293, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000025 Class
BINARY SubClassOf CiinteA_0000025 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000027, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000291, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000026 Class
BINARY SubClassOf CiinteA_0000026 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000027, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000292, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000027 Class
BINARY SubClassOf CiinteA_0000027 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000715, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000293, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000028 Class
BINARY SubClassOf CiinteA_0000028 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000030, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000294, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000029 Class
BINARY SubClassOf CiinteA_0000029 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000030, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000295, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000030 Class
BINARY SubClassOf CiinteA_0000030 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000712, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000296, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000031 Class
BINARY SubClassOf CiinteA_0000031 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000033, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000294, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000032 Class
BINARY SubClassOf CiinteA_0000032 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000033, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000295, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000033 Class
BINARY SubClassOf CiinteA_0000033 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000713, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000296, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000034 Class
BINARY SubClassOf CiinteA_0000034 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000036, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000297, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000035 Class
BINARY SubClassOf CiinteA_0000035 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000036, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000298, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000036 Class
BINARY SubClassOf CiinteA_0000036 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000714, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000299, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000037 Class
BINARY SubClassOf CiinteA_0000037 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000039, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000297, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000038 Class
BINARY SubClassOf CiinteA_0000038 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000039, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000298, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000039 Class
BINARY SubClassOf CiinteA_0000039 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000715, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000299, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000036 TEMP#
BINARY is CiinteA_0000040 Class
BINARY SubClassOf CiinteA_0000040 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000042, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000300, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000041 Class
BINARY SubClassOf CiinteA_0000041 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000042, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000301, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000042 Class
BINARY SubClassOf CiinteA_0000042 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000712, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000302, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000043 Class
BINARY SubClassOf CiinteA_0000043 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000045, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000300, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000044 Class
BINARY SubClassOf CiinteA_0000044 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000045, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000301, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000045 Class
BINARY SubClassOf CiinteA_0000045 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000713, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000302, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000046 Class
BINARY SubClassOf CiinteA_0000046 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000048, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000303, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000047 Class
BINARY SubClassOf CiinteA_0000047 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000048, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000304, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000048 Class
BINARY SubClassOf CiinteA_0000048 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000714, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000305, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000049 Class
BINARY SubClassOf CiinteA_0000049 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000051, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000303, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000050 Class
BINARY SubClassOf CiinteA_0000050 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000051, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000304, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000051 Class
BINARY SubClassOf CiinteA_0000051 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000715, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000305, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000052 Class
BINARY SubClassOf CiinteA_0000052 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000054, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000306, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000053 Class
BINARY SubClassOf CiinteA_0000053 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000054, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000307, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000054 Class
BINARY SubClassOf CiinteA_0000054 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000714, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000308, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000055 Class
BINARY SubClassOf CiinteA_0000055 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000057, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000306, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000056 Class
BINARY SubClassOf CiinteA_0000056 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000057, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000307, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000057 Class
BINARY SubClassOf CiinteA_0000057 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000715, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000308, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000058 Class
BINARY SubClassOf CiinteA_0000058 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000060, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000309, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000059 Class
BINARY SubClassOf CiinteA_0000059 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000060, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000310, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000060 Class
BINARY SubClassOf CiinteA_0000060 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000716, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000311, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000061 Class
BINARY SubClassOf CiinteA_0000061 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000063, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000309, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000062 Class
BINARY SubClassOf CiinteA_0000062 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000063, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000310, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000063 Class
BINARY SubClassOf CiinteA_0000063 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000717, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000311, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000064 Class
BINARY SubClassOf CiinteA_0000064 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000066, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000312, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000038 TEMP#
BINARY is CiinteA_0000065 Class
BINARY SubClassOf CiinteA_0000065 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000066, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000313, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000038 TEMP#
BINARY is CiinteA_0000066 Class
BINARY SubClassOf CiinteA_0000066 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000721, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000314, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000038 TEMP#
BINARY is CiinteA_0000067 Class
BINARY SubClassOf CiinteA_0000067 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000069, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000312, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000038 TEMP#
BINARY is CiinteA_0000068 Class
BINARY SubClassOf CiinteA_0000068 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000069, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000313, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000038 TEMP#
BINARY is CiinteA_0000069 Class
BINARY SubClassOf CiinteA_0000069 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000722, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000314, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000038 TEMP#
BINARY is CiinteA_0000070 Class
BINARY SubClassOf CiinteA_0000070 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000072, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000315, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000071 Class
BINARY SubClassOf CiinteA_0000071 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000072, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000316, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000072 Class
BINARY SubClassOf CiinteA_0000072 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000724, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000317, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000073 Class
BINARY SubClassOf CiinteA_0000073 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000075, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000315, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000074 Class
BINARY SubClassOf CiinteA_0000074 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000075, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000316, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000037 TEMP#
BINARY is CiinteA_0000075 Class
BINARY SubClassOf CiinteA_0000075 CiinteA_0000793,
