BINARY is BFO_0000054 ObjectProperty
BINARY SubClassOf N0000175368 N0000000085
BINARY is N0000175369 Class
BINARY SubClassOf N0000175369 N0000175368
BINARY is N0000175451 Class
BINARY SubClassOf N0000175451 N0000009950
BINARY is N0000175472 Class
BINARY SubClassOf N0000175472 N0000000087
BINARY is N0000175919 Class
BINARY SubClassOf N0000175919 N0000009956
BINARY is BFO_0000002 Class
BINARY is BFO_0000016 Class
BINARY SubClassOf BFO_0000016 BFO_0000017
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 BFO_0000020
BINARY is BFO_0000019 Class
BINARY SubClassOf BFO_0000019 BFO_0000020
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000002
BINARY is BFO_0000023 Class
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY is DRON_00000001 Class
BINARY SubClassOf DRON_00000001 BFO_0000023
BINARY is GO_0046318 Class
BINARY is GO_0051344 Class
BINARY is GO_2000372 Class
BINARY is ODNAE_0000002 Class
BINARY SubClassOf ODNAE_0000002 BFO_0000023
BINARY is www.w3.org/2002/07/# Class
