BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
