BINARY is int Datatype
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is hasRepeatSequencePolymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Repeat_Unit purl.obolibrary.org/obo/ODGI.#
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is hasRepeatUnit purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is STR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is Microsatellite_DNA purl.obolibrary.org/obo/ODGI.#
BINARY is inverse_of_isRepeatSequencePolymorphismOf_5 purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is VNTR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is Minisatellite_DNA purl.obolibrary.org/obo/ODGI.#
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# ObjectProperty
BINARY is ExtendedProposition swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is ValidTime swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is purl.obolibrary.org/obo/ODGI.# DataProperty
BINARY is Human_Collective purl.obolibrary.org/obo/ODGI.#
BINARY Range Human_Collective int
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Short_Interspersed_Nucleotide_Elements purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Protein purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Related purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Process purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# ObjectAggregate
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Independent_Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# Process
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# Site
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Related purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Site, purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Geographical_Site, purl.obolibrary.org/obo/ODGI.#
BINARY is isCityOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Human_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Statistical_Study, purl.obolibrary.org/obo/ODGI.#
BINARY is hasCohortPeriod_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region, purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Occurrent purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Geographical_Site, purl.obolibrary.org/obo/ODGI.#
BINARY is hasGeographicalRegion_some_www.-ontologies.com/GeographicalRegion.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Expressed_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Not_Stated_Healthy, purl.obolibrary.org/obo/ODGI.#
BINARY is hasDisease_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Twins_Pair purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Sequence_Boundary purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Expressed_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Cytogenetic_Band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Cytogenetic_Band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Study_Population purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasGeneComponent_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Associated purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linkage_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasAllele_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is hasGenotypeFrequency_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Software purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Cytogenetic_Band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Antigen purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Software purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Haplotype purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genotype purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genotype purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasPopulationCharacteristic_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Glucose_Tolerance purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Long_Interspersed_Nucleotide_Elements purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Related purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Region, purl.obolibrary.org/obo/ODGI.#
BINARY is hasGeneticMarker_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Case_Contorl_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Asia_Western www.-ontologies.com/GeographicalRegion.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genome purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Twins_Pair purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# ObjectAggregate
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Independent_Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# Process
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# Site
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linkage_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Glucose_Tolerance purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Associated purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genome purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Entity purl.obolibrary.org/obo/ODGI.#
BINARY is Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Process purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Study_Population, purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Study_Population purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Not_Stated_Healthy purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Human purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Occurrent purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linkage_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Insulin_Sensitivity purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasIDComponent_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Study_Population, purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Unexpress_DNA_Sequence, purl.obolibrary.org/obo/ODGI.#
BINARY is hasRepeatSequencePolymorphism_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is hasRepeatUnit_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is DNA_Sequence_Segment, purl.obolibrary.org/obo/ODGI.#
BINARY is isRepeatUnitOf_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Associated purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Dependent_Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasSNPcomponent_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_Sequnce_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Relatives_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Sequence_Boundary purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Geographical_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Epidemiologic_Studies, purl.obolibrary.org/obo/ODGI.#
BINARY is hasClassifiedGroup_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is hasResult_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Human_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is ClassifiedToGroup_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is hasGeographicalSite_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Site purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Relatives_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Type_1_Diabetes www.-ontologies.com/DiabetesMetabolismDisorder.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Transcript_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_Sequnce_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is SNPs purl.obolibrary.org/obo/ODGI.#
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is Proposition swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is Entity swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
