BINARY is BFO_0000050 ObjectProperty
BINARY is VSAO_0000031 Class
BINARY SubClassOf VSAO_0000031 CARO_0000011
BINARY is VSAO_0000032 Class
BINARY SubClassOf VSAO_0000032 CARO_0000055
BINARY is VSAO_0000033 Class
BINARY SubClassOf VSAO_0000033 CARO_0000011
BINARY is VSAO_0000057 Class
BINARY SubClassOf VSAO_0000057 VSAO_0000128
BINARY is VSAO_0000067 Class
BINARY SubClassOf VSAO_0000067 VSAO_0000075
BINARY is VSAO_0000075 Class
BINARY SubClassOf VSAO_0000075 CARO_0000032
BINARY is VSAO_0000092 Class
BINARY SubClassOf VSAO_0000092 VSAO_0000006
BINARY is VSAO_0000095 Class
BINARY is VSAO_0000099 Class
BINARY SubClassOf VSAO_0000099 VSAO_0000075
BINARY is VSAO_0000128 Class
BINARY equiv VSAO_0000128 CARO_0000024_and_(BFO_0000050_some_VSAO_0000026)
BINARY SubClassOf VSAO_0000128 CARO_0000024,
BINARY SubClassOf VSAO_0000128 BFO_0000050_some_VSAO_0000026
BINARY DisjointWith VSAO_0000128 CARO_0000024_and_(BFO_0000050_some_VSAO_0000026)
BINARY is VSAO_0000132 Class
BINARY SubClassOf VSAO_0000132 VSAO_0000128
BINARY is VSAO_0000135 Class
BINARY SubClassOf VSAO_0000135 VSAO_0000128
BINARY is VSAO_0000139 Class
BINARY SubClassOf VSAO_0000139 VSAO_0000128
BINARY is VSAO_0000145 Class
BINARY is VSAO_0000156 Class
BINARY is VSAO_0000157 Class
BINARY SubClassOf VSAO_0000157 VSAO_0000145,
BINARY SubClassOf VSAO_0000157 BFO_0000050_some_VSAO_0000156
BINARY is VSAO_0000178 Class
BINARY SubClassOf VSAO_0000178 CARO_0000003
BINARY is VSAO_0000179 Class
BINARY SubClassOf VSAO_0000179 VSAO_0000001,
BINARY SubClassOf VSAO_0000179 VSAO_0000178
BINARY is VSAO_0000180 Class
BINARY SubClassOf VSAO_0000180 CARO_0000003
BINARY is VSAO_0000183 Class
BINARY SubClassOf VSAO_0000183 VSAO_0000128
BINARY is VSAO_0000184 Class
BINARY SubClassOf VSAO_0000184 VSAO_0000128
BINARY is VSAO_0000213 Class
BINARY SubClassOf VSAO_0000213 VSAO_0000214
BINARY is VSAO_0000214 Class
BINARY SubClassOf VSAO_0000214 CARO_0000054
BINARY is VSAO_0000215 Class
BINARY SubClassOf VSAO_0000215 VSAO_0000214
BINARY is VSAO_0000303 Class
BINARY SubClassOf VSAO_0000303 CARO_0000032
BINARY is VSAO_0000304 Class
BINARY SubClassOf VSAO_0000304 VSAO_0000303
BINARY is VSAO_0000305 Class
BINARY SubClassOf VSAO_0000305 VSAO_0000303
BINARY is www.w3.org/2002/07/# Class
