BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is C0018155 Class
BINARY SubClassOf C0018155 C0314746
BINARY is C0018427 Class
BINARY SubClassOf C0018427 C0228184
BINARY is C0018704 Class
BINARY SubClassOf C0018704 C0565997,
BINARY SubClassOf C0018704 C1519337
BINARY is C0019398 Class
BINARY is C0019494 Class
BINARY is C0019564 Class
BINARY SubClassOf C0019564 C0039485,
BINARY SubClassOf C0019564 C2951054
BINARY is C0019855 Class
BINARY SubClassOf C0019855 C0002424
BINARY is C0019947 Class
BINARY SubClassOf C0019947 C0018704
BINARY is C0020649 Class
BINARY SubClassOf C0020649 C0005824
BINARY is C0020663 Class
BINARY SubClassOf C0020663 C0023715,
BINARY SubClassOf C0020663 C1268162
BINARY is C0020923 Class
BINARY SubClassOf C0020923 C0004504
BINARY is C0021640 Class
BINARY SubClassOf C0021640 C0228255,
BINARY SubClassOf C0021640 C0445620,
BINARY SubClassOf C0021640 C1281952
BINARY is C0022655 Class
BINARY SubClassOf C0022655 C1285476,
BINARY SubClassOf C0022655 C1514845
BINARY is C0022709 Class
BINARY SubClassOf C0022709 C0007075,
BINARY SubClassOf C0022709 C1254349
BINARY is C0023670 Class
BINARY SubClassOf C0023670 PhenomenonOrProcess
BINARY is C0023715 Class
BINARY SubClassOf C0023715 C0459385
BINARY is C0023732 Class
BINARY is C0024050 Class
BINARY SubClassOf C0024050 C0017181,
BINARY SubClassOf C0024050 C2733377
BINARY is C0024620 Class
BINARY SubClassOf C0024620 C0345904
BINARY is C0025462 Class
BINARY SubClassOf C0025462 C0228392,
BINARY SubClassOf C0025462 C0445620
BINARY is C0025541 Class
BINARY SubClassOf C0025541 C0032712
BINARY is C0027061 Class
BINARY SubClassOf C0027061 C0446987,
BINARY SubClassOf C0027061 C1331262,
BINARY SubClassOf C0027061 C2324798
BINARY is C0027361 Class
BINARY SubClassOf C0027361 C0206193
BINARY is C0028128 Class
BINARY SubClassOf C0028128 C2143186
BINARY is C0028778 Class
BINARY is C0028785 Class
BINARY SubClassOf C0028785 C0228179,
BINARY SubClassOf C0028785 C1268147,
BINARY SubClassOf C0028785 C1281952
BINARY is C0029219 Class
BINARY is C0030560 Class
BINARY SubClassOf C0030560 C0228179,
BINARY SubClassOf C0030560 C1268147,
BINARY SubClassOf C0030560 C1281952
BINARY is C0030705 Class
BINARY is C0031206 Class
BINARY SubClassOf C0031206 C1320979,
BINARY SubClassOf C0031206 C2939150
BINARY is C0031916 Class
BINARY is C0032712 Class
BINARY SubClassOf C0032712 C0031916,
BINARY SubClassOf C0032712 C0581803
BINARY is C0034169 Class
BINARY SubClassOf C0034169 C0162342
BINARY is C0035454 Class
BINARY SubClassOf C0035454 C0023715
BINARY is C0035507 Class
BINARY SubClassOf C0035507 C0459385
BINARY is C0037646 Class
BINARY is C0039433 Class
BINARY SubClassOf C0039433 C1268149
BINARY is C0039452 Class
BINARY is C0039485 Class
BINARY SubClassOf C0039485 C0228179,
BINARY SubClassOf C0039485 C1268147,
BINARY SubClassOf C0039485 C1281952
BINARY is C0039727 Class
BINARY SubClassOf C0039727 C1706993
BINARY is C0039729 Class
BINARY SubClassOf C0039729 C1268162
BINARY is C0040767 Class
BINARY SubClassOf C0040767 C0013687
BINARY is C0041980 Class
BINARY SubClassOf C0041980 C0043315
BINARY is C0042402 Class
BINARY is C0042510 Class
BINARY SubClassOf C0042510 C0085612
BINARY is C0042523 Class
BINARY is C0042866 Class
BINARY is C0043314 Class
BINARY SubClassOf C0043314 C0043315
BINARY is C0043315 Class
BINARY SubClassOf C0043315 C1320237
BINARY is C0069036 Class
BINARY SubClassOf C0069036 C0042523
BINARY is C0085201 Class
BINARY SubClassOf C0085201 C0003592
BINARY is C0085504 Class
BINARY SubClassOf C0085504 C0887972
BINARY is C0085611 Class
BINARY is C0085612 Class
BINARY is C0150404 Class
BINARY is C0152279 Class
BINARY SubClassOf C0152279 C0458357,
BINARY SubClassOf C0152279 C1998020
BINARY is C0152295 Class
BINARY SubClassOf C0152295 C0039452,
BINARY SubClassOf C0152295 C1300311,
BINARY SubClassOf C0152295 C1706995,
BINARY SubClassOf C0152295 C2327688
BINARY is C0152298 Class
BINARY is C0152300 Class
BINARY SubClassOf C0152300 C0228185
BINARY is C0152304 Class
BINARY SubClassOf C0152304 C0228290
BINARY is C0152306 Class
BINARY SubClassOf C0152306 C0228290
BINARY is C0152316 Class
BINARY SubClassOf C0152316 C0175202,
BINARY SubClassOf C0152316 C0445620
BINARY is C0152320 Class
BINARY SubClassOf C0152320 C0010090,
BINARY SubClassOf C0152320 C0445620,
BINARY SubClassOf C0152320 C2333345
BINARY is C0153500 Class
BINARY SubClassOf C0153500 C0153504
BINARY is C0153504 Class
BINARY SubClassOf C0153504 C0153661,
BINARY SubClassOf C0153504 C0240318
BINARY is C0153661 Class
BINARY is C0162342 Class
BINARY SubClassOf C0162342 C0010097,
BINARY SubClassOf C0162342 C1706993
BINARY is C0175202 Class
BINARY is C0200810 Class
BINARY SubClassOf C0200810 C0919386
BINARY is C0206193 Class
BINARY SubClassOf C0206193 C0206194
BINARY is C0206194 Class
BINARY SubClassOf C0206194 C0027361
BINARY is C0228061 Class
BINARY SubClassOf C0228061 C0445620
BINARY is C0228067 Class
BINARY SubClassOf C0228067 C0445620
BINARY is C0228174 Class
BINARY SubClassOf C0228174 C0039452,
BINARY SubClassOf C0228174 C1998020
BINARY is C0228175 Class
BINARY SubClassOf C0228175 C0228174
BINARY is C0228176 Class
BINARY SubClassOf C0228176 C0228174
BINARY is C0228178 Class
BINARY SubClassOf C0228178 C0445620
BINARY is C0228179 Class
BINARY SubClassOf C0228179 C0445620
BINARY is C0228184 Class
BINARY SubClassOf C0228184 C1268147,
BINARY SubClassOf C0228184 C1283379
BINARY is C0228185 Class
BINARY SubClassOf C0228185 C0039452,
BINARY SubClassOf C0228185 C1283379
BINARY is C0228195 Class
BINARY SubClassOf C0228195 C0016733,
BINARY SubClassOf C0228195 C0458308
BINARY is C0228209 Class
BINARY SubClassOf C0228209 C0030560,
BINARY SubClassOf C0228209 C0458308
BINARY is C0228234 Class
BINARY SubClassOf C0228234 C0039485,
BINARY SubClassOf C0228234 C0458308
BINARY is C0228249 Class
BINARY SubClassOf C0228249 C0228184
BINARY is C0228255 Class
BINARY is C0228269 Class
BINARY SubClassOf C0228269 C0152295,
BINARY SubClassOf C0228269 C1281988
BINARY is C0228290 Class
BINARY SubClassOf C0228290 C0035454,
BINARY SubClassOf C0228290 C0228178,
BINARY SubClassOf C0228290 C0228184,
BINARY SubClassOf C0228290 C1268167
BINARY is C0228291 Class
BINARY is C0228316 Class
BINARY SubClassOf C0228316 C0039727
BINARY is C0228392 Class
BINARY is C0228465 Class
BINARY SubClassOf C0228465 C1998020
BINARY is C0228466 Class
BINARY SubClassOf C0228466 C0228465
BINARY is C0230041 Class
BINARY SubClassOf C0230041 BodySpaceOrJunction
BINARY is C0231170 Class
BINARY is C0236613 Class
BINARY is C0240318 Class
BINARY is C0242202 Class
BINARY SubClassOf C0242202 C0459385
BINARY is C0277530 Class
BINARY SubClassOf C0277530 C0024050
BINARY is C0291573 Class
BINARY SubClassOf C0291573 C0010656
BINARY is C0311364 Class
BINARY is C0314746 Class
BINARY SubClassOf C0314746 C0004611
BINARY is C0333228 Class
BINARY is C0345904 Class
BINARY SubClassOf C0345904 C3164697
BINARY is C0360114 Class
BINARY SubClassOf C0360114 C0005064
BINARY is C0387288 Class
BINARY SubClassOf C0387288 C0032712
BINARY is C0428462 Class
BINARY is C0428883 Class
BINARY SubClassOf C0428883 C0005824
BINARY is C0445620 Class
BINARY SubClassOf C0445620 C0006104,
BINARY SubClassOf C0445620 C0460027
BINARY is C0446987 Class
BINARY is C0454664 Class
BINARY is C0455404 Class
BINARY SubClassOf C0455404 C0559550
BINARY is C0458308 Class
BINARY SubClassOf C0458308 C0228174,
BINARY SubClassOf C0458308 C0228178,
BINARY SubClassOf C0458308 C1268167,
BINARY SubClassOf C0458308 C2326301
BINARY is C0458324 Class
BINARY SubClassOf C0458324 C1268167
BINARY is C0458325 Class
BINARY SubClassOf C0458325 C0023715,
BINARY SubClassOf C0458325 C0458308,
BINARY SubClassOf C0458325 C2951054
BINARY is C0458332 Class
BINARY SubClassOf C0458332 C1284583
BINARY is C0458357 Class
BINARY SubClassOf C0458357 C0459387
BINARY is C0458396 Class
BINARY SubClassOf C0458396 C0007765
BINARY is C0459385 Class
BINARY SubClassOf C0459385 C0445620
BINARY is C0459387 Class
BINARY SubClassOf C0459387 C0006104
BINARY is C0460027 Class
BINARY is C0518766 Class
BINARY is C0521178 Class
BINARY SubClassOf C0521178 C1265901
BINARY is C0559128 Class
BINARY SubClassOf C0559128 C0455404
BINARY is C0559550 Class
BINARY is C0562343 Class
BINARY SubClassOf C0562343 C0013806
BINARY is C0565997 Class
BINARY is C0576728 Class
BINARY is C0581803 Class
BINARY is C0587047 Class
BINARY is C0587184 Class
BINARY SubClassOf C0587184 C0236613,
BINARY SubClassOf C0587184 C0428462,
BINARY SubClassOf C0587184 C1254579,
BINARY SubClassOf C0587184 C1271789
BINARY is C0587906 Class
BINARY SubClassOf C0587906 C0018704
BINARY is C0596306 Class
BINARY SubClassOf C0596306 C1511162
BINARY is C0596620 Class
BINARY SubClassOf C0596620 C1156448
BINARY is C0598179 Class
BINARY SubClassOf C0598179 C0007776
BINARY is C0598598 Class
BINARY SubClassOf C0598598 C0023715
BINARY is C0677930 Class
BINARY SubClassOf C0677930 C1334935
BINARY is C0679054 Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C0682706 Class
BINARY is C0871470 Class
BINARY SubClassOf C0871470 C0005824
BINARY is C0887972 Class
BINARY is C0919386 Class
BINARY SubClassOf C0919386 C2239224
BINARY is C1145676 Class
BINARY SubClassOf C1145676 C2752534
BINARY is C1156447 Class
BINARY is C1156448 Class
BINARY SubClassOf C1156448 C1156447
BINARY is C1254349 Class
BINARY is C1254579 Class
BINARY is C1261287 Class
BINARY SubClassOf C1261287 C0009814
BINARY is C1265901 Class
BINARY is C1266870 Class
BINARY is C1267697 Class
BINARY SubClassOf C1267697 C0230041
BINARY is C1268143 Class
BINARY SubClassOf C1268143 C0228067
BINARY is C1268144 Class
BINARY SubClassOf C1268144 C0006121
BINARY is C1268145 Class
BINARY SubClassOf C1268145 C0007765,
BINARY SubClassOf C1268145 C1268143
BINARY is C1268146 Class
BINARY SubClassOf C1268146 C0242202
BINARY is C1268147 Class
BINARY SubClassOf C1268147 C0228174
BINARY is C1268149 Class
BINARY SubClassOf C1268149 C0025462
BINARY is C1268162 Class
BINARY SubClassOf C1268162 C0012144
BINARY is C1268163 Class
BINARY SubClassOf C1268163 C0152295
BINARY is C1268167 Class
BINARY SubClassOf C1268167 C0007776
BINARY is C1268977 Class
BINARY SubClassOf C1268977 C0016733
BINARY is C1268978 Class
BINARY SubClassOf C1268978 C0039485
BINARY is C1268979 Class
BINARY SubClassOf C1268979 C0030560
BINARY is C1269537 Class
BINARY SubClassOf C1269537 C0006104
BINARY is C1271789 Class
BINARY is C1273723 Class
BINARY SubClassOf C1273723 C0006104
BINARY is C1281952 Class
BINARY is C1281953 Class
BINARY SubClassOf C1281953 C0016733
BINARY is C1281965 Class
BINARY SubClassOf C1281965 C0039485
BINARY is C1281966 Class
BINARY SubClassOf C1281966 C0030560
BINARY is C1281988 Class
BINARY SubClassOf C1281988 C0459385
BINARY is C1283318 Class
BINARY is C1283319 Class
BINARY SubClassOf C1283319 C0039485
BINARY is C1283379 Class
BINARY SubClassOf C1283379 C0445620
BINARY is C1284583 Class
BINARY SubClassOf C1284583 C0228179
BINARY is C1285476 Class
BINARY is C1300310 Class
BINARY is C1300311 Class
BINARY is C1306459 Class
BINARY SubClassOf C1306459 C0677930
BINARY is C1320237 Class
BINARY is C1320979 Class
BINARY is C1331159 Class
BINARY SubClassOf C1331159 C0028785,
BINARY SubClassOf C1331159 C1268167
BINARY is C1331262 Class
BINARY is C1334935 Class
BINARY is C1367466 Class
BINARY is C1445957 Class
BINARY SubClassOf C1445957 C0587184
BINARY is C1511162 Class
BINARY is C1514845 Class
BINARY is C1519337 Class
BINARY is C1523018 Class
BINARY is C1704878 Class
BINARY SubClassOf C1704878 C1367466
BINARY is C1706946 Class
BINARY is C1706993 Class
BINARY SubClassOf C1706993 C0445620,
BINARY SubClassOf C1706993 C0682706
BINARY is C1706995 Class
BINARY SubClassOf C1706995 C0445620
BINARY is C1708733 Class
BINARY SubClassOf C1708733 C0018704
BINARY is C1998020 Class
BINARY SubClassOf C1998020 C0445620
BINARY is C2143186 Class
BINARY SubClassOf C2143186 C0042402
BINARY is C2239224 Class
BINARY is C2324798 Class
BINARY is C2326301 Class
BINARY is C2327688 Class
BINARY is C2329701 Class
BINARY is C2333345 Class
BINARY is C2335519 Class
BINARY is C2348265 Class
BINARY SubClassOf C2348265 C2348280
BINARY is C2348280 Class
BINARY SubClassOf C2348280 C1706946
BINARY is C2585578 Class
BINARY SubClassOf C2585578 C0002530
BINARY is C2717970 Class
BINARY is C2733377 Class
BINARY is C2752534 Class
BINARY SubClassOf C2752534 OrganismFunction
BINARY is C2936842 Class
BINARY is C2939150 Class
BINARY is C2951054 Class
BINARY SubClassOf C2951054 C0228178
BINARY is C3163960 Class
BINARY SubClassOf C3163960 C0000734
BINARY is C3164697 Class
BINARY is OrganOrTissueFunction Class
BINARY is OrganismFunction Class
BINARY is PhenomenonOrProcess Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
