BINARY is integer Datatype
BINARY SubClassOf IAO_8000018 IAO_8000017
BINARY is IAO_8000019 Class
BINARY SubClassOf IAO_8000019 IAO_8000017
BINARY is IAO_8000020 Class
BINARY SubClassOf IAO_8000020 IAO_8000019
BINARY is OCCO_00000001 Class
BINARY is OCCO_00000003 Class
BINARY SubClassOf OCCO_00000003 OCCO_00000011
BINARY is OCCO_00000004 Class
BINARY SubClassOf OCCO_00000004 OCCO_00000011
BINARY is OCCO_00000011 Class
BINARY SubClassOf OCCO_00000011 BFO_0000016
BINARY is OCCO_00000012 Class
BINARY SubClassOf OCCO_00000012 BFO_0000023
BINARY is OCCO_00000013 Class
BINARY SubClassOf OCCO_00000013 BFO_0000015
BINARY is OCCO_00000014 Class
BINARY SubClassOf OCCO_00000014 IAO_0000027
BINARY is OCCO_00000015 Class
BINARY SubClassOf OCCO_00000015 OCCO_00000014
BINARY is OCCO_00000016 Class
BINARY SubClassOf OCCO_00000016 OCCO_00000014
BINARY is OCCO_00000017 Class
BINARY SubClassOf OCCO_00000017 OCCO_00000014
BINARY is OCCO_00000018 Class
BINARY SubClassOf OCCO_00000018 OCCO_00000014
BINARY is OCCO_00000019 Class
BINARY SubClassOf OCCO_00000019 OCCO_00000014
BINARY is OCCO_00000020 Class
BINARY is OCCO_00000021 Class
BINARY is OCCO_00000022 Class
BINARY is OCCO_00000023 Class
BINARY SubClassOf OCCO_00000023 OCCO_00000003
BINARY is OCCO_00000024 Class
BINARY is OCCO_00000025 Class
BINARY SubClassOf OCCO_00000025 OCCO_00000003
BINARY is OCCO_00000026 Class
BINARY is OCCO_00000027 Class
BINARY is OCCO_00000028 Class
BINARY is OCCO_00000029 Class
BINARY is OCCO_00000030 Class
BINARY is OCCO_00000032 Class
BINARY SubClassOf OCCO_00000032 OCCO_00000003
BINARY is OCCO_00000033 Class
BINARY is OCCO_00000034 Class
BINARY is OCCO_00000035 Class
BINARY is OCCO_00000036 Class
BINARY SubClassOf OCCO_00000036 OCCO_00000003
BINARY is OCCO_00000037 Class
BINARY is OCCO_00000038 Class
BINARY is OCCO_00000039 Class
BINARY SubClassOf OCCO_00000039 OCCO_00000003
BINARY is OCCO_00000040 Class
BINARY is OCCO_00000041 Class
BINARY SubClassOf OCCO_00000041 OCCO_00000003
BINARY is OCCO_00000042 Class
BINARY is OCCO_00000043 Class
BINARY is OCCO_00000044 Class
BINARY is OCCO_00000045 Class
BINARY SubClassOf OCCO_00000045 OCCO_00000003
BINARY is OCCO_00000046 Class
BINARY SubClassOf OCCO_00000046 OCCO_00000003
BINARY is OCCO_00000047 Class
BINARY SubClassOf OCCO_00000047 OCCO_00000003
BINARY is OCCO_00000048 Class
BINARY SubClassOf OCCO_00000048 OCCO_00000003
BINARY is OCCO_00000049 Class
BINARY SubClassOf OCCO_00000049 OCCO_00000003
BINARY is OCCO_00000050 Class
BINARY is OCCO_00000052 Class
BINARY is OCCO_00000053 Class
BINARY is OCCO_00000054 Class
BINARY is OCCO_00000060 Class
BINARY is OCCO_00000061 Class
BINARY SubClassOf OCCO_00000061 OCCO_00000004
BINARY is OCCO_00000062 Class
BINARY is OCCO_00000063 Class
BINARY is OCCO_00000064 Class
BINARY SubClassOf OCCO_00000064 OCCO_00000004
BINARY is OCCO_00000065 Class
BINARY is OCCO_00000066 Class
BINARY SubClassOf OCCO_00000066 OCCO_00000004
BINARY is OCCO_00000067 Class
BINARY is OCCO_00000068 Class
BINARY SubClassOf OCCO_00000068 OCCO_00000004
BINARY is OCCO_00000069 Class
BINARY is OCCO_00000070 Class
BINARY is OCCO_00000071 Class
BINARY is OCCO_00000072 Class
BINARY SubClassOf OCCO_00000072 OCCO_00000004
BINARY is OCCO_00000073 Class
BINARY is OCCO_00000074 Class
BINARY SubClassOf OCCO_00000074 OCCO_00000004
BINARY is OCCO_00000075 Class
BINARY SubClassOf OCCO_00000075 OCCO_00000004
BINARY is OCCO_00000076 Class
BINARY is OCCO_00000077 Class
BINARY SubClassOf OCCO_00000077 OCCO_00000004
BINARY is OCCO_00000078 Class
BINARY SubClassOf OCCO_00000078 OCCO_00000004
BINARY is OCCO_00000079 Class
BINARY is OCCO_00000080 Class
BINARY SubClassOf OCCO_00000080 OCCO_00000004
BINARY is OCCO_00000081 Class
BINARY SubClassOf OCCO_00000081 OCCO_00000004
BINARY is OCCO_00000082 Class
BINARY SubClassOf OCCO_00000082 OCCO_00000004
BINARY is OCCO_00000083 Class
BINARY SubClassOf OCCO_00000083 OCCO_00000004
BINARY is OCCO_00000084 Class
BINARY SubClassOf OCCO_00000084 OCCO_00000004
BINARY is OCCO_00000086 Class
BINARY SubClassOf OCCO_00000086 OCCO_00000004
BINARY is OCCO_00000087 Class
BINARY SubClassOf OCCO_00000087 OCCO_00000004
BINARY is OCCO_00000088 Class
BINARY SubClassOf OCCO_00000088 OCCO_00000004
BINARY is OCCO_00000089 Class
BINARY SubClassOf OCCO_00000089 OCCO_00000004
BINARY is OCCO_00000090 Class
BINARY is OCCO_00000091 Class
BINARY SubClassOf OCCO_00000091 OCCO_00000004
BINARY is OCCO_00000092 Class
BINARY is OCCO_00000093 Class
BINARY is OCCO_00000094 Class
BINARY SubClassOf OCCO_00000094 OCCO_00000004
BINARY is OCCO_00000095 Class
BINARY SubClassOf OCCO_00000095 OCCO_00000004
BINARY is OCCO_00000096 Class
BINARY is OCCO_00000097 Class
BINARY SubClassOf OCCO_00000097 OCCO_00000004
BINARY is OCCO_00000099 Class
BINARY DisjointWith OCCO_00000099 OCCO_11102100
BINARY is OCCO_00000100 Class
BINARY SubClassOf OCCO_00000100 OCCO_00000004
BINARY is OCCO_00000103 Class
BINARY is OCCO_00000104 Class
BINARY SubClassOf OCCO_00000104 OCCO_00000004
BINARY is OCCO_00000105 Class
BINARY is OCCO_00000106 Class
BINARY SubClassOf OCCO_00000106 OCCO_00000004
BINARY is OCCO_00000107 Class
BINARY SubClassOf OCCO_00000107 OCCO_00000004
BINARY is OCCO_00000108 Class
BINARY SubClassOf OCCO_00000108 OCCO_00000004
BINARY is OCCO_00000110 Class
BINARY SubClassOf OCCO_00000110 OCCO_00000004
BINARY is OCCO_00000111 Class
BINARY SubClassOf OCCO_00000111 OCCO_00000004
BINARY is OCCO_00000112 Class
BINARY SubClassOf OCCO_00000112 OCCO_00000013
BINARY is OCCO_11102000 Class
BINARY is OCCO_11102100 Class
BINARY SubClassOf OCCO_11102100 OCCO_11102000,
BINARY SubClassOf OCCO_11102100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11102100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11102100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11102100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11102100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11102100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11102100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11102100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11102100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11102100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11102100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11102100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11102100 OCCO_00000006_value_4
BINARY DisjointWith OCCO_11102100 OCCO_00000099
BINARY is OCCO_11103000 Class
BINARY is OCCO_11103100 Class
BINARY SubClassOf OCCO_11103100 OCCO_11103000,
BINARY SubClassOf OCCO_11103100 OCCO_00000006_value_4
BINARY is OCCO_11202000 Class
BINARY is OCCO_11202200 Class
BINARY SubClassOf OCCO_11202200 OCCO_11202000,
BINARY SubClassOf OCCO_11202200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11202200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11202200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11202200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11202200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11202200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11202200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11202200 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_11202200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11202200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_11202200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11202200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11202200 OCCO_00000006_value_4
BINARY is OCCO_11203000 Class
BINARY is OCCO_11203200 Class
BINARY SubClassOf OCCO_11203200 OCCO_11203000,
BINARY SubClassOf OCCO_11203200 OCCO_00000006_value_4
BINARY is OCCO_11203300 Class
BINARY SubClassOf OCCO_11203300 OCCO_11203000,
BINARY SubClassOf OCCO_11203300 OCCO_00000006_value_4
BINARY is OCCO_11301000 Class
BINARY is OCCO_11301300 Class
BINARY SubClassOf OCCO_11301300 OCCO_11301000,
BINARY SubClassOf OCCO_11301300 OCCO_00000006_value_3
BINARY is OCCO_11301301 Class
BINARY SubClassOf OCCO_11301301 OCCO_11301000,
BINARY SubClassOf OCCO_11301301 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11301301 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11301301 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11301301 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11301301 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11301301 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11301301 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11301301 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11301301 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11301301 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11301301 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11301301 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11301301 OCCO_00000006_value_4
BINARY is OCCO_11302000 Class
BINARY is OCCO_11302100 Class
BINARY SubClassOf OCCO_11302100 OCCO_11302000,
BINARY SubClassOf OCCO_11302100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11302100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11302100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11302100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11302100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11302100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11302100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11302100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11302100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11302100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11302100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11302100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11302100 OCCO_00000006_value_4
BINARY is OCCO_11307000 Class
BINARY is OCCO_11307104 Class
BINARY SubClassOf OCCO_11307104 OCCO_11307000,
BINARY SubClassOf OCCO_11307104 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_11307104 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11307104 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11307104 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11307104 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11307104 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11307104 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11307104 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11307104 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11307104 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11307104 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11307104 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11307104 OCCO_00000006_value_4
BINARY is OCCO_11902000 Class
BINARY is OCCO_11902100 Class
BINARY SubClassOf OCCO_11902100 OCCO_11902000,
BINARY SubClassOf OCCO_11902100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11902100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_11902100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11902100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11902100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11902100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11902100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11902100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11902100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11902100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11902100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11902100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11902100 OCCO_00000006_value_4
BINARY is OCCO_11903000 Class
BINARY is OCCO_11903900 Class
BINARY SubClassOf OCCO_11903900 OCCO_11903000
BINARY is OCCO_11904000 Class
BINARY is OCCO_11904101 Class
BINARY SubClassOf OCCO_11904101 OCCO_11904000,
BINARY SubClassOf OCCO_11904101 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11904101 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_11904101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11904101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11904101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11904101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11904101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11904101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11904101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11904101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11904101 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_11904101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11904101 OCCO_00000006_value_4
BINARY is OCCO_11905000 Class
BINARY is OCCO_11905100 Class
BINARY SubClassOf OCCO_11905100 OCCO_11905000,
BINARY SubClassOf OCCO_11905100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11905100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11905100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11905100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11905100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11905100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11905100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11905100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11905100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_11905100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11905100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11905100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11905100 OCCO_00000006_value_2
BINARY is OCCO_11908000 Class
BINARY is OCCO_11908100 Class
BINARY SubClassOf OCCO_11908100 OCCO_11908000,
BINARY SubClassOf OCCO_11908100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11908100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11908100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11908100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11908100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11908100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11908100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11908100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11908100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11908100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11908100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11908100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11908100 OCCO_00000006_value_4
BINARY is OCCO_11912000 Class
BINARY is OCCO_11912101 Class
BINARY SubClassOf OCCO_11912101 OCCO_11912000,
BINARY SubClassOf OCCO_11912101 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11912101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11912101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11912101 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11912101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11912101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11912101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11912101 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11912101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11912101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11912101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11912101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11912101 OCCO_00000006_value_4
BINARY is OCCO_11913000 Class
BINARY is OCCO_11913100 Class
BINARY SubClassOf OCCO_11913100 OCCO_11913000,
BINARY SubClassOf OCCO_11913100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11913100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11913100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11913100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11913100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11913100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11913100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11913100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11913100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11913100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11913100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11913100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11913100 OCCO_00000006_value_2
BINARY is OCCO_11915000 Class
BINARY is OCCO_11915100 Class
BINARY SubClassOf OCCO_11915100 OCCO_11915000,
BINARY SubClassOf OCCO_11915100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11915100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11915100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11915100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11915100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11915100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11915100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11915100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11915100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11915100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11915100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11915100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_11915100 OCCO_00000006_value_4
BINARY is OCCO_11917000 Class
BINARY is OCCO_11917902 Class
BINARY SubClassOf OCCO_11917902 OCCO_11917000,
BINARY SubClassOf OCCO_11917902 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11917902 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11917902 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11917902 OCCO_00000009_some_OCCO_00000092,
