BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5691 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_146 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10034 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9836 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1752, www.-ontologies.com/NPOntology.#
BINARY is DOID_2172, www.-ontologies.com/NPOntology.#
BINARY is DOID_8923 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5614 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10126 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10139, www.-ontologies.com/NPOntology.#
BINARY is DOID_10140 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4251 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1400 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5614 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1400 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1210 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10175, www.-ontologies.com/NPOntology.#
BINARY is DOID_1979 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9291 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10207 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_3056 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686, www.-ontologies.com/NPOntology.#
BINARY is DOID_5723 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_146 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10126 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8463 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8463 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8463 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8463 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8463 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8463 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1397 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_7725 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0002116 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0002116, www.-ontologies.com/NPOntology.#
BINARY is DOID_10139 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8466 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5723 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5723 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5723 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1602 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4251 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9669 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5614 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124, www.-ontologies.com/NPOntology.#
BINARY is DOID_10139 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10139 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11030, www.-ontologies.com/NPOntology.#
BINARY is DOID_2283 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11030 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11030 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11030 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5679 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8501 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1210 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_484 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1400 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1686 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1237 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_930 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10034, www.-ontologies.com/NPOntology.#
BINARY is DOID_238 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_6195 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11184 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11184 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11184 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2475 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11184 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11184 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11184 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_930 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11230 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11230 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11230 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11230 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124, www.-ontologies.com/NPOntology.#
BINARY is DOID_11263, www.-ontologies.com/NPOntology.#
BINARY is DOID_9700 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1237 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11086 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11086 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11086 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2462 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11316 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_3612 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11343, www.-ontologies.com/NPOntology.#
BINARY is DOID_1237 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5614 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_110 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_110 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4677 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1417 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8200, www.-ontologies.com/NPOntology.#
BINARY is DOID_8787 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_238 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1237 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9858 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2566 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11554 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5679 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2462, www.-ontologies.com/NPOntology.#
BINARY is DOID_3612, www.-ontologies.com/NPOntology.#
BINARY is DOID_865 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9368 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11595 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11343 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11615 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10034 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10034, www.-ontologies.com/NPOntology.#
BINARY is DOID_9835 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4251 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_3157, www.-ontologies.com/NPOntology.#
BINARY is DOID_4251 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11656, www.-ontologies.com/NPOntology.#
BINARY is DOID_4251 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_13399 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_929 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9799 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_790, www.-ontologies.com/NPOntology.#
BINARY is DOID_9799 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9799 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9799 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11782 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9835 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1237 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9720, www.-ontologies.com/NPOntology.#
BINARY is DOID_9799 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5691 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11830, www.-ontologies.com/NPOntology.#
BINARY is DOID_9799 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9835 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5691 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5691 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9835 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1979 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4665 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8499 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050234, www.-ontologies.com/NPOntology.#
BINARY is DOID_4677 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11316 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1393 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11653 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1891, www.-ontologies.com/NPOntology.#
BINARY is DOID_326 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12030 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_13141 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11382 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1210 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1803, www.-ontologies.com/NPOntology.#
BINARY is DOID_1891 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8465 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8465 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11343 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9368 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1214 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5782 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1214 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8466 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12161 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12161 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12161 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12161 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12161 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12161 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2583 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4665 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12196, www.-ontologies.com/NPOntology.#
BINARY is DOID_9368 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_240 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12274 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9835 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8886 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10123, www.-ontologies.com/NPOntology.#
BINARY is DOID_11653 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10123, www.-ontologies.com/NPOntology.#
BINARY is DOID_11547 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10123, www.-ontologies.com/NPOntology.#
BINARY is DOID_11547 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2566 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_790 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_930 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_930 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12359 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_930 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_930 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1242 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1492 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4251 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5679 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12030 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12732, www.-ontologies.com/NPOntology.#
BINARY is DOID_8886 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11406, www.-ontologies.com/NPOntology.#
BINARY is DOID_3612, www.-ontologies.com/NPOntology.#
BINARY is DOID_4353 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_3056 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_3479, www.-ontologies.com/NPOntology.#
BINARY is DOID_9985 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_292, www.-ontologies.com/NPOntology.#
BINARY is DOID_9985 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_6199, www.-ontologies.com/NPOntology.#
BINARY is DOID_9985 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9985 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12754, www.-ontologies.com/NPOntology.#
BINARY is DOID_12760 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1417, www.-ontologies.com/NPOntology.#
BINARY is DOID_3479 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12757 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_950 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10140, www.-ontologies.com/NPOntology.#
BINARY is DOID_9368 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1400 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10584 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9938 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9938 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9368 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5679 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_5723 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_12359 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_13141 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_3480 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8947 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8947 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2007 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2123, www.-ontologies.com/NPOntology.#
BINARY is DOID_6195 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8501 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_563 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1393 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1679 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
