BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//PATO# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//PATO# Class
BINARY is purl.org/obo//PATO# Class
BINARY is AC_0000001 Class
BINARY SubClassOf AC_0000001 Anatomical_composite,
BINARY SubClassOf AC_0000001 has_anatomical_coordinate_some_Proximal,
BINARY is has_part_some_Femur, www.obofoundry.org/ro/ro.#
BINARY is has_part_some_Femur, has_anatomical_coordinate_only_Proximal,
BINARY is has_part_only_Femur www.obofoundry.org/ro/ro.#
BINARY is Anatomical_composite Class
BINARY SubClassOf Anatomical_composite MaterialEntity,
BINARY is has_part_some_Anatomical_entity, www.obofoundry.org/ro/ro.#
BINARY is part_of_only purl.org/obo//OBO_REL#
BINARY is part_of_only (Anatomical_composite_or_Anatomical_entity),
BINARY is part_of_only has_anatomical_coordinate_only
BINARY is part_of_only (Primary_anatomical_coordinate_or_Secondary_anatomical_coordinate),
BINARY is has_part_only_Anatomical_entity www.obofoundry.org/ro/ro.#
BINARY is Bone_Dysplasia Class
BINARY equiv Bone_Dysplasia Protein
BINARY DisjointWith Bone_Dysplasia Protein
BINARY DisjointWith Bone_Dysplasia Gene
BINARY is G0000001 Class
BINARY SubClassOf G0000001 Gene
BINARY is G0000002 Class
BINARY SubClassOf G0000002 Gene
BINARY is G0000003 Class
BINARY SubClassOf G0000003 Gene
BINARY is G0000004 Class
BINARY SubClassOf G0000004 Gene
BINARY is G0000005 Class
BINARY SubClassOf G0000005 Gene
BINARY is G0000006 Class
BINARY SubClassOf G0000006 Gene
BINARY is G0000007 Class
BINARY SubClassOf G0000007 Gene
BINARY is G0000008 Class
BINARY SubClassOf G0000008 Gene
BINARY is G0000009 Class
BINARY SubClassOf G0000009 Gene
BINARY is G0000010 Class
BINARY SubClassOf G0000010 Gene
BINARY is G0000011 Class
BINARY SubClassOf G0000011 Gene
BINARY is G0000012 Class
BINARY SubClassOf G0000012 Gene
BINARY is G0000013 Class
BINARY SubClassOf G0000013 Gene
BINARY is G0000014 Class
BINARY SubClassOf G0000014 Gene
BINARY is G0000015 Class
BINARY SubClassOf G0000015 Gene
BINARY is G0000016 Class
BINARY SubClassOf G0000016 Gene
BINARY is G0000017 Class
BINARY SubClassOf G0000017 Gene,
BINARY SubClassOf G0000017 characterized_by_only
BINARY is HP_0000006_or_purl.org/obo//HP# (purl.org/obo//HP#
BINARY is G0000018 Class
BINARY SubClassOf G0000018 Gene
BINARY is G0000019 Class
BINARY SubClassOf G0000019 Gene
BINARY is G0000020 Class
BINARY SubClassOf G0000020 Gene
BINARY is G0000021 Class
BINARY SubClassOf G0000021 Gene
BINARY is G0000022 Class
BINARY SubClassOf G0000022 Gene
BINARY is G0000023 Class
BINARY SubClassOf G0000023 Gene
BINARY is G0000024 Class
BINARY SubClassOf G0000024 Gene
BINARY is G0000025 Class
BINARY SubClassOf G0000025 Gene
BINARY is G0000026 Class
BINARY SubClassOf G0000026 Gene
BINARY is G0000027 Class
BINARY SubClassOf G0000027 Gene
BINARY is G0000028 Class
BINARY SubClassOf G0000028 Gene
BINARY is G0000029 Class
BINARY SubClassOf G0000029 Gene
BINARY is G0000030 Class
BINARY SubClassOf G0000030 Gene
BINARY is G0000031 Class
BINARY SubClassOf G0000031 Gene
BINARY is G0000032 Class
BINARY SubClassOf G0000032 Gene
BINARY is G0000033 Class
BINARY SubClassOf G0000033 Gene
BINARY is G0000034 Class
BINARY SubClassOf G0000034 Gene
BINARY is G0000035 Class
BINARY SubClassOf G0000035 Gene
BINARY is G0000036 Class
BINARY SubClassOf G0000036 Gene
BINARY is G0000037 Class
BINARY SubClassOf G0000037 Gene
BINARY is G0000038 Class
BINARY SubClassOf G0000038 Gene
BINARY is G0000039 Class
BINARY SubClassOf G0000039 Gene
BINARY is G0000040 Class
BINARY SubClassOf G0000040 Gene
BINARY is G0000041 Class
BINARY SubClassOf G0000041 Gene
BINARY is G0000042 Class
BINARY SubClassOf G0000042 Gene
BINARY is G0000043 Class
BINARY SubClassOf G0000043 Gene
BINARY is G0000044 Class
BINARY SubClassOf G0000044 Gene
BINARY is G0000045 Class
BINARY SubClassOf G0000045 Gene
BINARY is G0000046 Class
BINARY SubClassOf G0000046 Gene
BINARY is G0000047 Class
BINARY SubClassOf G0000047 Gene
BINARY is G0000048 Class
BINARY SubClassOf G0000048 Gene
BINARY is G0000049 Class
BINARY SubClassOf G0000049 Gene
BINARY is G0000050 Class
BINARY SubClassOf G0000050 Gene
BINARY is G0000051 Class
BINARY SubClassOf G0000051 Gene
BINARY is G0000052 Class
BINARY SubClassOf G0000052 Gene
BINARY is G0000053 Class
BINARY SubClassOf G0000053 Gene
BINARY is G0000054 Class
BINARY SubClassOf G0000054 Gene
BINARY is G0000055 Class
BINARY SubClassOf G0000055 Gene
BINARY is G0000056 Class
BINARY SubClassOf G0000056 Gene
BINARY is G0000057 Class
BINARY SubClassOf G0000057 Gene
BINARY is G0000058 Class
BINARY SubClassOf G0000058 Gene
BINARY is G0000059 Class
BINARY SubClassOf G0000059 Gene
BINARY is G0000060 Class
BINARY SubClassOf G0000060 Gene
BINARY is G0000061 Class
BINARY SubClassOf G0000061 Gene
BINARY is G0000062 Class
BINARY SubClassOf G0000062 Gene
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is G0000063 Class
BINARY SubClassOf G0000063 Gene
BINARY is G0000064 Class
BINARY SubClassOf G0000064 Gene
BINARY is G0000065 Class
BINARY SubClassOf G0000065 Gene
BINARY is G0000066 Class
BINARY SubClassOf G0000066 Gene
BINARY is G0000068 Class
BINARY SubClassOf G0000068 Gene
BINARY is G0000071 Class
BINARY SubClassOf G0000071 Gene
BINARY is G0000072 Class
BINARY SubClassOf G0000072 Gene
BINARY is G0000073 Class
BINARY SubClassOf G0000073 Gene
BINARY is G0000074 Class
BINARY SubClassOf G0000074 Gene
BINARY is G0000075 Class
BINARY SubClassOf G0000075 Gene
BINARY is G0000076 Class
BINARY SubClassOf G0000076 Gene
BINARY is G0000077 Class
BINARY SubClassOf G0000077 Gene
BINARY is G0000078 Class
