BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf ZFA_0000792 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000793 Class
BINARY SubClassOf ZFA_0000793 ZFA_0001086,
BINARY SubClassOf ZFA_0000793 BFO_0000050_some_ZFA_0000977,
BINARY SubClassOf ZFA_0000793 RO_0002496_some_ZFS_0000027,
BINARY SubClassOf ZFA_0000793 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000794 Class
BINARY SubClassOf ZFA_0000794 ZFA_0001086,
BINARY SubClassOf ZFA_0000794 BFO_0000050_some_ZFA_0000978,
BINARY SubClassOf ZFA_0000794 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0000794 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000796 Class
BINARY SubClassOf ZFA_0000796 ZFA_0001086,
BINARY SubClassOf ZFA_0000796 BFO_0000050_some_ZFA_0000980,
BINARY SubClassOf ZFA_0000796 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0000796 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000797 Class
BINARY SubClassOf ZFA_0000797 ZFA_0001086,
BINARY SubClassOf ZFA_0000797 BFO_0000050_some_ZFA_0000856,
BINARY SubClassOf ZFA_0000797 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0000797 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000798 Class
BINARY SubClassOf ZFA_0000798 ZFA_0001086,
BINARY SubClassOf ZFA_0000798 BFO_0000050_some_ZFA_0000157,
BINARY SubClassOf ZFA_0000798 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0000798 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000799 Class
BINARY SubClassOf ZFA_0000799 ZFA_0001086,
BINARY SubClassOf ZFA_0000799 BFO_0000050_some_ZFA_0000982,
BINARY SubClassOf ZFA_0000799 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000799 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000800 Class
BINARY SubClassOf ZFA_0000800 ZFA_0001086,
BINARY SubClassOf ZFA_0000800 BFO_0000050_some_ZFA_0000983,
BINARY SubClassOf ZFA_0000800 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000800 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000810 Class
BINARY is ZFA_0000840 Class
BINARY SubClassOf ZFA_0000840 ZFA_0009116
BINARY is ZFA_0000841 Class
BINARY SubClassOf ZFA_0000841 ZFA_0009116
BINARY is ZFA_0000842 Class
BINARY SubClassOf ZFA_0000842 ZFA_0009116
BINARY is ZFA_0000843 Class
BINARY SubClassOf ZFA_0000843 ZFA_0009116
BINARY is ZFA_0000844 Class
BINARY SubClassOf ZFA_0000844 ZFA_0009116
BINARY is ZFA_0000845 Class
BINARY SubClassOf ZFA_0000845 ZFA_0009116
BINARY is ZFA_0000846 Class
BINARY SubClassOf ZFA_0000846 ZFA_0009116
BINARY is ZFA_0000847 Class
BINARY SubClassOf ZFA_0000847 ZFA_0009116
BINARY is ZFA_0000848 Class
BINARY SubClassOf ZFA_0000848 ZFA_0009116
BINARY is ZFA_0000850 Class
BINARY SubClassOf ZFA_0000850 ZFA_0009116
BINARY is ZFA_0000851 Class
BINARY is ZFA_0000852 Class
BINARY is ZFA_0000853 Class
BINARY is ZFA_0000854 Class
BINARY is ZFA_0000855 Class
BINARY is ZFA_0000856 Class
BINARY is ZFA_0000857 Class
BINARY is ZFA_0000858 Class
BINARY is ZFA_0000860 Class
BINARY SubClassOf ZFA_0000860 ZFA_0009117,
BINARY SubClassOf ZFA_0000860 BFO_0000050_some_ZFA_0000810,
BINARY SubClassOf ZFA_0000860 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000860 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000862 Class
BINARY SubClassOf ZFA_0000862 ZFA_0001123,
BINARY SubClassOf ZFA_0000862 BFO_0000050_some_ZFA_0001058,
BINARY SubClassOf ZFA_0000862 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0000862 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000863 Class
BINARY is ZFA_0000877 Class
BINARY SubClassOf ZFA_0000877 ZFA_0009117,
BINARY SubClassOf ZFA_0000877 BFO_0000050_some_ZFA_0000044,
BINARY SubClassOf ZFA_0000877 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0000877 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000915 Class
BINARY SubClassOf ZFA_0000915 ZFA_0001086,
BINARY SubClassOf ZFA_0000915 BFO_0000050_some_ZFA_0000725,
BINARY SubClassOf ZFA_0000915 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0000915 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000916 Class
BINARY SubClassOf ZFA_0000916 ZFA_0001086,
BINARY SubClassOf ZFA_0000916 BFO_0000050_some_ZFA_0000726,
BINARY SubClassOf ZFA_0000916 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0000916 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000917 Class
BINARY SubClassOf ZFA_0000917 ZFA_0001086,
BINARY SubClassOf ZFA_0000917 BFO_0000050_some_ZFA_0000727,
BINARY SubClassOf ZFA_0000917 RO_0002496_some_ZFS_0000027,
BINARY SubClassOf ZFA_0000917 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000918 Class
BINARY SubClassOf ZFA_0000918 ZFA_0001086,
BINARY SubClassOf ZFA_0000918 BFO_0000050_some_ZFA_0000156,
BINARY SubClassOf ZFA_0000918 RO_0002496_some_ZFS_0000027,
BINARY SubClassOf ZFA_0000918 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000919 Class
BINARY SubClassOf ZFA_0000919 ZFA_0001086,
BINARY SubClassOf ZFA_0000919 BFO_0000050_some_ZFA_0000730,
BINARY SubClassOf ZFA_0000919 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0000919 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000920 Class
BINARY SubClassOf ZFA_0000920 ZFA_0001086,
BINARY SubClassOf ZFA_0000920 BFO_0000050_some_ZFA_0000074,
BINARY SubClassOf ZFA_0000920 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0000920 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000921 Class
BINARY SubClassOf ZFA_0000921 ZFA_0001086,
BINARY SubClassOf ZFA_0000921 BFO_0000050_some_ZFA_0000981,
BINARY SubClassOf ZFA_0000921 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0000921 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000922 Class
BINARY SubClassOf ZFA_0000922 ZFA_0001086,
BINARY SubClassOf ZFA_0000922 BFO_0000050_some_ZFA_0000857,
BINARY SubClassOf ZFA_0000922 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0000922 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000923 Class
BINARY SubClassOf ZFA_0000923 ZFA_0001086,
BINARY SubClassOf ZFA_0000923 BFO_0000050_some_ZFA_0000733,
BINARY SubClassOf ZFA_0000923 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000923 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000963 Class
BINARY SubClassOf ZFA_0000963 ZFA_0009116
BINARY is ZFA_0000964 Class
BINARY SubClassOf ZFA_0000964 ZFA_0009116
BINARY is ZFA_0000965 Class
BINARY SubClassOf ZFA_0000965 ZFA_0009116
BINARY is ZFA_0000966 Class
BINARY SubClassOf ZFA_0000966 ZFA_0009116
BINARY is ZFA_0000967 Class
BINARY SubClassOf ZFA_0000967 ZFA_0009116
BINARY is ZFA_0000969 Class
BINARY SubClassOf ZFA_0000969 ZFA_0009116
BINARY is ZFA_0000970 Class
BINARY SubClassOf ZFA_0000970 ZFA_0009116
BINARY is ZFA_0000971 Class
BINARY SubClassOf ZFA_0000971 ZFA_0009116
BINARY is ZFA_0000972 Class
BINARY SubClassOf ZFA_0000972 ZFA_0009116
BINARY is ZFA_0000973 Class
BINARY SubClassOf ZFA_0000973 ZFA_0009116
BINARY is ZFA_0000974 Class
BINARY is ZFA_0000975 Class
BINARY is ZFA_0000976 Class
BINARY is ZFA_0000977 Class
BINARY is ZFA_0000978 Class
BINARY is ZFA_0000980 Class
BINARY is ZFA_0000981 Class
BINARY is ZFA_0000982 Class
BINARY is ZFA_0000983 Class
BINARY is ZFA_0001003 Class
BINARY SubClassOf ZFA_0001003 ZFA_0001086,
BINARY SubClassOf ZFA_0001003 BFO_0000050_some_ZFA_0000851,
BINARY SubClassOf ZFA_0001003 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0001003 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001004 Class
BINARY SubClassOf ZFA_0001004 ZFA_0001086,
BINARY SubClassOf ZFA_0001004 BFO_0000050_some_ZFA_0000852,
BINARY SubClassOf ZFA_0001004 RO_0002496_some_ZFS_0000027,
BINARY SubClassOf ZFA_0001004 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001005 Class
BINARY SubClassOf ZFA_0001005 ZFA_0001086,
BINARY SubClassOf ZFA_0001005 BFO_0000050_some_ZFA_0000853,
BINARY SubClassOf ZFA_0001005 RO_0002496_some_ZFS_0000027,
BINARY SubClassOf ZFA_0001005 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001006 Class
BINARY SubClassOf ZFA_0001006 ZFA_0001086,
BINARY SubClassOf ZFA_0001006 BFO_0000050_some_ZFA_0000854,
BINARY SubClassOf ZFA_0001006 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0001006 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001007 Class
BINARY SubClassOf ZFA_0001007 ZFA_0001086,
BINARY SubClassOf ZFA_0001007 BFO_0000050_some_ZFA_0000855,
BINARY SubClassOf ZFA_0001007 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0001007 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001008 Class
BINARY SubClassOf ZFA_0001008 ZFA_0001086,
BINARY SubClassOf ZFA_0001008 BFO_0000050_some_ZFA_0000731,
BINARY SubClassOf ZFA_0001008 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0001008 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001009 Class
BINARY SubClassOf ZFA_0001009 ZFA_0001086,
BINARY SubClassOf ZFA_0001009 BFO_0000050_some_ZFA_0000732,
BINARY SubClassOf ZFA_0001009 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0001009 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001010 Class
BINARY SubClassOf ZFA_0001010 ZFA_0001086,
BINARY SubClassOf ZFA_0001010 BFO_0000050_some_ZFA_0000073,
BINARY SubClassOf ZFA_0001010 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0001010 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001011 Class
BINARY SubClassOf ZFA_0001011 ZFA_0001086,
BINARY SubClassOf ZFA_0001011 BFO_0000050_some_ZFA_0000858,
BINARY SubClassOf ZFA_0001011 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0001011 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001047 Class
BINARY SubClassOf ZFA_0001047 ZFA_0009116
BINARY is ZFA_0001048 Class
BINARY SubClassOf ZFA_0001048 ZFA_0009116
BINARY is ZFA_0001049 Class
BINARY SubClassOf ZFA_0001049 ZFA_0009116
BINARY is ZFA_0001050 Class
BINARY SubClassOf ZFA_0001050 ZFA_0009116
BINARY is ZFA_0001058 Class
BINARY is ZFA_0001086 Class
BINARY SubClassOf ZFA_0001086 ZFA_0009114,
BINARY SubClassOf ZFA_0001086 BFO_0000050_some_ZFA_0000155,
BINARY SubClassOf ZFA_0001086 RO_0002202_some_ZFA_0000003,
BINARY SubClassOf ZFA_0001086 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0001086 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0001123 Class
BINARY is ZFA_0001319 Class
BINARY is ZFA_0001371 Class
BINARY is ZFA_0001373 Class
BINARY is ZFA_0001377 Class
BINARY is ZFA_0001399 Class
BINARY is ZFA_0001443 Class
BINARY is ZFA_0001501 Class
BINARY is ZFA_0001580 Class
BINARY is ZFA_0001590 Class
BINARY is ZFA_0001645 Class
BINARY SubClassOf ZFA_0001645 ZFA_0001590,
BINARY SubClassOf ZFA_0001645 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001645 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005219 Class
BINARY SubClassOf ZFA_0005219 ZFA_0000099,
BINARY SubClassOf ZFA_0005219 BFO_0000050_some_ZFA_0001443,
BINARY SubClassOf ZFA_0005219 RO_0002496_some_ZFS_0000038,
BINARY SubClassOf ZFA_0005219 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005238 Class
BINARY SubClassOf ZFA_0005238 ZFA_0009118,
BINARY SubClassOf ZFA_0005238 BFO_0000050_some_ZFA_0000529,
BINARY SubClassOf ZFA_0005238 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005238 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005274 Class
BINARY is ZFA_0005277 Class
BINARY is ZFA_0005280 Class
BINARY is ZFA_0005325 Class
BINARY is ZFA_0005579 Class
BINARY SubClassOf ZFA_0005579 ZFA_0005325,
BINARY SubClassOf ZFA_0005579 BFO_0000050_some_ZFA_0000368,
BINARY SubClassOf ZFA_0005579 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005579 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005606 Class
BINARY is ZFA_0005607 Class
BINARY is ZFA_0005608 Class
BINARY is ZFA_0005609 Class
BINARY DisjointWith ZFA_0005609 ZFA_0009313
BINARY is ZFA_0005730 Class
BINARY is ZFA_0005731 Class
BINARY SubClassOf ZFA_0005731 ZFA_0005730,
BINARY SubClassOf ZFA_0005731 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005731 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005732 Class
BINARY SubClassOf ZFA_0005732 ZFA_0005730,
BINARY SubClassOf ZFA_0005732 BFO_0000050_some_ZFA_0000029,
BINARY SubClassOf ZFA_0005732 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005732 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005784 Class
BINARY SubClassOf ZFA_0005784 ZFA_0009114,
BINARY SubClassOf ZFA_0005784 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005784 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005840 Class
BINARY is ZFA_0005843 Class
BINARY SubClassOf ZFA_0005843 ZFA_0005840,
BINARY SubClassOf ZFA_0005843 RO_0002496_some_ZFS_0000036,
BINARY SubClassOf ZFA_0005843 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005891 Class
BINARY is ZFA_0005902 Class
BINARY SubClassOf ZFA_0005902 ZFA_0005903,
BINARY SubClassOf ZFA_0005902 BFO_0000050_some_ZFA_0001399,
BINARY SubClassOf ZFA_0005902 RO_0002496_some_ZFS_0000035,
BINARY SubClassOf ZFA_0005902 RO_0002497_some_ZFS_0000040
BINARY is ZFA_0005903 Class
BINARY is ZFA_0007084 Class
BINARY is ZFA_0007088 Class
BINARY is ZFA_0007090 Class
BINARY SubClassOf ZFA_0007090 ZFA_0007084,
BINARY SubClassOf ZFA_0007090 ZFA_0009003,
BINARY SubClassOf ZFA_0007090 BFO_0000050_some_ZFA_0007088,
BINARY SubClassOf ZFA_0007090 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0007090 RO_0002497_some_ZFS_0000024
BINARY is ZFA_0007122 Class
BINARY SubClassOf ZFA_0007122 ZFA_0009020,
BINARY SubClassOf ZFA_0007122 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0007122 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009003 Class
BINARY is ZFA_0009011 Class
BINARY SubClassOf ZFA_0009011 ZFA_0009019,
BINARY SubClassOf ZFA_0009011 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009011 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009019 Class
BINARY is ZFA_0009020 Class
BINARY is ZFA_0009023 Class
BINARY is ZFA_0009027 Class
BINARY is ZFA_0009036 Class
BINARY is ZFA_0009046 Class
BINARY SubClassOf ZFA_0009046 ZFA_0009250
BINARY is ZFA_0009074 Class
BINARY is ZFA_0009075 Class
BINARY SubClassOf ZFA_0009075 ZFA_0009074,
BINARY SubClassOf ZFA_0009075 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009075 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009084 Class
BINARY SubClassOf ZFA_0009084 ZFA_0009093,
BINARY SubClassOf ZFA_0009084 ZFA_0009287,
BINARY SubClassOf ZFA_0009084 BFO_0000050_some_ZFA_0001501,
BINARY SubClassOf ZFA_0009084 RO_0002202_some_ZFA_0009027,
BINARY SubClassOf ZFA_0009084 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009084 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009093 Class
BINARY is ZFA_0009098 Class
BINARY SubClassOf ZFA_0009098 ZFA_0009190
BINARY is ZFA_0009101 Class
BINARY is ZFA_0009102 Class
BINARY SubClassOf ZFA_0009102 ZFA_0009101,
BINARY SubClassOf ZFA_0009102 BFO_0000050_some_ZFA_0001371,
BINARY SubClassOf ZFA_0009102 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009102 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009103 Class
BINARY is ZFA_0009104 Class
BINARY SubClassOf ZFA_0009104 ZFA_0009103,
BINARY SubClassOf ZFA_0009104 BFO_0000050_some_ZFA_0001371,
BINARY SubClassOf ZFA_0009104 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009104 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009107 Class
BINARY is ZFA_0009108 Class
BINARY SubClassOf ZFA_0009108 ZFA_0009107,
BINARY SubClassOf ZFA_0009108 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009108 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009114 Class
BINARY SubClassOf ZFA_0009114 ZFA_0009115,
BINARY SubClassOf ZFA_0009114 ZFA_0009190
BINARY is ZFA_0009115 Class
BINARY SubClassOf ZFA_0009115 ZFA_0005784,
BINARY SubClassOf ZFA_0009115 BFO_0000050_some_ZFA_0005277,
BINARY SubClassOf ZFA_0009115 RO_0002202_some_ZFA_0009236,
BINARY SubClassOf ZFA_0009115 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0009115 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009116 Class
BINARY SubClassOf ZFA_0009116 ZFA_0009115,
BINARY SubClassOf ZFA_0009116 RO_0002202_some_ZFA_0001373,
BINARY SubClassOf ZFA_0009116 RO_0002202_some_ZFA_0009368,
BINARY SubClassOf ZFA_0009116 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0009116 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009117 Class
BINARY SubClassOf ZFA_0009117 ZFA_0009115
BINARY is ZFA_0009118 Class
BINARY SubClassOf ZFA_0009118 ZFA_0009114,
BINARY SubClassOf ZFA_0009118 BFO_0000050_some_ZFA_0005274,
BINARY SubClassOf ZFA_0009118 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009118 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009125 Class
BINARY is ZFA_0009128 Class
BINARY is ZFA_0009142 Class
BINARY SubClassOf ZFA_0009142 ZFA_0009250
BINARY is ZFA_0009168 Class
BINARY SubClassOf ZFA_0009168 ZFA_0009011,
BINARY SubClassOf ZFA_0009168 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009168 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009181 Class
BINARY SubClassOf ZFA_0009181 ZFA_0009118
BINARY is ZFA_0009190 Class
BINARY SubClassOf ZFA_0009190 ZFA_0009128,
BINARY SubClassOf ZFA_0009190 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009190 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009197 Class
BINARY is ZFA_0009236 Class
BINARY is ZFA_0009248 Class
BINARY SubClassOf ZFA_0009248 ZFA_0009190
BINARY is ZFA_0009250 Class
BINARY SubClassOf ZFA_0009250 ZFA_0009357,
BINARY SubClassOf ZFA_0009250 RO_0002202_some_ZFA_0009023,
BINARY SubClassOf ZFA_0009250 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009250 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009278 Class
BINARY SubClassOf ZFA_0009278 ZFA_0009250
BINARY is ZFA_0009280 Class
BINARY SubClassOf ZFA_0009280 ZFA_0009075
BINARY is ZFA_0009282 Class
BINARY SubClassOf ZFA_0009282 ZFA_0009075
BINARY is ZFA_0009287 Class
BINARY is ZFA_0009292 Class
BINARY SubClassOf ZFA_0009292 ZFA_0009168
BINARY is ZFA_0009294 Class
BINARY SubClassOf ZFA_0009294 ZFA_0009075
BINARY is ZFA_0009303 Class
BINARY SubClassOf ZFA_0009303 ZFA_0009036,
BINARY SubClassOf ZFA_0009303 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009303 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009312 Class
BINARY SubClassOf ZFA_0009312 ZFA_0009084
BINARY is ZFA_0009313 Class
BINARY SubClassOf ZFA_0009313 ZFA_0009084
BINARY DisjointWith ZFA_0009313 
BINARY DisjointWith ZFA_0009313 ZFA_0005609
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is ZFA_0009314 Class
BINARY SubClassOf ZFA_0009314 ZFA_0009084,
BINARY SubClassOf ZFA_0009314 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009314 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009316 Class
BINARY SubClassOf ZFA_0009316 ZFA_0005784,
BINARY SubClassOf ZFA_0009316 BFO_0000050_some_ZFA_0001319,
BINARY SubClassOf ZFA_0009316 BFO_0000050_some_ZFA_0005280,
BINARY SubClassOf ZFA_0009316 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009316 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009332 Class
