BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is C0279033 Class
BINARY SubClassOf C0279033 C0005527
BINARY is C0282402 Class
BINARY SubClassOf C0282402 C0279033,
BINARY SubClassOf C0282402 C1880501
BINARY is C0332447 Class
BINARY is C0332461 Class
BINARY SubClassOf C0332461 C0011164
BINARY is C0332534 Class
BINARY is C0333562 Class
BINARY SubClassOf C0333562 C0011164
BINARY is C0333641 Class
BINARY SubClassOf C0333641 C0011164
BINARY is C0344211 Class
BINARY SubClassOf C0344211 C2093655
BINARY is C0344441 Class
BINARY SubClassOf C0344441 C0430445
BINARY is C0349707 Class
BINARY SubClassOf C0349707 C0185115,
BINARY SubClassOf C0349707 C1710258
BINARY is C0374711 Class
BINARY SubClassOf C0374711 C0543467
BINARY is C0392535 Class
BINARY SubClassOf C0392535 C0869904,
BINARY SubClassOf C0392535 C1292784
BINARY is C0394548 Class
BINARY SubClassOf C0394548 C0553793
BINARY is C0394552 Class
BINARY SubClassOf C0394552 C0394548
BINARY is C0400386 Class
BINARY SubClassOf C0400386 C2922237
BINARY is C0412674 Class
BINARY SubClassOf C0412674 C2711858
BINARY is C0418956 Class
BINARY is C0418981 Class
BINARY SubClassOf C0418981 C0087111
BINARY is C0419150 Class
BINARY SubClassOf C0419150 C0033968
BINARY is C0424072 Class
BINARY is C0428974 Class
BINARY is C0430022 Class
BINARY is C0430445 Class
BINARY is C0438925 Class
BINARY SubClassOf C0438925 C0200080
BINARY is C0443588 Class
BINARY is C0444504 Class
BINARY SubClassOf C0444504 C0871676
BINARY is C0446148 Class
BINARY SubClassOf C0446148 C0035691
BINARY is C0449851 Class
BINARY is C0454041 Class
BINARY SubClassOf C0454041 C0204968,
BINARY SubClassOf C0454041 C0582386
BINARY is C0454059 Class
BINARY SubClassOf C0454059 C1522449
BINARY is C0455052 Class
BINARY SubClassOf C0455052 C2347661
BINARY is C0455610 Class
BINARY SubClassOf C0455610 C1514463
BINARY is C0455618 Class
BINARY SubClassOf C0455618 C1996962
BINARY is C0523912 Class
BINARY SubClassOf C0523912 C0919646,
BINARY SubClassOf C0523912 C1295084
BINARY is C0524865 Class
BINARY SubClassOf C0524865 C0344211,
BINARY SubClassOf C0524865 C0374711
BINARY is C0525024 Class
BINARY SubClassOf C0525024 C0087111,
BINARY SubClassOf C0525024 C0184961,
BINARY SubClassOf C0525024 C0204076
BINARY is C0543467 Class
BINARY SubClassOf C0543467 C0087111,
BINARY SubClassOf C0543467 C1292784
BINARY is C0553793 Class
BINARY SubClassOf C0553793 C0013103,
BINARY SubClassOf C0553793 C1279973
BINARY is C0556529 Class
BINARY SubClassOf C0556529 C0454041
BINARY is C0557854 Class
BINARY is C0558012 Class
BINARY is C0559519 Class
BINARY SubClassOf C0559519 C0020245
BINARY is C0563608 Class
BINARY SubClassOf C0563608 C0424072
BINARY is C0574032 Class
BINARY SubClassOf C0574032 C0087111,
BINARY SubClassOf C0574032 C0449851,
BINARY SubClassOf C0574032 C1293116
BINARY is C0576733 Class
BINARY is C0576798 Class
BINARY is C0579088 Class
BINARY SubClassOf C0579088 C0034991
BINARY is C0580210 Class
BINARY is C0581279 Class
BINARY SubClassOf C0581279 C0021113
BINARY is C0581592 Class
BINARY SubClassOf C0581592 C2711858
BINARY is C0582128 Class
BINARY is C0582386 Class
BINARY is C0583222 Class
BINARY is C0586016 Class
BINARY is C0589200 Class
BINARY SubClassOf C0589200 C0087111
BINARY is C0589219 Class
BINARY SubClassOf C0589219 C0589200
BINARY is C0596217 Class
BINARY SubClassOf C0596217 DiagnosticProcedure
BINARY is C0597223 Class
BINARY SubClassOf C0597223 MolecularFunction
BINARY is C0599921 Class
BINARY SubClassOf C0599921 C0024296
BINARY is C0600015 Class
BINARY SubClassOf C0600015 C0344211,
BINARY SubClassOf C0600015 C1272480
BINARY is C0600072 Class
BINARY is C0677616 Class
BINARY SubClassOf C0677616 C0524865
BINARY is C0679575 Class
BINARY SubClassOf C0679575 DiagnosticProcedure
BINARY is C0681916 Class
BINARY SubClassOf C0681916 C0871424
BINARY is C0683156 Class
BINARY SubClassOf C0683156 BiologicFunction
BINARY is C0684822 Class
BINARY SubClassOf C0684822 C0086692
BINARY is C0686582 Class
BINARY is C0687744 Class
BINARY is C0728940 Class
BINARY SubClassOf C0728940 C0194546
BINARY is C0729338 Class
BINARY is C0730359 Class
BINARY is C0810170 Class
BINARY is C0869904 Class
BINARY SubClassOf C0869904 C0087111,
BINARY SubClassOf C0869904 C0430022
BINARY is C0871424 Class
BINARY SubClassOf C0871424 ResearchActivity
BINARY is C0871676 Class
BINARY SubClassOf C0871676 C0871424,
BINARY SubClassOf C0871676 C1710189
BINARY is C0872169 Class
BINARY SubClassOf C0872169 DiagnosticProcedure
BINARY is C0876917 Class
BINARY SubClassOf C0876917 C0543467,
BINARY SubClassOf C0876917 C1293052
BINARY is C0876920 Class
BINARY SubClassOf C0876920 C0871676
BINARY is C0886052 Class
BINARY SubClassOf C0886052 C0558012,
BINARY SubClassOf C0886052 C2148481,
BINARY SubClassOf C0886052 C2921979
BINARY is C0886296 Class
BINARY SubClassOf C0886296 C0028682
BINARY is C0917798 Class
BINARY SubClassOf C0917798 C0022116
BINARY is C0919646 Class
BINARY is C0920298 Class
BINARY SubClassOf C0920298 C2051542,
BINARY SubClassOf C0920298 C2922237,
BINARY SubClassOf C0920298 C2937349
BINARY is C0920347 Class
BINARY SubClassOf C0920347 C1279973
BINARY is C0940824 Class
BINARY is C1136201 Class
BINARY SubClassOf C1136201 C0026859,
BINARY SubClassOf C1136201 C0543467,
BINARY SubClassOf C1136201 C1883301
BINARY is C1136220 Class
BINARY SubClassOf C1136220 TherapeuticOrPreventiveProcedure
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C1136312 Class
BINARY is C1138412 Class
BINARY SubClassOf C1138412 C0012159
BINARY is C1158883 Class
BINARY SubClassOf C1158883 C0597223
BINARY is C1179432 Class
BINARY SubClassOf C1179432 C0599921
BINARY is C1179963 Class
BINARY is C1179966 Class
BINARY is C1261322 Class
BINARY is C1265876 Class
BINARY SubClassOf C1265876 C0011164
BINARY is C1271033 Class
BINARY SubClassOf C1271033 C0344211
BINARY is C1271307 Class
BINARY is C1271399 Class
BINARY is C1272480 Class
BINARY SubClassOf C1272480 C0886296,
BINARY SubClassOf C1272480 C1271399
BINARY is C1273999 Class
BINARY is C1279973 Class
BINARY SubClassOf C1279973 C1136201
BINARY is C1282210 Class
BINARY SubClassOf C1282210 C0581279
BINARY is C1282573 Class
BINARY is C1285153 Class
BINARY is C1285155 Class
BINARY is C1285158 Class
BINARY is C1285162 Class
BINARY is C1290992 Class
BINARY is C1292764 Class
BINARY is C1292784 Class
BINARY is C1292975 Class
BINARY SubClassOf C1292975 C0876917
BINARY is C1292978 Class
BINARY SubClassOf C1292978 C1292975
BINARY is C1293023 Class
BINARY SubClassOf C1293023 C1299207
BINARY is C1293052 Class
BINARY is C1293116 Class
BINARY is C1293122 Class
BINARY SubClassOf C1293122 C0374711
BINARY is C1293134 Class
BINARY SubClassOf C1293134 C1293122
BINARY is C1295084 Class
BINARY is C1299207 Class
BINARY SubClassOf C1299207 C0876917
BINARY is C1299509 Class
BINARY SubClassOf C1299509 C0876917
BINARY is C1299525 Class
BINARY is C1300203 Class
BINARY is C1327511 Class
BINARY is C1334935 Class
BINARY is C1366532 Class
BINARY is C1443303 Class
BINARY is C1443399 Class
BINARY SubClassOf C1443399 C2922235
BINARY is C1511131 Class
BINARY is C1511146 Class
BINARY SubClassOf C1511146 C0021083
BINARY is C1513305 Class
BINARY is C1514463 Class
BINARY SubClassOf C1514463 C0087111
BINARY is C1514818 Class
BINARY SubClassOf C1514818 C1517925
BINARY is C1516003 Class
BINARY SubClassOf C1516003 C1511146
BINARY is C1517925 Class
BINARY SubClassOf C1517925 C0087111
BINARY is C1518917 Class
BINARY is C1522449 Class
BINARY SubClassOf C1522449 C0039796,
BINARY SubClassOf C1522449 C0087111
BINARY is C1524082 Class
BINARY SubClassOf C1524082 C0030231
BINARY is C1533685 Class
BINARY SubClassOf C1533685 C0087111,
BINARY SubClassOf C1533685 C1293116,
BINARY SubClassOf C1533685 C2922228
BINARY is C1628336 Class
BINARY is C1657458 Class
BINARY is C1704763 Class
BINARY is C1705510 Class
BINARY SubClassOf C1705510 C1366532
BINARY is C1709709 Class
BINARY SubClassOf C1709709 C0009247
BINARY is C1709895 Class
BINARY is C1710189 Class
BINARY is C1710258 Class
BINARY SubClassOf C1710258 C0543467
BINARY is C1827981 Class
BINARY is C1868940 Class
BINARY SubClassOf C1868940 TherapeuticOrPreventiveProcedure
BINARY is C1875802 Class
BINARY SubClassOf C1875802 C2093623
BINARY is C1879796 Class
BINARY is C1880501 Class
BINARY SubClassOf C1880501 C0279025
BINARY is C1882127 Class
BINARY is C1883301 Class
BINARY SubClassOf C1883301 C0087111
BINARY is C1948041 Class
BINARY is C1979617 Class
BINARY SubClassOf C1979617 TherapeuticOrPreventiveProcedure
BINARY is C1996962 Class
BINARY SubClassOf C1996962 C0455610
BINARY is C1998237 Class
BINARY is C2051542 Class
BINARY SubClassOf C2051542 C2148480
BINARY is C2064685 Class
BINARY SubClassOf C2064685 C2148536
BINARY is C2064713 Class
BINARY SubClassOf C2064713 C0034991
BINARY is C2065064 Class
BINARY SubClassOf C2065064 C0036606
BINARY is C2065830 Class
BINARY SubClassOf C2065830 C2224405
BINARY is C2065833 Class
BINARY SubClassOf C2065833 C0184758
BINARY is C2081544 Class
BINARY SubClassOf C2081544 C2065830
BINARY is C2093527 Class
BINARY SubClassOf C2093527 C0087111
BINARY is C2093622 Class
BINARY SubClassOf C2093622 C0087111
BINARY is C2093623 Class
BINARY SubClassOf C2093623 C0087111
BINARY is C2093625 Class
BINARY SubClassOf C2093625 C0087111
BINARY is C2093626 Class
BINARY SubClassOf C2093626 C0087111
BINARY is C2093655 Class
BINARY SubClassOf C2093655 C0087111
BINARY is C2142955 Class
BINARY SubClassOf C2142955 C0204523
BINARY is C2148480 Class
BINARY SubClassOf C2148480 C1628336,
BINARY SubClassOf C2148480 C2093622
BINARY is C2148481 Class
BINARY SubClassOf C2148481 C2093622
BINARY is C2148485 Class
BINARY SubClassOf C2148485 C2093622
BINARY is C2148536 Class
BINARY SubClassOf C2148536 C2093527
BINARY is C2183378 Class
BINARY SubClassOf C2183378 C0012159
BINARY is C2224405 Class
BINARY SubClassOf C2224405 C0087111
BINARY is C2228456 Class
BINARY is C2266628 Class
BINARY SubClassOf C2266628 C0034991
BINARY is C2337632 Class
BINARY is C2347661 Class
BINARY SubClassOf C2347661 C0087111
BINARY is C2711292 Class
BINARY SubClassOf C2711292 C2732712
BINARY is C2711858 Class
BINARY SubClassOf C2711858 C0876917,
BINARY SubClassOf C2711858 C1299525
BINARY is C2732712 Class
BINARY SubClassOf C2732712 C1261322,
BINARY SubClassOf C2732712 C2937277
BINARY is C2919885 Class
BINARY SubClassOf C2919885 C0034873
BINARY is C2921979 Class
BINARY SubClassOf C2921979 C0028682
BINARY is C2922228 Class
BINARY SubClassOf C2922228 C0886296
BINARY is C2922230 Class
BINARY SubClassOf C2922230 C0886296
BINARY is C2922235 Class
BINARY SubClassOf C2922235 C0886296
BINARY is C2922237 Class
BINARY SubClassOf C2922237 C0886296
BINARY is C2922238 Class
BINARY SubClassOf C2922238 C0886296
BINARY is C2922239 Class
BINARY SubClassOf C2922239 C0886296
BINARY is C2922251 Class
BINARY SubClassOf C2922251 C2922230
BINARY is C2922347 Class
BINARY SubClassOf C2922347 C0009244
BINARY is C2937277 Class
BINARY SubClassOf C2937277 C1285153,
BINARY SubClassOf C2937277 C2093626
BINARY is C2937349 Class
BINARY SubClassOf C2937349 C0039796,
BINARY SubClassOf C2937349 C0087111,
BINARY SubClassOf C2937349 C0600072,
BINARY SubClassOf C2937349 C1882127
BINARY is DiagnosticProcedure Class
BINARY SubClassOf DiagnosticProcedure HealthCareActivity
BINARY is EducationalActivity Class
BINARY SubClassOf EducationalActivity OccupationalActivity
BINARY is GovernmentalOrRegulatoryActivity Class
BINARY SubClassOf GovernmentalOrRegulatoryActivity OccupationalActivity
BINARY is HealthCareActivity Class
BINARY SubClassOf HealthCareActivity OccupationalActivity
BINARY is MedicalDevice Class
BINARY is MentalProcess Class
BINARY is MolecularFunction Class
BINARY is OccupationalActivity Class
BINARY SubClassOf OccupationalActivity Activity
BINARY is Plant Class
BINARY is ResearchActivity Class
BINARY SubClassOf ResearchActivity OccupationalActivity
BINARY is TherapeuticOrPreventiveProcedure Class
BINARY SubClassOf TherapeuticOrPreventiveProcedure HealthCareActivity
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
