BINARY is boolean Datatype
BINARY SubClassOf Synarthrosis Joint
BINARY is Syndrome Class
BINARY SubClassOf Syndrome Diseases_and_Disorders
BINARY is Thyrohyoid_Ligament Class
BINARY is Very_Light_Exercise Class
BINARY is Exercise www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is FitnessHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is FitnessHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.# www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is RegulatedEquipment,_www.semanticweb.org/ontologies/2013/2/OPE.# www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is isRegulated_some_boolean, www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is isStationary_some_boolean www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is HealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is ClinicalHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is FitnessHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.# www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.# www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is StationaryMachineEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.# www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is ConsumerEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is FitnessHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is FitnessHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.# www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is PersonalGearEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is FitnessHealthOutcome www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is PersonalGearEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is PersonalGearEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.w3.org/2002/07/# Class
BINARY is Ailment,www.semanticweb.org/ontologies/2013/2/OPE.# Musculoskeletal_System_Part,www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# Class
BINARY is RegulatedEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
