BINARY is hasGene ObjectProperty
BINARY SubClassOf GO_0000307 GO_1902911
BINARY is GO_0000308 Class
BINARY SubClassOf GO_0000308 GO_0000307
BINARY is GO_0000323 Class
BINARY SubClassOf GO_0000323 GO_0005773
BINARY is GO_0000324 Class
BINARY SubClassOf GO_0000324 GO_0000323
BINARY is GO_0000327 Class
BINARY SubClassOf GO_0000327 GO_0000323
BINARY is GO_0000343 Class
BINARY SubClassOf GO_0000343 GO_0000427
BINARY is GO_0000344 Class
BINARY SubClassOf GO_0000344 GO_0000427
BINARY is GO_0000346 Class
BINARY SubClassOf GO_0000346 GO_0043234,
BINARY SubClassOf GO_0000346 GO_0044428
BINARY is GO_0000347 Class
BINARY SubClassOf GO_0000347 GO_0043234,
BINARY SubClassOf GO_0000347 GO_0044428
BINARY is GO_0000373 Class
BINARY SubClassOf GO_0000373 GO_0000377
BINARY is GO_0000374 Class
BINARY SubClassOf GO_0000374 GO_0000377
BINARY is GO_0000375 Class
BINARY is GO_0000377 Class
BINARY SubClassOf GO_0000377 GO_0000375
BINARY is GO_0000398 Class
BINARY SubClassOf GO_0000398 GO_0000377
BINARY is GO_0000408 Class
BINARY SubClassOf GO_0000408 GO_0043234,
BINARY SubClassOf GO_0000408 GO_0044424
BINARY is GO_0000417 Class
BINARY SubClassOf GO_0000417 GO_0043234
BINARY is GO_0000427 Class
BINARY is GO_0000438 Class
BINARY SubClassOf GO_0000438 GO_0000439
BINARY is GO_0000439 Class
BINARY SubClassOf GO_0000439 GO_0043234,
BINARY SubClassOf GO_0000439 GO_0044428
BINARY is GO_0000440 Class
BINARY SubClassOf GO_0000440 GO_0000439
BINARY is GO_0000444 Class
BINARY SubClassOf GO_0000444 GO_0043234,
BINARY SubClassOf GO_0000444 GO_0044427
BINARY is GO_0000445 Class
BINARY SubClassOf GO_0000445 GO_0000347
BINARY is GO_0000446 Class
BINARY SubClassOf GO_0000446 GO_0000347,
BINARY SubClassOf GO_0000446 GO_0008023
BINARY is GO_0000454 Class
BINARY SubClassOf GO_0000454 GO_0031118
BINARY is GO_0000498 Class
BINARY is GO_0000499 Class
BINARY SubClassOf GO_0000499 GO_0000498
BINARY is GO_0000502 Class
BINARY SubClassOf GO_0000502 GO_0043234,
BINARY SubClassOf GO_0000502 GO_0044424
BINARY is GO_0000506 Class
BINARY SubClassOf GO_0000506 GO_0043234,
BINARY SubClassOf GO_0000506 GO_0044432
BINARY is GO_0000700 Class
BINARY SubClassOf GO_0000700 GO_0019104
BINARY is GO_0000701 Class
BINARY SubClassOf GO_0000701 GO_0000700
BINARY is GO_0000776 Class
BINARY SubClassOf GO_0000776 GO_0043232,
BINARY SubClassOf GO_0000776 GO_0043234,
BINARY SubClassOf GO_0000776 GO_0044427
BINARY is GO_0000777 Class
BINARY SubClassOf GO_0000777 GO_0000776
BINARY is GO_0000785 Class
BINARY SubClassOf GO_0000785 GO_0032991
BINARY is GO_0000786 Class
BINARY SubClassOf GO_0000786 GO_0044815,
BINARY SubClassOf GO_0000786 GO_1990104
BINARY is GO_0000790 Class
BINARY is GO_0000796 Class
BINARY SubClassOf GO_0000796 GO_0043234,
BINARY SubClassOf GO_0000796 GO_0044427,
BINARY SubClassOf GO_0000796 GO_0044815
BINARY is GO_0000797 Class
BINARY SubClassOf GO_0000797 GO_0043234,
BINARY SubClassOf GO_0000797 GO_0044427
BINARY is GO_0000798 Class
BINARY SubClassOf GO_0000798 GO_0008278
BINARY is GO_0000799 Class
BINARY SubClassOf GO_0000799 GO_0000796
BINARY is GO_0000808 Class
BINARY SubClassOf GO_0000808 GO_0043234,
BINARY SubClassOf GO_0000808 GO_0044427
BINARY is GO_0000809 Class
BINARY SubClassOf GO_0000809 GO_0000808
BINARY is GO_0000813 Class
BINARY SubClassOf GO_0000813 GO_0036452
BINARY is GO_0000814 Class
BINARY SubClassOf GO_0000814 GO_0036452
BINARY is GO_0000815 Class
BINARY SubClassOf GO_0000815 GO_0036452
BINARY is GO_0000817 Class
BINARY SubClassOf GO_0000817 GO_0043234,
BINARY SubClassOf GO_0000817 GO_0044454
BINARY is GO_0000818 Class
BINARY SubClassOf GO_0000818 GO_0000444
BINARY is GO_0000930 Class
BINARY SubClassOf GO_0000930 GO_0043234,
BINARY SubClassOf GO_0000930 GO_0044450
BINARY is GO_0000931 Class
BINARY SubClassOf GO_0000931 GO_0000930
BINARY is GO_0000938 Class
BINARY SubClassOf GO_0000938 GO_0043234,
BINARY SubClassOf GO_0000938 GO_0044431,
BINARY SubClassOf GO_0000938 GO_0044433
BINARY is GO_0000939 Class
BINARY SubClassOf GO_0000939 GO_0043234,
BINARY SubClassOf GO_0000939 GO_0044427
BINARY is GO_0000940 Class
BINARY SubClassOf GO_0000940 GO_0043234,
BINARY SubClassOf GO_0000940 GO_0044427
BINARY is GO_0000941 Class
BINARY SubClassOf GO_0000941 GO_0000939
BINARY is GO_0000942 Class
BINARY SubClassOf GO_0000942 GO_0000940
BINARY is GO_0000974 Class
BINARY SubClassOf GO_0000974 GO_0043234
BINARY is GO_0000989 Class
BINARY is GO_0001010 Class
BINARY SubClassOf GO_0001010 GO_0001134
BINARY is GO_0001043 Class
BINARY SubClassOf GO_0001043 GO_0070898
BINARY is GO_0001050 Class
BINARY is GO_0001051 Class
BINARY SubClassOf GO_0001051 GO_0001050
BINARY is GO_0001109 Class
BINARY is GO_0001111 Class
BINARY SubClassOf GO_0001111 GO_0001109
BINARY is GO_0001114 Class
BINARY SubClassOf GO_0001114 GO_0032991
BINARY is GO_0001134 Class
BINARY SubClassOf GO_0001134 GO_0000989
BINARY is GO_0001135 Class
BINARY SubClassOf GO_0001135 GO_0001134
BINARY is GO_0001153 Class
BINARY SubClassOf GO_0001153 GO_0001134
BINARY is GO_0001186 Class
BINARY SubClassOf GO_0001186 GO_0001134
BINARY is GO_0001221 Class
BINARY is GO_0001223 Class
BINARY SubClassOf GO_0001223 GO_0001221
BINARY is GO_0001225 Class
BINARY SubClassOf GO_0001225 GO_0001223
BINARY is GO_0001401 Class
BINARY SubClassOf GO_0001401 GO_0043234,
BINARY SubClassOf GO_0001401 GO_0044455
BINARY is GO_0001405 Class
BINARY SubClassOf GO_0001405 GO_0043234,
BINARY SubClassOf GO_0001405 GO_0044455
BINARY is GO_0001527 Class
BINARY SubClassOf GO_0001527 GO_0043205
BINARY is GO_0001534 Class
BINARY SubClassOf GO_0001534 GO_0043234,
BINARY SubClassOf GO_0001534 GO_0044447
BINARY is GO_0001535 Class
BINARY SubClassOf GO_0001535 GO_0043234,
BINARY SubClassOf GO_0001535 GO_0044447
BINARY is GO_0001536 Class
BINARY SubClassOf GO_0001536 GO_0043234,
BINARY SubClassOf GO_0001536 GO_0044447
BINARY is GO_0001565 Class
BINARY SubClassOf GO_0001565 GO_0038023
BINARY is GO_0001607 Class
BINARY SubClassOf GO_0001607 GO_0008188
BINARY is GO_0001653 Class
BINARY SubClassOf GO_0001653 GO_0038023
BINARY is GO_0001734 Class
BINARY SubClassOf GO_0001734 GO_0008174
BINARY is GO_0002095 Class
BINARY SubClassOf GO_0002095 GO_0043234,
BINARY SubClassOf GO_0002095 GO_0044459
BINARY is GO_0002096 Class
BINARY SubClassOf GO_0002096 GO_0043234,
BINARY SubClassOf GO_0002096 GO_0044444
BINARY is GO_0002102 Class
BINARY SubClassOf GO_0002102 GO_0043232,
BINARY SubClassOf GO_0002102 GO_0043234,
BINARY SubClassOf GO_0002102 GO_0044430
BINARY is GO_0002111 Class
BINARY SubClassOf GO_0002111 GO_0043234,
BINARY SubClassOf GO_0002111 GO_0044428
BINARY is GO_0002116 Class
BINARY SubClassOf GO_0002116 GO_0043235
BINARY is GO_0002128 Class
BINARY is GO_0002129 Class
BINARY SubClassOf GO_0002129 GO_0002938
BINARY is GO_0002133 Class
BINARY SubClassOf GO_0002133 GO_0043234
BINARY is GO_0002134 Class
BINARY SubClassOf GO_0002134 GO_0032551,
BINARY SubClassOf GO_0002134 GO_0032557,
BINARY SubClassOf GO_0002134 GO_0043168
BINARY is GO_0002142 Class
BINARY SubClassOf GO_0002142 GO_0043234,
BINARY SubClassOf GO_0002142 GO_0044464
BINARY is GO_0002143 Class
BINARY SubClassOf GO_0002143 GO_0034227
BINARY is GO_0002144 Class
BINARY SubClassOf GO_0002144 GO_0043234,
BINARY SubClassOf GO_0002144 GO_0044445
BINARY is GO_0002167 Class
BINARY SubClassOf GO_0002167 GO_0043234
BINARY is GO_0002169 Class
BINARY SubClassOf GO_0002169 GO_1902494
BINARY is GO_0002178 Class
BINARY SubClassOf GO_0002178 GO_0043234,
BINARY SubClassOf GO_0002178 GO_1990234
BINARY is GO_0002179 Class
BINARY SubClassOf GO_0002179 GO_0002178
BINARY is GO_0002193 Class
BINARY SubClassOf GO_0002193 GO_0043234
BINARY is GO_0002199 Class
BINARY SubClassOf GO_0002199 GO_0043234
BINARY is GO_0002929 Class
BINARY SubClassOf GO_0002929 GO_0043234
BINARY is GO_0002937 Class
BINARY SubClassOf GO_0002937 GO_0034227
BINARY is GO_0002938 Class
BINARY SubClassOf GO_0002938 GO_0002128
BINARY is GO_0002940 Class
BINARY SubClassOf GO_0002940 GO_0030488
BINARY is GO_0002944 Class
BINARY SubClassOf GO_0002944 GO_0000307
BINARY is GO_0002945 Class
BINARY SubClassOf GO_0002945 GO_0000307
BINARY is GO_0002947 Class
BINARY SubClassOf GO_0002947 GO_0043235
BINARY is GO_0003674 Class
BINARY is GO_0003677 Class
BINARY is GO_0003678 Class
BINARY SubClassOf GO_0003678 GO_0004386
BINARY is GO_0003681 Class
BINARY SubClassOf GO_0003681 GO_0043566
BINARY is GO_0003690 Class
BINARY SubClassOf GO_0003690 GO_0043566
BINARY is GO_0003692 Class
BINARY SubClassOf GO_0003692 GO_0043566
BINARY is GO_0003695 Class
BINARY SubClassOf GO_0003695 GO_0043566
BINARY is GO_0003697 Class
BINARY SubClassOf GO_0003697 GO_0043566
BINARY is GO_0003707 Class
BINARY SubClassOf GO_0003707 GO_0038023
BINARY is GO_0003708 Class
BINARY SubClassOf GO_0003708 GO_0038023
BINARY is GO_0003729 Class
BINARY is GO_0003849 Class
BINARY SubClassOf GO_0003849 GO_0016765
BINARY is GO_0003853 Class
BINARY SubClassOf GO_0003853 GO_0003995
BINARY is GO_0003884 Class
BINARY is GO_0003908 Class
BINARY SubClassOf GO_0003908 GO_0008172
BINARY is GO_0003933 Class
BINARY is GO_0003937 Class
BINARY SubClassOf GO_0003937 GO_0019238
BINARY is GO_0003959 Class
BINARY SubClassOf GO_0003959 GO_0016651
BINARY is GO_0003995 Class
BINARY SubClassOf GO_0003995 GO_0016627
BINARY is GO_0003997 Class
BINARY is GO_0004003 Class
BINARY SubClassOf GO_0004003 GO_0003678
BINARY is GO_0004008 Class
BINARY SubClassOf GO_0004008 GO_0043682
BINARY is GO_0004012 Class
BINARY SubClassOf GO_0004012 GO_0043492
BINARY is GO_0004035 Class
BINARY SubClassOf GO_0004035 GO_0016791
BINARY is GO_0004058 Class
BINARY is GO_0004130 Class
BINARY SubClassOf GO_0004130 GO_0004601
BINARY is GO_0004197 Class
BINARY SubClassOf GO_0004197 GO_0008234
BINARY is GO_0004320 Class
BINARY SubClassOf GO_0004320 GO_0016297
BINARY is GO_0004361 Class
BINARY SubClassOf GO_0004361 GO_0003995
BINARY is GO_0004366 Class
BINARY SubClassOf GO_0004366 GO_0008374
BINARY is GO_0004386 Class
BINARY is GO_0004466 Class
BINARY SubClassOf GO_0004466 GO_0003995
BINARY is GO_0004467 Class
BINARY is GO_0004520 Class
BINARY is GO_0004601 Class
BINARY is GO_0004632 Class
BINARY SubClassOf GO_0004632 GO_0016881
BINARY is GO_0004640 Class
BINARY SubClassOf GO_0004640 GO_0016861
BINARY is GO_0004659 Class
BINARY is GO_0004672 Class
BINARY is GO_0004702 Class
BINARY is GO_0004714 Class
BINARY is GO_0004721 Class
BINARY is GO_0004722 Class
BINARY is GO_0004723 Class
BINARY SubClassOf GO_0004723 GO_0004722
BINARY is GO_0004725 Class
BINARY SubClassOf GO_0004725 GO_0004721
BINARY is GO_0004726 Class
BINARY SubClassOf GO_0004726 GO_0004725
BINARY is GO_0004727 Class
BINARY SubClassOf GO_0004727 GO_0004725
BINARY is GO_0004728 Class
BINARY SubClassOf GO_0004728 GO_0004725
BINARY is GO_0004734 Class
BINARY SubClassOf GO_0004734 GO_0016648
BINARY is GO_0004736 Class
BINARY SubClassOf GO_0004736 GO_0016885
BINARY is GO_0004751 Class
BINARY SubClassOf GO_0004751 GO_0016861
BINARY is GO_0004778 Class
BINARY SubClassOf GO_0004778 GO_0016289
BINARY is GO_0004871 Class
BINARY is GO_0004872 Class
BINARY is GO_0004874 Class
BINARY SubClassOf GO_0004874 GO_0038023
BINARY is GO_0004880 Class
BINARY SubClassOf GO_0004880 GO_0038023
BINARY is GO_0004887 Class
BINARY SubClassOf GO_0004887 GO_0038023
BINARY is GO_0004888 Class
BINARY SubClassOf GO_0004888 GO_0038023
BINARY is GO_0004896 Class
BINARY is GO_0004930 Class
BINARY is GO_0004999 Class
BINARY SubClassOf GO_0004999 GO_0004930
BINARY is GO_0005001 Class
BINARY SubClassOf GO_0005001 GO_0004725
BINARY is GO_0005006 Class
BINARY SubClassOf GO_0005006 GO_0004714
BINARY is GO_0005030 Class
BINARY SubClassOf GO_0005030 GO_0038023
BINARY is GO_0005042 Class
BINARY is GO_0005043 Class
BINARY SubClassOf GO_0005043 GO_0005042
BINARY is GO_0005047 Class
BINARY SubClassOf GO_0005047 GO_0043021
BINARY is GO_0005099 Class
BINARY is GO_0005102 Class
BINARY is GO_0005172 Class
BINARY is GO_0005179 Class
BINARY is GO_0005218 Class
BINARY is GO_0005220 Class
BINARY SubClassOf GO_0005220 GO_0038023
BINARY is GO_0005231 Class
BINARY is GO_0005234 Class
BINARY SubClassOf GO_0005234 GO_0005231
BINARY is GO_0005280 Class
BINARY SubClassOf GO_0005280 GO_0005416,
BINARY SubClassOf GO_0005280 GO_0015295
BINARY is GO_0005297 Class
BINARY SubClassOf GO_0005297 GO_0005280
BINARY is GO_0005313 Class
BINARY is GO_0005315 Class
BINARY is GO_0005343 Class
BINARY is GO_0005375 Class
BINARY is GO_0005384 Class
BINARY SubClassOf GO_0005384 GO_0046915
BINARY is GO_0005416 Class
BINARY is GO_0005432 Class
BINARY SubClassOf GO_0005432 GO_0015081,
BINARY SubClassOf GO_0005432 GO_0015368
BINARY is GO_0005488 Class
BINARY is GO_0005496 Class
BINARY is GO_0005575 Class
BINARY is GO_0005577 Class
BINARY SubClassOf GO_0005577 GO_0043234,
BINARY SubClassOf GO_0005577 GO_0044421
BINARY is GO_0005579 Class
BINARY SubClassOf GO_0005579 GO_0046930
BINARY is GO_0005581 Class
BINARY SubClassOf GO_0005581 GO_0005575,
BINARY SubClassOf GO_0005581 GO_0043234
BINARY is GO_0005582 Class
BINARY SubClassOf GO_0005582 GO_0005581
BINARY is GO_0005583 Class
BINARY SubClassOf GO_0005583 GO_0005581
BINARY is GO_0005587 Class
BINARY SubClassOf GO_0005587 GO_0005581,
BINARY SubClassOf GO_0005587 GO_0098642
BINARY is GO_0005589 Class
BINARY SubClassOf GO_0005589 GO_0005581
BINARY is GO_0005593 Class
BINARY SubClassOf GO_0005593 GO_0005581
BINARY is GO_0005598 Class
BINARY SubClassOf GO_0005598 GO_0005581
BINARY is GO_0005599 Class
BINARY SubClassOf GO_0005599 GO_0005581
BINARY is GO_0005600 Class
BINARY SubClassOf GO_0005600 GO_0005581
BINARY is GO_0005601 Class
BINARY SubClassOf GO_0005601 GO_0043234,
BINARY SubClassOf GO_0005601 GO_0044421
BINARY is GO_0005602 Class
BINARY SubClassOf GO_0005602 GO_0043234,
BINARY SubClassOf GO_0005602 GO_0044421
BINARY is GO_0005606 Class
BINARY SubClassOf GO_0005606 GO_0043256
BINARY is GO_0005607 Class
BINARY SubClassOf GO_0005607 GO_0043256
BINARY is GO_0005608 Class
BINARY SubClassOf GO_0005608 GO_0043256
BINARY is GO_0005609 Class
BINARY SubClassOf GO_0005609 GO_0043256
BINARY is GO_0005610 Class
BINARY SubClassOf GO_0005610 GO_0043256
BINARY is GO_0005611 Class
BINARY SubClassOf GO_0005611 GO_0043256
BINARY is GO_0005612 Class
BINARY SubClassOf GO_0005612 GO_0043256
BINARY is GO_0005616 Class
BINARY SubClassOf GO_0005616 GO_0043234,
BINARY SubClassOf GO_0005616 GO_0044421
BINARY is GO_0005634 Class
BINARY SubClassOf GO_0005634 GO_0043231
BINARY is GO_0005638 Class
BINARY SubClassOf GO_0005638 GO_0005882
BINARY is GO_0005643 Class
BINARY SubClassOf GO_0005643 GO_0046930
BINARY is GO_0005657 Class
BINARY is GO_0005658 Class
BINARY SubClassOf GO_0005658 GO_0043234,
BINARY SubClassOf GO_0005658 GO_0044454
BINARY is GO_0005662 Class
BINARY SubClassOf GO_0005662 GO_0043234,
BINARY SubClassOf GO_0005662 GO_0044454
BINARY is GO_0005663 Class
BINARY SubClassOf GO_0005663 GO_0043234,
BINARY SubClassOf GO_0005663 GO_0044427
BINARY is GO_0005664 Class
BINARY SubClassOf GO_0005664 GO_0000808
BINARY is GO_0005667 Class
BINARY SubClassOf GO_0005667 GO_0043234,
BINARY SubClassOf GO_0005667 GO_0044424
BINARY is GO_0005669 Class
BINARY is GO_0005675 Class
BINARY SubClassOf GO_0005675 GO_0032806
BINARY is GO_0005677 Class
BINARY SubClassOf GO_0005677 GO_0043234,
BINARY SubClassOf GO_0005677 GO_0044428
BINARY is GO_0005692 Class
BINARY SubClassOf GO_0005692 GO_0030532
BINARY is GO_0005694 Class
BINARY SubClassOf GO_0005694 GO_0043232
BINARY is GO_0005721 Class
BINARY is GO_0005722 Class
BINARY SubClassOf GO_0005722 GO_0005721
BINARY is GO_0005730 Class
BINARY SubClassOf GO_0005730 GO_0043232
BINARY is GO_0005731 Class
BINARY SubClassOf GO_0005731 GO_0030874,
BINARY SubClassOf GO_0005731 GO_0043234
BINARY is GO_0005732 Class
BINARY SubClassOf GO_0005732 GO_0030529
BINARY is GO_0005739 Class
BINARY SubClassOf GO_0005739 GO_0043231
BINARY is GO_0005742 Class
BINARY SubClassOf GO_0005742 GO_0043234,
BINARY SubClassOf GO_0005742 GO_0044455
BINARY is GO_0005744 Class
BINARY SubClassOf GO_0005744 GO_0043234,
BINARY SubClassOf GO_0005744 GO_0044455
BINARY is GO_0005745 Class
BINARY SubClassOf GO_0005745 GO_0043234,
BINARY SubClassOf GO_0005745 GO_0044455
BINARY is GO_0005749 Class
BINARY SubClassOf GO_0005749 GO_0045283
BINARY is GO_0005750 Class
BINARY SubClassOf GO_0005750 GO_0070069
BINARY is GO_0005751 Class
BINARY SubClassOf GO_0005751 GO_0045277
BINARY is GO_0005754 Class
BINARY SubClassOf GO_0005754 GO_0045267
BINARY is GO_0005756 Class
BINARY SubClassOf GO_0005756 GO_0045269
BINARY is GO_0005757 Class
BINARY SubClassOf GO_0005757 GO_0046930
BINARY is GO_0005764 Class
BINARY SubClassOf GO_0005764 GO_0000323
BINARY is GO_0005766 Class
BINARY is GO_0005768 Class
BINARY SubClassOf GO_0005768 GO_0043231
BINARY is GO_0005773 Class
BINARY SubClassOf GO_0005773 GO_0043231
BINARY is GO_0005775 Class
BINARY is GO_0005777 Class
BINARY is GO_0005783 Class
BINARY SubClassOf GO_0005783 GO_0043231
BINARY is GO_0005784 Class
BINARY SubClassOf GO_0005784 GO_0071256
BINARY is GO_0005785 Class
BINARY SubClassOf GO_0005785 GO_0043234,
BINARY SubClassOf GO_0005785 GO_0044425,
BINARY SubClassOf GO_0005785 GO_0044432
BINARY is GO_0005793 Class
BINARY SubClassOf GO_0005793 GO_0043231
BINARY is GO_0005794 Class
BINARY SubClassOf GO_0005794 GO_0043231
BINARY is GO_0005801 Class
BINARY SubClassOf GO_0005801 GO_0043231
BINARY is GO_0005802 Class
BINARY SubClassOf GO_0005802 GO_0043231
BINARY is GO_0005811 Class
BINARY SubClassOf GO_0005811 GO_0043232
BINARY is GO_0005813 Class
BINARY SubClassOf GO_0005813 GO_0043232
BINARY is GO_0005814 Class
BINARY SubClassOf GO_0005814 GO_0043232
BINARY is GO_0005816 Class
BINARY is GO_0005818 Class
BINARY SubClassOf GO_0005818 GO_0043232,
BINARY SubClassOf GO_0005818 GO_0043234,
BINARY SubClassOf GO_0005818 GO_0044430
BINARY is GO_0005819 Class
BINARY SubClassOf GO_0005819 GO_0043232
BINARY is GO_0005831 Class
BINARY SubClassOf GO_0005831 GO_0043234,
BINARY SubClassOf GO_0005831 GO_0044445
BINARY is GO_0005832 Class
BINARY SubClassOf GO_0005832 GO_0043234,
BINARY SubClassOf GO_0005832 GO_0044445
BINARY is GO_0005833 Class
BINARY SubClassOf GO_0005833 GO_0043234,
BINARY SubClassOf GO_0005833 GO_0044445
BINARY is GO_0005834 Class
BINARY SubClassOf GO_0005834 GO_0043234,
BINARY SubClassOf GO_0005834 GO_0044424,
BINARY SubClassOf GO_0005834 GO_0044459,
BINARY SubClassOf GO_0005834 GO_1902494
BINARY is GO_0005835 Class
BINARY SubClassOf GO_0005835 GO_0043234,
BINARY SubClassOf GO_0005835 GO_0044445
BINARY is GO_0005838 Class
BINARY SubClassOf GO_0005838 GO_0043234,
BINARY SubClassOf GO_0005838 GO_0044424
BINARY is GO_0005839 Class
BINARY SubClassOf GO_0005839 GO_0043234,
BINARY SubClassOf GO_0005839 GO_0044424
BINARY is GO_0005840 Class
BINARY SubClassOf GO_0005840 GO_0043232
BINARY is GO_0005845 Class
BINARY SubClassOf GO_0005845 GO_0034518
BINARY is GO_0005846 Class
BINARY SubClassOf GO_0005846 GO_0034518
BINARY is GO_0005847 Class
BINARY SubClassOf GO_0005847 GO_0005849
BINARY is GO_0005848 Class
BINARY SubClassOf GO_0005848 GO_0005849
BINARY is GO_0005849 Class
BINARY SubClassOf GO_0005849 GO_0043234,
BINARY SubClassOf GO_0005849 GO_0044451
BINARY is GO_0005850 Class
BINARY SubClassOf GO_0005850 GO_0043234,
BINARY SubClassOf GO_0005850 GO_0044444
BINARY is GO_0005851 Class
BINARY SubClassOf GO_0005851 GO_0043234,
BINARY SubClassOf GO_0005851 GO_0044444
BINARY is GO_0005852 Class
BINARY SubClassOf GO_0005852 GO_0043234,
BINARY SubClassOf GO_0005852 GO_0044444
BINARY is GO_0005853 Class
BINARY SubClassOf GO_0005853 GO_0043234,
BINARY SubClassOf GO_0005853 GO_0044444
BINARY is GO_0005854 Class
BINARY SubClassOf GO_0005854 GO_0043234,
BINARY SubClassOf GO_0005854 GO_0044444
BINARY is GO_0005856 Class
BINARY SubClassOf GO_0005856 GO_0043232
BINARY is GO_0005861 Class
BINARY SubClassOf GO_0005861 GO_0043234,
BINARY SubClassOf GO_0005861 GO_0044430,
BINARY SubClassOf GO_0005861 GO_0044449
BINARY is GO_0005869 Class
BINARY SubClassOf GO_0005869 GO_0005875
BINARY is GO_0005870 Class
BINARY SubClassOf GO_0005870 GO_0008290
BINARY is GO_0005871 Class
BINARY SubClassOf GO_0005871 GO_0005875
BINARY is GO_0005874 Class
BINARY SubClassOf GO_0005874 GO_0043234,
BINARY SubClassOf GO_0005874 GO_0044430
BINARY is GO_0005875 Class
BINARY SubClassOf GO_0005875 GO_0043234,
BINARY SubClassOf GO_0005875 GO_0044430
BINARY is GO_0005876 Class
BINARY SubClassOf GO_0005876 GO_0005874
BINARY is GO_0005879 Class
BINARY is GO_0005880 Class
BINARY SubClassOf GO_0005880 GO_0005874
BINARY is GO_0005881 Class
BINARY SubClassOf GO_0005881 GO_0005874
BINARY is GO_0005882 Class
BINARY SubClassOf GO_0005882 GO_0043234,
BINARY SubClassOf GO_0005882 GO_0044430
BINARY is GO_0005883 Class
BINARY SubClassOf GO_0005883 GO_0005882
BINARY is GO_0005884 Class
BINARY SubClassOf GO_0005884 GO_0043234,
BINARY SubClassOf GO_0005884 GO_0044430
BINARY is GO_0005885 Class
BINARY SubClassOf GO_0005885 GO_0043234,
BINARY SubClassOf GO_0005885 GO_0044430
BINARY is GO_0005891 Class
BINARY SubClassOf GO_0005891 GO_0034704
BINARY is GO_0005892 Class
BINARY SubClassOf GO_0005892 GO_0043235
BINARY is GO_0005893 Class
BINARY SubClassOf GO_0005893 GO_0043235
BINARY is GO_0005894 Class
BINARY SubClassOf GO_0005894 GO_0043235
BINARY is GO_0005895 Class
BINARY SubClassOf GO_0005895 GO_0043235
BINARY is GO_0005896 Class
BINARY SubClassOf GO_0005896 GO_0043235
BINARY is GO_0005897 Class
BINARY SubClassOf GO_0005897 GO_0043235
BINARY is GO_0005898 Class
BINARY SubClassOf GO_0005898 GO_0043235
BINARY is GO_0005899 Class
BINARY SubClassOf GO_0005899 GO_0043235
BINARY is GO_0005900 Class
BINARY SubClassOf GO_0005900 GO_0043235
BINARY is GO_0005922 Class
BINARY SubClassOf GO_0005922 GO_0043234,
BINARY SubClassOf GO_0005922 GO_0044459
BINARY is GO_0005929 Class
BINARY SubClassOf GO_0005929 GO_0043226
BINARY is GO_0005931 Class
BINARY SubClassOf GO_0005931 GO_0043234,
BINARY SubClassOf GO_0005931 GO_0044447
BINARY is GO_0005950 Class
