BINARY is string Datatype
BINARY SubClassOf NCIT_C25298 BFO_0000001
BINARY is NCIT_C25299 Class
BINARY SubClassOf NCIT_C25299 BFO_0000001
BINARY is NCIT_C25347 Class
BINARY SubClassOf NCIT_C25347 BFO_0000001
BINARY is NCIT_C257 Class
BINARY SubClassOf NCIT_C257 BFO_0000001
BINARY is NCIT_C26682 Class
BINARY SubClassOf NCIT_C26682 BFO_0000001
BINARY is NCIT_C26791 Class
BINARY SubClassOf NCIT_C26791 BFO_0000001
BINARY is NCIT_C27009 Class
BINARY SubClassOf NCIT_C27009 BFO_0000001
BINARY is NCIT_C281 Class
BINARY SubClassOf NCIT_C281 BFO_0000001
BINARY is NCIT_C28397 Class
BINARY SubClassOf NCIT_C28397 BFO_0000001
BINARY is NCIT_C2959 Class
BINARY SubClassOf NCIT_C2959 BFO_0000001
BINARY is NCIT_C2962 Class
BINARY SubClassOf NCIT_C2962 BFO_0000001
BINARY is NCIT_C2985 Class
BINARY SubClassOf NCIT_C2985 BFO_0000001
BINARY is NCIT_C2987 Class
BINARY SubClassOf NCIT_C2987 BFO_0000001
BINARY is NCIT_C2998 Class
BINARY SubClassOf NCIT_C2998 BFO_0000001
BINARY is NCIT_C3036 Class
BINARY SubClassOf NCIT_C3036 BFO_0000001
BINARY is NCIT_C3038 Class
BINARY SubClassOf NCIT_C3038 BFO_0000001
BINARY is NCIT_C3094 Class
BINARY SubClassOf NCIT_C3094 BFO_0000001
BINARY is NCIT_C3117 Class
BINARY SubClassOf NCIT_C3117 BFO_0000001
BINARY is NCIT_C3259 Class
BINARY SubClassOf NCIT_C3259 BFO_0000001
BINARY is NCIT_C3353 Class
BINARY SubClassOf NCIT_C3353 BFO_0000001
BINARY is NCIT_C3423 Class
BINARY SubClassOf NCIT_C3423 BFO_0000001
BINARY is NCIT_C34504 Class
BINARY SubClassOf NCIT_C34504 BFO_0000001
BINARY is NCIT_C34661 Class
BINARY SubClassOf NCIT_C34661 BFO_0000001
BINARY is NCIT_C3669 Class
BINARY SubClassOf NCIT_C3669 BFO_0000001
BINARY is NCIT_C37928 Class
BINARY SubClassOf NCIT_C37928 BFO_0000001
BINARY is NCIT_C37935 Class
BINARY SubClassOf NCIT_C37935 BFO_0000001
BINARY is NCIT_C3832 Class
BINARY SubClassOf NCIT_C3832 BFO_0000001
BINARY is NCIT_C38665 Class
BINARY SubClassOf NCIT_C38665 BFO_0000001
BINARY is NCIT_C39594 Class
BINARY SubClassOf NCIT_C39594 BFO_0000001
BINARY is NCIT_C49677 Class
BINARY SubClassOf NCIT_C49677 BFO_0000001
BINARY is NCIT_C49678 Class
BINARY SubClassOf NCIT_C49678 BFO_0000001
BINARY is NCIT_C50464 Class
BINARY SubClassOf NCIT_C50464 BFO_0000001
BINARY is NCIT_C50747 Class
BINARY SubClassOf NCIT_C50747 BFO_0000001
BINARY is NCIT_C50764 Class
BINARY SubClassOf NCIT_C50764 BFO_0000001
BINARY is NCIT_C50767 Class
BINARY SubClassOf NCIT_C50767 BFO_0000001
BINARY is NCIT_C51830 Class
BINARY SubClassOf NCIT_C51830 BFO_0000001
BINARY is NCIT_C54247 Class
BINARY SubClassOf NCIT_C54247 BFO_0000001
BINARY is NCIT_C54282 Class
BINARY SubClassOf NCIT_C54282 BFO_0000001
BINARY is NCIT_C60832 Class
BINARY SubClassOf NCIT_C60832 BFO_0000001
BINARY is NCIT_C66930 Class
BINARY SubClassOf NCIT_C66930 BFO_0000001
BINARY is NCIT_C67147 Class
BINARY SubClassOf NCIT_C67147 BFO_0000001
BINARY is NCIT_C68615 Class
BINARY SubClassOf NCIT_C68615 BFO_0000001
BINARY is NCIT_C78569 Class
BINARY SubClassOf NCIT_C78569 BFO_0000001
BINARY is NCIT_C78718 Class
BINARY SubClassOf NCIT_C78718 BFO_0000001
BINARY is NCIT_C80078 Class
BINARY SubClassOf NCIT_C80078 BFO_0000001
BINARY is NCIT_C81253 Class
BINARY SubClassOf NCIT_C81253 BFO_0000001
BINARY is NCIT_C81328 Class
BINARY SubClassOf NCIT_C81328 BFO_0000001
BINARY is NCIT_C9305 Class
BINARY SubClassOf NCIT_C9305 BFO_0000001
BINARY is NCIT_C98541 Class
BINARY SubClassOf NCIT_C98541 BFO_0000001
BINARY is UO_0000001 Class
BINARY SubClassOf UO_0000001 IAO_0000003
BINARY is UO_0000002 Class
BINARY SubClassOf UO_0000002 IAO_0000003
BINARY is UO_0000003 Class
BINARY SubClassOf UO_0000003 IAO_0000003
BINARY is Admission_date_at_this_facility Class
BINARY SubClassOf Admission_date_at_this_facility BFO_0000001
BINARY is Lana_Meiqari Class
BINARY is Sternal_capillary_refill_time_greater_than_2_seconds Class
BINARY SubClassOf Sternal_capillary_refill_time_greater_than_2_seconds BFO_0000001
BINARY is AVPU_list Class
BINARY SubClassOf AVPU_list list_of_values
BINARY is CPAP_NIV_mask Class
BINARY is Chloroquine_hydroxychloroquine Class
BINARY is Concentrator Class
BINARY is Cough_maemoptysis Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Cylinder Class
BINARY is Daily_clinical_features Class
BINARY SubClassOf Daily_clinical_features Question_group,
BINARY SubClassOf Daily_clinical_features BFO_0000050_some_Module_2
BINARY is Daily_vital_signs Class
BINARY SubClassOf Daily_vital_signs Question_group,
BINARY SubClassOf Daily_vital_signs BFO_0000050_some_Module_2,
BINARY SubClassOf Daily_vital_signs BFO_0000050_only_(participant_id_exactly_1_string)
BINARY is Inclusion Class
BINARY SubClassOf Inclusion Question_group,
BINARY SubClassOf Inclusion BFO_0000050_some_Module_1
BINARY is Mask_with_reservoir Class
BINARY is Module_1 Class
BINARY is C121939, instances/
BINARY is C121939, BFO_0000050_some_who-covid-19-rapid-crf
BINARY is Module_2 Class
BINARY is C121939 instances/
BINARY DisjointWith C121939 participant_id_exactly_1_string
BINARY is Module_3 Class
BINARY is C121939, instances/
BINARY is C121939, BFO_0000050_some_who-covid-19-rapid-crf
BINARY is Nasal_prongs Class
BINARY is Other_signs_daily Class
BINARY is Other_signs_signs Class
BINARY is Outcome Class
BINARY SubClassOf Outcome Question_group,
BINARY SubClassOf Outcome BFO_0000050_some_Module_3
BINARY is Person Class
BINARY SubClassOf Person BFO_0000030
BINARY is Piped Class
BINARY is Question_group Class
BINARY is Supportive_care Class
BINARY SubClassOf Supportive_care Question_group,
BINARY SubClassOf Supportive_care BFO_0000050_some_Module_1,
BINARY SubClassOf Supportive_care BFO_0000050_some_Module_2,
BINARY SubClassOf Supportive_care BFO_0000050_some_Module_3
BINARY is Transfered Class
BINARY is Which_sign_or_symptom Class
BINARY is Which_sign_or_symptom_daily Class
BINARY SubClassOf Which_sign_or_symptom_daily Which_sign_or_symptom,
BINARY SubClassOf Which_sign_or_symptom_daily BFO_0000050_some_Other_signs_daily
BINARY is Which_sign_or_symptom_signs Class
BINARY SubClassOf Which_sign_or_symptom_signs Which_sign_or_symptom,
BINARY SubClassOf Which_sign_or_symptom_signs BFO_0000050_some_Other_signs_signs
BINARY is antiviral_list Class
BINARY SubClassOf antiviral_list list_of_values
BINARY is cm_H2O Class
BINARY is corona_virus_list Class
BINARY SubClassOf corona_virus_list list_of_values
BINARY is corticosteroid_list Class
BINARY SubClassOf corticosteroid_list list_of_values
BINARY is hiv_list Class
BINARY SubClassOf hiv_list list_of_values
BINARY is list_of_values Class
BINARY is o2_flow_list Class
BINARY SubClassOf o2_flow_list list_of_values
BINARY is outcome_list Class
BINARY SubClassOf outcome_list list_of_values
BINARY is oxygen_interface_list Class
BINARY SubClassOf oxygen_interface_list list_of_values
BINARY is oxygen_therapy Class
BINARY is pnnotdone_list Class
BINARY SubClassOf pnnotdone_list list_of_values
BINARY is room_air Class
BINARY is sex_list Class
BINARY SubClassOf sex_list list_of_values
BINARY is signs_and_symptoms Class
BINARY SubClassOf signs_and_symptoms Question_group,
BINARY SubClassOf signs_and_symptoms BFO_0000050_some_Module_1
BINARY is source_of_oxygen_list Class
BINARY SubClassOf source_of_oxygen_list list_of_values
BINARY is who-covid-19-rapid-crf Class
BINARY is C91105, instances/
BINARY is C91105, IAO_0000136_some_Person,
BINARY is C91105, participant_id_exactly_1_string
BINARY is Chloroquine/ Class
BINARY is instances/ Class
BINARY SubClassOf instances/ IAO_0000030
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY SubClassOf instances/ IAO_0000030,
BINARY is C121939 BFO_0000051_some_instances/
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/avpu-list/ Class
BINARY is www.w3.org/2002/07/# Class
BINARY is unitMonth Class
BINARY is unitWeek Class
BINARY is unitYear Class
BINARY is 1-5_L_per_min Individual
BINARY Types 1-5_L_per_min o2_flow_list
BINARY is 11-15_L_per_min Individual
BINARY Types 11-15_L_per_min o2_flow_list
BINARY is 6-10_L_per_min Individual
BINARY Types 6-10_L_per_min o2_flow_list
BINARY is Azithromycin Individual
BINARY Types Azithromycin antiviral_list
BINARY is Chloroquine_hydroxychloroquine Individual
BINARY Types Chloroquine_hydroxychloroquine antiviral_list
BINARY is Concentrator Individual
BINARY Types Concentrator source_of_oxygen_list
BINARY is Cylinder Individual
BINARY Types Cylinder source_of_oxygen_list
BINARY is Favipiravir Individual
BINARY Types Favipiravir antiviral_list
BINARY is HF_nasal_cannula Individual
BINARY Types HF_nasal_cannula oxygen_interface_list
BINARY is Inhaled Individual
BINARY Types Inhaled corticosteroid_list
BINARY is Interferon_alpha Individual
BINARY Types Interferon_alpha antiviral_list
BINARY is Interferon_beta Individual
BINARY Types Interferon_beta antiviral_list
BINARY is Intravenous Individual
BINARY Types Intravenous corticosteroid_list
BINARY is Lopinavir_Ritonavir Individual
BINARY Types Lopinavir_Ritonavir antiviral_list
BINARY is Mask Individual
BINARY Types Mask oxygen_interface_list
BINARY is Mask_with_reservoir Individual
BINARY Types Mask_with_reservoir oxygen_interface_list
BINARY is Nasal_prongs Individual
BINARY Types Nasal_prongs oxygen_interface_list
BINARY is Neuraminidase_inhibitor Individual
BINARY Types Neuraminidase_inhibitor antiviral_list
BINARY is Piped Individual
BINARY Types Piped source_of_oxygen_list
BINARY is Ribavirin Individual
BINARY Types Ribavirin antiviral_list
BINARY is Transfered Individual
BINARY Types Transfered outcome_list
BINARY is Yes-not_on_ART Individual
BINARY Types Yes-not_on_ART hiv_list
BINARY is Yes-on_ART Individual
BINARY Types Yes-on_ART hiv_list
BINARY is over_15_L_per_min Individual
BINARY Types over_15_L_per_min o2_flow_list
BINARY is CPAP/ Individual
BINARY Types CPAP/ oxygen_interface_list
BINARY is Chloroquine/ Individual
BINARY Types Chloroquine/ antiviral_list
BINARY is instances/ Individual
BINARY Types instances/ hiv_list,
BINARY Types instances/ o2_flow_list,
BINARY Types instances/ outcome_list,
BINARY Types instances/ oxygen_interface_list,
BINARY Types instances/ source_of_oxygen_list
BINARY is instances/ Individual
BINARY Types instances/ corticosteroid_list
BINARY is instances/ Individual
BINARY Types instances/ UO_0000001
BINARY is instances/ Individual
BINARY Types instances/ UO_0000002
BINARY is instances/ Individual
BINARY Types instances/ sex_list
BINARY is instances/ Individual
BINARY Types instances/ sex_list
BINARY is instances/ Individual
BINARY Types instances/ sex_list
BINARY is instances/ Individual
BINARY Types instances/ hiv_list
BINARY is instances/ Individual
BINARY Types instances/ UO_0000001
BINARY is instances/ Individual
BINARY Types instances/ outcome_list
BINARY is instances/ Individual
BINARY Types instances/ outcome_list
BINARY is instances/ Individual
BINARY Types instances/ outcome_list
BINARY is instances/ Individual
BINARY Types instances/ corona_virus_list
BINARY is instances/ Individual
BINARY Types instances/ pnnotdone_list
BINARY is instances/ Individual
BINARY Types instances/ pnnotdone_list
BINARY is instances/ Individual
BINARY Types instances/ outcome_list
BINARY is instances/ Individual
BINARY Types instances/ pnnotdone_list
BINARY is instances/ Individual
BINARY Types instances/ corona_virus_list
BINARY is instances/avpu-list/ Individual
BINARY Types instances/avpu-list/ AVPU_list
BINARY is instances/avpu-list/ Individual
BINARY Types instances/avpu-list/ AVPU_list
BINARY is instances/avpu-list/ Individual
BINARY Types instances/avpu-list/ AVPU_list
BINARY is instances/avpu-list/ Individual
BINARY Types instances/avpu-list/ AVPU_list
BINARY is unitMonth Individual
BINARY Types unitMonth UO_0000003
BINARY is unitWeek Individual
BINARY Types unitWeek UO_0000003
BINARY is unitYear Individual
BINARY Types unitYear UO_0000003
