BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is organ_systems, <agi-folder
BINARY is tissues <agi-folder
BINARY is <agi-folder Class
BINARY is anatomy_index <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is cell_components <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is cell_components <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is cell_components <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is organ_systems <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is organ_systems <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is tissues <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is cell_components <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is cell_components <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is organ_systems <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is organ_systems <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is cell_components <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is anatomy_index <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is organ_systems <agi-folder
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-folder Class
BINARY is <agi-group Class
BINARY is m, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is sleep_dysregulation <agi-folder
BINARY is <agi-group Class
BINARY is cytoskeleton, <agi-folder
BINARY is m, <agi-folder
BINARY is oncogenic, <agi-folder
BINARY is plasma_membrane, <agi-folder
BINARY is hallmarks_of_cancer_(6) <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hypothyroidism_non-autoimmune <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is reproductive_system, <agi-folder
BINARY is testicular_male_infertility <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is helicobacter_pylori_infection, <agi-folder
BINARY is p <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is glaucoma, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is caries_dentis, <agi-folder
BINARY is digestive_system, <agi-folder
BINARY is g <agi-folder
BINARY is <agi-group Class
BINARY is cardiomyopathy_hypertrophic, <agi-folder
BINARY is cardiovascular_system, <agi-folder
BINARY is g <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is sensory_system, <agi-folder
BINARY is usher_syndrome <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is osteoporosis, <agi-folder
BINARY is skeletal_system <agi-folder
BINARY is <agi-group Class
BINARY is disorders_of_phenylalanine_and_tyrosine_metabolism, <agi-folder
BINARY is endocrine_system, <agi-folder
BINARY is g <agi-folder
BINARY is <agi-group Class
BINARY is chromosome, <agi-folder
BINARY is nucleus, <agi-folder
BINARY is oncogenic, <agi-folder
BINARY is p, <agi-folder
BINARY is hallmarks_of_cancer_(4) <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is sclerosis,_amyotrophic_lateral <agi-folder
BINARY is <agi-group Class
BINARY is age-related_macular_degeneration, <agi-folder
BINARY is g, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hepatocellular_carcinoma <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hearing_loss, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is parkinson's_disease <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is obesity <agi-folder
BINARY is <agi-group Class
BINARY is epileptiform_disorders, <agi-folder
BINARY is g, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is polycystic_ovary_syndrome, <agi-folder
BINARY is reproductive_system <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is crohn's_disease <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is marginal_zone_lymphoma <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is medulloblastoma, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is i, <agi-folder
BINARY is oncogenic, <agi-folder
BINARY is plasma_membrane, <agi-folder
BINARY is hallmarks_of_cancer_(6) <agi-folder
BINARY is <agi-group Class
BINARY is a, <agi-folder
BINARY is immunoglobulins_production, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is nucleus <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is retinitis_pigmentosa, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is epidermis, <agi-folder
BINARY is g, <agi-folder
BINARY is ichthyosis, <agi-folder
BINARY is integumentary_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is ovarian_insufficiency_primary, <agi-folder
BINARY is reproductive_system <agi-folder
BINARY is <agi-group Class
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is p, <agi-folder
BINARY is hereditary_syndromes_associated_with_breast_and/ agi-folder
BINARY is <agi-group Class
BINARY is c, <agi-folder
BINARY is cytoskeleton, <agi-folder
BINARY is oncogenic, <agi-folder
BINARY is plasma_membrane, <agi-folder
BINARY is hallmarks_of_cancer_(6) <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is gout, <agi-folder
BINARY is skeletal_system, <agi-folder
BINARY is urinary_tract <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is glomerulonephritis, <agi-folder
BINARY is urinary_tract <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is glioma, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is pancreatic_neoplasms <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hearing_loss, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is neonatal_diabetes_mellitus <agi-folder
BINARY is <agi-group Class
BINARY is i, <agi-folder
BINARY is immunoglobulins_production, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is nucleus <agi-folder
BINARY is <agi-group Class
BINARY is p, <agi-folder
BINARY is pyelonephritis, <agi-folder
BINARY is urinary_tract <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hypoparathyroidism <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is prostate_cancer, <agi-folder
BINARY is reproductive_system <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is maturity_onset_diabetes_of_the_young <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hearing_loss, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is ulcerative_colitis <agi-folder
BINARY is <agi-group Class
BINARY is atherosclerosis, <agi-folder
BINARY is cardiovascular_system, <agi-folder
BINARY is g <agi-folder
BINARY is <agi-group Class
BINARY is asthma, <agi-folder
BINARY is g, <agi-folder
BINARY is respiratory_system <agi-folder
BINARY is <agi-group Class
BINARY is age-related_macular_degeneration, <agi-folder
BINARY is p, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is mantle_cell_lymphoma <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is psoriatic_arthritis, <agi-folder
BINARY is skeletal_system <agi-folder
BINARY is <agi-group Class
BINARY is follicular_lymphoma, <agi-folder
BINARY is g, <agi-folder
BINARY is lymphatic_system <agi-folder
BINARY is <agi-group Class
BINARY is aging_biology, <agi-folder
BINARY is g, <agi-folder
BINARY is generic <agi-folder
BINARY is <agi-group Class
BINARY is caries_dentis, <agi-folder
BINARY is digestive_system, <agi-folder
BINARY is g <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hypogonadotropic_hypogonadism <agi-folder
BINARY is <agi-group Class
BINARY is cardiovascular_system, <agi-folder
BINARY is g, <agi-folder
BINARY is myocarditis <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is glioblastoma, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is retinitis_pigmentosa, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hematological_system, <agi-folder
BINARY is hiv_type_1_infection <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is phenylketonuria <agi-folder
BINARY is <agi-group Class
BINARY is cardiovascular_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hypertension_pulmonary <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is mantle_cell_lymphoma <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is pancreatic_beta-cells_in_diabetes <agi-folder
BINARY is <agi-group Class
BINARY is acute_myeloid_leukemia, <agi-folder
BINARY is g, <agi-folder
BINARY is lymphatic_system <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is hypothyroidism_non-autoimmune, <agi-folder
BINARY is p <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hematological_system, <agi-folder
BINARY is hyper_igm_syndrome, <agi-folder
BINARY is lymphatic_system <agi-folder
BINARY is <agi-group Class
BINARY is cystic_kidney_disease, <agi-folder
BINARY is g, <agi-folder
BINARY is urinary_tract <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is glioma, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is hematological_system, <agi-folder
BINARY is m, <agi-folder
BINARY is systemic_lupus_erythematosus <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is musculoskeletal_system, <agi-folder
BINARY is muscular_dystrophy,_facioscapulohumeral <agi-folder
BINARY is <agi-group Class
BINARY is epileptiform_disorders, <agi-folder
BINARY is g, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is crohn's_disease <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hyperthyroidism <agi-folder
BINARY is <agi-group Class
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is p, <agi-folder
BINARY is hereditary_syndromes_associated_with_breast_and/ agi-folder
BINARY is <agi-group Class
BINARY is cardiovascular_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hypertension_arterial <agi-folder
BINARY is <agi-group Class
BINARY is aging_biology, <agi-folder
BINARY is g, <agi-folder
BINARY is generic <agi-folder
BINARY is <agi-group Class
BINARY is epileptiform_disorders, <agi-folder
BINARY is g, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hodgkin_lymphoma, <agi-folder
BINARY is lymphatic_system <agi-folder
BINARY is <agi-group Class
BINARY is asthma, <agi-folder
BINARY is g, <agi-folder
BINARY is respiratory_system <agi-folder
BINARY is <agi-group Class
BINARY is epileptiform_disorders, <agi-folder
BINARY is g, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is atopic_dermatitis, <agi-folder
BINARY is epidermis, <agi-folder
BINARY is g, <agi-folder
BINARY is integumentary_system <agi-folder
BINARY is <agi-group Class
BINARY is endometriosis, <agi-folder
BINARY is g, <agi-folder
BINARY is reproductive_system <agi-folder
BINARY is <agi-group Class
BINARY is chronic_myeloid_leukemia, <agi-folder
BINARY is g, <agi-folder
BINARY is hematological_system <agi-folder
BINARY is <agi-group Class
BINARY is epidermis, <agi-folder
BINARY is g, <agi-folder
BINARY is integumentary_system, <agi-folder
BINARY is psoriasis <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is sclerosis,_multiple <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is retinitis_pigmentosa, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is epidermis, <agi-folder
BINARY is g, <agi-folder
BINARY is integumentary_system, <agi-folder
BINARY is melanoma <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hyperthyroidism <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system, <agi-folder
BINARY is neuroblastoma <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is peutz-jeghers_syndrome <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is reproductive_system, <agi-folder
BINARY is testicular_male_infertility <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is glioma, <agi-folder
BINARY is nerve_tissue, <agi-folder
BINARY is nervous_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hematological_system, <agi-folder
BINARY is systemic_lupus_erythematosus <agi-folder
BINARY is <agi-group Class
BINARY is immunoglobulins_production, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is nucleus, <agi-folder
BINARY is v <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is crohn's_disease <agi-folder
BINARY is <agi-group Class
BINARY is b-cell_chronic_lymphocytic_leukemia, <agi-folder
BINARY is g, <agi-folder
BINARY is lymphatic_system <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is reproductive_system, <agi-folder
BINARY is hereditary_syndromes_associated_with_breast_and/ agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hirschsprung_disease <agi-folder
BINARY is <agi-group Class
BINARY is cataract, <agi-folder
BINARY is g, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
BINARY is diabetes_mellitus_type_1, <agi-folder
BINARY is endocrine_system, <agi-folder
BINARY is g <agi-folder
BINARY is <agi-group Class
BINARY is c, <agi-folder
BINARY is cytoskeleton, <agi-folder
BINARY is oncogenic, <agi-folder
BINARY is plasma_membrane, <agi-folder
BINARY is hallmarks_of_cancer_(6) <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is marginal_zone_lymphoma <agi-folder
BINARY is <agi-group Class
BINARY is digestive_system, <agi-folder
BINARY is g, <agi-folder
BINARY is pancreatic_beta-cells_in_diabetes <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hashimoto's_thyroiditis <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is hyperparathyroidism <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hematological_system, <agi-folder
BINARY is lymphatic_system, <agi-folder
BINARY is systemic_scleroderma <agi-folder
BINARY is <agi-group Class
BINARY is epidermis, <agi-folder
BINARY is integumentary_system, <agi-folder
BINARY is t, <agi-folder
BINARY is vitiligo <agi-folder
BINARY is <agi-group Class
BINARY is b-cell_acute_lymphoblastic_leukemia, <agi-folder
BINARY is g, <agi-folder
BINARY is hematological_system <agi-folder
BINARY is <agi-group Class
BINARY is p, <agi-folder
BINARY is reproductive_system, <agi-folder
BINARY is hereditary_syndromes_associated_with_breast_and/ agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is hypothyroidism_non-autoimmune, <agi-folder
BINARY is p <agi-folder
BINARY is <agi-group Class
BINARY is cardiovascular_system, <agi-folder
BINARY is hypothyroidism_non-autoimmune, <agi-folder
BINARY is p <agi-folder
BINARY is <agi-group Class
BINARY is endometrial_cancer, <agi-folder
BINARY is g, <agi-folder
BINARY is reproductive_system <agi-folder
BINARY is <agi-group Class
BINARY is epidermis, <agi-folder
BINARY is g, <agi-folder
BINARY is integumentary_system, <agi-folder
BINARY is vitiligo <agi-folder
BINARY is <agi-group Class
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is melas_syndrome <agi-folder
BINARY is <agi-group Class
BINARY is adipose_tissue, <agi-folder
BINARY is endocrine_system, <agi-folder
BINARY is g, <agi-folder
BINARY is lipodystrophy,_familial_partial <agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is reproductive_system, <agi-folder
BINARY is hereditary_syndromes_associated_with_breast_and/ agi-folder
BINARY is <agi-group Class
BINARY is g, <agi-folder
BINARY is hearing_loss, <agi-folder
BINARY is sensory_system <agi-folder
BINARY is <agi-group Class
