BINARY is encodes ObjectProperty
BINARY SubClassOf DQA1_0502 encodes_some_DQA1_0502_Chain
BINARY is DQA1_0502_Chain Class
BINARY is DQA1_0503 Class
BINARY SubClassOf DQA1_0503 DQA1_05,
BINARY SubClassOf DQA1_0503 encodes_some_DQA1_0503_Chain
BINARY is DQA1_0503_Chain Class
BINARY is DQA1_0504 Class
BINARY SubClassOf DQA1_0504 DQA1_05,
BINARY SubClassOf DQA1_0504 encodes_some_DQA1_0504_Chain
BINARY is DQA1_0504_Chain Class
BINARY is DQA1_0505 Class
BINARY SubClassOf DQA1_0505 DQA1_05,
BINARY SubClassOf DQA1_0505 encodes_some_DQA1_0505_Chain
BINARY is DQA1_0505_Chain Class
BINARY is DQA1_0506 Class
BINARY SubClassOf DQA1_0506 DQA1_05,
BINARY SubClassOf DQA1_0506 encodes_some_DQA1_0506_Chain
BINARY is DQA1_0506_Chain Class
BINARY is DQA1_0507 Class
BINARY SubClassOf DQA1_0507 DQA1_05,
BINARY SubClassOf DQA1_0507 encodes_some_DQA1_0507_Chain
BINARY is DQA1_0507_Chain Class
BINARY is DQA1_0508 Class
BINARY SubClassOf DQA1_0508 DQA1_05,
BINARY SubClassOf DQA1_0508 encodes_some_DQA1_0508_Chain
BINARY is DQA1_0508_Chain Class
BINARY is DQA1_0509 Class
BINARY SubClassOf DQA1_0509 DQA1_05,
BINARY SubClassOf DQA1_0509 encodes_some_DQA1_0509_Chain,
BINARY SubClassOf DQA1_0509 encodes_some
BINARY SubClassOf DQA1_0509 (DQA1_0509_Chain_and_(encodes_some_DQA1_0501_Chain)),
BINARY SubClassOf DQA1_0509 encodes_only_(encodes_some_DQA1_0501_Chain)
BINARY is DQA1_0509_Chain Class
BINARY DisjointWith DQA1_0509_Chain encodes_some_DQA1_0501_Chain
BINARY is DQA1_06 Class
BINARY is DQA1_0601 Class
BINARY SubClassOf DQA1_0601 DQA1_06,
BINARY SubClassOf DQA1_0601 encodes_some_DQA1_0601_Chain
BINARY is DQA1_060101 Class
BINARY SubClassOf DQA1_060101 DQA1_0601
BINARY is DQA1_060102 Class
BINARY SubClassOf DQA1_060102 DQA1_0601
BINARY is DQA1_0601_Chain Class
BINARY is DQA1_0602 Class
BINARY SubClassOf DQA1_0602 DQA1_06,
BINARY SubClassOf DQA1_0602 encodes_some_DQA1_0602_Chain
BINARY is DQA1_0602_Chain Class
BINARY is F_010103 Class
BINARY is F_01010301 Class
BINARY SubClassOf F_01010301 F_010103
BINARY is HLA-DQ Class
BINARY SubClassOf HLA-DQ HLA_Class_II_Allele,
BINARY SubClassOf HLA-DQ encodes_some_HLA-DQ_Chain
BINARY is HLA-DQA1 Class
BINARY SubClassOf HLA-DQA1 HLA-DQ
BINARY is HLA-DQB1 Class
BINARY SubClassOf HLA-DQB1 HLA-DQ
BINARY is HLA-DQ_Chain Class
BINARY is HLA_Class_II_Allele Class
BINARY is H_01 Class
BINARY is H_0101 Class
BINARY SubClassOf H_0101 H_01,
BINARY SubClassOf H_0101 encodes_some_H_0101_Chain
BINARY is H_010101 Class
BINARY SubClassOf H_010101 H_0101
BINARY is H_0101_Chain Class
BINARY is K_010101 Class
BINARY is K_01010101 Class
BINARY SubClassOf K_01010101 K_010101
BINARY is L_01 Class
BINARY is L_0101 Class
BINARY SubClassOf L_0101 L_01,
BINARY SubClassOf L_0101 encodes_some_L_0101_Chain
BINARY is L_010101 Class
BINARY SubClassOf L_010101 L_0101
BINARY is L_010102 Class
BINARY SubClassOf L_010102 L_0101
BINARY is L_0101_Chain Class
BINARY is P_01 Class
BINARY is P_0101 Class
BINARY SubClassOf P_0101 P_01,
BINARY SubClassOf P_0101 encodes_some_P_0101_Chain
BINARY is P_010101 Class
BINARY SubClassOf P_010101 P_0101
BINARY is P_0101_Chain Class
BINARY is Gene Class
BINARY is HLA_A_Molecule Class
BINARY equiv HLA_A_Molecule HLA_H_Molecule
BINARY SubClassOf HLA_A_Molecule HLA_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_L_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_K_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_J_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_H_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_G_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_F_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_E_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_DR_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_DQ_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_DP_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_DO_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_DM_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_C_Molecule
BINARY DisjointWith HLA_A_Molecule HLA_B_Molecule
BINARY is HLA_B_Molecule Class
BINARY DisjointWith HLA_B_Molecule HLA_A_Molecule
BINARY is HLA_C_Molecule Class
BINARY DisjointWith HLA_C_Molecule HLA_A_Molecule
BINARY is HLA_DM_Molecule Class
BINARY DisjointWith HLA_DM_Molecule HLA_A_Molecule
BINARY is HLA_DO_Molecule Class
BINARY DisjointWith HLA_DO_Molecule HLA_A_Molecule
BINARY is HLA_DP_Molecule Class
BINARY DisjointWith HLA_DP_Molecule HLA_A_Molecule
BINARY is HLA_DQ_Molecule Class
BINARY DisjointWith HLA_DQ_Molecule HLA_A_Molecule
BINARY is HLA_DR_Molecule Class
BINARY DisjointWith HLA_DR_Molecule HLA_A_Molecule
BINARY is HLA_E_Molecule Class
BINARY DisjointWith HLA_E_Molecule HLA_A_Molecule
BINARY is HLA_F_Molecule Class
BINARY DisjointWith HLA_F_Molecule HLA_A_Molecule
BINARY is HLA_G_Molecule Class
BINARY DisjointWith HLA_G_Molecule HLA_A_Molecule
BINARY is HLA_H_Molecule Class
BINARY equiv HLA_H_Molecule HLA_A_Molecule
BINARY DisjointWith HLA_H_Molecule HLA_A_Molecule
BINARY is HLA_J_Molecule Class
BINARY DisjointWith HLA_J_Molecule HLA_A_Molecule
BINARY is HLA_K_Molecule Class
BINARY DisjointWith HLA_K_Molecule HLA_A_Molecule
BINARY is HLA_L_Molecule Class
BINARY DisjointWith HLA_L_Molecule HLA_A_Molecule
BINARY is HLA_Molecule Class
BINARY is Pseudogene Class
BINARY SubClassOf Pseudogene Gene
BINARY is www.w3.org/2002/07/# Class
