BINARY is float Datatype
BINARY is FLU_0000859 Class
BINARY SubClassOf FLU_0000859 FLU_0001010
BINARY is FLU_0000860 Class
BINARY SubClassOf FLU_0000860 FLU_0001010
BINARY is FLU_0000877 Class
BINARY SubClassOf FLU_0000877 FLU_0001010
BINARY is FLU_0000885 Class
BINARY SubClassOf FLU_0000885 IAO_0000027
BINARY is FLU_0000909 Class
BINARY SubClassOf FLU_0000909 IAO_0000009
BINARY is FLU_0000913 Class
BINARY SubClassOf FLU_0000913 FLU_0001010
BINARY is FLU_0000914 Class
BINARY SubClassOf FLU_0000914 FLU_0000778
BINARY is FLU_0000923 Class
BINARY SubClassOf FLU_0000923 FLU_0001010
BINARY is FLU_0000924 Class
BINARY SubClassOf FLU_0000924 FLU_0000885
BINARY is FLU_0000925 Class
BINARY SubClassOf FLU_0000925 FLU_0001010
BINARY is FLU_0000926 Class
BINARY SubClassOf FLU_0000926 FLU_0001010
BINARY is FLU_0000929 Class
BINARY SubClassOf FLU_0000929 FLU_0000885
BINARY is FLU_0000940 Class
BINARY SubClassOf FLU_0000940 FLU_0000778
BINARY is FLU_0000944 Class
BINARY SubClassOf FLU_0000944 IAO_0000027,
BINARY SubClassOf FLU_0000944 IAO_0000136_some
BINARY is NCBITaxon_11320_or_purl.org/obo//NCBITaxon# (purl.org/obo//NCBITaxon#
BINARY is NCBITaxon_11320_or_purl.org/obo//NCBITaxon# OBI_0000312_some_OBI_0000875
BINARY is FLU_0000954 Class
BINARY SubClassOf FLU_0000954 FLU_0001010
BINARY is FLU_0000966 Class
BINARY SubClassOf FLU_0000966 FLU_0001010
BINARY is FLU_0000969 Class
BINARY SubClassOf FLU_0000969 FLU_0000885
BINARY is FLU_0000973 Class
BINARY SubClassOf FLU_0000973 FLU_0001010
BINARY is FLU_0000980 Class
BINARY SubClassOf FLU_0000980 FLU_0001010
BINARY is FLU_0000993 Class
BINARY SubClassOf FLU_0000993 FLU_0001010
BINARY is FLU_0000994 Class
BINARY SubClassOf FLU_0000994 FLU_0000885
BINARY is FLU_0001007 Class
BINARY SubClassOf FLU_0001007 FLU_0001010
BINARY is FLU_0001008 Class
BINARY SubClassOf FLU_0001008 IAO_0000577
BINARY is FLU_0001010 Class
BINARY SubClassOf FLU_0001010 IAO_0000027
BINARY is FLU_0001025 Class
BINARY SubClassOf FLU_0001025 IAO_0000027
BINARY is GAZ_00000448 Class
BINARY is IAO_0000001 Class
BINARY SubClassOf IAO_0000001 IAO_0000033
BINARY is IAO_0000003 Class
BINARY SubClassOf IAO_0000003 IAO_0000009
BINARY is IAO_0000005 Class
BINARY SubClassOf IAO_0000005 IAO_0000033
BINARY is IAO_0000006 Class
BINARY SubClassOf IAO_0000006 IAO_0000030
BINARY is IAO_0000007 Class
BINARY SubClassOf IAO_0000007 IAO_0000033
BINARY is IAO_0000009 Class
BINARY SubClassOf IAO_0000009 IAO_0000030
BINARY is IAO_0000010 Class
BINARY SubClassOf IAO_0000010 IAO_0000104
BINARY is IAO_0000013 Class
BINARY SubClassOf IAO_0000013 IAO_0000088
BINARY is IAO_0000017 Class
BINARY SubClassOf IAO_0000017 IAO_0000028
BINARY is IAO_0000025 Class
BINARY SubClassOf IAO_0000025 IAO_0000104
BINARY is IAO_0000027 Class
BINARY is IAO_0000028 Class
BINARY SubClassOf IAO_0000028 IAO_0000030
BINARY is IAO_0000029 Class
BINARY SubClassOf IAO_0000029 IAO_0000028
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 BFO_0000031
BINARY is IAO_0000031 Class
BINARY SubClassOf IAO_0000031 IAO_0000029
BINARY is IAO_0000033 Class
BINARY SubClassOf IAO_0000033 IAO_0000030,
BINARY SubClassOf IAO_0000033 IAO_0000136_some_BFO_0000017
BINARY is IAO_0000034 Class
BINARY SubClassOf IAO_0000034 IAO_0000001
BINARY is IAO_0000038 Class
BINARY SubClassOf IAO_0000038 IAO_0000309
BINARY is IAO_0000055 Class
BINARY SubClassOf IAO_0000055 IAO_0000001
BINARY is IAO_0000064 Class
BINARY SubClassOf IAO_0000064 IAO_0000104
BINARY is IAO_0000088 Class
BINARY SubClassOf IAO_0000088 IAO_0000310
BINARY is IAO_0000096 Class
BINARY SubClassOf IAO_0000096 IAO_0000033
BINARY is IAO_0000098 Class
BINARY SubClassOf IAO_0000098 IAO_0000033
BINARY is IAO_0000100 Class
BINARY SubClassOf IAO_0000100 IAO_0000027
BINARY is IAO_0000101 Class
BINARY SubClassOf IAO_0000101 IAO_0000308
BINARY is IAO_0000104 Class
BINARY SubClassOf IAO_0000104 IAO_0000033,
BINARY SubClassOf IAO_0000104 BFO_0000051_some_IAO_0000005,
BINARY SubClassOf IAO_0000104 BFO_0000051_some_IAO_0000007
BINARY is IAO_0000129 Class
BINARY SubClassOf IAO_0000129 IAO_0000028
BINARY is IAO_0000131 Class
BINARY SubClassOf IAO_0000131 IAO_0000028
BINARY is IAO_0000132 Class
BINARY SubClassOf IAO_0000132 IAO_0000028
BINARY is IAO_0000140 Class
BINARY SubClassOf IAO_0000140 IAO_0000027
BINARY is IAO_0000144 Class
BINARY SubClassOf IAO_0000144 IAO_0000300
BINARY is IAO_0000185 Class
BINARY SubClassOf IAO_0000185 IAO_0000101
BINARY is IAO_0000300 Class
BINARY SubClassOf IAO_0000300 IAO_0000030
BINARY is IAO_0000301 Class
BINARY SubClassOf IAO_0000301 IAO_0000300,
BINARY SubClassOf IAO_0000301 IAO_0000136_some_IAO_0000310
BINARY DisjointWith IAO_0000301 FLU_0000818
BINARY is IAO_0000302 Class
BINARY SubClassOf IAO_0000302 IAO_0000590
BINARY is IAO_0000303 Class
BINARY SubClassOf IAO_0000303 IAO_0000300
BINARY is IAO_0000304 Class
BINARY SubClassOf IAO_0000304 IAO_0000300,
BINARY SubClassOf IAO_0000304 IAO_0000136_some_IAO_0000308
BINARY is IAO_0000305 Class
BINARY SubClassOf IAO_0000305 IAO_0000300
BINARY is IAO_0000306 Class
BINARY SubClassOf IAO_0000306 IAO_0000300
BINARY is IAO_0000307 Class
BINARY SubClassOf IAO_0000307 IAO_0000306
BINARY is IAO_0000308 Class
BINARY SubClassOf IAO_0000308 IAO_0000030
BINARY is IAO_0000309 Class
BINARY SubClassOf IAO_0000309 IAO_0000308
BINARY is IAO_0000310 Class
BINARY SubClassOf IAO_0000310 IAO_0000030
BINARY is IAO_0000311 Class
BINARY SubClassOf IAO_0000311 IAO_0000310
BINARY is IAO_0000312 Class
BINARY SubClassOf IAO_0000312 IAO_0000311
BINARY is IAO_0000313 Class
BINARY SubClassOf IAO_0000313 IAO_0000310
BINARY is IAO_0000314 Class
BINARY SubClassOf IAO_0000314 IAO_0000030,
BINARY SubClassOf IAO_0000314 BFO_0000050_some_IAO_0000310
BINARY is IAO_0000315 Class
BINARY SubClassOf IAO_0000315 IAO_0000314,
BINARY SubClassOf IAO_0000315 IAO_0000136_some_IAO_0000310
BINARY is IAO_0000316 Class
BINARY SubClassOf IAO_0000316 IAO_0000314,
BINARY SubClassOf IAO_0000316 IAO_0000136_some_IAO_0000005
BINARY is IAO_0000317 Class
BINARY SubClassOf IAO_0000317 IAO_0000314,
BINARY SubClassOf IAO_0000317 IAO_0000136_some_OBI_0500000
BINARY is IAO_0000318 Class
BINARY SubClassOf IAO_0000318 IAO_0000314,
BINARY SubClassOf IAO_0000318 IAO_0000136_some_OBI_0000471
BINARY is IAO_0000319 Class
BINARY SubClassOf IAO_0000319 IAO_0000314
BINARY is IAO_0000320 Class
BINARY SubClassOf IAO_0000320 IAO_0000314,
BINARY SubClassOf IAO_0000320 BFO_0000051_some_IAO_0000301,
BINARY SubClassOf IAO_0000320 BFO_0000051_only_FLU_0000818
BINARY is IAO_0000321 Class
BINARY SubClassOf IAO_0000321 IAO_0000314,
BINARY SubClassOf IAO_0000321 BFO_0000051_some_IAO_0000302
BINARY is IAO_0000322 Class
BINARY SubClassOf IAO_0000322 IAO_0000314,
BINARY SubClassOf IAO_0000322 BFO_0000051_some_IAO_0000303
BINARY is IAO_0000323 Class
BINARY SubClassOf IAO_0000323 IAO_0000314
BINARY is IAO_0000324 Class
BINARY SubClassOf IAO_0000324 IAO_0000314
BINARY is IAO_0000325 Class
BINARY SubClassOf IAO_0000325 IAO_0000314,
BINARY SubClassOf IAO_0000325 IAO_0000136_some_IAO_0000314
BINARY is IAO_0000326 Class
BINARY SubClassOf IAO_0000326 IAO_0000314
BINARY is IAO_0000327 Class
BINARY SubClassOf IAO_0000327 IAO_0000306
BINARY is IAO_0000328 Class
BINARY SubClassOf IAO_0000328 IAO_0000306
BINARY is IAO_0000329 Class
BINARY SubClassOf IAO_0000329 IAO_0000305
BINARY is IAO_0000330 Class
BINARY SubClassOf IAO_0000330 IAO_0000314
BINARY is IAO_0000400 Class
BINARY SubClassOf IAO_0000400 IAO_0000027,
BINARY SubClassOf IAO_0000400 IAO_0000219_some_BFO_0000018,
BINARY is Thing IAO_0000407_exactly_1_www.w3.org/2002/07/#
BINARY is IAO_0000401 Class
BINARY SubClassOf IAO_0000401 IAO_0000400
BINARY is IAO_0000402 Class
BINARY SubClassOf IAO_0000402 IAO_0000400
BINARY is IAO_0000403 Class
BINARY SubClassOf IAO_0000403 IAO_0000400
BINARY is IAO_0000415 Class
BINARY SubClassOf IAO_0000415 IAO_0000300
BINARY is IAO_0000422 Class
BINARY SubClassOf IAO_0000422 IAO_0000300,
BINARY SubClassOf IAO_0000422 IAO_0000136_some_GAZ_00000448
BINARY is IAO_0000429 Class
BINARY SubClassOf IAO_0000429 IAO_0000030
BINARY is IAO_0000577 Class
BINARY SubClassOf IAO_0000577 IAO_0000028,
BINARY SubClassOf IAO_0000577 BFO_0000050_some_IAO_0000578
BINARY is IAO_0000578 Class
BINARY SubClassOf IAO_0000578 IAO_0000030,
BINARY SubClassOf IAO_0000578 BFO_0000051_some_IAO_0000577,
BINARY SubClassOf IAO_0000578 BFO_0000051_some_(IAO_0000219_some_IAO_0000579)
BINARY is IAO_0000579 Class
BINARY SubClassOf IAO_0000579 IAO_0000100
BINARY is IAO_0000584 Class
BINARY SubClassOf IAO_0000584 IAO_0000100
BINARY is IAO_0000590 Class
BINARY SubClassOf IAO_0000590 IAO_0000300
BINARY is IAO_0000605 Class
BINARY SubClassOf IAO_0000605 IAO_0000300
BINARY is IAO_0000606 Class
BINARY SubClassOf IAO_0000606 IAO_0000314,
BINARY SubClassOf IAO_0000606 BFO_0000051_some_IAO_0000605
BINARY is IAO_0000607 Class
BINARY SubClassOf IAO_0000607 IAO_0000314,
BINARY SubClassOf IAO_0000607 BFO_0000051_some_IAO_0000608
BINARY is IAO_0000608 Class
BINARY SubClassOf IAO_0000608 IAO_0000300
BINARY is IAO_0000609 Class
BINARY SubClassOf IAO_0000609 IAO_0000314,
BINARY SubClassOf IAO_0000609 BFO_0000051_some_IAO_0000610
BINARY is IAO_0000610 Class
BINARY SubClassOf IAO_0000610 IAO_0000300
BINARY is IAO_0000611 Class
BINARY SubClassOf IAO_0000611 IAO_0000314,
BINARY SubClassOf IAO_0000611 BFO_0000051_some_IAO_0000612
BINARY is IAO_0000612 Class
BINARY SubClassOf IAO_0000612 IAO_0000300
BINARY is IAO_0000613 Class
BINARY SubClassOf IAO_0000613 IAO_0000314,
BINARY SubClassOf IAO_0000613 BFO_0000051_some_IAO_0000614
BINARY is IAO_0000614 Class
BINARY SubClassOf IAO_0000614 IAO_0000300
BINARY is IAO_0000615 Class
BINARY SubClassOf IAO_0000615 IAO_0000314,
BINARY SubClassOf IAO_0000615 BFO_0000051_some_IAO_0000144
BINARY is IAO_0000616 Class
BINARY SubClassOf IAO_0000616 IAO_0000314,
BINARY SubClassOf IAO_0000616 BFO_0000051_some_IAO_0000617
BINARY is IAO_0000617 Class
BINARY SubClassOf IAO_0000617 IAO_0000300
BINARY is IAO_0000618 Class
BINARY SubClassOf IAO_0000618 IAO_0000314,
BINARY SubClassOf IAO_0000618 BFO_0000051_some_IAO_0000619
BINARY is IAO_0000619 Class
BINARY SubClassOf IAO_0000619 IAO_0000300
BINARY is IAO_0000620 Class
BINARY SubClassOf IAO_0000620 IAO_0000314,
BINARY SubClassOf IAO_0000620 BFO_0000051_some_IAO_0000621
BINARY is IAO_0000621 Class
BINARY SubClassOf IAO_0000621 IAO_0000300,
BINARY SubClassOf IAO_0000621 IAO_0000136_some_OBI_0500000
BINARY is IAO_0000622 Class
BINARY SubClassOf IAO_0000622 IAO_0000314,
BINARY SubClassOf IAO_0000622 BFO_0000051_some_IAO_0000308
BINARY is IAO_0000623 Class
BINARY SubClassOf IAO_0000623 IAO_0000314,
BINARY SubClassOf IAO_0000623 BFO_0000051_some_IAO_0000624
BINARY is IAO_0000624 Class
BINARY SubClassOf IAO_0000624 IAO_0000300
BINARY is IAO_0000625 Class
BINARY SubClassOf IAO_0000625 IAO_0000314,
BINARY SubClassOf IAO_0000625 BFO_0000051_some_IAO_0000626
BINARY is IAO_0000626 Class
BINARY SubClassOf IAO_0000626 IAO_0000300
BINARY is IAO_0000627 Class
BINARY SubClassOf IAO_0000627 IAO_0000314,
BINARY SubClassOf IAO_0000627 BFO_0000051_some_IAO_0000628
BINARY is IAO_0000628 Class
BINARY SubClassOf IAO_0000628 IAO_0000300
BINARY is IAO_0000629 Class
BINARY SubClassOf IAO_0000629 IAO_0000300
BINARY is IAO_0000630 Class
BINARY SubClassOf IAO_0000630 IAO_0000314,
BINARY SubClassOf IAO_0000630 BFO_0000051_some_IAO_0000629
BINARY is IAO_0000631 Class
BINARY SubClassOf IAO_0000631 IAO_0000314,
BINARY SubClassOf IAO_0000631 BFO_0000051_some_IAO_0000632,
BINARY SubClassOf IAO_0000631 IAO_0000136_some_OBI_0500000
BINARY is IAO_0000632 Class
BINARY SubClassOf IAO_0000632 IAO_0000300
BINARY is IAO_0000633 Class
BINARY SubClassOf IAO_0000633 IAO_0000314
BINARY is IAO_0000634 Class
BINARY SubClassOf IAO_0000634 IAO_0000314
BINARY is IAO_0000635 Class
BINARY SubClassOf IAO_0000635 IAO_0000314,
BINARY SubClassOf IAO_0000635 BFO_0000051_some_IAO_0000636
BINARY is IAO_0000636 Class
BINARY SubClassOf IAO_0000636 IAO_0000300
BINARY is IAO_0000637 Class
BINARY SubClassOf IAO_0000637 IAO_0000314,
BINARY SubClassOf IAO_0000637 BFO_0000051_some_IAO_0000638
BINARY is IAO_0000638 Class
BINARY SubClassOf IAO_0000638 IAO_0000300
BINARY is IAO_0000639 Class
BINARY SubClassOf IAO_0000639 IAO_0000314,
BINARY SubClassOf IAO_0000639 BFO_0000051_some_IAO_0000640
BINARY is IAO_0000640 Class
BINARY SubClassOf IAO_0000640 IAO_0000300
BINARY is IAO_0000641 Class
BINARY SubClassOf IAO_0000641 IAO_0000314,
BINARY SubClassOf IAO_0000641 BFO_0000051_some_IAO_0000642
BINARY is IAO_0000642 Class
BINARY SubClassOf IAO_0000642 IAO_0000300
BINARY is IAO_0000643 Class
BINARY SubClassOf IAO_0000643 IAO_0000300
BINARY is IAO_0000644 Class
BINARY SubClassOf IAO_0000644 IAO_0000314,
BINARY SubClassOf IAO_0000644 BFO_0000051_some_IAO_0000643
BINARY is IAO_0000645 Class
BINARY SubClassOf IAO_0000645 IAO_0000314,
BINARY SubClassOf IAO_0000645 BFO_0000051_some_IAO_0000306
BINARY is OBI_0000011 Class
BINARY is OBI_0000075 Class
BINARY SubClassOf OBI_0000075 IAO_0000300
BINARY is OBI_0000272 Class
BINARY SubClassOf OBI_0000272 IAO_0000104
BINARY is OBI_0000471 Class
BINARY is OBI_0000684 Class
BINARY SubClassOf OBI_0000684 IAO_0000005
BINARY is OBI_0000875 Class
BINARY is OBI_0001305 Class
BINARY SubClassOf OBI_0001305 IAO_0000027
BINARY is OBI_0500000 Class
BINARY is UO_0000001 Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is www.w3.org/2002/07/# Class
