BINARY is encodes ObjectProperty
BINARY SubClassOf DQB1_0313 DQB1_03,
BINARY SubClassOf DQB1_0313 encodes_some_DQB1_0313_Chain
BINARY is DQB1_0313_Chain Class
BINARY is DQB1_0314 Class
BINARY SubClassOf DQB1_0314 DQB1_03,
BINARY SubClassOf DQB1_0314 encodes_some_DQB1_0314_Chain
BINARY is DQB1_0314_Chain Class
BINARY is DQB1_0315 Class
BINARY SubClassOf DQB1_0315 DQB1_03,
BINARY SubClassOf DQB1_0315 encodes_some_DQB1_0315_Chain
BINARY is DQB1_0315_Chain Class
BINARY is DQB1_0316 Class
BINARY SubClassOf DQB1_0316 DQB1_03,
BINARY SubClassOf DQB1_0316 encodes_some_DQB1_0316_Chain
BINARY is DQB1_0316_Chain Class
BINARY is DQB1_0317 Class
BINARY SubClassOf DQB1_0317 DQB1_03,
BINARY SubClassOf DQB1_0317 encodes_some_DQB1_0317_Chain
BINARY is DQB1_0317_Chain Class
BINARY is DQB1_0318 Class
BINARY SubClassOf DQB1_0318 DQB1_03,
BINARY SubClassOf DQB1_0318 encodes_some_DQB1_0318_Chain
BINARY is DQB1_0318_Chain Class
BINARY is DQB1_0319 Class
BINARY SubClassOf DQB1_0319 DQB1_03,
BINARY SubClassOf DQB1_0319 encodes_some_DQB1_0319_Chain
BINARY is DQB1_0319_Chain Class
BINARY is DQB1_0320 Class
BINARY SubClassOf DQB1_0320 DQB1_03,
BINARY SubClassOf DQB1_0320 encodes_some_DQB1_0320_Chain
BINARY is DQB1_0320_Chain Class
BINARY is DQB1_0321 Class
BINARY SubClassOf DQB1_0321 DQB1_03,
BINARY SubClassOf DQB1_0321 encodes_some_DQB1_0321_Chain
BINARY is DQB1_0321_Chain Class
BINARY is DQB1_0322 Class
BINARY SubClassOf DQB1_0322 DQB1_03,
BINARY SubClassOf DQB1_0322 encodes_some_DQB1_0322_Chain
BINARY is DQB1_0322_Chain Class
BINARY is DQB1_0323 Class
BINARY SubClassOf DQB1_0323 DQB1_03,
BINARY SubClassOf DQB1_0323 encodes_some_DQB1_0323_Chain
BINARY is DQB1_0323_Chain Class
BINARY is DQB1_0324 Class
BINARY SubClassOf DQB1_0324 DQB1_03,
BINARY SubClassOf DQB1_0324 encodes_some_DQB1_0324_Chain
BINARY is DQB1_0324_Chain Class
BINARY is DQB1_0325 Class
BINARY SubClassOf DQB1_0325 DQB1_03,
BINARY SubClassOf DQB1_0325 encodes_some_DQB1_0325_Chain
BINARY is DQB1_0325_Chain Class
BINARY is DQB1_04 Class
BINARY SubClassOf DQB1_04 HLA-DQB1
BINARY is DQB1_0401 Class
BINARY SubClassOf DQB1_0401 DQ4,
BINARY SubClassOf DQB1_0401 DQB1_04,
BINARY SubClassOf DQB1_0401 encodes_some_DQB1_0401_Chain
BINARY is DQB1_040101 Class
BINARY SubClassOf DQB1_040101 DQB1_0401
BINARY is DQB1_040102 Class
BINARY SubClassOf DQB1_040102 DQB1_0401
BINARY is DQB1_0401_Chain Class
BINARY is DQB1_0402 Class
BINARY SubClassOf DQB1_0402 DQ4,
BINARY SubClassOf DQB1_0402 DQB1_04,
BINARY SubClassOf DQB1_0402 encodes_some_DQB1_0402_Chain
BINARY is DQB1_0402_Chain Class
BINARY is DQB1_0403 Class
BINARY SubClassOf DQB1_0403 DQB1_04,
BINARY SubClassOf DQB1_0403 encodes_some_DQB1_0403_Chain
BINARY is DQB1_0403_Chain Class
BINARY is DQB1_05 Class
BINARY SubClassOf DQB1_05 HLA-DQB1
BINARY is DQB1_0501 Class
BINARY SubClassOf DQB1_0501 DQ5,
BINARY SubClassOf DQB1_0501 DQB1_05,
BINARY SubClassOf DQB1_0501 encodes_some_DQB1_0501_Chain
BINARY is DQB1_050101 Class
BINARY SubClassOf DQB1_050101 DQB1_0501
BINARY is DQB1_050102 Class
BINARY SubClassOf DQB1_050102 DQB1_0501
BINARY is DQB1_0501_Chain Class
BINARY is DQB1_0502 Class
BINARY SubClassOf DQB1_0502 DQ5,
BINARY SubClassOf DQB1_0502 DQB1_05,
BINARY SubClassOf DQB1_0502 encodes_some_DQB1_0502_Chain
BINARY is DQB1_050201 Class
BINARY SubClassOf DQB1_050201 DQB1_0502
BINARY is DQB1_050202 Class
BINARY SubClassOf DQB1_050202 DQB1_0502
BINARY is DQB1_0502_Chain Class
BINARY is DQB1_0503 Class
BINARY SubClassOf DQB1_0503 DQ5,
BINARY SubClassOf DQB1_0503 DQB1_05,
BINARY SubClassOf DQB1_0503 encodes_some_DQB1_0503_Chain
BINARY is DQB1_050301 Class
BINARY SubClassOf DQB1_050301 DQB1_0503
BINARY is DQB1_050302 Class
BINARY SubClassOf DQB1_050302 DQB1_0503
BINARY is DQB1_0503_Chain Class
BINARY is DQB1_0504 Class
BINARY SubClassOf DQB1_0504 DQ5,
BINARY SubClassOf DQB1_0504 DQB1_05,
BINARY SubClassOf DQB1_0504 encodes_some_DQB1_0504_Chain
BINARY is DQB1_0504_Chain Class
BINARY is DQB1_0505 Class
BINARY SubClassOf DQB1_0505 DQB1_05,
BINARY SubClassOf DQB1_0505 encodes_some_DQB1_0505_Chain
BINARY is DQB1_0505_Chain Class
BINARY is DQB1_06 Class
BINARY SubClassOf DQB1_06 HLA-DQB1
BINARY is DQB1_0601 Class
BINARY SubClassOf DQB1_0601 DQ6,
BINARY SubClassOf DQB1_0601 DQB1_06,
BINARY SubClassOf DQB1_0601 encodes_some_DQB1_0601_Chain
BINARY is DQB1_060101 Class
BINARY SubClassOf DQB1_060101 DQB1_0601
BINARY is DQB1_060102 Class
BINARY SubClassOf DQB1_060102 DQB1_0601
BINARY is DQB1_060103 Class
BINARY SubClassOf DQB1_060103 DQB1_0601
BINARY is DQB1_060104 Class
BINARY SubClassOf DQB1_060104 DQB1_0601
BINARY is DQB1_0601_Chain Class
BINARY is DQB1_0602 Class
BINARY SubClassOf DQB1_0602 DQ6,
BINARY SubClassOf DQB1_0602 DQB1_06,
BINARY SubClassOf DQB1_0602 encodes_some_DQB1_0602_Chain
BINARY is DQB1_060201 Class
BINARY SubClassOf DQB1_060201 DQB1_0602
BINARY is DQB1_060202 Class
BINARY SubClassOf DQB1_060202 DQB1_0602
BINARY is DQB1_0602_Chain Class
BINARY is DQB1_0603 Class
BINARY SubClassOf DQB1_0603 DQ6,
BINARY SubClassOf DQB1_0603 DQB1_06,
BINARY SubClassOf DQB1_0603 encodes_some_DQB1_0603_Chain
BINARY is DQB1_060301 Class
BINARY SubClassOf DQB1_060301 DQB1_0603
BINARY is DQB1_060302 Class
BINARY SubClassOf DQB1_060302 DQB1_0603
BINARY is DQB1_0603_Chain Class
BINARY is DQB1_0604 Class
BINARY SubClassOf DQB1_0604 DQ6,
BINARY SubClassOf DQB1_0604 DQB1_06,
BINARY SubClassOf DQB1_0604 encodes_some_DQB1_0604_Chain
BINARY is DQB1_060401 Class
BINARY SubClassOf DQB1_060401 DQB1_0604
BINARY is DQB1_060402 Class
BINARY SubClassOf DQB1_060402 DQB1_0604
BINARY is DQB1_060403 Class
BINARY SubClassOf DQB1_060403 DQB1_0604
BINARY is DQB1_0604_Chain Class
BINARY is DQB1_0605 Class
BINARY SubClassOf DQB1_0605 DQ6,
BINARY SubClassOf DQB1_0605 DQB1_06,
BINARY SubClassOf DQB1_0605 encodes_some_DQB1_0605_Chain
BINARY is DQB1_060501 Class
BINARY SubClassOf DQB1_060501 DQB1_0605
BINARY is DQB1_060502 Class
BINARY SubClassOf DQB1_060502 DQB1_0605
BINARY is DQB1_0605_Chain Class
BINARY is DQB1_0606 Class
BINARY SubClassOf DQB1_0606 DQ1,
BINARY SubClassOf DQB1_0606 DQB1_06,
BINARY SubClassOf DQB1_0606 encodes_some_DQB1_0606_Chain
BINARY is DQB1_0606_Chain Class
BINARY is DQB1_0607 Class
BINARY SubClassOf DQB1_0607 DQ1,
BINARY SubClassOf DQB1_0607 DQB1_06,
BINARY SubClassOf DQB1_0607 encodes_some_DQB1_0607_Chain
BINARY is DQB1_0607_Chain Class
BINARY is DQB1_0608 Class
BINARY SubClassOf DQB1_0608 DQ6,
BINARY SubClassOf DQB1_0608 DQB1_06,
BINARY SubClassOf DQB1_0608 encodes_some_DQB1_0608_Chain
BINARY is DQB1_060801 Class
BINARY SubClassOf DQB1_060801 DQB1_0608
BINARY is DQB1_060802 Class
BINARY SubClassOf DQB1_060802 DQB1_0608
BINARY is DQB1_0608_Chain Class
BINARY is DQB1_0609 Class
BINARY SubClassOf DQB1_0609 DQ6,
BINARY SubClassOf DQB1_0609 DQB1_06,
BINARY SubClassOf DQB1_0609 encodes_some_DQB1_0609_Chain
BINARY is DQB1_0609_Chain Class
BINARY is DQB1_0610 Class
BINARY SubClassOf DQB1_0610 DQ1,
BINARY SubClassOf DQB1_0610 DQB1_06,
BINARY SubClassOf DQB1_0610 encodes_some_DQB1_0610_Chain
BINARY is DQB1_0610_Chain Class
BINARY is DQB1_0611 Class
BINARY SubClassOf DQB1_0611 DQ1,
BINARY SubClassOf DQB1_0611 DQB1_06,
BINARY SubClassOf DQB1_0611 encodes_some_DQB1_0611_Chain
BINARY is DQB1_061101 Class
BINARY SubClassOf DQB1_061101 DQB1_0611
BINARY is DQB1_061102 Class
BINARY SubClassOf DQB1_061102 DQB1_0611
BINARY is DQB1_0611_Chain Class
BINARY is DQB1_0612 Class
BINARY SubClassOf DQB1_0612 DQ1,
BINARY SubClassOf DQB1_0612 DQB1_06,
BINARY SubClassOf DQB1_0612 encodes_some_DQB1_0612_Chain
BINARY is DQB1_0612_Chain Class
BINARY is DQB1_0613 Class
BINARY SubClassOf DQB1_0613 DQB1_06,
BINARY SubClassOf DQB1_0613 encodes_some_DQB1_0613_Chain
BINARY is DQB1_0613_Chain Class
BINARY is DQB1_0614 Class
BINARY SubClassOf DQB1_0614 DQ6,
BINARY SubClassOf DQB1_0614 DQB1_06,
BINARY SubClassOf DQB1_0614 encodes_some_DQB1_0614_Chain
BINARY is DQB1_061401 Class
BINARY SubClassOf DQB1_061401 DQB1_0614
BINARY is DQB1_061402 Class
BINARY SubClassOf DQB1_061402 DQB1_0614
BINARY is DQB1_0614_Chain Class
BINARY is DQB1_0615 Class
BINARY SubClassOf DQB1_0615 DQB1_06,
BINARY SubClassOf DQB1_0615 encodes_some_DQB1_0615_Chain
BINARY is DQB1_0615_Chain Class
BINARY is DQB1_0616 Class
BINARY SubClassOf DQB1_0616 DQB1_06,
BINARY SubClassOf DQB1_0616 encodes_some_DQB1_0616_Chain
BINARY is DQB1_0616_Chain Class
BINARY is DQB1_0617 Class
BINARY SubClassOf DQB1_0617 DQB1_06,
BINARY SubClassOf DQB1_0617 encodes_some_DQB1_0617_Chain
BINARY is DQB1_0617_Chain Class
BINARY is DQB1_0618 Class
BINARY SubClassOf DQB1_0618 DQB1_06,
BINARY SubClassOf DQB1_0618 encodes_some_DQB1_0618_Chain
BINARY is DQB1_0618_Chain Class
BINARY is DQB1_0619 Class
BINARY SubClassOf DQB1_0619 DQB1_06,
BINARY SubClassOf DQB1_0619 encodes_some_DQB1_0619_Chain
BINARY is DQB1_0619_Chain Class
BINARY is DQB1_0620 Class
BINARY SubClassOf DQB1_0620 DQB1_06,
BINARY SubClassOf DQB1_0620 encodes_some_DQB1_0620_Chain
BINARY is DQB1_0620_Chain Class
BINARY is DQB1_0621 Class
BINARY SubClassOf DQB1_0621 DQB1_06,
BINARY SubClassOf DQB1_0621 encodes_some_DQB1_0621_Chain
BINARY is DQB1_0621_Chain Class
BINARY is DQB1_0622 Class
BINARY SubClassOf DQB1_0622 DQB1_06,
BINARY SubClassOf DQB1_0622 encodes_some_DQB1_0622_Chain
BINARY is DQB1_0622_Chain Class
BINARY is DQB1_0623 Class
BINARY SubClassOf DQB1_0623 DQB1_06,
BINARY SubClassOf DQB1_0623 encodes_some_DQB1_0623_Chain
BINARY is DQB1_0623_Chain Class
BINARY is DQB1_0624 Class
BINARY SubClassOf DQB1_0624 DQB1_06,
BINARY SubClassOf DQB1_0624 encodes_some_DQB1_0624_Chain
BINARY is DQB1_0624_Chain Class
BINARY is DQB1_0625 Class
BINARY SubClassOf DQB1_0625 DQB1_06,
BINARY SubClassOf DQB1_0625 encodes_some_DQB1_0625_Chain
BINARY is DQB1_0625_Chain Class
BINARY is DQB1_0627 Class
BINARY SubClassOf DQB1_0627 DQB1_06,
BINARY SubClassOf DQB1_0627 encodes_some_DQB1_0627_Chain
BINARY is DQB1_0627_Chain Class
BINARY is DQB1_0628 Class
BINARY SubClassOf DQB1_0628 DQB1_06,
BINARY SubClassOf DQB1_0628 encodes_some_DQB1_0628_Chain
BINARY is DQB1_0628_Chain Class
BINARY is DQB1_0629 Class
BINARY SubClassOf DQB1_0629 DQB1_06,
BINARY SubClassOf DQB1_0629 encodes_some_DQB1_0629_Chain
BINARY is DQB1_0629_Chain Class
BINARY is DQB1_0630 Class
BINARY SubClassOf DQB1_0630 DQB1_06,
BINARY SubClassOf DQB1_0630 encodes_some_DQB1_0630_Chain
BINARY is DQB1_0630_Chain Class
BINARY is DQB1_0631 Class
BINARY SubClassOf DQB1_0631 DQB1_06,
BINARY SubClassOf DQB1_0631 encodes_some_DQB1_0631_Chain
BINARY is DQB1_0631_Chain Class
BINARY is DQB1_0632 Class
BINARY SubClassOf DQB1_0632 DQB1_06,
BINARY SubClassOf DQB1_0632 encodes_some_DQB1_0632_Chain
BINARY is DQB1_0632_Chain Class
BINARY is DQB1_0633 Class
BINARY SubClassOf DQB1_0633 DQB1_06,
BINARY SubClassOf DQB1_0633 encodes_some_DQB1_0633_Chain
BINARY is DQB1_0633_Chain Class
BINARY is DQB1_0634 Class
BINARY SubClassOf DQB1_0634 DQB1_06,
BINARY SubClassOf DQB1_0634 encodes_some_DQB1_0634_Chain
BINARY is DQB1_0634_Chain Class
BINARY is DQB1_0635 Class
BINARY SubClassOf DQB1_0635 DQB1_06,
BINARY SubClassOf DQB1_0635 encodes_some_DQB1_0635_Chain
BINARY is DQB1_0635_Chain Class
BINARY is DRB4_010301 Class
BINARY is DRB4_01030101 Class
BINARY SubClassOf DRB4_01030101 DRB4_010301
BINARY is HLA-DQ Class
BINARY is HLA-DQB1 Class
BINARY SubClassOf HLA-DQB1 HLA-DQ,
BINARY SubClassOf HLA-DQB1 encodes_some_HLA-DQB1_Chain
BINARY is HLA-DQB1_Chain Class
BINARY is www.w3.org/2002/07/# Class
