BINARY is string Datatype
BINARY SubClassOf IAO_0000104 BFO_0000111_some_IAO_0000007
BINARY is IAO_0000109 Class
BINARY SubClassOf IAO_0000109 IAO_0000027
BINARY is IAO_0000129 Class
BINARY SubClassOf IAO_0000129 IAO_0000028
BINARY is IAO_0000131 Class
BINARY SubClassOf IAO_0000131 IAO_0000028
BINARY is IAO_0000132 Class
BINARY SubClassOf IAO_0000132 IAO_0000028
BINARY is IAO_0000140 Class
BINARY SubClassOf IAO_0000140 IAO_0000027
BINARY is IAO_0000300 Class
BINARY SubClassOf IAO_0000300 IAO_0000030
BINARY is IAO_0000306 Class
BINARY SubClassOf IAO_0000306 IAO_0000308
BINARY is IAO_0000308 Class
BINARY SubClassOf IAO_0000308 IAO_0000030
BINARY is IAO_0000309 Class
BINARY SubClassOf IAO_0000309 IAO_0000308
BINARY is IAO_0000310 Class
BINARY SubClassOf IAO_0000310 IAO_0000030
BINARY is IAO_0000311 Class
BINARY SubClassOf IAO_0000311 IAO_0000310
BINARY is IAO_0000313 Class
BINARY SubClassOf IAO_0000313 IAO_0000310
BINARY is IAO_0000314 Class
BINARY SubClassOf IAO_0000314 IAO_0000030,
BINARY SubClassOf IAO_0000314 BFO_0000175_some_IAO_0000310
BINARY is IAO_0000400 Class
BINARY SubClassOf IAO_0000400 IAO_0000027,
BINARY SubClassOf IAO_0000400 IAO_0000136_some_BFO_0000018
BINARY is IAO_0000577 Class
BINARY SubClassOf IAO_0000577 IAO_0000028
BINARY is IAO_0000578 Class
BINARY SubClassOf IAO_0000578 HDOT_CORE_033,
BINARY SubClassOf IAO_0000578 BFO_0000111_some_IAO_0000577
BINARY is IAO_0000582 Class
BINARY SubClassOf IAO_0000582 IAO_0000109
BINARY is IAO_0000584 Class
BINARY SubClassOf IAO_0000584 IAO_0000100
BINARY is OBI_0001000 Class
BINARY SubClassOf OBI_0001000 IAO_0000310
BINARY is OBI_0500000 Class
BINARY SubClassOf OBI_0500000 IAO_0000104
BINARY is OGMS_0000014 Class
BINARY SubClassOf OGMS_0000014 IAO_0000006
BINARY is OGMS_0000015 Class
BINARY SubClassOf OGMS_0000015 OGMS_0000014
BINARY is OGMS_0000016 Class
BINARY SubClassOf OGMS_0000016 IAO_0000006
BINARY is OGMS_0000017 Class
BINARY SubClassOf OGMS_0000017 OGMS_0000014
BINARY is OGMS_0000018 Class
BINARY SubClassOf OGMS_0000018 OGMS_0000014
BINARY is OGMS_0000019 Class
BINARY SubClassOf OGMS_0000019 IAO_0000006
BINARY is OGMS_0000060 Class
BINARY is OGMS_0000073 Class
BINARY SubClassOf OGMS_0000073 IAO_0000006,
BINARY SubClassOf OGMS_0000073 IAO_0000136_some
BINARY SubClassOf OGMS_0000073 (OGMS_0000060_or_HDOT_CORE_026),
BINARY SubClassOf OGMS_0000073 HDOT_CORE_028_some_OGMS_0000104,
BINARY SubClassOf OGMS_0000073 IAO_0000136_only_(IAO_0000136_some
BINARY SubClassOf OGMS_0000073 (OGMS_0000060_or_HDOT_CORE_026))
BINARY is OGMS_0000074 Class
BINARY SubClassOf OGMS_0000074 IAO_0000027
BINARY is OGMS_0000083 Class
BINARY SubClassOf OGMS_0000083 OGMS_0000014
BINARY is OGMS_0000088 Class
BINARY SubClassOf OGMS_0000088 IAO_0000006
BINARY is OGMS_0000093 Class
BINARY SubClassOf OGMS_0000093 IAO_0000006
BINARY is OGMS_0000104 Class
BINARY is OMRSE_00000000 Class
BINARY SubClassOf OMRSE_00000000 IAO_0000578
BINARY is HDOT_CORE_0042 Class
BINARY SubClassOf HDOT_CORE_0042 HDOT_CORE_033,
BINARY SubClassOf HDOT_CORE_0042 IAO_0000136_some_HDOT_CORE_030
BINARY is HDOT_CORE_026 Class
BINARY is HDOT_CORE_030 Class
BINARY is HDOT_CORE_033 Class
BINARY SubClassOf HDOT_CORE_033 IAO_0000030,
BINARY SubClassOf HDOT_CORE_033 HDOT_CORE_001_some_string
BINARY is HDOT_CORE_034 Class
BINARY SubClassOf HDOT_CORE_034 HDOT_CORE_033
BINARY is HDOT_CORE_035 Class
BINARY SubClassOf HDOT_CORE_035 HDOT_CORE_033
BINARY is HDOT_CORE_038 Class
BINARY SubClassOf HDOT_CORE_038 HDOT_CORE_0042
BINARY is HDOT_CORE_044 Class
BINARY SubClassOf HDOT_CORE_044 HDOT_CORE_0042
BINARY is HDOT_CORE_045 Class
BINARY SubClassOf HDOT_CORE_045 HDOT_CORE_033
BINARY is HDOT_PM_0017 Class
BINARY SubClassOf HDOT_PM_0017 IAO_0000314
BINARY is HDOT_PM_0064 Class
BINARY SubClassOf HDOT_PM_0064 HDOT_CORE_034
BINARY is HDOT_PM_0065 Class
BINARY SubClassOf HDOT_PM_0065 HDOT_CORE_034
BINARY is HDOT_PM_0066 Class
BINARY SubClassOf HDOT_PM_0066 HDOT_CORE_034
BINARY is HDOT_PM_0075 Class
BINARY SubClassOf HDOT_PM_0075 HDOT_CORE_045
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000014
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# IAO_0000033
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000002 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# HDOT_CORE_033
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# HDOT_CORE_045
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000093
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000093
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000093
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000093
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000093
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000073
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000073
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000093
BINARY is www.w3.org/2002/07/# Class
BINARY is BFO_0000111_some_IAO_0000577 Class
BINARY SubClassOf BFO_0000111_some_IAO_0000577 OMRSE_00000000
